id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
61,574,9235,5021050,328,3.64,1.3,337,3.74,1.38,402,4.47,1.77,0.99,1.0,0.52,0.54,6.17,175.06
62,444,9916,6214694,309,3.25,1.52,317,3.34,1.54,389,4.09,1.86,0.99,1.0,0.54,0.52,13.68,142.22
63,505,5406,3408971,300,3.57,1.41,313,3.73,1.56,372,4.43,1.68,0.99,0.99,0.53,0.55,10.6,176.77
64,516,6038,3445418,325,3.25,1.34,328,3.28,1.35,408,4.08,1.73,0.97,0.98,0.52,0.53,10.02,158.78
65,387,9649,5298842,260,3.06,1.28,276,3.25,1.53,358,4.21,1.72,0.99,1.0,0.54,0.53,13.26,141.86
66,368,10379,5824022,261,3.03,1.17,267,3.1,1.25,342,3.98,1.56,0.95,0.95,0.54,0.52,21.56,147.97
67,398,7602,5989582,259,3.01,1.51,267,3.1,1.56,357,4.15,1.98,0.99,0.99,0.6,0.6,18.9,144.59
68,482,11961,8931656,336,3.57,1.58,344,3.66,1.63,441,4.69,1.97,0.99,0.99,0.51,0.46,21.12,161.83
69,546,10333,6331087,373,3.93,1.7,384,4.04,1.8,488,5.14,2.26,0.97,0.98,0.54,0.56,8.98,165.19
70,355,5751,3024475,266,2.99,1.41,269,3.02,1.45,336,3.78,1.59,0.99,1.0,0.56,0.52,18.93,152.51
71,360,7559,4722937,263,2.99,1.32,264,3.0,1.31,335,3.81,1.54,0.95,0.95,0.59,0.58,17.94,142.94
72,400,5100,2862313,294,3.06,1.48,299,3.11,1.51,363,3.78,1.77,0.96,0.97,0.57,0.56,16.31,149.24
73,403,10419,7343335,296,3.44,1.53,299,3.48,1.58,381,4.43,1.96,0.99,0.99,0.57,0.55,17.99,160.35
74,486,8940,5499087,349,3.75,1.57,359,3.86,1.67,440,4.73,1.95,0.99,0.99,0.54,0.55,11.43,164.71
75,470,5282,3166135,343,3.81,1.49,356,3.96,1.68,421,4.68,1.92,0.98,0.99,0.59,0.58,15.63,171.47
76,466,7079,3867946,311,3.24,1.57,319,3.32,1.64,435,4.53,2.03,0.98,0.99,0.57,0.55,11.8,148.86
77,372,8118,4791927,267,3.47,1.39,267,3.47,1.41,332,4.31,1.85,0.99,0.99,0.54,0.53,18.11,161.05
78,569,7094,3671140,419,4.07,1.38,418,4.06,1.49,516,5.01,1.78,0.97,0.98,0.5,0.51,16.17,156.68
79,388,5952,3302094,282,3.52,1.45,284,3.55,1.44,348,4.35,1.74,0.97,0.98,0.56,0.55,8.35,170.64
80,339,6526,3840520,237,2.82,1.2,245,2.92,1.35,318,3.79,1.69,0.98,0.99,0.56,0.55,20.0,153.42
81,306,4395,2500216,228,2.78,1.52,229,2.79,1.58,291,3.55,1.94,0.98,0.98,0.58,0.54,22.5,140.55
82,384,5049,2818815,278,2.99,1.58,286,3.08,1.65,361,3.88,1.96,0.99,0.99,0.57,0.54,10.24,138.06
83,419,5583,3264429,286,2.89,1.24,291,2.94,1.36,395,3.99,1.73,0.98,0.98,0.56,0.57,15.28,137.95
84,396,5981,3230457,281,3.19,1.27,283,3.22,1.31,346,3.93,1.58,0.97,0.97,0.54,0.53,11.61,157.67
85,401,7326,4890077,257,3.25,1.22,259,3.28,1.28,308,3.9,1.66,0.98,0.98,0.49,0.49,7.93,179.09
86,282,7422,4162896,194,3.13,1.06,196,3.16,1.13,232,3.74,1.41,0.98,0.99,0.58,0.61,8.93,176.04
87,274,3370,2050799,183,3.05,1.35,185,3.08,1.43,210,3.5,1.6,0.99,0.98,0.54,0.56,8.98,183.79
88,334,6780,6256959,227,3.2,1.24,236,3.32,1.37,272,3.83,1.42,0.98,0.99,0.57,0.58,7.99,178.85
89,382,4208,2263232,263,3.6,1.33,270,3.7,1.44,299,4.1,1.52,0.99,0.99,0.53,0.54,11.91,176.0
90,304,3110,1689652,228,2.92,1.54,237,3.04,1.57,269,3.45,1.86,0.97,0.98,0.61,0.62,12.42,153.92
91,251,6153,3620883,192,3.05,1.5,207,3.29,1.75,229,3.63,1.89,0.99,1.0,0.61,0.61,11.17,157.46
92,276,4632,2706645,217,3.14,1.34,226,3.28,1.54,257,3.72,1.58,0.99,0.99,0.56,0.57,14.55,164.72
93,440,7587,5473813,335,3.68,1.51,348,3.82,1.66,398,4.37,1.9,0.99,0.99,0.51,0.51,15.61,178.92
94,328,5654,3095494,239,3.46,1.51,245,3.55,1.57,286,4.14,1.88,0.98,0.98,0.54,0.56,17.57,176.51
95,510,6643,4151756,361,3.76,1.58,382,3.98,1.7,445,4.64,1.96,0.98,0.98,0.51,0.54,7.77,173.52
96,406,7776,4758493,288,3.27,1.37,304,3.45,1.49,360,4.09,1.8,0.99,0.99,0.56,0.59,18.88,169.37
97,444,6832,4914990,301,3.38,1.41,312,3.51,1.47,383,4.3,1.94,0.97,0.98,0.51,0.54,14.43,167.76
98,263,5416,3121583,210,3.13,1.28,220,3.28,1.45,235,3.51,1.5,0.98,0.98,0.49,0.5,21.38,173.8
99,353,2541,1201820,247,3.09,1.37,263,3.29,1.46,320,4.0,2.07,0.93,0.94,0.55,0.55,18.01,160.72
100,414,7417,5686687,307,3.49,1.49,317,3.6,1.59,380,4.32,1.85,0.92,0.92,0.55,0.53,14.96,159.23
101,267,7403,4787690,201,2.91,1.43,212,3.07,1.59,244,3.54,1.8,0.95,0.95,0.56,0.54,8.75,148.81
102,331,3631,1872212,207,3.09,1.18,255,3.81,1.47,276,4.12,1.51,0.99,0.99,0.51,0.48,16.05,179.46
103,246,2064,1004880,140,3.5,1.26,194,4.85,1.61,196,4.9,1.53,0.98,0.98,0.47,0.53,6.7,210.4
104,326,2917,1490497,199,3.9,1.28,262,5.14,1.76,267,5.24,1.67,0.96,0.96,0.53,0.58,7.3,192.48
105,270,4727,2750178,197,2.94,1.19,218,3.25,1.49,241,3.6,1.56,0.98,0.98,0.56,0.59,16.2,166.97
106,374,8625,5272621,268,3.23,1.47,288,3.47,1.72,346,4.17,2.06,0.93,0.93,0.56,0.56,17.53,157.59
107,342,7979,5092873,241,2.87,1.4,252,3.0,1.53,309,3.68,1.85,0.89,0.9,0.53,0.52,16.55,151.3
108,302,6183,3315298,218,3.25,1.44,227,3.39,1.5,265,3.96,1.89,0.98,0.99,0.47,0.47,16.76,167.09
109,355,5206,4059915,247,3.53,1.46,255,3.64,1.59,306,4.37,1.92,1.0,1.0,0.57,0.61,17.96,174.33
110,489,19192,12798334,324,3.56,1.28,344,3.78,1.36,432,4.75,1.92,0.98,0.98,0.56,0.57,13.77,159.78
111,507,12247,7692490,327,3.37,1.69,331,3.41,1.6,448,4.62,2.22,0.93,0.93,0.57,0.59,16.95,144.55
112,360,7278,4011524,248,3.4,1.31,248,3.4,1.33,297,4.07,1.68,0.96,0.97,0.62,0.63,15.33,171.86
113,342,7347,3976492,231,3.0,1.19,230,2.99,1.22,311,4.04,1.79,0.98,0.98,0.55,0.58,19.64,147.9
114,329,2957,1347638,233,2.99,1.37,236,3.03,1.37,294,3.77,1.71,0.92,0.92,0.54,0.57,21.46,154.74
115,241,10420,7628111,176,2.35,1.56,179,2.39,1.61,224,2.99,1.79,0.97,0.98,0.62,0.62,23.61,141.51
116,195,11223,8441946,134,2.27,1.4,134,2.27,1.41,178,3.02,1.8,0.97,0.97,0.52,0.46,29.01,130.48
117,246,6282,3704680,178,2.47,1.2,181,2.51,1.24,226,3.14,1.83,0.98,0.99,0.59,0.57,19.23,142.2
118,236,6732,3731332,167,2.65,1.36,170,2.7,1.36,218,3.46,1.76,0.9,0.91,0.55,0.54,20.14,131.03
119,216,5861,3388856,158,2.51,1.08,162,2.57,1.13,203,3.22,1.35,0.96,0.97,0.59,0.55,17.8,150.25
120,283,8018,5566098,220,2.86,1.33,224,2.91,1.36,268,3.48,1.59,0.97,0.97,0.55,0.53,17.53,149.98
121,220,4324,2663500,171,2.51,1.17,170,2.5,1.18,209,3.07,1.53,0.98,0.98,0.63,0.62,14.37,151.14
122,273,6124,3537134,193,2.51,1.36,198,2.57,1.44,247,3.21,1.75,0.99,0.99,0.6,0.58,13.64,141.3
123,350,4258,2463045,240,2.64,1.42,243,2.67,1.41,328,3.6,1.71,0.97,0.97,0.57,0.55,23.75,141.04
124,335,9007,4961903,242,2.63,1.19,243,2.64,1.23,323,3.51,1.46,0.98,0.99,0.61,0.61,11.87,139.4
125,350,10851,6345891,228,2.75,1.38,231,2.78,1.38,291,3.51,1.66,0.99,0.99,0.55,0.54,15.67,151.15
126,315,5349,3427198,196,3.11,1.0,206,3.27,1.11,256,4.06,1.5,0.95,0.96,0.49,0.5,15.67,164.14
127,254,3512,2083097,158,2.77,0.93,165,2.89,1.05,189,3.32,1.27,0.99,0.99,0.54,0.55,23.57,180.72
128,387,8644,5958180,236,3.11,1.39,240,3.16,1.41,296,3.89,1.65,0.99,0.99,0.57,0.58,16.57,167.31
129,232,9680,6152882,169,2.38,1.23,169,2.38,1.29,223,3.14,1.67,0.97,0.98,0.65,0.65,26.04,134.01
130,254,5253,3083766,190,2.6,1.34,197,2.7,1.43,236,3.23,1.59,0.98,0.99,0.6,0.61,22.59,136.06
131,222,8414,4851351,170,2.27,1.12,171,2.28,1.16,211,2.81,1.39,0.97,0.97,0.61,0.58,21.2,134.79
132,297,7843,4925652,219,2.67,1.35,221,2.7,1.49,280,3.41,1.75,0.98,0.98,0.6,0.6,21.7,131.9
133,297,9595,5085028,218,2.83,2.15,192,2.49,1.27,278,3.61,2.61,0.95,0.98,0.59,0.58,22.38,128.94
134,208,5254,2785333,161,2.37,1.14,166,2.44,1.24,196,2.88,1.39,0.99,0.99,0.56,0.54,18.5,138.18
135,239,7949,4619994,170,2.46,1.2,171,2.48,1.13,212,3.07,1.5,0.98,0.98,0.56,0.56,21.89,138.85
136,304,8838,5045836,223,2.79,1.53,225,2.81,1.55,268,3.35,1.88,0.96,0.96,0.55,0.55,15.8,142.25
137,316,6638,3794197,223,2.93,1.32,236,3.11,1.62,285,3.75,1.95,0.99,0.99,0.55,0.54,16.59,153.52
138,355,8047,4633392,251,2.7,1.33,255,2.74,1.36,330,3.55,1.7,0.98,0.98,0.55,0.55,18.67,134.4
139,357,10604,7887584,240,2.64,1.3,248,2.73,1.35,329,3.62,1.94,0.95,0.95,0.6,0.6,24.03,130.81
140,256,5871,3785586,188,2.47,1.16,193,2.54,1.25,245,3.22,1.6,0.98,0.99,0.58,0.57,13.13,139.18
141,318,5687,3791924,226,2.66,1.08,232,2.73,1.14,289,3.4,1.58,0.98,0.99,0.57,0.56,18.73,144.72
142,247,6028,3667258,196,2.45,1.39,195,2.44,1.34,238,2.98,1.61,0.95,0.96,0.64,0.63,24.24,134.14
143,261,13317,8771843,195,2.47,1.25,202,2.56,1.28,251,3.18,1.66,0.98,0.99,0.59,0.58,30.74,147.72
144,261,9155,5251461,200,2.6,1.32,202,2.62,1.35,240,3.12,1.59,0.99,0.99,0.59,0.59,22.6,147.54
145,240,8690,5512044,188,2.89,1.52,186,2.86,1.56,223,3.43,1.84,0.96,0.96,0.56,0.55,12.58,150.86
146,301,11386,6231229,224,2.91,1.53,228,2.96,1.6,284,3.69,1.83,0.96,0.97,0.57,0.56,19.83,140.6
147,305,7334,4204576,226,2.76,1.23,229,2.79,1.22,289,3.52,1.49,0.96,0.96,0.57,0.56,18.7,147.48
148,222,9817,5774549,163,2.36,1.12,165,2.39,1.18,206,2.99,1.65,0.91,0.92,0.56,0.55,16.82,138.33
149,240,7085,4040267,182,2.76,1.11,185,2.8,1.15,226,3.42,1.46,0.97,0.97,0.59,0.62,21.67,149.86
150,322,13001,8456928,220,2.78,1.38,224,2.84,1.44,298,3.77,1.84,0.96,0.96,0.55,0.54,21.14,139.4
151,260,4342,2402755,196,2.68,1.42,192,2.63,1.36,243,3.33,1.73,0.99,0.99,0.64,0.63,24.51,142.9
152,339,5429,2943270,246,2.83,1.3,248,2.85,1.33,316,3.63,1.77,0.95,0.96,0.61,0.61,27.07,137.28
153,303,11749,6811008,208,2.6,1.23,211,2.64,1.3,289,3.61,1.69,0.99,1.0,0.61,0.6,32.15,131.52
154,247,7523,4870508,176,2.23,1.32,180,2.28,1.4,225,2.85,1.48,0.99,0.99,0.58,0.59,29.69,139.91
155,242,15614,13928341,156,1.97,0.85,162,2.05,0.89,229,2.9,1.43,0.97,0.97,0.58,0.57,26.35,131.62
156,318,7160,5104998,211,2.54,1.09,230,2.77,1.51,290,3.49,1.62,0.99,1.0,0.57,0.55,23.32,141.89
157,274,7320,4337843,205,2.7,1.45,207,2.72,1.49,243,3.2,1.65,0.97,0.97,0.61,0.61,18.75,143.5
158,260,5928,3509924,173,2.16,1.07,177,2.21,1.13,235,2.94,1.55,0.99,1.0,0.63,0.63,30.85,142.48
159,354,10500,5993473,236,2.81,1.45,238,2.83,1.41,323,3.85,1.86,0.98,0.98,0.59,0.58,25.18,145.88
160,397,7283,3907770,253,2.91,1.56,258,2.97,1.59,366,4.21,2.55,0.93,0.95,0.59,0.59,25.47,130.69
161,373,8610,5024447,253,2.91,1.48,252,2.9,1.47,347,3.99,2.22,0.84,0.87,0.6,0.61,38.5,122.02
162,292,5813,3321465,193,2.38,0.99,199,2.46,1.06,255,3.15,1.41,0.98,0.99,0.64,0.64,34.84,143.81
163,261,13227,7656498,179,2.16,1.22,184,2.22,1.3,247,2.98,1.7,1.0,1.0,0.61,0.61,28.6,137.28
164,307,7294,4129211,214,2.89,1.31,218,2.95,1.39,292,3.95,1.93,0.92,0.93,0.58,0.59,17.99,136.66
165,299,6411,3572628,200,2.44,1.22,215,2.62,1.47,249,3.04,1.52,0.98,0.99,0.58,0.57,21.59,154.11
166,413,3476,1806392,230,3.29,1.24,267,3.81,1.5,289,4.13,1.8,0.84,0.85,0.49,0.49,5.97,175.79
167,321,3198,1613515,196,3.02,1.05,226,3.48,1.21,218,3.35,1.41,0.97,0.97,0.56,0.57,7.76,194.17
168,253,3674,1933709,158,2.87,1.12,174,3.16,1.26,195,3.55,1.39,0.99,0.99,0.5,0.51,9.21,176.63
169,361,9637,6596034,256,2.98,1.35,266,3.09,1.45,311,3.62,1.67,0.95,0.96,0.52,0.51,10.22,153.0
170,321,10179,5915129,243,2.7,1.4,250,2.78,1.4,306,3.4,1.71,0.97,0.97,0.62,0.63,12.71,150.33
171,290,7071,5311754,202,2.62,1.32,207,2.69,1.4,272,3.53,1.7,0.99,0.99,0.59,0.57,26.77,139.27
172,376,8378,5927898,211,2.54,1.27,241,2.9,1.52,322,3.88,1.82,0.92,0.93,0.51,0.47,17.98,144.12
173,400,7564,4414765,186,2.91,1.12,285,4.45,1.19,270,4.22,1.17,0.98,0.98,0.48,0.5,5.25,201.38
174,351,7875,4278736,197,2.53,1.11,254,3.26,1.62,268,3.44,1.66,0.98,0.98,0.55,0.53,15.46,162.15
175,347,13227,7551753,237,2.86,1.45,255,3.07,1.54,319,3.84,1.79,0.95,0.95,0.58,0.58,10.44,142.14
176,294,6341,3343791,204,2.43,1.28,208,2.48,1.27,278,3.31,1.96,0.82,0.83,0.64,0.65,7.09,131.66
177,293,5812,3316927,211,2.67,1.09,216,2.73,1.16,279,3.53,1.64,0.98,0.99,0.54,0.53,20.13,152.26
178,278,5559,3186109,196,2.58,1.26,206,2.71,1.3,262,3.45,1.72,0.97,0.96,0.6,0.6,30.82,143.41
179,321,7669,4319115,225,2.5,1.12,218,2.42,1.19,300,3.33,1.61,0.97,0.98,0.61,0.6,20.14,135.69
180,315,10242,7378568,222,2.55,1.13,233,2.68,1.36,299,3.44,1.68,0.98,0.98,0.58,0.56,22.76,141.79
181,243,5700,3697831,173,2.22,0.99,176,2.26,1.07,234,3.0,1.31,0.98,0.98,0.66,0.66,26.0,136.09
182,217,3239,1733382,139,1.99,1.0,149,2.13,1.09,204,2.91,1.52,0.98,0.99,0.65,0.61,24.1,139.98
183,340,9525,7817897,223,2.72,1.4,226,2.76,1.37,277,3.38,1.75,0.98,0.98,0.58,0.57,17.93,159.07
184,321,10042,5733706,203,2.86,1.07,212,2.99,1.2,265,3.73,1.47,0.95,0.94,0.54,0.52,13.07,165.19
185,276,4095,2100925,183,2.82,1.13,201,3.09,1.37,235,3.62,1.51,0.96,0.96,0.56,0.55,13.9,162.94
186,318,5492,3249433,225,2.96,1.35,231,3.04,1.41,283,3.72,1.62,0.91,0.91,0.54,0.55,16.57,154.05
187,435,7839,4295969,279,3.21,1.56,289,3.32,1.58,391,4.49,2.12,0.95,0.95,0.52,0.51,9.68,150.08
188,398,8089,4543443,271,2.82,1.32,280,2.92,1.38,357,3.72,1.74,0.98,0.99,0.58,0.55,26.76,150.34
189,262,7231,4475155,182,2.39,1.23,189,2.49,1.29,247,3.25,1.67,0.95,0.95,0.56,0.56,26.31,143.1
190,304,6841,4314505,210,2.47,1.31,218,2.56,1.46,268,3.15,1.64,0.95,0.95,0.58,0.56,23.03,145.42
191,283,7443,5285619,194,2.62,1.25,202,2.73,1.32,258,3.49,1.52,0.97,0.98,0.6,0.6,19.49,145.88
192,329,11293,6351592,214,2.52,1.41,228,2.68,1.4,309,3.64,1.68,0.99,1.0,0.56,0.55,21.37,145.04
193,353,8208,5793459,242,2.66,1.23,250,2.75,1.31,329,3.62,1.66,0.95,0.94,0.58,0.55,18.1,137.29
194,368,7649,4392474,224,2.38,1.05,233,2.48,1.12,322,3.43,1.6,0.99,0.99,0.56,0.54,19.75,145.43
195,415,11114,6448886,257,2.73,1.4,271,2.88,1.59,369,3.93,1.81,0.99,1.0,0.53,0.51,21.34,149.04
196,361,5977,3260573,250,2.98,1.57,265,3.15,1.65,340,4.05,2.02,0.97,0.97,0.58,0.54,24.08,147.88
197,322,13916,8766985,199,2.34,1.18,205,2.41,1.21,291,3.42,1.65,0.98,0.99,0.57,0.58,27.76,137.05
198,370,12753,7415333,247,2.71,1.28,259,2.85,1.37,340,3.74,1.86,0.96,0.97,0.6,0.58,18.89,144.3
199,355,5069,2732586,245,2.5,1.26,253,2.58,1.32,330,3.37,1.71,0.98,0.99,0.58,0.56,19.98,141.44
200,417,4349,2648844,262,3.16,1.17,320,3.86,1.54,367,4.42,1.49,0.98,0.99,0.55,0.58,4.88,166.96
201,379,6741,3945107,233,2.71,1.15,262,3.05,1.41,342,3.98,1.79,0.99,0.99,0.56,0.55,16.28,147.79
202,442,10875,6743567,276,2.53,1.24,290,2.66,1.29,388,3.56,1.7,0.97,0.97,0.58,0.57,15.47,134.94
203,293,6317,3893016,209,2.55,1.3,214,2.61,1.34,275,3.35,1.73,0.97,0.98,0.55,0.54,20.99,139.09
204,306,3738,1972874,207,2.3,1.34,216,2.4,1.39,289,3.21,1.62,0.93,0.94,0.56,0.55,18.27,135.21
205,341,9670,5388068,225,2.34,0.97,239,2.49,1.17,318,3.31,1.44,0.98,0.98,0.61,0.58,9.98,136.43
206,447,14680,8990836,251,2.39,1.24,262,2.5,1.29,389,3.7,1.94,0.99,1.0,0.55,0.5,26.28,145.98
207,470,17356,10352062,258,2.22,1.06,269,2.32,1.12,413,3.56,1.84,1.0,1.0,0.6,0.58,23.26,146.35
208,576,8905,4641360,318,2.81,1.29,334,2.96,1.4,518,4.58,1.89,0.95,0.96,0.54,0.53,19.07,139.91
