id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
179,377,5946,3277309,66,2.75,1.15,78,3.25,1.29,76,3.17,1.37,0.99,0.99,0.46,0.41,41.88,97.81
182,448,7576,5103743,116,2.52,1.22,150,3.26,1.31,120,2.61,1.29,1.0,1.0,0.39,0.36,61.56,94.5
183,333,4781,2535271,91,4.33,1.77,102,4.86,1.96,106,5.05,2.09,0.99,1.0,0.45,0.38,36.26,113.85
184,427,186081,193748473,138,3.45,0.99,148,3.7,1.16,148,3.7,1.16,0.97,0.96,0.62,0.61,42.59,139.5
185,821,49659,55421097,116,3.74,1.91,121,3.9,1.81,131,4.23,1.93,1.0,1.0,0.29,0.21,38.85,106.09
186,800,44331,45801003,226,4.35,1.49,255,4.9,1.46,271,5.21,2.01,0.99,0.99,0.49,0.48,57.21,120.35
189,33,638,442087,17,4.25,1.71,14,3.5,1.73,27,6.75,4.11,1.0,1.0,0.45,0.55,3.26,121.16
190,165,3527,2263342,109,3.76,1.77,74,2.55,1.21,149,5.14,2.9,0.94,0.93,0.47,0.37,14.82,87.51
191,316,6251,3783268,211,5.28,2.86,152,3.8,1.99,281,7.02,4.8,0.89,0.86,0.49,0.42,16.62,122.53
192,11,417,49146,11,3.67,2.08,6,2.0,0.0,11,3.67,2.08,0.99,0.97,0.97,0.97,14.1,78.28
193,8,33,1978,4,2.0,0.0,8,4.0,2.83,4,2.0,0.0,1.0,1.0,0.26,0.26,20.05,102.75
194,6,15,875,5,2.5,0.71,5,2.5,0.71,6,3.0,1.41,1.0,1.0,0.35,0.32,15.84,176.5
196,295,76701,98629969,160,4.57,2.1,121,3.46,1.63,250,7.14,3.58,0.91,0.92,0.42,0.37,11.04,105.65
197,176,5371,3295631,95,4.52,1.83,79,3.76,1.97,157,7.48,6.38,0.81,0.77,0.57,0.54,20.6,125.42
198,770,366575,477115173,306,7.29,2.31,150,3.57,1.91,536,12.76,4.43,0.95,0.96,0.44,0.31,17.92,87.43
203,65,1422,404871,30,3.75,2.55,18,2.25,1.49,48,6.0,3.78,1.0,1.0,0.48,0.37,25.21,86.12
204,282,64437,69342771,152,5.07,2.5,95,3.17,1.88,236,7.87,6.77,0.82,0.82,0.39,0.24,45.81,115.17
206,110,10244,9802268,70,2.41,1.27,69,2.38,1.27,103,3.55,2.37,0.86,0.87,0.58,0.55,7.71,87.32
207,67,15296,18408130,46,4.6,2.07,27,2.7,0.95,60,6.0,2.83,0.8,0.79,0.3,0.26,14.35,93.43
210,138,12230,14491277,73,4.29,2.28,60,3.53,2.45,112,6.59,4.24,0.82,0.87,0.42,0.35,30.45,80.9
211,662,24289,17347514,329,4.84,2.2,249,3.66,1.62,545,8.01,3.65,0.86,0.85,0.45,0.38,15.89,85.29
212,1427,73398,59539360,642,5.22,2.25,504,4.1,1.75,1114,9.06,4.02,0.85,0.8,0.5,0.4,37.57,79.7
213,894,18019,12151399,467,4.32,2.04,396,3.67,1.88,713,6.6,2.72,0.84,0.82,0.45,0.37,23.53,86.02
214,1115,35112,15629425,530,4.77,1.91,397,3.58,1.55,873,7.86,2.99,0.81,0.76,0.46,0.36,27.3,81.57
215,1391,63301,55393287,672,5.46,2.04,478,3.89,1.48,1073,8.72,3.18,0.82,0.76,0.47,0.37,30.17,83.27
216,1221,21882,9587261,570,4.67,1.86,491,4.02,1.63,952,7.8,2.92,0.82,0.77,0.5,0.41,33.6,84.38
217,988,17599,11392364,498,4.41,1.78,421,3.73,1.59,818,7.24,3.03,0.81,0.77,0.43,0.34,25.79,84.57
218,505,8259,4913307,254,3.97,1.41,232,3.62,1.36,417,6.52,2.86,0.87,0.86,0.43,0.33,14.7,88.55
219,788,18914,11608399,402,4.19,1.69,374,3.9,3.2,661,6.89,4.18,0.87,0.87,0.42,0.35,14.68,85.81
220,905,17911,8193459,423,4.07,1.52,361,3.47,1.53,714,6.87,2.92,0.89,0.88,0.48,0.38,29.35,84.61
221,603,32674,36388463,282,4.62,1.67,208,3.41,1.45,463,7.59,2.87,0.86,0.82,0.46,0.37,36.15,85.98
225,38,2621,2356672,29,3.22,1.72,27,3.0,1.32,33,3.67,2.0,0.45,0.47,0.48,0.39,30.42,95.52
232,56,826,400785,28,3.5,1.2,26,3.25,1.49,42,5.25,2.43,0.98,0.99,0.38,0.32,7.74,122.59
234,53,1144,812577,41,3.15,1.21,30,2.31,0.75,50,3.85,1.82,0.8,0.79,0.42,0.44,11.97,90.34
235,28,387,106678,17,3.4,1.82,13,2.6,2.07,27,5.4,2.7,0.85,0.79,0.5,0.56,10.07,73.65
242,182,45644,50354642,86,7.17,4.22,32,2.67,1.44,149,12.42,17.06,0.75,0.76,0.37,0.29,55.4,120.06
243,292,29263,29016381,160,6.67,3.53,79,3.29,1.43,250,10.42,7.63,0.57,0.54,0.49,0.39,42.45,122.05
244,214,18862,15567001,117,7.8,4.02,53,3.53,1.41,186,12.4,7.28,0.54,0.47,0.49,0.43,72.69,121.96
246,229,67941,52550896,115,6.39,3.09,45,2.5,1.15,174,9.67,6.11,0.76,0.69,0.48,0.39,88.49,115.03
247,314,34957,34143743,165,7.86,4.53,72,3.43,1.75,277,13.19,11.39,0.85,0.8,0.42,0.35,93.79,120.01
249,345,49028,47760348,181,7.24,5.06,90,3.6,1.94,291,11.64,11.47,0.86,0.85,0.49,0.42,75.68,126.32
251,173,16919,13250460,76,7.6,5.02,32,3.2,1.62,140,14.0,13.11,0.7,0.7,0.39,0.35,68.48,116.9
255,232,22121,20528361,136,6.18,3.26,77,3.5,1.6,192,8.73,5.12,0.65,0.58,0.49,0.4,57.17,130.51
256,270,60338,73668115,139,6.32,1.91,71,3.23,1.63,216,9.82,3.47,0.79,0.74,0.33,0.25,58.85,121.09
257,205,10405,9133795,68,8.5,3.63,30,3.75,1.83,128,16.0,10.78,0.93,0.96,0.31,0.15,40.32,112.44
258,279,63018,63689569,121,8.64,3.41,47,3.36,1.6,240,17.14,9.1,0.66,0.65,0.44,0.36,66.0,127.79
260,329,27726,24258540,124,6.89,2.32,70,3.89,1.64,254,14.11,9.49,0.77,0.75,0.37,0.34,49.38,115.97
262,326,35639,38082793,146,6.95,2.99,71,3.38,1.24,276,13.14,9.14,0.8,0.76,0.38,0.34,70.81,121.41
263,713,41063,31903353,374,7.48,2.57,206,4.12,1.55,576,11.52,5.87,0.81,0.77,0.5,0.43,78.29,144.46
264,6,8,368,5,2.5,0.71,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.26,0.23,0.0,177.75
266,447,84528,90135967,177,8.43,4.47,64,3.05,1.24,318,15.14,10.24,0.9,0.89,0.32,0.19,66.12,110.79
267,433,226072,210251344,231,6.6,2.79,120,3.43,1.56,366,10.46,6.01,0.84,0.83,0.4,0.32,56.58,124.83
268,369,19568,17487023,188,5.88,3.27,103,3.22,1.52,296,9.25,7.21,0.79,0.74,0.48,0.46,74.32,126.4
269,213,59296,54684980,121,4.03,2.94,92,3.07,1.66,179,5.97,7.44,0.92,0.89,0.66,0.64,119.79,139.13
270,700,38495,26033380,362,6.03,3.29,194,3.23,1.49,575,9.58,7.69,0.77,0.71,0.49,0.46,82.37,128.15
271,512,107335,132524624,304,5.63,2.92,183,3.39,1.42,433,8.02,6.45,0.84,0.82,0.44,0.41,80.05,130.33
272,166,2178,593372,106,3.53,2.39,104,3.47,1.59,136,4.53,5.38,0.96,0.95,0.71,0.7,90.62,171.48
273,68,757,409001,48,3.69,2.66,39,3.0,1.96,56,4.31,3.88,0.99,1.0,0.66,0.63,103.58,155.16
274,56,236,9796,48,2.67,1.28,50,2.78,1.44,50,2.78,1.44,0.99,0.98,0.78,0.76,128.94,148.27
275,397,120753,116965437,210,5.0,3.41,122,2.9,1.49,324,7.71,7.23,0.79,0.76,0.61,0.57,116.85,127.45
276,369,41341,39022157,217,4.43,2.59,153,3.12,1.29,324,6.61,6.12,0.91,0.87,0.56,0.51,95.91,151.95
277,435,65577,77456558,213,4.95,3.32,128,2.98,1.37,351,8.16,7.89,0.87,0.84,0.49,0.42,92.91,135.12
278,159,653,26809,107,2.82,1.33,123,3.24,1.53,123,3.24,1.53,0.99,0.98,0.55,0.53,120.31,137.52
279,624,48351,44173944,305,6.22,3.41,173,3.53,1.65,520,10.61,8.68,0.8,0.77,0.49,0.43,84.91,138.69
