id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
16,538,735,30859,404,3.64,1.66,486,4.38,2.14,484,4.36,2.15,0.97,0.96,0.41,0.4,0.31,219.01
17,514,663,29999,419,3.52,1.73,488,4.1,2.2,485,4.08,2.18,0.97,0.94,0.46,0.44,0.01,221.1
18,428,624,27212,376,3.3,1.53,413,3.62,1.92,412,3.61,1.91,0.98,0.96,0.5,0.48,0.17,216.63
19,502,748,33466,434,3.42,1.56,483,3.8,1.97,478,3.76,1.96,0.96,0.94,0.49,0.47,0.25,208.18
20,533,767,33824,455,3.58,1.65,512,4.03,1.93,509,4.01,1.91,0.96,0.94,0.47,0.45,0.48,214.26
21,530,837,34574,400,3.42,1.63,446,3.81,1.92,446,3.81,1.94,0.98,0.97,0.49,0.48,2.69,219.27
22,635,1005,41549,506,3.78,5.16,506,3.78,1.9,582,4.34,7.34,0.97,0.96,0.49,0.48,0.73,211.53
23,431,647,28398,363,3.21,1.5,413,3.65,1.86,413,3.65,1.86,0.97,0.94,0.49,0.47,0.68,212.35
24,436,716,30840,372,3.02,1.49,417,3.39,1.78,420,3.41,1.81,0.97,0.96,0.55,0.53,0.56,216.58
25,422,612,25460,347,3.24,1.52,390,3.64,1.7,389,3.64,1.71,0.97,0.96,0.48,0.46,0.2,217.04
26,492,648,27828,391,3.31,1.51,454,3.85,1.93,452,3.83,1.91,0.97,0.96,0.49,0.47,0.19,221.9
27,501,671,28617,399,3.24,1.49,479,3.89,2.07,458,3.72,1.79,0.95,0.94,0.48,0.46,0.1,213.83
28,407,542,25527,346,3.01,1.41,393,3.42,1.82,390,3.39,1.77,0.95,0.92,0.5,0.48,0.13,221.77
29,427,572,25911,354,3.25,1.57,388,3.56,1.77,387,3.55,1.78,0.97,0.95,0.49,0.47,0.2,210.92
30,461,645,29246,378,3.12,1.35,440,3.64,1.85,431,3.56,1.68,0.96,0.94,0.47,0.45,0.1,207.7
31,452,619,26623,389,3.27,1.38,432,3.63,1.58,430,3.61,1.59,0.97,0.95,0.46,0.44,0.03,211.87
32,466,612,28287,369,3.24,1.48,424,3.72,1.76,421,3.69,1.76,0.96,0.94,0.48,0.46,0.14,219.05
33,467,639,28434,383,3.14,1.36,438,3.59,1.67,438,3.59,1.66,0.96,0.95,0.47,0.45,0.06,205.53
34,466,617,27520,382,3.32,1.41,435,3.78,1.68,436,3.79,1.7,0.97,0.96,0.51,0.49,0.07,215.35
35,362,483,20850,317,3.05,1.29,345,3.32,1.47,340,3.27,1.4,0.98,0.96,0.5,0.48,0.01,219.76
36,321,441,19225,288,2.85,1.49,310,3.07,1.54,311,3.08,1.58,0.95,0.93,0.51,0.48,0.04,205.22
37,398,535,24157,341,3.25,1.41,367,3.5,1.58,367,3.5,1.53,0.94,0.91,0.48,0.45,0.06,212.7
38,442,580,25003,379,3.3,1.5,415,3.61,1.81,416,3.62,1.72,0.97,0.95,0.45,0.43,0.18,211.31
39,509,698,29805,419,3.38,1.39,473,3.81,1.78,464,3.74,1.7,0.96,0.95,0.46,0.45,0.15,211.88
40,457,609,26802,380,3.19,1.6,414,3.48,1.81,417,3.5,1.83,0.95,0.93,0.5,0.48,0.5,215.93
41,413,575,25409,364,3.17,1.43,396,3.44,1.65,397,3.45,1.68,0.95,0.93,0.48,0.45,0.07,203.31
42,479,603,25377,371,3.5,1.53,391,3.69,1.62,391,3.69,1.59,0.96,0.95,0.37,0.36,0.55,215.31
43,405,536,23803,335,3.05,1.53,361,3.28,1.81,352,3.2,1.59,0.97,0.96,0.47,0.45,0.18,213.01
44,411,546,23979,350,3.33,1.41,372,3.54,1.62,369,3.51,1.58,0.96,0.94,0.49,0.48,0.12,214.91
45,384,541,23434,343,2.96,1.36,357,3.08,1.43,357,3.08,1.43,0.95,0.93,0.45,0.43,0.24,212.91
46,308,419,18468,281,2.81,1.21,300,3.0,1.35,301,3.01,1.34,0.94,0.92,0.5,0.47,0.04,204.68
47,391,521,23560,344,3.07,1.49,375,3.35,1.62,373,3.33,1.62,0.95,0.93,0.52,0.49,0.02,210.48
48,686,787,33884,385,3.6,1.29,441,4.12,1.52,439,4.1,1.5,0.97,0.95,0.28,0.27,0.04,227.49
49,506,675,29372,341,3.28,1.33,376,3.62,1.45,370,3.56,1.37,0.97,0.96,0.36,0.35,0.89,221.01
50,593,762,31730,430,3.68,1.33,472,4.03,1.44,470,4.02,1.44,0.97,0.96,0.36,0.35,0.03,226.23
51,507,988,42961,434,3.62,1.56,490,4.08,1.81,484,4.03,1.8,0.96,0.94,0.46,0.43,0.42,215.18
52,478,599,25817,361,3.44,1.45,401,3.82,1.59,402,3.83,1.6,0.95,0.94,0.42,0.41,0.02,221.13
53,440,547,24615,346,3.46,1.42,372,3.72,1.5,372,3.72,1.5,0.96,0.94,0.38,0.37,0.17,216.55
54,423,506,22797,309,3.29,1.35,348,3.7,1.59,343,3.65,1.54,0.97,0.95,0.38,0.36,0.28,216.94
55,535,682,28374,390,3.98,1.57,431,4.4,1.94,429,4.38,1.86,0.97,0.96,0.36,0.34,0.51,227.81
56,509,685,28854,371,3.37,1.35,424,3.85,1.49,425,3.86,1.52,0.97,0.95,0.37,0.35,0.2,222.28
57,494,612,25803,346,3.43,1.37,377,3.73,1.52,376,3.72,1.51,0.98,0.97,0.37,0.35,0.17,225.95
58,536,734,32394,392,3.96,1.36,413,4.17,1.47,412,4.16,1.48,0.97,0.93,0.33,0.31,2.02,214.45
59,461,562,25297,330,3.33,1.39,345,3.48,1.49,343,3.46,1.49,0.97,0.95,0.38,0.36,0.04,215.4
60,530,687,30466,397,3.45,1.61,428,3.72,1.85,426,3.7,1.83,0.97,0.96,0.45,0.43,0.03,215.11
61,664,800,33404,416,3.71,1.37,444,3.96,1.48,442,3.95,1.46,0.97,0.96,0.34,0.33,0.02,227.0
62,438,611,28598,377,3.07,1.54,417,3.39,1.73,414,3.37,1.72,0.95,0.93,0.47,0.44,0.09,201.07
63,601,724,30713,397,3.68,1.55,440,4.07,1.8,438,4.06,1.79,0.97,0.95,0.33,0.32,0.05,216.5
64,508,664,27633,379,3.51,1.46,410,3.8,1.59,409,3.79,1.59,0.98,0.97,0.43,0.42,1.4,218.64
65,437,599,26559,375,3.23,1.51,422,3.64,1.87,413,3.56,1.72,0.96,0.94,0.48,0.46,0.62,208.47
66,442,635,28492,387,3.25,1.37,425,3.57,1.68,411,3.45,1.56,0.95,0.94,0.46,0.43,0.09,211.17
67,418,616,26177,365,3.07,1.57,395,3.32,1.66,385,3.24,1.67,0.97,0.96,0.53,0.52,0.17,220.99
68,495,719,30488,437,3.64,1.65,470,3.92,1.81,471,3.92,1.82,0.96,0.95,0.42,0.4,0.05,210.35
69,504,693,30599,439,3.82,1.61,459,3.99,1.72,455,3.96,1.73,0.96,0.94,0.38,0.37,0.06,213.52
70,416,587,25963,368,3.15,1.26,388,3.32,1.34,385,3.29,1.33,0.96,0.95,0.41,0.39,0.18,209.27
71,327,451,22113,294,3.16,1.59,308,3.31,1.69,309,3.32,1.7,0.95,0.93,0.45,0.41,0.03,208.62
72,343,463,20600,304,3.2,1.36,317,3.34,1.43,316,3.33,1.42,0.97,0.97,0.49,0.47,0.14,212.2
73,443,581,26419,388,3.59,1.62,410,3.8,1.75,409,3.79,1.74,0.97,0.95,0.48,0.46,0.37,223.23
74,453,618,26738,390,3.71,1.73,409,3.9,1.92,407,3.88,1.87,0.97,0.95,0.39,0.38,0.29,213.99
75,512,662,28697,450,3.85,1.67,483,4.13,1.85,481,4.11,1.86,0.95,0.93,0.43,0.41,0.03,210.39
76,4903,9086,366266,410,3.57,1.95,453,3.94,2.27,452,3.93,2.25,0.95,0.93,0.45,0.42,0.08,202.06
77,575,729,33016,477,3.94,1.64,514,4.25,1.9,509,4.21,1.83,0.96,0.93,0.4,0.38,0.13,217.33
78,486,647,28013,409,3.62,1.65,444,3.93,1.84,444,3.93,1.84,0.97,0.96,0.43,0.42,0.22,220.58
79,439,575,24953,374,3.67,1.77,415,4.07,2.03,413,4.05,2.01,0.97,0.95,0.43,0.41,0.04,216.51
80,393,518,22174,332,3.05,1.42,372,3.41,1.59,375,3.44,1.61,0.97,0.96,0.47,0.45,0.09,219.54
81,353,463,19699,292,2.68,1.35,340,3.12,1.61,326,2.99,1.46,0.95,0.94,0.54,0.52,0.29,212.77
82,494,1049,194991,418,3.34,1.61,467,3.74,1.85,454,3.63,1.74,0.92,0.9,0.47,0.44,1.67,208.15
83,386,2035,647723,344,3.21,1.54,378,3.53,1.68,377,3.52,1.68,0.85,0.84,0.43,0.42,9.76,206.58
84,417,550,24518,358,3.31,1.68,386,3.57,1.86,385,3.56,1.83,0.95,0.92,0.42,0.4,0.02,219.78
85,475,582,24640,342,3.29,1.41,365,3.51,1.63,362,3.48,1.54,0.97,0.96,0.38,0.37,0.02,229.53
86,446,578,24756,344,3.37,1.41,365,3.58,1.73,355,3.48,1.55,0.98,0.96,0.39,0.37,0.08,219.54
87,471,602,25456,341,3.28,1.32,360,3.46,1.38,357,3.43,1.4,0.97,0.97,0.39,0.37,0.24,230.73
88,448,554,25902,361,3.37,1.31,382,3.57,1.47,378,3.53,1.46,0.97,0.94,0.38,0.36,0.26,225.35
89,550,650,29460,402,3.76,1.39,425,3.97,1.55,419,3.92,1.52,0.98,0.96,0.36,0.34,0.01,213.26
90,305,372,15740,257,2.86,1.3,277,3.08,1.46,275,3.06,1.45,0.99,0.98,0.5,0.48,0.01,221.53
91,268,361,15289,239,2.75,1.39,259,2.98,1.6,253,2.91,1.46,0.98,0.98,0.53,0.51,0.01,209.2
92,334,512,22668,297,3.26,1.38,317,3.48,1.61,307,3.37,1.41,0.97,0.96,0.39,0.37,1.12,223.73
93,496,843,37103,415,3.74,1.54,456,4.11,1.83,446,4.02,1.75,0.98,0.96,0.31,0.29,1.58,225.42
94,437,801,34109,362,3.32,1.45,385,3.53,1.56,376,3.45,1.52,0.98,0.97,0.36,0.35,1.51,230.39
95,531,956,41332,431,3.68,1.6,478,4.09,1.87,467,3.99,1.83,0.98,0.96,0.33,0.31,1.92,220.72
96,457,787,32982,376,3.69,1.3,410,4.02,1.48,402,3.94,1.45,0.98,0.97,0.29,0.28,2.01,225.23
97,407,658,27363,345,3.45,1.5,378,3.78,1.7,367,3.67,1.6,0.98,0.98,0.33,0.31,1.62,227.19
98,340,646,27169,289,2.86,1.15,316,3.13,1.37,305,3.02,1.31,0.99,0.98,0.37,0.35,1.56,226.97
99,400,680,29214,325,3.12,1.29,348,3.35,1.41,339,3.26,1.35,0.98,0.97,0.43,0.41,1.12,229.48
100,474,680,29617,342,2.92,1.22,420,3.59,2.44,361,3.09,1.37,0.98,0.97,0.46,0.44,0.2,219.79
101,339,444,21409,289,2.7,1.19,318,2.97,1.38,304,2.84,1.28,0.96,0.94,0.51,0.49,0.26,217.04
102,1049,1553,64599,328,2.71,1.19,630,5.21,2.24,525,4.34,1.68,0.99,0.98,0.46,0.44,0.28,236.42
103,1416,2009,83083,448,3.32,1.54,819,6.07,2.14,724,5.36,1.98,0.99,0.98,0.43,0.42,0.33,244.22
104,1642,2393,99480,503,3.59,1.31,924,6.6,1.71,809,5.78,1.5,0.99,0.99,0.45,0.43,0.31,245.0
105,582,805,34011,367,3.03,1.35,465,3.84,1.92,423,3.5,1.63,0.98,0.97,0.47,0.45,0.02,226.21
106,340,477,23481,298,3.07,1.45,324,3.34,1.63,316,3.26,1.54,0.95,0.93,0.44,0.41,0.07,218.22
107,351,563,24708,290,2.87,1.47,322,3.19,1.75,309,3.06,1.64,0.99,0.98,0.43,0.41,0.56,216.99
108,418,732,30701,344,3.16,1.47,385,3.53,1.77,367,3.37,1.61,0.96,0.95,0.38,0.36,1.55,228.04
109,535,974,41594,429,3.52,1.61,461,3.78,1.79,451,3.7,1.73,0.98,0.97,0.35,0.34,1.63,229.21
110,423,565,24344,364,3.53,1.51,398,3.86,1.8,387,3.76,1.73,0.97,0.96,0.41,0.39,0.21,213.66
111,461,598,26242,371,3.23,1.76,407,3.54,2.11,392,3.41,1.99,0.97,0.96,0.49,0.47,0.02,215.29
112,575,847,34605,358,3.14,1.55,376,3.3,1.8,375,3.29,1.79,0.98,0.97,0.42,0.41,0.76,232.86
113,418,776,32709,317,2.99,1.49,331,3.12,1.52,328,3.09,1.51,0.97,0.96,0.38,0.38,2.22,225.13
114,344,647,27065,275,3.02,1.57,289,3.18,1.61,285,3.13,1.63,0.98,0.97,0.42,0.41,2.11,225.28
115,262,357,15579,243,2.73,1.41,249,2.8,1.48,250,2.81,1.47,0.95,0.94,0.54,0.52,0.05,209.26
116,267,359,15850,238,2.67,1.25,251,2.82,1.4,250,2.81,1.41,0.96,0.94,0.58,0.55,2.11,211.61
117,294,389,17728,257,2.6,1.29,277,2.8,1.44,275,2.78,1.38,0.96,0.95,0.56,0.54,0.08,219.28
118,283,382,16624,231,2.51,1.11,275,2.99,1.52,270,2.93,1.44,0.97,0.96,0.57,0.55,0.01,230.0
119,316,418,18645,271,2.66,1.32,290,2.84,1.42,288,2.82,1.43,0.97,0.95,0.53,0.5,0.02,222.84
120,278,375,17080,251,2.46,1.31,273,2.68,1.57,271,2.66,1.5,0.97,0.96,0.56,0.54,0.02,226.79
121,310,431,18568,264,2.59,1.22,282,2.76,1.37,282,2.76,1.37,0.97,0.96,0.55,0.53,0.02,222.44
122,392,539,22748,350,3.04,1.52,368,3.2,1.57,362,3.15,1.53,0.97,0.96,0.52,0.5,0.01,223.07
123,298,392,17108,267,2.75,1.49,291,3.0,1.7,290,2.99,1.7,0.95,0.93,0.59,0.56,0.07,214.65
124,272,386,17744,244,2.54,1.24,261,2.72,1.28,263,2.74,1.29,0.94,0.92,0.57,0.55,0.33,217.11
125,352,447,20466,249,2.59,1.18,259,2.7,1.27,257,2.68,1.28,0.97,0.95,0.45,0.44,0.01,218.23
126,555,698,28623,292,2.65,1.21,325,2.95,1.53,321,2.92,1.45,0.97,0.97,0.43,0.42,0.01,233.61
127,721,952,40140,328,2.76,1.28,364,3.06,1.35,363,3.05,1.33,0.97,0.96,0.43,0.41,0.06,237.0
128,738,1037,44126,387,3.0,1.32,424,3.29,1.44,420,3.26,1.4,0.98,0.97,0.42,0.41,0.03,230.65
129,267,371,16432,238,2.4,1.16,253,2.56,1.27,249,2.52,1.23,0.96,0.95,0.53,0.52,0.02,220.11
130,265,380,16464,241,2.46,1.27,259,2.64,1.39,252,2.57,1.34,0.98,0.96,0.55,0.54,0.4,221.27
131,213,322,13666,198,2.3,0.91,204,2.37,0.95,204,2.37,0.95,0.94,0.93,0.49,0.48,0.04,207.28
132,237,333,14435,218,2.42,1.17,227,2.52,1.31,224,2.49,1.21,0.93,0.92,0.49,0.47,0.05,197.64
133,212,296,13100,192,2.02,0.9,210,2.21,1.0,210,2.21,1.0,0.96,0.96,0.53,0.52,0.01,207.65
134,278,400,17005,241,2.48,1.42,256,2.64,1.45,253,2.61,1.42,0.97,0.96,0.54,0.52,0.05,216.36
135,283,393,17475,241,2.43,1.14,254,2.57,1.25,253,2.56,1.22,0.97,0.95,0.54,0.52,0.03,218.57
136,263,376,15671,226,2.46,1.27,236,2.57,1.36,234,2.54,1.35,0.99,0.99,0.51,0.49,0.03,214.73
137,364,517,22013,271,2.79,1.44,318,3.28,1.96,313,3.23,1.9,0.97,0.96,0.49,0.48,0.03,227.97
138,308,425,20225,279,2.63,1.35,295,2.78,1.5,295,2.78,1.5,0.96,0.94,0.55,0.53,0.02,201.73
139,271,370,15610,246,2.7,1.31,265,2.91,1.41,258,2.84,1.4,0.97,0.96,0.52,0.5,0.02,216.24
140,273,399,19250,257,2.68,1.42,270,2.81,1.55,268,2.79,1.51,0.96,0.93,0.55,0.52,0.05,218.4
141,268,408,18298,242,2.57,1.33,258,2.74,1.47,256,2.72,1.47,0.96,0.94,0.49,0.47,0.06,206.25
142,296,443,19130,270,2.73,1.4,285,2.88,1.49,282,2.85,1.48,0.95,0.93,0.48,0.46,0.04,224.14
143,261,386,16433,227,2.47,1.43,254,2.76,1.63,249,2.71,1.59,0.97,0.96,0.55,0.54,0.03,219.89
144,318,495,20964,270,2.76,1.43,310,3.16,2.2,292,2.98,1.72,0.97,0.96,0.48,0.47,0.24,221.58
145,274,493,20395,254,2.42,1.29,264,2.51,1.32,265,2.52,1.35,0.98,0.97,0.53,0.52,0.43,218.99
146,375,582,25418,335,3.13,1.52,364,3.4,1.65,365,3.41,1.65,0.98,0.96,0.48,0.47,0.09,218.54
147,257,367,15742,233,2.45,1.2,248,2.61,1.36,248,2.61,1.33,0.97,0.96,0.54,0.52,0.03,230.87
148,271,380,15995,249,2.49,1.25,263,2.63,1.34,263,2.63,1.34,0.98,0.97,0.57,0.55,0.03,214.3
149,365,502,21742,305,2.8,1.42,323,2.96,1.45,321,2.94,1.44,0.97,0.95,0.52,0.5,0.03,227.0
150,304,431,19187,279,2.74,1.39,297,2.91,1.58,293,2.87,1.44,0.95,0.93,0.52,0.5,0.14,216.89
151,335,474,20130,300,2.97,1.6,322,3.19,1.9,314,3.11,1.68,0.98,0.97,0.52,0.5,0.02,216.23
152,360,504,21274,326,2.81,1.25,346,2.98,1.3,347,2.99,1.31,0.97,0.96,0.46,0.44,0.41,211.65
153,351,478,22267,314,2.71,1.38,343,2.96,1.42,336,2.9,1.42,0.96,0.94,0.54,0.51,0.03,215.19
154,256,343,16063,230,2.42,1.36,246,2.59,1.35,245,2.58,1.33,0.96,0.94,0.57,0.55,0.07,219.96
155,255,335,14466,223,2.42,1.22,249,2.71,1.48,247,2.68,1.43,0.96,0.95,0.56,0.55,0.04,217.67
156,315,423,18949,268,2.65,1.24,303,3.0,1.41,300,2.97,1.37,0.95,0.93,0.48,0.46,0.03,204.54
157,234,328,14894,207,2.33,1.38,225,2.53,1.43,223,2.51,1.39,0.97,0.96,0.56,0.55,0.02,208.45
158,245,316,14238,224,2.7,1.22,229,2.76,1.27,229,2.76,1.27,0.95,0.93,0.45,0.43,0.34,198.12
159,279,392,17561,247,2.94,1.39,268,3.19,1.67,262,3.12,1.49,0.97,0.96,0.43,0.4,0.14,201.9
160,266,350,18156,234,2.46,1.24,254,2.67,1.41,246,2.59,1.32,0.95,0.92,0.55,0.52,0.01,204.93
161,206,291,12980,185,2.28,1.33,203,2.51,1.48,201,2.48,1.44,0.96,0.95,0.52,0.5,0.02,202.9
162,224,308,13034,202,2.3,1.16,213,2.42,1.27,212,2.41,1.24,0.98,0.97,0.55,0.54,0.14,203.14
163,652,743,31130,266,3.17,1.41,292,3.48,1.56,290,3.45,1.54,0.98,0.96,0.26,0.25,0.01,235.3
164,863,968,39925,304,3.34,1.33,318,3.49,1.37,318,3.49,1.4,0.99,0.99,0.17,0.17,0.01,241.92
165,995,1211,50426,320,3.48,1.11,347,3.77,1.34,333,3.62,1.25,0.99,0.97,0.21,0.2,0.22,241.6
166,1126,1534,64799,360,3.13,1.06,446,3.88,1.29,376,3.27,1.13,0.99,0.98,0.34,0.32,0.01,241.36
167,495,638,28662,269,2.89,1.11,334,3.59,1.3,278,2.99,1.17,0.99,0.98,0.35,0.33,0.01,235.62
168,596,808,35580,318,2.84,1.31,386,3.45,1.39,327,2.92,1.32,0.97,0.95,0.41,0.39,0.01,233.9
169,277,381,17954,226,2.66,1.22,247,2.91,1.44,239,2.81,1.34,0.96,0.94,0.44,0.42,0.05,213.29
170,276,381,19040,253,2.72,1.24,274,2.95,1.39,267,2.87,1.32,0.95,0.9,0.49,0.46,0.05,201.45
171,211,302,13488,192,2.11,1.08,204,2.24,1.23,203,2.23,1.22,0.96,0.95,0.54,0.52,0.01,216.0
172,338,467,22398,222,2.49,1.32,278,3.12,1.62,253,2.84,1.45,0.95,0.92,0.49,0.45,0.02,217.86
173,797,1064,45681,263,2.5,1.08,483,4.6,1.37,370,3.52,1.13,0.99,0.99,0.3,0.28,0.05,242.9
174,364,461,21404,214,2.4,1.1,295,3.31,1.74,265,2.98,1.42,0.98,0.96,0.37,0.33,0.02,216.4
175,228,332,14644,205,2.53,1.24,223,2.75,1.38,221,2.73,1.34,0.97,0.96,0.43,0.41,0.05,197.07
176,230,322,13773,191,2.2,1.15,205,2.36,1.21,204,2.34,1.2,0.98,0.97,0.5,0.48,0.03,218.26
177,233,335,16210,199,2.24,1.08,222,2.49,1.14,221,2.48,1.14,0.96,0.94,0.46,0.44,0.04,211.01
178,293,435,20300,259,2.7,1.39,288,3.0,1.53,288,3.0,1.53,0.95,0.92,0.46,0.43,0.99,200.86
179,238,312,15004,219,2.41,1.23,234,2.57,1.23,234,2.57,1.23,0.96,0.94,0.52,0.48,0.11,206.63
180,290,409,19251,264,2.59,1.37,287,2.81,1.36,286,2.8,1.34,0.94,0.92,0.48,0.44,0.04,196.48
181,208,279,12591,188,2.11,1.08,204,2.29,1.11,203,2.28,1.11,0.99,0.97,0.55,0.53,0.01,215.47
182,152,210,9397,132,2.0,1.1,147,2.23,1.27,142,2.15,1.18,0.95,0.93,0.54,0.52,0.32,198.23
183,325,458,19357,169,2.22,1.3,187,2.46,1.42,183,2.41,1.41,0.98,0.97,0.49,0.48,0.11,223.2
184,447,593,25643,258,2.72,1.21,273,2.87,1.35,273,2.87,1.35,0.97,0.96,0.38,0.36,0.04,221.23
185,233,297,13251,194,2.46,1.28,218,2.76,1.43,217,2.75,1.42,0.96,0.94,0.48,0.45,0.01,220.67
186,292,405,19630,235,2.87,1.47,265,3.23,1.67,265,3.23,1.64,0.94,0.9,0.39,0.36,0.59,203.67
187,321,407,18007,280,2.92,1.42,302,3.15,1.53,301,3.14,1.49,0.96,0.94,0.43,0.41,0.01,214.58
188,289,366,16535,259,3.12,1.55,283,3.41,1.6,282,3.4,1.6,0.95,0.93,0.45,0.42,0.02,210.61
189,192,291,12875,168,2.27,1.32,185,2.5,1.32,185,2.5,1.32,0.96,0.95,0.46,0.44,0.07,208.01
190,273,384,16645,241,2.56,1.44,249,2.65,1.32,253,2.69,1.44,0.97,0.96,0.48,0.45,0.39,208.39
191,221,307,13930,190,2.38,1.28,215,2.69,1.4,215,2.69,1.4,0.96,0.95,0.53,0.5,0.05,205.77
192,249,342,17350,225,2.65,1.45,243,2.86,1.59,243,2.86,1.59,0.93,0.9,0.47,0.42,0.08,199.36
193,216,286,13114,191,2.55,1.27,209,2.79,1.42,208,2.77,1.38,0.98,0.97,0.53,0.5,0.04,209.19
194,324,418,19085,276,2.88,1.35,307,3.2,1.4,306,3.19,1.4,0.96,0.94,0.46,0.44,0.05,211.48
195,305,393,16959,263,2.71,1.22,281,2.9,1.33,281,2.9,1.33,0.98,0.98,0.45,0.42,0.15,208.26
196,255,340,16176,226,2.69,1.21,245,2.92,1.26,243,2.89,1.22,0.96,0.94,0.51,0.47,0.28,206.86
197,183,256,11496,165,2.06,1.09,178,2.22,1.11,179,2.24,1.13,0.97,0.96,0.57,0.54,0.1,209.54
198,278,390,17228,246,2.62,1.38,272,2.89,1.55,271,2.88,1.53,0.97,0.96,0.47,0.44,0.04,211.66
199,214,272,12878,188,2.38,1.23,210,2.66,1.29,211,2.67,1.29,0.94,0.92,0.49,0.46,0.02,200.61
200,277,333,14754,200,2.86,1.07,254,3.63,1.48,253,3.61,1.5,0.97,0.95,0.32,0.3,0.02,206.02
201,251,307,15174,186,2.74,1.27,232,3.41,1.61,232,3.41,1.61,0.97,0.94,0.41,0.38,0.1,202.18
202,220,274,12584,191,2.51,1.21,211,2.78,1.25,211,2.78,1.25,0.94,0.93,0.48,0.46,0.02,202.65
203,164,224,10132,151,2.1,1.15,162,2.25,1.28,163,2.26,1.28,0.94,0.93,0.53,0.5,0.04,191.61
204,212,276,12756,182,2.33,1.26,208,2.67,1.39,205,2.63,1.31,0.95,0.92,0.5,0.47,0.01,206.21
205,239,310,15247,207,2.46,1.19,227,2.7,1.32,226,2.69,1.3,0.95,0.93,0.5,0.47,0.03,194.75
206,196,241,11545,165,2.54,1.16,191,2.94,1.39,186,2.86,1.29,0.97,0.93,0.49,0.45,0.01,213.48
207,155,190,8339,133,2.61,1.3,144,2.82,1.35,143,2.8,1.34,0.98,0.97,0.47,0.45,0.05,223.32
208,195,223,9570,162,2.61,1.3,177,2.85,1.4,176,2.84,1.38,0.97,0.96,0.47,0.45,0.01,230.59
209,214,264,11738,182,2.56,1.04,210,2.96,1.37,212,2.99,1.41,0.95,0.95,0.43,0.41,0.01,204.02
210,195,240,11410,158,2.08,1.08,185,2.43,1.19,184,2.42,1.19,0.95,0.92,0.5,0.47,0.23,199.46
211,266,368,18392,220,2.82,1.44,263,3.37,1.97,250,3.21,1.53,0.92,0.88,0.44,0.4,0.93,190.28
212,250,335,15780,207,2.3,1.33,244,2.71,1.35,245,2.72,1.36,0.95,0.92,0.47,0.43,0.2,184.36
213,215,271,12812,192,2.4,1.2,212,2.65,1.28,213,2.66,1.28,0.93,0.9,0.53,0.49,0.02,197.17
214,276,370,17298,239,2.6,1.37,272,2.96,1.41,271,2.95,1.4,0.93,0.91,0.48,0.44,0.24,200.81
215,289,377,18202,249,2.68,1.12,278,2.99,1.32,275,2.96,1.28,0.95,0.92,0.44,0.41,0.95,194.43
