id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
176,113,13870,13748113,60,3.53,2.58,37,2.18,0.95,97,5.71,5.85,0.99,1.0,0.48,0.38,60.47,124.53
177,23,971,344489,13,4.33,2.31,8,2.67,2.08,23,7.67,7.23,0.46,0.38,0.8,0.8,118.72,120.33
178,261,29451,25285766,149,5.32,2.21,81,2.89,1.52,232,8.29,4.78,0.83,0.82,0.5,0.44,19.77,98.12
179,89,3814,2967834,63,4.85,2.27,37,2.85,1.72,80,6.15,2.08,0.93,0.93,0.44,0.26,14.19,96.2
182,29,4290,4457129,24,2.67,1.87,20,2.22,0.97,28,3.11,2.09,0.69,0.68,0.42,0.44,37.72,89.98
183,75,1189,569348,46,3.54,1.45,37,2.85,1.34,57,4.38,2.47,0.96,0.94,0.56,0.49,5.62,106.6
184,59,872,251210,42,3.82,1.72,37,3.36,1.12,45,4.09,1.76,0.67,0.62,0.5,0.4,8.19,133.12
185,27,213,55795,21,3.0,1.41,22,3.14,1.46,25,3.57,1.72,0.91,0.9,0.45,0.39,10.52,165.35
189,121,3076,1630759,89,3.42,1.84,67,2.58,1.39,112,4.31,2.31,0.94,0.93,0.57,0.42,7.02,103.0
190,159,13291,15351854,107,3.82,1.98,81,2.89,1.34,140,5.0,2.74,0.86,0.83,0.47,0.38,8.34,101.4
191,63,2172,1391990,27,5.4,0.89,12,2.4,1.14,57,11.4,4.39,0.73,0.68,0.37,0.24,7.8,80.67
197,75,4390,4062545,44,3.38,1.56,31,2.38,1.26,68,5.23,3.14,1.0,1.0,0.54,0.59,16.17,125.59
199,8,21,2576,5,2.5,0.71,8,4.0,1.41,8,4.0,1.41,0.9,0.94,0.54,0.52,0.06,111.04
204,31,4313,951502,12,6.0,2.83,6,3.0,1.41,24,12.0,11.31,1.0,1.0,0.42,0.56,46.33,137.22
213,10,69,25246,6,1.2,1.1,10,2.0,1.22,9,1.8,0.84,1.0,1.0,0.56,0.53,3.69,125.85
217,37,72,5995,34,3.09,1.87,37,3.36,2.06,37,3.36,2.06,0.74,0.67,0.51,0.49,0.46,118.42
219,56,540,244015,38,3.45,1.63,33,3.0,1.0,52,4.73,3.69,0.97,0.98,0.48,0.38,2.24,119.34
220,43,317,102159,25,2.5,1.58,25,2.5,1.18,39,3.9,2.6,0.93,0.94,0.55,0.48,3.55,91.64
240,14,242,135395,9,4.5,2.12,7,3.5,2.12,11,5.5,2.12,1.0,1.0,0.26,0.06,3.52,91.05
245,68,2684,2204725,45,3.75,1.6,40,3.33,1.3,64,5.33,2.15,0.8,0.82,0.44,0.39,20.83,117.58
248,47,799,363263,39,3.25,1.22,31,2.58,0.67,43,3.58,1.24,0.77,0.73,0.63,0.62,5.49,113.5
253,61,7935,7602372,37,4.62,2.56,31,3.88,2.3,53,6.62,4.0,0.96,0.95,0.53,0.45,2.78,104.93
256,38,264,85602,32,3.56,1.51,31,3.44,1.24,36,4.0,1.32,0.8,0.8,0.38,0.31,2.22,131.64
263,83,4730,4209661,58,3.87,1.6,52,3.47,1.3,73,4.87,2.07,0.41,0.33,0.45,0.4,12.31,122.63
