id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
49,1827,56628,66043319,1058,7.45,2.62,1403,9.88,8.39,1249,8.8,3.39,0.89,0.92,0.48,0.59,3.77,127.52
50,2342,31131,11467919,1064,7.44,2.49,1730,12.1,13.27,1447,10.12,3.86,0.88,0.91,0.5,0.63,3.18,126.84
51,1683,128168,133858374,1070,7.54,2.75,1444,10.17,10.49,1234,8.69,3.34,0.94,0.95,0.48,0.63,3.3,114.62
52,2239,15560,9100848,1137,7.95,2.73,1242,8.69,3.84,1933,13.52,5.16,0.79,0.88,0.5,0.64,4.68,136.32
53,2537,33092,31260647,1226,8.51,3.16,1315,9.13,4.4,2174,15.1,5.97,0.78,0.89,0.54,0.69,5.9,129.19
54,1758,11744,6751164,986,7.14,2.87,1056,7.65,3.46,1519,11.01,4.32,0.79,0.86,0.47,0.59,5.28,137.64
55,2098,41562,44455064,1001,7.2,2.99,1174,8.45,4.64,1876,13.5,6.22,0.76,0.84,0.52,0.66,5.26,129.06
56,1268,33839,29090419,901,6.77,3.02,1046,7.86,4.23,1121,8.43,4.29,0.89,0.92,0.54,0.68,4.6,118.36
57,2087,88561,106121311,1097,7.78,3.04,1339,9.5,5.22,1859,13.18,6.17,0.83,0.9,0.54,0.69,7.53,121.27
58,1880,37915,40023617,983,6.97,2.94,1551,11.0,10.72,1656,11.74,10.72,0.89,0.92,0.52,0.62,5.55,100.43
59,1660,53969,65147531,955,6.73,2.56,1212,8.54,5.53,1301,9.16,3.92,0.86,0.93,0.57,0.75,6.32,109.85
60,2250,163132,166079758,960,6.67,2.56,1203,8.35,8.02,1834,12.74,6.01,0.68,0.78,0.53,0.65,5.75,131.37
61,1802,26280,4806325,1077,7.48,3.02,1201,8.34,4.23,1572,10.92,5.16,0.82,0.89,0.53,0.66,6.7,111.91
62,1516,32955,35803983,1047,7.27,3.15,1233,8.56,4.49,1321,9.17,4.51,0.87,0.9,0.52,0.63,7.22,110.08
63,1834,12310,3219355,1078,7.49,3.4,1272,8.83,4.92,1614,11.21,5.16,0.82,0.89,0.5,0.63,5.9,113.26
64,1575,11601,5755072,974,6.86,3.33,1180,8.31,4.78,1314,9.25,5.34,0.85,0.89,0.54,0.66,5.11,105.98
65,1492,754535,1108484558,1008,7.1,3.68,1286,9.06,5.58,1241,8.74,5.04,0.91,0.94,0.55,0.69,5.13,100.03
66,1432,57277,70541833,973,7.05,3.68,1187,8.6,5.41,1193,8.64,4.89,0.9,0.93,0.51,0.64,4.53,110.94
67,1993,37034,40935878,1074,7.51,3.34,1195,8.36,4.36,1755,12.27,6.11,0.76,0.86,0.48,0.59,5.43,127.27
68,1812,124375,112772720,1128,8.74,3.63,1402,10.87,5.99,1386,10.74,5.21,0.9,0.91,0.46,0.58,3.89,123.62
69,2171,80124,89860227,1150,8.04,3.39,1304,9.12,4.6,1861,13.01,6.18,0.77,0.84,0.48,0.58,3.87,134.88
70,2828,203506,248664078,1308,9.08,3.02,1719,11.94,9.68,2168,15.06,6.7,0.79,0.87,0.53,0.66,4.58,136.7
71,1584,35173,35226248,1128,7.83,2.92,1263,8.77,3.59,1317,9.15,3.73,0.92,0.93,0.44,0.54,2.83,126.48
72,1644,78935,81766255,1068,7.57,3.71,1359,9.64,6.96,1276,9.05,4.88,0.93,0.94,0.48,0.59,4.54,115.22
73,1681,57245,67558459,1165,8.15,3.67,1433,10.02,5.78,1345,9.41,5.32,0.96,0.96,0.49,0.62,2.96,130.36
74,1877,28940,25818112,1177,8.17,2.86,1415,9.83,4.29,1537,10.67,5.04,0.88,0.91,0.48,0.6,5.05,128.52
75,1642,15035,4208968,1145,8.12,2.99,1368,9.7,4.48,1375,9.75,4.01,0.89,0.92,0.49,0.63,5.98,115.66
76,2736,16596,5799841,1152,8.11,3.44,2117,14.91,19.74,1658,11.68,6.1,0.84,0.89,0.51,0.63,5.54,108.59
77,1973,104520,118499851,1072,7.71,2.75,1217,8.76,4.45,1700,12.23,6.1,0.77,0.84,0.49,0.62,5.82,136.36
78,1513,9787,2658507,1034,7.39,2.98,1331,9.51,4.75,1239,8.85,4.14,0.93,0.94,0.47,0.61,5.48,116.74
79,1640,128839,155484797,1120,7.94,3.65,1434,10.17,5.86,1371,9.72,5.04,0.91,0.94,0.5,0.6,4.84,115.97
80,1726,10872,2281079,1059,7.46,2.54,1188,8.37,3.45,1548,10.9,4.24,0.81,0.87,0.51,0.63,3.91,125.95
81,1425,34077,23533946,958,6.79,2.91,1111,7.88,4.44,1216,8.62,3.73,0.84,0.87,0.53,0.66,7.48,114.05
82,1512,94397,122094969,1050,7.39,2.87,1261,8.88,4.17,1250,8.8,3.69,0.87,0.89,0.53,0.65,6.34,108.15
83,1758,14790,7338285,1100,7.69,2.89,1386,9.69,5.4,1469,10.27,4.67,0.89,0.93,0.54,0.68,5.26,104.81
84,1978,13884,6614666,1145,7.95,2.58,1303,9.05,3.38,1730,12.01,5.15,0.84,0.91,0.51,0.65,6.89,115.46
85,1186,63247,75669307,862,6.07,2.68,940,6.62,3.12,968,6.82,3.61,0.91,0.92,0.51,0.61,4.18,135.53
86,1438,38019,43994661,931,6.6,2.48,1010,7.16,2.95,1186,8.41,3.67,0.87,0.91,0.51,0.64,4.7,139.56
87,1152,42849,42016620,823,6.01,2.59,987,7.2,3.99,896,6.54,3.03,0.93,0.93,0.54,0.66,3.8,120.81
88,1661,85200,90403289,970,6.78,2.43,1067,7.46,3.53,1406,9.83,4.13,0.81,0.87,0.48,0.61,4.84,137.96
89,1350,85973,98887228,941,6.72,2.95,1090,7.79,3.77,1082,7.73,3.69,0.91,0.94,0.52,0.65,7.53,121.8
90,1093,8227,5677277,830,5.97,2.42,965,6.94,3.1,949,6.83,3.0,0.9,0.91,0.49,0.57,5.34,121.5
91,1046,40533,40469067,734,5.69,2.47,872,6.76,3.89,810,6.28,3.06,0.91,0.92,0.51,0.62,6.31,110.06
92,1468,9717,4996036,864,6.35,3.27,947,6.96,4.04,1315,9.67,5.48,0.73,0.79,0.5,0.6,6.1,133.38
93,1474,25816,8987036,1058,7.61,2.7,1305,9.39,3.99,1184,8.52,3.2,0.94,0.96,0.46,0.62,4.58,117.07
94,1948,16006,9904539,1041,7.28,2.82,1201,8.4,3.85,1691,11.83,5.48,0.82,0.89,0.49,0.66,6.05,134.21
95,2193,161868,177345740,1161,8.18,3.22,1340,9.44,4.34,1869,13.16,6.61,0.81,0.89,0.49,0.64,6.49,134.65
96,1410,16386,12007241,1014,7.24,2.68,1231,8.79,4.15,1159,8.28,3.43,0.92,0.93,0.45,0.58,6.96,122.78
97,1734,14027,9153603,1069,7.53,2.89,1190,8.38,3.83,1521,10.71,4.59,0.81,0.86,0.47,0.59,6.33,134.57
98,1094,8778,4716128,814,5.9,2.44,920,6.67,3.22,936,6.78,3.19,0.9,0.9,0.46,0.59,4.76,128.84
99,1226,15050,9514159,913,6.52,2.83,1099,7.85,3.76,1022,7.3,3.21,0.92,0.94,0.52,0.65,6.34,117.46
100,1475,12469,6686343,896,6.31,2.48,1119,7.88,5.67,1201,8.46,4.05,0.85,0.88,0.51,0.64,6.28,120.41
101,2424,65037,72793779,864,6.13,2.78,1427,10.12,10.26,1075,7.62,3.91,0.88,0.9,0.53,0.62,6.96,112.23
102,5886,24963,3997417,1030,7.15,2.79,1394,9.68,3.71,1447,10.05,4.31,0.94,0.95,0.45,0.56,1.87,140.25
103,2027,21793,3992840,890,6.27,2.39,1397,9.84,3.6,1242,8.75,3.08,0.96,0.96,0.49,0.59,3.34,124.72
104,2760,55174,65650115,1014,7.04,2.27,1493,10.37,4.0,1780,12.36,4.41,0.84,0.89,0.5,0.6,3.99,129.93
105,1679,64802,63729302,1021,7.09,2.43,1308,9.08,3.47,1286,8.93,3.39,0.93,0.96,0.53,0.7,4.07,122.17
106,1050,40446,46692885,780,5.78,2.67,929,6.88,3.65,903,6.69,3.3,0.92,0.94,0.54,0.67,5.62,113.68
107,1115,69512,66979445,803,5.78,2.39,963,6.93,4.24,964,6.94,3.21,0.92,0.95,0.52,0.63,6.38,125.57
108,1126,38926,41590363,829,6.05,2.61,1031,7.53,4.17,943,6.88,3.55,0.94,0.95,0.47,0.59,6.35,125.38
109,1614,11427,5852525,1048,7.43,2.67,1375,9.75,4.22,1296,9.19,4.3,0.92,0.95,0.47,0.59,7.12,113.29
110,1923,116885,150415353,1124,7.97,2.9,1452,10.3,4.6,1623,11.51,5.43,0.86,0.93,0.51,0.69,7.31,122.71
111,1691,93748,118351450,1068,7.47,3.51,1328,9.29,4.95,1384,9.68,5.6,0.9,0.93,0.54,0.69,8.06,107.44
112,1845,55250,44633846,971,6.74,2.97,1188,8.25,5.59,1427,9.91,4.72,0.83,0.88,0.53,0.66,5.61,125.43
113,1135,29426,32936151,731,5.41,2.36,903,6.69,3.73,893,6.61,3.8,0.92,0.94,0.5,0.63,8.32,107.29
114,1639,43741,51086932,921,6.4,2.65,1185,8.23,4.75,1435,9.97,5.0,0.84,0.9,0.52,0.67,7.47,122.22
115,2146,97054,120650973,1032,7.22,3.16,1506,10.53,6.18,1899,13.28,7.82,0.84,0.92,0.53,0.7,6.42,108.06
116,2000,20278,16567480,927,6.44,2.59,1279,8.88,5.22,1780,12.36,6.57,0.85,0.93,0.55,0.73,7.95,119.23
117,1755,57525,65455453,937,6.65,3.16,1335,9.47,7.17,1347,9.55,4.75,0.88,0.94,0.53,0.69,5.45,110.06
118,1110,14711,12261593,813,5.98,2.58,998,7.34,3.64,942,6.93,3.24,0.97,0.98,0.51,0.66,3.8,104.96
119,1218,31113,28316116,918,6.51,2.46,1123,7.96,3.87,1029,7.3,2.97,0.95,0.96,0.52,0.65,4.69,94.97
120,1620,13224,8817235,847,6.01,2.18,1013,7.18,3.92,1427,10.12,4.19,0.75,0.85,0.49,0.6,9.4,129.61
121,916,34575,29420594,629,4.62,2.17,876,6.44,4.91,686,5.04,2.45,0.94,0.95,0.55,0.67,4.73,92.98
122,1793,45062,35966733,882,6.35,3.09,1117,8.04,5.23,1534,11.04,5.92,0.78,0.86,0.54,0.65,6.52,109.77
123,1110,10787,7046876,814,5.94,2.65,987,7.2,3.72,950,6.93,3.42,0.91,0.95,0.58,0.71,8.93,87.9
124,1848,43314,44434042,929,6.45,2.5,957,6.65,3.39,1677,11.65,5.79,0.73,0.84,0.52,0.65,8.9,122.47
125,1047,6270,2383239,739,5.77,2.4,861,6.73,3.35,847,6.62,3.05,0.91,0.92,0.53,0.63,6.99,111.9
126,1735,24841,4677343,962,6.73,2.97,1029,7.2,3.63,1374,9.61,4.57,0.8,0.86,0.53,0.63,6.04,134.05
127,1500,15009,10160599,843,5.94,2.67,1077,7.58,3.88,1004,7.07,3.44,0.96,0.97,0.49,0.62,4.04,112.14
128,2328,42913,42213743,1119,7.83,3.27,1414,9.89,5.17,1604,11.22,5.62,0.88,0.94,0.5,0.62,9.07,112.17
129,1466,60315,67870082,947,6.67,3.28,1255,8.84,5.47,1216,8.56,5.04,0.91,0.94,0.51,0.63,8.7,89.63
130,1145,53035,62041973,783,5.63,2.36,957,6.88,3.7,978,7.04,3.39,0.87,0.9,0.54,0.66,8.85,99.38
131,1636,30347,32599734,771,5.59,2.61,1074,7.78,12.53,1408,10.2,11.57,0.74,0.81,0.52,0.61,7.9,119.47
132,1081,44765,43639307,700,5.04,2.51,853,6.14,4.03,952,6.85,3.95,0.81,0.84,0.52,0.6,8.66,108.75
133,1183,31899,28837947,771,5.51,2.9,877,6.26,4.32,999,7.14,4.16,0.8,0.85,0.52,0.63,8.53,107.41
134,1230,69275,90541325,612,4.34,1.8,622,4.41,2.04,1127,7.99,4.35,0.65,0.73,0.54,0.63,5.27,128.99
135,915,8000,2139852,626,5.01,3.08,765,6.12,4.71,752,6.02,4.4,0.93,0.93,0.5,0.59,2.62,97.87
136,1558,729051,1030704032,928,6.54,2.49,1024,7.21,4.2,1329,9.36,4.37,0.8,0.86,0.52,0.68,5.71,105.72
137,1537,140857,146732201,997,7.22,3.18,1256,9.1,4.78,1303,9.44,4.64,0.91,0.92,0.52,0.69,5.97,96.31
138,1914,26715,4026360,955,6.68,2.13,1130,7.9,4.25,1648,11.52,4.46,0.79,0.88,0.51,0.64,8.09,113.42
139,1303,13605,7671221,793,5.62,1.97,1067,7.57,3.55,1042,7.39,3.83,0.88,0.91,0.53,0.69,5.48,97.7
140,1617,42678,39491531,990,7.02,3.09,1196,8.48,5.03,1294,9.18,4.72,0.86,0.91,0.53,0.68,5.41,100.11
141,1425,78325,99631127,872,6.41,2.6,1112,8.18,6.31,1126,8.28,3.75,0.85,0.89,0.53,0.65,3.41,105.56
142,1444,43027,8345852,923,6.5,2.4,957,6.74,3.1,1292,9.1,4.22,0.77,0.84,0.49,0.62,5.79,117.49
143,1306,86342,112378037,897,6.32,2.25,961,6.77,3.22,1126,7.93,2.99,0.82,0.88,0.52,0.64,6.2,104.74
144,1266,169769,160226122,802,5.77,2.61,885,6.37,3.61,1112,8.0,4.03,0.8,0.86,0.53,0.65,5.37,107.23
145,1547,151319,194917174,889,6.3,2.74,889,6.3,3.09,1382,9.8,5.23,0.69,0.77,0.53,0.64,6.28,114.88
146,1693,63336,82205500,1004,7.02,3.0,1154,8.07,3.63,1184,8.28,3.55,0.88,0.88,0.52,0.62,3.31,113.44
147,1468,86332,118747191,969,6.87,2.52,1014,7.19,3.1,1309,9.28,4.01,0.78,0.83,0.48,0.58,4.16,115.68
148,3080,74638,47153560,882,6.12,2.38,1589,11.03,38.51,1343,9.33,3.88,0.75,0.81,0.53,0.65,4.18,112.95
149,1353,91774,113439741,921,6.44,2.54,995,6.96,3.37,1134,7.93,3.48,0.84,0.86,0.57,0.67,3.42,105.62
150,1605,50174,62851285,905,6.56,3.36,1179,8.54,5.2,1311,9.5,5.59,0.85,0.89,0.5,0.62,4.74,107.08
151,1188,20287,2949840,812,6.11,3.24,917,6.89,3.89,1073,8.07,4.97,0.83,0.86,0.48,0.61,4.72,116.81
152,1285,34327,37605465,910,6.45,3.01,1116,7.91,4.79,1117,7.92,4.64,0.9,0.9,0.51,0.63,4.21,98.24
153,1727,12886,5946711,1086,7.54,3.28,1163,8.08,4.11,1520,10.56,4.67,0.81,0.9,0.5,0.65,7.44,107.63
154,1907,39437,33534232,867,6.02,2.28,1160,8.06,6.33,1585,11.01,4.96,0.8,0.9,0.54,0.68,6.73,116.22
155,1181,45466,5821886,790,5.77,2.5,933,6.81,3.85,1049,7.66,4.28,0.87,0.9,0.53,0.67,4.12,109.33
156,1423,15426,11961420,957,6.74,2.42,1167,8.22,3.63,1268,8.93,3.95,0.89,0.9,0.5,0.66,3.7,120.91
157,1876,54230,61274228,1051,7.35,4.33,1242,8.69,5.52,1595,11.15,6.34,0.8,0.86,0.53,0.66,4.5,110.15
158,1596,79688,80981414,1001,7.36,3.8,1251,9.2,5.65,1355,9.96,5.68,0.87,0.9,0.5,0.64,5.28,121.99
159,2942,121265,147981866,1243,8.69,2.98,1767,12.36,11.46,2296,16.06,6.7,0.82,0.92,0.56,0.73,6.47,120.43
160,2568,105372,128512036,1095,7.77,2.79,1451,10.29,5.08,1430,10.14,4.17,0.94,0.96,0.45,0.66,2.5,166.43
161,2153,26683,26897783,1000,7.3,2.9,1200,8.76,3.83,1257,9.18,4.35,0.93,0.95,0.43,0.62,2.4,175.3
162,2596,21270,16271033,1176,8.22,3.02,1460,10.21,4.88,1553,10.86,5.15,0.93,0.95,0.48,0.69,3.58,170.06
163,1805,13971,7582704,954,6.72,2.87,1263,8.89,15.18,1502,10.58,14.1,0.85,0.91,0.47,0.62,5.04,137.59
164,1594,90589,114915967,874,6.43,3.17,1183,8.7,6.87,1332,9.79,5.75,0.84,0.9,0.53,0.66,8.2,125.63
165,1413,78264,92549601,855,6.53,3.4,1114,8.5,5.28,1206,9.21,6.72,0.9,0.91,0.49,0.6,5.54,126.56
166,1606,10192,3462334,885,6.19,2.65,1221,8.54,4.19,1220,8.53,4.33,0.89,0.91,0.47,0.59,3.95,138.73
167,1595,13583,7012389,904,6.37,3.11,1245,8.77,4.27,1201,8.46,4.41,0.93,0.94,0.48,0.58,3.96,126.17
168,2239,32959,12420574,1144,7.94,3.45,1488,10.33,5.03,1731,12.02,5.78,0.83,0.88,0.53,0.65,6.32,116.33
169,1260,13685,7751892,845,6.12,2.81,1052,7.62,3.92,1036,7.51,3.98,0.92,0.94,0.55,0.71,5.44,120.21
170,1629,72058,82626860,1007,7.09,3.05,1343,9.46,4.36,1268,8.93,4.1,0.92,0.96,0.54,0.74,5.64,109.06
171,2131,85989,87351448,1053,7.31,2.8,1957,13.59,5.8,1834,12.74,5.24,0.96,0.98,0.58,0.83,4.64,106.71
172,2951,129307,114654082,1130,7.85,3.25,2183,15.16,9.57,2510,17.43,8.95,0.9,0.94,0.57,0.79,6.18,121.69
173,1725,61414,75603239,752,5.41,2.39,1207,8.68,3.51,1152,8.29,3.97,0.93,0.95,0.5,0.63,3.2,143.65
174,1715,21749,3910009,931,6.6,2.73,1281,9.09,4.03,1377,9.77,4.81,0.86,0.91,0.48,0.61,6.33,127.92
175,957,10241,3593472,654,5.19,2.19,834,6.62,3.6,841,6.67,3.8,0.92,0.94,0.51,0.63,5.59,116.93
176,996,100434,132186544,692,5.16,2.65,850,6.34,3.78,878,6.55,3.93,0.88,0.91,0.49,0.6,5.95,105.34
177,1545,23478,25655274,756,5.44,2.59,902,6.49,3.64,1064,7.65,4.52,0.85,0.91,0.5,0.62,4.4,120.19
178,1795,175627,214027829,846,6.18,2.9,1656,12.09,19.54,1012,7.39,4.02,0.94,0.94,0.56,0.71,5.8,106.92
179,1736,54130,61605822,913,6.48,3.53,1139,8.08,4.95,1525,10.82,5.98,0.8,0.87,0.51,0.61,8.66,119.6
180,1497,10776,4408500,1006,7.45,3.31,1311,9.71,5.33,1305,9.67,5.32,0.93,0.93,0.49,0.63,4.74,98.54
181,2516,74355,79991400,892,6.24,2.41,1792,12.53,11.06,1662,11.62,5.14,0.84,0.92,0.52,0.69,6.74,109.15
182,1119,15452,3894012,616,4.7,2.1,701,5.35,3.13,1034,7.89,3.97,0.71,0.78,0.52,0.64,5.25,133.46
183,1389,9722,4981256,748,5.58,2.42,1013,7.56,6.11,1051,7.84,4.44,0.87,0.91,0.53,0.7,5.95,127.66
184,1417,34902,18827686,881,6.2,2.47,1052,7.41,3.53,1097,7.73,3.82,0.95,0.97,0.51,0.71,3.37,136.09
185,1451,38865,40241611,852,6.09,2.62,1064,7.6,3.78,1220,8.71,4.06,0.81,0.87,0.47,0.58,6.73,121.48
186,1410,51724,61091327,850,6.3,2.85,1155,8.56,4.66,1204,8.92,5.22,0.88,0.91,0.49,0.6,6.44,124.67
187,1530,125277,140268662,850,5.94,2.3,1138,7.96,8.34,1252,8.76,4.25,0.88,0.92,0.52,0.68,4.03,122.03
188,2209,31256,24494278,970,6.83,3.91,1356,9.55,9.13,1869,13.16,8.4,0.75,0.83,0.51,0.62,6.19,129.51
189,1217,45472,41581349,701,5.35,2.2,879,6.71,3.8,914,6.98,3.84,0.89,0.91,0.55,0.71,4.57,116.54
190,1281,106584,104180383,801,5.85,3.07,1157,8.45,5.76,1094,7.99,4.73,0.95,0.97,0.55,0.75,6.12,105.02
191,1556,100942,121647312,882,6.12,2.89,1301,9.03,5.55,1349,9.37,5.62,0.93,0.96,0.53,0.74,6.17,120.96
192,2264,61713,66015975,1020,7.13,2.63,1841,12.87,5.87,1923,13.45,5.99,0.96,0.99,0.59,0.87,5.64,127.13
193,3207,177823,211320633,936,6.5,3.31,2211,15.35,7.42,2823,19.6,8.47,0.94,0.99,0.62,0.89,7.01,114.15
194,2590,89197,94659684,1079,7.65,3.98,2301,16.32,9.96,2217,15.72,9.06,0.97,0.98,0.59,0.82,5.95,111.83
195,1775,48332,40491149,929,6.59,2.53,1315,9.33,4.95,1450,10.28,4.33,0.85,0.9,0.54,0.71,6.08,123.31
196,1533,51027,59852283,800,5.63,2.96,1004,7.07,4.58,1367,9.63,5.01,0.75,0.83,0.54,0.68,6.2,134.63
197,1326,60090,71287287,736,5.29,2.29,1211,8.71,5.13,1116,8.03,3.9,0.97,0.99,0.61,0.84,4.01,116.12
198,1872,60571,61492584,1004,7.07,3.34,1727,12.16,6.41,1595,11.23,5.66,0.98,0.99,0.63,0.88,5.88,101.43
199,2169,118738,142632182,815,5.66,2.31,1824,12.67,5.55,1750,12.15,5.04,0.97,0.98,0.67,0.91,4.8,99.07
