id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
62,112,90741,87734079,64,6.4,2.27,39,3.9,0.99,90,9.0,3.8,0.9,0.91,0.51,0.44,132.22,134.8
63,674,194057,201676421,352,5.42,2.77,258,3.97,1.49,501,7.71,4.47,0.71,0.68,0.49,0.39,20.65,132.47
64,398,22839,23316162,219,4.66,2.3,166,3.53,1.14,291,6.19,4.65,0.75,0.73,0.54,0.49,10.46,140.82
65,230,6851,2112842,137,4.28,2.07,98,3.06,1.56,197,6.16,4.17,0.87,0.87,0.54,0.49,31.54,122.45
66,176,5304,3127006,139,4.96,2.47,99,3.54,1.73,161,5.75,2.94,0.93,0.93,0.51,0.4,25.2,114.75
67,129,3079,1734399,78,4.11,1.91,76,4.0,1.89,109,5.74,3.07,0.69,0.68,0.58,0.58,9.41,123.44
70,653,97832,109921126,339,5.47,3.03,208,3.35,1.34,533,8.6,6.49,0.92,0.92,0.44,0.32,16.0,101.42
71,228,13216,10251418,132,4.55,3.31,90,3.1,1.68,183,6.31,5.87,0.9,0.86,0.46,0.34,10.83,100.94
72,354,7361,4150401,115,3.97,1.68,92,3.17,1.2,144,4.97,3.09,0.92,0.92,0.58,0.49,7.07,102.98
73,76,4083,2453806,53,3.53,1.68,44,2.93,0.8,66,4.4,2.32,0.84,0.81,0.56,0.51,8.81,108.18
79,66,326,75051,59,4.54,1.51,57,4.38,1.45,62,4.77,1.69,0.8,0.76,0.49,0.49,3.01,143.91
85,320,8801,5610406,217,7.23,4.47,105,3.5,1.14,258,8.6,5.8,0.89,0.88,0.43,0.27,7.7,132.03
86,538,12972,5827089,282,4.62,1.72,208,3.41,1.2,385,6.31,2.45,0.93,0.92,0.55,0.5,8.42,122.76
87,101,2089,1056743,68,3.58,1.77,51,2.68,1.0,85,4.47,1.87,0.98,0.99,0.52,0.45,13.38,116.46
88,236,6118,3898148,156,4.11,1.18,131,3.45,1.06,196,5.16,1.9,0.76,0.75,0.56,0.52,9.98,133.62
91,48,1039,369890,36,3.6,1.78,32,3.2,1.48,42,4.2,2.2,0.58,0.49,0.46,0.51,8.47,132.63
92,86,1650,1061865,70,2.59,1.08,75,2.78,1.22,78,2.89,1.45,0.5,0.3,0.39,0.58,6.21,130.05
93,141,4031,3152753,92,4.84,4.81,66,3.47,1.74,127,6.68,9.37,0.81,0.79,0.49,0.44,23.6,133.63
95,6,29,4427,6,3.0,1.41,5,2.5,0.71,6,3.0,1.41,0.66,0.61,0.68,0.83,8.2,102.5
98,354,44710,12046853,170,6.07,2.07,102,3.64,1.47,306,10.93,4.14,0.72,0.73,0.48,0.49,106.49,133.78
99,88,3273,1872717,56,3.29,1.76,36,2.12,0.99,77,4.53,3.02,0.89,0.87,0.49,0.31,15.49,115.32
101,22,1220,1032172,18,3.6,1.82,16,3.2,1.64,21,4.2,1.79,0.77,0.79,0.58,0.44,5.2,125.31
102,249,10049,4824458,157,5.81,2.2,122,4.52,1.45,209,7.74,2.75,0.89,0.9,0.48,0.41,14.08,139.96
105,177,2069,691353,111,3.17,1.22,88,2.51,0.92,140,4.0,1.97,0.92,0.88,0.5,0.39,5.68,127.04
106,107,1229,312629,82,3.28,1.06,73,2.92,1.19,98,3.92,1.58,0.97,0.96,0.5,0.43,6.16,111.21
107,218,29322,17619381,134,3.72,2.57,99,2.75,1.38,181,5.03,3.62,0.93,0.92,0.53,0.44,11.14,111.71
108,200,20464,21417782,131,3.36,1.31,115,2.95,1.43,173,4.44,2.33,0.89,0.86,0.49,0.44,10.6,119.52
109,177,2033,509205,130,3.82,1.66,115,3.38,1.48,162,4.76,2.76,0.98,0.97,0.57,0.51,8.76,130.78
111,50,744,207732,36,2.77,1.24,34,2.62,1.12,45,3.46,1.39,0.99,1.0,0.45,0.36,6.2,101.18
112,147,6347,3882876,56,3.73,2.02,41,2.73,1.1,106,7.07,3.06,0.96,0.94,0.39,0.31,68.22,132.86
116,31,2155,1464077,26,3.71,1.98,18,2.57,0.98,27,3.86,2.12,0.81,0.83,0.37,0.13,8.15,89.62
119,71,435,117095,40,2.5,0.97,43,2.69,1.08,56,3.5,1.21,0.98,0.98,0.61,0.56,1.41,113.25
120,161,43227,20802602,76,5.07,1.79,48,3.2,1.37,145,9.67,3.7,0.66,0.72,0.47,0.42,96.7,132.4
121,249,57943,38697751,135,4.35,1.94,79,2.55,1.23,212,6.84,3.44,0.84,0.83,0.51,0.37,21.56,81.28
124,285,76960,85250011,177,4.12,2.27,126,2.93,1.32,247,5.74,4.12,0.86,0.86,0.54,0.45,13.86,93.12
125,11,87,29507,9,3.0,1.0,9,3.0,1.0,10,3.33,1.15,0.98,1.0,0.32,0.24,9.43,94.17
