id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
61,532,16069,5627502,366,3.52,1.49,505,4.86,4.05,414,3.98,1.7,1.0,1.0,0.53,0.73,93.2,116.18
62,620,19939,8229688,446,4.09,1.6,576,5.28,2.65,507,4.65,2.02,1.0,1.0,0.53,0.74,85.93,121.8
63,593,23588,13650975,394,3.43,1.48,566,4.92,5.35,451,3.92,1.8,1.0,1.0,0.55,0.76,103.57,110.02
64,680,24670,11995947,468,3.97,1.66,644,5.46,3.09,566,4.8,2.01,1.0,1.0,0.53,0.74,105.71,110.56
65,626,28245,15991108,472,4.0,1.64,601,5.09,3.16,543,4.6,2.01,1.0,1.0,0.54,0.77,99.23,122.0
66,686,22270,11558478,445,3.77,1.69,654,5.54,6.72,507,4.3,2.04,1.0,0.99,0.54,0.75,78.86,117.74
67,633,28244,19522644,458,4.28,1.76,592,5.53,2.73,505,4.72,2.14,1.0,1.0,0.54,0.74,68.56,120.47
68,451,10361,5568187,362,4.07,1.82,422,4.74,2.53,391,4.39,1.89,1.0,1.0,0.5,0.72,76.47,135.37
69,601,19344,11325708,431,4.07,1.59,557,5.25,4.02,487,4.59,1.92,1.0,1.0,0.52,0.7,92.44,130.47
70,648,25795,14805785,505,4.43,1.83,589,5.17,2.17,565,4.96,2.12,1.0,1.0,0.54,0.76,91.04,135.59
71,689,54567,58848221,542,4.67,1.8,630,5.43,3.09,592,5.1,2.09,1.0,1.0,0.55,0.74,86.95,135.12
72,642,25492,17806390,466,4.44,1.67,587,5.59,5.37,503,4.79,1.97,1.0,1.0,0.58,0.79,75.32,129.75
73,869,34447,23223046,592,4.89,1.94,785,6.49,4.58,670,5.54,2.28,1.0,1.0,0.51,0.74,81.18,138.18
74,683,23917,16892390,504,4.58,1.92,617,5.61,2.73,549,4.99,2.07,1.0,1.0,0.54,0.75,80.92,134.71
75,630,16113,11728698,432,4.32,1.71,575,5.75,5.71,461,4.61,1.84,1.0,1.0,0.57,0.77,77.82,141.03
76,474,10353,5776074,356,3.75,1.75,438,4.61,5.05,379,3.99,1.92,1.0,1.0,0.54,0.73,68.06,131.16
77,541,16604,11142945,350,4.55,1.66,480,6.23,6.33,365,4.74,1.9,0.99,0.99,0.57,0.78,66.9,149.68
78,535,8715,4289351,333,4.11,1.52,478,5.9,10.56,353,4.36,1.76,0.99,1.0,0.57,0.76,82.41,144.21
79,406,13662,9411461,317,3.48,1.49,363,3.99,1.74,348,3.82,1.65,1.0,1.0,0.56,0.77,76.47,139.36
80,376,13677,9280378,309,3.77,1.69,358,4.37,2.09,338,4.12,1.84,0.99,1.0,0.54,0.74,67.5,133.92
81,291,7655,3553475,219,3.08,1.45,276,3.89,1.74,250,3.52,1.64,0.99,0.99,0.55,0.76,56.81,112.07
82,250,7921,6487450,207,3.18,1.58,246,3.78,2.18,223,3.43,1.8,0.99,0.99,0.5,0.66,53.11,127.06
83,416,13005,9549272,311,3.62,1.56,384,4.47,2.91,338,3.93,1.75,0.99,0.99,0.52,0.71,53.71,137.18
84,473,15253,11841805,294,3.34,1.52,433,4.92,6.28,324,3.68,1.64,0.99,0.99,0.55,0.73,49.67,128.39
85,539,14009,9552129,306,3.92,1.59,452,5.79,8.15,328,4.21,1.75,1.0,1.0,0.61,0.79,55.24,151.03
86,402,8714,4855475,268,3.67,1.5,324,4.44,2.53,293,4.01,1.78,1.0,1.0,0.59,0.79,60.96,155.4
87,499,9669,4591406,306,3.6,1.36,434,5.11,4.29,333,3.92,1.58,1.0,1.0,0.55,0.76,73.78,144.37
88,468,10895,6124020,346,3.93,1.51,377,4.28,1.72,360,4.09,1.68,1.0,1.0,0.56,0.76,62.86,147.3
89,421,10235,5469169,275,3.48,1.48,359,4.54,3.08,299,3.78,1.64,1.0,1.0,0.59,0.8,58.53,142.75
90,412,13188,6972841,329,3.62,1.61,387,4.25,1.91,358,3.93,1.71,1.0,1.0,0.53,0.72,83.89,136.57
91,497,61072,50492314,379,4.16,1.97,471,5.18,3.85,407,4.47,2.11,1.0,1.0,0.53,0.71,75.17,135.31
92,461,11087,5339508,341,3.83,1.99,391,4.39,2.64,362,4.07,2.16,1.0,1.0,0.51,0.7,78.43,139.64
93,709,20758,12311531,465,4.65,1.71,662,6.62,4.96,511,5.11,2.02,0.99,0.99,0.55,0.76,63.7,141.85
94,535,21226,16566788,438,4.17,1.81,499,4.75,2.23,470,4.48,2.0,0.99,0.99,0.56,0.75,74.72,136.52
95,706,15096,7348710,516,4.53,1.87,641,5.62,4.44,548,4.81,2.06,1.0,1.0,0.52,0.76,64.74,147.8
96,556,11396,4703444,430,4.17,1.48,492,4.78,2.39,452,4.39,1.68,0.99,1.0,0.49,0.74,86.72,149.26
97,537,55836,39528401,439,4.53,1.95,492,5.07,2.56,460,4.74,2.09,1.0,1.0,0.52,0.72,83.71,151.53
98,512,24130,14530743,398,4.47,1.57,475,5.34,2.33,417,4.69,1.71,1.0,1.0,0.51,0.71,77.21,135.27
99,838,16333,7621640,373,3.81,1.84,729,7.44,10.1,404,4.12,1.91,1.0,1.0,0.53,0.74,73.73,126.27
100,470,12106,5521732,389,3.7,1.69,455,4.33,1.91,410,3.9,1.78,1.0,1.0,0.53,0.68,72.83,113.69
101,479,15843,7272915,370,3.66,1.52,455,4.5,2.84,408,4.04,1.82,1.0,1.0,0.51,0.7,82.3,125.89
102,705,13378,7428343,440,4.11,1.57,652,6.09,4.4,537,5.02,2.04,1.0,1.0,0.59,0.78,50.48,152.05
103,660,5001,1814707,352,3.87,1.55,558,6.13,5.47,436,4.79,1.83,1.0,1.0,0.6,0.77,42.72,171.81
104,685,6791,2847860,304,3.9,1.46,588,7.54,7.66,412,5.28,1.78,1.0,1.0,0.54,0.72,40.21,178.21
105,497,17328,9559163,401,4.09,1.53,452,4.61,1.84,432,4.41,1.72,1.0,1.0,0.53,0.73,79.92,142.19
106,604,19576,8199567,477,4.01,1.86,560,4.71,2.38,530,4.45,2.11,1.0,1.0,0.5,0.71,88.6,122.04
107,645,20567,10426752,522,4.5,1.98,595,5.13,2.6,557,4.8,2.29,1.0,1.0,0.52,0.71,102.61,125.7
108,612,20102,12081688,435,4.26,1.88,571,5.6,4.99,472,4.63,2.14,1.0,1.0,0.54,0.74,73.95,135.74
109,560,13240,6252357,444,4.48,2.01,520,5.25,2.85,472,4.77,2.22,1.0,1.0,0.47,0.64,64.39,145.65
110,756,11830,4318412,524,4.44,1.84,706,5.98,3.72,573,4.86,2.15,0.99,0.99,0.55,0.72,54.99,133.84
111,763,17690,8311670,476,4.1,2.02,707,6.09,6.13,525,4.53,2.2,1.0,1.0,0.55,0.76,70.33,119.14
112,608,13975,7220006,460,4.47,2.08,525,5.1,2.53,496,4.82,2.14,1.0,0.99,0.57,0.76,72.77,130.51
113,673,27230,20230576,519,4.85,1.93,614,5.74,2.8,554,5.18,2.2,1.0,1.0,0.53,0.71,71.18,125.72
114,746,23689,12952443,515,4.15,1.95,648,5.23,3.69,578,4.66,2.51,1.0,1.0,0.52,0.71,93.9,117.14
115,561,22360,15049453,462,3.79,1.69,540,4.43,2.05,514,4.21,1.94,1.0,1.0,0.59,0.75,81.97,106.51
116,415,12364,6614204,313,2.98,1.4,404,3.85,3.87,340,3.24,1.53,0.99,0.99,0.57,0.73,83.01,115.15
117,359,7372,3031612,288,3.35,1.58,341,3.97,3.52,304,3.53,1.69,1.0,1.0,0.57,0.72,75.22,110.87
118,376,7444,2444931,257,3.21,1.56,367,4.59,5.31,280,3.5,1.66,0.99,0.99,0.55,0.7,81.69,110.75
119,521,18640,11565884,407,4.2,1.95,498,5.13,3.16,440,4.54,2.07,1.0,1.0,0.53,0.71,70.42,117.5
120,425,15422,6021584,341,3.31,1.8,417,4.05,2.64,380,3.69,2.09,1.0,1.0,0.53,0.73,94.32,113.07
121,420,17417,9390430,314,3.05,1.43,406,3.94,3.69,342,3.32,1.61,1.0,1.0,0.55,0.75,92.57,105.21
122,526,28896,21016439,371,3.6,1.85,488,4.74,5.95,409,3.97,2.13,1.0,1.0,0.59,0.79,115.41,101.29
123,479,14965,6343180,317,3.08,1.54,442,4.29,5.21,352,3.42,1.75,1.0,1.0,0.53,0.7,106.21,105.99
124,414,11964,6436267,311,3.49,1.98,380,4.27,3.14,327,3.67,2.16,1.0,1.0,0.57,0.73,109.83,111.82
125,662,12351,5617851,409,3.9,1.64,556,5.3,4.78,434,4.13,1.92,1.0,0.99,0.55,0.74,74.28,137.51
126,535,12267,5686149,386,3.78,1.4,441,4.32,2.28,410,4.02,1.47,1.0,1.0,0.56,0.76,74.47,155.36
127,533,32145,30126451,344,3.7,1.47,398,4.28,1.95,373,4.01,1.65,0.99,0.99,0.54,0.75,76.49,152.29
128,543,16337,8427624,373,3.52,1.57,463,4.37,2.15,427,4.03,1.86,1.0,1.0,0.52,0.74,80.32,136.96
129,420,17796,10177451,308,3.14,1.53,399,4.07,2.88,342,3.49,1.86,1.0,1.0,0.55,0.74,85.4,114.66
130,505,14925,6031769,345,3.42,1.45,480,4.75,5.76,374,3.7,1.59,1.0,1.0,0.52,0.69,77.52,118.8
131,243,6945,3424239,182,2.46,1.38,230,3.11,3.19,196,2.65,1.46,1.0,1.0,0.55,0.75,99.51,95.04
132,349,10724,5881761,251,3.02,1.42,318,3.83,3.96,272,3.28,1.56,0.99,0.99,0.59,0.77,99.67,103.22
133,357,11425,5044708,273,2.87,1.38,339,3.57,2.17,303,3.19,1.43,0.99,0.99,0.5,0.71,107.89,100.83
134,398,15832,10684765,244,2.6,1.34,383,4.07,5.08,270,2.87,1.54,1.0,1.0,0.56,0.76,107.1,92.24
135,293,28226,30353147,232,2.8,1.23,284,3.42,1.46,257,3.1,1.31,1.0,1.0,0.57,0.78,85.2,101.81
136,456,17420,9675685,364,3.75,1.75,425,4.38,2.53,389,4.01,1.94,1.0,1.0,0.54,0.74,89.72,124.85
137,393,16034,10060561,302,3.18,1.35,364,3.83,2.17,338,3.56,1.67,1.0,1.0,0.55,0.75,95.95,108.19
138,345,12502,5379163,295,3.07,1.5,330,3.44,1.75,315,3.28,1.53,1.0,1.0,0.51,0.72,123.7,113.02
139,499,16374,8310374,321,3.31,1.62,465,4.79,4.26,361,3.72,1.85,1.0,1.0,0.54,0.72,105.35,108.66
140,354,20368,14197884,294,3.23,1.61,342,3.76,2.07,319,3.51,1.83,1.0,1.0,0.58,0.77,97.96,107.2
141,497,13710,6960248,358,3.58,1.63,484,4.84,3.97,388,3.88,1.91,1.0,1.0,0.49,0.7,74.09,114.38
142,362,12636,6094947,304,3.2,1.31,343,3.61,1.7,324,3.41,1.43,0.99,1.0,0.52,0.7,82.43,128.69
143,418,23233,13187695,353,3.6,1.57,405,4.13,1.98,381,3.89,1.81,1.0,1.0,0.54,0.75,94.67,118.6
144,331,43455,42726697,267,2.84,1.45,320,3.4,2.04,281,2.99,1.56,1.0,1.0,0.57,0.75,85.12,117.86
145,224,6231,2378196,194,2.81,1.23,216,3.13,1.37,202,2.93,1.3,1.0,1.0,0.54,0.69,84.18,122.53
146,749,44155,39933773,378,3.38,1.74,507,4.53,2.6,443,3.96,2.19,1.0,1.0,0.51,0.7,53.35,154.5
147,448,15644,9161769,343,3.5,1.74,437,4.46,4.69,375,3.83,2.04,1.0,1.0,0.5,0.71,64.75,125.74
148,457,15652,4535152,269,3.2,1.46,429,5.11,11.06,290,3.45,1.6,0.99,1.0,0.57,0.77,73.99,117.11
149,422,17610,8580974,298,3.39,1.64,388,4.41,3.05,347,3.94,2.06,1.0,1.0,0.55,0.76,111.84,108.65
150,367,21889,16093757,274,3.08,1.42,343,3.85,2.42,311,3.49,1.77,1.0,1.0,0.57,0.78,102.13,114.81
151,368,18267,12294014,292,3.17,1.4,337,3.66,1.72,315,3.42,1.49,1.0,1.0,0.55,0.73,104.21,123.84
152,371,18729,14288918,289,3.4,1.52,347,4.08,2.09,308,3.62,1.63,1.0,1.0,0.58,0.8,66.77,124.66
153,369,13637,5301070,264,3.26,1.53,321,3.96,2.28,297,3.67,1.82,1.0,1.0,0.52,0.72,121.37,125.19
154,352,19248,10135556,267,2.78,1.38,335,3.49,1.89,314,3.27,1.74,1.0,1.0,0.57,0.76,114.96,101.01
155,437,16049,7288703,322,3.01,1.42,409,3.82,2.35,360,3.36,1.65,1.0,1.0,0.53,0.73,111.53,95.99
156,593,25738,13786186,370,3.56,1.72,503,4.84,4.25,411,3.95,2.0,1.0,1.0,0.51,0.72,95.58,111.19
157,418,24199,15281182,342,3.17,1.42,400,3.7,1.8,380,3.52,1.58,1.0,1.0,0.52,0.72,102.53,107.75
158,719,19256,8250457,359,3.42,2.5,578,5.5,11.56,398,3.79,2.86,1.0,1.0,0.54,0.74,112.55,110.14
159,638,9874,2613549,326,3.43,2.32,529,5.57,8.61,363,3.82,2.66,0.98,0.99,0.48,0.67,69.55,125.54
160,1526,17415,6929079,481,4.81,3.16,699,6.99,9.61,536,5.36,4.05,0.99,1.0,0.47,0.73,30.68,197.46
161,1340,20792,10686391,463,4.45,2.18,670,6.44,6.69,504,4.85,2.45,1.0,1.0,0.47,0.7,40.38,195.58
162,1253,24848,12761853,463,4.33,1.67,646,6.04,4.82,521,4.87,2.17,1.0,1.0,0.5,0.73,38.45,190.52
163,594,17719,6749225,368,3.47,1.6,468,4.42,3.13,419,3.95,2.03,1.0,1.0,0.53,0.71,95.06,114.16
164,430,22277,15223979,340,3.3,1.51,413,4.01,2.57,367,3.56,1.61,1.0,1.0,0.54,0.73,96.04,102.82
165,451,19916,14158260,346,3.49,1.76,404,4.08,2.04,374,3.78,1.9,1.0,1.0,0.54,0.74,84.89,121.67
166,493,18581,14955853,322,4.03,1.4,384,4.8,1.66,334,4.18,1.49,1.0,1.0,0.54,0.77,62.41,171.3
167,581,13085,6376065,366,3.98,1.68,457,4.97,2.29,385,4.18,1.84,1.0,1.0,0.51,0.69,64.98,161.46
168,439,14288,7295011,321,3.21,1.35,390,3.9,1.85,358,3.58,1.54,1.0,1.0,0.57,0.76,95.96,127.3
169,562,19491,9622454,415,3.64,1.73,519,4.55,2.42,465,4.08,2.0,1.0,1.0,0.55,0.75,94.57,109.75
170,456,17585,9608227,375,3.54,1.57,437,4.12,1.95,423,3.99,1.83,1.0,1.0,0.57,0.75,109.62,106.66
171,493,31094,26284543,374,3.63,1.56,452,4.39,2.3,422,4.1,1.94,1.0,1.0,0.53,0.74,105.42,108.36
172,454,12339,6071534,331,3.41,1.5,403,4.15,2.72,373,3.85,1.85,1.0,1.0,0.47,0.7,101.12,123.31
173,411,7444,4081863,220,3.24,1.11,324,4.76,1.69,278,4.09,1.25,1.0,1.0,0.56,0.76,53.8,184.03
174,380,8402,3807744,269,3.32,1.66,329,4.06,2.0,305,3.77,1.83,1.0,1.0,0.51,0.71,93.3,148.35
175,362,15450,11150632,294,3.06,1.42,346,3.6,1.63,334,3.48,1.49,1.0,0.99,0.51,0.72,98.4,123.47
176,386,17631,10477821,303,3.03,1.37,366,3.66,1.85,329,3.29,1.58,1.0,1.0,0.53,0.73,84.59,111.49
177,497,17930,9490661,404,4.0,2.13,477,4.72,2.68,438,4.34,2.4,1.0,1.0,0.53,0.73,82.57,110.99
178,517,23029,13629095,422,3.55,1.79,488,4.1,2.06,445,3.74,1.88,1.0,1.0,0.56,0.77,92.68,111.7
179,507,36933,31188873,403,3.57,1.61,466,4.12,2.03,447,3.96,1.94,1.0,1.0,0.54,0.73,109.88,118.06
180,414,18486,13043874,316,3.22,1.5,390,3.98,1.95,361,3.68,1.65,1.0,1.0,0.53,0.75,91.22,117.02
181,303,6104,2382443,228,2.85,1.14,281,3.51,2.65,243,3.04,1.26,0.99,1.0,0.53,0.72,79.64,126.24
182,362,11022,5647979,293,3.33,1.32,342,3.89,1.85,312,3.55,1.48,1.0,0.99,0.54,0.74,82.32,116.46
183,596,13953,7235916,324,3.52,1.71,542,5.89,20.02,504,5.48,17.22,1.0,1.0,0.53,0.76,82.89,136.74
184,548,24022,16073137,395,3.73,1.52,469,4.42,1.96,437,4.12,1.72,1.0,1.0,0.48,0.68,60.66,154.14
185,603,15445,6806022,443,3.66,1.56,557,4.6,2.23,514,4.25,1.81,1.0,1.0,0.49,0.71,78.79,134.39
186,465,12866,4532433,375,3.47,1.5,415,3.84,1.6,413,3.82,1.59,1.0,1.0,0.49,0.73,87.41,147.32
187,429,10322,3823373,366,3.52,1.68,410,3.94,2.11,395,3.8,1.88,0.99,1.0,0.5,0.71,78.43,130.7
188,478,18053,9033962,404,3.74,1.6,464,4.3,2.13,440,4.07,1.77,1.0,1.0,0.5,0.72,86.17,141.94
189,394,14308,7061186,328,3.12,1.45,384,3.66,1.75,372,3.54,1.65,1.0,0.99,0.55,0.76,95.8,129.02
190,514,17983,9509769,419,3.64,1.7,499,4.34,2.27,472,4.1,2.07,1.0,1.0,0.52,0.73,84.01,115.15
191,675,18575,7883464,518,4.02,1.81,591,4.58,2.22,577,4.47,2.19,1.0,1.0,0.52,0.73,77.46,124.51
192,576,17334,6920943,487,3.99,1.72,542,4.44,2.16,520,4.26,1.89,1.0,1.0,0.49,0.69,78.17,112.64
193,569,17555,6845910,461,3.94,1.65,548,4.68,2.46,505,4.32,1.91,1.0,1.0,0.53,0.72,110.49,117.05
194,624,16215,6120517,511,4.22,1.68,568,4.69,1.94,554,4.58,1.77,1.0,1.0,0.51,0.69,108.24,135.31
195,505,18914,8931650,424,3.62,1.77,487,4.16,2.14,470,4.02,1.91,0.99,1.0,0.52,0.72,127.18,120.13
196,645,31858,22229239,451,3.76,1.61,626,5.22,6.39,511,4.26,1.88,1.0,1.0,0.52,0.7,109.49,115.18
197,559,21688,10770497,452,3.65,1.48,535,4.31,2.05,509,4.1,1.71,1.0,1.0,0.53,0.74,103.48,119.43
198,728,25001,13639984,579,4.45,1.73,685,5.27,2.33,641,4.93,2.08,1.0,1.0,0.52,0.73,77.03,119.39
199,670,19873,8555946,549,4.43,1.74,648,5.23,2.32,612,4.94,2.1,1.0,1.0,0.51,0.72,73.59,119.92
200,749,16134,7697636,510,4.4,1.53,669,5.77,2.31,634,5.47,1.88,1.0,1.0,0.49,0.71,60.06,149.89
201,564,13922,8147071,407,3.84,1.69,506,4.77,2.55,481,4.54,2.02,0.99,0.99,0.49,0.71,66.03,134.43
202,530,25017,19658604,445,3.84,1.59,494,4.26,1.97,469,4.04,1.7,1.0,1.0,0.55,0.77,73.93,118.62
203,556,22910,14019940,466,3.88,1.72,527,4.39,1.98,509,4.24,1.89,0.99,1.0,0.54,0.76,92.97,113.92
204,560,15539,7051183,451,3.92,1.58,542,4.71,2.03,501,4.36,1.78,1.0,1.0,0.5,0.69,65.18,112.14
205,480,16289,8024172,398,3.9,1.64,452,4.43,1.8,428,4.2,1.64,1.0,1.0,0.51,0.7,89.07,117.87
206,653,22183,9029542,523,4.05,1.75,606,4.7,2.11,583,4.52,2.02,1.0,1.0,0.52,0.73,106.64,119.75
207,618,19517,7934949,499,4.12,2.04,586,4.84,2.39,552,4.56,2.29,1.0,1.0,0.53,0.75,94.2,116.83
208,695,20111,8148587,536,4.47,1.9,649,5.41,2.78,594,4.95,2.2,0.99,0.99,0.49,0.68,94.39,130.19
