id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
40,355,29454,26738651,223,3.38,1.5,224,3.39,1.47,275,4.17,1.85,0.96,0.98,0.55,0.52,2.05,137.16
42,791,26941,22638097,250,5.1,1.87,151,3.08,1.46,607,12.39,6.71,0.96,0.95,0.43,0.33,27.85,141.23
43,364,370162,363681419,226,3.53,2.08,202,3.16,1.77,288,4.5,3.84,0.78,0.76,0.5,0.46,7.69,114.39
44,360,23183,23134534,250,3.47,1.49,233,3.24,1.49,330,4.58,1.92,0.99,1.0,0.53,0.47,2.93,141.09
45,614,24454,15632990,246,4.24,3.51,154,2.66,1.18,446,7.69,7.96,0.98,0.98,0.48,0.41,37.86,105.14
46,314,16923,15953017,156,3.18,1.79,135,2.76,1.65,261,5.33,4.56,0.97,0.98,0.52,0.49,9.3,133.96
49,495,15209,10425425,185,5.29,4.03,99,2.83,1.22,422,12.06,10.59,0.98,0.98,0.47,0.39,12.36,142.05
50,487,9401,7131428,235,4.9,1.98,199,4.15,1.6,394,8.21,4.04,0.98,0.98,0.47,0.45,23.42,161.01
51,896,35648,27817153,394,6.35,3.17,209,3.37,1.44,695,11.21,6.14,0.94,0.94,0.43,0.35,57.75,138.21
52,576,28882,20199810,234,4.33,2.07,171,3.17,1.6,473,8.76,7.46,0.97,0.97,0.45,0.39,42.7,146.34
53,498,20325,17719817,225,4.69,2.71,171,3.56,1.29,413,8.6,5.89,0.98,0.98,0.5,0.45,50.04,146.41
56,192,24675,28392966,115,3.19,1.53,112,3.11,1.56,158,4.39,2.65,0.97,0.97,0.55,0.59,5.08,163.67
57,183,3087,2716108,113,3.65,1.28,109,3.52,1.15,138,4.45,2.13,0.95,0.94,0.46,0.46,2.99,180.12
58,451,24004,16481481,221,4.8,2.07,147,3.2,1.49,358,7.78,3.2,0.9,0.85,0.42,0.34,55.08,141.47
59,186,12858,6824947,72,3.79,1.75,57,3.0,1.29,139,7.32,6.83,0.9,0.88,0.46,0.38,12.2,170.26
60,473,20144,12399766,167,5.39,4.42,81,2.61,1.31,297,9.58,8.19,0.97,0.96,0.51,0.46,63.19,138.45
63,602,33420,30781507,235,4.27,2.59,197,3.58,1.44,392,7.13,5.86,0.91,0.91,0.42,0.37,10.1,162.5
64,580,50301,35488322,246,4.39,1.75,185,3.3,1.31,436,7.79,5.3,0.94,0.93,0.47,0.49,38.42,154.78
65,235,5054,4490358,141,2.76,1.48,142,2.78,1.51,194,3.8,2.43,0.94,0.94,0.55,0.55,2.5,142.39
66,252,2821,1551489,171,2.9,1.23,167,2.83,1.18,229,3.88,2.08,0.93,0.94,0.52,0.53,1.93,147.61
67,857,62776,56432562,301,4.18,2.21,236,3.28,1.43,620,8.61,5.44,1.0,0.99,0.51,0.48,15.92,139.11
70,665,79546,89439118,253,4.36,2.48,185,3.19,1.41,491,8.47,6.69,0.97,0.98,0.48,0.45,23.82,135.81
71,677,23334,21200478,246,4.17,2.46,153,2.59,1.25,533,9.03,6.26,0.94,0.93,0.43,0.35,31.03,139.43
72,443,21205,17804337,204,4.34,2.76,132,2.81,1.44,338,7.19,6.16,0.94,0.93,0.47,0.38,31.81,137.06
73,167,15350,12566524,60,4.0,1.85,46,3.07,1.49,127,8.47,6.19,0.98,0.99,0.54,0.48,42.36,122.21
74,308,64664,73762647,112,7.0,6.14,56,3.5,1.41,215,13.44,15.25,0.95,0.92,0.4,0.33,13.8,135.34
85,373,10836,6047100,182,3.71,1.98,144,2.94,1.34,303,6.18,3.5,0.97,0.98,0.45,0.44,39.66,155.1
86,968,89437,85587522,452,8.69,3.91,165,3.17,1.35,709,13.63,8.65,0.9,0.88,0.44,0.32,54.8,140.25
87,424,12989,9017494,240,4.71,2.48,175,3.43,1.08,348,6.82,4.4,0.96,0.96,0.52,0.48,33.29,165.52
88,505,11927,8072598,247,4.12,1.68,170,2.83,1.08,414,6.9,3.57,0.97,0.96,0.51,0.45,45.62,149.15
91,788,21481,17361468,422,3.91,1.86,311,2.88,1.37,639,5.92,4.19,0.99,0.99,0.59,0.51,41.34,141.2
92,938,21426,14919096,539,4.02,1.73,414,3.09,1.58,750,5.6,2.69,1.0,1.0,0.57,0.48,42.97,148.08
93,1097,27360,21721842,634,4.7,1.54,510,3.78,1.5,902,6.68,2.85,1.0,1.0,0.54,0.48,38.63,158.16
94,1103,42811,36774578,601,4.73,1.92,505,3.98,1.92,804,6.33,3.43,0.99,0.99,0.52,0.43,28.55,156.27
95,900,29832,28206667,464,5.21,2.04,370,4.16,1.81,636,7.15,3.25,0.99,0.99,0.51,0.4,33.87,149.12
98,617,18857,12484918,207,4.6,3.35,136,3.02,1.32,474,10.53,7.32,0.92,0.92,0.45,0.37,26.8,137.9
99,273,15317,13518583,114,3.93,1.71,88,3.03,1.18,231,7.97,3.8,0.95,0.96,0.52,0.49,35.29,138.42
100,153,1500,860910,102,2.76,1.36,111,3.0,1.7,136,3.68,2.07,0.98,0.99,0.55,0.58,3.08,158.47
101,338,19780,16672333,169,4.83,3.71,99,2.83,1.25,271,7.74,7.06,0.99,1.0,0.47,0.39,25.09,138.23
102,163,2775,2016421,99,3.09,1.4,97,3.03,1.49,131,4.09,2.48,0.98,0.99,0.49,0.44,7.93,150.24
105,186,5201,5316119,92,3.07,1.44,99,3.3,1.73,139,4.63,2.65,0.97,0.97,0.51,0.49,10.91,152.09
106,421,37269,18278821,189,4.5,2.89,106,2.52,1.27,349,8.31,5.87,0.89,0.9,0.45,0.39,64.54,130.81
107,710,127899,53336931,313,4.89,2.25,214,3.34,1.56,605,9.45,5.57,0.98,0.98,0.43,0.35,44.66,139.79
108,389,70621,71188353,150,8.33,6.36,62,3.44,1.42,265,14.72,15.66,0.85,0.83,0.38,0.24,12.08,141.04
109,311,13469,11557373,129,4.96,2.25,88,3.38,1.58,238,9.15,5.36,0.86,0.88,0.47,0.45,35.81,142.18
112,412,8467,4822734,164,3.81,2.07,110,2.56,1.31,340,7.91,4.26,0.95,0.96,0.44,0.34,26.36,132.91
113,425,15992,15295555,174,3.35,1.7,129,2.48,1.18,359,6.9,4.6,0.99,1.0,0.46,0.38,22.11,135.05
114,325,5727,2978791,140,4.12,3.35,96,2.82,1.22,267,7.85,6.5,0.79,0.82,0.44,0.41,44.03,123.48
115,741,186259,146238930,212,3.85,1.97,132,2.4,1.23,610,11.09,8.36,0.81,0.81,0.46,0.4,31.23,128.48
116,404,17489,10685917,196,3.5,2.27,118,2.11,1.04,333,5.95,4.58,0.94,0.95,0.58,0.51,34.88,127.16
118,83,17516,21643481,33,2.75,1.42,29,2.42,0.9,52,4.33,3.26,1.0,1.0,0.51,0.52,1.26,126.17
119,157,1711,910986,127,2.35,1.07,125,2.31,1.04,149,2.76,1.23,0.98,0.98,0.61,0.61,2.54,140.99
120,520,40349,35121702,217,3.74,1.47,152,2.62,1.2,453,7.81,3.45,0.97,0.97,0.52,0.52,42.65,141.35
121,381,32217,18339835,178,3.96,1.71,99,2.2,1.22,306,6.8,3.35,0.93,0.93,0.46,0.39,45.28,128.51
122,632,57913,46619416,281,6.11,3.8,110,2.39,1.16,480,10.43,7.12,0.97,0.97,0.45,0.39,71.73,127.55
123,650,36623,28885613,291,4.34,2.45,162,2.42,1.18,556,8.3,6.06,0.94,0.94,0.53,0.49,24.65,126.0
126,178,4387,4410110,109,2.87,1.04,110,2.89,1.31,139,3.66,1.85,0.99,0.98,0.49,0.5,2.84,170.27
127,830,18225,9710365,359,4.38,2.34,251,3.06,1.07,656,8.0,6.33,0.89,0.91,0.39,0.34,21.43,159.99
128,356,3406,1845042,222,3.7,1.37,212,3.53,1.28,273,4.55,1.77,0.93,0.93,0.49,0.49,7.02,175.56
129,41,532,246220,29,1.93,0.88,28,1.87,0.92,39,2.6,1.3,1.0,0.99,0.52,0.45,7.6,118.44
130,461,31470,31721639,236,4.37,3.53,125,2.31,1.21,393,7.28,6.98,0.97,0.97,0.49,0.45,35.76,130.42
131,131,3500,3447422,99,2.75,1.48,87,2.42,1.23,121,3.36,1.84,0.99,1.0,0.5,0.47,10.07,141.22
133,884,171883,156856614,292,5.73,4.74,121,2.37,1.11,636,12.47,10.42,0.97,0.97,0.5,0.41,34.69,120.04
134,329,9620,5081760,161,3.43,2.38,106,2.26,1.24,279,5.94,3.64,0.99,0.99,0.5,0.47,39.77,129.35
135,334,9669,7480569,160,2.91,1.53,116,2.11,0.99,300,5.45,3.63,0.96,0.96,0.53,0.47,35.32,132.15
136,428,10307,6384248,177,2.81,2.56,135,2.14,1.05,276,4.38,5.17,0.97,0.98,0.54,0.5,9.35,132.57
137,471,42677,31864481,232,4.73,2.73,112,2.29,1.14,368,7.51,4.88,0.96,0.95,0.41,0.36,53.82,131.67
140,445,41346,37679072,215,3.98,1.88,110,2.04,1.1,390,7.22,3.67,0.87,0.87,0.45,0.43,61.01,124.6
141,340,29337,23024540,134,2.91,2.05,89,1.93,0.98,288,6.26,5.24,0.99,0.99,0.5,0.45,46.33,130.94
142,361,13537,8559118,178,4.24,3.11,97,2.31,1.42,312,7.43,6.31,0.93,0.94,0.48,0.44,41.71,128.54
143,83,1023,655551,64,2.56,1.33,65,2.6,1.53,82,3.28,2.09,0.98,0.97,0.66,0.65,4.63,151.24
144,385,15388,9021284,174,4.05,2.97,100,2.33,1.08,299,6.95,5.33,0.93,0.93,0.44,0.35,59.58,124.51
147,73,1284,1010611,54,2.08,0.84,55,2.12,0.91,67,2.58,1.03,0.92,0.92,0.64,0.7,6.19,143.64
148,92,2132,1958060,66,2.06,0.98,67,2.09,1.06,86,2.69,1.38,1.0,1.0,0.52,0.5,6.2,138.16
149,472,12022,8544366,187,3.6,1.92,142,2.73,1.25,361,6.94,4.72,0.99,0.98,0.49,0.44,35.12,146.55
150,419,23955,21660072,223,4.37,1.79,118,2.31,0.97,356,6.98,4.51,0.93,0.93,0.5,0.42,38.75,136.36
151,467,19161,13907817,192,3.76,2.08,131,2.57,1.12,392,7.69,5.53,0.89,0.89,0.44,0.37,34.6,136.07
154,294,6918,3966895,140,3.59,1.79,79,2.03,1.11,252,6.46,4.39,0.92,0.93,0.5,0.48,40.08,122.8
155,23,328,87917,16,2.0,1.41,14,1.75,0.89,16,2.0,1.41,1.0,1.0,0.47,0.42,104.5,126.95
156,445,21536,20805370,189,3.63,1.63,147,2.83,1.48,369,7.1,4.61,0.9,0.92,0.45,0.41,46.4,127.64
157,486,36844,33153102,202,5.61,3.25,105,2.92,1.63,377,10.47,6.86,0.98,0.98,0.42,0.37,37.51,128.66
158,676,93067,81362489,278,4.96,3.15,145,2.59,1.3,523,9.34,6.91,0.98,0.98,0.5,0.42,13.36,131.51
159,42,759,455125,12,3.0,0.82,10,2.5,0.58,29,7.25,4.57,1.0,1.0,0.62,0.54,0.74,133.39
161,332,22362,21325674,155,3.23,2.11,95,1.98,0.84,283,5.9,4.44,0.86,0.85,0.53,0.46,55.48,126.73
162,550,16679,9626062,249,4.02,3.36,154,2.48,1.2,442,7.13,5.4,0.92,0.94,0.48,0.41,37.21,131.24
163,692,20012,12243746,262,3.64,1.75,185,2.57,1.11,559,7.76,5.78,0.95,0.95,0.47,0.43,23.77,136.47
164,274,4841,3734965,188,2.27,1.16,185,2.23,1.07,254,3.06,2.17,0.97,0.97,0.54,0.54,6.68,141.96
165,321,4479,3597414,225,2.81,1.48,226,2.82,1.51,276,3.45,2.29,0.96,0.96,0.5,0.5,4.58,149.06
166,327,3133,2241370,200,3.17,0.99,230,3.65,1.14,237,3.76,1.43,0.97,0.98,0.5,0.54,4.55,189.58
167,321,3109,2175960,184,3.17,1.17,213,3.67,1.26,223,3.84,1.71,0.99,0.98,0.48,0.51,3.58,193.74
168,276,5886,5722257,200,3.12,1.63,201,3.14,1.47,237,3.7,2.45,0.96,0.96,0.53,0.55,4.18,165.29
169,328,11201,11003360,235,2.8,1.27,226,2.69,1.16,296,3.52,1.98,0.95,0.96,0.53,0.51,4.64,148.25
170,225,3883,2947887,154,2.96,1.34,137,2.63,1.12,203,3.9,2.14,0.99,0.99,0.53,0.52,7.46,144.56
171,1523,95967,71453667,365,8.11,6.47,123,2.73,1.34,843,18.73,17.19,0.97,0.96,0.44,0.33,10.77,125.02
176,599,26676,21420334,232,4.64,1.8,114,2.28,1.01,493,9.86,5.2,0.95,0.96,0.45,0.35,25.46,129.67
177,679,26904,21636984,254,4.03,2.12,185,2.94,1.28,517,8.21,5.74,0.94,0.94,0.43,0.36,26.33,134.14
178,948,195673,193961500,321,6.55,5.18,146,2.98,1.64,710,14.49,11.72,0.87,0.87,0.43,0.37,60.04,123.43
179,143,2993,2304210,97,3.13,1.89,83,2.68,1.64,127,4.1,2.98,0.97,0.98,0.5,0.44,9.53,135.42
182,100,1490,1008784,67,2.23,1.3,63,2.1,1.03,88,2.93,2.59,0.95,0.97,0.61,0.58,10.54,135.38
183,528,65862,31804871,221,4.51,2.26,125,2.55,1.14,417,8.51,4.93,0.92,0.92,0.46,0.39,65.25,129.4
184,182,2287,863691,130,3.1,1.32,130,3.1,1.38,164,3.9,1.81,0.98,0.99,0.55,0.56,5.76,167.04
185,599,273868,298725264,268,5.06,2.59,143,2.7,1.32,466,8.79,6.39,0.82,0.82,0.51,0.42,79.21,128.92
186,443,5840,2607885,272,3.73,1.54,215,2.95,1.48,396,5.42,2.41,0.87,0.84,0.54,0.52,28.87,140.77
187,1017,13560,6250739,566,3.99,1.55,445,3.13,1.46,914,6.44,2.37,0.82,0.77,0.49,0.45,31.55,143.11
188,931,11490,4897787,530,3.98,1.6,394,2.96,1.39,829,6.23,2.92,0.98,0.97,0.54,0.53,41.96,136.39
189,354,7176,4232163,181,3.35,2.33,137,2.54,1.22,292,5.41,3.81,0.91,0.89,0.49,0.44,33.38,134.62
190,125,1650,1103094,99,2.61,1.17,99,2.61,1.2,122,3.21,1.49,1.0,1.0,0.56,0.59,2.11,156.85
191,153,2024,1384532,101,2.24,1.21,107,2.38,1.35,142,3.16,1.51,0.99,0.99,0.61,0.6,4.46,148.24
192,614,45113,45702192,221,4.6,2.28,129,2.69,1.19,505,10.52,6.28,0.95,0.95,0.46,0.4,32.2,129.92
193,723,25635,18899895,230,4.34,2.07,129,2.43,1.43,561,10.58,5.3,0.94,0.94,0.46,0.4,52.73,132.86
196,317,9400,7953747,109,2.66,1.61,95,2.32,1.11,270,6.59,4.24,0.93,0.93,0.49,0.47,28.8,130.46
197,585,47535,46393368,222,4.19,2.51,134,2.53,1.28,480,9.06,6.02,0.88,0.9,0.48,0.4,39.26,132.1
198,1408,42441,25917367,396,6.09,6.27,175,2.69,1.5,901,13.86,15.98,0.95,0.95,0.48,0.43,21.77,131.98
199,624,39069,31237974,278,5.56,2.15,131,2.62,1.29,491,9.82,4.75,0.83,0.77,0.42,0.37,66.07,121.78
200,118,1707,1001612,67,2.39,1.03,76,2.71,1.27,108,3.86,1.63,0.95,0.95,0.55,0.57,3.92,150.01
203,630,20899,15147549,247,5.49,3.89,119,2.64,1.13,474,10.53,7.56,0.94,0.92,0.44,0.38,62.66,127.91
204,415,11807,8556180,148,4.23,3.77,75,2.14,1.17,268,7.66,7.02,0.96,0.96,0.48,0.37,29.75,130.7
206,613,24046,15250477,211,4.4,3.26,130,2.71,1.38,476,9.92,7.08,0.89,0.91,0.48,0.4,58.16,134.71
208,13,15,768,13,2.17,0.75,13,2.17,0.75,13,2.17,0.75,0.42,0.35,0.47,0.53,0.0,136.08
209,6,7,352,6,1.5,0.58,6,1.5,0.58,6,1.5,0.58,0.12,0.14,0.71,0.66,0.0,83.38
210,46,123,6687,44,2.59,1.28,46,2.71,1.26,46,2.71,1.26,0.87,0.87,0.76,0.79,37.16,119.65
211,83,200,12378,76,2.71,1.01,78,2.79,1.07,82,2.93,1.12,0.81,0.77,0.7,0.73,29.54,116.19
212,290,706,42545,212,3.26,1.87,186,2.86,1.33,281,4.32,2.75,0.44,0.4,0.57,0.59,15.36,99.07
213,70,191,10874,61,2.44,1.16,70,2.8,1.35,70,2.8,1.35,0.92,0.92,0.76,0.8,40.69,131.95
214,79,219,13263,70,2.33,1.27,76,2.53,1.55,76,2.53,1.5,0.78,0.76,0.74,0.76,38.47,107.41
215,70,179,10058,64,2.67,1.46,68,2.83,1.61,67,2.79,1.53,0.8,0.79,0.74,0.78,32.64,113.5
216,111,277,15648,97,2.94,1.2,110,3.33,1.41,109,3.3,1.33,0.91,0.91,0.7,0.73,31.9,127.56
217,46,132,7698,42,2.8,1.26,43,2.87,1.25,43,2.87,1.25,0.91,0.89,0.77,0.79,37.19,112.31
218,66,164,9262,61,2.77,1.31,65,2.95,1.43,65,2.95,1.43,0.82,0.82,0.72,0.74,25.36,137.0
219,66,166,9672,57,2.71,1.06,65,3.1,1.14,65,3.1,1.14,0.93,0.91,0.73,0.75,34.24,130.57
220,95,250,14300,86,2.53,1.33,95,2.79,1.45,95,2.79,1.45,0.92,0.91,0.73,0.74,40.76,118.63
221,58,173,9854,48,2.18,0.91,56,2.55,1.14,56,2.55,1.14,0.98,0.98,0.8,0.83,46.28,115.6
222,94,228,13953,73,2.92,1.53,77,3.08,1.55,88,3.52,1.66,0.77,0.74,0.65,0.65,26.53,115.26
223,106,276,15635,98,2.88,1.27,104,3.06,1.35,104,3.06,1.35,0.96,0.96,0.73,0.75,36.83,131.34
224,54,146,8411,52,2.26,0.96,53,2.3,0.97,54,2.35,1.03,0.78,0.77,0.77,0.78,35.66,113.01
225,44,159,9170,42,1.91,1.11,43,1.95,1.21,43,1.95,1.21,0.98,0.99,0.89,0.92,63.54,103.97
226,28,108,6301,26,1.62,0.62,28,1.75,0.77,28,1.75,0.77,0.98,0.98,0.9,0.92,63.92,95.64
227,25,90,5546,25,1.92,0.95,25,1.92,0.95,25,1.92,0.95,0.88,0.87,0.84,0.84,53.25,94.6
228,36,101,5612,29,1.93,0.96,30,2.0,1.0,29,1.93,0.96,0.93,0.95,0.8,0.82,51.2,120.71
229,69,147,7914,50,3.12,1.31,51,3.19,1.28,51,3.19,1.28,0.95,0.95,0.63,0.69,23.39,187.36
230,46,137,7828,40,2.0,0.92,43,2.15,0.93,43,2.15,0.93,0.96,0.95,0.8,0.83,47.81,129.62
231,42,124,7193,37,1.95,0.91,39,2.05,0.91,38,2.0,0.88,0.84,0.81,0.75,0.79,44.04,121.31
232,49,161,9267,46,2.0,0.67,48,2.09,0.79,48,2.09,0.79,0.93,0.93,0.82,0.84,47.86,112.73
233,34,87,4933,32,2.13,0.92,34,2.27,0.96,34,2.27,0.96,0.75,0.76,0.74,0.74,31.01,105.53
234,21,62,3548,20,2.5,1.2,21,2.62,1.51,21,2.62,1.51,1.0,1.0,0.8,0.84,44.57,127.0
235,29,99,6135,28,2.15,1.14,28,2.15,1.14,28,2.15,1.14,0.97,0.94,0.86,0.85,55.07,116.7
236,28,80,4471,26,2.17,1.27,27,2.25,1.29,27,2.25,1.29,0.85,0.85,0.77,0.79,44.16,123.26
237,27,88,4964,25,1.92,0.86,26,2.0,0.82,26,2.0,0.82,0.91,0.92,0.81,0.83,48.28,125.67
238,25,82,4976,24,1.71,0.91,23,1.64,0.93,25,1.79,1.05,0.73,0.72,0.8,0.81,48.26,93.21
239,39,116,6686,37,2.18,1.13,39,2.29,1.31,39,2.29,1.31,0.85,0.85,0.79,0.81,42.75,112.39
240,83,192,10286,65,2.5,1.1,66,2.54,1.14,67,2.58,1.1,0.86,0.87,0.7,0.74,31.51,148.05
241,71,158,8473,51,2.55,1.23,60,3.0,1.3,60,3.0,1.3,0.89,0.9,0.64,0.68,28.25,158.91
242,55,142,8443,48,2.4,1.19,53,2.65,1.35,53,2.65,1.35,0.78,0.76,0.67,0.68,29.4,131.2
243,43,96,5124,38,2.92,1.75,42,3.23,1.69,42,3.23,1.69,0.79,0.8,0.66,0.71,26.26,140.01
244,57,170,9768,53,2.21,0.98,56,2.33,1.13,57,2.38,1.24,0.88,0.89,0.78,0.81,43.94,119.68
245,137,319,21906,82,2.22,1.08,88,2.38,1.28,132,3.57,2.66,0.56,0.53,0.7,0.74,23.59,106.31
246,46,124,7425,45,2.37,1.26,46,2.42,1.35,46,2.42,1.35,0.83,0.82,0.76,0.76,41.77,110.31
247,52,139,9069,41,1.95,0.74,43,2.05,0.67,50,2.38,1.07,0.53,0.51,0.68,0.71,24.15,115.11
248,50,127,7047,43,2.26,0.99,50,2.63,1.21,50,2.63,1.21,0.87,0.88,0.71,0.73,35.64,126.06
249,65,190,10737,58,2.23,1.11,63,2.42,1.21,63,2.42,1.21,0.96,0.97,0.79,0.82,46.01,139.37
250,60,171,10480,46,2.56,1.15,56,3.11,1.32,59,3.28,1.6,0.84,0.83,0.72,0.75,33.07,137.97
251,48,134,8163,43,2.26,0.56,48,2.53,0.84,48,2.53,0.84,0.91,0.89,0.77,0.76,37.52,141.6
252,28,85,4744,27,2.08,0.95,27,2.08,1.12,28,2.15,1.07,0.9,0.91,0.8,0.82,49.47,116.78
253,23,63,3554,19,2.11,1.17,23,2.56,1.51,23,2.56,1.51,0.88,0.88,0.82,0.85,41.67,109.96
254,41,112,6232,35,2.5,1.61,40,2.86,1.88,39,2.79,1.89,0.96,0.96,0.77,0.8,47.44,142.22
255,44,122,7529,40,2.5,1.1,43,2.69,1.25,42,2.62,1.15,0.88,0.84,0.76,0.76,38.25,145.62
256,55,152,9134,53,2.65,0.81,55,2.75,0.85,55,2.75,0.85,0.95,0.92,0.78,0.8,37.62,136.23
257,39,100,5556,34,2.43,1.4,39,2.79,1.63,39,2.79,1.63,0.93,0.93,0.74,0.76,41.93,138.21
258,50,123,6921,45,2.65,1.41,49,2.88,1.45,49,2.88,1.45,0.86,0.85,0.69,0.71,37.37,130.53
259,54,170,9780,52,2.26,1.14,53,2.3,1.18,53,2.3,1.18,0.9,0.89,0.84,0.85,48.26,118.01
260,65,147,9015,58,2.9,1.12,64,3.2,1.24,63,3.15,1.27,0.89,0.84,0.65,0.7,27.31,138.61
261,69,186,10902,61,2.54,0.98,68,2.83,1.2,69,2.88,1.26,0.92,0.91,0.76,0.78,36.88,122.12
262,59,140,7592,51,3.0,1.12,59,3.47,1.18,59,3.47,1.18,0.93,0.94,0.66,0.7,30.29,165.01
263,87,200,11318,71,2.73,1.0,78,3.0,1.1,74,2.85,1.05,0.88,0.86,0.69,0.72,27.77,148.7
264,67,160,9289,54,2.7,1.08,63,3.15,1.14,62,3.1,1.12,0.87,0.84,0.67,0.68,26.78,154.44
265,78,210,11784,70,2.8,1.26,74,2.96,1.4,74,2.96,1.4,0.9,0.89,0.72,0.75,39.02,112.33
