id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
41,425,552,24834,386,3.22,1.37,410,3.42,1.49,414,3.45,1.51,0.83,0.79,0.49,0.48,0.05,113.85
42,540,700,35820,399,3.53,1.51,401,3.55,1.48,450,3.98,1.95,0.81,0.76,0.4,0.4,0.1,141.29
43,602,864,47258,444,3.67,1.42,452,3.74,1.45,517,4.27,2.13,0.78,0.74,0.43,0.42,0.18,131.28
44,388,546,25850,349,3.09,1.56,370,3.27,1.67,373,3.3,1.67,0.85,0.81,0.52,0.5,0.18,113.53
45,339,508,26876,296,2.69,1.41,312,2.84,1.53,325,2.95,1.67,0.84,0.79,0.53,0.51,0.32,123.78
46,417,594,29795,349,3.12,1.46,371,3.31,1.59,397,3.54,1.92,0.82,0.79,0.5,0.48,0.09,116.9
47,402,551,25750,359,3.26,1.53,385,3.5,1.69,384,3.49,1.66,0.85,0.81,0.54,0.52,0.11,114.14
48,717,845,36878,403,3.84,1.26,435,4.14,1.58,442,4.21,1.49,0.92,0.89,0.28,0.28,0.03,189.6
49,568,736,31847,384,3.43,1.38,424,3.79,1.61,426,3.8,1.58,0.93,0.91,0.4,0.39,0.34,156.28
50,620,820,37738,475,3.93,1.37,515,4.26,1.68,521,4.31,1.64,0.89,0.85,0.38,0.37,0.23,159.63
51,622,943,52739,490,3.95,1.77,528,4.26,1.78,597,4.81,2.39,0.77,0.7,0.4,0.39,0.15,134.13
52,573,779,38862,451,3.85,1.54,488,4.17,1.92,499,4.26,1.87,0.83,0.79,0.4,0.39,0.34,143.87
53,468,672,37320,373,3.36,1.63,388,3.5,1.81,439,3.95,2.15,0.76,0.72,0.48,0.46,0.26,117.84
54,444,580,27240,385,3.56,1.48,426,3.94,1.71,422,3.91,1.66,0.86,0.81,0.46,0.43,0.1,135.52
55,439,584,26936,367,3.56,1.66,425,4.13,1.97,424,4.12,1.98,0.89,0.85,0.47,0.46,0.26,131.59
56,416,571,24841,342,3.17,1.31,398,3.69,1.69,404,3.74,1.74,0.92,0.9,0.45,0.44,0.04,134.41
57,412,546,27129,339,3.17,1.48,359,3.36,1.61,381,3.56,1.8,0.82,0.78,0.5,0.48,0.05,128.99
58,431,598,30794,367,3.11,1.61,395,3.35,1.69,412,3.49,1.91,0.79,0.76,0.49,0.48,0.1,121.98
59,316,443,22367,291,3.0,1.51,297,3.06,1.57,312,3.22,1.78,0.86,0.84,0.52,0.5,0.08,111.35
60,363,526,23705,335,2.91,1.48,348,3.03,1.5,349,3.03,1.48,0.88,0.86,0.54,0.52,0.21,118.85
61,483,650,32703,393,3.25,1.44,429,3.55,1.72,457,3.78,1.99,0.83,0.81,0.5,0.48,0.12,114.85
62,464,657,29450,402,3.47,1.42,431,3.72,1.58,438,3.78,1.61,0.89,0.86,0.48,0.47,0.06,123.21
63,401,574,28834,359,2.99,1.48,382,3.18,1.58,386,3.22,1.67,0.85,0.82,0.53,0.5,0.54,115.0
64,462,659,31197,395,3.26,1.66,426,3.52,1.83,440,3.64,1.89,0.84,0.8,0.53,0.52,0.31,118.61
65,467,668,33699,415,3.46,1.63,432,3.6,1.72,455,3.79,1.81,0.86,0.83,0.52,0.51,0.08,113.24
66,575,908,49839,446,3.54,1.43,478,3.79,1.69,526,4.17,2.12,0.75,0.68,0.5,0.48,0.25,114.21
67,471,754,38802,384,3.52,1.69,404,3.71,1.81,433,3.97,1.97,0.8,0.76,0.47,0.47,0.18,128.09
68,604,907,45984,508,4.1,1.72,543,4.38,1.91,576,4.65,2.13,0.85,0.79,0.4,0.38,0.18,141.03
69,552,880,43118,464,3.68,1.72,491,3.9,1.78,526,4.17,2.1,0.85,0.8,0.39,0.38,0.84,143.67
70,594,832,39242,519,4.12,1.62,540,4.29,1.7,559,4.44,1.71,0.84,0.81,0.42,0.42,0.19,132.05
71,459,645,29550,406,3.44,1.58,422,3.58,1.62,426,3.61,1.66,0.88,0.85,0.46,0.44,0.13,134.23
72,552,765,38713,461,4.12,1.71,475,4.24,1.86,501,4.47,2.09,0.82,0.77,0.41,0.4,0.1,141.02
73,583,839,41114,479,3.86,1.75,504,4.06,2.02,527,4.25,2.21,0.88,0.85,0.44,0.42,0.2,139.13
74,579,953,42959,484,3.93,1.48,519,4.22,1.78,518,4.21,1.56,0.88,0.85,0.41,0.4,3.85,148.8
75,529,679,30447,462,3.98,1.77,495,4.27,1.94,497,4.28,1.96,0.9,0.87,0.42,0.4,0.19,145.83
76,558,730,35680,478,3.82,2.04,520,4.16,2.25,521,4.17,2.28,0.91,0.88,0.48,0.46,0.06,131.7
77,712,931,42628,578,4.55,1.88,618,4.87,2.04,633,4.98,2.15,0.9,0.85,0.39,0.38,0.09,148.41
78,557,744,33655,481,3.88,1.38,519,4.19,1.62,517,4.17,1.58,0.91,0.88,0.44,0.43,0.09,137.59
79,489,651,28122,435,3.6,1.54,457,3.78,1.59,463,3.83,1.63,0.91,0.88,0.45,0.44,0.04,143.23
80,448,614,27588,391,3.59,1.59,423,3.88,1.74,423,3.88,1.72,0.89,0.85,0.47,0.45,0.05,131.36
81,381,531,24465,327,3.17,1.33,362,3.51,1.58,370,3.59,1.64,0.85,0.82,0.49,0.47,0.06,118.53
82,463,659,32049,396,3.3,1.39,423,3.52,1.57,447,3.72,1.81,0.85,0.82,0.52,0.51,0.11,115.71
83,558,752,33628,471,3.83,1.46,517,4.2,1.67,512,4.16,1.66,0.91,0.88,0.43,0.42,0.04,138.84
84,576,846,41905,461,3.87,1.63,486,4.08,1.76,527,4.43,2.09,0.82,0.78,0.44,0.42,0.28,129.32
85,518,678,31682,404,3.67,1.29,413,3.75,1.37,425,3.86,1.46,0.85,0.82,0.39,0.39,0.21,161.99
86,476,641,29740,368,3.57,1.49,382,3.71,1.59,396,3.84,1.71,0.89,0.85,0.4,0.39,0.06,165.93
87,428,556,26290,325,3.42,1.32,331,3.48,1.34,351,3.69,1.61,0.85,0.8,0.38,0.37,0.13,152.92
88,432,558,23512,334,3.24,1.27,348,3.38,1.35,346,3.36,1.31,0.95,0.94,0.38,0.38,0.02,170.17
89,457,605,29468,333,3.47,1.27,341,3.55,1.32,373,3.89,1.7,0.86,0.83,0.4,0.39,0.12,158.27
90,405,540,25044,350,3.24,1.24,374,3.46,1.46,371,3.44,1.48,0.92,0.9,0.43,0.4,0.03,149.88
91,392,546,29348,322,3.07,1.38,341,3.25,1.54,364,3.47,1.77,0.74,0.69,0.5,0.5,0.47,128.17
92,427,683,35341,353,3.43,1.48,371,3.6,1.65,389,3.78,1.71,0.79,0.73,0.41,0.41,1.68,137.62
93,487,864,39491,406,3.94,1.47,436,4.23,1.6,440,4.27,1.77,0.88,0.84,0.33,0.33,2.24,155.71
94,521,993,49753,430,3.52,1.59,450,3.69,1.77,468,3.84,1.86,0.82,0.76,0.38,0.38,2.48,146.03
95,622,1122,53388,497,4.14,1.89,532,4.43,2.09,539,4.49,2.14,0.85,0.77,0.33,0.33,2.94,149.28
96,599,1010,50175,472,4.0,1.56,502,4.25,1.67,530,4.49,1.88,0.81,0.74,0.35,0.36,2.78,140.49
97,515,876,39163,421,3.76,1.48,458,4.09,1.72,452,4.04,1.7,0.9,0.87,0.34,0.34,2.19,157.55
98,568,976,44515,454,3.63,1.57,517,4.14,1.83,483,3.86,1.65,0.91,0.88,0.36,0.34,1.95,144.25
99,416,721,32883,355,3.11,1.77,378,3.32,1.82,376,3.3,1.84,0.91,0.87,0.43,0.42,1.12,145.3
100,414,603,32463,335,3.07,1.59,351,3.22,1.71,382,3.5,1.98,0.8,0.74,0.52,0.52,0.96,124.65
101,349,474,23018,295,3.07,1.52,321,3.34,1.65,318,3.31,1.6,0.85,0.8,0.49,0.48,0.61,134.9
102,1072,1597,71086,404,3.23,1.49,685,5.48,2.32,608,4.86,1.96,0.93,0.89,0.45,0.43,0.34,138.82
103,1429,2033,86720,480,3.56,1.32,843,6.24,2.07,748,5.54,1.83,0.97,0.95,0.45,0.44,0.61,138.49
104,1720,2413,104275,508,3.65,1.55,929,6.68,1.86,824,5.93,1.68,0.96,0.94,0.49,0.48,0.44,129.96
105,730,1047,46919,440,3.44,1.54,547,4.27,2.01,511,3.99,1.82,0.92,0.89,0.42,0.41,0.15,149.99
106,451,630,32997,368,3.5,1.47,394,3.75,1.78,411,3.91,1.92,0.8,0.74,0.47,0.46,0.16,137.87
107,493,795,40463,397,3.51,1.76,420,3.72,1.85,439,3.88,2.12,0.8,0.74,0.47,0.46,0.58,125.31
108,420,765,34399,350,3.4,1.5,375,3.64,1.72,366,3.55,1.6,0.95,0.93,0.33,0.32,1.71,165.12
109,551,1011,42864,464,3.93,1.73,491,4.16,1.9,483,4.09,1.84,0.97,0.95,0.36,0.35,1.81,156.11
110,497,702,32211,424,3.56,1.63,465,3.91,1.79,455,3.82,1.78,0.93,0.9,0.41,0.39,0.34,145.22
111,546,736,34470,434,3.88,1.9,474,4.23,2.2,466,4.16,2.11,0.88,0.85,0.43,0.42,0.04,138.06
112,643,984,41600,423,3.62,1.83,433,3.7,1.96,438,3.74,1.94,0.94,0.93,0.4,0.39,0.52,139.31
113,566,1036,48261,416,3.56,1.65,437,3.74,1.95,445,3.8,1.92,0.87,0.83,0.38,0.38,2.04,133.98
114,352,683,34458,288,2.69,1.4,296,2.77,1.44,329,3.07,1.89,0.83,0.79,0.48,0.47,2.07,121.1
115,331,505,27603,274,2.85,1.44,274,2.85,1.45,318,3.31,1.76,0.72,0.68,0.52,0.52,0.44,105.35
116,390,559,28753,335,2.91,1.37,338,2.94,1.37,375,3.26,1.74,0.8,0.77,0.55,0.54,0.26,103.69
117,318,434,19961,291,2.85,1.26,305,2.99,1.37,308,3.02,1.33,0.86,0.84,0.54,0.53,1.5,113.83
118,407,549,26708,333,2.97,1.49,353,3.15,1.66,371,3.31,1.78,0.82,0.77,0.5,0.49,0.07,120.91
119,542,719,33908,421,3.4,1.62,445,3.59,1.69,456,3.68,1.75,0.88,0.84,0.54,0.52,0.53,113.01
120,381,525,25122,331,3.01,1.45,342,3.11,1.6,365,3.32,1.81,0.83,0.79,0.52,0.51,0.1,117.41
121,285,407,18282,248,2.79,1.36,270,3.03,1.57,274,3.08,1.69,0.87,0.85,0.52,0.5,0.07,115.14
122,324,423,18739,291,2.75,1.35,310,2.92,1.48,309,2.92,1.46,0.88,0.85,0.56,0.54,0.06,113.07
123,353,464,19661,316,2.98,1.32,334,3.15,1.43,338,3.19,1.47,0.91,0.9,0.56,0.54,0.59,113.7
124,330,434,19063,306,2.89,1.29,323,3.05,1.39,324,3.06,1.4,0.92,0.9,0.53,0.52,0.03,118.28
125,517,666,31197,344,3.07,1.63,353,3.15,1.68,363,3.24,1.72,0.89,0.86,0.46,0.45,0.03,132.55
126,669,853,38133,406,3.33,1.37,436,3.57,1.47,439,3.6,1.46,0.94,0.92,0.42,0.41,0.01,149.38
127,849,1227,62010,397,3.18,1.43,436,3.49,1.51,478,3.82,1.81,0.84,0.77,0.41,0.39,0.12,142.83
128,600,818,37604,338,2.91,1.28,379,3.27,1.44,376,3.24,1.41,0.89,0.85,0.45,0.44,0.03,133.77
129,440,680,38022,334,2.9,1.58,348,3.03,1.76,399,3.47,2.07,0.73,0.68,0.55,0.54,0.64,109.59
130,469,656,29447,400,3.17,1.39,415,3.29,1.44,420,3.33,1.48,0.91,0.88,0.48,0.47,0.07,125.01
131,150,223,11031,142,2.9,1.37,147,3.0,1.35,147,3.0,1.37,0.88,0.83,0.48,0.46,0.76,116.57
132,199,274,14342,171,2.59,1.55,193,2.92,2.23,180,2.73,1.65,0.86,0.84,0.58,0.55,0.35,110.69
133,319,505,25537,262,2.47,1.24,277,2.61,1.36,296,2.79,1.6,0.78,0.75,0.62,0.61,0.22,107.67
134,272,472,21789,245,2.61,1.31,245,2.61,1.26,258,2.74,1.44,0.78,0.75,0.57,0.55,0.24,103.98
135,264,374,19282,232,2.47,1.18,241,2.56,1.25,251,2.67,1.31,0.77,0.73,0.57,0.55,0.31,102.47
136,383,548,24317,300,2.83,1.37,318,3.0,1.47,319,3.01,1.42,0.89,0.87,0.49,0.48,0.06,127.9
137,379,590,30654,289,2.7,1.29,319,2.98,1.53,362,3.38,1.75,0.77,0.73,0.48,0.47,0.2,112.19
138,361,530,29752,302,2.72,1.29,303,2.73,1.35,339,3.05,1.67,0.77,0.73,0.53,0.5,0.14,109.12
139,398,564,26342,352,2.98,1.46,370,3.14,1.54,378,3.2,1.62,0.83,0.8,0.57,0.54,0.25,105.11
140,291,418,19854,261,2.66,1.42,270,2.76,1.49,279,2.85,1.55,0.85,0.81,0.54,0.53,0.04,115.06
141,377,595,33039,316,2.75,1.32,321,2.79,1.39,364,3.17,1.66,0.74,0.71,0.53,0.52,0.37,113.01
142,436,672,31413,371,2.99,1.26,383,3.09,1.34,392,3.16,1.38,0.88,0.84,0.46,0.44,0.09,134.59
143,409,657,34859,361,3.01,1.46,371,3.09,1.55,398,3.32,1.78,0.79,0.75,0.52,0.51,0.23,122.87
144,377,623,34840,311,2.96,1.49,317,3.02,1.56,361,3.44,1.79,0.76,0.71,0.49,0.48,0.24,126.7
145,197,278,12171,185,2.61,1.28,189,2.66,1.35,191,2.69,1.37,0.92,0.91,0.57,0.56,0.04,125.81
146,407,644,36388,321,2.97,1.44,327,3.03,1.57,391,3.62,2.12,0.7,0.65,0.5,0.49,0.17,110.27
147,370,566,29134,314,2.73,1.4,330,2.87,1.5,351,3.05,1.79,0.82,0.79,0.48,0.47,0.12,135.45
148,496,817,49970,397,3.25,1.56,398,3.26,1.62,481,3.94,2.06,0.66,0.58,0.48,0.47,0.25,112.82
149,317,476,25023,279,2.76,1.35,286,2.83,1.37,309,3.06,1.57,0.82,0.78,0.52,0.5,0.15,117.45
150,368,523,25878,318,3.15,1.51,327,3.24,1.53,353,3.5,1.79,0.81,0.77,0.49,0.49,0.09,125.62
151,348,501,23596,294,3.09,1.61,299,3.15,1.65,316,3.33,1.78,0.84,0.81,0.51,0.51,0.09,131.32
152,376,524,25441,335,2.99,1.55,345,3.08,1.62,361,3.22,1.73,0.83,0.79,0.52,0.51,0.08,120.53
153,436,628,28338,351,3.13,1.41,365,3.26,1.53,375,3.35,1.59,0.87,0.84,0.49,0.49,0.08,119.8
154,361,569,31742,309,2.86,1.45,301,2.79,1.39,349,3.23,1.71,0.71,0.67,0.53,0.52,0.21,102.69
155,373,622,38219,289,2.75,1.53,285,2.71,1.49,344,3.28,1.95,0.56,0.5,0.55,0.53,7.44,95.75
156,483,737,45887,354,2.97,1.48,348,2.92,1.58,438,3.68,1.89,0.59,0.52,0.52,0.51,6.78,105.67
157,347,522,28947,281,2.68,1.44,289,2.75,1.41,328,3.12,1.8,0.76,0.73,0.5,0.49,0.14,111.04
158,314,457,24653,274,2.82,1.49,281,2.9,1.54,301,3.1,1.87,0.74,0.69,0.47,0.45,0.1,122.69
159,411,580,32675,315,3.21,1.54,317,3.23,1.6,375,3.83,2.43,0.75,0.69,0.49,0.47,0.12,115.72
160,279,363,16236,259,2.73,1.44,267,2.81,1.48,271,2.85,1.47,0.88,0.86,0.51,0.5,0.03,128.51
161,276,382,17662,256,2.72,1.34,271,2.88,1.45,270,2.87,1.45,0.85,0.82,0.51,0.49,0.05,122.85
162,315,443,22257,266,2.71,1.33,288,2.94,1.58,296,3.02,1.73,0.82,0.79,0.52,0.49,0.48,115.54
163,351,550,31399,266,2.69,1.37,279,2.82,1.47,333,3.36,1.96,0.74,0.7,0.52,0.52,0.23,113.08
164,292,415,21903,241,2.65,1.29,260,2.86,1.37,281,3.09,1.73,0.8,0.76,0.5,0.49,0.39,124.23
165,408,596,35446,314,3.05,1.47,319,3.1,1.5,375,3.64,1.96,0.69,0.62,0.51,0.5,0.19,125.74
166,792,1045,54590,426,3.44,1.44,512,4.13,1.57,494,3.98,1.91,0.83,0.77,0.36,0.35,0.12,162.54
167,658,878,43759,383,3.22,1.32,455,3.82,1.45,417,3.5,1.48,0.8,0.75,0.38,0.38,0.21,151.52
168,645,991,51531,346,2.75,1.2,398,3.16,1.32,420,3.33,1.86,0.78,0.74,0.46,0.45,0.25,129.33
169,382,565,28992,313,2.77,1.25,328,2.9,1.21,345,3.05,1.57,0.81,0.77,0.48,0.47,0.11,130.74
170,363,528,29022,298,2.71,1.46,311,2.83,1.51,347,3.15,1.94,0.77,0.73,0.51,0.49,0.12,112.92
171,311,434,24150,276,2.97,1.47,279,3.0,1.44,303,3.26,1.65,0.73,0.7,0.49,0.47,0.14,119.95
172,437,581,28003,312,2.92,1.43,358,3.35,1.67,347,3.24,1.61,0.84,0.81,0.47,0.45,0.06,137.28
173,879,1121,48958,335,2.89,1.19,565,4.87,1.42,442,3.81,1.23,0.96,0.95,0.33,0.32,0.02,174.89
174,414,563,30007,268,2.8,1.17,337,3.51,1.49,335,3.49,1.38,0.81,0.78,0.37,0.36,1.02,156.92
175,285,435,22320,236,2.57,1.18,253,2.75,1.24,274,2.98,1.6,0.81,0.78,0.45,0.43,0.21,148.78
176,272,428,25575,217,2.33,1.1,223,2.4,1.17,265,2.85,1.61,0.72,0.68,0.51,0.48,0.23,118.72
177,364,535,32664,280,2.55,1.35,303,2.75,1.42,356,3.24,1.91,0.7,0.64,0.52,0.5,0.15,116.58
178,423,670,44842,292,2.78,1.35,315,3.0,1.49,410,3.9,2.23,0.57,0.5,0.51,0.49,0.85,101.86
179,370,513,32329,281,2.99,1.41,290,3.09,1.52,361,3.84,2.25,0.62,0.56,0.49,0.47,0.25,117.39
180,272,352,21009,227,2.67,1.21,253,2.98,1.39,260,3.06,1.34,0.77,0.73,0.52,0.48,0.34,112.59
181,391,544,29373,263,2.53,1.24,277,2.66,1.3,315,3.03,1.59,0.75,0.7,0.52,0.51,0.2,110.35
182,240,299,13083,182,2.49,1.24,205,2.81,1.54,192,2.63,1.41,0.9,0.9,0.46,0.44,0.04,116.52
183,495,678,30988,308,3.05,1.5,335,3.32,1.65,338,3.35,1.68,0.91,0.89,0.42,0.41,0.25,134.65
184,451,603,27580,277,2.77,1.31,296,2.96,1.36,304,3.04,1.48,0.89,0.85,0.42,0.4,0.04,137.84
185,338,452,22759,269,2.96,1.47,287,3.15,1.66,301,3.31,1.84,0.85,0.82,0.44,0.43,0.09,154.43
186,382,520,26100,299,3.11,1.25,323,3.36,1.37,338,3.52,1.44,0.76,0.72,0.39,0.39,0.55,150.26
187,309,408,20538,266,2.86,1.43,280,3.01,1.46,298,3.2,1.57,0.78,0.74,0.48,0.47,0.81,129.95
188,424,568,29945,349,3.14,1.55,371,3.34,1.56,408,3.68,1.89,0.75,0.71,0.43,0.42,0.09,131.71
189,229,310,14737,213,2.48,1.3,223,2.59,1.35,225,2.62,1.37,0.85,0.82,0.49,0.47,0.04,139.71
190,207,261,12461,182,2.36,1.17,198,2.57,1.33,201,2.61,1.37,0.77,0.75,0.52,0.49,0.03,123.63
191,370,511,22483,288,2.8,1.29,309,3.0,1.31,308,2.99,1.32,0.92,0.89,0.48,0.47,0.08,137.09
192,290,405,21147,248,2.64,1.45,270,2.87,1.61,277,2.95,1.64,0.78,0.74,0.49,0.47,0.09,123.4
193,322,439,24773,249,2.71,1.26,266,2.89,1.41,311,3.38,1.89,0.67,0.63,0.48,0.47,0.28,110.7
194,553,753,41348,425,3.63,1.74,434,3.71,1.81,492,4.21,2.09,0.73,0.66,0.44,0.43,0.16,128.23
195,244,320,15568,224,2.77,1.18,230,2.84,1.21,235,2.9,1.18,0.76,0.73,0.51,0.49,0.05,118.93
196,256,335,16510,212,2.72,1.29,244,3.13,1.5,245,3.14,1.55,0.84,0.81,0.46,0.44,0.08,133.4
197,257,318,15535,230,2.64,1.33,244,2.8,1.39,247,2.84,1.41,0.81,0.77,0.54,0.52,0.04,121.92
198,381,601,34033,298,2.87,1.45,326,3.13,1.66,362,3.48,1.92,0.74,0.69,0.47,0.45,0.57,124.46
199,346,465,26622,276,2.73,1.42,287,2.84,1.47,337,3.34,1.99,0.7,0.67,0.49,0.47,0.14,120.43
200,315,371,18298,212,3.07,1.1,268,3.88,1.7,276,4.0,1.86,0.85,0.81,0.38,0.37,0.1,158.24
201,430,552,30053,302,3.28,1.62,351,3.82,1.81,395,4.29,2.25,0.78,0.73,0.35,0.34,0.11,143.65
202,363,473,24465,312,3.06,1.51,332,3.25,1.58,353,3.46,1.72,0.79,0.75,0.45,0.44,0.12,123.96
203,264,357,21999,205,2.41,1.32,222,2.61,1.38,255,3.0,1.65,0.68,0.62,0.5,0.48,0.14,110.46
204,227,279,13479,199,2.58,1.25,221,2.87,1.29,221,2.87,1.29,0.86,0.81,0.5,0.47,1.02,121.0
205,287,369,19322,237,2.76,1.35,262,3.05,1.37,280,3.26,1.69,0.79,0.75,0.49,0.47,1.19,116.38
206,222,289,13416,194,2.42,1.27,215,2.69,1.33,214,2.68,1.31,0.8,0.77,0.5,0.48,0.68,111.39
207,276,375,21210,227,2.99,1.22,235,3.09,1.34,257,3.38,1.48,0.71,0.65,0.44,0.45,0.58,133.57
208,367,537,29641,285,3.0,1.46,309,3.25,1.52,345,3.63,1.97,0.78,0.74,0.49,0.5,0.53,145.84
209,224,277,15243,182,2.43,1.35,198,2.64,1.35,211,2.81,1.57,0.81,0.77,0.54,0.53,0.06,122.47
210,275,335,15555,239,2.66,1.3,267,2.97,1.4,264,2.93,1.37,0.85,0.82,0.48,0.47,0.05,129.87
211,308,496,29412,249,2.8,1.3,276,3.1,1.37,301,3.38,1.51,0.72,0.66,0.45,0.43,0.67,114.67
212,397,635,33496,317,2.88,1.3,359,3.26,1.4,384,3.49,1.6,0.75,0.7,0.46,0.43,1.43,115.47
213,248,334,17271,201,2.48,1.32,235,2.9,1.6,235,2.9,1.55,0.81,0.78,0.51,0.5,0.27,105.59
214,298,402,21332,244,2.9,1.44,268,3.19,1.48,291,3.46,1.72,0.77,0.72,0.5,0.47,0.09,117.26
215,348,455,22011,300,3.0,1.37,325,3.25,1.51,338,3.38,1.54,0.81,0.78,0.47,0.44,0.56,126.47
