id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
22,357,3161,1899204,295,3.64,1.61,276,3.41,1.56,320,3.95,1.85,0.97,0.97,0.63,0.54,68.9,157.11
23,429,7496,6083680,313,3.86,1.92,272,3.36,1.21,356,4.4,3.25,0.95,0.93,0.53,0.43,44.22,152.44
24,389,3428,1683041,308,3.67,1.78,275,3.27,1.57,344,4.1,2.1,0.97,0.97,0.58,0.48,33.68,154.07
25,403,4461,2590929,296,3.75,2.38,257,3.25,1.62,342,4.33,3.37,0.95,0.93,0.57,0.52,32.73,157.31
26,303,2963,1487932,237,3.34,1.43,228,3.21,1.58,280,3.94,1.96,0.95,0.94,0.59,0.56,44.16,149.69
27,392,2276,808184,315,3.42,1.35,300,3.26,1.38,366,3.98,1.6,0.97,0.96,0.6,0.54,48.5,148.34
28,373,4871,3994400,304,3.42,1.7,279,3.13,1.64,339,3.81,1.99,0.98,0.98,0.61,0.5,55.5,160.13
29,376,4078,816759,297,3.67,1.39,278,3.43,1.34,328,4.05,1.58,0.96,0.95,0.57,0.49,32.93,156.77
30,411,10261,9059641,313,3.73,1.89,274,3.26,1.55,365,4.35,3.03,0.97,0.97,0.58,0.46,55.8,159.73
31,330,2797,1372721,281,3.19,1.42,265,3.01,1.48,315,3.58,1.67,0.97,0.96,0.58,0.48,62.05,153.26
32,350,5095,3951778,273,3.41,1.92,255,3.19,1.71,316,3.95,2.53,0.99,0.98,0.64,0.55,50.09,156.18
33,442,4036,2814053,377,4.05,1.62,363,3.9,1.71,418,4.49,1.94,0.97,0.96,0.56,0.48,31.57,166.29
34,417,2395,721079,353,3.97,1.44,336,3.78,1.44,395,4.44,1.66,0.95,0.94,0.55,0.45,41.18,158.91
35,408,7579,6240000,318,3.49,2.06,290,3.19,1.27,363,3.99,3.84,0.96,0.95,0.6,0.54,44.76,156.22
36,284,1948,641908,248,3.26,1.5,229,3.01,1.47,270,3.55,1.66,0.94,0.93,0.6,0.52,48.11,155.68
37,426,20830,22254500,324,3.9,2.0,274,3.3,1.3,359,4.33,2.86,0.94,0.93,0.59,0.49,51.53,156.79
38,380,3531,2440694,322,3.58,1.49,301,3.34,1.52,370,4.11,1.87,0.97,0.95,0.59,0.51,42.93,155.2
39,500,9296,8894691,387,3.91,1.84,368,3.72,1.76,442,4.46,2.37,0.95,0.94,0.57,0.48,39.77,158.41
40,544,3471,1137489,437,4.33,1.57,404,4.0,1.61,496,4.91,1.95,0.97,0.96,0.56,0.44,58.22,154.23
41,443,2784,784383,380,3.73,1.43,340,3.33,1.46,414,4.06,1.63,0.95,0.94,0.6,0.5,46.87,152.28
42,493,47835,57575921,347,4.28,2.31,296,3.65,1.36,394,4.86,3.14,0.98,0.97,0.52,0.43,30.77,172.38
43,440,3034,1237928,338,3.89,1.48,314,3.61,1.57,372,4.28,1.63,0.96,0.95,0.54,0.45,32.21,166.5
44,464,7381,4873987,346,4.17,2.33,294,3.54,1.82,407,4.9,3.23,0.96,0.96,0.58,0.48,43.33,147.86
45,369,3333,1471621,310,3.56,1.63,277,3.18,1.6,344,3.95,1.93,0.96,0.94,0.55,0.45,41.57,151.26
46,442,5844,3812791,375,3.71,1.75,320,3.17,1.69,405,4.01,1.92,0.96,0.95,0.58,0.48,52.52,151.08
47,393,3487,1553305,336,3.78,1.77,312,3.51,1.73,366,4.11,1.9,0.97,0.95,0.58,0.46,39.55,151.89
48,481,2889,1636375,281,4.32,1.37,271,4.17,1.42,312,4.8,1.6,0.96,0.93,0.44,0.39,22.76,196.14
49,424,5329,3701478,301,4.07,1.7,265,3.58,1.36,337,4.55,2.55,0.97,0.95,0.51,0.41,27.57,167.7
50,410,3330,1966049,315,4.09,1.44,302,3.92,1.36,335,4.35,1.71,0.96,0.94,0.53,0.45,34.13,185.19
51,529,9942,9483914,411,4.28,1.78,400,4.17,1.94,475,4.95,2.56,0.94,0.92,0.5,0.41,29.77,165.24
52,447,2572,771488,346,4.07,1.62,329,3.87,1.43,377,4.44,1.76,0.97,0.95,0.56,0.48,35.15,175.92
53,393,5478,4157610,316,3.43,1.41,296,3.22,1.37,359,3.9,1.93,0.97,0.97,0.56,0.43,42.57,159.34
54,433,3831,1931651,361,3.76,1.61,352,3.67,1.64,412,4.29,1.92,0.98,0.97,0.59,0.5,41.26,169.26
55,457,5892,5091295,361,3.84,1.79,350,3.72,1.72,425,4.52,2.35,0.97,0.96,0.58,0.49,53.09,163.2
56,382,3515,1499846,305,3.77,2.17,270,3.33,1.68,350,4.32,2.66,0.95,0.92,0.54,0.47,31.67,153.49
57,382,3059,1065477,310,3.69,2.05,288,3.43,1.68,348,4.14,2.34,0.96,0.96,0.55,0.43,45.15,160.38
58,405,5274,3391679,337,3.51,1.72,304,3.17,1.51,387,4.03,2.1,0.95,0.93,0.57,0.46,45.15,151.42
59,274,2197,929332,243,2.96,1.37,227,2.77,1.46,260,3.17,1.51,0.97,0.96,0.62,0.52,52.16,148.88
60,287,2144,750969,247,2.98,1.47,235,2.83,1.41,267,3.22,1.6,0.94,0.91,0.64,0.56,40.62,149.3
61,372,6294,5633622,316,3.4,1.64,300,3.23,1.61,349,3.75,2.1,0.95,0.94,0.56,0.47,33.71,144.24
62,345,2294,744396,290,3.49,1.46,278,3.35,1.39,322,3.88,1.65,0.93,0.9,0.6,0.51,40.44,151.83
63,407,5018,3320294,331,3.52,1.9,300,3.19,1.89,385,4.1,2.35,0.96,0.95,0.55,0.46,48.81,148.88
64,376,3081,1161916,317,3.23,1.53,288,2.94,1.51,351,3.58,1.78,0.97,0.96,0.56,0.46,47.62,149.67
65,430,3647,1179488,352,3.49,1.45,325,3.22,1.46,401,3.97,2.14,0.97,0.95,0.56,0.46,61.18,145.88
66,503,13338,12779529,371,4.22,1.88,334,3.8,1.76,417,4.74,2.75,0.98,0.97,0.59,0.51,42.03,150.97
67,422,2412,647206,339,3.81,1.65,327,3.67,1.72,384,4.31,1.97,0.96,0.93,0.57,0.49,42.22,161.48
68,529,2675,666990,436,4.19,1.66,412,3.96,1.68,491,4.72,1.86,0.95,0.94,0.56,0.47,39.73,163.91
69,413,4344,2873966,346,4.02,1.75,323,3.76,1.7,386,4.49,2.06,0.97,0.96,0.57,0.47,37.37,158.76
70,443,4286,2306776,373,3.89,1.55,333,3.47,1.67,406,4.23,1.78,0.97,0.96,0.54,0.43,33.62,157.0
71,372,2459,757866,328,3.6,1.52,299,3.29,1.44,352,3.87,1.7,0.97,0.96,0.57,0.46,43.6,158.07
72,469,15016,14455776,375,4.17,2.44,320,3.56,1.62,412,4.58,3.16,0.97,0.96,0.55,0.45,39.54,166.11
73,453,2545,675486,387,4.4,1.9,361,4.1,1.74,418,4.75,2.13,0.96,0.96,0.55,0.45,35.41,170.49
74,486,4228,2037445,405,4.35,2.13,378,4.06,1.95,441,4.74,2.4,0.97,0.96,0.52,0.4,31.18,170.03
75,419,2245,636933,353,4.06,1.54,336,3.86,1.52,385,4.43,1.72,0.97,0.96,0.55,0.44,28.5,174.1
76,392,2299,686813,312,3.55,1.55,311,3.53,1.69,365,4.15,1.99,0.95,0.93,0.56,0.44,34.4,156.67
77,550,3717,1668836,433,4.61,1.81,412,4.38,1.92,484,5.15,2.05,0.97,0.96,0.5,0.38,36.11,178.92
78,442,3002,1257419,356,3.49,1.48,354,3.47,1.63,394,3.86,1.74,0.96,0.95,0.57,0.46,30.89,166.34
79,418,2597,1116934,349,3.97,1.7,336,3.82,1.71,380,4.32,2.07,0.96,0.95,0.53,0.44,25.89,174.22
80,371,2679,1081568,313,3.48,1.49,299,3.32,1.55,356,3.96,1.77,0.96,0.94,0.59,0.51,39.5,167.92
81,309,1981,575505,267,3.18,1.25,258,3.07,1.26,295,3.51,1.35,0.96,0.94,0.59,0.5,33.89,154.04
82,361,2529,774121,307,3.3,1.33,288,3.1,1.35,341,3.67,1.42,0.97,0.96,0.59,0.48,34.1,154.46
83,382,3296,2033466,326,3.79,1.52,312,3.63,1.45,360,4.19,1.79,0.95,0.94,0.52,0.42,37.33,163.56
84,420,2833,1101702,347,3.47,1.55,330,3.3,1.44,381,3.81,1.67,0.95,0.93,0.55,0.44,44.37,159.56
85,366,2222,1267216,269,3.84,1.66,260,3.71,1.63,285,4.07,1.76,0.96,0.94,0.52,0.46,25.58,183.61
86,288,1584,496270,229,3.42,1.28,214,3.19,1.26,238,3.55,1.31,0.95,0.93,0.52,0.43,25.14,180.03
87,237,1264,275700,187,2.79,1.24,182,2.72,1.26,194,2.9,1.3,0.94,0.93,0.59,0.48,44.74,177.07
88,268,1907,789526,195,3.42,1.45,179,3.14,1.46,208,3.65,1.58,0.98,0.97,0.56,0.44,42.69,178.42
89,230,1055,314932,175,3.43,1.39,166,3.25,1.31,182,3.57,1.43,0.95,0.91,0.55,0.48,21.97,187.36
90,265,1786,870949,225,3.57,1.54,222,3.52,1.58,244,3.87,1.75,0.96,0.96,0.54,0.43,33.59,172.51
91,277,2428,1039249,227,3.85,2.72,205,3.47,1.72,250,4.24,3.56,0.96,0.95,0.6,0.51,35.85,172.25
92,305,2019,751903,235,3.56,1.71,228,3.45,1.62,262,3.97,2.03,0.95,0.93,0.57,0.5,47.89,168.63
93,310,4555,3929830,235,3.92,1.69,230,3.83,1.42,269,4.48,3.09,0.98,0.98,0.54,0.48,36.49,167.14
94,366,2472,969765,306,4.31,1.71,298,4.2,1.76,324,4.56,1.89,0.95,0.93,0.49,0.41,34.67,167.02
95,483,5152,3552261,374,4.11,1.59,372,4.09,1.63,420,4.62,2.12,0.97,0.97,0.47,0.37,32.1,176.86
96,421,2250,603246,337,4.11,1.57,335,4.09,1.72,365,4.45,1.72,0.97,0.95,0.51,0.45,31.99,178.3
97,400,2863,1434074,314,4.13,1.43,306,4.03,1.51,334,4.39,1.57,0.97,0.95,0.47,0.39,27.18,183.71
98,410,3783,1807868,317,3.96,1.63,301,3.76,1.49,340,4.25,1.81,0.96,0.94,0.51,0.43,34.84,162.62
99,248,1947,915922,215,3.12,1.24,204,2.96,1.24,224,3.25,1.34,0.97,0.97,0.61,0.55,51.12,173.96
100,302,4525,4175338,251,3.3,1.35,246,3.24,1.43,274,3.61,1.55,0.96,0.94,0.56,0.47,36.01,165.82
101,282,2623,1684318,224,3.2,1.39,210,3.0,1.46,258,3.69,1.88,0.97,0.96,0.58,0.47,45.17,159.19
102,585,10745,9974307,370,4.2,2.11,373,4.24,2.01,472,5.36,2.82,0.98,0.99,0.48,0.4,25.98,176.64
103,429,3072,1933806,270,3.97,1.13,324,4.76,1.7,352,5.18,1.67,0.98,0.97,0.45,0.46,27.95,196.73
104,541,3500,2059075,312,3.85,1.32,389,4.8,1.85,425,5.25,1.97,0.99,0.98,0.49,0.47,30.67,199.89
105,376,3236,1701626,284,3.38,1.46,283,3.37,1.63,334,3.98,1.82,0.97,0.95,0.61,0.59,53.47,163.87
106,508,25004,26189131,357,3.61,1.61,294,2.97,1.44,433,4.37,2.29,0.99,0.99,0.54,0.45,47.61,156.47
107,407,4160,2156657,306,3.29,1.4,274,2.95,1.26,369,3.97,1.81,0.98,0.97,0.54,0.48,50.01,151.0
108,507,11883,11892739,372,3.8,1.64,334,3.41,1.64,438,4.47,2.2,0.99,0.99,0.54,0.5,55.63,166.19
109,540,4416,1605057,394,4.28,1.81,344,3.74,1.64,464,5.04,2.12,0.99,0.98,0.51,0.46,49.04,167.71
110,687,9681,7559817,510,4.4,1.88,458,3.95,1.78,615,5.3,2.36,0.98,0.98,0.53,0.46,50.51,155.18
111,543,6204,4114611,404,3.88,1.76,350,3.37,1.76,462,4.44,2.28,0.99,0.99,0.52,0.47,62.37,157.85
112,655,8384,4804807,439,4.26,2.4,334,3.24,1.57,506,4.91,3.22,0.99,0.99,0.51,0.43,45.89,165.95
113,450,4578,2376903,350,3.54,1.34,296,2.99,1.19,394,3.98,1.63,0.99,0.99,0.56,0.54,64.17,155.63
114,382,22228,23850214,270,3.33,1.76,217,2.68,1.28,329,4.06,2.39,0.98,0.98,0.52,0.46,46.26,147.97
115,290,3911,2337518,231,2.72,1.29,204,2.4,1.26,276,3.25,1.53,0.98,0.97,0.59,0.54,72.02,141.84
116,297,7635,6681725,239,2.63,1.25,204,2.24,1.16,280,3.08,1.75,0.98,0.97,0.62,0.55,46.58,141.29
117,292,4122,2437633,244,2.74,1.33,212,2.38,1.24,279,3.13,1.63,0.97,0.96,0.6,0.52,60.99,136.0
118,334,4037,2061750,278,2.87,1.46,241,2.48,1.21,315,3.25,1.65,0.97,0.97,0.59,0.52,62.72,140.59
119,390,4127,2353421,317,3.08,1.38,281,2.73,1.33,362,3.51,1.63,0.99,0.99,0.61,0.57,60.55,154.74
120,321,9952,10357733,249,2.83,1.33,222,2.52,1.18,292,3.32,1.62,0.99,0.98,0.61,0.56,78.78,151.58
121,265,3248,1766525,217,2.55,1.19,183,2.15,1.12,258,3.04,1.46,0.97,0.96,0.59,0.54,69.38,143.78
122,376,11481,11125391,275,2.89,1.51,230,2.42,1.35,332,3.49,1.86,0.99,0.99,0.6,0.54,72.45,136.0
123,409,5823,3847832,319,3.26,1.72,260,2.65,1.51,388,3.96,2.19,0.98,0.98,0.58,0.49,77.69,141.01
124,366,5427,3401250,295,2.78,1.4,242,2.28,1.3,353,3.33,1.67,0.98,0.98,0.63,0.56,78.34,136.13
125,382,3118,1357434,282,3.13,1.22,238,2.64,1.19,317,3.52,1.49,0.97,0.97,0.58,0.55,68.93,159.38
126,371,2604,1262028,259,3.45,1.41,238,3.17,1.33,286,3.81,1.6,0.97,0.97,0.56,0.55,40.15,176.86
127,422,4619,3625542,272,3.32,1.23,253,3.09,1.18,316,3.85,1.56,0.98,0.97,0.51,0.51,42.31,178.15
128,384,9443,9549204,244,3.17,1.39,216,2.81,1.33,301,3.91,2.87,0.99,0.98,0.56,0.5,64.19,164.11
129,181,1111,330389,162,2.61,1.52,156,2.52,1.6,172,2.77,1.69,0.94,0.91,0.69,0.62,82.04,140.15
130,213,2032,1230655,178,2.83,1.43,168,2.67,1.19,191,3.03,1.53,0.97,0.96,0.68,0.64,63.81,151.88
131,182,1311,500035,169,2.52,1.09,156,2.33,0.96,176,2.63,1.17,0.93,0.92,0.64,0.56,54.07,143.14
132,186,3361,2902341,153,2.51,1.29,147,2.41,1.27,175,2.87,1.5,0.92,0.91,0.7,0.63,58.69,142.28
133,258,9400,8914581,199,2.8,1.9,154,2.17,1.06,223,3.14,2.47,0.96,0.96,0.67,0.62,52.52,135.1
134,225,6249,5978317,170,2.36,1.36,153,2.12,1.31,196,2.72,1.93,0.96,0.96,0.61,0.47,74.56,133.2
135,182,1352,452306,163,2.43,1.14,153,2.28,1.11,172,2.57,1.23,0.98,0.98,0.64,0.55,63.42,134.52
136,276,6486,6608137,207,3.0,1.39,191,2.77,1.34,242,3.51,2.28,0.95,0.95,0.61,0.52,56.46,147.98
137,237,1506,469728,191,2.65,1.14,188,2.61,1.36,219,3.04,1.57,0.94,0.93,0.64,0.57,68.78,146.43
138,285,5277,4283077,243,2.93,1.23,216,2.6,1.15,261,3.14,1.34,0.92,0.9,0.63,0.54,59.1,142.16
139,273,2526,1296892,221,3.03,1.55,205,2.81,1.44,245,3.36,1.66,0.93,0.92,0.59,0.47,42.95,144.36
140,250,2965,1757078,207,2.56,1.28,189,2.33,1.14,223,2.75,1.49,0.91,0.9,0.68,0.59,70.08,139.31
141,215,1437,430355,182,2.8,1.35,174,2.68,1.36,199,3.06,1.48,0.93,0.92,0.62,0.55,55.51,149.59
142,225,4112,4104180,199,2.84,1.45,176,2.51,1.22,205,2.93,1.56,0.96,0.95,0.65,0.52,65.05,157.58
143,240,8553,8287450,201,2.75,1.44,188,2.58,1.27,220,3.01,2.0,0.95,0.95,0.61,0.5,56.68,148.03
144,206,9340,10425176,163,2.63,1.26,156,2.52,1.32,175,2.82,1.37,0.92,0.91,0.66,0.6,70.51,142.81
145,147,958,240862,125,2.5,1.36,118,2.36,1.4,136,2.72,1.55,0.97,0.96,0.64,0.52,68.43,143.87
146,227,1602,501618,201,2.72,1.23,191,2.58,1.18,219,2.96,1.33,0.93,0.92,0.62,0.54,46.65,167.56
147,211,1544,429466,190,2.64,1.24,174,2.42,1.28,205,2.85,1.33,0.94,0.92,0.63,0.53,46.15,149.97
148,184,2732,2238103,160,2.42,1.24,148,2.24,1.16,170,2.58,1.39,0.95,0.93,0.64,0.56,59.55,148.68
149,204,2111,1281347,186,2.7,1.32,168,2.43,1.23,198,2.87,1.42,0.91,0.89,0.61,0.51,46.82,148.47
150,238,3702,3434773,215,2.87,1.35,197,2.63,1.23,224,2.99,1.47,0.98,0.98,0.63,0.53,62.2,150.34
151,242,1711,550008,200,2.78,1.27,189,2.62,1.34,219,3.04,1.42,0.96,0.95,0.62,0.54,55.54,149.36
152,314,2715,1372753,263,2.89,1.43,262,2.88,2.0,275,3.02,1.48,0.93,0.91,0.62,0.54,46.77,150.56
153,260,1930,656880,225,3.0,1.37,215,2.87,1.41,243,3.24,1.61,0.94,0.92,0.62,0.49,44.43,154.43
154,277,5014,3653542,216,2.54,1.28,198,2.33,1.29,251,2.95,1.52,0.97,0.96,0.62,0.51,49.9,135.58
155,318,4610,2171228,246,2.96,2.12,199,2.4,1.27,292,3.52,3.07,0.95,0.95,0.59,0.52,70.98,130.42
156,284,18278,21222653,211,2.78,1.41,203,2.67,1.38,252,3.32,2.22,0.95,0.94,0.57,0.49,43.16,145.16
157,288,8008,6990740,209,2.55,1.64,170,2.07,1.12,237,2.89,2.44,0.97,0.97,0.63,0.51,67.32,129.34
158,304,2281,965837,267,2.97,1.49,252,2.8,1.76,282,3.13,1.57,0.94,0.94,0.63,0.54,57.19,149.63
159,342,1928,582970,279,3.1,1.48,262,2.91,1.44,310,3.44,1.78,0.95,0.91,0.63,0.57,48.78,156.85
160,307,2361,988873,262,2.76,1.4,240,2.53,1.34,287,3.02,1.72,0.96,0.94,0.66,0.6,52.7,136.0
161,307,3488,1515870,240,3.16,2.0,194,2.55,1.2,269,3.54,2.56,0.97,0.96,0.63,0.51,56.62,139.61
162,229,1939,844667,200,2.53,1.41,185,2.34,1.27,214,2.71,1.55,0.9,0.89,0.67,0.59,74.08,132.78
163,251,7063,6283087,189,2.42,1.15,178,2.28,1.17,213,2.73,1.73,0.96,0.95,0.59,0.49,49.62,141.53
164,273,8684,9333830,203,2.86,1.67,194,2.73,1.59,234,3.3,2.28,0.95,0.93,0.59,0.45,57.94,138.08
165,247,1586,353794,206,2.75,1.04,200,2.67,1.15,223,2.97,1.21,0.96,0.96,0.63,0.52,62.38,153.84
166,359,3930,3249463,226,3.42,1.23,235,3.56,1.2,246,3.73,1.98,0.97,0.96,0.54,0.46,30.25,191.26
167,288,2190,1518229,180,3.16,1.19,198,3.47,1.35,189,3.32,1.28,0.97,0.96,0.56,0.5,30.33,183.29
168,235,4441,4687567,173,2.7,1.26,173,2.7,1.44,179,2.8,1.3,0.94,0.89,0.57,0.49,36.0,161.87
169,226,2313,1484993,175,2.36,1.03,172,2.32,1.1,196,2.65,1.2,0.9,0.87,0.6,0.52,49.68,150.66
170,216,2314,1490119,190,2.64,1.19,179,2.49,1.17,204,2.83,1.29,0.96,0.95,0.64,0.52,56.88,139.78
171,278,2042,560722,247,2.66,1.19,230,2.47,1.18,268,2.88,1.33,0.95,0.95,0.65,0.52,56.76,148.53
172,300,6481,6394685,235,2.94,1.22,240,3.0,1.42,264,3.3,1.44,0.94,0.91,0.57,0.47,32.27,151.0
173,344,1381,326685,183,3.0,0.91,256,4.2,1.5,231,3.79,1.21,0.98,0.96,0.5,0.41,24.99,206.96
174,285,2169,1328389,185,2.76,1.21,221,3.3,1.38,219,3.27,1.38,0.97,0.97,0.59,0.5,44.1,179.27
175,211,2591,1884886,187,2.88,1.49,176,2.71,1.38,197,3.03,1.55,0.95,0.92,0.57,0.44,54.05,152.45
176,189,1329,379858,173,2.51,1.12,162,2.35,1.11,185,2.68,1.18,0.93,0.92,0.67,0.56,58.89,146.2
177,242,3828,2915858,207,2.92,1.18,191,2.69,1.19,230,3.24,1.47,0.96,0.93,0.63,0.51,52.97,151.08
178,259,3505,2866280,213,2.8,1.36,206,2.71,1.34,238,3.13,1.47,0.94,0.91,0.61,0.51,45.29,142.5
179,257,3123,2321972,215,2.91,1.48,201,2.72,1.44,233,3.15,1.72,0.98,0.97,0.6,0.51,58.96,140.11
180,298,4573,4177230,228,2.92,1.53,213,2.73,1.36,258,3.31,2.0,0.91,0.91,0.62,0.54,61.13,140.86
181,282,1699,720617,223,3.01,1.55,222,3.0,1.75,241,3.26,1.68,0.92,0.89,0.67,0.61,56.15,130.9
182,210,2678,2429188,171,3.0,1.41,165,2.89,1.5,188,3.3,1.52,0.97,0.96,0.66,0.62,59.6,138.23
183,361,3907,1904329,270,3.55,2.02,239,3.14,1.1,301,3.96,2.29,0.98,0.97,0.59,0.52,42.92,164.52
184,271,16440,18822560,185,3.3,1.56,174,3.11,1.42,210,3.75,2.35,0.95,0.93,0.56,0.48,39.12,160.61
185,350,3271,1523860,255,3.11,1.72,254,3.1,1.37,294,3.59,2.09,0.95,0.93,0.59,0.51,38.16,165.32
186,338,8082,8994654,256,2.98,1.34,256,2.98,1.33,290,3.37,1.54,0.94,0.93,0.57,0.49,29.94,164.34
187,398,3007,1090714,322,3.22,1.48,306,3.06,1.43,360,3.6,1.66,0.93,0.92,0.58,0.45,37.77,155.36
188,378,3336,1755518,313,3.48,1.49,300,3.33,1.47,344,3.82,1.64,0.96,0.94,0.6,0.5,56.7,150.58
189,224,2888,2334170,195,2.91,1.25,195,2.91,1.16,215,3.21,1.3,0.92,0.88,0.62,0.57,51.19,147.67
190,199,1111,312486,177,2.81,1.35,170,2.7,1.35,194,3.08,1.52,0.92,0.9,0.63,0.56,45.56,149.26
191,247,1783,913022,212,3.26,1.51,198,3.05,1.33,225,3.46,1.7,0.95,0.94,0.61,0.55,52.61,162.12
192,253,8466,9028470,208,2.89,1.55,198,2.75,1.34,229,3.18,1.97,0.95,0.93,0.62,0.56,48.18,145.79
193,226,4659,4942713,192,2.87,1.42,184,2.75,1.42,215,3.21,1.67,0.92,0.91,0.63,0.57,52.1,145.89
194,288,3287,2804204,245,3.36,1.6,247,3.38,1.52,267,3.66,1.69,0.96,0.93,0.56,0.51,27.71,165.58
195,275,2459,1724424,234,2.96,1.39,222,2.81,1.29,263,3.33,1.65,0.93,0.92,0.62,0.57,47.85,150.67
196,175,1109,477423,145,2.3,1.21,145,2.3,1.14,167,2.65,1.38,0.92,0.88,0.67,0.61,57.52,140.51
197,196,2515,2005301,169,2.77,1.67,159,2.61,1.48,189,3.1,1.96,0.92,0.92,0.61,0.5,53.84,140.07
198,239,9222,10267147,197,2.98,1.38,194,2.94,1.43,219,3.32,1.8,0.91,0.87,0.61,0.53,38.02,152.33
199,155,652,237860,140,2.8,1.39,141,2.82,1.34,152,3.04,1.46,0.89,0.85,0.64,0.66,34.48,153.0
200,184,2838,3204753,128,3.46,1.41,150,4.05,1.58,164,4.43,2.12,0.95,0.94,0.54,0.56,7.27,170.89
201,199,880,337866,148,3.29,1.32,159,3.53,1.47,175,3.89,1.54,0.93,0.91,0.51,0.47,8.5,170.26
202,182,2453,1461084,154,2.91,1.54,158,2.98,1.54,171,3.23,1.75,0.85,0.8,0.57,0.55,9.24,140.56
203,218,2473,2288027,183,2.77,1.26,183,2.77,1.19,207,3.14,1.52,0.89,0.85,0.66,0.63,57.2,144.28
204,137,814,295327,122,2.54,1.3,123,2.56,1.32,132,2.75,1.36,0.96,0.94,0.66,0.64,55.25,138.31
205,188,3040,2947218,155,2.63,1.47,150,2.54,1.41,175,2.97,1.69,0.93,0.92,0.63,0.59,50.83,137.49
206,220,1989,1293148,173,2.62,1.08,175,2.65,1.16,205,3.11,1.37,0.97,0.96,0.68,0.64,50.75,149.62
207,285,2673,1582056,215,2.87,1.45,205,2.73,1.39,264,3.52,1.92,0.97,0.96,0.64,0.56,35.42,156.3
208,267,3590,2839399,204,2.52,1.23,191,2.36,1.21,247,3.05,1.6,0.96,0.95,0.68,0.59,43.12,153.15
209,288,4892,4467799,194,2.4,1.01,205,2.53,1.08,258,3.19,1.56,0.99,0.99,0.66,0.58,34.45,151.05
