id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
85,45,181,78605,29,3.22,0.67,29,3.22,0.67,31,3.44,1.01,1.0,1.0,0.35,0.29,3.42,187.37
135,57,10038,10518357,30,3.0,1.15,28,2.8,1.03,37,3.7,2.06,0.99,0.99,0.42,0.31,15.35,136.98
136,41,1276,1229358,31,2.21,0.8,30,2.14,0.66,33,2.36,0.93,1.0,1.0,0.45,0.35,6.21,160.39
220,16,50,3315,8,1.6,0.55,16,3.2,1.3,8,1.6,0.55,1.0,1.0,0.48,0.43,4.26,100.08
221,11,39,2566,6,3.0,2.83,11,5.5,6.36,6,3.0,2.83,1.0,1.0,0.3,0.28,9.72,76.3
222,19,36,2424,14,3.5,2.38,18,4.5,1.91,18,4.5,1.91,0.96,0.92,0.38,0.36,1.88,116.41
223,6,19,940,5,1.67,1.15,6,2.0,1.0,6,2.0,1.0,1.0,1.0,0.67,0.67,4.64,120.33
224,9,11,520,8,4.0,1.41,9,4.5,2.12,9,4.5,2.12,0.92,0.91,0.38,0.44,1.72,201.58
226,7,11,580,6,3.0,2.83,7,3.5,3.54,7,3.5,3.54,0.5,0.5,0.8,0.83,1.27,127.34
227,16,47,2714,7,1.4,0.55,16,3.2,3.27,9,1.8,0.45,1.0,1.0,0.45,0.45,4.03,77.87
229,9,14,704,7,3.5,0.71,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.3,0.34,0.28,163.42
230,9,11,500,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.22,0.28,0.0,131.75
236,13,36,2119,7,1.75,1.5,13,3.25,2.06,9,2.25,0.96,1.0,1.0,0.6,0.59,4.28,59.12
238,6,10,645,6,2.0,0.0,6,2.0,0.0,6,2.0,0.0,0.78,0.74,0.58,0.56,1.51,120.67
239,6,11,588,4,1.33,1.53,5,1.67,1.15,5,1.67,1.15,1.0,1.0,0.71,0.72,1.32,65.08
240,19,50,2894,10,2.5,0.58,19,4.75,2.22,13,3.25,0.96,0.92,0.93,0.34,0.33,1.96,85.45
241,20,44,2473,11,3.67,0.58,17,5.67,3.79,13,4.33,0.58,1.0,1.0,0.34,0.31,2.47,106.17
243,7,9,464,3,1.5,0.71,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.35,0.41,0.02,138.04
246,9,17,1966,8,4.0,2.83,9,4.5,2.12,9,4.5,2.12,1.0,1.0,0.36,0.21,2.89,122.17
248,8,15,823,6,3.0,0.0,6,3.0,0.0,6,3.0,0.0,1.0,1.0,0.33,0.38,0.71,90.66
249,7,10,504,6,3.0,1.41,7,3.5,0.71,6,3.0,1.41,1.0,1.0,0.54,0.54,3.34,115.42
250,26,56,3102,22,3.14,1.07,26,3.71,0.76,25,3.57,0.79,0.98,0.98,0.24,0.25,1.9,102.91
251,6,15,827,5,2.5,0.71,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.5,0.51,6.03,117.25
252,4,12,891,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.66,0.62,4.7,90.34
255,8,27,1291,4,2.0,1.41,8,4.0,1.41,7,3.5,2.12,1.0,1.0,0.44,0.44,8.11,115.56
256,9,17,887,8,2.67,2.08,9,3.0,2.0,9,3.0,2.0,0.94,0.94,0.49,0.48,4.21,103.96
258,6,22,1200,5,2.5,2.12,6,3.0,2.83,5,2.5,2.12,0.9,0.86,0.42,0.4,3.38,95.1
260,16,26,1376,10,3.33,1.53,12,4.0,1.0,13,4.33,1.53,1.0,1.0,0.18,0.18,0.84,88.24
262,11,20,1038,7,1.75,1.26,11,2.75,1.26,11,2.75,1.26,1.0,1.0,0.29,0.31,1.64,188.94
264,23,36,2136,20,6.67,1.53,18,6.0,2.0,23,7.67,1.15,1.0,1.0,0.19,0.16,1.87,95.22
266,15,27,1696,13,3.25,1.26,14,3.5,1.29,13,3.25,1.26,0.94,0.94,0.4,0.41,2.3,134.01
267,29,84,4968,17,2.43,1.27,28,4.0,1.53,18,2.57,1.13,0.97,0.96,0.3,0.28,4.56,104.14
268,10,30,2158,7,2.33,0.58,10,3.33,1.15,8,2.67,1.15,1.0,1.0,0.4,0.39,5.01,102.67
270,11,16,1046,8,2.67,1.15,11,3.67,1.15,11,3.67,1.15,1.0,1.0,0.26,0.27,3.46,217.29
271,5,19,1309,4,2.0,0.0,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.32,0.26,7.73,106.0
272,20,47,2663,11,3.67,2.89,19,6.33,3.79,12,4.0,2.65,0.97,0.83,0.32,0.3,0.4,144.87
273,10,22,1191,5,1.67,0.58,9,3.0,1.0,7,2.33,0.58,1.0,1.0,0.24,0.27,1.85,158.0
274,10,13,564,8,4.0,0.0,8,4.0,0.0,8,4.0,0.0,1.0,1.0,0.16,0.18,0.31,167.71
275,9,14,792,8,4.0,0.0,9,4.5,0.71,9,4.5,0.71,0.95,0.94,0.28,0.29,1.22,164.85
276,8,18,961,5,2.5,2.12,8,4.0,0.0,8,4.0,0.0,1.0,1.0,0.21,0.2,2.29,154.0
277,11,21,977,11,2.75,1.26,11,2.75,1.26,11,2.75,1.26,1.0,1.0,0.45,0.43,1.74,126.81
278,10,17,856,9,3.0,1.73,10,3.33,1.53,9,3.0,1.73,1.0,1.0,0.46,0.49,1.16,95.2
279,13,28,1593,9,4.5,0.71,13,6.5,2.12,9,4.5,0.71,1.0,1.0,0.36,0.38,3.29,157.74
