id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
161,10,18,1148,8,2.67,1.15,10,3.33,1.53,9,3.0,1.0,0.93,0.89,0.42,0.4,10.09,163.33
162,15,35,1884,10,2.5,1.29,15,3.75,1.71,13,3.25,2.22,0.97,0.96,0.35,0.32,26.04,90.02
163,21,53,3402,12,4.0,0.0,20,6.67,2.08,17,5.67,0.58,1.0,1.0,0.46,0.42,17.07,134.86
164,29,48,3057,24,3.43,1.51,28,4.0,2.16,26,3.71,1.6,0.98,0.98,0.28,0.31,0.52,145.07
165,20,36,1870,17,2.83,1.47,20,3.33,2.07,19,3.17,2.14,0.97,0.98,0.48,0.5,14.64,137.95
166,29,49,2735,18,3.0,2.19,24,4.0,2.37,20,3.33,2.25,0.98,0.94,0.43,0.42,12.01,170.5
167,17,32,1738,13,3.25,0.96,16,4.0,1.63,15,3.75,1.71,1.0,1.0,0.41,0.44,5.36,164.23
168,7,16,966,6,3.0,1.41,6,3.0,1.41,7,3.5,0.71,1.0,1.0,0.64,0.71,1.94,218.58
169,10,15,778,8,2.67,1.15,9,3.0,1.0,9,3.0,1.0,0.92,0.88,0.28,0.32,1.7,169.58
171,24,55,2888,15,1.88,0.83,24,3.0,1.2,22,2.75,1.16,0.94,0.93,0.44,0.47,6.1,146.4
172,26,41,2228,18,3.6,0.55,26,5.2,1.1,24,4.8,0.84,0.98,0.98,0.29,0.34,2.73,161.04
173,16,40,2373,9,3.0,1.0,13,4.33,2.08,11,3.67,1.53,1.0,1.0,0.41,0.4,19.33,188.93
174,10,16,838,7,3.5,0.71,10,5.0,1.41,10,5.0,1.41,1.0,1.0,0.29,0.27,8.65,112.25
175,18,49,2658,10,2.0,1.0,17,3.4,0.89,14,2.8,1.64,1.0,1.0,0.4,0.4,16.64,121.94
176,8,16,1106,7,1.75,1.5,8,2.0,1.41,8,2.0,1.41,0.96,0.94,0.45,0.42,1.19,137.94
177,61,98,4572,53,2.94,1.26,60,3.33,1.24,56,3.11,1.32,0.99,0.99,0.39,0.38,2.07,128.36
178,137,232,11233,83,11.86,7.29,133,19.0,10.83,116,16.57,9.22,0.99,0.94,0.28,0.27,0.23,106.12
179,20,75,4918,11,2.75,0.96,20,5.0,2.94,13,3.25,0.96,0.98,0.92,0.45,0.4,22.99,121.68
180,15,29,1468,13,3.25,2.22,14,3.5,2.65,15,3.75,3.1,0.97,0.98,0.65,0.66,12.38,129.6
181,7,19,1182,4,2.0,1.41,7,3.5,2.12,7,3.5,2.12,1.0,1.0,0.42,0.4,7.35,97.45
182,19,33,1628,13,2.17,0.98,19,3.17,1.17,16,2.67,1.03,0.98,0.99,0.57,0.58,14.9,149.22
183,65,104,5616,51,2.68,1.16,63,3.32,1.57,57,3.0,1.33,0.97,0.96,0.42,0.41,0.34,128.24
184,10,26,1603,5,2.5,0.71,6,3.0,1.41,5,2.5,0.71,1.0,1.0,0.32,0.29,12.24,156.04
185,12,23,1173,9,3.0,1.0,12,4.0,0.0,12,4.0,0.0,1.0,1.0,0.35,0.38,6.28,137.42
186,15,31,1355,9,3.0,0.0,11,3.67,1.15,9,3.0,0.0,1.0,1.0,0.28,0.29,0.25,174.29
187,34,77,4335,23,2.88,1.13,34,4.25,2.25,25,3.12,1.55,0.93,0.91,0.34,0.33,7.86,152.92
188,21,51,3151,14,2.0,1.53,20,2.86,1.57,18,2.57,1.62,1.0,1.0,0.47,0.48,17.66,109.68
189,4,6,304,4,2.0,0.0,4,2.0,0.0,4,2.0,0.0,0.75,0.67,0.38,0.3,0.04,152.5
190,63,99,4945,52,2.6,1.19,60,3.0,1.52,58,2.9,1.48,0.95,0.96,0.42,0.41,2.85,102.2
191,12,31,1910,9,2.25,1.5,12,3.0,0.82,11,2.75,0.96,1.0,1.0,0.4,0.41,14.55,125.81
192,11,28,1780,6,2.0,1.73,11,3.67,1.53,8,2.67,1.53,0.94,0.97,0.48,0.46,19.44,71.03
193,7,19,1293,5,1.67,0.58,7,2.33,1.15,6,2.0,1.0,1.0,1.0,0.63,0.57,15.54,81.45
195,32,71,5222,22,3.14,1.57,32,4.57,2.07,28,4.0,1.29,0.99,0.99,0.41,0.43,6.24,147.05
196,15,40,2298,11,2.75,1.26,15,3.75,2.06,12,3.0,1.41,1.0,1.0,0.63,0.63,17.62,112.77
198,13,41,3295,9,2.25,0.96,13,3.25,0.5,12,3.0,0.0,0.95,0.97,0.33,0.42,0.28,102.62
199,35,99,6024,21,3.5,1.38,35,5.83,2.23,24,4.0,2.28,0.98,0.98,0.41,0.37,20.21,101.45
201,27,65,3472,14,2.8,1.64,25,5.0,2.55,20,4.0,2.74,0.98,0.99,0.31,0.37,3.06,151.87
203,13,45,2957,10,2.5,1.73,13,3.25,1.71,10,2.5,1.73,1.0,1.0,0.56,0.57,23.55,93.38
204,3,14,970,2,1.0,0.0,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.66,0.72,31.82,103.0
205,10,11,544,9,3.0,1.0,10,3.33,1.53,10,3.33,1.53,0.83,0.85,0.4,0.43,0.0,122.92
206,9,21,1104,7,2.33,2.31,9,3.0,2.0,7,2.33,2.31,1.0,1.0,0.73,0.75,42.11,73.87
207,5,14,764,4,2.0,1.41,5,2.5,2.12,4,2.0,1.41,0.95,0.93,0.6,0.6,33.56,107.88
210,22,50,3107,16,4.0,1.41,22,5.5,1.73,20,5.0,1.41,0.98,0.98,0.33,0.34,13.29,145.12
211,12,30,2087,11,2.75,2.06,12,3.0,1.83,11,2.75,2.06,1.0,1.0,0.41,0.39,5.16,88.79
212,29,75,4733,20,2.22,1.2,28,3.11,1.36,23,2.56,1.13,0.97,0.95,0.39,0.37,15.9,120.97
213,18,30,1715,16,4.0,1.41,18,4.5,1.73,18,4.5,1.73,1.0,1.0,0.38,0.44,2.89,165.44
214,9,23,1479,7,2.33,0.58,9,3.0,1.0,8,2.67,0.58,1.0,1.0,0.36,0.36,4.22,148.28
215,28,78,4789,16,3.2,1.64,27,5.4,4.98,19,3.8,1.79,0.98,0.98,0.51,0.52,15.68,146.68
216,7,19,1489,5,2.5,0.71,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.29,0.3,0.52,74.0
217,32,82,4414,23,2.88,0.83,31,3.88,1.81,25,3.12,0.83,1.0,1.0,0.39,0.39,13.38,125.84
218,16,41,2094,13,2.6,1.14,16,3.2,1.48,15,3.0,1.41,0.97,0.97,0.48,0.52,14.9,146.53
219,10,18,1094,8,4.0,1.41,10,5.0,0.0,10,5.0,0.0,1.0,1.0,0.37,0.43,0.1,101.9
220,34,78,5266,22,3.14,2.41,33,4.71,2.75,27,3.86,3.13,0.98,0.9,0.24,0.22,7.21,112.15
221,17,35,2072,14,2.8,1.3,16,3.2,1.1,15,3.0,1.22,0.87,0.84,0.31,0.33,5.22,124.49
222,11,26,1436,7,3.5,0.71,10,5.0,1.41,9,4.5,0.71,1.0,1.0,0.4,0.4,14.1,110.05
223,8,18,903,7,3.5,0.71,8,4.0,0.0,7,3.5,0.71,1.0,1.0,0.33,0.33,9.96,112.12
224,10,35,2356,6,3.0,0.0,10,5.0,1.41,7,3.5,0.71,0.98,0.97,0.26,0.3,7.36,93.34
225,5,10,517,5,2.5,2.12,5,2.5,2.12,5,2.5,2.12,0.86,0.87,0.78,0.8,15.62,108.12
227,10,43,2985,7,1.75,0.96,9,2.25,1.5,8,2.0,1.15,0.96,0.94,0.42,0.45,5.72,99.31
228,3,13,666,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.4,0.34,34.26,155.0
229,11,14,664,6,2.0,0.0,7,2.33,0.58,7,2.33,0.58,1.0,1.0,0.28,0.34,0.52,179.64
231,8,22,1362,7,1.75,0.96,8,2.0,1.41,7,1.75,0.96,1.0,1.0,0.42,0.42,20.12,93.19
232,4,10,468,4,2.0,0.0,4,2.0,0.0,4,2.0,0.0,1.0,1.0,0.7,0.73,16.66,201.75
233,3,6,324,2,1.0,0.0,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.5,0.55,10.46,107.25
234,8,29,1941,6,2.0,1.0,8,2.67,1.53,6,2.0,1.0,1.0,1.0,0.5,0.46,28.5,114.78
235,4,13,707,1,0.5,0.71,4,2.0,1.41,2,1.0,0.0,1.0,1.0,0.84,0.82,22.34,44.16
236,4,12,613,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,0.94,0.96,0.56,0.56,32.82,91.84
237,7,26,2295,3,1.5,0.71,7,3.5,3.54,7,3.5,3.54,1.0,1.0,0.56,0.54,3.9,76.09
238,11,25,1721,7,2.33,1.15,9,3.0,2.0,7,2.33,1.15,1.0,1.0,0.27,0.37,13.8,93.64
240,42,81,4123,22,3.14,1.35,29,4.14,2.54,23,3.29,1.6,0.97,0.97,0.35,0.37,4.64,159.06
241,17,32,2212,12,2.4,1.52,15,3.0,1.73,15,3.0,1.73,0.98,0.91,0.35,0.36,2.66,158.1
242,4,21,1388,2,1.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.3,0.24,11.86,57.16
244,9,15,1267,8,4.0,1.41,9,4.5,2.12,8,4.0,1.41,0.85,0.62,0.4,0.34,1.78,154.75
245,10,27,1711,5,2.5,0.71,10,5.0,0.0,7,3.5,2.12,1.0,1.0,0.34,0.29,15.16,115.5
246,15,39,2340,9,2.25,0.96,13,3.25,2.22,9,2.25,0.96,1.0,1.0,0.59,0.57,11.06,111.44
248,8,29,2047,7,2.33,0.58,8,2.67,0.58,7,2.33,0.58,1.0,1.0,0.53,0.54,10.56,101.28
250,16,46,2171,8,2.0,0.0,16,4.0,1.83,12,3.0,1.41,0.96,0.96,0.34,0.36,5.58,143.2
253,13,34,2230,9,3.0,0.0,12,4.0,1.73,10,3.33,0.58,1.0,1.0,0.2,0.23,0.8,190.78
254,8,21,1314,6,3.0,1.41,8,4.0,2.83,7,3.5,2.12,1.0,1.0,0.75,0.8,11.42,124.75
255,7,10,512,6,3.0,0.0,6,3.0,0.0,6,3.0,0.0,1.0,1.0,0.45,0.5,7.9,172.79
257,10,30,1842,6,2.0,0.0,10,3.33,1.53,9,3.0,1.0,1.0,1.0,0.29,0.27,9.36,149.76
258,23,46,2658,11,2.75,2.06,22,5.5,3.11,22,5.5,3.11,1.0,1.0,0.48,0.51,7.57,150.17
259,9,19,1016,7,2.33,0.58,9,3.0,0.0,8,2.67,0.58,1.0,1.0,0.69,0.7,21.23,100.67
260,5,6,352,4,2.0,1.41,5,2.5,0.71,5,2.5,0.71,0.75,0.64,0.5,0.42,0.06,88.25
261,15,32,2102,8,2.67,1.15,14,4.67,2.52,14,4.67,2.52,1.0,1.0,0.24,0.26,0.62,176.29
263,17,34,1942,13,3.25,0.96,16,4.0,1.41,15,3.75,1.26,0.98,0.99,0.29,0.28,10.23,165.92
264,12,34,2283,9,2.25,0.96,12,3.0,1.15,12,3.0,1.15,0.98,0.93,0.44,0.4,11.91,150.5
265,8,26,1713,5,1.67,1.15,8,2.67,2.08,7,2.33,1.53,1.0,1.0,0.28,0.24,4.85,116.77
266,27,79,4405,20,3.33,1.21,27,4.5,1.38,22,3.67,0.82,0.96,0.98,0.39,0.39,18.86,146.44
267,4,13,720,2,1.0,0.0,4,2.0,1.41,2,1.0,0.0,1.0,1.0,0.84,0.82,22.31,60.34
268,11,34,2378,10,2.5,1.29,11,2.75,1.26,10,2.5,1.29,1.0,1.0,0.52,0.5,19.5,90.15
269,8,19,1230,5,1.67,0.58,8,2.67,0.58,7,2.33,0.58,1.0,1.0,0.5,0.51,3.08,101.0
270,8,31,2400,5,1.67,1.15,8,2.67,2.08,8,2.67,2.08,1.0,1.0,0.6,0.67,17.83,118.97
272,15,31,1789,12,4.0,1.0,15,5.0,1.0,12,4.0,1.0,0.94,0.95,0.29,0.35,0.19,188.18
273,22,53,2809,12,2.0,0.63,18,3.0,2.19,13,2.17,0.75,0.99,1.0,0.43,0.44,22.05,160.75
274,6,9,472,5,2.5,0.71,6,3.0,0.0,6,3.0,0.0,0.92,0.94,0.5,0.53,10.53,121.5
275,19,76,5853,14,2.0,1.29,19,2.71,1.25,17,2.43,0.98,0.98,0.99,0.57,0.61,19.12,114.5
276,25,51,2836,21,3.5,1.38,25,4.17,1.72,21,3.5,1.38,0.93,0.92,0.26,0.27,5.26,153.32
277,11,27,1771,6,3.0,1.41,11,5.5,3.54,10,5.0,2.83,1.0,1.0,0.45,0.5,5.33,116.31
278,20,58,4095,14,2.8,1.3,19,3.8,1.3,19,3.8,1.3,0.98,0.98,0.46,0.43,12.51,119.68
279,11,14,672,9,3.0,3.46,8,2.67,2.08,11,3.67,3.79,0.87,0.9,0.62,0.63,0.37,74.75
