id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
188,155,621,160130,133,3.17,1.43,131,3.12,1.37,145,3.45,1.38,0.96,0.95,0.39,0.31,1.9,168.36
189,63,338,86998,53,2.12,1.09,54,2.16,1.21,59,2.36,1.25,0.98,0.98,0.51,0.47,8.95,142.09
190,82,668,221011,23,2.3,0.82,25,2.5,1.27,29,2.9,1.37,0.95,0.92,0.46,0.41,4.95,126.46
193,80,1496,1036468,57,2.71,1.62,47,2.24,1.0,67,3.19,1.89,1.0,1.0,0.6,0.53,17.91,136.52
196,122,1510,807483,81,3.0,1.41,90,3.33,1.69,112,4.15,2.2,0.98,0.99,0.56,0.57,14.25,156.55
197,17,1318,1244861,12,3.0,1.15,14,3.5,1.0,17,4.25,1.26,1.0,1.0,0.6,0.5,7.41,140.04
198,109,2461,1709488,83,2.77,1.41,84,2.8,1.37,104,3.47,1.74,0.97,0.98,0.56,0.48,5.84,159.67
199,75,2663,2337440,63,3.32,1.38,66,3.47,1.26,70,3.68,1.38,1.0,1.0,0.53,0.39,4.41,157.78
200,32,610,359745,19,2.11,1.27,16,1.78,0.83,29,3.22,1.79,1.0,1.0,0.61,0.52,16.78,134.8
207,6,14,743,6,3.0,0.0,6,3.0,0.0,6,3.0,0.0,1.0,1.0,0.42,0.46,0.24,153.17
212,9,104,32231,9,1.8,0.84,9,1.8,0.84,9,1.8,0.84,0.98,0.99,0.6,0.88,0.9,122.13
215,10,43,9818,9,4.5,2.12,10,5.0,1.41,9,4.5,2.12,0.98,1.0,0.59,0.88,0.33,160.96
216,7,13,548,5,2.5,0.71,7,3.5,0.71,5,2.5,0.71,1.0,1.0,0.42,0.39,4.67,140.88
220,104,11982,9425551,65,3.42,1.95,49,2.58,1.22,84,4.42,3.47,0.97,0.96,0.61,0.5,26.12,131.24
221,8,41,4345,4,2.0,0.0,7,3.5,2.12,5,2.5,0.71,0.97,0.98,0.36,0.36,0.55,75.66
225,5,13,1106,4,2.0,0.0,4,2.0,0.0,4,2.0,0.0,1.0,1.0,0.48,0.34,0.08,91.25
229,13,39,2498,9,3.0,1.0,10,3.33,1.53,9,3.0,1.0,1.0,1.0,0.48,0.45,0.2,179.56
247,18,182,87867,7,3.5,2.12,8,4.0,4.24,13,6.5,0.71,1.0,1.0,0.49,0.53,2.86,158.36
255,137,12459,7516952,89,3.87,1.69,95,4.13,1.58,120,5.22,2.73,0.99,0.99,0.58,0.52,11.7,165.48
256,58,393,105654,52,2.6,1.31,55,2.75,1.45,56,2.8,1.44,0.99,0.99,0.62,0.54,0.89,155.9
257,116,686,171219,87,2.35,1.09,105,2.84,1.36,111,3.0,1.29,0.99,0.99,0.65,0.59,4.41,161.7
258,70,475,145886,54,2.7,0.98,62,3.1,1.12,68,3.4,1.27,0.99,1.0,0.48,0.38,6.15,153.14
259,45,351,98509,38,2.24,1.15,41,2.41,1.28,45,2.65,1.46,1.0,1.0,0.67,0.65,15.81,144.77
260,70,1757,1374959,56,2.43,1.16,65,2.83,1.4,68,2.96,1.64,0.96,0.98,0.66,0.59,1.45,142.08
261,109,913,290533,88,2.84,1.57,95,3.06,1.67,105,3.39,1.75,0.98,0.99,0.66,0.67,32.03,141.79
262,85,732,295907,66,2.75,1.15,73,3.04,1.3,84,3.5,1.41,0.96,0.95,0.6,0.55,15.79,163.97
263,52,282,102431,37,3.08,1.16,42,3.5,1.38,42,3.5,1.38,0.99,1.0,0.5,0.37,0.21,170.96
264,123,1080,282255,88,3.03,1.32,105,3.62,1.7,111,3.83,1.63,0.99,0.97,0.56,0.45,4.68,160.64
265,84,443,120507,68,2.72,1.28,74,2.96,1.46,81,3.24,1.56,0.96,0.95,0.53,0.46,2.77,157.72
266,78,497,130009,70,2.69,1.91,63,2.42,1.24,77,2.96,1.95,0.95,0.96,0.64,0.62,5.88,132.98
267,38,1409,1116305,33,2.2,1.21,36,2.4,1.5,37,2.47,1.41,0.96,0.95,0.63,0.57,2.63,151.91
268,75,472,133088,58,2.42,0.97,65,2.71,1.04,71,2.96,1.57,0.99,1.0,0.61,0.56,0.45,135.8
269,74,426,107381,54,2.35,1.07,71,3.09,1.16,72,3.13,1.06,0.99,0.99,0.58,0.58,0.28,158.96
270,56,351,91664,44,2.44,1.1,48,2.67,1.14,52,2.89,1.13,1.0,1.0,0.61,0.58,4.03,161.35
271,66,436,168260,51,2.68,1.34,59,3.11,1.45,62,3.26,1.56,0.99,0.99,0.47,0.36,2.47,156.95
272,115,456,103666,67,2.91,0.9,88,3.83,1.47,79,3.43,1.12,0.98,0.97,0.5,0.48,7.14,190.08
273,72,1633,1246662,56,2.43,1.2,59,2.57,1.24,62,2.7,1.15,0.97,0.98,0.66,0.62,3.48,152.2
274,63,409,92590,53,2.3,1.06,57,2.48,1.2,59,2.57,1.31,0.99,1.0,0.66,0.68,6.44,148.2
275,114,630,169628,87,2.9,1.35,101,3.37,1.47,104,3.47,1.46,0.99,0.99,0.6,0.52,1.44,153.66
276,83,468,127810,65,2.32,0.98,77,2.75,1.21,80,2.86,1.41,1.0,1.0,0.6,0.56,3.02,153.02
277,113,795,335464,85,2.66,1.12,101,3.16,1.53,109,3.41,1.34,0.98,0.99,0.61,0.59,8.23,151.29
278,122,854,250069,89,2.62,1.04,103,3.03,1.06,118,3.47,1.28,0.99,1.0,0.56,0.52,3.9,156.28
279,89,515,164023,61,3.05,1.28,72,3.6,1.54,83,4.15,1.81,0.98,0.98,0.52,0.44,1.8,153.43
