id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
101,36,7294,7617161,30,3.33,1.5,28,3.11,1.54,34,3.78,2.22,0.86,0.85,0.66,0.61,58.3,108.25
102,172,164470,82394390,90,3.21,1.03,110,3.93,1.41,131,4.68,1.47,0.82,0.82,0.46,0.37,23.52,179.91
106,422,2684,742446,140,5.19,2.56,118,4.37,1.71,176,6.52,3.23,0.89,0.96,0.51,0.48,14.42,207.93
107,76,1345,514601,53,3.79,1.48,39,2.79,0.97,71,5.07,2.56,0.95,0.93,0.61,0.59,45.66,150.93
108,8,46,14779,6,3.0,1.41,7,3.5,2.12,6,3.0,1.41,1.0,1.0,0.41,0.15,9.48,207.42
109,178,4349,1456648,103,4.68,1.62,90,4.09,1.44,139,6.32,2.34,0.93,0.93,0.47,0.39,37.52,157.04
112,78,3745,539780,59,3.47,1.28,46,2.71,1.45,70,4.12,1.54,0.99,0.99,0.53,0.42,7.04,152.13
113,119,1946,994020,99,4.3,2.88,67,2.91,1.41,110,4.78,3.84,0.99,1.0,0.5,0.45,23.97,161.65
114,62,4920,3997100,42,4.2,1.87,28,2.8,1.48,57,5.7,3.4,0.98,0.99,0.37,0.22,15.95,153.52
115,180,5435,2886168,135,2.76,1.22,90,1.84,0.9,167,3.41,1.66,0.98,0.98,0.55,0.45,33.27,135.1
116,146,4128,654643,87,4.58,1.74,59,3.11,1.45,108,5.68,2.47,0.95,0.93,0.54,0.38,24.04,133.62
119,20,2977,1997602,15,7.5,2.12,8,4.0,1.41,18,9.0,2.83,0.82,0.97,0.26,0.08,31.87,152.74
120,381,33947,27692850,211,4.4,2.13,142,2.96,1.46,281,5.85,3.5,0.87,0.83,0.47,0.37,41.3,144.42
121,32,388,154099,23,2.88,0.99,21,2.62,0.92,29,3.62,1.19,0.94,0.94,0.57,0.53,47.14,135.65
122,160,4604,2286083,101,3.74,3.03,63,2.33,0.92,130,4.81,4.02,1.0,1.0,0.56,0.58,30.05,128.04
123,37,6888,5961066,28,2.15,1.14,24,1.85,1.07,35,2.69,1.8,1.0,1.0,0.67,0.56,40.04,107.97
126,59,3496,606093,34,2.83,1.11,28,2.33,1.07,49,4.08,2.68,1.0,1.0,0.54,0.43,26.4,138.3
127,120,3681,825129,70,3.04,1.11,58,2.52,1.16,86,3.74,2.09,0.97,0.96,0.57,0.52,27.59,170.13
128,179,2685,1666766,144,6.26,5.98,128,5.57,5.41,160,6.96,6.59,0.91,0.89,0.51,0.46,24.96,146.01
129,225,7100,5160692,142,3.55,3.01,91,2.28,1.34,195,4.88,3.78,0.97,0.97,0.51,0.4,20.25,133.31
130,93,1211,576169,63,3.71,2.59,49,2.88,1.65,69,4.06,2.82,0.85,0.88,0.56,0.49,10.31,148.98
133,217,492974,385563942,100,2.86,1.5,61,1.74,0.85,104,2.97,1.62,1.0,1.0,0.46,0.18,23.28,114.91
134,441,124505,103603667,275,4.17,1.89,254,3.85,1.68,363,5.5,2.78,0.77,0.82,0.48,0.38,40.08,121.3
135,573,139515,119648889,340,4.3,2.03,284,3.59,1.39,466,5.9,3.07,0.86,0.89,0.47,0.37,40.43,125.07
136,193,72732,60900267,88,4.19,1.66,64,3.05,1.28,128,6.1,2.59,0.86,0.87,0.53,0.47,35.7,140.11
137,89,956,355338,65,2.83,1.4,54,2.35,1.11,84,3.65,2.1,0.99,0.99,0.52,0.44,17.55,140.18
140,148,8180,2823450,41,2.73,1.22,26,1.73,0.7,51,3.4,1.76,1.0,1.0,0.61,0.46,32.11,119.91
141,146,6859,2924558,79,3.29,2.14,50,2.08,0.83,134,5.58,3.17,1.0,1.0,0.57,0.47,40.82,128.86
142,89,27815,19691953,40,3.08,1.04,34,2.62,0.65,61,4.69,2.87,0.98,0.98,0.49,0.32,10.1,149.05
144,480,119457,101050671,197,5.47,3.78,75,2.08,0.94,281,7.81,5.97,0.99,0.99,0.5,0.36,54.87,124.78
146,199,19224,12812087,69,8.62,2.0,30,3.75,1.04,144,18.0,8.88,0.97,0.92,0.45,0.42,34.66,97.2
149,466,5767,1919175,21,3.5,1.38,14,2.33,0.52,27,4.5,3.73,1.0,1.0,0.5,0.51,0.46,94.25
150,112,4215,1603848,86,3.07,1.8,74,2.64,1.22,98,3.5,2.22,0.99,0.99,0.52,0.53,99.67,108.68
154,89,1410,473413,72,3.6,1.6,58,2.9,1.29,83,4.15,2.01,0.99,1.0,0.68,0.56,20.97,141.17
155,233,5607,3331570,167,3.98,1.93,113,2.69,1.3,210,5.0,2.58,1.0,1.0,0.56,0.44,58.63,142.31
156,158,20031,16528860,97,3.23,1.65,86,2.87,1.61,130,4.33,2.09,0.96,0.96,0.53,0.45,25.79,134.28
157,157,38721,48201498,107,3.82,3.19,75,2.68,1.42,137,4.89,5.75,0.99,0.99,0.5,0.39,31.48,127.64
158,148,3896,2361396,102,3.78,1.76,80,2.96,1.48,128,4.74,2.52,0.88,0.89,0.48,0.41,16.72,151.33
161,241,5537,3324301,170,4.05,2.56,134,3.19,1.53,203,4.83,3.21,0.99,0.99,0.56,0.49,21.24,150.03
162,192,8525,7280995,127,3.63,1.54,120,3.43,1.38,164,4.69,2.4,0.95,0.95,0.47,0.36,25.1,142.53
163,227,124224,48027593,152,4.22,2.45,123,3.42,1.65,196,5.44,3.42,0.95,0.95,0.49,0.41,16.57,145.21
164,1912,10927,2565039,194,4.41,1.88,119,2.7,1.29,532,12.09,2.79,0.95,0.93,0.63,0.54,4.92,95.35
165,83,889,319527,67,4.79,2.99,54,3.86,1.23,80,5.71,4.25,0.98,0.99,0.56,0.53,13.15,154.92
167,232,6081,4424412,142,5.92,3.37,128,5.33,2.9,171,7.12,3.35,0.93,0.94,0.49,0.39,23.39,167.24
168,107,878,235531,81,3.24,1.45,80,3.2,1.29,96,3.84,1.65,0.98,0.97,0.65,0.63,22.1,173.44
169,268,20890,18952624,186,4.65,2.66,121,3.02,1.56,221,5.52,4.04,0.91,0.9,0.44,0.3,35.15,150.33
170,432,13871,10513608,332,4.37,2.5,272,3.58,1.8,386,5.08,3.17,0.98,0.97,0.54,0.52,58.85,129.26
171,511,4212,1113589,328,4.9,1.85,299,4.46,1.78,491,7.33,3.41,0.78,0.77,0.49,0.43,33.3,124.84
175,180,3744,2900149,41,4.56,2.13,31,3.44,1.24,47,5.22,2.54,0.88,0.97,0.38,0.36,5.61,224.11
176,208,2580,1385949,49,4.08,1.73,35,2.92,1.08,55,4.58,2.11,0.92,0.99,0.43,0.31,15.98,215.52
177,323,5724,2654015,206,3.96,2.01,144,2.77,1.18,267,5.13,2.82,0.98,0.98,0.54,0.51,42.12,143.86
178,166,4322,2040509,116,3.62,1.7,79,2.47,1.37,150,4.69,2.33,0.92,0.9,0.5,0.43,60.52,144.36
179,681,37552,28323587,227,5.4,2.42,160,3.81,1.27,335,7.98,3.89,0.95,0.98,0.45,0.34,22.51,180.51
181,255,11694,10573965,88,5.5,1.55,80,5.0,1.1,112,7.0,2.58,0.87,0.94,0.38,0.31,10.39,196.8
182,898,22987,18273116,192,4.57,1.88,199,4.74,1.33,225,5.36,3.59,0.8,0.89,0.32,0.39,5.38,221.9
183,292,968,275918,72,5.14,1.41,66,4.71,1.49,79,5.64,1.91,0.84,0.94,0.28,0.32,8.05,222.63
184,177,3440,1811224,116,5.04,1.97,72,3.13,1.18,136,5.91,2.48,1.0,1.0,0.54,0.49,36.7,174.73
185,165,8639,5822742,113,4.91,3.12,62,2.7,1.33,143,6.22,4.25,0.98,0.98,0.43,0.26,74.56,141.59
188,116,64650,78341917,73,5.62,2.6,37,2.85,1.77,86,6.62,3.4,1.0,1.0,0.62,0.53,65.39,131.72
189,1586,25337,18735965,210,5.68,1.72,114,3.08,0.98,400,10.81,3.51,0.96,0.99,0.54,0.42,4.26,155.91
190,1282,30168,23872078,171,5.03,1.85,117,3.44,1.5,328,9.65,3.77,0.89,0.93,0.47,0.45,8.24,170.24
191,549,10206,4762232,391,4.77,1.6,330,4.02,1.52,505,6.16,2.16,0.99,0.99,0.5,0.49,51.63,160.09
192,791,15434,13079108,559,4.54,1.66,487,3.96,1.52,747,6.07,2.44,0.97,0.97,0.56,0.57,54.96,141.36
193,423,16340,11860406,264,4.4,2.39,194,3.23,1.49,388,6.47,6.04,0.94,0.95,0.56,0.52,62.16,125.11
195,224,8858,6309475,106,3.79,1.32,89,3.18,1.42,159,5.68,3.1,0.98,0.98,0.44,0.26,18.56,132.3
196,414,17309,6895252,240,5.85,5.0,153,3.73,2.29,356,8.68,6.45,0.91,0.91,0.48,0.4,38.67,144.63
197,249,7124,3135916,173,4.12,2.39,129,3.07,1.61,218,5.19,3.07,0.99,0.98,0.58,0.54,65.25,141.06
198,126,14205,6388765,95,5.0,3.27,54,2.84,1.26,111,5.84,4.1,0.93,0.93,0.51,0.34,39.08,134.46
199,128,1447,302698,81,3.12,1.4,70,2.69,1.26,93,3.58,1.68,0.92,0.9,0.66,0.57,16.32,139.54
200,191,10290,6294712,113,5.14,2.8,73,3.32,1.17,164,7.45,4.45,0.95,0.95,0.47,0.45,36.77,156.88
201,166,2756,1653910,80,4.71,1.16,64,3.76,1.15,99,5.82,1.78,0.97,0.99,0.52,0.39,23.91,127.49
202,706,14266,8449519,245,4.62,2.18,151,2.85,1.32,366,6.91,4.68,0.97,0.97,0.45,0.34,23.04,129.44
203,610,107042,88961108,151,4.31,1.78,123,3.51,1.12,178,5.09,2.42,0.87,0.93,0.46,0.44,14.58,211.61
204,555,14781,11822560,148,4.48,1.95,115,3.48,1.23,180,5.45,2.68,0.9,0.96,0.35,0.32,10.64,216.78
206,273,4602,3008574,102,4.86,2.46,59,2.81,1.17,138,6.57,4.08,0.95,0.98,0.42,0.33,42.58,176.64
207,266,9033,5939327,164,4.82,2.48,112,3.29,2.15,208,6.12,3.66,0.95,0.95,0.49,0.37,24.3,132.67
209,15,137,45113,7,3.5,2.12,5,2.5,0.71,8,4.0,2.83,1.0,1.0,0.52,0.47,9.94,101.54
210,217,5576,2525609,110,3.67,2.7,73,2.43,1.45,159,5.3,5.33,1.0,1.0,0.56,0.49,14.93,136.39
211,19,165,28128,16,4.0,1.41,11,2.75,0.5,18,4.5,1.73,0.97,0.99,0.55,0.53,56.47,96.17
212,146,7973,6623821,91,4.33,1.98,66,3.14,1.56,123,5.86,2.61,0.98,0.97,0.56,0.47,31.58,131.18
213,147,3759,2261500,84,4.2,2.31,54,2.7,1.26,119,5.95,3.78,1.0,1.0,0.52,0.41,29.73,128.49
214,52,500,200398,22,3.67,1.21,17,2.83,0.41,36,6.0,3.03,0.97,0.99,0.45,0.35,5.42,104.92
217,469,278275,246827287,267,3.93,2.45,205,3.01,1.63,353,5.19,4.04,0.99,0.99,0.47,0.31,22.28,141.71
218,204,5038,2386782,124,4.0,2.03,82,2.65,1.17,175,5.65,3.53,0.98,0.99,0.64,0.57,33.31,131.67
219,375,451554,384850524,205,4.88,1.93,139,3.31,1.58,291,6.93,3.8,0.78,0.79,0.48,0.39,34.54,130.17
220,400,11013,3423477,277,4.13,1.79,175,2.61,1.42,364,5.43,2.51,0.96,0.96,0.53,0.43,39.66,136.46
221,193,3050,893131,135,3.0,1.31,112,2.49,1.08,162,3.6,1.64,1.0,1.0,0.5,0.42,28.21,129.33
222,338,275727,256399911,201,5.29,2.08,149,3.92,1.48,266,7.0,3.15,0.97,0.97,0.54,0.39,27.85,137.84
223,17,193,50619,8,4.0,2.83,4,2.0,1.41,11,5.5,3.54,0.94,0.82,0.49,0.43,70.72,153.0
225,46,1893,373574,10,5.0,2.83,6,3.0,0.0,14,7.0,5.66,0.94,0.96,0.64,0.62,29.0,218.82
226,30,556,167865,20,2.5,1.51,16,2.0,0.93,27,3.38,2.45,1.0,1.0,0.59,0.52,46.44,136.2
227,60,5008,2849404,45,3.21,1.72,31,2.21,1.12,56,4.0,2.18,0.97,0.98,0.7,0.64,74.57,141.77
228,224,101510,65517100,100,3.12,1.36,76,2.38,1.1,139,4.34,2.84,0.99,1.0,0.66,0.59,29.33,132.32
229,19,137,43085,14,3.5,1.29,11,2.75,0.96,16,4.0,1.83,0.98,0.98,0.66,0.6,29.59,177.77
235,23,367,207994,18,4.5,0.58,14,3.5,0.58,20,5.0,0.82,0.99,1.0,0.28,0.14,54.87,116.21
236,56,470,101968,48,2.4,1.54,43,2.15,1.39,52,2.6,1.9,0.98,0.98,0.69,0.62,22.56,141.24
237,14,686,65394,14,1.75,0.89,14,1.75,0.89,14,1.75,0.89,1.0,1.0,0.72,0.64,1.2,159.88
238,31,522,165362,23,2.88,1.36,19,2.38,1.51,26,3.25,1.49,1.0,1.0,0.65,0.6,58.97,127.83
239,86,4688,4722702,74,3.08,1.59,59,2.46,1.02,83,3.46,1.67,0.98,0.99,0.7,0.59,35.2,143.67
242,35,1698,1160175,24,4.0,1.79,13,2.17,0.98,28,4.67,2.25,0.98,0.98,0.37,0.16,5.65,144.97
253,237,2443,1475162,66,4.12,3.34,54,3.38,1.15,83,5.19,4.75,0.88,0.98,0.48,0.5,9.47,216.5
254,11,82,38046,7,3.5,2.12,6,3.0,1.41,7,3.5,2.12,0.98,1.0,0.81,0.88,1.06,202.75
