id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
206,95,4532,4777640,71,2.73,1.4,69,2.65,1.26,82,3.15,1.83,0.99,1.0,0.59,0.51,3.55,145.34
207,197,1954,1431619,152,2.81,1.35,147,2.72,1.29,164,3.04,1.53,0.99,0.99,0.57,0.47,0.3,163.35
208,233,1311,350796,191,2.94,1.5,184,2.83,1.44,216,3.32,1.65,0.99,1.0,0.61,0.52,0.9,161.51
209,150,1117,374161,110,2.29,1.05,111,2.31,1.13,137,2.85,1.47,1.0,1.0,0.58,0.44,2.05,145.18
210,72,436,124000,57,2.71,1.1,61,2.9,1.3,65,3.1,1.37,0.97,0.97,0.59,0.51,1.98,134.8
211,37,617,485341,24,3.0,1.51,25,3.12,1.46,29,3.62,2.26,0.99,1.0,0.69,0.69,1.79,135.88
213,43,3586,3662846,24,3.0,2.2,21,2.62,1.6,34,4.25,4.03,1.0,1.0,0.6,0.41,10.77,117.14
215,4,19,8124,4,2.0,0.0,4,2.0,0.0,4,2.0,0.0,1.0,1.0,0.82,0.94,0.32,154.5
220,48,7693,9381366,29,3.62,2.13,24,3.0,1.51,39,4.88,3.87,0.99,1.0,0.41,0.34,2.52,118.29
221,13,91,19907,11,2.2,1.1,13,2.6,0.89,12,2.4,1.14,0.98,0.97,0.6,0.79,0.57,132.5
224,9,49,4923,7,3.5,0.71,9,4.5,0.71,9,4.5,0.71,0.94,0.94,0.26,0.3,0.19,99.45
227,7,9,405,7,3.5,0.71,7,3.5,0.71,7,3.5,0.71,0.84,0.81,0.25,0.25,0.03,172.79
228,66,3465,2231613,42,10.5,3.51,9,2.25,0.96,50,12.5,4.43,0.99,0.99,0.26,0.12,50.38,149.04
232,4,32,9259,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.55,0.89,0.46,52.84
242,6,35,8301,6,3.0,1.41,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.52,0.56,7.86,81.88
244,11,39,9816,7,1.75,1.5,11,2.75,1.71,11,2.75,1.71,0.89,0.92,0.59,0.76,0.4,119.43
259,5,20,6709,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.57,0.6,0.52,200.42
264,5,16,1924,4,2.0,0.0,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.8,0.86,0.22,124.92
265,8,21,2606,8,4.0,0.0,8,4.0,0.0,8,4.0,0.0,0.92,0.88,0.25,0.37,0.16,126.38
269,15,39,4372,12,4.0,1.0,15,5.0,1.73,12,4.0,1.0,1.0,1.0,0.42,0.59,0.7,147.45
270,9,16,1859,7,3.5,2.12,9,4.5,2.12,9,4.5,2.12,0.94,0.92,0.57,0.69,0.04,153.75
