id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
155,248,29986,31378253,137,5.07,2.96,85,3.15,1.79,225,8.33,6.47,0.71,0.69,0.53,0.42,48.21,114.14
156,199,2962,1306614,135,3.86,2.12,116,3.31,1.41,166,4.74,2.63,0.93,0.93,0.55,0.5,23.23,120.75
157,107,5208,3964451,30,4.29,2.29,15,2.14,1.46,92,13.14,10.76,0.74,0.75,0.43,0.36,34.84,110.11
161,204,7504,6614525,75,4.17,2.01,55,3.06,1.51,107,5.94,2.92,0.92,0.92,0.5,0.4,8.47,94.95
162,363,431331,480184361,207,6.09,2.63,113,3.32,1.74,325,9.56,5.38,0.87,0.88,0.47,0.4,16.54,104.39
163,434,19213,16345262,214,4.98,2.66,135,3.14,1.55,386,8.98,7.7,0.95,0.94,0.49,0.4,38.59,125.31
164,393,538049,598552878,213,6.09,2.63,146,4.17,1.74,299,8.54,5.06,0.87,0.83,0.54,0.46,17.44,113.21
165,441,70291,81565694,246,4.39,2.33,211,3.77,1.57,363,6.48,4.03,0.79,0.78,0.5,0.43,13.04,121.55
166,451,292106,376757500,251,4.11,1.82,256,4.2,1.87,333,5.46,2.64,0.86,0.83,0.5,0.44,11.38,151.12
167,370,26779,26421754,209,4.54,2.46,188,4.09,1.67,286,6.22,4.2,0.81,0.76,0.53,0.52,10.95,146.01
168,283,8228,5588756,181,3.48,1.77,159,3.06,1.42,244,4.69,2.83,0.71,0.69,0.57,0.51,12.08,122.28
169,381,12661,9258911,237,4.02,1.93,196,3.32,1.47,327,5.54,3.26,0.71,0.66,0.49,0.42,15.08,112.77
170,341,77570,94161442,208,4.52,2.35,150,3.26,1.41,297,6.46,4.54,0.81,0.8,0.45,0.36,12.58,92.77
171,358,25266,21731014,247,4.49,2.39,189,3.44,1.75,323,5.87,3.7,0.8,0.8,0.48,0.38,19.4,102.84
172,371,70213,82210196,209,3.94,2.01,175,3.3,1.45,311,5.87,3.7,0.64,0.61,0.56,0.55,12.63,91.69
173,192,66340,75558953,89,4.05,2.34,104,4.73,1.75,148,6.73,5.2,0.74,0.72,0.47,0.37,13.72,142.43
176,30,1125,1179857,22,3.14,1.77,19,2.71,1.11,27,3.86,2.67,0.86,0.86,0.42,0.29,10.26,77.35
177,350,113418,147060270,213,5.76,2.37,139,3.76,1.36,304,8.22,4.56,0.91,0.9,0.42,0.36,18.95,98.06
178,859,49778,34337517,171,6.84,3.99,170,6.8,6.16,293,11.72,6.93,0.83,0.84,0.49,0.51,40.04,89.26
180,217,14368,12369125,125,4.03,2.39,94,3.03,1.4,191,6.16,3.87,0.69,0.7,0.54,0.46,8.92,99.35
183,46,3045,2723931,33,4.12,2.64,27,3.38,1.41,39,4.88,2.85,1.0,1.0,0.56,0.49,13.15,126.8
184,112,39498,54275501,35,4.38,1.41,29,3.62,1.85,55,6.88,3.52,0.99,1.0,0.35,0.26,19.14,164.75
185,56,488,174309,28,4.0,2.31,26,3.71,1.98,42,6.0,4.9,0.89,0.9,0.51,0.52,8.97,145.33
189,23,305,89144,20,2.86,1.21,19,2.71,1.11,23,3.29,1.25,0.94,0.9,0.37,0.43,11.4,134.75
190,234,20879,21697034,149,4.14,2.29,95,2.64,1.33,209,5.81,4.44,0.82,0.81,0.37,0.29,37.73,132.65
191,433,143218,182927008,257,4.94,1.95,184,3.54,1.29,370,7.12,3.15,0.74,0.73,0.41,0.36,14.4,109.98
192,210,295756,393587453,123,6.15,2.3,60,3.0,1.34,180,9.0,3.48,0.87,0.84,0.41,0.33,24.32,95.9
196,314,32280,33224213,172,5.73,2.1,128,4.27,1.68,264,8.8,4.77,0.92,0.9,0.41,0.28,25.0,129.02
197,298,5040,1914770,174,5.8,4.14,203,6.77,8.97,261,8.7,7.21,0.95,0.93,0.45,0.43,19.16,106.22
198,137,5084,4109235,82,6.83,2.25,43,3.58,1.73,131,10.92,5.48,0.91,0.9,0.33,0.27,58.1,123.81
203,292,10245,8315010,148,5.29,1.96,92,3.29,1.46,235,8.39,4.24,0.89,0.84,0.47,0.38,21.79,81.43
204,542,496960,638139193,254,5.52,2.03,136,2.96,1.25,414,9.0,4.85,0.83,0.82,0.44,0.31,19.48,77.9
206,12,119,42347,10,1.67,0.82,12,2.0,1.26,12,2.0,1.26,0.97,0.98,0.6,0.59,3.72,69.31
207,54,970,402569,35,3.89,3.33,23,2.56,0.88,48,5.33,5.39,1.0,1.0,0.52,0.4,9.91,122.0
210,442,24920,20652939,198,5.35,2.0,102,2.76,1.3,368,9.95,5.31,0.85,0.83,0.52,0.4,17.69,82.72
211,385,12694,8145453,210,4.38,1.7,145,3.02,1.34,337,7.02,3.78,0.85,0.83,0.45,0.37,21.64,93.5
213,234,27799,36281618,77,4.28,2.44,69,3.83,1.79,141,7.83,7.05,0.65,0.62,0.6,0.53,2.73,91.09
214,338,3481,1871541,222,3.31,1.65,215,3.21,1.52,309,4.61,3.32,0.85,0.81,0.6,0.58,4.1,88.28
215,387,2677,1185205,239,3.62,1.79,241,3.65,1.78,338,5.12,3.39,0.79,0.75,0.48,0.43,3.8,93.9
216,353,7905,6635007,83,4.15,1.9,79,3.95,1.7,173,8.65,8.62,0.8,0.8,0.5,0.41,2.61,90.44
217,148,3517,3437576,55,3.93,1.59,50,3.57,1.34,90,6.43,6.25,0.67,0.59,0.42,0.41,4.31,106.77
218,160,3299,3113858,77,4.05,1.27,78,4.11,1.59,128,6.74,3.91,0.74,0.66,0.45,0.41,4.47,99.13
219,214,10112,10845463,85,4.05,2.04,77,3.67,1.71,142,6.76,3.94,0.73,0.68,0.3,0.23,4.01,71.53
220,314,10473,7273335,118,4.92,2.7,86,3.58,1.53,213,8.88,7.5,0.83,0.8,0.46,0.37,3.49,80.48
221,229,2722,2001690,102,3.92,1.87,92,3.54,1.65,171,6.58,5.37,0.75,0.72,0.52,0.49,4.34,90.08
222,154,1542,854000,79,4.65,2.12,69,4.06,1.78,122,7.18,4.86,0.71,0.63,0.48,0.45,2.89,100.1
223,127,2575,2068606,45,5.0,3.12,29,3.22,1.64,61,6.78,6.7,0.75,0.68,0.46,0.38,3.29,75.73
224,106,1172,604847,60,4.0,1.89,51,3.4,1.24,86,5.73,4.2,0.69,0.61,0.5,0.44,4.17,92.71
225,31,380,234778,24,3.43,1.51,19,2.71,1.11,28,4.0,1.83,0.8,0.75,0.36,0.26,10.43,85.52
226,30,672,661766,17,2.83,1.6,19,3.17,1.33,28,4.67,2.8,0.96,0.96,0.56,0.53,1.36,111.67
228,10,189,88006,4,2.0,0.0,3,1.5,0.71,8,4.0,1.41,1.0,1.0,0.56,0.39,25.8,56.38
232,33,558,230856,24,3.43,0.98,18,2.57,1.51,32,4.57,2.57,0.7,0.65,0.48,0.36,16.55,88.95
235,85,5968,5218389,51,4.25,1.42,35,2.92,1.08,75,6.25,2.42,0.66,0.63,0.38,0.32,23.21,81.03
240,27,843,203874,18,4.5,1.91,11,2.75,1.5,25,6.25,2.5,0.97,0.98,0.77,0.5,21.54,87.0
245,385,8848,5055401,209,6.53,2.21,86,2.69,1.31,266,8.31,3.65,0.78,0.72,0.46,0.42,39.2,119.16
247,19,719,321416,17,4.25,2.5,10,2.5,1.29,17,4.25,2.5,0.8,0.78,0.53,0.51,24.1,69.47
249,330,24774,23120106,125,6.58,3.19,139,7.32,6.7,225,11.84,6.52,0.75,0.72,0.42,0.42,24.19,128.82
253,42,1368,738751,18,3.6,2.41,14,2.8,1.79,38,7.6,4.28,0.82,0.79,0.45,0.37,18.03,156.56
256,10,44,11504,9,3.0,1.0,10,3.33,1.53,10,3.33,1.53,0.69,0.67,0.41,0.38,0.38,152.86
259,25,281,116975,16,4.0,1.41,18,4.5,2.38,21,5.25,2.5,1.0,1.0,0.44,0.32,1.19,122.93
261,17,260,45558,14,2.33,1.03,14,2.33,0.82,17,2.83,1.47,0.92,0.91,0.59,0.54,9.42,96.32
