id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
29,325,81246,90947228,183,6.31,3.22,117,4.03,1.8,270,9.31,6.38,0.9,0.9,0.43,0.29,17.54,104.29
34,620,93365,93361745,223,7.43,3.6,138,4.6,1.87,407,13.57,10.52,0.91,0.9,0.47,0.24,20.38,83.55
35,2030,547303,558169493,841,6.62,3.61,497,3.91,1.92,1496,11.78,8.91,0.9,0.88,0.48,0.32,21.58,85.19
36,2019,574174,707908852,770,7.26,3.11,425,4.01,1.64,1356,12.79,6.34,0.88,0.87,0.44,0.28,18.89,80.93
37,1543,620796,752928192,672,7.23,3.7,383,4.12,1.71,1175,12.63,8.62,0.93,0.92,0.47,0.34,18.98,88.6
38,1990,479659,609341256,886,7.2,3.67,515,4.19,1.77,1564,12.72,8.31,0.9,0.89,0.46,0.32,19.98,84.39
39,1252,52283,34813819,658,5.39,2.93,487,3.99,1.81,987,8.09,7.07,0.97,0.97,0.48,0.32,21.75,96.05
40,507,9428,2357011,419,3.88,1.66,375,3.47,1.49,466,4.31,1.97,0.98,0.98,0.5,0.35,18.04,101.19
41,2420,361422,354570456,947,7.17,3.85,620,4.7,2.08,1797,13.61,11.15,0.89,0.88,0.47,0.32,25.57,90.16
42,2422,594292,786925698,1015,7.57,3.09,662,4.94,1.78,1773,13.23,7.07,0.91,0.9,0.45,0.3,17.69,98.71
43,2205,198793,196378360,901,6.62,3.54,573,4.21,1.78,1656,12.18,9.58,0.91,0.9,0.46,0.32,17.12,86.72
44,1579,258611,274512596,760,6.44,3.14,488,4.14,1.94,1218,10.32,7.2,0.88,0.86,0.43,0.29,17.13,93.08
45,348,15573,13326323,175,5.83,3.07,117,3.9,2.23,271,9.03,5.35,0.87,0.83,0.45,0.33,8.44,91.77
48,282,5187,2675941,130,5.42,2.0,106,4.42,1.32,167,6.96,4.98,0.92,0.9,0.51,0.36,9.8,161.61
49,1047,107172,78683530,442,4.33,2.27,380,3.73,1.89,689,6.75,6.49,0.95,0.94,0.5,0.35,16.04,135.54
50,1093,98626,97231637,544,5.73,3.37,381,4.01,1.96,854,8.99,7.06,0.92,0.92,0.5,0.35,23.32,116.58
51,1877,158567,164072313,821,6.96,3.79,522,4.42,1.84,1408,11.93,9.56,0.89,0.9,0.45,0.31,18.92,98.01
52,1806,546754,691295586,862,7.01,3.49,594,4.83,2.0,1387,11.28,7.89,0.97,0.99,0.43,0.29,18.18,107.9
53,536,20186,15940284,258,7.37,3.19,177,5.06,1.76,422,12.06,7.48,0.99,1.0,0.45,0.34,12.01,98.95
55,737,31492,21341260,273,9.41,5.12,180,6.21,2.16,518,17.86,13.34,0.99,0.99,0.45,0.31,27.12,91.93
56,578,16082,8489363,374,4.2,2.4,306,3.44,1.57,504,5.66,5.74,1.0,1.0,0.52,0.36,21.71,112.34
57,1838,185059,108620467,740,7.4,3.7,456,4.56,2.16,1378,13.78,10.14,0.99,1.0,0.47,0.3,20.31,91.51
58,2270,301351,279589389,945,7.0,3.19,558,4.13,1.86,1712,12.68,7.0,0.99,0.99,0.47,0.31,20.64,79.24
59,1398,1105323,1317573476,649,5.28,3.23,441,3.59,1.59,1097,8.92,7.3,0.99,0.99,0.51,0.37,17.79,80.02
60,486,122551,172140388,181,5.48,2.55,122,3.7,1.63,315,9.55,7.15,0.99,0.99,0.55,0.41,11.76,81.06
62,540,42504,17424532,147,7.74,4.79,84,4.42,2.17,349,18.37,17.58,1.0,1.0,0.43,0.25,27.92,98.04
63,2130,224939,245829966,875,7.81,3.86,499,4.46,1.97,1605,14.33,9.34,0.99,1.0,0.47,0.3,23.62,84.48
64,2654,1221556,1711275469,880,6.77,3.91,598,4.6,2.07,1773,13.64,12.13,0.98,0.99,0.49,0.35,14.28,81.34
65,568,13138,8102503,243,6.39,2.75,179,4.71,1.69,420,11.05,6.43,0.99,1.0,0.46,0.36,7.35,95.85
66,7,17,802,7,3.5,2.12,7,3.5,2.12,7,3.5,2.12,0.96,0.94,0.44,0.46,18.0,142.65
67,13,26,1329,13,2.6,0.89,13,2.6,0.89,13,2.6,0.89,0.97,0.96,0.36,0.34,0.17,121.4
68,24,50,2979,17,2.83,0.98,24,4.0,2.1,20,3.33,1.63,0.96,0.95,0.41,0.43,6.6,144.73
69,1149,558720,748976296,371,10.03,4.71,213,5.76,2.28,786,21.24,14.5,0.99,1.0,0.42,0.27,16.55,79.97
70,2395,445797,471916347,1026,7.89,4.04,661,5.08,1.86,1872,14.4,9.66,0.98,0.98,0.47,0.34,21.81,95.58
71,2312,649339,732092649,962,7.52,3.37,620,4.84,1.81,1740,13.59,8.42,0.97,1.0,0.46,0.34,23.15,85.3
72,2181,411220,498861072,865,7.03,3.52,528,4.29,2.16,1633,13.28,9.42,0.99,0.99,0.49,0.35,19.46,82.59
73,611,19621,15684894,247,6.86,2.51,166,4.61,1.78,419,11.64,5.9,1.0,1.0,0.45,0.32,12.06,84.59
74,33,90,6121,26,4.33,0.52,30,5.0,0.89,28,4.67,0.52,0.99,1.0,0.38,0.39,7.83,142.46
75,27,83,4700,20,5.0,1.63,26,6.5,3.11,20,5.0,1.63,1.0,1.0,0.29,0.26,13.34,109.43
76,23,48,2924,20,4.0,1.73,21,4.2,2.17,21,4.2,2.17,1.0,1.0,0.29,0.3,4.77,149.74
77,6,12,584,6,3.0,0.0,6,3.0,0.0,6,3.0,0.0,1.0,1.0,0.42,0.42,10.54,153.17
78,23,41,2009,19,3.8,1.3,20,4.0,1.22,19,3.8,1.3,0.98,0.97,0.24,0.26,3.4,151.79
79,15,42,2245,13,2.6,0.89,15,3.0,1.0,13,2.6,0.89,1.0,1.0,0.36,0.38,1.17,146.63
80,13,28,1390,10,3.33,0.58,13,4.33,1.53,10,3.33,0.58,0.98,0.97,0.51,0.54,15.85,174.36
81,17,55,2966,11,2.75,1.5,16,4.0,3.16,11,2.75,1.5,1.0,1.0,0.44,0.44,24.03,95.08
82,20,33,1529,17,3.4,0.55,20,4.0,1.0,17,3.4,0.55,0.96,0.96,0.34,0.36,5.72,153.68
83,17,36,2162,14,2.8,2.05,16,3.2,2.28,15,3.0,2.45,1.0,1.0,0.37,0.4,9.71,131.04
84,10,20,1102,6,3.0,1.41,7,3.5,2.12,7,3.5,2.12,1.0,1.0,0.24,0.25,4.02,177.81
87,17,35,1829,12,3.0,1.63,13,3.25,1.26,13,3.25,1.26,0.95,0.94,0.43,0.46,19.34,146.61
88,17,39,2460,12,3.0,1.41,14,3.5,2.38,13,3.25,1.89,1.0,1.0,0.33,0.38,0.26,152.04
89,28,106,8430,9,4.5,2.12,27,13.5,6.36,9,4.5,2.12,1.0,1.0,0.45,0.48,8.34,89.14
90,9,27,1434,6,1.5,1.0,8,2.0,0.82,6,1.5,1.0,1.0,1.0,0.63,0.64,27.81,73.0
91,20,47,2753,16,4.0,1.41,20,5.0,2.0,16,4.0,1.41,1.0,1.0,0.31,0.31,9.28,163.62
92,10,41,3350,7,2.33,1.15,10,3.33,2.08,9,3.0,2.0,1.0,1.0,0.43,0.46,6.11,97.8
94,10,15,628,7,3.5,0.71,10,5.0,0.0,8,4.0,0.0,1.0,1.0,0.15,0.16,1.29,230.8
95,36,113,5537,23,4.6,1.52,33,6.6,2.7,24,4.8,1.79,0.98,0.98,0.16,0.17,10.23,167.52
96,38,118,6337,26,3.71,0.76,32,4.57,1.13,27,3.86,0.9,1.0,1.0,0.24,0.27,7.06,171.45
97,15,38,2396,14,3.5,2.08,15,3.75,2.06,15,3.75,2.06,0.95,0.96,0.3,0.26,8.22,121.23
98,7,19,939,6,3.0,1.41,6,3.0,1.41,6,3.0,1.41,0.97,0.94,0.34,0.36,8.96,164.55
99,13,18,1099,12,4.0,1.73,13,4.33,2.08,12,4.0,1.73,1.0,1.0,0.25,0.23,0.41,151.58
100,4,15,810,4,1.33,0.58,4,1.33,0.58,4,1.33,0.58,1.0,1.0,0.78,0.78,28.65,91.0
102,19,30,1706,10,3.33,0.58,17,5.67,2.52,14,4.67,1.53,0.97,0.94,0.51,0.55,2.97,206.61
103,15,29,1530,7,3.5,0.71,12,6.0,2.83,9,4.5,0.71,0.98,0.96,0.51,0.54,16.89,159.01
104,621,108483,119887196,294,7.35,2.51,231,5.78,1.73,506,12.65,5.79,1.0,1.0,0.39,0.24,19.69,120.88
105,2203,185333,196533786,870,6.96,3.25,577,4.62,1.79,1639,13.11,8.9,0.99,1.0,0.5,0.38,15.64,101.58
106,2093,679579,901078382,913,6.71,3.14,567,4.17,1.91,1614,11.87,6.73,0.95,0.96,0.47,0.34,27.45,85.49
107,2082,162747,154390699,941,7.24,3.55,596,4.58,2.02,1649,12.68,8.78,0.99,0.99,0.47,0.35,24.83,93.23
108,1540,54124,29297018,773,6.13,3.28,528,4.19,1.89,1291,10.25,6.88,0.98,0.99,0.49,0.38,25.24,100.19
109,659,195628,193985409,365,7.3,2.79,259,5.18,1.75,569,11.38,6.62,0.93,0.94,0.43,0.34,22.79,107.01
110,15,18,803,11,3.67,2.08,12,4.0,2.65,11,3.67,2.08,0.97,0.98,0.36,0.4,0.01,157.04
111,897,281260,312933533,327,9.91,3.22,200,6.06,2.29,646,19.58,10.77,1.0,1.0,0.4,0.25,32.17,91.58
112,530,16364,13576809,273,7.58,2.31,171,4.75,1.65,409,11.36,4.19,0.99,0.99,0.47,0.33,31.09,114.92
114,7,25,1460,6,2.0,1.0,7,2.33,1.15,6,2.0,1.0,1.0,1.0,0.59,0.67,25.44,124.11
115,13,34,2030,10,2.5,1.0,13,3.25,0.96,11,2.75,0.96,1.0,1.0,0.57,0.62,20.07,121.79
116,4,10,516,4,2.0,0.0,4,2.0,0.0,4,2.0,0.0,1.0,1.0,0.8,0.84,31.68,109.0
118,992,179704,166752619,314,8.05,3.94,168,4.31,1.66,655,16.79,11.63,0.98,0.99,0.41,0.24,26.26,74.1
119,1637,1398090,1700452179,749,6.04,2.91,514,4.15,3.15,1344,10.84,7.02,0.97,0.99,0.46,0.33,34.3,88.2
120,3311,252702,268243230,820,6.56,3.05,503,4.02,1.88,1609,12.87,8.74,1.0,1.0,0.47,0.36,23.74,82.08
121,1756,121403,107669225,840,6.27,2.26,482,3.6,1.55,1412,10.54,5.2,0.99,1.0,0.46,0.32,28.77,80.39
122,5818,965385,956018101,871,7.14,3.71,501,4.11,1.92,1837,15.06,12.27,0.98,0.98,0.5,0.38,21.2,76.2
123,705,19046,10560674,207,5.31,2.42,138,3.54,1.45,373,9.56,5.1,0.99,1.0,0.49,0.37,10.9,71.85
124,6,21,1199,5,1.67,0.58,6,2.0,1.0,5,1.67,0.58,1.0,1.0,0.66,0.62,14.09,58.83
125,12,17,832,8,2.67,0.58,8,2.67,0.58,8,2.67,0.58,1.0,1.0,0.39,0.41,5.75,159.21
126,16,28,1384,12,4.0,1.73,13,4.33,1.53,13,4.33,1.53,1.0,1.0,0.6,0.64,19.89,129.62
127,151,171,7742,11,2.75,0.96,14,3.5,2.38,12,3.0,1.41,1.0,1.0,0.24,0.24,8.22,134.99
129,13,33,2291,8,2.67,0.58,12,4.0,2.0,11,3.67,2.08,0.97,0.98,0.55,0.54,16.56,126.14
130,5,12,588,5,1.67,1.15,5,1.67,1.15,5,1.67,1.15,1.0,1.0,0.64,0.67,28.14,142.78
131,14,49,3210,11,2.75,0.96,14,3.5,2.38,11,2.75,0.96,0.99,1.0,0.48,0.51,7.12,134.38
132,824,317602,303512503,334,8.35,3.68,178,4.45,1.81,614,15.35,9.67,1.0,1.0,0.46,0.28,24.68,77.43
133,2691,255974,201500640,797,6.28,3.51,1114,8.77,33.47,1571,12.37,9.86,0.98,0.99,0.46,0.34,22.26,83.52
134,1692,317148,364214426,720,5.67,2.98,414,3.26,1.35,1353,10.65,6.73,1.0,1.0,0.48,0.34,22.76,74.69
135,1876,280077,174995735,814,5.94,2.88,510,3.72,1.55,1439,10.5,6.26,0.99,1.0,0.51,0.4,17.7,80.18
136,437,33925,41174147,183,5.38,2.05,142,4.18,2.05,330,9.71,4.79,0.98,0.99,0.39,0.26,19.51,84.14
137,21,84,4896,13,2.17,0.75,21,3.5,1.64,15,2.5,1.38,1.0,1.0,0.34,0.36,11.72,117.86
138,19,47,2502,9,3.0,1.0,18,6.0,3.0,11,3.67,0.58,0.97,0.96,0.45,0.48,13.62,140.31
139,5,16,1180,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.34,0.38,0.08,181.0
140,17,49,2859,12,2.0,0.89,17,2.83,1.47,13,2.17,1.17,0.98,0.97,0.62,0.67,25.39,128.72
141,5,22,1433,3,1.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.32,0.24,17.56,155.16
142,13,34,2301,7,2.33,0.58,13,4.33,4.04,7,2.33,0.58,1.0,1.0,0.38,0.37,3.95,102.0
143,11,35,2536,10,3.33,1.53,11,3.67,1.15,11,3.67,1.15,1.0,1.0,0.4,0.45,7.08,150.35
144,6,18,1005,4,1.33,0.58,6,2.0,1.0,6,2.0,1.0,1.0,1.0,0.82,0.82,25.29,93.22
145,93,115,6676,4,2.0,0.0,11,5.5,0.71,4,2.0,0.0,1.0,1.0,0.2,0.16,2.32,66.8
146,729,82634,89730642,277,8.39,4.02,150,4.55,1.8,550,16.67,11.32,0.99,0.99,0.44,0.31,27.05,85.21
147,1775,439413,482747182,796,7.24,3.52,454,4.13,1.8,1443,13.12,7.97,0.99,1.0,0.47,0.35,20.75,85.56
148,2836,532950,650964201,824,6.44,3.71,1056,8.25,35.71,1602,12.52,9.47,0.95,0.96,0.47,0.39,22.88,85.48
149,1117,194843,244486863,480,6.32,3.12,286,3.76,1.79,875,11.51,7.77,0.99,0.99,0.46,0.34,18.88,86.29
150,20,68,4670,16,2.67,1.63,20,3.33,3.01,16,2.67,1.63,1.0,1.0,0.63,0.6,12.51,111.43
152,9,24,1321,6,2.0,1.0,9,3.0,1.0,6,2.0,1.0,1.0,1.0,0.41,0.41,14.51,122.31
153,958,83444,84242146,402,7.73,3.28,206,3.96,1.71,734,14.12,8.51,1.0,1.0,0.47,0.33,30.46,73.39
154,1776,199442,227474351,844,6.21,3.36,469,3.45,1.46,1507,11.08,8.18,0.99,1.0,0.44,0.31,23.28,80.43
155,1914,763113,875060551,820,6.41,3.55,516,4.03,2.01,1561,12.2,8.49,0.97,0.97,0.5,0.38,17.7,78.92
156,2569,555993,520569189,1077,8.1,3.24,798,6.0,6.0,1976,14.86,7.11,0.99,0.99,0.45,0.3,19.55,92.75
157,1867,394075,432242781,853,6.72,2.98,529,4.17,1.88,1452,11.43,6.85,0.99,1.0,0.48,0.35,18.23,88.07
158,581,235435,341282921,256,6.74,2.77,193,5.08,2.68,443,11.66,5.34,0.99,0.99,0.47,0.35,15.2,85.69
159,17,37,1993,14,2.8,1.79,16,3.2,2.28,16,3.2,2.28,1.0,1.0,0.54,0.6,15.89,131.03
160,885,159539,75526286,266,10.23,5.13,180,6.92,2.46,605,23.27,15.35,1.0,1.0,0.46,0.31,17.84,88.77
161,2148,805138,951546986,922,6.83,3.39,643,4.76,2.14,1653,12.24,8.24,0.99,0.99,0.49,0.38,14.29,89.57
162,2109,213346,200191957,900,6.72,3.0,585,4.37,1.64,1615,12.05,7.39,0.99,1.0,0.47,0.36,17.6,87.58
163,2156,415854,555706247,815,6.17,3.0,828,6.27,14.79,1401,10.61,7.66,0.97,0.98,0.43,0.34,12.97,101.64
164,612,33697,9186329,270,6.59,3.38,180,4.39,1.84,483,11.78,6.28,0.99,1.0,0.53,0.4,16.13,83.38
165,189,216,10390,18,3.0,1.1,28,4.67,1.63,22,3.67,1.37,1.0,1.0,0.29,0.3,5.87,135.81
166,14,22,1131,8,4.0,1.41,11,5.5,0.71,9,4.5,0.71,1.0,1.0,0.21,0.2,3.52,171.66
167,820,32447,28716473,393,6.34,3.07,317,5.11,1.84,634,10.23,5.94,0.99,0.99,0.5,0.38,15.43,117.81
168,1963,234172,208685485,875,6.58,3.71,665,5.0,4.1,1499,11.27,8.2,0.99,1.0,0.53,0.44,14.81,110.84
169,2341,759383,949674319,1016,7.58,3.8,628,4.69,1.89,1844,13.76,9.24,0.99,1.0,0.5,0.38,20.34,95.3
170,804,58095,65372779,368,5.66,2.74,270,4.15,1.8,651,10.02,7.69,0.99,1.0,0.45,0.34,18.61,95.49
171,16,46,2494,7,3.5,0.71,15,7.5,4.95,9,4.5,0.71,1.0,1.0,0.22,0.18,1.1,150.49
172,43,79,5227,27,3.86,1.21,39,5.57,0.98,35,5.0,1.41,1.0,1.0,0.31,0.33,6.26,160.69
174,17,31,1836,9,3.0,1.73,15,5.0,3.0,13,4.33,3.06,1.0,1.0,0.21,0.25,1.99,138.56
175,981,493994,563762074,345,6.9,3.39,233,4.66,2.01,630,12.6,9.51,1.0,1.0,0.5,0.38,23.47,90.51
176,1273,91792,97041986,656,5.17,2.65,446,3.51,1.44,1072,8.44,5.28,0.99,0.99,0.46,0.36,14.72,84.4
177,2285,182325,195955539,1025,7.37,3.51,609,4.38,2.02,1859,13.37,8.19,0.99,0.99,0.51,0.4,22.72,84.26
178,1861,79540,67390113,943,6.99,3.61,597,4.42,1.69,1560,11.56,7.97,0.99,1.0,0.46,0.34,27.12,95.02
179,430,14785,10060613,184,8.76,4.13,114,5.43,2.01,339,16.14,11.63,1.0,1.0,0.35,0.23,12.98,90.03
180,37,87,5592,17,2.83,0.41,37,6.17,2.79,21,3.5,0.84,0.98,0.99,0.42,0.42,10.02,140.4
181,758,33201,26958710,283,7.08,4.31,159,3.98,1.79,556,13.9,12.92,0.97,0.98,0.46,0.4,25.88,79.33
182,1442,88051,63207204,706,6.03,3.01,416,3.56,1.7,1212,10.36,6.57,0.99,0.99,0.51,0.38,27.69,83.92
183,2225,406210,458617746,883,6.59,3.48,733,5.47,9.24,1648,12.3,8.42,0.99,1.0,0.44,0.35,18.75,102.05
184,1598,60724,41903231,770,6.7,3.39,536,4.66,1.91,1298,11.29,7.53,0.99,0.99,0.46,0.37,18.91,115.59
185,1505,321259,433550297,729,5.88,3.35,503,4.06,1.75,1201,9.69,7.43,0.98,0.99,0.5,0.42,17.8,102.09
186,244,10747,2800486,117,5.09,2.35,101,4.39,1.67,215,9.35,6.69,0.98,0.99,0.48,0.35,14.25,115.44
188,831,84862,64265793,323,7.02,3.73,219,4.76,1.85,639,13.89,10.12,1.0,1.0,0.48,0.38,22.88,88.19
189,1849,99083,83786241,798,6.6,3.29,472,3.9,1.76,1511,12.49,7.92,0.99,0.99,0.48,0.38,23.8,82.35
190,1203,208080,96991085,610,5.35,2.58,437,3.83,1.98,995,8.73,6.69,0.98,0.98,0.5,0.4,14.16,86.91
191,1640,258380,306923989,812,6.44,3.14,582,4.62,2.37,1347,10.69,7.11,0.99,1.0,0.44,0.35,13.59,98.96
192,206,5777,3304080,108,6.75,4.4,88,5.5,2.31,171,10.69,9.79,0.99,1.0,0.4,0.33,7.2,108.98
193,12,39,1987,12,2.4,0.89,12,2.4,0.89,12,2.4,0.89,0.97,0.92,0.38,0.37,19.19,157.27
194,18,35,1994,14,3.5,1.29,17,4.25,1.71,17,4.25,1.71,1.0,1.0,0.31,0.37,0.86,182.04
195,8,10,566,7,2.33,0.58,8,2.67,1.15,8,2.67,1.15,0.92,0.9,0.5,0.46,10.54,91.08
196,11,15,676,10,5.0,1.41,11,5.5,2.12,10,5.0,1.41,1.0,1.0,0.17,0.18,0.0,171.28
197,8,29,1902,6,2.0,0.0,8,2.67,1.15,7,2.33,0.58,1.0,1.0,0.43,0.45,11.23,137.33
198,28,63,4864,22,2.44,1.24,28,3.11,1.54,27,3.0,1.41,0.94,0.86,0.56,0.51,14.07,130.68
199,27,93,5266,13,2.17,0.41,27,4.5,1.76,18,3.0,0.63,1.0,1.0,0.52,0.53,25.54,110.02
200,22,33,1870,14,3.5,1.73,19,4.75,1.71,18,4.5,2.08,0.97,0.96,0.34,0.4,4.51,157.78
202,8,25,1419,5,1.67,1.15,8,2.67,1.15,6,2.0,1.0,0.93,0.94,0.4,0.42,21.64,103.67
203,11,24,1305,10,2.5,1.29,11,2.75,1.71,11,2.75,1.71,0.94,0.9,0.39,0.39,1.1,118.4
204,15,34,2097,13,3.25,1.89,15,3.75,1.71,15,3.75,1.71,0.89,0.86,0.61,0.65,8.42,119.31
205,19,110,9130,6,2.0,0.0,18,6.0,5.2,6,2.0,0.0,1.0,1.0,0.33,0.35,8.89,65.87
206,9,16,805,8,4.0,1.41,9,4.5,0.71,8,4.0,1.41,0.95,0.94,0.57,0.57,15.86,159.45
207,12,39,2427,8,2.67,1.53,12,4.0,0.0,9,3.0,1.73,1.0,1.0,0.56,0.5,31.64,104.08
209,11,18,868,10,3.33,1.15,11,3.67,1.53,11,3.67,1.53,1.0,1.0,0.5,0.52,8.43,159.88
210,15,38,2154,13,3.25,0.5,14,3.5,1.0,13,3.25,0.5,0.98,0.99,0.41,0.4,15.71,141.08
212,23,50,2977,16,3.2,1.92,23,4.6,1.52,17,3.4,1.82,0.98,0.98,0.24,0.23,6.66,110.63
213,5,12,965,4,2.0,1.41,5,2.5,2.12,5,2.5,2.12,0.94,0.92,0.61,0.57,32.38,82.75
214,16,42,2394,8,4.0,1.41,16,8.0,2.83,10,5.0,1.41,0.91,0.88,0.29,0.27,11.82,112.62
215,27,68,4688,17,2.83,1.47,25,4.17,2.14,23,3.83,2.23,0.97,0.98,0.45,0.45,10.92,138.46
216,16,44,2880,11,2.2,0.45,15,3.0,0.71,14,2.8,0.45,0.93,0.86,0.53,0.5,8.5,115.8
217,7,15,1047,6,3.0,1.41,7,3.5,0.71,6,3.0,1.41,1.0,1.0,0.3,0.28,1.62,113.29
218,10,22,1002,6,3.0,0.0,10,5.0,1.41,7,3.5,0.71,1.0,1.0,0.4,0.4,10.24,120.71
219,28,104,7381,18,2.25,1.04,28,3.5,1.6,21,2.62,1.69,0.99,0.95,0.44,0.44,11.46,119.98
220,43,121,6988,27,4.5,5.24,30,5.0,3.35,30,5.0,5.51,0.95,0.97,0.4,0.4,7.74,106.82
221,16,46,2907,12,2.4,1.14,16,3.2,1.3,16,3.2,1.3,0.98,0.96,0.53,0.57,3.71,132.84
222,36,72,4720,26,3.71,2.36,35,5.0,3.65,32,4.57,3.41,0.98,0.98,0.39,0.42,0.87,133.99
223,6,14,826,5,2.5,0.71,6,3.0,1.41,6,3.0,1.41,0.86,0.76,0.43,0.37,10.24,127.75
224,25,75,4640,13,2.6,1.14,24,4.8,2.77,17,3.4,1.52,1.0,1.0,0.29,0.26,21.47,93.12
225,9,14,720,8,2.0,1.41,9,2.25,1.89,9,2.25,1.89,1.0,1.0,0.58,0.6,3.16,102.32
227,9,18,1168,8,2.67,2.89,9,3.0,3.46,9,3.0,3.46,1.0,1.0,0.51,0.56,1.15,96.48
228,6,15,776,5,2.5,2.12,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.37,0.34,17.32,130.0
229,19,27,1580,10,2.5,1.29,10,2.5,1.29,10,2.5,1.29,0.98,0.97,0.49,0.51,3.38,158.38
231,7,27,2153,6,2.0,1.0,7,2.33,1.53,6,2.0,1.0,1.0,1.0,0.52,0.51,11.55,118.33
234,5,17,859,3,1.5,0.71,5,2.5,0.71,4,2.0,0.0,1.0,1.0,0.44,0.44,21.14,134.0
235,3,10,603,2,1.0,0.0,3,1.5,0.71,2,1.0,0.0,1.0,1.0,0.75,0.72,17.71,58.0
236,10,21,1421,7,1.4,0.55,9,1.8,0.84,8,1.6,0.55,0.97,0.96,0.5,0.51,1.38,114.23
238,12,31,1652,8,1.33,0.52,12,2.0,1.55,8,1.33,0.52,1.0,1.0,0.6,0.6,13.19,106.78
239,12,37,2256,8,2.67,0.58,12,4.0,2.0,9,3.0,1.0,0.98,0.99,0.53,0.59,18.51,133.72
240,19,27,1303,14,3.5,1.29,17,4.25,1.71,16,4.0,1.63,0.88,0.88,0.4,0.45,2.33,160.31
242,5,13,541,4,2.0,1.41,5,2.5,0.71,5,2.5,0.71,0.84,0.85,0.36,0.36,10.56,169.0
243,7,15,1199,5,2.5,0.71,7,3.5,0.71,6,3.0,0.0,0.92,0.88,0.29,0.22,2.66,99.12
245,13,36,2182,10,2.5,0.58,13,3.25,0.96,13,3.25,0.96,0.97,0.97,0.43,0.46,12.12,128.67
246,9,25,1553,5,2.5,0.71,8,4.0,2.83,5,2.5,0.71,1.0,1.0,0.69,0.76,16.42,156.08
247,11,16,1086,10,3.33,1.15,11,3.67,0.58,11,3.67,0.58,0.92,0.88,0.27,0.25,0.53,144.31
248,7,26,1898,6,2.0,0.0,7,2.33,0.58,6,2.0,0.0,1.0,1.0,0.52,0.45,24.67,91.0
