id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
92,146,9881,9113167,93,3.44,1.6,64,2.37,1.21,117,4.33,2.4,0.98,0.98,0.5,0.41,42.06,150.46
94,17,554,131220,14,2.8,0.84,16,3.2,1.3,14,2.8,0.84,0.22,0.2,0.41,0.38,44.05,110.22
96,424,49568,51897148,247,4.94,2.53,189,3.78,1.53,349,6.98,3.55,0.73,0.69,0.48,0.42,17.88,115.56
97,361,47641,48238632,235,4.8,1.81,207,4.22,1.54,305,6.22,3.04,0.76,0.74,0.44,0.39,15.04,130.79
98,109,11296,11580160,70,4.38,1.67,58,3.62,1.5,95,5.94,3.8,0.88,0.85,0.44,0.4,14.36,119.18
99,9,57,12228,8,2.67,0.58,8,2.67,0.58,9,3.0,0.0,1.0,1.0,0.8,0.81,2.85,142.45
100,206,45867,19799178,147,4.2,2.55,111,3.17,1.56,180,5.14,3.53,0.89,0.89,0.53,0.43,36.59,117.23
101,21,712,318196,18,2.57,0.98,15,2.14,1.07,21,3.0,1.29,0.68,0.65,0.62,0.66,14.14,115.37
102,17,120,20597,16,2.67,0.52,15,2.5,0.84,16,2.67,0.52,0.83,0.8,0.56,0.58,0.13,130.39
104,95,1940,1324334,48,5.33,1.8,49,5.44,1.88,71,7.89,3.14,0.85,0.85,0.46,0.44,6.18,151.66
105,142,39481,47245313,81,4.26,2.13,68,3.58,1.84,121,6.37,4.1,0.8,0.73,0.52,0.45,29.42,143.51
106,5,25,7684,4,2.0,1.41,4,2.0,1.41,5,2.5,0.71,1.0,1.0,0.58,0.51,16.28,67.16
108,27,590,543237,11,5.5,0.71,13,6.5,2.12,21,10.5,7.78,0.92,0.98,0.4,0.48,4.88,117.21
110,144,19401,24752712,29,4.83,1.6,24,4.0,1.26,78,13.0,11.56,1.0,1.0,0.26,0.12,30.67,129.05
112,175,31574,35111363,119,3.4,1.38,102,2.91,1.34,146,4.17,1.71,0.87,0.87,0.55,0.54,31.88,99.73
113,64,5101,482653,48,3.43,1.91,39,2.79,1.42,55,3.93,2.4,0.93,0.92,0.48,0.43,18.82,130.3
119,56,1244,754255,30,3.75,1.91,23,2.88,2.1,40,5.0,2.14,0.78,0.77,0.51,0.48,8.7,104.49
121,8,132,30399,7,1.75,0.96,6,1.5,0.58,8,2.0,1.41,0.86,0.85,0.82,0.78,13.34,83.81
