id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
259,5,25,6444,4,1.33,0.58,5,1.67,0.58,5,1.67,0.58,1.0,1.0,0.48,0.6,0.51,91.0
262,19,110,31111,11,1.83,0.75,19,3.17,1.33,16,2.67,0.82,0.99,1.0,0.5,0.64,0.53,128.53
265,11,27,2922,6,2.0,1.73,11,3.67,0.58,10,3.33,1.15,1.0,1.0,0.54,0.65,0.13,159.75
266,6,12,591,5,1.67,0.58,6,2.0,0.0,6,2.0,0.0,1.0,1.0,0.46,0.45,0.02,156.17
267,9,28,7160,8,4.0,0.0,9,4.5,0.71,9,4.5,0.71,1.0,1.0,0.79,0.91,0.22,136.68
269,9,42,13066,8,2.67,1.53,9,3.0,1.73,8,2.67,1.53,1.0,1.0,0.81,0.96,1.77,106.75
270,8,47,13689,7,3.5,2.12,8,4.0,1.41,8,4.0,1.41,1.0,1.0,0.42,0.85,0.22,181.14
271,6,36,8380,5,2.5,0.71,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.32,0.54,0.16,224.5
275,7,27,8435,5,2.5,2.12,7,3.5,2.12,7,3.5,2.12,1.0,1.0,0.82,0.98,0.44,181.95
277,9,25,3657,7,3.5,0.71,9,4.5,2.12,8,4.0,1.41,1.0,1.0,0.35,0.48,0.11,185.5
278,5,32,7706,4,2.0,1.41,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.45,0.67,0.2,129.25
