id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
39,1409,91320,87949751,589,4.36,2.65,500,3.7,1.6,1042,7.72,4.33,0.99,0.99,0.49,0.42,48.28,137.92
40,1082,22744,12689205,555,3.99,1.69,509,3.66,1.62,939,6.76,2.97,1.0,1.0,0.5,0.45,56.11,140.43
41,1043,17056,8209908,509,3.69,1.67,468,3.39,1.63,903,6.54,3.0,0.99,1.0,0.5,0.44,56.21,136.93
42,1000,13642,7185286,492,3.78,1.63,458,3.52,1.53,778,5.98,3.02,0.99,1.0,0.47,0.39,33.23,156.28
43,866,16299,10972709,471,3.49,1.54,443,3.28,1.51,760,5.63,2.3,0.99,0.99,0.51,0.44,53.55,152.46
44,1176,29446,17375364,521,4.04,2.99,414,3.21,1.58,959,7.43,7.7,0.97,0.97,0.48,0.41,45.44,138.55
45,1506,49866,37782757,684,4.92,4.21,544,3.91,1.78,1175,8.45,10.34,0.98,0.98,0.51,0.43,51.69,148.81
46,1249,25637,16268121,571,4.05,2.21,471,3.34,1.69,1021,7.24,4.51,0.99,0.99,0.49,0.41,44.71,144.87
47,873,15205,8234877,469,3.58,1.65,441,3.37,1.59,782,5.97,2.45,0.99,0.99,0.54,0.46,43.69,143.3
48,731,9868,5413566,420,3.93,1.56,408,3.81,1.57,597,5.58,2.23,0.99,0.99,0.43,0.33,44.76,163.99
49,996,16329,7938718,561,4.38,1.98,456,3.56,1.45,865,6.76,3.18,0.99,0.99,0.51,0.44,41.73,145.22
50,1201,34345,16401361,614,4.55,2.36,527,3.9,1.72,972,7.2,3.98,0.99,0.99,0.48,0.42,27.44,154.4
51,1698,2534225,3241240726,695,5.23,2.75,503,3.78,1.61,1292,9.71,7.14,0.91,0.92,0.5,0.45,39.78,140.98
52,1893,51684,33613902,842,6.15,4.46,589,4.3,1.76,1349,9.85,10.56,0.88,0.9,0.49,0.43,32.37,154.28
53,1579,47977,38191889,708,5.32,3.59,509,3.83,1.8,1190,8.95,6.83,0.97,0.97,0.5,0.43,27.56,149.35
54,1106,21419,11540909,563,4.36,1.78,531,4.12,1.82,916,7.1,3.04,0.99,1.0,0.45,0.4,43.29,163.29
55,1167,14300,5980754,584,4.53,1.8,505,3.91,1.72,943,7.31,3.08,0.99,0.99,0.46,0.4,37.7,163.84
56,1870,49881,35559692,852,6.17,3.53,523,3.79,1.66,1406,10.19,6.83,0.95,0.95,0.46,0.37,27.05,141.4
57,1712,42492,28003611,897,6.55,3.07,595,4.34,1.7,1325,9.67,5.7,0.93,0.94,0.48,0.41,28.57,147.69
58,1511,58430,40334217,811,5.75,2.38,579,4.11,1.65,1229,8.72,4.57,0.91,0.93,0.5,0.43,31.01,143.59
59,1224,25783,16250198,649,4.77,1.91,554,4.07,1.67,976,7.18,3.07,0.98,0.99,0.48,0.39,29.73,162.13
60,1459,89782,102354803,676,5.04,3.11,509,3.8,1.56,1123,8.38,6.1,0.97,0.96,0.49,0.45,31.33,153.93
61,1289,19436,10343421,616,4.56,1.7,549,4.07,1.53,963,7.13,2.75,0.99,1.0,0.46,0.45,44.51,171.77
62,1191,32074,21609885,614,4.42,2.12,524,3.77,1.75,1099,7.91,4.33,0.98,0.98,0.53,0.47,47.05,136.27
63,1439,33857,18718407,704,5.03,2.07,586,4.19,1.63,1170,8.36,4.04,0.98,0.98,0.51,0.45,42.21,142.62
64,2046,107101,82910822,893,6.24,2.67,641,4.48,1.73,1591,11.13,5.54,0.96,0.96,0.49,0.41,35.36,138.08
65,1887,71562,49839828,866,6.1,3.43,598,4.21,1.93,1596,11.24,7.12,0.96,0.96,0.48,0.41,52.81,124.43
66,1369,119380,97743163,700,5.11,2.54,518,3.78,1.59,1147,8.37,4.62,0.92,0.93,0.5,0.42,37.56,128.89
67,768,10348,6933010,524,4.23,1.87,479,3.86,1.76,713,5.75,2.58,0.99,1.0,0.5,0.42,30.42,151.38
68,877,11584,8312970,553,4.61,1.92,527,4.39,1.89,801,6.68,2.9,0.99,1.0,0.5,0.44,25.88,155.65
69,955,24556,23149735,585,4.37,1.81,567,4.23,1.86,857,6.4,2.71,0.99,1.0,0.49,0.41,17.02,161.27
70,1463,57628,42128824,742,5.34,2.33,587,4.22,1.95,1236,8.89,4.84,0.94,0.94,0.5,0.43,32.57,146.42
71,2711,77829,57153491,989,6.96,3.46,608,4.28,1.86,1956,13.77,8.9,0.97,0.97,0.45,0.32,19.77,144.16
72,2927,62251,33716262,998,6.98,3.37,587,4.1,2.11,2057,14.38,7.39,0.95,0.95,0.44,0.31,23.64,140.44
73,2136,51092,35161549,939,6.76,4.59,653,4.7,2.14,1654,11.9,11.16,0.96,0.97,0.44,0.35,38.62,149.34
74,1085,19527,13600094,668,5.06,1.79,630,4.77,1.83,973,7.37,2.72,0.98,0.99,0.49,0.45,35.51,161.58
75,952,14625,5572314,571,4.36,1.91,548,4.18,1.9,873,6.66,2.81,0.99,0.99,0.51,0.46,35.94,163.05
76,1043,24073,21918824,599,4.5,1.86,590,4.44,2.01,938,7.05,3.02,1.0,1.0,0.52,0.47,38.33,158.31
77,1127,29754,26056831,617,4.6,1.58,599,4.47,1.66,977,7.29,2.48,0.99,0.99,0.49,0.44,35.33,163.64
78,1113,12727,5857336,654,5.03,1.8,660,5.08,1.94,976,7.51,2.79,0.99,1.0,0.47,0.44,32.72,167.23
79,881,11949,4570530,543,4.15,1.62,545,4.16,1.73,779,5.95,2.1,0.99,1.0,0.49,0.45,39.39,165.1
80,809,9880,4434909,462,3.79,1.61,491,4.02,1.84,735,6.02,2.54,0.99,1.0,0.53,0.49,39.02,161.44
81,858,11200,4340990,516,3.88,1.57,517,3.89,1.7,788,5.92,2.48,0.99,0.99,0.53,0.5,36.02,162.32
82,786,14889,11466194,450,3.72,1.57,449,3.71,1.65,714,5.9,2.39,0.99,0.99,0.47,0.41,40.69,156.87
83,834,18628,7704753,498,3.77,1.54,498,3.77,1.63,758,5.74,2.43,0.99,0.99,0.51,0.47,47.35,158.84
84,847,12498,4906401,531,4.15,1.78,536,4.19,1.81,764,5.97,2.66,0.99,1.0,0.51,0.49,36.56,156.86
85,1363,30784,18441569,634,5.11,3.91,480,3.87,1.65,994,8.02,9.44,0.97,0.96,0.51,0.45,38.08,167.55
86,1435,51611,33365348,760,5.76,2.9,553,4.19,1.71,1146,8.68,5.62,0.91,0.9,0.48,0.41,50.41,165.14
87,689,11881,8712324,411,3.81,1.45,397,3.68,1.55,595,5.51,2.28,0.98,0.99,0.47,0.43,33.76,166.52
88,646,7129,3589848,390,3.75,1.45,377,3.62,1.44,521,5.01,2.13,0.98,0.98,0.49,0.48,29.55,172.93
89,659,10316,6788451,378,3.41,1.24,360,3.24,1.28,551,4.96,1.91,0.99,0.99,0.49,0.46,35.41,161.93
90,611,23906,21837774,392,3.35,1.44,379,3.24,1.42,557,4.76,1.83,1.0,1.0,0.53,0.48,46.31,154.4
91,782,39739,36246140,484,4.14,2.15,397,3.39,1.49,707,6.04,3.62,0.95,0.96,0.55,0.48,29.99,148.07
92,1349,64700,51028440,734,5.87,3.25,556,4.45,2.13,1168,9.34,5.63,0.98,0.98,0.52,0.44,33.16,144.51
93,1998,85404,79026843,986,7.2,3.63,708,5.17,2.07,1574,11.49,6.85,0.98,0.98,0.48,0.38,26.01,144.94
94,1541,246495,295262238,834,6.18,2.85,591,4.38,2.15,1325,9.81,5.16,0.98,0.98,0.48,0.4,32.72,141.36
95,845,20256,16302413,565,4.67,1.85,566,4.68,1.89,752,6.21,2.64,0.98,0.99,0.52,0.53,18.32,171.43
96,569,3820,1591512,394,4.06,1.71,436,4.49,1.96,504,5.2,2.25,1.0,1.0,0.49,0.5,18.07,181.01
97,480,3716,1631991,331,3.68,1.33,369,4.1,1.59,425,4.72,1.77,1.0,1.0,0.52,0.56,13.98,181.78
98,331,3858,2534955,249,3.19,1.29,266,3.41,1.44,301,3.86,1.74,1.0,1.0,0.52,0.55,12.19,181.3
99,350,2835,1250844,263,3.33,1.43,290,3.67,1.64,316,4.0,1.78,0.99,0.99,0.51,0.51,22.9,161.82
100,750,17271,13291530,427,3.95,1.75,402,3.72,1.49,649,6.01,4.19,0.99,0.99,0.54,0.53,25.68,155.42
101,1164,29444,17027020,595,4.65,3.7,450,3.52,1.71,931,7.27,7.25,0.99,0.99,0.5,0.43,30.65,153.23
102,1633,30566,17787404,722,5.47,3.02,619,4.69,1.87,1283,9.72,5.7,0.96,0.97,0.42,0.33,21.78,163.19
103,2946,55281,30832628,872,6.1,1.39,747,5.22,1.87,2133,14.92,4.15,0.98,0.98,0.35,0.2,9.59,151.84
104,3381,70752,44234475,900,6.34,1.34,745,5.25,1.84,2349,16.54,3.86,0.97,0.98,0.34,0.17,10.61,147.53
105,2173,54676,36253546,752,5.37,2.6,580,4.14,1.89,1564,11.17,6.71,0.98,0.98,0.41,0.3,20.41,146.1
106,1078,40263,26758956,661,4.93,2.18,522,3.9,1.8,941,7.02,3.17,0.99,0.99,0.51,0.48,31.4,148.43
107,1071,24640,17547351,604,4.58,2.27,504,3.82,1.6,902,6.83,3.61,0.99,0.99,0.48,0.4,23.32,157.2
108,1240,29868,22439531,678,5.14,3.56,521,3.95,1.6,1054,7.98,6.13,0.98,0.98,0.49,0.42,24.78,159.3
109,1781,109276,109858962,904,6.65,4.73,609,4.48,2.0,1440,10.59,8.45,0.97,0.97,0.46,0.41,28.06,154.65
110,1061,20681,13031243,592,4.62,1.73,605,4.73,1.94,917,7.16,2.9,1.0,1.0,0.5,0.47,33.31,161.32
111,1144,35810,23923179,609,4.91,2.22,528,4.26,1.97,972,7.84,3.42,0.95,0.96,0.52,0.47,45.21,145.9
112,1401,36603,26286178,763,5.53,2.46,584,4.23,1.68,1182,8.57,4.34,0.99,0.99,0.45,0.38,32.62,135.25
113,1268,26338,14750601,717,5.23,2.28,511,3.73,1.62,1117,8.15,3.77,0.96,0.96,0.47,0.41,42.84,123.09
114,1606,59404,50258381,813,5.73,3.66,465,3.27,1.29,1310,9.23,6.65,0.98,0.98,0.47,0.39,27.11,122.2
115,1452,51959,42129628,683,5.1,3.7,385,2.87,1.5,1162,8.67,7.83,0.96,0.97,0.48,0.39,24.64,117.62
116,722,23803,22642628,421,3.48,1.74,315,2.6,1.3,644,5.32,2.97,0.93,0.93,0.49,0.42,31.54,130.27
117,594,9569,5661421,384,3.17,1.74,346,2.86,1.57,549,4.54,2.52,0.99,1.0,0.57,0.52,39.64,131.77
118,769,21056,11486941,466,3.76,1.95,370,2.98,1.59,706,5.69,3.12,0.97,0.97,0.53,0.47,47.91,126.25
119,674,22415,18733065,457,3.94,1.84,375,3.23,1.39,619,5.34,2.71,0.95,0.94,0.52,0.45,38.23,136.95
120,950,104168,123290993,519,4.05,2.48,352,2.75,1.34,817,6.38,4.71,0.96,0.96,0.52,0.44,33.21,123.51
121,836,33395,22495532,488,3.75,2.0,347,2.67,1.65,724,5.57,3.48,0.96,0.96,0.51,0.44,31.8,125.41
122,1138,36878,31477966,566,4.19,2.96,423,3.13,1.45,911,6.75,5.98,0.98,0.98,0.51,0.42,32.03,129.95
123,881,20713,6845008,550,4.44,2.69,345,2.78,1.42,784,6.32,3.78,0.98,0.98,0.54,0.48,43.13,127.95
124,585,10297,4342971,391,3.08,1.43,340,2.68,1.34,544,4.28,2.12,0.99,0.99,0.53,0.48,57.52,132.88
125,597,9423,6105964,365,3.26,1.39,312,2.79,1.17,495,4.42,1.97,0.99,0.99,0.52,0.47,35.29,149.32
126,986,34444,24523805,543,4.68,3.11,386,3.33,1.41,738,6.36,4.82,0.93,0.93,0.49,0.42,37.68,159.57
127,992,22762,14587068,524,4.26,2.05,441,3.59,1.38,762,6.2,3.11,0.96,0.96,0.48,0.43,35.77,160.71
128,1306,139525,140794491,641,4.86,3.17,448,3.39,1.53,986,7.47,6.34,0.9,0.9,0.48,0.4,47.62,146.95
129,1092,93633,89226734,527,3.93,3.17,349,2.6,1.34,898,6.7,6.77,0.98,0.98,0.49,0.45,52.56,127.31
130,830,30160,29304811,453,3.78,2.21,338,2.82,1.37,677,5.64,3.41,0.97,0.96,0.49,0.41,47.36,136.44
131,652,11250,6925901,406,3.17,1.57,346,2.7,1.32,599,4.68,2.08,0.99,1.0,0.52,0.46,41.91,133.44
132,752,12223,5957639,408,3.09,1.49,347,2.63,1.27,664,5.03,2.31,0.98,0.99,0.51,0.43,45.7,128.46
133,756,12259,6434073,425,3.24,1.59,372,2.84,1.43,676,5.16,2.1,0.99,0.99,0.52,0.47,48.5,133.02
134,749,21626,18227754,382,3.01,1.47,314,2.47,1.23,641,5.05,2.76,0.99,0.99,0.51,0.43,43.78,128.32
135,557,8898,4430146,327,2.72,1.41,278,2.32,1.24,509,4.24,2.06,0.98,0.97,0.56,0.52,37.66,128.09
136,781,21812,10976901,432,3.27,1.5,394,2.98,1.4,707,5.36,2.75,0.99,1.0,0.49,0.41,37.74,133.22
137,772,30921,30418073,412,3.19,1.59,400,3.1,1.69,681,5.28,2.59,0.98,0.99,0.49,0.42,33.4,133.72
138,811,11757,5035370,416,3.06,1.53,392,2.88,1.41,720,5.29,2.35,0.98,0.99,0.51,0.45,47.62,134.16
139,815,18102,7626762,400,3.01,1.34,365,2.74,1.27,701,5.27,2.15,1.0,1.0,0.5,0.45,45.05,130.8
140,922,31281,12285214,511,3.79,1.76,417,3.09,1.28,827,6.13,2.74,0.97,0.98,0.53,0.49,37.38,123.3
141,1112,33450,27827272,598,4.4,2.72,508,3.74,1.7,926,6.81,5.24,0.97,0.98,0.48,0.42,31.82,144.62
142,1142,32026,28363142,633,4.76,1.94,555,4.17,1.64,929,6.98,3.1,0.98,0.98,0.45,0.39,28.55,150.33
143,1445,120258,121867658,704,5.25,3.78,469,3.5,1.55,1133,8.46,8.06,0.9,0.91,0.5,0.41,42.4,132.7
144,1224,50330,41658228,625,4.63,3.51,420,3.11,1.5,1013,7.5,6.02,0.95,0.97,0.49,0.39,41.2,130.82
145,583,9417,4859229,346,2.86,1.28,314,2.6,1.3,526,4.35,1.99,0.95,0.97,0.53,0.47,44.75,137.52
146,787,13937,7805561,439,3.38,1.74,412,3.17,1.69,703,5.41,2.51,0.95,0.96,0.51,0.44,42.58,136.25
147,847,99004,118494373,467,3.65,1.74,393,3.07,1.48,761,5.95,3.08,0.96,0.98,0.48,0.4,46.82,134.49
148,961,45590,43675820,490,3.86,2.85,346,2.72,1.38,795,6.26,5.53,0.97,0.97,0.47,0.38,39.69,132.43
149,1253,51919,46046806,583,4.38,3.3,372,2.8,1.3,1001,7.53,6.31,0.95,0.96,0.52,0.45,29.1,135.09
150,324,12557,12920522,195,2.95,1.53,170,2.58,1.22,285,4.32,3.52,0.91,0.93,0.53,0.43,34.01,141.69
151,69,924,468686,49,3.27,1.67,47,3.13,1.6,66,4.4,2.23,1.0,0.99,0.66,0.6,7.19,131.46
152,131,1806,848138,105,3.39,1.52,89,2.87,1.28,126,4.06,1.97,1.0,1.0,0.52,0.48,46.65,165.16
153,290,4955,1195571,209,3.12,1.7,179,2.67,1.4,261,3.9,2.09,0.99,0.99,0.52,0.43,43.63,136.58
154,58,725,76760,50,2.5,1.0,51,2.55,1.0,54,2.7,1.03,0.98,0.96,0.59,0.54,81.2,140.18
155,10,82,30810,6,2.0,1.0,7,2.33,1.53,10,3.33,2.08,1.0,1.0,0.8,0.82,23.13,145.83
156,56,763,295688,36,2.77,1.42,33,2.54,1.39,51,3.92,2.06,1.0,1.0,0.62,0.58,61.81,144.65
157,54,973,482489,29,2.23,1.01,23,1.77,0.83,46,3.54,1.39,1.0,1.0,0.54,0.41,35.22,126.76
162,59,1233,813764,39,3.9,2.02,25,2.5,1.18,51,5.1,2.85,0.88,0.88,0.42,0.3,17.68,139.44
163,25,639,280966,17,2.43,0.79,15,2.14,0.69,23,3.29,1.6,1.0,1.0,0.71,0.67,19.16,140.9
164,76,7354,6947499,48,4.8,2.44,23,2.3,1.06,75,7.5,3.63,0.88,0.86,0.5,0.4,31.89,82.38
165,14,268,143077,10,3.33,2.08,7,2.33,1.53,13,4.33,3.06,0.57,0.42,0.52,0.56,18.56,87.33
168,829,8489,4599055,566,13.16,6.73,509,11.84,6.07,743,17.28,10.02,0.83,0.85,0.49,0.45,14.54,120.42
169,2240,37679,25330486,1380,15.86,25.39,1120,12.87,19.04,1958,22.51,35.84,0.85,0.88,0.49,0.43,26.57,116.44
170,1111,47684,14385805,637,7.49,7.04,545,6.41,6.64,961,11.31,10.55,0.82,0.85,0.46,0.38,35.66,117.14
171,242,3578,2114635,177,6.32,4.3,149,5.32,4.34,222,7.93,5.96,0.83,0.84,0.53,0.44,11.68,102.96
176,52,1532,1125953,34,2.62,1.04,30,2.31,0.63,45,3.46,2.79,0.87,0.85,0.57,0.57,12.62,113.91
177,170,301117,300166071,103,3.68,1.39,77,2.75,1.17,144,5.14,2.82,0.86,0.81,0.49,0.34,33.99,104.34
178,37,324,145449,34,3.4,1.71,33,3.3,1.64,34,3.4,1.71,0.81,0.8,0.75,0.82,7.96,142.66
179,27,326,107865,22,3.14,1.68,21,3.0,1.53,25,3.57,1.72,0.93,0.9,0.71,0.76,18.14,118.4
182,103,3277,1115621,68,2.27,0.87,67,2.23,0.94,94,3.13,1.5,0.82,0.79,0.64,0.61,30.07,95.31
183,416,3572,1054031,188,3.62,1.55,177,3.4,1.29,255,4.9,2.32,0.68,0.6,0.48,0.46,13.9,97.31
184,215,723,187293,100,3.23,1.38,93,3.0,1.18,111,3.58,1.73,0.49,0.42,0.45,0.44,1.56,118.34
191,46,235,86917,15,3.75,1.71,14,3.5,1.73,35,8.75,5.38,0.63,0.28,0.6,0.58,0.43,93.18
195,145,21521,23023301,80,4.71,1.69,51,3.0,1.37,130,7.65,4.51,0.93,0.92,0.41,0.29,23.08,97.07
196,636,84398,89698510,376,4.37,2.16,259,3.01,1.32,550,6.4,3.81,0.88,0.86,0.45,0.37,21.02,96.54
197,705,296042,393710551,443,4.87,2.45,295,3.24,1.41,632,6.95,3.82,0.9,0.91,0.49,0.38,23.4,91.15
198,726,45218,43338294,420,4.47,1.92,350,3.72,1.58,642,6.83,3.67,0.9,0.89,0.49,0.43,16.26,102.4
199,225,5808,4286035,152,3.8,1.51,135,3.38,1.39,202,5.05,2.32,0.91,0.89,0.47,0.45,12.1,114.79
200,73,231,46232,49,3.5,1.29,59,4.21,1.58,63,4.5,2.44,0.94,0.94,0.46,0.48,0.81,164.62
201,103,383,54460,72,3.27,1.28,89,4.05,1.5,91,4.14,1.52,0.99,0.99,0.38,0.39,2.94,154.51
203,181,3972,2895155,140,4.0,2.39,94,2.69,1.25,171,4.89,3.22,0.91,0.92,0.45,0.35,11.08,95.52
204,269,9594,9447608,200,3.7,2.19,164,3.04,1.72,247,4.57,2.85,0.99,0.99,0.5,0.42,65.4,132.45
205,85,2030,799734,63,4.85,1.86,50,3.85,1.95,82,6.31,2.69,1.0,1.0,0.49,0.48,76.98,141.39
206,709,17949,12402844,498,4.26,8.87,378,3.23,4.2,662,5.66,10.66,0.99,0.99,0.54,0.43,61.55,133.55
207,449,10594,4381121,292,3.28,1.63,229,2.57,1.16,386,4.34,2.06,0.99,0.99,0.47,0.36,51.13,130.26
210,284,26301,14569583,155,5.17,1.95,180,6.0,3.76,249,8.3,3.55,0.73,0.7,0.47,0.41,54.57,125.02
211,859,112687,48027953,510,8.23,11.89,520,8.39,6.67,752,12.13,14.01,0.68,0.62,0.38,0.31,45.55,119.59
212,124,22381,28324863,53,5.89,3.41,32,3.56,2.01,81,9.0,6.65,0.94,0.91,0.5,0.35,7.83,121.91
213,10,559,238243,7,3.5,3.54,10,5.0,4.24,10,5.0,4.24,1.0,1.0,0.41,0.22,5.92,146.12
214,28,53269,21807889,20,4.0,2.12,12,2.4,1.14,25,5.0,2.83,1.0,1.0,0.77,0.6,43.27,69.0
221,22,201,59881,21,2.62,1.3,18,2.25,1.28,22,2.75,1.16,0.89,0.88,0.6,0.59,11.32,109.78
224,150,4736,4452852,88,3.67,1.58,63,2.62,1.24,125,5.21,2.4,0.96,0.94,0.47,0.32,64.45,147.71
225,170,2469,854802,87,3.62,2.45,51,2.12,1.03,143,5.96,4.11,0.96,0.91,0.57,0.47,88.54,137.0
226,97,1307,573977,60,6.0,3.13,24,2.4,1.35,88,8.8,4.49,0.86,0.84,0.33,0.34,65.3,156.64
227,23,976,132755,15,3.0,1.22,12,2.4,1.14,21,4.2,1.64,0.93,0.87,0.22,0.07,35.61,138.84
238,6,1153,1125505,5,1.67,0.58,6,2.0,1.0,6,2.0,1.0,1.0,1.0,0.61,0.41,0.37,117.61
239,85,1614,1127201,63,4.5,2.44,46,3.29,1.33,75,5.36,3.41,0.91,0.91,0.36,0.32,17.1,104.51
240,71,594,232223,55,4.23,2.24,50,3.85,1.77,63,4.85,2.64,0.96,0.98,0.52,0.44,7.74,113.22
241,26,170,77984,24,4.0,2.53,25,4.17,2.04,26,4.33,2.42,0.9,0.84,0.51,0.55,3.25,151.92
242,85,5755,7536857,64,2.67,1.05,60,2.5,1.18,81,3.38,1.58,0.97,0.96,0.55,0.44,1.32,106.6
246,5,72,7786,5,2.5,2.12,5,2.5,2.12,5,2.5,2.12,0.88,0.86,0.88,0.86,56.9,57.62
251,224,117180,156556899,38,19.0,14.14,22,11.0,7.07,113,56.5,55.86,0.96,0.99,0.06,0.0,18.92,113.06
259,21,186,100774,18,3.0,1.9,15,2.5,1.64,19,3.17,2.23,0.99,1.0,0.55,0.52,4.42,85.86
260,34,287,141186,30,3.0,1.25,29,2.9,0.99,32,3.2,1.23,0.98,0.98,0.45,0.44,1.44,134.3
261,39,562,332424,29,2.42,1.08,28,2.33,0.89,36,3.0,1.65,0.96,0.94,0.64,0.62,5.96,116.1
262,17,82,22339,13,2.6,0.89,15,3.0,0.71,16,3.2,0.84,1.0,1.0,0.45,0.43,2.75,142.51
263,36,1159,602929,27,2.45,1.13,26,2.36,0.92,36,3.27,1.62,1.0,1.0,0.49,0.46,9.64,118.45
