id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
36,338,585,62696,303,2.91,1.39,324,3.12,1.52,326,3.13,1.5,0.94,0.92,0.47,0.45,1.02,203.45
37,478,42624,50390259,384,3.43,1.76,361,3.22,1.52,435,3.88,2.37,0.97,0.96,0.47,0.43,3.0,188.24
38,365,793,131778,315,2.79,1.29,341,3.02,1.46,350,3.1,1.66,0.96,0.94,0.5,0.47,0.57,208.2
39,418,567,25420,326,3.1,1.49,366,3.49,1.75,364,3.47,1.73,0.96,0.94,0.49,0.47,0.02,209.67
40,379,540,24267,330,2.92,1.36,369,3.27,1.57,363,3.21,1.51,0.94,0.91,0.48,0.45,0.04,204.0
41,344,469,21599,312,3.0,1.43,337,3.24,1.62,335,3.22,1.61,0.97,0.95,0.48,0.46,0.09,205.73
42,385,1012,635619,296,3.33,1.19,314,3.53,1.35,318,3.57,1.37,0.96,0.94,0.41,0.39,0.08,213.7
43,507,1941,380829,361,3.34,1.49,392,3.63,1.63,402,3.72,1.76,0.97,0.95,0.42,0.39,4.54,201.01
44,349,487,22407,312,2.92,1.47,338,3.16,1.72,332,3.1,1.64,0.93,0.9,0.47,0.44,0.09,200.86
45,299,421,19453,271,2.49,1.45,291,2.67,1.68,288,2.64,1.63,0.94,0.91,0.52,0.49,0.01,196.66
46,357,553,24466,320,2.96,1.46,347,3.21,1.64,348,3.22,1.63,0.97,0.94,0.47,0.45,0.46,207.83
47,357,494,21922,320,2.96,1.33,347,3.21,1.54,346,3.2,1.51,0.94,0.93,0.48,0.45,0.05,201.75
48,616,743,32335,337,3.47,1.38,394,4.06,1.73,389,4.01,1.52,0.98,0.97,0.29,0.28,0.17,224.49
49,519,2733,2210110,328,2.93,1.24,363,3.24,1.35,370,3.3,1.59,0.97,0.96,0.38,0.36,0.56,219.62
50,543,1534,482393,413,3.9,1.62,449,4.24,1.64,462,4.36,1.86,0.98,0.96,0.38,0.36,0.72,219.12
51,544,5670,1510210,426,3.49,1.74,448,3.67,1.75,507,4.16,2.48,0.97,0.95,0.46,0.43,1.93,207.26
52,511,873,112499,382,3.47,1.28,415,3.77,1.47,423,3.85,1.75,0.95,0.93,0.37,0.34,0.03,215.7
53,350,447,23744,296,2.82,1.22,329,3.13,1.55,328,3.12,1.55,0.95,0.93,0.45,0.42,0.03,213.84
54,338,434,21375,295,3.31,1.55,328,3.69,1.78,326,3.66,1.74,0.95,0.92,0.4,0.38,0.13,214.95
55,387,507,21783,323,3.05,1.33,370,3.49,1.77,366,3.45,1.72,0.97,0.97,0.47,0.45,0.05,213.61
56,465,3739,1780152,359,3.32,1.44,372,3.44,1.4,436,4.04,2.13,0.95,0.94,0.46,0.42,2.65,202.83
57,346,16593,9819764,287,2.99,1.44,308,3.21,1.57,323,3.36,1.86,0.98,0.96,0.5,0.48,2.56,217.63
58,389,846,155940,326,2.99,1.38,371,3.4,2.31,357,3.28,1.62,0.97,0.95,0.51,0.49,1.05,198.39
59,260,361,35651,248,2.58,1.15,257,2.68,1.22,257,2.68,1.22,0.97,0.95,0.54,0.51,0.03,212.09
60,305,420,20549,276,2.91,1.47,296,3.12,1.57,296,3.12,1.57,0.96,0.95,0.5,0.47,0.3,201.92
61,315,420,22052,293,2.93,1.27,309,3.09,1.57,304,3.04,1.38,0.95,0.94,0.52,0.49,0.02,201.55
62,425,580,26757,368,3.12,1.42,409,3.47,1.55,408,3.46,1.54,0.96,0.95,0.49,0.46,0.04,206.18
63,345,1015,244458,314,3.02,1.6,336,3.23,1.74,344,3.31,1.74,0.95,0.93,0.51,0.47,2.1,197.02
64,337,777,132120,294,2.77,1.19,321,3.03,1.44,320,3.02,1.47,0.96,0.94,0.54,0.51,0.68,207.0
65,407,1094,140653,355,3.14,1.39,373,3.3,1.4,387,3.42,1.57,0.95,0.93,0.47,0.44,0.95,205.72
66,448,1479,133105,381,3.37,1.7,415,3.67,1.82,417,3.69,1.89,0.97,0.96,0.46,0.44,0.88,212.77
67,388,574,25864,343,3.04,1.31,367,3.25,1.45,365,3.23,1.45,0.94,0.92,0.42,0.39,0.35,210.95
68,505,1074,44504,449,3.68,1.63,476,3.9,1.79,476,3.9,1.79,0.97,0.96,0.42,0.4,2.38,219.37
69,370,530,23752,337,3.21,1.49,357,3.4,1.69,356,3.39,1.68,0.97,0.96,0.47,0.45,0.04,222.31
70,399,560,33445,344,3.16,1.37,365,3.35,1.48,363,3.33,1.45,0.98,0.96,0.46,0.44,0.13,218.55
71,406,3013,655578,353,3.27,1.54,342,3.17,1.5,381,3.53,1.9,0.97,0.95,0.48,0.45,1.24,205.67
72,393,508,25773,344,3.34,1.31,356,3.46,1.45,353,3.43,1.4,0.96,0.94,0.42,0.4,0.07,215.45
73,427,543,24310,373,3.3,1.45,406,3.59,1.66,406,3.59,1.66,0.97,0.95,0.46,0.44,0.01,217.98
74,465,620,28092,398,3.4,1.55,435,3.72,1.92,425,3.63,1.61,0.96,0.94,0.4,0.38,0.01,221.3
75,435,557,26306,389,3.32,1.64,407,3.48,1.75,407,3.48,1.75,0.95,0.92,0.42,0.39,0.01,214.81
76,413,520,22029,352,3.23,1.58,386,3.54,1.73,387,3.55,1.75,0.97,0.95,0.5,0.48,0.01,220.01
77,582,738,32769,464,4.0,1.55,508,4.38,1.74,505,4.35,1.74,0.97,0.96,0.38,0.36,0.03,222.4
78,483,627,27005,418,3.57,1.52,446,3.81,1.59,445,3.8,1.59,0.98,0.96,0.42,0.41,0.01,222.49
79,441,578,25218,381,3.43,1.58,408,3.68,1.73,405,3.65,1.71,0.97,0.95,0.43,0.4,0.04,216.83
80,384,497,21384,334,3.12,1.36,368,3.44,1.59,366,3.42,1.57,0.97,0.95,0.47,0.45,0.12,214.75
81,297,381,16472,258,2.63,1.4,287,2.93,1.56,287,2.93,1.56,0.96,0.95,0.55,0.53,0.01,217.0
82,358,453,20974,321,2.74,1.17,345,2.95,1.41,341,2.91,1.32,0.95,0.94,0.54,0.52,0.32,209.94
83,416,567,25467,347,3.34,1.43,388,3.73,1.66,383,3.68,1.64,0.96,0.94,0.43,0.41,0.04,212.09
84,431,588,25204,357,3.03,1.42,397,3.36,1.63,398,3.37,1.62,0.96,0.94,0.45,0.43,0.02,215.88
85,431,527,21989,329,3.36,1.33,346,3.53,1.47,346,3.53,1.47,0.98,0.97,0.34,0.33,0.01,232.34
86,382,478,19520,296,3.25,1.43,309,3.4,1.53,308,3.38,1.51,0.97,0.97,0.4,0.4,0.03,230.68
87,362,476,21942,285,3.17,1.42,307,3.41,1.79,307,3.41,1.79,0.99,0.98,0.41,0.39,0.03,222.5
88,362,448,18809,281,2.87,1.18,295,3.01,1.26,295,3.01,1.26,0.97,0.97,0.44,0.43,0.01,232.07
89,378,468,19514,288,3.1,1.02,308,3.31,1.13,303,3.26,1.06,0.98,0.97,0.38,0.36,0.14,223.23
90,342,450,19486,288,3.0,1.28,313,3.26,1.4,309,3.22,1.4,0.98,0.97,0.43,0.42,0.02,224.56
91,284,343,14608,243,3.0,1.4,272,3.36,1.65,264,3.26,1.57,0.94,0.93,0.44,0.43,0.01,225.69
92,251,433,18829,211,2.67,1.34,235,2.97,1.63,229,2.9,1.56,0.98,0.96,0.37,0.35,1.73,220.93
93,344,584,25547,294,3.09,1.29,312,3.28,1.37,305,3.21,1.3,0.97,0.96,0.36,0.34,1.55,221.59
94,438,867,36564,348,3.28,1.43,398,3.75,1.74,367,3.46,1.54,0.98,0.97,0.32,0.31,2.01,207.46
95,482,900,40446,381,3.7,1.36,435,4.22,1.66,414,4.02,1.6,0.97,0.95,0.29,0.27,2.05,220.13
96,483,855,36483,382,3.6,1.4,427,4.03,1.68,410,3.87,1.59,0.96,0.94,0.27,0.26,2.31,212.71
97,522,874,37951,407,3.48,1.67,442,3.78,1.9,425,3.63,1.69,0.96,0.95,0.32,0.31,1.47,225.76
98,406,701,31195,332,3.22,1.52,372,3.61,1.75,347,3.37,1.61,0.97,0.95,0.39,0.36,1.11,215.02
99,316,552,23627,265,2.57,1.11,289,2.81,1.27,279,2.71,1.18,0.97,0.96,0.45,0.43,0.89,222.45
100,317,454,20863,277,2.69,1.22,303,2.94,1.33,285,2.77,1.29,0.97,0.96,0.48,0.46,0.02,225.95
101,252,351,15068,223,2.65,1.45,240,2.86,1.57,233,2.77,1.52,0.95,0.94,0.48,0.46,0.01,209.6
102,1070,1605,66691,359,2.9,1.24,658,5.31,2.38,556,4.48,1.91,0.99,0.99,0.46,0.45,0.22,237.93
103,1386,1928,80902,432,3.22,1.4,816,6.09,2.12,695,5.19,1.85,0.99,0.99,0.43,0.41,0.51,245.18
104,1591,2295,94730,443,3.23,1.21,853,6.23,1.87,744,5.43,1.57,1.0,1.0,0.47,0.46,0.38,245.72
105,616,892,39370,360,3.21,1.28,470,4.2,1.96,419,3.74,1.53,0.98,0.96,0.46,0.43,0.02,232.06
106,324,423,18130,273,2.9,1.36,306,3.26,1.58,291,3.1,1.43,0.98,0.97,0.45,0.43,0.16,220.87
107,365,580,24819,306,3.06,1.63,339,3.39,1.89,323,3.23,1.74,0.98,0.97,0.42,0.4,0.63,217.23
108,355,664,27535,284,2.93,1.3,315,3.25,1.47,296,3.05,1.37,0.99,0.98,0.33,0.32,2.02,226.96
109,437,843,35292,351,3.16,1.44,375,3.38,1.61,359,3.23,1.51,0.98,0.98,0.35,0.34,1.66,226.49
110,429,554,23849,351,3.48,1.42,396,3.92,1.7,379,3.75,1.61,0.98,0.96,0.39,0.37,0.22,219.1
111,425,545,24730,335,3.13,1.46,369,3.45,1.75,360,3.36,1.63,0.96,0.94,0.45,0.43,0.04,220.13
112,511,766,31916,316,2.85,1.43,325,2.93,1.45,324,2.92,1.45,0.98,0.96,0.41,0.4,0.59,226.43
113,440,775,31706,332,3.05,1.58,342,3.14,1.66,342,3.14,1.68,0.97,0.97,0.4,0.4,1.93,229.36
114,247,456,19762,212,2.36,1.2,226,2.51,1.33,222,2.47,1.27,0.94,0.92,0.47,0.45,4.37,210.66
115,204,267,11047,187,2.03,1.03,193,2.1,1.09,193,2.1,1.09,0.98,0.97,0.64,0.62,0.1,219.06
116,227,277,11761,205,2.47,1.22,217,2.61,1.34,217,2.61,1.34,0.97,0.96,0.59,0.58,0.01,220.46
117,251,316,13392,233,2.48,1.26,247,2.63,1.43,243,2.59,1.36,0.97,0.96,0.6,0.58,0.01,217.49
118,267,357,15027,226,2.31,1.22,247,2.52,1.37,243,2.48,1.33,0.98,0.98,0.57,0.56,0.04,229.55
119,421,544,24222,319,2.87,1.33,350,3.15,1.47,344,3.1,1.46,0.96,0.94,0.51,0.49,0.02,218.56
120,229,306,13093,198,2.39,1.12,225,2.71,1.29,225,2.71,1.29,0.96,0.94,0.54,0.52,0.02,226.36
121,222,311,14141,206,2.19,1.26,221,2.35,1.3,220,2.34,1.31,0.96,0.96,0.6,0.59,0.5,228.88
122,262,347,15089,241,2.43,1.26,256,2.59,1.41,249,2.52,1.35,0.96,0.94,0.59,0.56,0.19,206.41
123,246,334,15139,225,2.59,1.26,238,2.74,1.47,231,2.66,1.34,0.94,0.92,0.56,0.53,0.04,208.93
124,256,321,13740,236,2.51,1.34,252,2.68,1.48,251,2.67,1.47,0.94,0.93,0.6,0.58,0.01,213.66
125,437,561,23834,273,2.81,1.35,281,2.9,1.43,278,2.87,1.4,0.97,0.96,0.45,0.44,0.03,224.82
126,602,773,33144,306,2.73,1.18,339,3.03,1.4,333,2.97,1.3,0.98,0.97,0.38,0.37,0.01,233.34
127,657,1199,127037,304,2.49,1.09,356,2.92,1.24,358,2.93,1.29,0.98,0.96,0.4,0.38,0.7,229.21
128,586,864,59948,277,2.54,1.26,328,3.01,1.44,326,2.99,1.41,0.96,0.94,0.48,0.46,0.61,223.61
129,266,393,16427,226,2.48,1.48,241,2.65,1.75,238,2.62,1.69,0.98,0.98,0.53,0.52,0.34,213.57
130,336,489,21195,288,2.72,1.35,299,2.82,1.45,299,2.82,1.45,0.97,0.95,0.51,0.49,0.54,220.05
131,224,301,12555,198,2.33,1.37,218,2.56,1.54,217,2.55,1.53,0.96,0.95,0.59,0.58,0.01,212.83
132,224,330,14798,206,2.22,1.2,218,2.34,1.37,216,2.32,1.34,0.97,0.96,0.55,0.54,0.04,208.51
133,183,386,43704,164,1.91,1.02,176,2.05,1.08,177,2.06,1.14,0.96,0.96,0.55,0.52,0.22,185.08
134,210,627,84808,181,2.1,1.16,187,2.17,1.1,202,2.35,1.64,0.95,0.93,0.59,0.56,2.23,202.21
135,193,625,128138,177,2.27,0.98,181,2.32,1.04,188,2.41,1.12,0.94,0.93,0.52,0.5,1.4,189.32
136,363,632,65688,283,2.64,1.38,300,2.8,1.51,298,2.79,1.45,0.96,0.95,0.52,0.5,0.35,223.21
137,248,338,16051,196,2.2,0.92,232,2.61,1.3,229,2.57,1.28,0.93,0.92,0.54,0.51,0.02,215.26
138,233,328,14398,216,2.27,1.19,230,2.42,1.29,228,2.4,1.23,0.96,0.95,0.54,0.51,0.03,203.9
139,270,370,15904,243,2.56,1.25,262,2.76,1.44,255,2.68,1.35,0.97,0.96,0.54,0.51,0.01,203.37
140,229,912,242817,216,2.48,1.27,215,2.47,1.19,222,2.55,1.27,0.95,0.94,0.51,0.48,0.97,195.17
141,290,1564,538444,252,2.5,1.21,266,2.63,1.43,272,2.69,1.35,0.97,0.95,0.54,0.5,1.76,206.36
142,384,26850,7289519,311,2.93,1.46,309,2.92,1.45,332,3.13,1.56,0.97,0.97,0.46,0.44,1.99,209.78
143,276,1283,379548,252,2.62,1.45,255,2.66,1.46,267,2.78,1.53,0.98,0.97,0.52,0.49,1.66,211.97
144,218,310,14754,207,2.33,1.28,215,2.42,1.32,214,2.4,1.29,0.95,0.94,0.56,0.54,0.04,218.79
145,225,338,15054,194,2.34,1.25,218,2.63,2.62,199,2.4,1.32,0.97,0.96,0.5,0.48,0.75,215.37
146,304,446,19312,284,2.81,1.38,295,2.92,1.45,295,2.92,1.45,0.96,0.95,0.49,0.48,1.35,214.43
147,306,523,48569,283,2.62,1.34,293,2.71,1.38,297,2.75,1.45,0.97,0.96,0.5,0.48,0.04,217.75
148,218,357,32707,202,2.32,1.07,207,2.38,1.09,208,2.39,1.08,0.98,0.97,0.5,0.48,0.56,217.38
149,304,3679,1973527,262,2.85,1.9,244,2.65,1.49,289,3.14,2.47,0.98,0.97,0.51,0.47,3.61,191.08
150,213,352,38257,207,2.56,1.42,210,2.59,1.44,211,2.6,1.44,0.97,0.95,0.56,0.54,0.28,201.48
151,277,405,17713,252,2.71,1.32,265,2.85,1.36,262,2.82,1.35,0.97,0.96,0.46,0.44,0.01,218.53
152,285,403,19127,254,2.57,1.14,277,2.8,1.85,262,2.65,1.15,0.96,0.94,0.51,0.48,0.18,207.39
153,337,477,21043,273,2.55,1.15,285,2.66,1.22,285,2.66,1.22,0.96,0.94,0.51,0.48,0.04,218.61
154,188,418,54184,171,1.92,1.0,185,2.08,1.17,182,2.04,0.99,0.95,0.93,0.6,0.57,0.42,200.47
155,297,3610,1662461,207,2.69,1.56,202,2.62,1.34,247,3.21,2.66,0.96,0.95,0.59,0.56,0.85,190.45
156,273,2590,1400771,221,2.51,1.29,238,2.7,1.42,252,2.86,1.55,0.98,0.97,0.54,0.51,1.86,196.78
157,235,1337,462914,206,2.45,1.27,208,2.48,1.22,226,2.69,1.51,0.95,0.93,0.53,0.49,1.53,181.69
158,189,252,11987,165,2.26,1.14,186,2.55,1.8,173,2.37,1.24,0.96,0.93,0.57,0.55,0.01,219.58
159,242,309,14701,212,2.72,1.22,221,2.83,1.34,219,2.81,1.3,0.97,0.94,0.48,0.45,0.02,215.39
160,207,270,11851,183,2.47,1.37,202,2.73,1.66,196,2.65,1.55,0.95,0.94,0.52,0.5,0.01,189.93
161,230,433,93987,209,2.52,1.18,222,2.67,1.32,225,2.71,1.38,0.96,0.95,0.51,0.49,0.58,192.77
162,204,392,49742,190,2.35,1.12,199,2.46,1.16,198,2.44,1.16,0.93,0.9,0.51,0.48,0.44,208.56
163,239,1531,550421,202,2.38,1.11,198,2.33,1.05,225,2.65,1.51,0.97,0.96,0.56,0.52,0.99,189.91
164,308,4031,3354018,265,2.79,1.52,272,2.86,1.49,297,3.13,1.78,0.97,0.95,0.51,0.49,5.66,185.02
165,313,475,21370,248,2.48,1.33,278,2.78,1.53,264,2.64,1.4,0.97,0.96,0.5,0.48,2.94,209.56
166,593,741,31848,316,2.85,1.3,396,3.57,1.47,329,2.96,1.35,0.99,0.98,0.38,0.36,0.02,240.44
167,480,617,27998,253,2.78,1.18,320,3.52,1.35,260,2.86,1.21,0.97,0.95,0.34,0.31,0.02,231.08
168,532,1157,222020,267,2.3,1.2,331,2.85,1.4,277,2.39,1.29,0.99,0.98,0.48,0.45,0.84,227.91
169,276,7759,6163103,213,2.34,1.1,224,2.46,1.1,238,2.62,1.36,0.98,0.97,0.51,0.47,5.11,187.1
170,189,459,91695,171,2.22,1.15,179,2.32,1.24,183,2.38,1.38,0.97,0.95,0.54,0.51,0.48,196.94
171,241,5324,6808099,219,2.55,1.44,226,2.63,1.42,237,2.76,1.73,0.95,0.92,0.51,0.47,0.61,191.32
172,354,469,20399,208,2.29,1.18,273,3.0,1.51,248,2.73,1.27,0.96,0.96,0.44,0.42,0.03,210.51
173,736,942,40995,258,2.61,1.14,457,4.62,1.4,351,3.55,1.29,0.99,0.97,0.34,0.31,0.01,241.19
174,339,429,19468,216,2.33,0.98,285,3.07,1.59,257,2.76,1.24,0.96,0.94,0.41,0.38,0.01,213.1
175,177,251,11185,152,2.14,1.32,175,2.46,1.52,171,2.41,1.38,0.96,0.95,0.49,0.47,0.03,207.51
176,140,203,9504,126,1.91,0.94,137,2.08,0.92,136,2.06,0.91,0.97,0.95,0.51,0.48,0.03,201.82
177,200,762,188682,175,2.19,1.29,184,2.3,1.24,196,2.45,1.51,0.97,0.95,0.56,0.52,1.07,208.27
178,204,1440,1149037,174,2.32,1.21,199,2.65,1.22,200,2.67,1.24,0.97,0.95,0.46,0.42,0.1,190.27
179,170,204,10289,131,2.11,1.16,163,2.63,1.31,164,2.65,1.33,0.96,0.93,0.47,0.43,0.01,200.5
180,210,259,11502,175,2.4,1.24,205,2.81,1.44,199,2.73,1.37,0.96,0.95,0.54,0.51,0.02,211.1
181,255,334,15571,172,2.32,1.19,195,2.64,1.39,191,2.58,1.32,0.98,0.96,0.46,0.43,0.03,215.46
182,202,350,31900,143,2.42,1.18,159,2.69,1.33,155,2.63,1.23,0.97,0.96,0.47,0.44,0.82,197.75
183,358,4123,3889322,202,2.22,1.17,205,2.25,1.06,217,2.38,1.44,0.98,0.97,0.49,0.47,0.61,208.5
184,452,831,83806,253,2.58,1.5,264,2.69,1.17,276,2.82,1.6,0.98,0.97,0.41,0.38,0.41,214.29
185,239,1573,809915,193,2.84,1.2,205,3.01,1.38,215,3.16,1.59,0.96,0.94,0.41,0.36,0.93,199.82
186,292,362,15149,223,2.69,1.17,259,3.12,1.29,255,3.07,1.22,0.98,0.98,0.38,0.37,0.02,218.38
187,229,296,13827,199,2.4,1.17,214,2.58,1.26,214,2.58,1.26,0.96,0.93,0.49,0.46,0.01,210.23
188,232,291,13288,198,2.68,1.41,226,3.05,1.49,226,3.05,1.49,0.95,0.94,0.44,0.42,0.2,208.66
189,177,384,73946,160,2.05,1.08,174,2.23,1.14,176,2.26,1.16,0.97,0.97,0.5,0.48,0.07,208.22
190,270,6087,4150239,223,2.75,1.39,234,2.89,1.36,257,3.17,1.78,0.96,0.93,0.47,0.41,4.62,186.87
191,340,2095,572261,245,2.47,1.15,253,2.56,1.17,269,2.72,1.43,0.96,0.94,0.45,0.42,0.92,207.69
192,223,728,150397,196,2.36,1.24,208,2.51,1.24,217,2.61,1.39,0.96,0.95,0.49,0.45,0.46,203.18
193,207,299,14031,192,2.26,1.05,207,2.44,0.99,207,2.44,0.99,0.94,0.93,0.44,0.41,0.98,200.85
194,326,408,17741,258,2.74,1.09,283,3.01,1.29,283,3.01,1.29,0.95,0.94,0.44,0.41,0.02,213.22
195,215,289,12347,194,2.59,1.3,207,2.76,1.37,207,2.76,1.37,0.97,0.96,0.54,0.51,0.24,212.71
196,292,6514,3514748,235,2.83,2.13,214,2.58,1.25,282,3.4,3.12,0.97,0.96,0.51,0.45,11.71,196.58
197,247,747,254303,219,2.38,1.37,241,2.62,1.46,233,2.53,1.37,0.98,0.97,0.52,0.49,0.14,211.65
198,262,865,358983,232,2.58,1.41,247,2.74,1.44,255,2.83,1.51,0.97,0.96,0.46,0.44,0.32,202.62
199,262,533,70031,225,2.56,1.6,247,2.81,1.67,254,2.89,1.8,0.97,0.95,0.47,0.44,0.06,196.33
200,261,313,15181,182,2.8,1.12,236,3.63,1.43,236,3.63,1.43,0.92,0.88,0.32,0.29,3.67,214.17
201,284,334,15480,215,2.76,1.14,263,3.37,1.48,264,3.38,1.48,0.95,0.94,0.38,0.36,0.01,220.65
202,195,246,11417,173,2.31,1.22,194,2.59,1.22,194,2.59,1.22,0.92,0.9,0.53,0.49,0.01,196.96
203,199,337,57261,175,2.43,1.11,190,2.64,1.21,190,2.64,1.23,0.94,0.91,0.5,0.46,0.43,201.22
204,239,761,165105,197,2.49,1.26,214,2.71,1.25,222,2.81,1.54,0.95,0.94,0.47,0.44,0.98,191.16
205,264,351,16335,228,2.56,1.18,251,2.82,1.23,249,2.8,1.24,0.96,0.94,0.49,0.45,2.41,195.62
206,164,284,23820,144,2.25,1.11,159,2.48,1.27,159,2.48,1.22,0.98,0.96,0.56,0.53,3.05,210.38
207,202,232,11431,162,2.42,1.12,190,2.84,1.44,184,2.75,1.36,0.95,0.91,0.48,0.45,0.99,228.29
208,174,213,10112,146,2.65,1.32,166,3.02,1.79,158,2.87,1.43,0.92,0.87,0.48,0.45,0.02,220.15
209,133,155,7150,123,2.32,1.03,130,2.45,1.05,131,2.47,1.07,0.91,0.89,0.56,0.54,0.52,210.69
210,183,224,10057,143,2.27,1.23,177,2.81,2.13,161,2.56,1.27,0.94,0.93,0.49,0.47,0.02,202.7
211,293,1672,610261,251,2.95,1.41,261,3.07,1.4,287,3.38,2.04,0.94,0.92,0.46,0.42,1.95,186.85
212,235,311,13912,199,2.55,1.26,224,2.87,1.3,222,2.85,1.28,0.95,0.95,0.42,0.39,0.03,195.37
213,234,464,77090,186,2.62,1.32,220,3.1,1.5,225,3.17,1.62,0.96,0.94,0.4,0.37,1.84,192.16
214,238,304,13949,203,2.57,1.39,237,3.0,1.56,236,2.99,1.56,0.93,0.92,0.42,0.39,0.01,192.37
