id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
64,486,709,35211,434,3.47,1.52,459,3.67,1.73,458,3.66,1.73,0.93,0.92,0.52,0.51,0.26,207.93
65,590,929,48910,492,3.9,1.8,551,4.37,2.54,532,4.22,2.09,0.93,0.92,0.52,0.51,0.07,218.66
66,673,1127,59618,543,4.08,1.72,592,4.45,2.07,591,4.44,1.99,0.89,0.86,0.47,0.45,0.15,208.54
67,602,905,45034,513,4.14,1.7,554,4.47,2.01,547,4.41,1.95,0.93,0.91,0.45,0.43,0.13,205.55
68,767,1144,56130,658,4.87,1.89,693,5.13,2.01,707,5.24,2.05,0.91,0.88,0.41,0.41,0.17,211.31
69,675,980,47151,591,4.55,1.94,620,4.77,2.06,624,4.8,2.25,0.93,0.92,0.44,0.43,0.11,212.09
70,682,991,47560,595,4.47,1.9,624,4.69,2.05,622,4.68,2.02,0.93,0.91,0.44,0.43,0.06,218.89
71,1085,1660,85192,547,4.27,1.86,591,4.62,1.96,632,4.94,2.31,0.84,0.8,0.46,0.45,0.27,213.74
72,3901,5785,242825,714,4.96,1.96,774,5.38,2.13,771,5.35,2.06,0.99,0.98,0.35,0.34,0.03,244.9
73,3175,4723,201545,692,4.98,1.79,744,5.35,2.09,754,5.42,2.06,0.96,0.95,0.38,0.38,0.16,239.27
74,1699,2461,106424,667,5.17,2.01,711,5.51,2.1,714,5.53,2.11,0.96,0.95,0.39,0.39,0.13,228.94
75,699,939,45183,585,4.72,1.79,625,5.04,2.0,623,5.02,1.93,0.9,0.88,0.42,0.43,0.05,214.46
76,720,1012,50965,608,4.68,1.98,645,4.96,2.23,651,5.01,2.22,0.9,0.87,0.44,0.44,0.08,210.21
77,875,1150,54615,721,5.38,1.77,769,5.74,1.93,785,5.86,1.92,0.91,0.89,0.4,0.4,0.08,212.49
78,748,1017,50041,606,4.56,1.68,668,5.02,1.98,674,5.07,1.99,0.89,0.87,0.4,0.39,0.1,210.83
79,695,945,46302,597,4.66,1.89,631,4.93,2.07,643,5.02,2.13,0.87,0.84,0.44,0.43,0.1,210.2
80,640,916,45353,541,4.07,1.82,589,4.43,2.03,596,4.48,2.04,0.9,0.87,0.47,0.46,0.06,208.7
81,470,629,31045,410,3.57,1.51,439,3.82,1.72,443,3.85,1.74,0.87,0.85,0.5,0.49,0.08,204.85
82,559,776,41750,473,3.88,1.71,507,4.16,1.8,523,4.29,1.92,0.9,0.87,0.47,0.46,0.06,207.34
83,713,1077,57011,579,4.49,1.89,625,4.84,2.12,641,4.97,2.24,0.86,0.82,0.46,0.45,0.13,199.66
84,629,891,44466,526,4.24,1.87,556,4.48,1.94,562,4.53,1.94,0.89,0.86,0.46,0.45,0.1,211.22
85,693,907,44454,522,4.28,1.71,531,4.35,1.73,556,4.56,1.9,0.9,0.87,0.41,0.41,0.34,222.31
86,658,843,39996,506,4.11,1.66,528,4.29,1.69,530,4.31,1.73,0.93,0.9,0.38,0.37,0.03,222.78
87,493,653,32507,389,3.6,1.53,403,3.73,1.58,405,3.75,1.6,0.95,0.92,0.43,0.42,0.04,221.44
88,564,771,37464,430,3.81,1.63,448,3.96,1.7,463,4.1,1.84,0.9,0.87,0.38,0.38,0.16,211.68
89,605,770,35693,470,3.88,1.48,491,4.06,1.63,492,4.07,1.61,0.94,0.92,0.41,0.41,0.05,223.48
90,510,731,35208,423,3.74,1.69,453,4.01,1.84,454,4.02,1.81,0.92,0.9,0.46,0.45,0.31,217.1
91,465,689,34543,404,3.74,1.88,437,4.05,2.01,424,3.93,1.96,0.93,0.92,0.44,0.44,0.12,216.85
92,469,760,36167,396,3.81,1.62,431,4.14,1.98,414,3.98,1.67,0.96,0.95,0.42,0.42,1.04,217.6
93,552,1014,49973,451,3.92,1.76,502,4.37,2.14,489,4.25,2.04,0.91,0.9,0.4,0.4,1.59,224.39
94,657,1272,64809,496,4.1,1.74,571,4.72,3.31,540,4.46,1.99,0.92,0.9,0.4,0.39,1.69,209.2
95,785,1409,65487,635,4.67,1.75,708,5.21,1.93,680,5.0,1.92,0.96,0.95,0.36,0.35,1.6,216.24
96,763,1333,65153,604,4.76,1.88,687,5.41,2.2,660,5.2,2.19,0.95,0.93,0.35,0.35,1.21,213.03
97,718,1249,57739,577,4.89,1.95,617,5.23,2.24,610,5.17,2.19,0.95,0.92,0.33,0.33,1.48,220.26
98,635,1198,61299,506,4.05,1.62,568,4.54,2.12,527,4.22,1.69,0.95,0.93,0.39,0.38,1.33,212.4
99,529,998,47515,437,3.47,1.59,478,3.79,1.93,463,3.67,1.69,0.97,0.96,0.44,0.44,1.12,224.06
100,417,630,31589,364,3.17,1.55,393,3.42,1.75,381,3.31,1.65,0.94,0.93,0.52,0.51,0.07,218.19
101,526,885,49498,417,3.63,1.56,479,4.17,2.65,463,4.03,1.82,0.86,0.83,0.47,0.46,0.89,207.91
102,1107,1708,77519,426,3.33,1.55,732,5.72,2.66,608,4.75,1.86,0.96,0.95,0.47,0.46,0.3,235.34
103,1477,2092,90870,509,3.77,1.31,869,6.44,1.96,781,5.79,1.74,0.98,0.97,0.45,0.44,0.46,242.07
104,1718,2488,108397,537,3.84,1.68,975,6.96,2.28,853,6.09,1.95,0.99,0.98,0.48,0.47,0.39,239.79
105,696,1050,50977,459,3.73,1.47,565,4.59,2.09,522,4.24,1.74,0.92,0.9,0.45,0.44,0.09,220.08
106,475,697,36123,390,3.36,1.68,425,3.66,1.9,410,3.53,1.87,0.95,0.95,0.49,0.48,0.11,213.71
107,524,862,41992,438,3.62,1.7,479,3.96,1.95,464,3.83,1.83,0.96,0.95,0.45,0.43,0.87,211.45
108,573,1105,54889,481,3.79,1.65,514,4.05,1.87,510,4.02,1.83,0.92,0.89,0.41,0.42,1.96,213.44
109,694,1290,67353,574,4.35,1.93,613,4.64,2.1,617,4.67,2.04,0.86,0.81,0.43,0.43,2.12,216.4
110,655,1024,55132,532,4.16,1.75,592,4.62,2.05,582,4.55,2.01,0.88,0.85,0.43,0.42,0.7,211.6
111,707,1077,61169,543,4.21,2.1,594,4.6,2.38,605,4.69,2.46,0.86,0.82,0.48,0.47,0.7,204.74
112,719,1181,61460,471,3.92,1.81,488,4.07,1.98,523,4.36,2.18,0.83,0.79,0.44,0.44,1.08,212.69
113,617,1076,50639,457,3.66,1.64,485,3.88,1.9,481,3.85,1.85,0.94,0.92,0.39,0.38,1.83,210.1
114,412,781,40046,337,3.06,1.28,362,3.29,1.38,370,3.36,1.41,0.86,0.83,0.4,0.39,1.98,196.14
115,321,449,24150,280,2.86,1.51,295,3.01,1.64,295,3.01,1.64,0.89,0.89,0.62,0.6,0.08,209.76
116,393,578,31601,336,3.0,1.54,357,3.19,1.57,366,3.27,1.67,0.88,0.84,0.59,0.56,0.29,209.43
117,393,566,32152,343,3.04,1.54,363,3.21,1.59,365,3.23,1.61,0.92,0.89,0.59,0.55,0.13,211.43
118,508,798,42568,415,3.58,1.78,453,3.91,1.88,466,4.02,1.94,0.86,0.83,0.49,0.48,0.22,207.45
119,623,940,50968,459,3.59,1.7,508,3.97,1.97,530,4.14,2.11,0.86,0.83,0.53,0.52,0.25,206.25
120,420,633,34286,356,2.94,1.66,395,3.26,1.88,395,3.26,1.8,0.85,0.83,0.61,0.6,0.11,210.04
121,451,702,40696,376,3.13,1.48,400,3.33,1.66,429,3.58,2.09,0.82,0.78,0.55,0.54,0.21,203.17
122,435,619,35978,372,3.32,1.6,388,3.46,1.64,402,3.59,1.81,0.9,0.87,0.58,0.56,0.07,199.83
123,474,660,35918,407,3.45,1.82,436,3.69,2.08,426,3.61,1.94,0.88,0.86,0.57,0.54,0.08,208.17
124,498,727,42231,398,3.55,1.38,433,3.87,1.54,472,4.21,1.66,0.81,0.77,0.51,0.49,0.17,193.89
125,621,893,47152,415,3.64,1.64,427,3.75,1.72,457,4.01,1.92,0.87,0.84,0.48,0.47,0.15,213.35
126,765,1009,48333,433,3.46,1.63,461,3.69,1.76,480,3.84,2.04,0.93,0.9,0.45,0.44,0.07,227.69
127,842,1136,51850,430,3.28,1.36,481,3.67,1.57,484,3.69,1.56,0.93,0.91,0.44,0.44,0.24,231.01
128,719,1079,56777,428,3.45,1.44,464,3.74,1.73,469,3.78,1.64,0.9,0.88,0.46,0.44,0.23,215.1
129,435,644,33017,355,3.14,1.87,378,3.35,1.93,376,3.33,1.91,0.92,0.91,0.58,0.56,0.13,208.05
130,522,837,46505,406,3.27,1.36,423,3.41,1.44,456,3.68,1.67,0.84,0.8,0.52,0.51,0.2,205.4
131,344,520,26884,309,2.89,1.51,325,3.04,1.55,324,3.03,1.57,0.9,0.88,0.55,0.53,1.08,206.19
132,389,591,32131,326,2.99,1.32,351,3.22,1.51,355,3.26,1.53,0.88,0.87,0.53,0.52,0.08,203.89
133,391,643,40140,317,2.86,1.57,333,3.0,1.65,367,3.31,2.1,0.78,0.75,0.55,0.51,0.37,183.77
134,308,527,31508,271,2.53,1.44,289,2.7,1.54,293,2.74,1.58,0.87,0.87,0.6,0.6,0.26,197.16
135,381,642,38846,311,2.83,1.52,340,3.09,1.66,358,3.25,1.85,0.79,0.75,0.59,0.58,0.21,193.95
136,475,732,36734,383,3.27,1.68,401,3.43,1.89,397,3.39,1.75,0.92,0.91,0.51,0.5,0.05,206.72
137,442,771,47426,349,3.09,1.53,395,3.5,1.85,396,3.5,1.87,0.89,0.87,0.5,0.49,8.04,208.29
138,418,854,51899,362,3.12,1.71,376,3.24,1.75,394,3.4,2.03,0.84,0.8,0.55,0.53,16.61,193.27
139,408,871,54742,363,3.21,1.38,386,3.42,1.52,393,3.48,1.49,0.86,0.83,0.55,0.53,21.07,201.43
140,386,639,39327,322,2.95,1.33,347,3.18,1.97,355,3.26,1.54,0.8,0.77,0.53,0.51,0.24,200.71
141,387,591,32394,342,3.17,1.54,362,3.35,1.8,357,3.31,1.72,0.87,0.85,0.53,0.52,0.19,195.46
142,528,917,50242,417,3.28,1.62,455,3.58,1.99,467,3.68,2.03,0.88,0.85,0.51,0.5,0.49,213.74
143,361,585,29425,317,2.78,1.33,346,3.04,1.5,338,2.96,1.4,0.95,0.95,0.56,0.55,0.07,213.69
144,398,659,36148,346,3.09,1.65,365,3.26,1.82,381,3.4,1.89,0.85,0.83,0.55,0.53,0.15,206.27
145,396,652,39084,329,2.91,1.49,341,3.02,1.56,375,3.32,1.99,0.85,0.81,0.51,0.5,1.37,193.58
146,450,710,37791,386,3.22,1.31,414,3.45,1.53,422,3.52,1.56,0.87,0.85,0.51,0.49,0.08,202.13
147,395,626,30821,358,3.35,1.48,387,3.62,1.67,379,3.54,1.54,0.91,0.91,0.49,0.48,0.11,216.73
148,373,582,32214,335,2.99,1.46,353,3.15,1.66,349,3.12,1.6,0.94,0.92,0.53,0.51,0.1,211.48
149,410,628,34749,362,3.26,1.77,378,3.41,1.91,373,3.36,1.83,0.9,0.88,0.58,0.57,0.2,209.84
150,604,970,57932,466,3.67,1.78,494,3.89,2.01,559,4.4,2.55,0.81,0.77,0.51,0.5,0.35,197.51
151,506,825,46837,401,3.52,1.77,415,3.64,1.86,478,4.19,2.68,0.81,0.77,0.51,0.49,0.67,202.79
152,447,703,38118,382,3.29,1.59,401,3.46,1.7,417,3.59,1.78,0.88,0.87,0.49,0.48,0.31,201.35
153,580,887,48271,444,3.55,1.55,470,3.76,1.82,496,3.97,2.06,0.83,0.79,0.48,0.46,0.21,200.1
154,483,806,52189,351,2.92,1.32,375,3.12,1.46,461,3.84,2.2,0.71,0.67,0.53,0.52,0.37,187.05
155,426,646,35216,349,3.12,1.49,403,3.6,1.93,394,3.52,1.79,0.92,0.91,0.52,0.51,0.17,206.73
156,703,1142,64540,495,3.78,1.69,595,4.54,2.25,659,5.03,2.35,0.79,0.75,0.45,0.44,0.3,206.28
157,478,764,45249,374,3.37,1.68,405,3.65,1.88,455,4.1,2.13,0.77,0.74,0.49,0.47,0.32,185.72
158,543,831,47119,427,3.81,1.77,507,4.53,3.17,474,4.23,1.97,0.92,0.9,0.41,0.4,0.07,204.06
159,526,767,42330,422,4.06,1.99,478,4.6,3.16,459,4.41,2.26,0.93,0.91,0.45,0.44,0.07,203.29
160,538,864,54267,420,3.72,1.63,497,4.4,2.62,489,4.33,1.98,0.86,0.83,0.44,0.42,1.06,191.31
161,490,730,42217,393,3.82,1.69,446,4.33,2.37,463,4.5,2.3,0.87,0.85,0.45,0.45,0.14,207.42
162,566,904,56761,468,3.9,1.72,506,4.22,1.92,545,4.54,2.28,0.84,0.8,0.45,0.44,7.07,193.42
163,400,683,40013,329,3.19,1.57,384,3.73,2.03,379,3.68,1.93,0.87,0.84,0.48,0.47,16.53,217.25
164,378,680,38915,339,3.23,1.42,369,3.51,1.59,367,3.5,1.58,0.93,0.91,0.44,0.42,13.77,217.93
165,526,704,40384,416,3.71,1.57,473,4.22,1.67,467,4.17,1.75,0.91,0.89,0.41,0.4,0.13,218.18
166,902,1228,59364,503,3.81,1.57,681,5.16,1.97,623,4.72,2.04,0.92,0.89,0.37,0.36,0.06,227.29
167,888,1204,57474,417,3.34,1.6,646,5.17,2.11,581,4.65,2.04,0.92,0.9,0.39,0.38,0.06,232.44
168,774,1072,51209,396,3.05,1.39,545,4.19,1.81,499,3.84,1.8,0.92,0.9,0.46,0.44,0.06,224.76
169,511,704,40197,411,3.57,1.48,453,3.94,1.66,463,4.03,1.76,0.86,0.84,0.43,0.42,0.21,205.07
170,522,786,46459,404,3.61,1.71,442,3.95,1.94,492,4.39,2.19,0.77,0.73,0.49,0.48,0.21,188.97
171,486,690,37808,417,3.66,1.58,463,4.06,1.74,464,4.07,1.77,0.92,0.9,0.42,0.41,0.32,204.21
172,521,713,36526,338,3.05,1.58,417,3.76,1.76,408,3.68,1.74,0.88,0.86,0.47,0.46,0.07,204.93
173,1043,1379,63111,407,3.23,1.3,705,5.6,1.74,596,4.73,1.5,0.96,0.95,0.36,0.35,0.04,238.19
174,705,941,51062,403,3.39,1.25,562,4.72,1.77,562,4.73,2.13,0.85,0.83,0.36,0.35,0.15,219.01
175,356,497,25399,294,3.27,1.57,336,3.73,1.77,331,3.68,1.77,0.94,0.93,0.45,0.44,0.08,211.46
176,376,543,33427,311,2.78,1.22,340,3.04,1.46,361,3.22,1.63,0.78,0.75,0.51,0.5,0.17,195.32
177,478,752,43724,391,3.43,1.6,422,3.7,1.65,454,3.98,1.78,0.83,0.79,0.45,0.43,0.12,194.35
178,514,831,52621,387,3.42,1.44,414,3.66,1.68,507,4.49,2.19,0.71,0.67,0.49,0.48,0.42,187.36
179,405,573,34709,343,3.46,1.54,372,3.76,1.52,391,3.95,1.67,0.83,0.8,0.45,0.43,0.08,198.4
180,381,515,29389,313,3.23,1.45,353,3.64,1.73,357,3.68,1.65,0.86,0.83,0.48,0.46,0.21,198.91
181,453,610,33374,343,3.15,1.38,374,3.43,1.54,378,3.47,1.63,0.89,0.86,0.5,0.49,0.05,204.93
182,453,632,38097,331,3.21,1.47,371,3.6,1.85,397,3.85,1.86,0.71,0.67,0.46,0.44,0.25,183.55
183,639,923,52094,392,3.29,1.22,422,3.55,1.39,488,4.1,1.86,0.74,0.69,0.45,0.47,0.18,207.54
184,734,1036,52272,447,3.47,1.46,480,3.72,1.63,511,3.96,1.85,0.85,0.82,0.43,0.44,0.39,218.23
185,466,648,36770,338,2.94,1.29,382,3.32,1.49,414,3.6,1.77,0.82,0.8,0.45,0.45,0.09,200.52
186,530,736,40462,400,3.74,1.54,468,4.37,1.96,473,4.42,1.96,0.88,0.85,0.4,0.41,0.26,211.58
187,493,654,36461,416,3.5,1.45,452,3.8,1.55,463,3.89,1.67,0.88,0.85,0.45,0.45,0.07,210.05
188,475,652,37034,395,3.46,1.76,426,3.74,1.91,440,3.86,1.99,0.88,0.86,0.5,0.48,0.1,203.95
189,441,710,44994,335,2.91,1.28,361,3.14,1.4,427,3.71,1.84,0.73,0.7,0.48,0.47,0.24,192.23
190,396,675,38032,301,2.87,1.36,359,3.42,2.62,363,3.46,1.72,0.77,0.77,0.52,0.5,0.4,199.4
191,760,1163,67686,528,4.12,1.75,593,4.63,2.09,676,5.28,2.42,0.75,0.7,0.43,0.43,0.24,201.1
192,682,1056,66497,496,4.0,1.86,548,4.42,2.11,641,5.17,2.51,0.71,0.66,0.46,0.45,0.21,188.63
193,509,768,46495,402,3.32,1.66,433,3.58,1.88,483,3.99,2.31,0.74,0.7,0.48,0.47,0.17,188.48
194,952,2021,104098,523,4.36,1.75,850,7.08,25.39,596,4.97,2.21,0.87,0.84,0.4,0.4,2.11,209.06
195,506,804,45278,403,3.66,1.51,471,4.28,1.83,490,4.45,1.99,0.85,0.82,0.43,0.43,8.83,210.06
196,467,798,48086,397,3.75,1.66,437,4.12,1.81,451,4.25,1.97,0.88,0.85,0.43,0.4,8.83,198.2
197,481,748,47992,386,3.64,1.76,421,3.97,1.87,460,4.34,2.39,0.83,0.81,0.43,0.42,0.2,203.66
198,531,795,47232,425,3.57,1.57,465,3.91,1.63,492,4.13,1.8,0.82,0.79,0.47,0.45,0.18,191.16
199,509,757,47799,383,3.11,1.32,423,3.44,1.37,477,3.88,1.71,0.77,0.75,0.48,0.46,0.14,186.61
200,559,794,48181,358,3.51,1.53,458,4.49,2.15,485,4.75,2.36,0.79,0.76,0.41,0.43,0.39,201.46
201,12,51,5478,7,3.5,0.71,9,4.5,0.71,10,5.0,0.0,0.94,0.94,0.42,0.58,8.7,168.92
203,343,38922,42610006,240,4.0,2.48,186,3.1,1.74,312,5.2,3.63,0.86,0.84,0.55,0.48,14.27,100.5
206,57,33460,48207206,41,2.93,1.27,33,2.36,1.08,53,3.79,2.22,0.79,0.79,0.47,0.43,10.92,85.99
207,167,12966,8503643,80,7.27,2.28,46,4.18,1.4,141,12.82,5.9,0.57,0.52,0.48,0.33,20.65,86.1
210,111,8699,7146601,74,3.36,1.97,61,2.77,1.45,106,4.82,3.49,0.85,0.8,0.48,0.38,13.81,102.8
211,114,2746,462207,77,3.67,1.59,77,3.67,1.65,97,4.62,2.94,0.8,0.76,0.62,0.55,14.85,90.01
212,46,379,204660,34,4.86,2.41,34,4.86,2.27,41,5.86,2.48,0.79,0.7,0.59,0.5,4.71,98.54
213,21,122,27254,15,3.0,1.58,15,3.0,1.58,18,3.6,1.95,0.91,0.81,0.6,0.54,3.96,81.88
214,347,47404,51136159,187,4.35,2.25,147,3.42,1.72,283,6.58,4.22,0.86,0.87,0.47,0.34,22.83,98.98
216,26,641,174745,12,3.0,1.41,8,2.0,0.82,21,5.25,3.2,0.9,0.89,0.66,0.47,2.28,71.74
217,172,16738,16876880,110,3.67,1.54,82,2.73,0.98,162,5.4,3.54,0.83,0.8,0.43,0.34,11.88,98.83
218,142,603,148060,120,3.16,1.44,120,3.16,1.28,132,3.47,1.52,0.94,0.93,0.51,0.45,1.91,120.04
219,256,328,16710,214,2.82,1.46,243,3.2,1.57,249,3.28,1.64,0.82,0.79,0.46,0.44,0.21,119.82
220,119,188,28486,107,2.89,1.1,115,3.11,1.07,116,3.14,1.18,0.88,0.83,0.49,0.46,0.62,118.22
221,15,42,3969,12,2.4,0.55,15,3.0,1.0,14,2.8,0.84,0.97,0.94,0.52,0.52,1.45,139.02
222,11,112,74501,7,3.5,3.54,9,4.5,2.12,10,5.0,2.83,1.0,1.0,0.4,0.47,18.76,104.32
223,70,2484,1464096,40,4.44,3.32,32,3.56,2.07,57,6.33,7.63,0.94,0.88,0.44,0.31,5.63,112.52
224,105,3947,3859267,88,3.52,1.53,86,3.44,1.26,104,4.16,1.72,0.59,0.55,0.49,0.45,13.91,122.19
225,173,2844,1551190,134,3.72,3.38,96,2.67,1.31,160,4.44,4.71,0.93,0.9,0.56,0.53,5.09,123.84
