id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
189,6,7,368,5,2.5,0.71,6,3.0,0.0,6,3.0,0.0,1.0,1.0,0.42,0.42,0.16,102.0
190,73,168,11602,49,3.27,1.44,71,4.73,3.2,56,3.73,1.58,0.97,0.93,0.41,0.39,5.94,122.86
192,20,49,3481,13,3.25,2.22,20,5.0,2.94,17,4.25,2.63,1.0,1.0,0.57,0.54,24.08,116.22
193,22,52,3268,16,2.67,1.63,20,3.33,2.25,21,3.5,2.59,0.99,1.0,0.32,0.32,2.76,135.21
195,9,26,1752,8,4.0,1.41,9,4.5,0.71,9,4.5,0.71,1.0,1.0,0.42,0.46,6.39,164.32
196,10,16,1033,10,3.33,0.58,10,3.33,0.58,10,3.33,0.58,1.0,1.0,0.38,0.45,0.45,158.58
197,4,17,1790,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,0.9,0.69,0.42,0.29,42.25,58.0
198,4,8,356,3,1.5,0.71,4,2.0,0.0,4,2.0,0.0,1.0,1.0,0.44,0.48,0.02,201.5
199,20,75,5054,6,2.0,1.0,19,6.33,2.08,6,2.0,1.0,1.0,1.0,0.42,0.33,28.66,97.83
200,19,43,2438,13,3.25,1.71,17,4.25,2.99,15,3.75,2.22,0.95,0.9,0.56,0.55,25.8,145.83
201,11,20,1036,5,2.5,0.71,9,4.5,2.12,8,4.0,1.41,0.93,0.92,0.11,0.13,2.88,174.94
202,10,20,1091,10,2.5,1.29,10,2.5,1.29,10,2.5,1.29,0.9,0.84,0.38,0.4,7.27,168.1
203,7,18,1043,4,2.0,1.41,7,3.5,0.71,6,3.0,0.0,1.0,1.0,0.25,0.26,4.96,82.5
204,9,19,1249,7,2.33,1.53,9,3.0,2.0,9,3.0,2.0,1.0,1.0,0.63,0.69,7.28,79.89
205,24,64,4164,14,2.8,1.64,24,4.8,3.56,17,3.4,1.95,0.96,0.93,0.39,0.37,12.61,99.04
207,14,32,2281,12,2.4,0.55,14,2.8,0.84,14,2.8,0.84,1.0,1.0,0.57,0.63,0.74,125.82
209,14,27,1387,9,3.0,1.0,13,4.33,2.52,10,3.33,1.15,1.0,1.0,0.42,0.45,16.15,133.77
210,11,27,1896,7,3.5,2.12,10,5.0,1.41,9,4.5,2.12,0.96,0.8,0.49,0.36,18.88,95.34
211,16,49,2814,9,3.0,1.0,16,5.33,2.31,10,3.33,1.15,1.0,1.0,0.31,0.31,16.19,89.04
212,8,20,1383,7,2.33,0.58,8,2.67,1.15,8,2.67,1.15,0.89,0.87,0.29,0.25,5.04,137.92
213,13,32,1925,7,2.33,0.58,13,4.33,1.53,8,2.67,1.15,1.0,1.0,0.45,0.46,10.14,100.19
214,5,17,960,3,1.0,0.0,5,1.67,1.15,4,1.33,0.58,1.0,1.0,0.38,0.4,6.35,59.0
215,12,29,1804,8,2.0,1.41,11,2.75,1.71,11,2.75,1.71,0.96,0.94,0.48,0.45,15.45,90.68
216,12,33,1995,6,2.0,0.0,12,4.0,1.0,10,3.33,1.53,0.99,0.99,0.35,0.31,15.83,126.62
217,21,53,2957,15,2.5,1.38,21,3.5,1.52,18,3.0,1.79,0.98,0.97,0.33,0.33,8.41,117.83
218,26,55,3427,21,3.5,2.07,26,4.33,3.01,22,3.67,2.34,0.97,0.98,0.51,0.51,7.59,122.68
219,12,38,2093,6,1.5,0.58,12,3.0,2.71,6,1.5,0.58,1.0,1.0,0.6,0.61,10.7,74.64
220,16,30,2129,15,3.0,0.71,16,3.2,0.84,16,3.2,0.84,0.94,0.86,0.61,0.6,11.8,102.6
221,8,27,1868,5,2.5,0.71,8,4.0,2.83,6,3.0,1.41,0.98,0.99,0.35,0.44,0.74,125.34
222,12,43,3539,7,2.33,1.15,11,3.67,1.15,8,2.67,1.53,1.0,1.0,0.38,0.44,2.23,93.32
223,27,95,6524,17,2.83,1.17,26,4.33,3.5,18,3.0,1.26,0.98,0.99,0.42,0.33,28.7,95.58
225,5,19,1311,4,2.0,1.41,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.57,0.64,10.79,120.42
229,27,41,2211,15,3.0,0.71,15,3.0,0.71,15,3.0,0.71,1.0,1.0,0.32,0.34,4.85,193.56
230,7,23,1451,6,2.0,1.0,7,2.33,1.53,6,2.0,1.0,1.0,1.0,0.61,0.65,2.34,122.58
231,7,26,2269,6,2.0,1.0,7,2.33,1.15,7,2.33,1.15,0.98,0.9,0.45,0.41,9.15,101.22
232,6,25,2072,4,2.0,0.0,6,3.0,1.41,4,2.0,0.0,1.0,1.0,0.49,0.45,19.9,129.62
233,8,35,2245,5,1.25,0.5,8,2.0,1.15,5,1.25,0.5,1.0,1.0,0.53,0.49,34.23,121.83
234,4,22,1307,4,2.0,0.0,4,2.0,0.0,4,2.0,0.0,1.0,1.0,0.41,0.48,16.79,149.75
235,7,22,1384,3,1.5,0.71,7,3.5,2.12,3,1.5,0.71,0.75,0.83,0.45,0.5,15.55,106.55
237,6,26,2253,4,2.0,0.0,5,2.5,0.71,4,2.0,0.0,1.0,1.0,0.48,0.6,1.82,124.34
240,11,21,1003,7,3.5,0.71,8,4.0,1.41,7,3.5,0.71,1.0,1.0,0.2,0.19,1.6,161.5
241,9,11,713,7,3.5,2.12,8,4.0,2.83,8,4.0,2.83,1.0,1.0,0.18,0.37,0.7,201.08
242,8,19,1219,7,2.33,0.58,8,2.67,0.58,7,2.33,0.58,1.0,1.0,0.4,0.37,4.44,143.17
244,7,18,1178,5,1.67,1.53,7,2.33,1.15,6,2.0,1.0,0.97,0.98,0.72,0.78,7.87,125.0
245,9,27,1333,8,2.0,0.82,9,2.25,1.26,9,2.25,1.26,0.92,0.92,0.43,0.44,8.88,119.38
247,5,8,412,4,2.0,0.0,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.38,0.42,0.0,186.66
249,13,29,2032,10,2.0,1.41,13,2.6,1.82,12,2.4,1.67,0.97,0.97,0.5,0.49,13.73,76.13
250,8,24,1163,5,1.67,1.15,8,2.67,0.58,5,1.67,1.15,1.0,1.0,0.48,0.51,21.53,86.67
251,7,15,1017,6,3.0,1.41,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.6,0.7,11.08,137.75
257,13,26,1826,10,2.5,1.29,13,3.25,1.5,12,3.0,1.41,1.0,1.0,0.41,0.39,1.19,132.31
258,15,50,4172,12,2.4,0.55,14,2.8,0.45,14,2.8,0.45,1.0,1.0,0.31,0.3,10.03,120.73
259,15,36,2123,12,3.0,0.82,15,3.75,1.71,13,3.25,0.96,1.0,1.0,0.48,0.46,10.85,90.46
262,13,29,1384,11,2.75,1.71,12,3.0,1.63,12,3.0,1.63,1.0,1.0,0.42,0.42,23.82,128.5
264,11,32,2037,7,2.33,0.58,10,3.33,0.58,8,2.67,0.58,0.97,0.98,0.58,0.6,19.66,127.25
266,12,36,2124,9,2.25,0.96,12,3.0,1.83,10,2.5,1.29,0.95,0.94,0.54,0.51,21.34,127.82
268,20,46,3351,12,2.4,1.67,18,3.6,1.95,16,3.2,1.64,0.94,0.95,0.42,0.43,3.75,121.97
269,8,35,2431,6,2.0,1.0,8,2.67,1.15,7,2.33,0.58,1.0,1.0,0.27,0.3,24.23,153.92
270,16,34,1753,13,3.25,0.96,16,4.0,0.82,16,4.0,0.82,0.92,0.91,0.46,0.46,14.95,178.39
271,6,10,510,3,1.5,0.71,6,3.0,1.41,6,3.0,1.41,0.93,0.94,0.55,0.59,9.33,105.38
272,19,43,2912,10,2.5,1.0,15,3.75,1.89,12,3.0,1.41,1.0,1.0,0.48,0.54,3.86,151.54
274,18,43,2322,12,2.4,1.14,18,3.6,1.67,15,3.0,1.41,1.0,1.0,0.45,0.46,17.13,144.53
276,9,18,920,8,4.0,1.41,9,4.5,0.71,9,4.5,0.71,1.0,1.0,0.46,0.49,16.1,150.65
277,13,28,1460,11,2.75,1.26,13,3.25,1.5,13,3.25,1.5,1.0,1.0,0.28,0.29,5.34,185.75
278,9,20,946,8,2.67,0.58,9,3.0,1.0,8,2.67,0.58,1.0,1.0,0.5,0.51,8.82,139.39
279,11,24,1449,9,3.0,1.0,11,3.67,1.53,11,3.67,1.53,0.96,0.91,0.55,0.58,15.03,145.0
