id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
40,2775,3697,203428,2282,7.92,2.57,1221,4.24,1.86,2629,9.13,3.13,0.31,0.25,0.79,0.82,3.84,218.32
41,2772,3653,205164,2271,7.89,2.5,1235,4.29,1.61,2658,9.23,3.2,0.32,0.26,0.78,0.8,3.59,215.98
42,2506,3249,175085,2000,6.99,2.52,1194,4.17,1.62,2223,7.77,3.03,0.4,0.34,0.68,0.71,3.21,222.87
43,2518,3378,185583,2063,7.16,2.64,1173,4.07,1.7,2367,8.22,3.35,0.34,0.28,0.75,0.77,3.89,218.33
44,2569,3845,210936,2096,7.35,2.6,1199,4.21,1.64,2381,8.35,3.27,0.35,0.29,0.75,0.77,5.68,219.59
45,2371,3330,189603,1962,6.84,2.63,1086,3.78,1.78,2271,7.91,3.47,0.3,0.24,0.75,0.77,4.44,217.61
46,2357,3200,182228,1952,6.78,2.64,1068,3.71,1.67,2249,7.81,3.19,0.29,0.23,0.78,0.79,4.61,217.25
47,2398,3260,183037,2020,7.06,2.62,1145,4.0,1.72,2287,8.0,3.16,0.33,0.26,0.77,0.78,4.18,215.81
48,3158,4097,213093,1999,6.99,2.23,1421,4.97,1.7,2386,8.34,2.96,0.52,0.44,0.55,0.61,3.02,226.63
49,2522,3567,183929,1775,6.23,2.34,1260,4.42,1.8,2104,7.38,2.86,0.46,0.39,0.65,0.69,5.38,223.03
50,2734,3903,199585,1965,6.85,2.25,1445,5.03,1.92,2379,8.29,2.94,0.48,0.41,0.64,0.69,5.54,221.62
51,2499,3560,198236,2022,7.02,2.56,1298,4.51,1.8,2390,8.3,3.19,0.37,0.3,0.72,0.74,4.73,213.8
52,2682,3717,202585,2053,7.15,2.6,1327,4.62,1.9,2384,8.31,3.27,0.39,0.32,0.69,0.72,5.4,218.99
53,2470,3175,170759,1957,6.84,2.45,1250,4.37,1.73,2214,7.74,3.06,0.4,0.32,0.69,0.72,3.61,219.54
54,2465,3082,168291,1931,6.95,2.53,1287,4.63,1.87,2182,7.85,3.11,0.45,0.37,0.64,0.68,3.78,221.59
55,2727,3563,186347,2047,7.44,2.48,1372,4.99,1.87,2369,8.61,3.14,0.47,0.4,0.63,0.67,2.89,224.24
56,2764,3787,205327,1947,7.16,2.49,1301,4.78,1.93,2409,8.86,3.44,0.41,0.33,0.67,0.7,4.41,218.65
57,2549,3366,180207,1838,6.59,2.33,1289,4.62,1.78,2152,7.71,2.9,0.47,0.39,0.61,0.65,4.28,224.69
58,2600,3414,184677,1980,6.97,2.52,1334,4.7,1.6,2242,7.89,3.21,0.47,0.4,0.61,0.65,3.67,220.6
59,2376,3047,165288,1832,6.38,2.44,1215,4.23,1.69,2026,7.06,2.85,0.45,0.38,0.63,0.66,3.26,220.56
60,2568,3340,178727,1954,6.86,2.4,1227,4.31,1.82,2211,7.76,2.97,0.4,0.34,0.7,0.74,3.65,217.72
61,3230,4046,215356,2275,7.93,2.68,1430,4.98,1.89,2611,9.1,3.46,0.47,0.4,0.62,0.66,3.1,221.88
62,2903,4021,226699,2219,7.76,2.59,1303,4.56,1.75,2751,9.62,3.76,0.35,0.28,0.75,0.76,3.8,208.76
63,2776,3558,186217,1970,6.84,2.58,1328,4.61,1.79,2338,8.12,3.47,0.47,0.4,0.61,0.65,3.29,221.73
64,2740,3796,205805,2083,7.28,2.5,1319,4.61,1.77,2406,8.41,3.17,0.42,0.35,0.67,0.7,5.28,218.42
65,2688,4227,231521,2138,7.48,2.7,1327,4.64,2.0,2539,8.88,3.86,0.37,0.3,0.75,0.77,7.62,208.41
66,2523,4050,214304,2097,7.28,2.52,1293,4.49,1.85,2384,8.28,3.02,0.38,0.32,0.74,0.77,6.38,215.31
67,2350,3607,190674,1950,6.79,2.49,1268,4.42,1.92,2222,7.74,3.15,0.41,0.35,0.72,0.75,6.57,213.91
68,2838,4160,231326,2226,7.73,2.66,1341,4.66,1.82,2699,9.37,3.49,0.36,0.29,0.72,0.74,5.0,216.03
69,2605,3602,196996,2146,7.45,2.67,1365,4.74,1.87,2445,8.49,3.41,0.42,0.35,0.69,0.72,5.14,216.56
70,2333,3533,187857,1990,6.96,2.7,1269,4.44,1.88,2213,7.74,3.25,0.39,0.34,0.71,0.74,5.7,218.37
71,2181,3115,179422,1824,6.42,2.5,1097,3.86,1.58,2086,7.35,3.02,0.33,0.27,0.73,0.74,4.27,213.19
72,2100,3032,163419,1786,6.22,2.83,1096,3.82,1.8,1996,6.95,3.36,0.36,0.3,0.75,0.77,4.93,215.8
73,2443,3295,176509,2056,7.27,2.69,1278,4.52,1.97,2327,8.22,3.17,0.38,0.32,0.72,0.75,4.03,218.35
74,2528,3388,180257,2032,7.08,2.66,1354,4.72,1.9,2372,8.26,3.43,0.41,0.34,0.69,0.73,4.42,217.11
75,2565,3310,173243,2109,7.35,2.74,1381,4.81,2.0,2429,8.46,3.44,0.41,0.34,0.7,0.74,4.34,222.37
76,2540,3375,183017,2032,7.06,2.7,1253,4.35,1.91,2419,8.4,3.45,0.36,0.31,0.75,0.77,4.04,218.25
77,3043,4104,220109,2411,8.37,2.68,1490,5.17,2.0,2865,9.95,3.54,0.39,0.33,0.72,0.75,4.41,218.25
78,2845,3825,209340,2271,7.94,2.69,1399,4.89,1.83,2686,9.39,3.48,0.38,0.31,0.75,0.78,5.0,219.43
79,2467,3312,175450,1976,6.91,2.44,1312,4.59,1.86,2351,8.22,3.24,0.41,0.34,0.71,0.74,3.96,220.55
80,2461,3720,205377,1922,6.72,2.58,1189,4.16,1.7,2368,8.28,3.53,0.35,0.29,0.74,0.76,4.05,215.94
81,2261,3276,184462,1766,6.2,2.51,1150,4.04,1.88,2157,7.57,3.54,0.35,0.29,0.74,0.75,4.22,204.77
82,2470,3378,181412,1959,6.87,2.61,1220,4.28,1.82,2362,8.29,3.44,0.36,0.3,0.78,0.8,4.57,212.7
83,2282,3117,168888,1813,6.38,2.6,1125,3.96,1.81,2219,7.81,3.37,0.35,0.3,0.76,0.79,4.44,216.06
84,2632,3619,195131,2064,7.19,2.49,1272,4.43,1.85,2441,8.51,3.28,0.36,0.29,0.74,0.76,5.03,217.03
85,2194,2837,147761,1721,6.08,2.34,1153,4.07,1.72,1918,6.78,2.8,0.44,0.37,0.65,0.7,3.94,224.31
86,2212,3207,170767,1721,6.02,2.14,1165,4.07,1.49,1930,6.75,2.59,0.43,0.36,0.66,0.7,5.03,224.47
87,2222,3333,177240,1724,6.07,2.19,1206,4.25,1.72,1942,6.84,2.63,0.44,0.37,0.66,0.7,5.51,220.66
88,2186,3055,163263,1686,5.87,2.11,1163,4.05,1.62,1899,6.62,2.64,0.44,0.37,0.65,0.68,5.36,222.16
89,2515,3425,179021,1950,6.82,2.43,1421,4.97,1.8,2206,7.71,2.85,0.47,0.4,0.64,0.68,4.8,216.56
90,2021,2780,148048,1644,5.73,2.11,1150,4.01,1.6,1898,6.61,2.53,0.41,0.35,0.71,0.74,4.11,213.6
91,1698,2624,141443,1419,5.12,2.28,1041,3.76,1.73,1622,5.86,2.66,0.4,0.35,0.72,0.74,5.86,211.15
92,1849,2725,143972,1527,5.53,2.61,1089,3.95,1.96,1752,6.35,3.43,0.45,0.38,0.64,0.68,3.4,219.43
93,2219,3628,186498,1804,6.35,2.52,1261,4.44,1.87,2067,7.28,3.0,0.48,0.41,0.62,0.66,5.72,218.6
94,2208,4405,222635,1736,6.13,2.46,1327,4.69,1.94,1967,6.95,2.86,0.56,0.5,0.58,0.61,6.86,218.0
95,2984,7509,393823,2057,7.14,2.6,1555,5.4,2.01,2523,8.76,3.41,0.53,0.46,0.61,0.64,6.1,219.0
96,2389,3624,180761,1928,6.74,2.39,1376,4.81,1.8,2202,7.7,2.91,0.53,0.46,0.57,0.61,4.53,221.07
97,2179,3546,181033,1765,6.17,2.33,1241,4.34,1.71,2025,7.08,2.84,0.51,0.45,0.58,0.62,5.24,222.91
98,1739,3281,168899,1441,5.13,2.11,1063,3.78,1.69,1613,5.74,2.55,0.49,0.43,0.62,0.66,5.65,223.46
99,1830,3946,212501,1482,5.29,2.23,1074,3.84,1.85,1688,6.03,2.9,0.47,0.4,0.64,0.66,6.95,214.47
100,2027,3336,177581,1681,5.88,2.42,1165,4.07,1.73,1893,6.62,3.07,0.43,0.37,0.7,0.73,5.55,216.05
101,1970,2889,153983,1585,5.58,2.41,1140,4.01,1.7,1842,6.49,3.04,0.43,0.36,0.7,0.72,4.19,216.48
102,2844,10498,558756,1626,5.69,2.29,1675,5.86,2.49,2117,7.4,2.91,0.52,0.46,0.65,0.67,7.43,209.53
103,3389,11389,591127,1692,5.92,2.13,1918,6.71,2.38,2280,7.97,2.49,0.61,0.56,0.59,0.62,5.44,205.6
104,3531,12973,682749,1766,6.13,2.22,1918,6.66,2.31,2361,8.2,2.67,0.6,0.54,0.6,0.63,5.24,197.18
105,2149,5013,268066,1602,5.58,2.19,1275,4.44,1.86,1863,6.49,2.74,0.48,0.42,0.67,0.7,4.77,210.41
106,1794,2527,138704,1510,5.45,2.45,1034,3.73,1.67,1683,6.08,2.96,0.42,0.36,0.72,0.74,3.9,215.69
107,1861,3368,179565,1531,5.43,2.31,1082,3.84,1.68,1719,6.1,2.71,0.45,0.39,0.67,0.7,5.21,219.63
108,2619,4169,1165579,1635,5.72,2.73,1820,6.36,39.6,1812,6.34,3.22,0.53,0.47,0.58,0.62,5.24,214.08
109,2211,4302,225631,1787,6.31,2.54,1287,4.55,1.97,2019,7.13,3.16,0.49,0.41,0.6,0.63,6.42,212.29
110,2527,3557,192466,2037,7.07,2.54,1378,4.78,1.94,2335,8.11,3.23,0.42,0.35,0.71,0.73,4.93,218.26
111,2511,3862,209106,2028,7.12,3.08,1359,4.77,2.18,2313,8.12,3.87,0.41,0.34,0.7,0.73,5.41,213.44
112,2391,3985,209080,1760,6.24,2.54,1150,4.08,1.79,1942,6.89,3.04,0.48,0.41,0.64,0.68,3.78,214.98
113,1856,3167,163917,1565,5.57,2.56,1006,3.58,1.61,1698,6.04,2.88,0.48,0.41,0.62,0.65,4.26,212.6
114,1753,3217,167350,1506,5.4,2.39,1016,3.64,1.63,1611,5.77,2.63,0.45,0.39,0.62,0.66,5.67,212.47
115,1676,2525,143308,1457,5.19,2.52,908,3.23,1.59,1613,5.74,3.0,0.35,0.29,0.76,0.77,4.82,210.21
116,1522,2204,121729,1342,4.79,2.32,887,3.17,1.56,1475,5.27,2.65,0.35,0.29,0.76,0.78,4.55,210.38
117,1639,2144,117357,1418,5.1,2.42,911,3.28,1.6,1569,5.64,2.85,0.35,0.3,0.78,0.79,4.02,211.85
118,1645,2391,132326,1407,5.01,2.32,944,3.36,1.56,1594,5.67,2.8,0.37,0.32,0.74,0.76,4.59,214.07
119,1906,2811,157095,1602,5.56,2.4,1004,3.49,1.36,1805,6.27,2.88,0.39,0.33,0.74,0.76,4.18,209.51
120,1759,2522,134802,1472,5.18,2.37,978,3.44,1.71,1711,6.02,2.97,0.35,0.3,0.77,0.79,5.72,215.82
121,1593,2459,132208,1354,4.82,2.16,934,3.32,1.63,1518,5.4,2.58,0.38,0.32,0.76,0.78,4.74,210.09
122,1873,2622,143329,1635,5.76,2.59,1032,3.63,1.6,1794,6.32,2.98,0.37,0.31,0.76,0.78,3.82,213.51
123,1871,2556,144366,1591,5.56,2.56,979,3.42,1.63,1798,6.29,3.12,0.33,0.27,0.79,0.8,4.55,210.6
124,1765,2477,143274,1510,5.26,2.29,886,3.09,1.6,1704,5.94,2.76,0.27,0.23,0.81,0.82,4.39,215.01
125,1641,2050,110882,1290,4.56,1.91,917,3.24,1.33,1398,4.94,2.14,0.43,0.37,0.69,0.72,2.76,215.39
126,2302,3826,197998,1523,5.38,2.12,1121,3.96,1.61,1737,6.14,2.61,0.53,0.45,0.61,0.64,3.35,213.4
127,2430,4793,246208,1469,5.21,1.96,1070,3.79,1.41,1716,6.09,2.31,0.55,0.48,0.63,0.67,3.0,216.68
128,2496,5089,265590,1649,5.83,2.42,1189,4.2,1.88,1904,6.73,2.86,0.52,0.44,0.66,0.69,4.75,214.8
129,1656,2618,146423,1397,4.97,2.12,925,3.29,1.62,1573,5.6,2.63,0.34,0.28,0.76,0.78,4.77,211.09
130,1902,3534,190505,1635,5.72,2.32,1055,3.69,1.65,1812,6.34,2.76,0.38,0.32,0.76,0.79,7.24,216.49
131,1776,2985,162044,1543,5.38,2.11,997,3.47,1.51,1707,5.95,2.58,0.39,0.33,0.77,0.79,6.24,216.78
132,1914,3577,200167,1642,5.78,2.27,1024,3.61,1.57,1814,6.39,2.69,0.36,0.3,0.77,0.78,7.88,212.34
133,1728,2767,159717,1475,5.18,2.28,929,3.26,1.49,1666,5.85,2.67,0.33,0.27,0.76,0.78,5.41,209.11
134,1548,2228,125125,1325,4.73,2.34,851,3.04,1.52,1467,5.24,2.69,0.33,0.28,0.76,0.77,4.34,212.04
135,1550,2816,153907,1321,4.7,2.15,874,3.11,1.47,1475,5.25,2.59,0.36,0.3,0.76,0.78,5.86,211.55
136,1609,2389,129036,1393,4.99,2.17,909,3.26,1.41,1515,5.43,2.45,0.37,0.31,0.76,0.78,5.64,217.62
137,2002,3057,171744,1648,5.82,2.45,1074,3.8,1.95,1905,6.73,3.03,0.35,0.29,0.74,0.75,4.55,211.37
138,1935,2614,148463,1620,5.64,2.21,979,3.41,1.47,1852,6.45,2.72,0.34,0.28,0.77,0.79,3.96,215.97
139,1846,2680,151450,1613,5.7,2.47,956,3.38,1.45,1801,6.36,2.77,0.33,0.27,0.78,0.79,4.91,214.85
140,1683,2525,144453,1453,5.08,2.28,896,3.13,1.46,1637,5.72,2.73,0.31,0.26,0.77,0.77,5.34,211.68
141,1632,2399,129736,1411,5.02,2.38,904,3.22,1.58,1585,5.64,2.74,0.34,0.28,0.78,0.8,5.95,221.27
142,1739,2710,149851,1450,5.23,2.4,923,3.33,1.66,1652,5.96,2.77,0.32,0.27,0.77,0.78,7.95,219.01
143,1782,2663,148261,1499,5.24,2.19,945,3.3,1.45,1732,6.06,2.78,0.34,0.28,0.76,0.78,7.19,218.54
144,1826,2786,160565,1507,5.29,2.33,958,3.36,1.56,1771,6.21,3.03,0.34,0.28,0.73,0.74,4.78,210.31
145,1641,2365,131389,1429,5.01,2.55,915,3.21,1.66,1568,5.5,2.97,0.35,0.29,0.74,0.76,6.86,216.84
146,1887,2667,142362,1593,5.57,2.3,1037,3.63,1.71,1827,6.39,2.76,0.37,0.31,0.77,0.79,6.35,220.1
147,1702,2356,127604,1502,5.23,2.13,948,3.3,1.58,1653,5.76,2.38,0.34,0.28,0.78,0.79,3.95,219.87
148,1492,2126,114812,1336,4.67,2.03,866,3.03,1.38,1457,5.09,2.33,0.35,0.3,0.77,0.79,5.52,220.13
149,1663,2721,147550,1458,5.21,2.29,984,3.51,1.56,1550,5.54,2.48,0.41,0.35,0.71,0.74,6.07,212.35
150,1711,2365,136319,1504,5.3,2.32,953,3.36,1.5,1650,5.81,2.69,0.34,0.28,0.74,0.76,4.58,217.26
151,1741,2405,132976,1504,5.43,2.37,989,3.57,1.65,1661,6.0,2.61,0.37,0.31,0.74,0.77,5.28,217.44
152,1987,2783,156423,1683,5.91,2.27,1014,3.56,1.61,1906,6.69,2.82,0.34,0.28,0.74,0.76,4.88,215.17
153,1657,2481,141926,1399,4.91,2.08,940,3.3,1.47,1588,5.57,2.6,0.34,0.29,0.75,0.76,5.08,207.5
154,1479,2099,119334,1301,4.63,2.07,809,2.88,1.28,1432,5.1,2.44,0.32,0.27,0.75,0.76,4.7,213.47
155,1614,2307,134503,1337,4.74,2.19,911,3.23,1.76,1573,5.58,2.85,0.31,0.26,0.75,0.76,3.96,204.71
156,4301,6168,283549,1661,5.83,2.39,1190,4.18,2.0,1921,6.74,2.99,0.51,0.46,0.64,0.66,2.91,204.8
157,5748,8399,374503,1548,5.57,2.57,1041,3.74,1.83,1720,6.19,2.98,0.52,0.48,0.61,0.63,2.81,207.13
158,1862,2438,137839,1572,5.57,2.35,1048,3.72,1.66,1801,6.39,2.89,0.39,0.33,0.69,0.71,3.35,217.84
159,1887,2489,142441,1594,5.65,2.39,1016,3.6,1.68,1794,6.36,2.71,0.34,0.28,0.7,0.72,4.13,215.63
160,1894,2701,156619,1597,5.66,2.78,1069,3.79,1.89,1805,6.4,3.32,0.36,0.3,0.73,0.75,4.7,218.4
161,1689,2154,123414,1446,5.16,2.42,953,3.4,1.63,1654,5.91,2.87,0.35,0.29,0.72,0.74,2.88,222.41
162,1736,2172,122466,1514,5.28,2.1,998,3.48,1.57,1677,5.84,2.4,0.34,0.29,0.73,0.74,3.86,219.47
163,1456,1939,107256,1307,4.67,2.06,914,3.26,1.41,1419,5.07,2.23,0.37,0.32,0.72,0.74,4.1,218.57
164,1671,2179,121250,1451,5.22,2.38,986,3.55,1.74,1622,5.83,2.78,0.38,0.32,0.71,0.73,3.52,222.68
165,1951,2762,151962,1508,5.25,2.05,1151,4.01,1.98,1767,6.16,2.53,0.42,0.37,0.67,0.69,3.14,223.07
166,2103,3189,173076,1394,5.0,1.96,1271,4.56,1.72,1630,5.84,2.35,0.53,0.46,0.56,0.59,3.29,220.31
167,3287,5596,303247,2142,7.49,6.3,1387,4.85,1.63,2790,9.76,8.74,0.49,0.43,0.61,0.64,5.32,220.1
168,2190,4396,235830,1527,5.4,2.63,1272,4.49,1.75,1799,6.36,3.13,0.51,0.44,0.64,0.67,5.05,216.87
169,2100,3906,216251,1610,5.63,2.29,1212,4.24,1.8,1953,6.83,2.89,0.41,0.34,0.69,0.71,6.31,220.02
170,2044,3238,182282,1592,5.53,2.15,1142,3.97,1.73,1952,6.78,2.73,0.39,0.32,0.72,0.73,5.21,215.98
171,2012,3263,178414,1639,5.71,1.99,1180,4.11,1.73,1941,6.76,2.49,0.4,0.33,0.73,0.75,5.99,220.85
172,2037,5228,286838,1498,5.26,2.01,1147,4.02,2.03,1746,6.13,2.27,0.41,0.35,0.71,0.72,4.1,218.96
173,2745,5676,298997,1442,5.13,1.91,1535,5.46,1.78,1867,6.64,2.36,0.6,0.54,0.54,0.57,2.82,219.59
174,2176,2880,157824,1377,4.85,1.94,1249,4.4,1.95,1791,6.31,2.44,0.46,0.41,0.61,0.64,4.03,217.77
175,1762,2395,131438,1461,5.09,2.06,1124,3.92,1.65,1694,5.9,2.33,0.43,0.37,0.67,0.7,4.26,217.48
176,1475,2006,109784,1235,4.4,1.83,860,3.06,1.41,1426,5.07,2.13,0.36,0.31,0.74,0.77,3.9,224.88
177,1723,2228,122167,1429,5.12,2.13,991,3.55,1.54,1664,5.96,2.38,0.38,0.32,0.7,0.73,4.1,222.76
178,1635,2224,122238,1405,4.93,2.04,932,3.27,1.4,1607,5.64,2.39,0.35,0.3,0.73,0.75,5.12,223.07
179,1762,2331,129590,1497,5.23,2.19,1023,3.58,1.54,1719,6.01,2.58,0.37,0.31,0.74,0.75,4.94,215.78
180,1807,2452,138612,1539,5.36,2.07,1011,3.52,1.53,1766,6.15,2.45,0.34,0.29,0.74,0.75,5.62,217.73
181,1471,2005,110495,1273,4.5,2.14,871,3.08,1.58,1447,5.11,2.58,0.35,0.31,0.75,0.76,5.65,219.19
182,1118,1573,87898,972,3.6,1.95,719,2.66,1.44,1103,4.09,2.27,0.32,0.28,0.74,0.76,4.79,219.11
183,1704,3197,169635,1220,4.42,1.88,945,3.42,1.45,1362,4.93,2.03,0.46,0.41,0.63,0.66,3.31,221.43
184,1901,3212,169619,1344,4.8,1.94,1016,3.63,1.35,1499,5.35,2.29,0.51,0.44,0.62,0.65,3.93,221.34
185,1704,2280,131506,1316,4.7,1.93,986,3.52,1.57,1584,5.66,2.45,0.39,0.33,0.66,0.68,3.57,213.7
186,1765,2324,126168,1408,5.05,1.93,1106,3.96,1.62,1646,5.9,2.27,0.44,0.37,0.63,0.66,4.3,225.76
187,1893,2420,133972,1552,5.46,2.11,1115,3.93,1.55,1807,6.36,2.56,0.4,0.33,0.67,0.71,3.07,220.53
188,1902,2493,146314,1574,5.52,2.38,1046,3.67,1.64,1820,6.39,2.76,0.33,0.27,0.72,0.74,4.02,216.81
189,1550,2144,128841,1275,4.54,2.13,870,3.1,1.32,1499,5.33,2.72,0.36,0.3,0.7,0.71,4.86,216.43
190,1621,2240,119029,1344,4.75,1.91,976,3.45,1.52,1550,5.48,2.3,0.39,0.34,0.71,0.74,4.1,220.0
191,1853,2528,148900,1488,5.3,2.06,1023,3.64,1.53,1803,6.42,2.61,0.35,0.29,0.69,0.7,3.92,211.42
192,1734,2415,132795,1468,5.24,2.08,1045,3.73,1.64,1695,6.05,2.51,0.39,0.34,0.7,0.73,4.15,218.62
193,1700,2280,131568,1425,5.04,2.22,968,3.42,1.66,1660,5.87,2.56,0.33,0.28,0.74,0.75,3.39,217.25
194,2054,2711,157119,1651,5.79,1.99,1180,4.14,1.7,1976,6.93,2.39,0.37,0.32,0.69,0.7,4.08,216.63
195,2104,2749,152877,1668,5.83,2.25,1217,4.26,1.85,1974,6.9,2.74,0.41,0.35,0.67,0.69,4.14,221.49
196,1869,2728,156071,1513,5.37,2.13,1015,3.6,1.65,1813,6.43,2.72,0.31,0.26,0.72,0.74,5.4,212.73
197,1752,2275,131571,1412,4.99,2.15,980,3.46,1.64,1696,5.99,2.68,0.34,0.28,0.72,0.74,4.84,216.66
198,2012,2768,161774,1607,5.62,2.22,1054,3.69,1.63,1957,6.84,2.99,0.33,0.27,0.72,0.73,5.15,214.8
199,1631,2096,118415,1342,4.81,1.97,927,3.32,1.4,1580,5.66,2.48,0.33,0.27,0.74,0.76,4.43,217.98
200,1718,2055,109205,1282,4.63,1.83,1097,3.96,1.47,1587,5.73,2.27,0.47,0.4,0.61,0.65,3.32,223.62
