id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
93,9,39,6750,9,4.5,0.71,9,4.5,0.71,9,4.5,0.71,0.98,0.99,0.78,0.94,3.42,187.25
94,20,928,317900,17,4.25,1.26,12,3.0,0.82,19,4.75,2.22,0.64,0.65,0.49,0.43,31.46,123.25
97,7,15,648,6,3.0,1.41,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.2,0.18,2.59,108.2
100,389,36893,27525370,222,5.84,3.44,131,3.45,1.59,344,9.05,5.8,0.97,0.97,0.55,0.43,38.91,135.7
101,309,11655,8163081,164,4.69,2.07,138,3.94,1.61,260,7.43,4.29,0.93,0.92,0.5,0.38,28.75,145.57
102,923,91597,58493352,367,6.44,3.79,240,4.21,1.73,716,12.56,10.24,0.92,0.91,0.52,0.42,39.03,144.7
103,733,59623,36010831,415,7.28,3.59,305,5.35,1.64,632,11.09,5.44,0.91,0.89,0.46,0.35,35.38,160.39
104,568,15630,8342475,310,5.64,3.32,288,5.24,1.84,449,8.16,4.85,0.98,0.97,0.46,0.37,31.67,177.19
105,636,38163,33276741,350,4.79,3.04,257,3.52,1.44,541,7.41,5.8,0.89,0.85,0.48,0.45,24.37,152.52
106,741,46235,20554407,380,7.04,3.84,218,4.04,1.68,600,11.11,7.88,0.92,0.91,0.49,0.37,47.29,140.07
107,444,24361,6829973,262,5.24,3.13,177,3.54,1.63,377,7.54,6.51,0.96,0.95,0.51,0.44,49.44,142.32
108,100,952,209620,78,3.9,1.41,68,3.4,1.39,87,4.35,1.63,1.0,1.0,0.57,0.48,56.56,163.28
111,7,7,362,6,3.0,0.0,6,3.0,0.0,6,3.0,0.0,0.88,0.84,0.29,0.3,0.0,120.04
114,93,1781,602621,59,4.54,2.03,41,3.15,1.46,81,6.23,3.54,0.56,0.52,0.67,0.62,9.95,84.61
120,80,1423,452398,60,3.16,2.12,54,2.84,1.38,76,4.0,2.43,0.71,0.69,0.52,0.53,7.64,109.85
121,3469,51530,23129354,177,2.85,1.71,156,2.52,1.4,279,4.5,2.54,0.86,0.86,0.52,0.41,10.06,70.35
122,406,73591,57376165,314,4.49,2.07,277,3.96,1.89,364,5.2,2.52,0.77,0.77,0.47,0.46,19.54,103.18
123,202,121407,142310706,169,2.68,1.1,153,2.43,0.98,184,2.92,1.37,0.82,0.79,0.6,0.57,14.97,88.36
126,317,10560,10421026,140,4.24,1.75,97,2.94,1.2,240,7.27,5.05,1.0,1.0,0.46,0.39,20.04,149.52
127,230,22193,26967255,116,4.14,1.76,85,3.04,0.92,172,6.14,3.18,0.87,0.86,0.42,0.36,35.36,153.39
128,94,1804,1061147,56,4.67,1.61,48,4.0,0.95,75,6.25,2.56,0.98,0.99,0.72,0.72,13.12,132.79
129,222,15142,12118297,115,3.11,1.58,82,2.22,1.27,203,5.49,3.44,0.94,0.91,0.48,0.44,89.25,102.19
133,255,27005,25313870,129,4.3,1.84,74,2.47,0.73,223,7.43,3.82,0.87,0.85,0.45,0.38,74.73,122.35
134,16,229,103844,12,3.0,1.83,10,2.5,1.29,16,4.0,3.16,0.74,0.75,0.64,0.66,6.36,112.34
135,323,12311,8865927,172,4.65,2.25,86,2.32,1.11,245,6.62,3.74,0.94,0.94,0.41,0.3,29.12,88.07
136,128,2344,1227586,96,4.0,2.02,64,2.67,1.46,121,5.04,2.4,0.88,0.9,0.46,0.35,9.61,86.95
140,162,5980,4584367,83,3.46,1.47,55,2.29,1.2,135,5.62,3.54,0.72,0.68,0.53,0.45,18.95,82.73
141,119,5631,4530852,77,3.21,1.64,65,2.71,1.37,110,4.58,2.34,0.61,0.56,0.49,0.44,16.95,88.61
142,96,8251,7170431,68,3.24,1.48,58,2.76,1.51,88,4.19,2.64,0.83,0.83,0.62,0.64,22.09,94.81
143,253,7390,5156786,100,3.57,1.85,64,2.29,1.41,195,6.96,4.62,0.98,0.98,0.51,0.38,33.15,99.44
144,87,3592,1957362,49,5.44,2.6,28,3.11,1.17,70,7.78,4.55,0.72,0.74,0.41,0.31,24.56,94.11
145,3,3,124,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.75,0.76,0.0,89.5
147,79,2623,1989599,57,3.8,1.74,49,3.27,1.39,69,4.6,2.69,0.68,0.64,0.4,0.27,7.34,111.05
148,180,5196,1942397,127,4.1,2.07,85,2.74,1.12,158,5.1,2.76,0.95,0.94,0.49,0.41,35.91,97.21
149,38,730,293076,26,2.17,0.83,17,1.42,0.51,34,2.83,1.75,0.78,0.76,0.69,0.63,12.06,66.85
150,283,9886,5848472,138,5.31,2.53,74,2.85,1.49,191,7.35,4.38,1.0,1.0,0.47,0.41,22.82,110.05
151,208,4418,1794867,125,5.43,2.29,64,2.78,1.2,186,8.09,5.06,1.0,1.0,0.5,0.49,31.49,133.4
154,214,15791,13084644,116,3.14,1.57,75,2.03,1.14,178,4.81,2.7,0.96,0.95,0.54,0.41,40.7,129.25
155,223,44402,47599155,113,3.14,1.48,94,2.61,1.18,171,4.75,2.82,0.78,0.77,0.52,0.46,30.59,123.74
156,92,1404,741521,60,3.53,1.42,56,3.29,1.53,81,4.76,2.41,0.99,0.99,0.58,0.49,8.94,119.92
157,113,2638,1323770,68,3.09,1.34,55,2.5,1.19,91,4.14,1.91,0.84,0.82,0.48,0.4,20.48,95.22
158,115,1979,731475,72,3.79,1.84,65,3.42,1.92,87,4.58,2.55,0.8,0.8,0.56,0.52,5.62,117.33
159,5,5,216,4,2.0,0.0,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.42,0.4,0.0,114.0
161,749,35432,25849789,331,5.34,3.18,216,3.48,1.46,496,8.0,6.26,0.93,0.93,0.48,0.45,21.55,126.71
162,467,23487,19656905,263,5.06,2.76,197,3.79,1.86,377,7.25,5.01,0.83,0.82,0.5,0.43,8.77,90.47
163,225,67923,77166212,100,5.0,2.49,62,3.1,1.37,178,8.9,5.74,0.99,0.99,0.46,0.36,15.73,95.52
164,252,13522,13814086,169,4.02,1.58,164,3.9,1.56,226,5.38,2.61,0.83,0.79,0.48,0.47,11.83,131.92
165,76,963,289194,49,3.5,1.09,43,3.07,1.21,70,5.0,2.15,0.89,0.86,0.54,0.52,5.6,102.12
168,99,1793,446087,69,3.0,1.28,81,3.52,1.34,86,3.74,1.45,0.68,0.64,0.63,0.58,24.25,127.49
169,462,38666,27725665,256,6.4,2.61,141,3.52,1.58,415,10.38,5.65,0.93,0.92,0.46,0.41,65.91,136.97
170,162,5085,3668115,95,2.88,1.36,89,2.7,1.47,140,4.24,2.25,0.97,0.97,0.7,0.68,6.87,95.91
175,4,6,252,4,2.0,0.0,4,2.0,0.0,4,2.0,0.0,1.0,1.0,0.38,0.39,0.02,202.5
176,98,23935,27383798,61,3.05,1.36,46,2.3,0.73,84,4.2,2.53,0.63,0.61,0.61,0.57,12.31,92.26
177,267,23693,25113201,153,4.14,2.02,132,3.57,1.56,213,5.76,3.66,0.77,0.72,0.43,0.32,7.68,101.57
178,377,13852,11022367,214,6.11,4.67,170,4.86,4.72,305,8.71,7.49,0.88,0.87,0.53,0.43,20.87,92.49
182,9,11,530,9,4.5,2.12,9,4.5,2.12,9,4.5,2.12,0.84,0.83,0.22,0.2,0.1,88.66
183,174,3616,1273850,116,3.87,1.59,125,4.17,1.74,152,5.07,2.57,0.93,0.91,0.43,0.34,4.85,129.51
184,89,2998,2003684,53,4.82,1.54,58,5.27,2.37,74,6.73,2.49,0.48,0.5,0.38,0.44,13.78,126.42
185,180,9459,6710829,111,3.83,1.36,109,3.76,1.62,154,5.31,2.16,0.93,0.92,0.55,0.49,7.83,110.66
189,74,1328,614261,57,3.17,1.29,49,2.72,1.36,69,3.83,1.95,0.98,0.97,0.53,0.44,4.07,113.83
190,122,1853,790786,90,2.9,1.27,73,2.35,1.2,111,3.58,2.22,0.84,0.83,0.48,0.45,7.69,100.28
191,45,457,174656,31,3.1,1.66,33,3.3,1.83,41,4.1,2.18,1.0,1.0,0.44,0.37,8.65,166.72
192,483,8192,5061084,190,5.43,2.8,134,3.83,1.62,247,7.06,4.07,0.84,0.85,0.52,0.4,22.18,117.96
193,273,2801,1270805,61,5.55,2.62,37,3.36,1.36,82,7.45,3.86,0.91,0.92,0.52,0.33,23.84,101.5
196,438,25140,20893862,212,4.51,1.8,178,3.79,1.71,346,7.36,3.55,0.55,0.51,0.38,0.33,14.3,89.02
197,338,38500,41106866,166,4.49,1.79,132,3.57,1.52,252,6.81,3.29,0.66,0.65,0.47,0.39,14.3,97.23
198,450,11222,7182394,229,5.33,2.48,161,3.74,1.73,399,9.28,4.39,0.88,0.86,0.43,0.35,29.8,138.73
203,278,36107,45398520,133,4.16,2.29,108,3.38,1.74,155,4.84,2.96,0.54,0.52,0.41,0.34,2.65,83.47
204,119,3409,1668890,83,3.77,1.82,62,2.82,1.26,111,5.05,2.59,0.84,0.81,0.46,0.39,17.63,89.96
205,5,8,400,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.58,0.6,10.56,137.58
206,1383,172632,206057812,498,5.93,2.99,249,2.96,1.5,962,11.45,7.51,0.85,0.85,0.38,0.25,12.11,84.1
207,432,20950,17499208,207,4.93,2.31,151,3.6,1.52,335,7.98,5.86,0.96,0.96,0.45,0.32,6.25,95.78
208,2108,331504,398081860,671,6.64,3.08,345,3.42,1.45,1260,12.48,7.55,0.92,0.91,0.42,0.32,8.8,97.41
209,2042,174799,151783862,666,6.4,3.0,382,3.67,1.5,1280,12.31,8.13,0.89,0.89,0.38,0.26,11.44,89.9
210,1696,158908,151755093,713,6.15,2.81,383,3.3,1.48,1247,10.75,7.14,0.86,0.85,0.45,0.35,8.52,90.45
211,486,10800,6105756,244,5.3,2.67,163,3.54,1.54,415,9.02,6.6,0.87,0.86,0.47,0.42,12.6,89.72
213,91,13923,11183708,49,2.23,0.92,47,2.14,0.83,77,3.5,1.44,0.64,0.6,0.48,0.45,53.8,83.89
214,177,8719,2108148,57,5.7,2.83,33,3.3,0.82,94,9.4,4.95,0.88,0.89,0.31,0.31,22.29,87.35
219,28,1545,284577,21,3.5,2.59,19,3.17,2.14,25,4.17,3.31,0.56,0.56,0.59,0.56,18.09,76.68
221,96,3035,2149886,46,3.54,1.39,32,2.46,1.2,79,6.08,3.86,0.88,0.9,0.54,0.42,7.44,82.99
225,327,62548,19786707,187,3.82,1.62,133,2.71,1.17,267,5.45,2.35,0.86,0.86,0.43,0.33,39.07,82.53
226,150,7576,8831824,121,3.27,1.43,91,2.46,1.12,138,3.73,1.82,0.73,0.72,0.34,0.29,12.07,91.46
227,88,1627,1283200,66,3.67,1.19,50,2.78,1.17,79,4.39,1.79,0.85,0.84,0.32,0.23,7.64,86.81
228,266,15610,15312148,182,4.33,2.0,130,3.1,1.28,217,5.17,2.83,0.82,0.81,0.43,0.41,14.84,108.19
229,282,13308,10880067,140,3.78,1.32,125,3.38,1.19,188,5.08,2.28,0.91,0.89,0.4,0.33,11.89,140.0
230,354,21368,20676603,219,4.21,1.68,144,2.77,1.18,282,5.42,2.64,0.89,0.88,0.36,0.3,19.7,96.8
231,238,6511,5877684,166,4.37,1.89,101,2.66,1.12,208,5.47,2.42,0.95,0.96,0.27,0.19,15.7,88.81
232,284,16630,17356975,131,3.85,1.46,84,2.47,0.9,215,6.32,2.91,0.82,0.82,0.32,0.23,15.32,76.37
233,262,17137,17115874,143,3.49,1.55,101,2.46,1.19,199,4.85,2.37,0.89,0.91,0.3,0.23,18.61,79.88
234,48,476,136612,37,3.7,0.67,30,3.0,1.33,46,4.6,0.84,0.92,0.96,0.36,0.32,12.09,78.4
240,34,1058,538526,21,5.25,2.06,12,3.0,0.0,34,8.5,4.2,0.68,0.7,0.13,0.09,20.32,63.17
242,54,739,414982,30,4.29,1.7,22,3.14,1.77,48,6.86,3.44,1.0,1.0,0.6,0.46,0.33,122.17
245,9,323,69336,7,3.5,2.12,5,2.5,0.71,8,4.0,1.41,0.5,0.5,0.57,0.6,42.38,80.68
249,37,5474,6323664,26,3.71,2.56,19,2.71,1.6,31,4.43,3.46,0.74,0.75,0.35,0.18,13.9,86.07
253,32,650,273392,23,2.88,0.99,19,2.38,1.06,31,3.88,0.99,1.0,1.0,0.5,0.4,16.98,84.22
255,57,5582,5630206,28,4.67,2.42,18,3.0,1.9,38,6.33,5.01,0.67,0.62,0.36,0.22,18.0,103.78
260,59,5842,6825831,36,4.0,2.0,28,3.11,1.69,51,5.67,3.67,0.79,0.81,0.39,0.33,6.04,87.26
