id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
22,591,3102,1034096,449,3.51,1.72,483,3.77,1.72,534,4.17,2.35,0.96,0.94,0.48,0.44,2.26,190.42
23,535,12181,5331881,402,3.19,1.4,446,3.54,1.59,479,3.8,1.75,0.96,0.94,0.47,0.44,2.89,195.37
24,394,811,148951,344,2.94,1.4,379,3.24,1.62,382,3.26,1.64,0.97,0.96,0.51,0.49,0.59,205.37
25,416,757,75514,341,2.97,1.42,378,3.29,1.62,380,3.3,1.62,0.96,0.95,0.5,0.48,0.89,212.39
26,344,457,19062,278,2.65,1.31,327,3.11,1.69,327,3.11,1.69,0.97,0.97,0.51,0.49,0.3,213.02
27,352,486,21289,303,2.86,1.31,343,3.24,1.52,344,3.25,1.51,0.96,0.94,0.51,0.49,0.87,208.86
28,508,19425,11574353,401,3.31,1.44,420,3.47,1.49,453,3.74,1.85,0.97,0.96,0.47,0.44,3.65,190.63
29,566,4590,3105360,450,4.02,5.27,422,3.77,1.74,521,4.65,6.8,0.97,0.96,0.45,0.41,1.59,201.62
30,477,8751,6472641,378,3.32,1.65,379,3.32,1.57,434,3.81,2.06,0.96,0.95,0.45,0.41,11.6,194.54
31,480,5135,3116870,364,3.19,1.46,391,3.43,1.61,435,3.82,2.13,0.97,0.95,0.48,0.45,1.75,196.03
32,427,686,50908,347,3.15,1.42,407,3.7,1.74,406,3.69,1.75,0.97,0.96,0.48,0.46,0.03,209.11
33,469,654,27761,399,3.38,1.61,445,3.77,1.92,445,3.77,1.92,0.96,0.95,0.47,0.46,0.2,202.22
34,443,579,24731,370,3.22,1.21,419,3.64,1.47,418,3.63,1.45,0.96,0.95,0.47,0.45,0.02,216.9
35,326,1172,114354,289,3.01,1.38,309,3.22,1.49,308,3.21,1.46,0.97,0.97,0.47,0.45,0.33,205.08
36,429,5081,2805124,334,3.52,1.68,324,3.41,1.5,396,4.17,2.45,0.98,0.97,0.47,0.44,7.07,192.65
37,408,10919,13688548,338,3.22,1.4,366,3.49,1.6,376,3.58,1.76,0.97,0.95,0.43,0.41,0.71,204.36
38,490,54798,7415754,361,3.28,2.06,359,3.26,1.49,452,4.11,3.89,0.97,0.96,0.48,0.45,3.62,204.84
39,434,611,26469,332,3.05,1.34,373,3.42,1.58,369,3.39,1.54,0.96,0.94,0.43,0.41,0.03,211.54
40,412,615,25909,370,3.3,1.51,399,3.56,1.66,400,3.57,1.66,0.93,0.92,0.47,0.46,0.16,204.3
41,423,619,27464,376,3.21,1.45,404,3.45,1.57,402,3.44,1.58,0.96,0.93,0.48,0.45,1.26,201.17
42,428,1525,343207,336,3.43,1.35,351,3.58,1.38,362,3.69,1.45,0.97,0.95,0.41,0.38,1.5,198.85
43,653,38987,22864538,424,3.75,1.93,398,3.52,1.53,490,4.34,2.92,0.99,0.99,0.46,0.43,3.73,200.19
44,379,1018,206784,319,3.01,1.51,349,3.29,1.73,356,3.36,1.78,0.97,0.96,0.51,0.49,0.26,201.7
45,350,1682,464912,300,2.8,1.31,324,3.03,1.48,331,3.09,1.58,0.94,0.91,0.5,0.47,0.86,196.05
46,351,512,22487,320,2.83,1.25,345,3.05,1.5,346,3.06,1.52,0.95,0.93,0.48,0.45,0.1,197.96
47,366,505,21781,330,2.97,1.47,357,3.22,1.65,355,3.2,1.62,0.96,0.94,0.51,0.49,0.15,211.02
48,675,789,32396,368,3.41,1.02,408,3.78,1.15,409,3.79,1.16,0.98,0.98,0.28,0.27,0.05,227.74
49,543,2165,1190288,359,3.29,1.54,381,3.5,1.54,390,3.58,1.69,0.97,0.96,0.37,0.34,1.05,220.17
50,669,15466,2434064,470,3.92,1.42,491,4.09,1.53,536,4.47,2.09,0.97,0.96,0.42,0.38,3.12,197.25
51,440,1911,248379,360,3.24,1.4,403,3.63,1.47,413,3.72,1.49,0.97,0.96,0.45,0.43,0.78,219.57
52,531,1340,241633,392,3.53,1.52,438,3.95,1.8,445,4.01,1.95,0.97,0.95,0.4,0.38,1.37,213.44
53,380,487,21586,310,2.98,1.47,353,3.39,1.88,345,3.32,1.72,0.97,0.96,0.45,0.44,0.05,214.54
54,352,433,18913,309,3.15,1.53,343,3.5,1.66,340,3.47,1.66,0.97,0.94,0.43,0.41,0.0,215.22
55,387,493,21127,323,3.23,1.35,376,3.76,1.69,375,3.75,1.67,0.95,0.93,0.43,0.41,0.53,209.52
56,414,1747,712298,351,3.22,1.59,376,3.45,1.69,393,3.61,1.8,0.97,0.95,0.46,0.41,0.87,196.64
57,379,2653,1501347,323,3.2,1.49,347,3.44,1.49,359,3.55,1.64,0.97,0.95,0.48,0.46,1.01,213.38
58,355,1100,520207,302,3.02,1.3,331,3.31,1.93,322,3.22,1.43,0.94,0.92,0.44,0.41,1.18,200.01
59,417,7896,5165613,319,3.01,1.64,282,2.66,1.37,378,3.57,2.59,0.96,0.94,0.5,0.44,7.23,171.69
60,405,5650,4090801,319,3.1,1.9,332,3.22,1.85,358,3.48,2.38,0.96,0.94,0.55,0.51,0.95,189.87
61,334,452,20174,297,2.61,1.35,325,2.85,1.54,324,2.84,1.53,0.98,0.97,0.56,0.53,0.1,211.06
62,453,604,28667,397,3.28,1.47,439,3.63,1.59,440,3.64,1.59,0.95,0.94,0.47,0.44,0.02,209.66
63,471,5541,2824690,357,2.95,1.51,368,3.04,1.48,429,3.55,2.46,0.96,0.95,0.5,0.47,2.37,201.95
64,374,2234,902796,303,2.89,1.38,322,3.07,1.4,348,3.31,1.91,0.96,0.95,0.54,0.52,2.45,199.83
65,516,12166,4758845,399,3.24,1.58,404,3.28,1.57,476,3.87,2.46,0.96,0.96,0.49,0.46,7.78,201.9
66,436,1201,247317,375,3.15,1.2,399,3.35,1.3,399,3.35,1.31,0.97,0.96,0.41,0.39,0.23,208.69
67,402,676,28996,345,3.25,1.52,366,3.45,1.63,364,3.43,1.61,0.96,0.94,0.45,0.43,1.56,208.56
68,452,664,28322,403,3.5,1.51,428,3.72,1.59,428,3.72,1.59,0.97,0.95,0.42,0.4,0.12,210.3
69,403,547,23192,356,3.27,1.63,387,3.55,1.78,386,3.54,1.78,0.98,0.96,0.48,0.46,0.02,217.44
70,372,1383,214223,329,3.02,1.46,337,3.09,1.54,343,3.15,1.53,0.97,0.96,0.47,0.45,1.22,202.83
71,409,1819,366804,349,3.23,1.42,352,3.26,1.44,383,3.55,2.08,0.98,0.97,0.48,0.45,1.15,198.89
72,421,23490,25214686,352,3.59,1.76,353,3.6,1.76,374,3.82,2.23,0.96,0.95,0.43,0.4,1.11,199.38
73,671,19079,15883842,518,4.58,2.68,466,4.12,1.75,618,5.47,4.28,0.96,0.96,0.43,0.41,13.2,201.79
74,432,580,24348,366,3.39,1.49,395,3.66,1.73,392,3.63,1.71,0.98,0.98,0.42,0.41,0.05,222.08
75,440,596,25371,387,3.37,1.44,420,3.65,1.6,419,3.64,1.6,0.96,0.95,0.41,0.39,0.1,214.22
76,414,527,24304,353,3.21,1.65,388,3.53,1.85,388,3.53,1.85,0.96,0.95,0.5,0.47,0.04,207.26
77,552,667,28216,441,3.87,1.72,486,4.26,2.03,483,4.24,2.01,0.97,0.96,0.41,0.39,0.02,223.04
78,507,670,28533,427,3.75,1.65,452,3.96,1.77,450,3.95,1.73,0.97,0.96,0.42,0.4,0.46,211.0
79,448,597,25078,379,3.27,1.49,421,3.63,1.71,421,3.63,1.71,0.96,0.95,0.39,0.37,0.1,216.17
80,414,643,29638,357,3.34,1.73,401,3.75,1.93,400,3.74,1.91,0.98,0.96,0.48,0.45,1.29,217.38
81,307,432,19033,266,2.61,1.24,297,2.91,1.45,296,2.9,1.45,0.96,0.94,0.48,0.46,0.03,206.54
82,363,495,22799,322,2.9,1.41,353,3.18,1.53,350,3.15,1.49,0.96,0.95,0.5,0.47,0.02,206.71
83,440,590,24894,369,3.39,1.51,409,3.75,1.88,398,3.65,1.78,0.97,0.97,0.46,0.45,0.04,208.21
84,372,502,22312,319,2.95,1.35,355,3.29,1.64,355,3.29,1.64,0.95,0.94,0.48,0.46,0.02,212.31
85,476,610,25321,350,3.65,1.44,373,3.89,1.55,371,3.86,1.52,0.97,0.96,0.32,0.31,0.03,222.23
86,354,441,18122,263,3.02,1.26,282,3.24,1.36,280,3.22,1.33,0.98,0.98,0.36,0.35,0.01,224.68
87,360,473,20163,280,3.15,1.56,289,3.25,1.71,289,3.25,1.71,0.98,0.97,0.33,0.32,0.04,229.42
88,364,447,18599,276,3.07,1.1,288,3.2,1.23,288,3.2,1.19,0.97,0.97,0.36,0.35,0.01,226.32
89,392,475,19709,286,3.04,1.18,308,3.28,1.42,302,3.21,1.34,0.98,0.97,0.39,0.38,0.01,223.33
90,297,401,17299,244,2.8,1.35,267,3.07,1.54,263,3.02,1.52,0.97,0.96,0.45,0.44,0.79,222.95
91,271,545,140696,241,2.94,1.44,258,3.15,1.63,257,3.13,1.62,0.96,0.95,0.45,0.42,0.33,221.16
92,282,477,21584,235,2.83,1.25,256,3.08,1.48,254,3.06,1.43,0.98,0.97,0.38,0.36,1.42,221.15
93,383,12070,6005168,284,3.05,1.45,303,3.26,1.53,321,3.45,2.07,0.99,0.98,0.36,0.34,4.18,222.99
94,396,786,37048,342,3.05,1.39,370,3.3,1.54,355,3.17,1.47,0.98,0.96,0.35,0.33,1.62,203.56
95,456,811,34215,365,3.38,1.49,418,3.87,1.79,391,3.62,1.6,0.99,0.98,0.34,0.33,1.7,222.62
96,405,718,29715,338,3.41,1.38,371,3.75,1.67,359,3.63,1.55,0.98,0.97,0.32,0.32,2.32,224.95
97,470,789,33382,377,3.62,1.46,403,3.88,1.61,390,3.75,1.56,0.97,0.95,0.31,0.29,1.64,222.68
98,436,806,34213,354,3.08,1.21,391,3.4,1.4,367,3.19,1.28,0.97,0.96,0.36,0.34,1.83,220.11
99,318,568,23760,261,2.75,1.29,286,3.01,1.41,270,2.84,1.31,0.97,0.97,0.41,0.39,0.86,225.7
100,316,490,21367,267,2.62,1.22,294,2.88,1.32,287,2.81,1.26,0.97,0.96,0.46,0.43,0.03,216.24
101,259,362,15618,229,2.79,1.55,250,3.05,1.78,241,2.94,1.69,0.98,0.97,0.48,0.47,0.01,226.33
102,1017,1545,64807,363,2.84,1.31,644,5.03,2.34,556,4.34,1.83,0.99,0.98,0.45,0.43,0.34,233.36
103,1347,1925,79383,403,3.17,1.4,764,6.02,1.92,664,5.23,1.71,1.0,1.0,0.45,0.44,0.47,246.22
104,1648,2339,97002,476,3.4,1.52,904,6.46,2.02,792,5.66,1.75,0.99,0.99,0.5,0.48,0.38,246.32
105,671,924,39377,397,3.25,1.51,522,4.28,1.96,463,3.8,1.67,0.97,0.96,0.44,0.42,0.01,226.75
106,310,402,17403,267,2.93,1.59,290,3.19,1.9,280,3.08,1.78,0.98,0.98,0.47,0.45,0.02,214.4
107,333,524,24041,269,2.64,1.35,306,3.0,1.44,289,2.83,1.34,0.96,0.94,0.43,0.41,0.57,220.09
108,407,769,33386,344,3.44,1.58,368,3.68,1.78,355,3.55,1.67,0.97,0.95,0.31,0.29,2.21,223.96
109,455,853,35381,364,3.19,1.41,398,3.49,1.64,380,3.33,1.46,0.98,0.98,0.34,0.33,1.77,230.93
110,412,593,26473,354,3.5,1.53,384,3.8,1.7,371,3.67,1.65,0.96,0.94,0.39,0.37,0.46,216.74
111,395,515,22390,318,3.03,1.56,345,3.29,1.71,338,3.22,1.66,0.97,0.96,0.48,0.46,0.01,214.11
112,555,830,35533,352,3.03,1.47,358,3.09,1.52,358,3.09,1.52,0.98,0.97,0.43,0.42,0.69,225.52
113,470,841,35003,349,3.23,1.69,360,3.33,1.75,356,3.3,1.71,0.98,0.97,0.35,0.34,1.95,220.78
114,284,519,22084,253,2.72,1.26,264,2.84,1.26,261,2.81,1.28,0.96,0.94,0.39,0.38,2.34,210.13
115,222,285,12364,203,2.23,1.13,215,2.36,1.3,213,2.34,1.26,0.97,0.97,0.62,0.6,0.1,210.17
116,223,280,11851,193,2.19,1.14,204,2.32,1.25,201,2.28,1.24,0.96,0.95,0.58,0.56,0.15,215.51
117,264,342,14313,241,2.68,1.31,255,2.83,1.41,254,2.82,1.39,0.97,0.97,0.51,0.49,0.1,205.78
118,287,366,15980,248,2.61,1.4,272,2.86,1.53,267,2.81,1.5,0.97,0.96,0.59,0.57,0.01,222.79
119,413,573,25449,311,2.75,1.29,339,3.0,1.37,336,2.97,1.35,0.97,0.96,0.49,0.47,0.03,225.66
120,280,372,15778,252,2.6,1.5,270,2.78,1.72,270,2.78,1.72,0.96,0.95,0.59,0.57,0.01,225.94
121,196,258,10840,176,2.2,1.01,190,2.38,1.18,189,2.36,1.14,0.97,0.96,0.62,0.6,0.12,215.87
122,240,321,13568,225,2.5,1.16,237,2.63,1.25,237,2.63,1.25,0.94,0.93,0.54,0.52,0.02,211.8
123,304,396,18563,277,2.8,1.45,298,3.01,1.68,297,3.0,1.65,0.96,0.94,0.56,0.54,0.02,206.13
124,222,297,14211,193,2.19,1.14,212,2.41,1.25,210,2.39,1.22,0.95,0.93,0.58,0.56,0.07,208.99
125,481,611,25216,304,2.95,1.21,314,3.05,1.26,312,3.03,1.22,0.97,0.97,0.42,0.41,0.02,223.37
126,626,4742,2704834,318,2.97,1.37,330,3.08,1.42,348,3.25,1.67,0.98,0.97,0.44,0.41,1.22,222.17
127,773,2642,531308,302,2.56,1.37,348,2.95,1.41,384,3.25,2.21,0.99,0.98,0.46,0.44,1.04,229.95
128,632,1193,162074,331,2.81,1.3,373,3.16,1.54,379,3.21,1.58,0.95,0.94,0.47,0.45,0.9,222.08
129,352,3997,3409928,300,2.75,1.8,296,2.72,1.97,322,2.95,2.15,0.98,0.98,0.52,0.5,2.05,193.97
130,340,463,20329,283,2.7,1.32,303,2.89,1.47,301,2.87,1.48,0.97,0.95,0.52,0.5,0.03,213.48
131,240,340,14921,217,2.15,1.02,236,2.34,1.18,233,2.31,1.15,0.96,0.94,0.56,0.54,0.02,204.19
132,224,326,13594,206,2.26,1.18,218,2.4,1.21,218,2.4,1.21,0.97,0.96,0.57,0.55,0.34,208.69
133,223,6686,4881756,194,2.18,1.47,194,2.18,1.34,212,2.38,1.74,0.96,0.93,0.58,0.55,2.89,189.9
134,310,17626,9496895,241,2.43,1.45,232,2.34,1.32,289,2.92,2.1,0.96,0.95,0.57,0.53,4.97,184.28
135,253,1381,415373,224,2.31,1.35,221,2.28,1.28,237,2.44,1.49,0.97,0.97,0.56,0.53,1.84,187.72
136,456,4246,2195536,332,3.05,1.65,337,3.09,1.61,379,3.48,2.3,0.99,0.98,0.48,0.45,1.09,206.52
137,255,345,15514,194,2.2,1.15,240,2.73,1.47,237,2.69,1.43,0.96,0.94,0.54,0.52,0.01,214.93
138,237,331,13879,220,2.29,1.08,232,2.42,1.11,232,2.42,1.11,0.98,0.97,0.57,0.56,0.02,206.98
139,250,339,15510,229,2.44,1.22,246,2.62,1.39,245,2.61,1.37,0.96,0.94,0.53,0.5,0.07,200.24
140,232,353,25991,215,2.36,1.32,222,2.44,1.41,222,2.44,1.42,0.96,0.95,0.6,0.58,0.03,206.64
141,244,372,21714,220,2.32,1.2,240,2.53,1.4,234,2.46,1.33,0.98,0.97,0.57,0.54,0.04,206.85
142,378,1313,211103,324,2.7,1.33,335,2.79,1.38,340,2.83,1.49,0.97,0.97,0.49,0.47,0.74,218.03
143,275,818,99837,249,2.68,1.42,259,2.78,1.48,264,2.84,1.53,0.97,0.97,0.53,0.51,1.23,213.15
144,224,336,14043,203,2.16,1.04,214,2.28,1.16,214,2.28,1.16,0.98,0.98,0.55,0.53,0.02,218.16
145,208,327,14936,190,2.13,1.24,199,2.24,1.36,193,2.17,1.28,0.95,0.94,0.6,0.59,0.06,218.9
146,303,469,19955,279,2.68,1.32,294,2.83,1.4,293,2.82,1.41,0.97,0.96,0.5,0.49,0.04,209.61
147,391,2942,921543,326,2.83,1.42,329,2.86,1.49,375,3.26,1.82,0.99,0.98,0.52,0.5,5.96,195.72
148,302,2498,1106657,265,2.55,1.34,267,2.57,1.37,284,2.73,1.47,0.98,0.97,0.57,0.55,4.61,200.88
149,260,1003,376204,239,2.54,1.22,241,2.56,1.24,248,2.64,1.29,0.96,0.94,0.55,0.53,0.59,208.74
150,264,874,263348,244,2.6,1.25,248,2.64,1.34,254,2.7,1.38,0.98,0.97,0.5,0.48,1.06,202.01
151,319,451,19486,292,2.78,1.27,303,2.89,1.35,301,2.87,1.29,0.97,0.96,0.49,0.48,0.02,217.9
152,282,448,19046,246,2.62,1.17,276,2.94,2.11,260,2.77,1.28,0.97,0.96,0.54,0.52,2.73,209.94
153,322,449,18973,264,2.54,1.27,271,2.61,1.29,271,2.61,1.29,0.98,0.97,0.51,0.5,0.03,226.52
154,289,2646,1149980,238,2.64,1.72,210,2.33,1.21,272,3.02,2.36,0.96,0.95,0.54,0.5,7.23,187.78
155,207,1308,724597,183,2.18,1.08,190,2.26,1.03,197,2.35,1.24,0.96,0.96,0.53,0.5,1.73,184.08
156,298,2658,842513,239,2.95,2.54,231,2.85,1.56,285,3.52,4.12,0.98,0.97,0.49,0.46,2.61,195.82
157,249,1821,1164596,228,2.51,1.36,229,2.52,1.36,243,2.67,1.53,0.95,0.93,0.56,0.53,1.52,185.93
158,235,314,13747,210,2.44,1.47,229,2.66,1.63,231,2.69,1.66,0.96,0.95,0.53,0.51,0.09,202.66
159,254,339,14458,218,2.51,1.14,232,2.67,1.23,232,2.67,1.23,0.97,0.96,0.48,0.47,0.04,201.42
160,239,310,14675,217,2.41,1.18,236,2.62,1.24,231,2.57,1.18,0.97,0.96,0.51,0.48,0.01,194.39
161,363,2222,668793,252,2.68,1.65,281,2.99,4.27,295,3.14,2.38,0.98,0.97,0.55,0.5,5.01,169.46
162,294,4222,1652357,242,2.75,1.31,253,2.88,1.35,272,3.09,1.55,0.94,0.9,0.48,0.44,7.73,167.92
163,195,315,29801,182,2.43,1.21,187,2.49,1.2,190,2.53,1.26,0.94,0.93,0.52,0.5,0.29,197.37
164,245,553,123392,222,2.49,1.36,236,2.65,1.38,242,2.72,1.57,0.97,0.95,0.55,0.51,0.76,205.9
165,371,2727,794370,268,2.98,1.75,266,2.96,1.41,316,3.51,2.66,0.96,0.94,0.46,0.42,0.84,188.73
166,645,823,35259,336,2.92,1.13,421,3.66,1.29,353,3.07,1.15,0.99,0.98,0.31,0.29,0.01,236.79
167,440,553,24360,239,2.85,1.23,290,3.45,1.37,244,2.9,1.23,0.97,0.95,0.36,0.33,0.01,225.34
168,490,733,63800,252,2.21,1.04,316,2.77,1.26,259,2.27,1.12,0.96,0.95,0.5,0.47,0.02,226.45
169,204,321,25282,170,2.33,1.13,184,2.52,1.12,180,2.47,1.12,0.97,0.96,0.54,0.52,0.03,206.88
170,303,1648,377868,259,2.64,1.22,268,2.73,1.62,278,2.84,1.38,0.96,0.94,0.53,0.48,1.86,198.61
171,273,1737,1228882,231,2.33,1.2,234,2.36,1.2,259,2.62,1.8,0.96,0.95,0.57,0.53,8.06,205.58
172,374,515,23440,241,2.48,1.16,303,3.12,1.45,277,2.86,1.31,0.95,0.93,0.46,0.42,0.02,205.36
173,748,980,42229,252,2.62,1.14,445,4.64,1.69,345,3.59,1.41,0.99,0.98,0.34,0.32,0.15,240.84
174,317,408,17642,215,2.36,1.07,273,3.0,1.49,251,2.76,1.26,0.99,0.99,0.4,0.38,0.03,217.88
175,165,245,11300,154,2.08,1.04,163,2.2,1.11,162,2.19,1.09,0.97,0.96,0.54,0.52,0.03,223.05
176,187,310,26947,171,2.28,1.2,184,2.45,1.19,182,2.43,1.2,0.95,0.94,0.51,0.48,0.43,196.48
177,257,2141,1250981,225,2.39,1.39,229,2.44,1.21,248,2.64,1.52,0.97,0.96,0.52,0.49,2.86,207.54
178,310,5880,4790583,256,2.91,1.64,244,2.77,1.2,292,3.32,2.4,0.94,0.92,0.47,0.43,3.72,189.4
179,364,10349,8528914,261,3.53,2.65,234,3.16,1.45,346,4.68,5.09,0.95,0.93,0.47,0.42,7.35,197.23
180,226,304,14250,192,2.4,1.13,222,2.78,1.4,218,2.72,1.27,0.97,0.95,0.47,0.43,0.07,212.76
181,249,332,15572,181,2.38,1.15,199,2.62,1.36,192,2.53,1.24,0.96,0.96,0.47,0.44,0.08,205.4
182,254,3095,1793547,184,2.36,1.1,193,2.47,1.17,200,2.56,1.28,0.97,0.95,0.48,0.44,3.83,196.04
183,462,38022,42341264,236,2.59,1.46,241,2.65,1.47,288,3.16,2.21,0.98,0.97,0.46,0.42,7.05,195.46
184,423,1059,221768,249,2.71,1.25,254,2.76,1.27,261,2.84,1.43,0.99,0.98,0.4,0.37,0.9,222.02
185,242,594,113568,189,2.7,1.49,197,2.81,1.38,214,3.06,1.72,0.98,0.97,0.45,0.43,1.31,211.58
186,273,398,40788,228,2.89,1.35,250,3.16,1.44,248,3.14,1.42,0.95,0.93,0.38,0.36,0.24,222.52
187,208,284,12783,189,2.49,1.1,200,2.63,1.19,200,2.63,1.19,0.97,0.96,0.45,0.43,0.02,221.34
188,243,310,13948,216,2.54,1.25,236,2.78,1.34,228,2.68,1.29,0.96,0.95,0.49,0.46,0.0,212.11
189,257,4308,1347118,196,2.31,1.21,192,2.26,1.18,229,2.69,1.73,0.98,0.97,0.5,0.47,7.71,190.18
190,311,8782,6410995,237,2.6,1.78,220,2.42,1.2,272,2.99,2.51,0.96,0.96,0.5,0.45,1.69,190.81
191,328,741,144140,249,2.65,1.31,250,2.66,1.22,260,2.77,1.41,0.97,0.95,0.43,0.42,0.26,230.63
192,258,16726,14072728,197,2.53,1.31,193,2.47,1.14,236,3.03,1.87,0.97,0.97,0.51,0.46,8.43,186.1
193,202,273,12634,181,2.41,1.21,200,2.67,1.39,198,2.64,1.36,0.94,0.92,0.52,0.49,0.02,207.64
194,352,433,20487,271,2.77,1.22,303,3.09,1.24,301,3.07,1.25,0.96,0.94,0.44,0.41,0.02,202.24
195,306,521,24788,249,2.49,1.23,286,2.86,1.38,280,2.8,1.3,0.96,0.94,0.52,0.49,9.18,200.29
196,331,6188,4846145,265,2.7,1.87,266,2.71,1.34,306,3.12,2.53,0.96,0.94,0.57,0.52,16.2,186.0
197,279,470,23113,251,2.51,1.07,269,2.69,1.17,266,2.66,1.13,0.95,0.93,0.5,0.47,6.68,202.7
198,325,638,66675,272,2.8,1.44,302,3.11,1.57,309,3.19,1.58,0.96,0.95,0.44,0.42,2.89,182.68
199,350,8178,6215836,278,3.2,1.55,301,3.46,1.55,332,3.82,2.24,0.96,0.95,0.42,0.37,4.89,191.02
200,278,392,33951,188,2.72,1.12,248,3.59,1.59,248,3.59,1.58,0.97,0.95,0.41,0.39,0.88,212.09
201,273,315,14298,206,2.82,1.22,252,3.45,1.59,252,3.45,1.59,0.95,0.93,0.37,0.35,0.02,209.43
202,239,310,15289,210,2.5,1.21,236,2.81,1.33,234,2.79,1.34,0.94,0.92,0.49,0.46,0.01,211.03
203,202,297,32007,180,2.61,1.34,194,2.81,1.44,194,2.81,1.45,0.96,0.95,0.51,0.47,0.62,205.46
204,236,64618,90298982,182,2.56,1.25,198,2.79,1.18,215,3.03,1.52,0.97,0.97,0.51,0.47,1.61,184.55
205,186,225,9917,156,2.33,1.02,177,2.64,1.1,176,2.63,1.07,0.97,0.96,0.48,0.46,0.18,210.41
206,208,4936,1483230,177,2.53,1.53,183,2.61,1.52,201,2.87,1.89,0.96,0.95,0.5,0.46,1.55,180.86
207,176,246,12313,151,2.6,1.21,162,2.79,1.35,162,2.79,1.35,0.96,0.94,0.43,0.41,0.72,220.41
208,154,173,7189,135,2.7,1.05,146,2.92,1.19,144,2.88,1.15,0.97,0.96,0.44,0.43,0.03,224.85
209,157,221,9496,137,2.17,1.11,154,2.44,1.38,153,2.43,1.36,0.97,0.96,0.53,0.52,2.29,222.46
210,228,4396,3111526,167,2.29,1.23,203,2.78,2.02,202,2.77,2.22,0.95,0.94,0.48,0.45,0.31,204.27
211,233,625,146019,196,2.58,1.24,217,2.86,1.07,220,2.89,1.36,0.93,0.91,0.47,0.43,1.09,194.16
212,272,333,15665,231,2.82,1.38,265,3.23,1.43,265,3.23,1.43,0.93,0.91,0.43,0.39,0.01,193.3
213,191,416,114654,162,2.35,1.28,181,2.62,1.39,186,2.7,1.42,0.95,0.93,0.46,0.41,0.72,185.5
