id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
148,116,2234,976374,94,2.61,1.59,81,2.25,1.2,109,3.03,1.9,0.76,0.74,0.66,0.66,8.96,106.48
149,108,2352,1079662,68,2.72,1.77,49,1.96,0.93,102,4.08,3.24,0.81,0.78,0.51,0.49,6.75,99.08
150,20,248,108313,18,2.25,0.46,17,2.12,0.64,19,2.38,0.52,0.92,0.91,0.51,0.43,2.94,102.25
151,140,11890,13173369,96,4.17,1.9,66,2.87,1.1,122,5.3,2.87,0.95,0.94,0.39,0.27,10.32,127.12
154,112,26070,26772693,70,3.33,2.35,49,2.33,1.15,94,4.48,3.28,0.75,0.74,0.49,0.42,20.97,91.76
155,95,1358,428559,74,3.08,1.56,58,2.42,1.5,89,3.71,2.26,0.91,0.88,0.55,0.49,5.43,78.8
156,429,71964,64234925,210,5.53,3.36,110,2.89,1.54,353,9.29,7.53,0.81,0.8,0.49,0.41,53.3,118.02
157,32,336,72375,27,2.25,1.36,26,2.17,1.19,31,2.58,1.62,0.99,0.99,0.52,0.51,10.54,85.42
158,218,13294,11053330,151,4.87,2.57,79,2.55,1.06,191,6.16,3.65,0.86,0.83,0.48,0.34,14.29,90.65
161,169,5841,3340947,109,4.04,2.94,70,2.59,1.72,139,5.15,3.99,0.89,0.87,0.52,0.43,12.0,99.17
162,354,14146,4676418,185,4.51,2.87,97,2.37,1.11,279,6.8,5.51,0.87,0.82,0.59,0.57,28.97,99.14
163,64,989,407192,45,2.81,1.33,38,2.38,1.02,60,3.75,1.98,0.78,0.78,0.62,0.59,13.11,89.67
164,251,20359,20500344,108,3.6,1.75,71,2.37,0.96,181,6.03,4.77,0.8,0.8,0.48,0.38,27.74,93.76
165,222,7352,3606159,108,4.91,2.35,61,2.77,1.23,141,6.41,3.25,0.9,0.89,0.54,0.51,13.43,79.32
168,74,1934,1479339,37,3.08,1.93,37,3.08,1.56,58,4.83,3.49,0.98,0.96,0.55,0.45,32.36,140.14
169,50,1064,441982,34,2.27,0.96,31,2.07,1.1,44,2.93,1.75,0.96,0.95,0.7,0.6,14.58,94.88
170,273,63763,72613043,153,3.33,2.54,114,2.48,1.49,222,4.83,3.98,0.8,0.78,0.43,0.33,10.01,85.92
171,45,1460,734691,36,4.0,2.5,23,2.56,1.24,42,4.67,3.32,0.98,0.99,0.47,0.31,7.18,100.17
176,17,101,31618,17,2.43,0.98,15,2.14,0.69,17,2.43,0.98,0.92,0.91,0.66,0.65,1.64,105.98
177,169,7287,5551375,101,2.97,1.85,82,2.41,1.33,152,4.47,3.12,0.88,0.87,0.67,0.58,5.75,93.42
178,295,48253,55961285,156,4.88,1.96,82,2.56,1.01,236,7.38,4.86,0.99,1.0,0.49,0.41,40.82,124.53
179,108,3105,2479107,65,5.42,2.5,42,3.5,1.31,94,7.83,4.49,0.71,0.71,0.38,0.34,17.68,104.88
182,47,890,458876,29,2.23,1.09,26,2.0,0.82,43,3.31,2.06,1.0,1.0,0.63,0.47,38.56,107.48
183,49,1362,264218,37,2.47,0.74,32,2.13,0.92,43,2.87,1.3,0.84,0.82,0.64,0.54,28.93,98.92
185,47,52366,70716162,28,2.33,0.89,32,2.67,1.3,33,2.75,1.36,1.0,1.0,0.69,0.64,15.0,129.99
186,84,2297,1435410,56,4.31,2.5,49,3.77,1.74,71,5.46,3.38,0.93,0.92,0.62,0.58,26.92,144.45
189,16,69,17723,15,3.0,1.22,14,2.8,1.1,16,3.2,1.3,1.0,1.0,0.52,0.51,0.23,160.72
190,175,4192,2263620,103,3.55,1.88,72,2.48,1.4,150,5.17,3.32,0.91,0.89,0.53,0.5,22.78,101.48
191,160,27270,25432621,97,3.73,1.89,79,3.04,1.37,132,5.08,2.61,0.8,0.8,0.55,0.47,13.66,102.38
192,89,2945,1745568,55,3.93,1.86,41,2.93,1.33,78,5.57,2.98,0.87,0.86,0.44,0.27,13.91,80.93
193,131,2061,652388,79,2.93,1.88,71,2.63,1.47,119,4.41,2.53,0.89,0.86,0.51,0.5,12.36,89.72
196,373,30900,25686120,156,4.73,2.1,90,2.73,1.4,280,8.48,5.0,0.74,0.7,0.53,0.41,18.35,87.25
197,199,22995,26050896,107,3.96,1.45,66,2.44,0.89,158,5.85,3.4,0.82,0.81,0.44,0.35,17.72,121.09
198,154,2830,792253,102,3.19,2.01,88,2.75,1.16,136,4.25,2.62,0.81,0.8,0.6,0.57,9.4,107.22
199,301,7203,4442083,163,7.76,4.55,105,5.0,4.12,229,10.9,8.47,0.88,0.87,0.53,0.38,21.95,116.73
200,132,3514,2372356,80,4.71,2.78,64,3.76,1.35,109,6.41,3.81,0.76,0.71,0.48,0.44,8.16,149.55
203,199,5360,3206558,76,5.85,6.15,57,4.38,4.63,151,11.62,11.87,0.94,0.93,0.57,0.52,13.26,101.07
204,71,893,421287,45,2.37,1.21,50,2.63,1.07,64,3.37,1.64,0.93,0.93,0.45,0.39,17.34,104.02
206,371,27737,7894071,183,3.81,1.97,131,2.73,1.23,309,6.44,5.5,0.75,0.71,0.52,0.44,14.53,85.0
207,128,7927,5103529,82,3.73,2.05,68,3.09,1.23,109,4.95,2.85,0.97,0.97,0.54,0.46,3.7,119.54
210,61,684,187642,38,2.38,1.09,37,2.31,0.95,55,3.44,1.55,0.82,0.79,0.51,0.42,6.02,109.75
211,378,14207,8415876,203,5.49,1.91,102,2.76,1.52,315,8.51,4.39,0.93,0.9,0.46,0.46,103.89,123.18
213,84,1820,744056,52,3.06,1.48,42,2.47,1.28,74,4.35,2.57,0.54,0.54,0.56,0.54,12.18,92.05
214,33,338,88340,28,2.55,1.57,25,2.27,1.01,31,2.82,1.66,0.99,1.0,0.58,0.53,8.94,105.93
217,70,1197,436753,51,3.19,1.42,44,2.75,1.06,63,3.94,2.17,0.87,0.86,0.59,0.49,6.44,123.95
218,129,545849,579629766,87,3.78,1.24,71,3.09,1.08,116,5.04,2.08,0.77,0.73,0.59,0.61,16.26,107.79
219,411,11036,8412803,110,4.23,2.27,90,3.46,2.49,165,6.35,3.86,0.73,0.71,0.43,0.34,11.23,98.84
220,290,14108,11934131,113,3.9,2.6,91,3.14,1.25,226,7.79,7.3,0.84,0.8,0.53,0.49,34.73,112.28
221,284,172762,215902004,172,5.73,3.0,105,3.5,1.43,254,8.47,5.78,0.68,0.65,0.38,0.34,20.53,106.73
224,51,3736,3989765,31,3.44,0.73,33,3.67,1.12,47,5.22,1.86,0.77,0.72,0.4,0.47,20.06,110.14
225,528,123973,101644221,224,5.6,3.01,111,2.78,1.46,454,11.35,7.05,0.81,0.79,0.47,0.39,47.66,91.55
226,45,14036,8663868,27,3.38,1.77,27,3.38,1.92,41,5.12,3.64,0.85,0.86,0.51,0.52,13.52,107.71
227,11,195,56389,8,2.67,1.15,7,2.33,0.58,10,3.33,2.31,0.84,0.85,0.36,0.24,8.64,59.0
231,201,5261,1863726,124,4.0,1.77,77,2.48,1.31,185,5.97,3.42,0.81,0.77,0.67,0.6,32.27,93.7
232,116,2846,1099079,80,4.71,2.31,54,3.18,1.01,105,6.18,3.73,1.0,1.0,0.6,0.53,9.57,120.68
233,62,993,404380,46,3.29,2.58,30,2.14,1.03,58,4.14,4.07,0.9,0.91,0.62,0.64,4.49,99.28
234,1272,58717,38219812,283,5.78,3.25,133,2.71,1.35,455,9.29,5.38,0.98,0.97,0.6,0.46,10.82,68.04
235,18,2045,1700213,9,1.8,1.1,8,1.6,0.89,18,3.6,4.77,1.0,1.0,0.76,0.64,7.0,72.48
238,71,1205,394974,45,3.75,2.09,26,2.17,1.11,66,5.5,3.55,0.9,0.87,0.71,0.58,10.07,87.77
239,33,381,124219,25,3.12,2.1,21,2.62,1.85,31,3.88,3.09,1.0,1.0,0.68,0.55,7.21,109.21
240,28,244,80523,18,3.6,0.89,14,2.8,0.84,21,4.2,1.79,1.0,1.0,0.6,0.41,5.89,178.33
241,115,33817,20252540,78,3.55,2.13,66,3.0,1.31,98,4.45,2.81,0.87,0.83,0.56,0.52,16.6,128.87
242,14,75,17635,12,4.0,2.0,12,4.0,2.0,14,4.67,2.52,0.99,1.0,0.7,0.7,0.92,181.16
245,117,11808,4681076,74,4.35,1.73,38,2.24,0.75,109,6.41,3.57,0.82,0.84,0.5,0.45,14.05,90.62
246,97,4841,2909533,56,2.33,1.01,62,2.58,1.21,83,3.46,1.53,0.66,0.64,0.52,0.45,11.61,113.25
247,239,8327,6031825,162,3.52,1.77,128,2.78,1.49,219,4.76,2.83,0.68,0.63,0.53,0.48,13.26,105.79
248,61,652,226434,49,2.72,1.27,46,2.56,1.15,60,3.33,2.22,0.68,0.65,0.53,0.5,1.86,116.36
252,305,21849,19221413,139,4.34,1.73,79,2.47,1.19,266,8.31,4.58,0.76,0.72,0.43,0.36,41.23,126.45
253,36,1194,554617,28,3.11,1.27,17,1.89,0.93,34,3.78,2.17,0.84,0.8,0.56,0.49,7.02,97.31
259,11,328,122021,9,3.0,2.65,7,2.33,0.58,10,3.33,2.31,0.67,0.67,0.72,0.67,4.77,76.83
260,64,894,461242,36,3.0,1.76,27,2.25,1.29,55,4.58,2.84,0.85,0.83,0.57,0.52,7.82,108.79
261,39,325,101596,32,2.91,1.14,31,2.82,1.25,36,3.27,1.27,0.98,1.0,0.56,0.49,8.01,119.0
