id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
197,198,3900,1711737,129,3.91,2.6,105,3.18,1.45,177,5.36,3.82,0.85,0.83,0.5,0.43,8.73,120.86
198,43,2256,2488060,31,3.88,1.64,31,3.88,2.03,41,5.12,1.46,0.85,0.75,0.39,0.46,10.13,119.94
199,215,4362,1463006,146,3.74,2.2,133,3.41,1.39,190,4.87,3.34,0.84,0.81,0.61,0.6,17.78,109.71
200,425,45226,42574137,255,4.4,1.99,244,4.21,1.66,361,6.22,3.28,0.86,0.84,0.47,0.36,10.5,130.98
201,353,14142,8554611,201,5.43,3.49,157,4.24,1.72,310,8.38,6.26,0.79,0.75,0.41,0.36,11.72,123.75
202,278,70387,88376323,167,4.77,2.88,128,3.66,1.33,254,7.26,5.6,0.75,0.7,0.52,0.49,17.01,102.16
203,239,10130,2715425,152,4.0,3.04,121,3.18,1.59,220,5.79,4.3,0.76,0.73,0.56,0.54,10.75,101.82
204,110,11532,10370682,81,5.79,3.72,52,3.71,1.64,101,7.21,5.28,0.74,0.71,0.44,0.38,24.41,107.11
205,268,28363,22544195,172,4.53,2.6,128,3.37,1.6,248,6.53,4.5,0.85,0.83,0.5,0.42,12.17,109.18
206,525,77584,77997204,220,3.44,1.96,190,2.97,1.23,385,6.02,3.64,0.77,0.73,0.48,0.42,19.74,97.08
207,584,68515,67701759,242,4.03,1.78,225,3.75,1.41,401,6.68,3.18,0.64,0.58,0.46,0.43,15.5,99.59
208,290,154225,154663270,159,4.54,2.24,138,3.94,1.16,237,6.77,3.9,0.78,0.77,0.53,0.48,11.39,117.09
209,429,50982,48360169,163,3.79,3.23,158,3.67,1.74,306,7.12,6.55,0.67,0.61,0.49,0.48,15.85,101.79
210,297,10197,5515833,115,3.38,1.86,112,3.29,1.66,226,6.65,3.52,0.68,0.63,0.49,0.43,22.2,91.1
211,242,5640,2307196,149,3.17,2.2,149,3.17,1.46,211,4.49,2.95,0.71,0.65,0.52,0.52,14.18,97.71
212,27,593,165075,16,4.0,1.41,15,3.75,1.26,23,5.75,1.26,0.89,0.84,0.42,0.41,18.39,112.72
215,209,39772,44350900,104,4.52,2.97,83,3.61,1.64,171,7.43,5.03,0.8,0.77,0.43,0.44,17.19,103.49
216,448,27619,23844925,238,4.49,2.54,199,3.75,1.4,369,6.96,5.09,0.81,0.77,0.44,0.43,11.89,102.76
217,251,12848,12568817,157,3.74,3.88,133,3.17,1.7,221,5.26,5.96,0.75,0.72,0.47,0.42,22.86,96.44
218,193,6690,5143256,99,6.19,7.94,53,3.31,1.62,155,9.69,16.66,0.86,0.88,0.55,0.5,4.8,113.17
219,195,3801,2206087,111,4.11,1.72,97,3.59,1.85,158,5.85,2.85,0.89,0.83,0.54,0.46,5.96,99.93
220,207,11384,9450333,110,4.23,1.53,89,3.42,1.65,174,6.69,2.63,0.69,0.63,0.45,0.35,11.64,93.26
221,149,11088,8890618,86,5.06,2.54,57,3.35,1.06,133,7.82,3.63,0.84,0.79,0.47,0.32,7.58,101.84
222,91,2008,878141,53,6.62,6.14,28,3.5,1.41,76,9.5,9.8,0.68,0.62,0.53,0.49,7.44,106.73
223,148,3519,1941460,94,5.88,5.04,58,3.62,2.06,130,8.12,7.27,0.89,0.89,0.41,0.32,8.8,113.39
224,163,4075,1773131,90,4.74,3.12,72,3.79,1.84,135,7.11,6.13,0.7,0.65,0.47,0.43,4.82,112.83
225,89,1655,519530,71,3.23,1.74,63,2.86,1.67,85,3.86,2.47,0.71,0.71,0.36,0.33,11.34,108.29
226,87,2451,1408122,64,5.82,3.25,32,2.91,1.45,80,7.27,3.47,0.94,0.95,0.4,0.32,18.48,113.16
227,79,1426,718910,52,5.2,5.12,23,2.3,0.67,75,7.5,11.22,0.68,0.69,0.31,0.31,5.92,112.38
228,57,697,373511,45,3.75,2.73,32,2.67,1.15,48,4.0,3.49,0.95,0.98,0.4,0.33,7.3,137.94
229,70,493,166917,42,3.23,1.69,35,2.69,1.25,46,3.54,2.18,0.94,0.93,0.21,0.16,5.82,164.03
230,22,305,245118,18,3.0,2.19,14,2.33,0.82,19,3.17,2.04,0.72,0.6,0.32,0.29,4.81,136.08
231,78,9331,11857927,53,5.3,3.23,27,2.7,1.34,70,7.0,4.85,0.93,0.92,0.21,0.12,14.84,100.32
232,11,116,38364,8,4.0,2.83,6,3.0,2.83,9,4.5,2.12,0.97,0.98,0.28,0.14,18.12,78.4
233,36,915,358916,28,4.0,1.41,24,3.43,1.13,34,4.86,1.86,0.71,0.68,0.22,0.26,15.24,122.44
234,105,33087,29523183,78,3.9,2.43,53,2.65,1.23,97,4.85,3.83,0.85,0.86,0.28,0.19,8.25,119.81
254,141,6688,3433391,102,4.86,3.05,47,2.24,1.51,127,6.05,4.02,0.85,0.83,0.5,0.43,44.46,135.46
273,247,9238,6212047,156,4.33,1.8,133,3.69,1.53,198,5.5,2.72,0.97,0.97,0.5,0.44,51.32,167.9
