id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
166,130,154,8425,84,3.36,0.95,99,3.96,1.06,87,3.48,1.05,0.64,0.52,0.21,0.28,0.01,185.2
167,87,106,5979,53,2.79,0.85,61,3.21,1.18,54,2.84,0.9,0.6,0.49,0.2,0.26,0.04,175.17
168,91,113,6504,64,2.46,1.3,75,2.88,1.75,68,2.62,1.53,0.42,0.34,0.34,0.39,0.01,145.09
169,69,98,6269,59,2.19,1.21,63,2.33,1.44,63,2.33,1.3,0.29,0.22,0.34,0.38,0.01,119.8
170,85,137,17644,84,2.8,1.1,81,2.7,1.18,85,2.83,1.15,0.38,0.29,0.34,0.37,0.02,111.93
171,89,127,8910,85,2.58,1.41,81,2.45,1.33,89,2.7,1.38,0.3,0.21,0.35,0.39,0.0,113.85
172,120,157,9566,104,2.67,1.36,113,2.9,1.39,113,2.9,1.39,0.39,0.31,0.31,0.37,0.0,124.77
173,164,188,10059,73,2.81,0.8,119,4.58,1.33,96,3.69,1.19,0.67,0.55,0.17,0.24,0.0,199.94
174,75,93,5427,56,2.55,1.14,68,3.09,1.51,64,2.91,1.41,0.46,0.37,0.29,0.35,0.0,138.1
175,82,107,6925,75,2.78,1.22,73,2.7,1.27,79,2.93,1.38,0.31,0.22,0.36,0.4,0.0,126.93
176,69,126,16759,63,2.17,1.1,63,2.17,1.17,68,2.34,1.23,0.32,0.26,0.44,0.47,0.0,95.36
177,78,111,7101,72,2.25,1.02,74,2.31,1.12,78,2.44,1.11,0.3,0.22,0.35,0.41,0.58,122.47
178,111,146,9256,106,3.03,1.29,98,2.8,1.32,111,3.17,1.36,0.37,0.27,0.34,0.39,0.0,127.88
179,97,133,8548,85,2.83,1.23,88,2.93,1.6,96,3.2,1.52,0.33,0.25,0.33,0.37,0.0,120.39
180,63,264,197154,55,2.62,1.12,60,2.86,1.06,63,3.0,1.18,0.44,0.35,0.29,0.33,0.59,130.77
181,58,80,5165,51,2.68,1.0,49,2.58,1.12,53,2.79,0.98,0.35,0.26,0.32,0.37,0.0,109.74
182,69,93,5757,57,2.59,1.18,61,2.77,1.51,58,2.64,1.26,0.36,0.28,0.31,0.35,0.0,96.36
183,62,80,4877,49,2.88,1.45,50,2.94,1.56,50,2.94,1.48,0.39,0.3,0.27,0.32,0.0,131.67
184,119,157,9209,91,2.6,1.06,95,2.71,1.07,97,2.77,1.11,0.42,0.31,0.27,0.33,0.0,148.45
185,129,174,10509,108,2.51,1.05,120,2.79,1.21,120,2.79,1.15,0.36,0.26,0.29,0.34,0.0,145.63
186,84,114,6875,71,2.63,1.28,75,2.78,1.42,78,2.89,1.37,0.37,0.27,0.3,0.35,0.0,138.17
187,137,185,12202,119,2.98,1.42,128,3.2,1.88,130,3.25,1.55,0.38,0.29,0.29,0.33,0.02,134.03
188,116,229,53948,108,2.92,1.32,109,2.95,1.39,114,3.08,1.46,0.37,0.29,0.3,0.34,0.01,128.04
189,69,97,6275,64,2.56,1.47,66,2.64,1.44,69,2.76,1.64,0.3,0.22,0.33,0.37,0.0,116.64
190,59,105,7316,53,2.12,0.93,56,2.24,1.01,58,2.32,0.95,0.29,0.21,0.33,0.37,0.36,119.48
191,104,142,9422,98,2.88,1.43,99,2.91,1.36,102,3.0,1.5,0.38,0.26,0.29,0.34,0.0,140.28
192,83,127,8786,75,2.34,1.07,74,2.31,0.97,83,2.59,0.98,0.27,0.19,0.33,0.37,0.08,118.16
193,69,98,7071,67,2.58,1.1,66,2.54,1.14,69,2.65,1.13,0.31,0.21,0.32,0.35,0.01,122.27
194,181,261,16365,154,3.5,1.78,156,3.55,1.69,168,3.82,1.92,0.46,0.36,0.3,0.36,0.52,142.7
195,123,197,12702,112,2.8,1.22,113,2.82,1.22,121,3.02,1.29,0.38,0.29,0.32,0.37,0.6,124.8
196,127,186,13427,120,2.55,1.4,115,2.45,1.36,125,2.66,1.4,0.27,0.19,0.34,0.37,0.0,113.16
197,72,112,8021,70,2.19,1.09,65,2.03,1.0,72,2.25,1.16,0.21,0.16,0.38,0.4,0.03,90.77
198,106,142,9337,101,3.26,1.44,102,3.29,1.42,106,3.42,1.52,0.39,0.29,0.27,0.31,0.02,139.35
199,93,129,8557,82,2.48,1.09,90,2.73,1.23,93,2.82,1.21,0.33,0.25,0.31,0.35,0.0,113.51
200,116,152,9153,91,3.14,1.13,104,3.59,1.59,109,3.76,1.57,0.49,0.37,0.25,0.31,0.13,159.83
201,149,191,11253,116,3.05,1.27,129,3.39,1.65,133,3.5,1.69,0.44,0.33,0.26,0.32,0.0,145.14
202,123,253,54232,118,2.88,1.36,117,2.85,1.3,123,3.0,1.36,0.35,0.27,0.32,0.35,0.01,121.39
203,116,349,207409,110,2.82,1.43,107,2.74,1.45,114,2.92,1.46,0.34,0.26,0.32,0.35,0.2,106.45
204,93,136,9722,85,2.5,1.16,89,2.62,1.18,93,2.74,1.26,0.36,0.27,0.31,0.34,0.06,117.02
205,89,315,205191,85,2.5,1.29,83,2.44,1.37,87,2.56,1.42,0.29,0.22,0.34,0.37,0.0,117.54
206,84,127,8825,72,2.18,1.04,74,2.24,1.28,83,2.52,1.33,0.22,0.15,0.37,0.39,0.0,117.4
207,186,273,22065,168,2.85,1.05,163,2.76,1.04,179,3.03,1.07,0.39,0.28,0.29,0.34,0.12,134.9
208,174,251,16763,149,2.76,1.16,144,2.67,1.18,162,3.0,1.23,0.33,0.23,0.31,0.36,0.06,133.74
209,128,201,13861,114,2.38,1.25,114,2.38,1.2,123,2.56,1.34,0.28,0.21,0.36,0.4,0.01,116.21
210,112,160,10274,105,2.5,1.09,106,2.52,1.21,112,2.67,1.22,0.32,0.24,0.32,0.37,0.0,123.36
211,123,175,12992,111,3.0,1.65,112,3.03,1.5,120,3.24,1.77,0.35,0.25,0.3,0.33,0.11,126.52
212,123,168,10847,120,3.08,1.31,118,3.03,1.33,123,3.15,1.35,0.39,0.28,0.27,0.32,0.13,121.68
213,126,167,11146,116,2.64,1.28,118,2.68,1.46,126,2.86,1.41,0.34,0.25,0.35,0.4,0.0,119.38
214,97,139,9208,93,2.38,1.14,90,2.31,1.1,96,2.46,1.14,0.29,0.22,0.41,0.46,0.3,110.38
215,134,214,13864,123,2.73,1.37,121,2.69,1.38,133,2.96,1.54,0.37,0.29,0.38,0.44,0.05,119.37
