id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
65,176,1203,234913,142,2.73,1.1,147,2.83,1.26,159,3.06,1.27,0.92,0.91,0.48,0.42,10.1,141.11
66,962,12172,4193324,342,5.43,3.19,254,4.03,1.97,538,8.54,7.2,0.92,0.89,0.5,0.46,6.21,133.42
67,246,3150,684278,195,3.42,1.24,196,3.44,1.43,221,3.88,1.39,0.91,0.88,0.43,0.45,5.0,146.26
68,528,7497,2368567,249,4.79,3.11,213,4.1,1.9,339,6.52,6.87,0.92,0.92,0.56,0.55,8.25,137.6
69,570,11162,5143010,254,4.88,3.34,200,3.85,1.38,377,7.25,7.86,0.93,0.9,0.52,0.51,17.0,134.98
70,440,49635,39247559,292,5.03,2.27,267,4.6,1.76,365,6.29,3.31,0.8,0.77,0.44,0.4,19.29,127.1
71,393,10171,8436223,270,4.74,1.89,225,3.95,1.55,338,5.93,2.8,0.85,0.82,0.5,0.39,7.52,114.97
72,119,7512,7777349,95,4.75,2.88,68,3.4,1.14,111,5.55,3.25,0.9,0.87,0.41,0.32,7.1,117.41
73,78,2183,1509208,57,3.8,1.47,51,3.4,1.35,72,4.8,3.36,1.0,1.0,0.45,0.39,3.43,117.71
74,275,44063,37792023,118,5.9,2.0,96,4.8,1.44,203,10.15,6.68,0.98,0.97,0.4,0.33,20.32,150.71
75,460,47241,39898688,333,4.27,1.76,290,3.72,1.66,403,5.17,2.21,0.98,0.97,0.52,0.44,36.61,162.9
76,211,33131,34166674,95,5.0,2.45,67,3.53,1.43,168,8.84,6.39,0.95,0.95,0.57,0.5,20.09,147.91
77,214,17458,11154197,135,5.87,1.63,106,4.61,1.56,188,8.17,4.49,0.99,0.99,0.43,0.31,19.5,168.63
78,90,1952,1361808,59,5.36,1.86,44,4.0,1.84,73,6.64,1.75,0.98,0.97,0.47,0.37,27.46,172.57
79,77,930,420420,42,7.0,3.35,33,5.5,1.52,63,10.5,7.23,0.98,1.0,0.46,0.3,17.41,165.26
80,398,24409,14549284,217,4.82,2.24,163,3.62,1.76,340,7.56,4.48,0.91,0.88,0.49,0.4,36.22,150.94
81,57,71632,58839813,38,3.8,1.81,30,3.0,1.63,54,5.4,3.06,0.9,0.9,0.62,0.61,50.5,155.38
82,194,141590,78912756,113,4.04,1.73,87,3.11,1.23,163,5.82,4.75,0.81,0.82,0.49,0.4,44.38,134.39
83,354,187169,152401474,208,4.95,1.82,174,4.14,1.26,302,7.19,2.87,0.93,0.93,0.53,0.48,51.84,154.62
86,58,486,159128,45,4.09,1.22,41,3.73,1.19,47,4.27,1.27,0.92,0.91,0.6,0.65,3.68,162.44
87,138,2830,1350940,86,3.91,1.48,80,3.64,1.18,109,4.95,2.26,0.76,0.69,0.51,0.52,12.55,156.52
88,25,469,345305,15,3.75,0.5,12,3.0,0.82,19,4.75,1.5,0.57,0.59,0.3,0.2,8.46,127.06
89,244,4247,2014182,160,4.32,1.75,131,3.54,1.37,198,5.35,2.46,0.67,0.63,0.56,0.56,8.64,134.48
90,526,20111,15761189,339,3.68,1.83,306,3.33,1.74,424,4.61,2.59,0.69,0.67,0.53,0.5,12.57,115.98
91,556,19872,16646539,411,4.37,1.73,345,3.67,1.38,494,5.26,2.45,0.68,0.66,0.55,0.52,12.29,126.67
92,147,3701,1269090,113,2.9,1.48,91,2.33,1.38,134,3.44,2.1,0.78,0.77,0.54,0.5,18.4,96.55
93,47,386,78126,37,3.08,1.24,36,3.0,1.13,44,3.67,1.56,0.89,0.85,0.54,0.52,6.14,132.34
94,155,5486,4919706,117,3.9,1.84,102,3.4,1.35,141,4.7,2.28,0.86,0.87,0.49,0.45,11.33,123.27
95,205,9184,3631569,157,4.24,1.66,139,3.76,1.23,178,4.81,2.4,0.86,0.86,0.49,0.42,10.74,138.63
96,264,8942,6227592,183,5.23,1.72,164,4.69,1.95,220,6.29,2.43,0.89,0.82,0.38,0.28,10.23,137.66
98,207,90537,44201720,159,4.42,1.52,139,3.86,1.76,182,5.06,2.07,0.89,0.88,0.5,0.41,11.2,125.91
99,329,61537,84145566,223,3.72,2.16,177,2.95,1.36,278,4.63,3.05,0.9,0.91,0.51,0.42,12.41,109.48
100,574,264534,376350642,326,4.35,2.14,245,3.27,2.68,444,5.92,3.96,0.9,0.89,0.44,0.34,13.45,101.78
101,736,506924,571784991,458,4.32,1.79,345,3.25,1.45,612,5.77,2.61,0.78,0.76,0.48,0.42,18.6,103.19
102,202,11866,11520069,106,4.42,2.21,81,3.38,1.5,159,6.62,4.52,0.82,0.82,0.55,0.55,14.1,102.08
105,62,991,488891,40,4.0,1.49,35,3.5,1.58,50,5.0,1.89,0.86,0.85,0.56,0.49,7.18,125.42
107,32,1105,1003012,28,4.67,1.97,19,3.17,0.75,32,5.33,2.8,0.99,1.0,0.59,0.5,10.37,124.36
108,225,5084,2063409,120,3.75,1.32,97,3.03,1.33,189,5.91,2.45,0.95,0.94,0.58,0.48,18.47,111.69
109,154,7800,4294146,63,4.5,1.79,55,3.93,1.49,73,5.21,2.46,0.62,0.6,0.39,0.34,5.4,107.86
110,17,745,239420,10,5.0,1.41,11,5.5,0.71,12,6.0,1.41,1.0,1.0,0.52,0.26,1.91,114.26
113,239,4711,2337738,110,4.07,2.02,72,2.67,1.04,173,6.41,4.39,0.99,0.99,0.54,0.55,12.14,106.19
115,9,262,116847,6,1.5,1.0,6,1.5,1.0,6,1.5,1.0,0.38,0.34,0.57,0.61,12.52,80.67
116,10,47,17352,10,3.33,0.58,9,3.0,1.0,10,3.33,0.58,0.72,0.64,0.44,0.4,0.94,153.92
119,70,192,18511,60,3.0,1.41,59,2.95,1.39,65,3.25,1.74,0.97,0.96,0.46,0.47,0.95,131.16
120,68,403,76341,52,2.74,1.52,49,2.58,1.3,65,3.42,2.34,0.92,0.9,0.57,0.59,2.94,109.98
121,42,198,42426,35,2.19,0.91,33,2.06,0.85,40,2.5,0.97,0.97,0.97,0.6,0.59,5.47,128.43
123,26,324,187828,20,2.5,1.6,18,2.25,0.89,26,3.25,2.49,0.81,0.79,0.73,0.72,4.09,81.07
