id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
65,281,2891,1819961,239,3.98,1.73,265,4.42,2.3,248,4.13,2.0,0.94,0.94,0.58,0.66,1.53,143.0
66,333,2748,1405772,279,3.88,1.62,289,4.01,1.76,302,4.19,1.9,0.9,0.92,0.59,0.65,0.66,136.11
67,291,2575,1537585,230,4.11,1.66,245,4.38,1.93,266,4.75,2.5,0.86,0.85,0.54,0.56,2.14,142.84
68,315,2589,1357520,276,4.45,1.78,294,4.74,2.01,286,4.61,1.89,0.98,0.98,0.63,0.7,0.43,158.35
69,351,2473,1284336,294,4.82,1.91,304,4.98,2.03,307,5.03,1.94,0.91,0.92,0.59,0.66,1.09,159.99
70,402,3034,1723309,304,4.28,1.88,327,4.61,2.3,354,4.99,2.39,0.85,0.86,0.52,0.57,0.62,138.68
71,329,3115,1703466,282,4.21,1.75,304,4.54,1.94,293,4.37,1.8,0.97,0.97,0.57,0.63,0.79,157.66
72,347,2678,1391061,297,4.37,1.95,323,4.75,2.13,306,4.5,2.12,0.97,0.95,0.52,0.62,0.64,156.89
73,344,8371,3869615,279,4.73,1.95,303,5.14,2.24,283,4.8,1.95,0.97,0.97,0.56,0.63,1.25,159.66
74,297,2223,1241202,255,4.64,1.54,270,4.91,1.7,267,4.85,1.64,0.93,0.93,0.56,0.67,3.17,160.43
75,301,2220,1256594,261,4.83,1.77,280,5.19,2.1,275,5.09,1.89,0.94,0.94,0.5,0.56,0.38,171.48
76,204,2058,1078467,156,3.8,1.82,187,4.56,2.72,179,4.37,2.34,0.88,0.89,0.58,0.63,1.21,135.54
77,140,1219,727453,122,4.21,1.8,131,4.52,2.16,128,4.41,2.01,0.84,0.85,0.5,0.44,1.04,136.6
78,178,1455,756578,142,4.3,1.26,162,4.91,1.93,153,4.64,1.39,0.95,0.96,0.52,0.59,0.59,145.43
79,213,1491,875837,171,3.98,1.78,186,4.33,1.96,194,4.51,2.14,0.88,0.87,0.47,0.47,0.41,148.97
80,140,947,463862,123,3.42,1.36,127,3.53,1.65,134,3.72,1.58,0.79,0.78,0.52,0.53,0.32,136.26
81,154,1597,1004055,141,3.36,1.46,150,3.57,1.8,146,3.48,1.66,0.94,0.94,0.59,0.66,0.76,121.44
82,268,2317,1267394,222,3.58,1.51,248,4.0,1.91,241,3.89,1.83,0.93,0.94,0.57,0.66,0.51,134.55
83,160,2020,1261147,141,3.2,1.36,157,3.57,1.66,147,3.34,1.46,0.95,0.94,0.6,0.7,0.72,127.11
84,198,1673,979651,162,3.6,1.36,169,3.76,1.38,167,3.71,1.42,0.93,0.96,0.51,0.64,0.5,143.03
85,140,830,370566,112,4.15,1.13,114,4.22,1.15,117,4.33,1.18,0.92,0.92,0.57,0.7,0.3,166.93
86,239,1395,730137,179,4.07,1.42,186,4.23,1.52,195,4.43,1.72,0.88,0.86,0.46,0.51,0.35,161.84
87,164,1063,511443,129,3.22,1.39,139,3.48,1.54,132,3.3,1.4,0.85,0.83,0.6,0.68,0.2,147.32
88,132,514,249109,83,3.07,1.36,85,3.15,1.43,101,3.74,1.53,0.67,0.64,0.48,0.53,0.18,144.06
89,83,652,324655,60,4.29,1.44,68,4.86,1.61,60,4.29,1.44,0.99,1.0,0.6,0.63,0.25,153.72
90,116,870,423189,93,2.66,1.47,99,2.83,1.76,104,2.97,1.67,0.76,0.75,0.6,0.63,0.61,121.02
91,147,973,500786,116,3.62,1.68,124,3.88,1.6,137,4.28,2.48,0.74,0.73,0.5,0.5,0.92,123.02
92,66,549,416458,63,3.94,1.77,64,4.0,1.83,63,3.94,1.77,0.98,0.98,0.59,0.61,3.12,160.47
93,95,795,459492,75,3.12,1.26,85,3.54,1.64,83,3.46,1.38,0.85,0.81,0.51,0.58,1.6,153.06
94,99,848,459870,80,3.2,1.5,89,3.56,1.73,82,3.28,1.59,0.97,0.95,0.44,0.46,2.52,157.35
95,188,1521,874724,138,4.18,1.59,165,5.0,2.99,146,4.42,1.66,0.85,0.81,0.39,0.44,2.25,153.21
96,996,10204,3265319,326,3.47,1.71,915,9.73,5.56,434,4.62,2.34,0.91,0.91,0.45,0.68,1.96,118.72
97,835,9237,3296170,262,3.2,1.56,770,9.39,4.68,329,4.01,1.58,0.97,0.98,0.5,0.75,1.46,113.53
98,970,11115,3968153,255,2.8,1.55,902,9.91,11.85,365,4.01,1.97,0.92,0.91,0.47,0.71,1.24,98.94
99,251,2786,1043309,87,2.56,1.08,239,7.03,3.84,110,3.24,1.16,0.93,0.93,0.5,0.72,0.86,120.04
100,629,7141,2466482,175,2.54,1.48,608,8.81,5.49,228,3.3,1.54,1.0,1.0,0.5,0.71,0.34,104.13
101,417,4035,1367896,147,2.49,1.36,372,6.31,4.42,213,3.61,1.96,0.8,0.8,0.54,0.71,0.62,106.06
102,341,2556,1409034,179,3.73,1.54,308,6.42,3.91,223,4.65,1.77,0.95,0.96,0.62,0.76,0.6,152.11
103,229,1003,553021,130,3.94,1.6,187,5.67,1.93,177,5.36,1.58,0.88,0.88,0.53,0.69,0.75,186.44
104,389,2723,1308678,186,3.58,1.36,343,6.6,3.47,252,4.85,1.67,0.95,0.94,0.55,0.7,1.79,168.44
105,179,1163,534866,128,2.98,1.32,153,3.56,1.82,155,3.6,1.77,0.8,0.8,0.59,0.67,0.88,126.61
106,83,868,552085,68,2.96,1.49,79,3.43,1.73,69,3.0,1.51,0.9,0.9,0.59,0.61,1.26,123.66
107,95,545,246390,75,3.0,1.58,84,3.36,2.02,77,3.08,1.66,0.83,0.84,0.59,0.69,6.24,139.42
108,133,1019,646291,111,3.7,1.73,124,4.13,2.34,115,3.83,1.82,0.94,0.94,0.37,0.44,2.41,149.63
109,188,911,381477,140,3.78,1.55,155,4.19,2.54,158,4.27,1.91,0.69,0.64,0.38,0.44,2.48,138.13
110,235,1361,489163,137,3.51,1.19,200,5.13,3.89,174,4.46,1.94,0.77,0.74,0.46,0.54,0.51,129.63
111,197,1677,718369,117,3.44,1.71,179,5.26,4.17,133,3.91,1.78,0.9,0.91,0.53,0.62,0.41,137.11
112,237,1767,682217,123,3.15,1.51,194,4.97,4.37,148,3.79,1.73,0.79,0.76,0.46,0.56,1.16,139.82
113,139,1042,470457,86,2.87,1.38,110,3.67,2.41,110,3.67,2.01,0.75,0.73,0.46,0.54,2.76,120.68
114,99,592,190807,80,2.86,1.24,91,3.25,1.94,84,3.0,1.33,0.72,0.71,0.5,0.59,2.62,140.81
115,84,824,406513,66,2.2,1.16,82,2.73,2.18,70,2.33,1.27,0.82,0.8,0.47,0.52,0.32,98.97
116,49,486,286626,39,2.17,0.99,45,2.5,2.07,41,2.28,1.07,0.66,0.67,0.57,0.57,0.18,100.46
117,219,1960,920254,149,2.44,1.38,213,3.49,1.61,212,3.48,1.6,0.98,0.98,0.64,0.81,0.69,98.96
118,299,2834,1372465,190,2.32,1.26,279,3.4,1.88,274,3.34,1.63,0.95,0.96,0.62,0.79,0.36,96.06
119,302,2855,1290557,185,2.4,1.27,295,3.83,2.08,276,3.58,1.62,0.98,0.99,0.61,0.8,0.78,103.5
120,437,2864,1173260,269,2.99,1.43,371,4.12,2.13,408,4.53,2.15,0.85,0.9,0.62,0.77,0.85,97.98
121,264,1997,866540,176,2.26,1.44,258,3.31,1.65,256,3.28,1.67,0.99,1.0,0.67,0.83,0.54,96.5
122,408,3088,1272486,229,2.79,1.49,390,4.76,6.49,329,4.01,1.92,0.98,1.0,0.63,0.8,0.39,98.16
123,333,2577,1091502,238,2.74,1.44,322,3.7,1.9,315,3.62,1.91,0.97,0.97,0.63,0.79,0.31,97.85
124,148,959,439731,123,2.46,1.37,142,2.84,1.45,141,2.82,1.45,0.95,0.96,0.69,0.79,0.11,106.08
125,117,644,301458,83,2.52,0.97,92,2.79,1.17,89,2.7,1.07,0.97,0.98,0.69,0.85,0.43,131.07
126,81,409,215572,56,3.29,1.31,63,3.71,1.83,60,3.53,1.62,0.92,0.93,0.59,0.73,0.77,163.44
127,33,121,33296,23,2.56,0.88,25,2.78,0.97,24,2.67,1.0,0.85,0.85,0.38,0.46,0.62,195.5
128,63,451,207367,32,2.67,0.98,46,3.83,1.7,35,2.92,0.79,0.96,0.97,0.47,0.67,0.6,139.79
129,35,161,57902,32,2.91,1.51,35,3.18,1.4,33,3.0,1.48,0.89,0.9,0.67,0.76,0.14,118.04
130,336,2900,1260038,181,2.62,1.31,323,4.68,2.76,312,4.52,2.21,0.93,0.94,0.61,0.79,0.39,93.26
131,435,3885,1593651,224,2.26,1.45,414,4.18,1.98,423,4.27,2.05,0.97,0.99,0.55,0.75,1.09,86.19
132,508,4232,1847199,272,2.57,1.31,487,4.59,1.88,485,4.58,1.88,0.98,0.99,0.59,0.78,0.2,96.48
133,390,3385,1519959,199,2.09,1.28,386,4.06,1.82,378,3.98,1.67,0.99,1.0,0.63,0.8,0.69,88.21
134,90,779,304259,53,2.65,1.53,84,4.2,2.86,84,4.2,2.71,0.93,0.94,0.59,0.76,2.38,90.15
135,335,2599,1216779,188,2.61,1.31,320,4.44,2.05,325,4.51,2.01,0.95,0.96,0.59,0.75,0.7,93.46
136,472,3625,1623749,254,2.47,1.25,455,4.42,1.9,455,4.42,1.9,0.99,0.99,0.61,0.79,0.13,95.47
137,526,3921,1774672,300,2.8,1.32,501,4.68,1.89,494,4.62,1.79,0.99,1.0,0.6,0.79,0.4,110.62
138,456,3604,1582496,265,2.68,1.18,447,4.52,1.79,446,4.51,1.79,0.98,0.99,0.57,0.75,0.14,95.88
139,401,3006,1361690,230,2.71,1.35,384,4.52,1.82,387,4.55,1.86,0.98,0.99,0.64,0.81,0.3,93.8
140,387,2838,1291144,238,2.48,1.44,380,3.96,1.96,380,3.96,1.96,0.99,1.0,0.65,0.82,0.22,97.93
141,238,1587,739999,150,2.54,1.36,232,3.93,1.95,225,3.81,1.8,0.97,0.98,0.67,0.82,0.59,108.88
142,352,2498,1091054,226,2.57,1.31,347,3.94,1.76,344,3.91,1.77,0.97,0.98,0.61,0.77,0.18,108.19
143,379,2791,1255087,229,2.52,1.26,367,4.03,1.73,368,4.04,1.74,0.97,0.98,0.62,0.79,0.64,102.18
144,273,2111,1010111,193,2.68,1.4,263,3.65,1.78,257,3.57,1.68,0.98,0.99,0.71,0.83,0.76,107.65
145,207,932,389661,163,2.96,1.39,178,3.24,1.54,200,3.64,1.96,0.84,0.85,0.67,0.77,1.17,108.52
146,219,670,198257,105,2.69,0.98,129,3.31,1.15,141,3.62,1.21,0.77,0.75,0.44,0.54,0.22,142.37
147,86,513,146483,38,2.71,1.73,79,5.64,9.39,43,3.07,1.73,0.63,0.64,0.48,0.54,0.66,104.3
148,38,205,48849,37,2.47,0.99,37,2.47,0.99,37,2.47,0.99,0.67,0.68,0.52,0.58,1.27,97.46
149,35,126,34082,32,2.46,1.2,34,2.62,1.12,33,2.54,1.2,0.71,0.72,0.52,0.55,1.99,115.96
150,42,398,195319,31,2.21,1.25,40,2.86,1.7,33,2.36,1.28,0.75,0.72,0.62,0.73,1.85,112.39
151,438,2720,1158302,247,2.71,1.42,378,4.15,2.1,414,4.55,2.32,0.92,0.94,0.59,0.74,0.24,103.14
152,603,4609,2040129,309,2.94,1.29,584,5.56,4.14,533,5.08,2.13,0.99,1.0,0.57,0.76,0.15,104.01
153,492,3948,1772457,262,2.45,1.37,484,4.52,2.31,477,4.46,2.22,0.99,1.0,0.61,0.78,0.15,89.71
154,396,3016,1398131,226,2.35,1.28,377,3.93,2.0,383,3.99,2.02,0.95,0.96,0.63,0.77,0.56,91.17
155,424,2833,1281716,262,2.7,1.73,409,4.22,2.35,411,4.24,2.38,0.96,0.97,0.65,0.79,0.33,104.32
156,323,1891,851616,227,3.34,1.41,318,4.68,1.9,314,4.62,1.84,0.99,0.99,0.66,0.83,0.24,133.01
157,153,807,315065,125,3.12,1.36,146,3.65,1.76,138,3.45,1.68,0.91,0.91,0.62,0.75,0.41,143.76
158,187,533,141795,136,3.78,1.57,159,4.42,2.08,176,4.89,2.42,0.69,0.67,0.44,0.54,0.44,138.63
159,131,515,206819,93,3.21,1.47,107,3.69,1.71,127,4.38,2.69,0.73,0.72,0.63,0.76,0.99,124.19
160,44,219,80372,36,2.4,1.18,44,2.93,1.28,41,2.73,1.16,0.8,0.83,0.58,0.67,0.41,133.57
161,86,610,296121,59,2.95,1.0,85,4.25,3.18,66,3.3,1.13,0.89,0.89,0.66,0.82,0.33,141.93
162,45,291,139464,41,2.73,1.1,44,2.93,1.22,42,2.8,1.08,0.83,0.84,0.54,0.61,0.53,149.09
163,123,559,274948,57,4.07,1.49,78,5.57,2.44,64,4.57,1.83,0.96,0.95,0.39,0.6,0.66,192.17
164,459,2827,820118,83,3.32,1.03,285,11.4,13.19,105,4.2,1.53,0.93,0.93,0.35,0.57,0.4,186.67
165,1701,11706,3360060,334,3.27,1.28,1073,10.52,4.69,513,5.03,1.98,0.93,0.92,0.42,0.73,0.48,158.56
166,1230,10261,3137679,242,2.49,1.06,956,9.86,3.88,374,3.86,1.31,1.0,1.0,0.49,0.8,0.51,143.55
167,922,8907,2885259,189,1.99,1.01,825,8.68,3.44,310,3.26,1.13,0.99,0.99,0.52,0.82,0.61,125.51
168,891,9056,2954038,226,2.51,1.32,845,9.39,3.93,336,3.73,1.44,0.98,0.99,0.54,0.82,0.72,118.36
169,729,8149,2564370,164,2.25,1.58,700,9.59,4.1,255,3.49,1.8,0.96,0.97,0.47,0.76,0.43,96.67
170,379,4021,1381068,84,2.15,1.44,368,9.44,7.56,117,3.0,1.4,0.96,0.96,0.53,0.74,0.59,106.27
171,507,5366,1697396,142,2.58,1.58,489,8.89,5.79,188,3.42,1.67,0.84,0.83,0.44,0.66,0.23,91.24
172,629,6914,2255715,140,2.37,1.45,595,10.08,5.33,215,3.64,1.75,0.93,0.93,0.45,0.67,0.21,109.57
173,97,175,23105,44,2.59,0.94,64,3.76,1.35,66,3.88,1.8,0.56,0.51,0.39,0.45,0.65,172.89
174,54,262,140814,30,3.33,1.41,42,4.72,2.68,38,4.22,1.99,0.64,0.59,0.34,0.41,1.93,150.58
175,52,132,24402,41,3.42,1.51,49,4.08,1.62,47,3.92,1.51,0.76,0.72,0.43,0.46,1.53,161.19
176,24,200,94702,18,2.25,1.28,23,2.88,1.81,20,2.5,1.41,0.72,0.7,0.47,0.62,0.17,107.29
177,83,288,71447,51,3.64,1.74,58,4.14,2.28,57,4.07,2.53,0.62,0.62,0.38,0.45,0.76,146.24
178,56,379,195369,44,2.59,1.28,53,3.12,1.87,49,2.88,1.22,0.7,0.72,0.55,0.61,0.44,130.34
179,47,337,172604,39,2.6,1.24,44,2.93,1.33,45,3.0,1.36,0.62,0.58,0.46,0.55,0.83,125.78
180,42,236,99323,37,2.85,1.63,42,3.23,1.79,39,3.0,1.78,0.69,0.72,0.5,0.62,0.82,128.12
181,31,157,83150,27,2.45,0.82,29,2.64,0.92,29,2.64,0.92,0.64,0.65,0.59,0.64,1.3,96.45
182,33,172,80398,28,2.0,0.78,31,2.21,0.7,33,2.36,0.84,0.73,0.74,0.56,0.61,4.64,114.14
183,66,376,212886,43,2.87,1.06,50,3.33,1.35,53,3.53,1.41,0.55,0.49,0.47,0.56,0.36,142.63
184,29,46,2435,18,3.0,1.41,19,3.17,1.17,21,3.5,1.38,0.74,0.73,0.32,0.3,0.14,165.25
185,88,181,13531,52,2.74,1.28,62,3.26,1.41,78,4.11,2.13,0.44,0.36,0.43,0.46,0.46,129.14
186,81,320,126193,48,3.2,0.94,68,4.53,2.2,67,4.47,1.25,0.6,0.56,0.42,0.45,0.98,139.98
187,250,566,80568,143,3.76,1.38,154,4.05,1.96,220,5.79,2.8,0.4,0.33,0.43,0.53,0.93,129.08
188,51,214,100203,34,3.4,1.51,36,3.6,1.58,48,4.8,1.75,0.58,0.58,0.46,0.51,0.59,123.65
189,46,306,128040,31,2.21,0.7,42,3.0,2.08,36,2.57,1.09,0.53,0.53,0.5,0.62,0.32,107.83
190,84,616,333654,53,2.65,1.04,70,3.5,2.09,70,3.5,1.61,0.59,0.59,0.5,0.59,0.64,125.47
191,188,453,104968,119,3.22,1.42,145,3.92,2.19,176,4.76,2.14,0.44,0.38,0.39,0.46,0.69,127.61
192,123,276,78825,73,3.65,1.39,86,4.3,1.78,120,6.0,2.6,0.48,0.39,0.35,0.45,0.24,136.8
193,167,684,251492,115,3.03,1.5,132,3.47,2.25,149,3.92,2.84,0.53,0.51,0.46,0.53,1.46,108.99
194,62,476,319562,42,3.23,1.24,52,4.0,2.27,48,3.69,1.38,0.76,0.74,0.47,0.55,1.15,147.67
195,264,503,52155,153,3.73,1.48,170,4.15,1.88,245,5.98,2.87,0.44,0.41,0.38,0.42,0.76,123.11
196,81,500,185373,58,2.64,1.43,79,3.59,2.26,69,3.14,1.42,0.66,0.66,0.43,0.48,2.21,132.16
197,97,711,299740,46,2.88,1.31,97,6.06,8.74,57,3.56,1.75,0.69,0.7,0.49,0.62,1.29,126.9
198,93,321,149402,63,3.32,1.63,69,3.63,1.46,88,4.63,2.31,0.62,0.57,0.47,0.57,1.81,114.78
199,46,192,94324,35,2.69,1.25,41,3.15,1.63,37,2.85,1.28,0.8,0.82,0.44,0.51,0.43,128.46
200,45,244,147878,27,3.0,1.73,42,4.67,3.24,37,4.11,2.62,0.88,0.83,0.62,0.78,0.48,145.24
201,42,83,18410,27,2.7,1.49,36,3.6,2.55,34,3.4,2.27,0.71,0.68,0.4,0.42,0.19,157.66
202,29,290,213058,23,2.88,1.64,28,3.5,2.0,23,2.88,1.64,0.95,0.94,0.61,0.86,0.67,94.67
203,23,129,43873,15,1.88,0.64,19,2.38,1.19,19,2.38,1.3,0.74,0.74,0.67,0.77,3.28,115.82
204,97,554,111235,27,2.25,1.36,89,7.42,16.08,34,2.83,1.34,0.61,0.59,0.48,0.56,0.87,103.77
205,46,352,176658,28,2.55,1.13,43,3.91,3.24,32,2.91,1.45,0.75,0.75,0.5,0.64,0.75,98.63
206,7,16,662,7,2.33,1.53,6,2.0,1.73,7,2.33,1.53,0.67,0.67,0.76,0.77,0.14,106.92
207,12,69,61177,10,2.0,0.71,12,2.4,0.89,10,2.0,0.71,0.57,0.59,0.6,0.54,1.04,96.8
208,17,222,128785,12,2.0,1.1,17,2.83,1.83,14,2.33,1.51,0.7,0.71,0.6,0.72,0.55,108.97
209,32,218,134011,26,2.6,1.51,32,3.2,1.99,27,2.7,1.49,0.82,0.83,0.6,0.73,0.78,135.76
210,47,363,188906,31,2.38,1.39,46,3.54,2.11,37,2.85,2.41,0.86,0.88,0.58,0.66,1.01,118.41
211,198,672,202871,122,3.21,1.71,131,3.45,1.8,188,4.95,2.44,0.43,0.37,0.46,0.52,0.83,103.43
212,75,455,181797,47,2.61,1.14,64,3.56,1.89,64,3.56,1.69,0.76,0.75,0.47,0.56,1.17,129.43
213,60,566,98855,44,2.32,1.06,60,3.16,1.98,50,2.63,1.34,0.71,0.71,0.44,0.49,1.1,100.36
