id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,595,30414,28630384,421,3.76,1.57,448,4.0,1.74,486,4.34,2.09,0.96,0.94,0.41,0.39,4.12,189.93
53,321,563,97667,284,2.96,1.32,308,3.21,1.52,311,3.24,1.59,0.96,0.95,0.43,0.41,0.08,200.8
54,313,414,17359,283,3.08,1.32,309,3.36,1.49,309,3.36,1.49,0.97,0.96,0.44,0.43,0.01,216.54
55,392,492,21771,324,3.03,1.28,379,3.54,1.6,379,3.54,1.6,0.97,0.95,0.47,0.45,0.66,216.6
56,450,14494,13272507,368,3.26,1.43,418,3.7,1.74,426,3.77,1.76,0.96,0.96,0.49,0.46,1.07,209.63
57,455,4164,2492161,357,3.43,2.07,357,3.43,1.78,413,3.97,2.69,0.98,0.98,0.46,0.43,5.4,206.73
58,497,8419,5496577,369,3.27,1.89,357,3.16,1.68,434,3.84,2.8,0.96,0.93,0.54,0.49,5.39,197.5
59,263,378,24473,243,2.67,1.09,259,2.85,1.2,259,2.85,1.19,0.96,0.95,0.53,0.5,0.13,203.07
60,448,9756,6903671,362,3.58,2.2,307,3.04,1.36,424,4.2,3.25,0.96,0.96,0.51,0.47,9.59,192.22
61,330,439,19749,300,2.7,1.52,322,2.9,1.62,321,2.89,1.6,0.95,0.92,0.56,0.53,0.03,206.18
62,392,533,24845,329,3.1,1.35,373,3.52,1.53,373,3.52,1.53,0.96,0.93,0.44,0.42,0.02,209.22
63,511,11988,5980439,390,3.31,1.66,384,3.25,1.53,468,3.97,2.27,0.98,0.96,0.56,0.51,3.78,175.07
64,416,13406,8196367,346,3.15,1.78,352,3.2,1.55,398,3.62,2.39,0.97,0.97,0.49,0.45,3.27,193.18
65,496,35226,44903414,402,3.27,1.79,399,3.24,1.84,454,3.69,2.37,0.97,0.96,0.45,0.41,2.51,187.85
66,526,3297,1335268,429,3.49,1.4,471,3.83,1.68,475,3.86,1.77,0.97,0.95,0.42,0.39,1.46,202.53
67,352,546,26086,302,2.9,1.48,328,3.15,1.56,325,3.12,1.57,0.98,0.97,0.42,0.41,0.04,215.28
68,460,671,29582,405,3.43,1.69,438,3.71,1.82,437,3.7,1.79,0.96,0.94,0.4,0.38,0.07,207.25
69,398,570,25483,350,3.18,1.52,381,3.46,1.72,379,3.45,1.68,0.97,0.96,0.46,0.45,0.2,219.26
70,429,1020,145532,375,3.23,1.56,390,3.36,1.63,404,3.48,1.72,0.96,0.93,0.46,0.43,1.02,207.7
71,425,2943,1562016,349,3.12,1.5,358,3.2,1.49,401,3.58,2.01,0.96,0.95,0.49,0.44,1.5,189.9
72,441,3889,2995713,384,3.59,1.58,398,3.72,1.62,396,3.7,1.61,0.96,0.95,0.41,0.39,0.54,199.52
73,454,1492,277994,398,3.62,1.54,413,3.75,1.56,422,3.84,1.66,0.97,0.96,0.48,0.47,1.76,210.04
74,590,4652,1926989,437,3.87,1.84,477,4.22,2.15,487,4.31,2.21,0.98,0.97,0.37,0.35,0.65,212.07
75,476,634,27554,408,3.52,1.78,435,3.75,1.9,431,3.72,1.87,0.96,0.93,0.41,0.39,0.02,207.82
76,441,566,24362,381,3.46,1.88,422,3.84,2.44,413,3.75,2.17,0.96,0.95,0.52,0.5,0.02,207.74
77,558,671,29274,444,3.89,1.48,487,4.27,1.7,485,4.25,1.68,0.97,0.95,0.4,0.38,0.12,218.71
78,484,614,27312,402,3.53,1.43,446,3.91,1.66,443,3.89,1.66,0.96,0.94,0.42,0.4,0.01,223.77
79,402,541,23741,349,3.39,1.34,381,3.7,1.5,379,3.68,1.5,0.98,0.97,0.42,0.4,0.01,215.63
80,390,628,26630,335,3.13,1.45,361,3.37,1.5,361,3.37,1.5,0.97,0.95,0.51,0.48,2.17,215.59
81,309,409,21609,263,2.58,1.06,298,2.92,1.23,298,2.92,1.23,0.96,0.93,0.52,0.49,0.06,208.86
82,386,517,23438,336,3.14,1.4,377,3.52,1.53,376,3.51,1.52,0.96,0.94,0.5,0.47,0.05,214.58
83,406,522,22513,334,3.31,1.39,380,3.76,1.68,372,3.68,1.57,0.96,0.94,0.44,0.42,0.01,211.31
84,403,548,23151,341,3.1,1.47,377,3.43,1.67,376,3.42,1.67,0.97,0.96,0.46,0.44,0.03,215.57
85,484,595,24339,348,3.52,1.29,372,3.76,1.55,372,3.76,1.55,0.99,0.99,0.35,0.35,0.01,233.94
86,364,1066,179458,270,2.97,1.13,280,3.08,1.13,289,3.18,1.3,0.99,0.99,0.41,0.41,0.35,224.86
87,453,614,35292,339,3.36,1.46,359,3.55,1.78,358,3.54,1.77,0.98,0.97,0.36,0.34,0.16,220.69
88,397,836,88228,302,3.28,1.45,311,3.38,1.6,316,3.43,1.69,0.97,0.96,0.41,0.4,1.25,221.45
89,411,504,21123,311,3.24,1.23,327,3.41,1.37,326,3.4,1.39,0.97,0.96,0.34,0.33,0.02,216.63
90,365,481,20817,305,3.18,1.31,328,3.42,1.46,321,3.34,1.41,0.98,0.96,0.41,0.39,0.05,221.74
91,324,4660,3671045,268,3.19,1.62,285,3.39,1.64,302,3.6,1.76,0.96,0.94,0.45,0.43,1.66,200.67
92,276,4722,4097711,248,3.26,1.54,250,3.29,1.51,261,3.43,1.64,0.98,0.98,0.43,0.41,5.26,215.19
93,372,1280,296597,312,3.25,1.35,328,3.42,1.34,333,3.47,1.71,0.99,0.97,0.32,0.3,2.71,223.36
94,423,814,36563,362,3.26,1.35,399,3.59,1.63,382,3.44,1.46,0.98,0.97,0.35,0.33,1.74,206.81
95,725,8899,5528304,502,4.44,2.68,507,4.49,3.56,596,5.27,4.63,0.98,0.98,0.35,0.3,12.52,204.31
96,408,680,28661,339,3.42,1.34,376,3.8,1.55,365,3.69,1.55,0.98,0.97,0.31,0.3,1.6,222.96
97,520,922,38800,386,3.51,1.43,425,3.86,1.57,407,3.7,1.51,0.98,0.98,0.29,0.28,2.04,232.21
98,413,1176,191172,327,3.06,1.47,361,3.37,1.72,341,3.19,1.61,0.99,0.99,0.4,0.38,1.36,217.53
99,349,613,29441,292,2.78,1.31,315,3.0,1.46,308,2.93,1.4,0.96,0.95,0.45,0.43,0.89,216.64
100,316,788,180003,269,2.69,1.33,291,2.91,1.48,283,2.83,1.37,0.97,0.97,0.49,0.47,0.96,213.13
101,300,1324,138659,253,2.69,1.33,277,2.95,1.47,275,2.93,1.48,0.96,0.96,0.48,0.47,2.32,203.5
102,1057,1813,181518,366,2.88,1.3,665,5.24,2.28,557,4.39,1.77,0.99,0.99,0.47,0.45,0.33,234.63
103,1430,1987,82090,448,3.25,1.36,829,6.01,1.79,727,5.27,1.66,0.99,0.99,0.42,0.41,0.4,244.16
104,1643,2404,99390,457,3.26,1.37,885,6.32,1.84,767,5.48,1.6,1.0,1.0,0.47,0.45,0.39,244.74
105,635,953,76567,380,3.09,1.41,487,3.96,1.97,442,3.59,1.7,0.98,0.97,0.45,0.43,0.1,230.79
106,312,535,94823,263,2.86,1.36,290,3.15,1.52,283,3.08,1.52,0.98,0.97,0.49,0.47,0.17,215.05
107,378,718,44159,318,3.12,1.56,343,3.36,1.72,331,3.25,1.67,0.98,0.97,0.4,0.38,1.87,214.18
108,443,824,51465,366,3.3,1.67,395,3.56,1.91,380,3.42,1.79,0.98,0.97,0.37,0.35,1.66,225.18
109,468,3175,2564749,362,3.29,1.59,384,3.49,1.71,384,3.49,1.72,0.99,0.99,0.34,0.33,1.97,228.36
110,437,591,26946,363,3.42,1.62,412,3.89,1.91,394,3.72,1.85,0.96,0.94,0.41,0.38,0.24,210.3
111,421,526,23326,344,3.34,1.77,373,3.62,2.02,367,3.56,1.97,0.96,0.94,0.5,0.48,0.01,215.47
112,647,2630,380762,406,3.33,1.63,403,3.3,1.56,430,3.52,1.97,0.98,0.96,0.42,0.4,5.13,216.54
113,546,5202,1055746,390,3.55,1.73,373,3.39,1.51,422,3.84,2.22,0.97,0.95,0.4,0.38,3.95,209.45
114,280,589,54271,242,2.69,1.06,256,2.84,1.11,253,2.81,1.13,0.97,0.95,0.39,0.37,2.07,206.08
115,225,658,149847,204,2.46,1.38,208,2.51,1.41,216,2.6,1.57,0.98,0.98,0.58,0.57,1.13,204.05
116,247,322,13460,218,2.27,1.05,234,2.44,1.13,232,2.42,1.12,0.98,0.97,0.55,0.54,0.01,218.51
117,216,287,14080,199,2.29,1.2,210,2.41,1.31,210,2.41,1.31,0.95,0.93,0.57,0.54,0.21,220.53
118,272,385,17021,225,2.45,1.23,249,2.71,1.49,242,2.63,1.32,0.96,0.94,0.53,0.5,1.43,210.67
119,495,1305,239461,378,3.18,1.55,405,3.4,1.69,403,3.39,1.72,0.98,0.97,0.55,0.53,0.23,226.9
120,262,533,108229,234,2.44,1.09,256,2.67,1.29,257,2.68,1.28,0.96,0.95,0.54,0.52,0.29,209.8
121,228,456,58036,206,2.15,0.99,218,2.27,1.12,218,2.27,1.15,0.98,0.98,0.65,0.64,1.02,222.14
122,246,394,43118,226,2.48,1.42,240,2.64,1.49,242,2.66,1.49,0.95,0.94,0.57,0.55,0.08,207.91
123,274,382,17782,251,2.59,1.41,270,2.78,1.67,262,2.7,1.5,0.97,0.95,0.5,0.47,0.02,201.47
124,212,270,11392,197,2.4,1.15,207,2.52,1.19,207,2.52,1.19,0.97,0.97,0.55,0.54,0.01,213.12
125,489,635,26416,315,3.0,1.43,328,3.12,1.53,327,3.11,1.51,0.98,0.97,0.43,0.41,0.04,217.6
126,732,9600,7387096,392,3.29,1.97,376,3.16,1.44,476,4.0,3.39,0.97,0.97,0.41,0.39,4.75,218.59
127,800,11307,8437235,345,2.85,1.32,382,3.16,1.3,413,3.41,1.61,0.98,0.98,0.44,0.41,2.65,223.7
128,574,1325,209557,297,2.43,1.08,334,2.74,1.36,333,2.73,1.31,0.98,0.98,0.48,0.46,0.4,222.5
129,413,3760,1611896,323,3.14,2.16,300,2.91,1.86,374,3.63,2.92,0.97,0.96,0.55,0.5,4.66,194.89
130,521,15925,12243636,373,3.13,1.64,356,2.99,1.47,459,3.86,2.76,0.98,0.96,0.51,0.48,4.16,198.8
131,193,256,10558,183,2.32,1.09,189,2.39,1.18,189,2.39,1.18,0.99,0.99,0.59,0.58,0.02,227.5
132,238,348,16154,224,2.41,1.26,234,2.52,1.34,231,2.48,1.31,0.97,0.96,0.53,0.51,0.03,203.03
133,263,1686,494913,221,2.17,1.1,226,2.22,1.13,251,2.46,1.43,0.98,0.97,0.61,0.59,5.64,194.48
134,150,253,12904,137,1.96,1.04,147,2.1,1.08,147,2.1,1.08,0.96,0.96,0.55,0.54,0.06,201.42
135,236,16520,15213250,212,2.14,1.06,227,2.29,1.18,229,2.31,1.19,0.98,0.97,0.59,0.56,4.62,199.96
136,481,6179,2579231,356,3.1,1.66,333,2.9,1.54,406,3.53,2.17,0.98,0.97,0.49,0.45,11.84,198.32
137,294,2686,2182691,231,2.43,1.12,256,2.69,1.34,266,2.8,1.43,0.98,0.97,0.51,0.49,1.49,196.52
138,238,321,13952,211,2.51,1.35,230,2.74,1.47,227,2.7,1.43,0.95,0.94,0.57,0.54,0.02,208.78
139,235,328,14525,218,2.45,1.11,231,2.6,1.17,229,2.57,1.16,0.96,0.95,0.56,0.53,0.85,207.05
140,292,996,226963,264,2.81,1.39,269,2.86,1.47,280,2.98,1.54,0.95,0.93,0.53,0.51,1.92,192.32
141,328,4245,2657987,283,2.6,1.28,282,2.59,1.44,310,2.84,1.56,0.98,0.97,0.52,0.49,4.13,196.45
142,362,4654,3058555,306,2.73,1.37,306,2.73,1.38,326,2.91,1.63,0.97,0.97,0.52,0.5,1.96,213.15
143,287,1666,775208,257,2.57,1.47,255,2.55,1.25,272,2.72,1.78,0.98,0.97,0.56,0.54,2.06,207.97
144,243,1125,697843,219,2.31,1.12,234,2.46,1.25,232,2.44,1.22,0.96,0.94,0.53,0.51,0.57,216.02
145,215,329,14086,187,2.15,1.16,208,2.39,1.98,194,2.23,1.21,0.99,0.98,0.57,0.56,0.02,223.77
146,298,474,21889,282,2.66,1.39,293,2.76,1.5,293,2.76,1.5,0.96,0.94,0.45,0.42,0.02,209.77
147,283,3115,2354442,262,2.62,1.58,272,2.72,1.63,270,2.7,1.61,0.97,0.96,0.55,0.53,0.58,217.77
148,312,5258,2437520,265,3.01,1.61,258,2.93,1.41,291,3.31,2.17,0.98,0.97,0.5,0.47,4.75,209.12
149,398,18941,17730001,277,3.01,1.7,263,2.86,1.6,347,3.77,4.87,0.97,0.96,0.55,0.49,7.37,178.12
150,254,679,171578,242,2.49,1.28,241,2.48,1.27,246,2.54,1.29,0.97,0.96,0.51,0.48,2.54,209.43
151,271,5098,6512923,247,2.74,1.54,254,2.82,1.58,258,2.87,1.6,0.97,0.96,0.5,0.48,2.78,213.62
152,288,405,17348,249,2.54,1.33,282,2.88,2.36,263,2.68,1.46,0.97,0.97,0.56,0.55,0.45,223.42
153,342,507,22961,270,2.65,1.32,286,2.8,1.52,284,2.78,1.49,0.98,0.97,0.47,0.45,0.05,216.06
154,308,4024,1858797,235,2.28,1.12,243,2.36,1.2,281,2.73,1.75,0.97,0.96,0.59,0.57,2.53,179.18
155,370,17220,17255696,232,2.76,2.07,214,2.55,1.36,288,3.43,4.07,0.97,0.95,0.52,0.47,6.3,177.17
156,343,3771,1531261,265,3.05,1.58,249,2.86,1.39,309,3.55,2.31,0.96,0.95,0.51,0.43,4.33,171.13
157,233,997,194226,202,2.56,1.38,212,2.68,1.51,222,2.81,1.68,0.97,0.96,0.54,0.5,1.28,177.53
158,257,1659,536828,232,2.52,1.18,239,2.6,1.2,250,2.72,1.29,0.96,0.95,0.54,0.52,5.9,184.21
159,269,347,16841,238,2.77,1.37,246,2.86,1.48,244,2.84,1.43,0.95,0.92,0.48,0.46,0.02,212.43
160,196,257,11593,176,2.38,1.12,187,2.53,1.16,187,2.53,1.16,0.98,0.96,0.51,0.49,0.01,201.39
161,236,517,66724,219,2.58,1.48,228,2.68,1.61,229,2.69,1.6,0.96,0.95,0.52,0.49,3.81,197.64
162,226,4983,5131781,187,2.37,1.27,186,2.35,1.23,207,2.62,1.64,0.97,0.95,0.52,0.48,3.83,185.32
163,210,349,42757,197,2.46,1.18,205,2.56,1.21,206,2.58,1.23,0.97,0.96,0.51,0.48,0.35,211.74
164,439,30061,8657621,322,3.07,1.81,290,2.76,1.62,391,3.72,2.83,0.97,0.96,0.56,0.5,5.58,171.0
165,311,10752,8822099,253,2.72,1.38,258,2.77,1.29,278,2.99,1.8,0.97,0.95,0.49,0.45,2.11,204.89
166,573,732,31263,306,2.86,1.13,387,3.62,1.25,316,2.95,1.17,0.99,0.99,0.34,0.32,0.03,238.71
167,546,686,31929,288,2.74,1.07,372,3.54,1.29,298,2.84,1.17,0.97,0.94,0.33,0.31,0.03,227.12
168,481,1434,719411,238,2.4,1.3,294,2.97,1.48,249,2.52,1.37,0.97,0.96,0.48,0.45,1.06,225.34
169,264,1567,399466,212,2.41,1.41,215,2.44,1.14,240,2.73,1.95,0.97,0.96,0.52,0.49,1.97,184.07
170,443,7494,3169860,337,3.34,2.41,268,2.65,1.31,409,4.05,3.44,0.98,0.97,0.57,0.54,5.61,166.58
171,267,1896,640112,223,2.42,1.39,219,2.38,1.18,253,2.75,1.7,0.95,0.92,0.5,0.46,3.23,190.62
172,355,465,20511,201,2.26,1.15,261,2.93,1.55,233,2.62,1.29,0.98,0.97,0.47,0.45,0.56,219.77
173,762,984,43559,280,2.67,1.04,499,4.75,1.44,382,3.64,1.24,0.98,0.96,0.33,0.31,0.01,237.08
174,298,385,16593,195,2.41,1.22,250,3.09,1.65,233,2.88,1.49,0.97,0.97,0.41,0.39,0.02,221.26
175,170,245,10923,159,2.12,1.01,169,2.25,1.07,169,2.25,1.07,0.98,0.97,0.55,0.53,0.03,218.68
176,208,10780,8689746,168,2.18,1.47,173,2.25,1.26,202,2.62,2.03,0.98,0.97,0.51,0.46,3.3,194.81
177,297,132183,178684794,235,2.55,1.45,236,2.57,1.35,274,2.98,2.77,0.98,0.97,0.53,0.5,0.74,191.46
178,227,1169,764475,198,2.39,0.99,210,2.53,1.13,221,2.66,1.21,0.96,0.95,0.47,0.44,1.64,197.96
179,188,439,95244,158,2.32,1.21,178,2.62,1.46,177,2.6,1.36,0.98,0.96,0.47,0.43,1.76,203.56
180,174,206,9857,149,2.01,1.08,172,2.32,1.24,172,2.32,1.24,0.96,0.94,0.58,0.54,0.01,211.54
181,285,360,15837,213,2.45,1.27,232,2.67,1.39,230,2.64,1.36,0.97,0.96,0.5,0.47,0.03,212.65
182,404,29930,16201420,271,2.68,1.35,273,2.7,1.16,332,3.29,1.77,0.94,0.93,0.52,0.48,10.65,166.33
183,507,15834,12972215,268,2.79,1.48,269,2.8,1.5,323,3.36,2.08,0.98,0.97,0.44,0.4,3.11,190.37
184,595,17893,18780199,319,3.32,2.55,280,2.92,1.29,382,3.98,4.32,0.98,0.96,0.45,0.42,1.97,204.54
185,264,620,55222,217,2.78,1.56,237,3.04,1.41,244,3.13,1.73,0.98,0.97,0.43,0.42,0.99,199.57
186,342,1318,668947,267,3.0,1.42,296,3.33,1.62,299,3.36,1.61,0.96,0.94,0.42,0.39,5.14,205.47
187,230,299,13767,206,2.75,1.31,223,2.97,1.33,224,2.99,1.34,0.97,0.94,0.47,0.43,0.02,213.31
188,253,316,14489,219,2.7,1.3,244,3.01,1.44,242,2.99,1.41,0.94,0.92,0.49,0.46,0.01,209.21
189,177,933,101216,162,2.28,1.15,168,2.37,1.17,174,2.45,1.26,0.98,0.97,0.53,0.5,1.37,205.6
190,252,5331,4379908,219,2.64,1.64,209,2.52,1.35,237,2.86,1.68,0.98,0.97,0.53,0.49,5.14,172.49
191,480,5054,3069814,342,3.11,1.66,333,3.03,1.5,391,3.55,2.07,0.97,0.96,0.46,0.42,2.66,196.12
192,311,26742,24793459,255,2.93,2.0,224,2.57,1.17,292,3.36,3.35,0.96,0.95,0.46,0.4,2.99,177.69
193,340,12186,12147380,269,2.89,2.11,260,2.8,1.4,322,3.46,2.98,0.96,0.94,0.53,0.49,2.28,188.04
194,355,441,19592,274,2.54,1.2,299,2.77,1.32,299,2.77,1.32,0.95,0.94,0.46,0.44,0.02,218.03
195,204,276,12224,188,2.58,1.25,198,2.71,1.27,197,2.7,1.25,0.97,0.95,0.48,0.45,1.03,196.01
196,305,1583,276678,242,2.6,1.48,253,2.72,1.41,283,3.04,1.79,0.96,0.95,0.48,0.45,7.34,182.98
197,308,2372,808944,229,2.46,1.36,246,2.65,1.36,276,2.97,1.87,0.97,0.96,0.5,0.46,7.26,177.92
198,298,11553,1023155,242,2.63,1.36,262,2.85,1.28,284,3.09,1.59,0.98,0.97,0.45,0.41,2.34,191.68
199,261,534,50170,238,2.83,1.3,254,3.02,1.42,255,3.04,1.42,0.96,0.95,0.46,0.43,0.33,197.17
200,319,8351,10540113,208,3.2,1.21,258,3.97,1.5,273,4.2,1.61,0.97,0.96,0.3,0.27,1.24,196.98
201,235,314,14416,183,2.65,1.32,220,3.19,1.75,220,3.19,1.75,0.92,0.9,0.41,0.38,0.01,205.09
202,233,307,16051,204,2.52,1.14,228,2.81,1.19,227,2.8,1.2,0.95,0.91,0.42,0.37,0.01,186.78
203,237,471,58467,198,2.44,1.41,224,2.77,1.33,227,2.8,1.54,0.94,0.92,0.5,0.46,0.69,187.08
204,374,10257,9641222,287,3.22,2.28,252,2.83,1.35,344,3.87,3.33,0.96,0.95,0.52,0.47,4.69,155.57
205,233,308,15687,197,2.37,1.29,225,2.71,1.53,221,2.66,1.45,0.96,0.94,0.43,0.4,0.07,193.07
206,243,1410,426059,171,2.59,1.32,187,2.83,1.26,219,3.32,2.49,0.94,0.92,0.49,0.45,2.03,194.51
207,272,18278,20667199,199,2.84,1.9,194,2.77,1.32,245,3.5,2.48,0.99,0.99,0.47,0.43,3.47,187.17
208,166,216,10451,149,2.61,1.08,156,2.74,1.14,156,2.74,1.14,0.96,0.93,0.43,0.41,1.06,223.97
209,145,176,7584,123,2.24,1.04,139,2.53,1.12,138,2.51,1.09,0.96,0.95,0.47,0.45,0.01,220.73
210,516,16427,14298739,279,3.13,1.85,268,3.01,2.32,382,4.29,3.23,0.98,0.98,0.46,0.39,10.29,145.9
211,270,2201,423689,213,2.54,1.34,234,2.79,1.31,255,3.04,1.56,0.96,0.94,0.47,0.42,1.78,173.03
212,243,306,13467,214,2.93,1.48,239,3.27,1.67,236,3.23,1.61,0.94,0.94,0.43,0.41,0.01,200.44
