id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
102,178,1980,1286202,115,3.11,1.29,141,3.81,1.79,147,3.97,1.83,0.96,0.96,0.52,0.46,17.84,179.2
103,139,495,114768,88,3.67,1.01,119,4.96,1.73,119,4.96,1.33,0.97,0.98,0.49,0.48,11.36,208.82
104,101,419,99465,58,3.22,1.26,86,4.78,1.66,80,4.44,1.38,0.99,0.99,0.53,0.51,15.29,206.13
105,174,1612,708263,142,3.46,1.6,131,3.2,1.49,160,3.9,1.96,0.97,0.95,0.57,0.47,37.41,171.62
106,148,1848,1342105,123,2.93,1.52,124,2.95,1.64,140,3.33,1.65,0.99,0.99,0.61,0.53,31.5,161.52
107,165,1343,523914,131,2.85,1.23,129,2.8,1.33,149,3.24,1.69,0.98,0.99,0.6,0.54,33.76,159.69
108,222,4430,3298440,171,3.42,1.57,176,3.52,1.64,183,3.66,1.69,0.98,0.98,0.53,0.53,35.03,180.55
109,178,1022,357323,146,3.84,1.87,147,3.87,1.8,156,4.11,1.96,0.98,0.99,0.51,0.51,27.23,182.23
110,226,1207,338208,174,4.05,2.13,177,4.12,2.07,193,4.49,2.33,0.97,0.99,0.52,0.46,27.39,163.77
111,215,1336,352299,162,3.52,2.02,155,3.37,1.92,185,4.02,2.5,0.98,0.98,0.63,0.56,60.72,156.81
112,118,692,216962,88,2.67,1.02,89,2.7,1.16,96,2.91,1.28,0.99,0.98,0.6,0.6,18.95,146.07
113,147,3201,1719488,121,2.88,1.5,117,2.79,1.42,132,3.14,1.84,0.97,0.98,0.42,0.39,4.27,163.65
114,94,881,406162,82,2.65,1.31,81,2.61,1.17,85,2.74,1.24,0.97,0.98,0.49,0.41,5.92,146.67
115,114,2235,1678957,99,2.36,1.25,97,2.31,1.28,111,2.64,1.41,0.98,0.99,0.52,0.43,6.61,146.36
116,126,3473,2165448,103,2.34,1.12,99,2.25,1.1,112,2.55,1.37,0.97,0.97,0.58,0.52,17.34,145.07
117,109,468,122329,96,2.67,1.22,94,2.61,1.2,104,2.89,1.39,0.93,0.93,0.56,0.51,1.46,141.57
118,76,305,82682,57,2.28,1.02,57,2.28,1.14,67,2.68,1.22,0.93,0.95,0.6,0.6,2.67,134.22
119,138,730,286234,114,2.65,1.17,112,2.6,1.22,131,3.05,1.62,0.94,0.95,0.5,0.43,3.31,160.65
120,113,694,203136,101,2.35,1.33,101,2.35,1.31,109,2.53,1.45,0.96,0.97,0.59,0.54,9.44,146.83
121,95,1137,631300,83,2.24,1.21,76,2.05,1.1,91,2.46,1.39,0.97,0.97,0.55,0.46,3.17,140.8
122,120,2675,2160333,91,2.53,1.06,95,2.64,1.1,112,3.11,1.67,0.95,0.96,0.5,0.44,3.65,135.13
123,106,593,194204,95,2.5,1.59,97,2.55,1.67,105,2.76,1.73,0.96,0.97,0.57,0.51,3.64,144.08
124,102,576,163378,86,2.26,1.03,84,2.21,1.07,98,2.58,1.22,0.98,0.98,0.55,0.53,7.75,139.25
125,156,942,335624,108,3.0,1.39,106,2.94,1.45,117,3.25,1.46,0.99,0.99,0.49,0.4,3.42,166.12
126,144,523,131965,100,2.86,1.0,100,2.86,1.09,109,3.11,1.28,0.99,0.97,0.47,0.42,7.75,185.31
127,145,870,461386,98,2.88,0.77,96,2.82,0.76,105,3.09,0.93,0.96,0.97,0.41,0.33,2.53,178.07
128,169,739,195660,125,2.98,1.16,129,3.07,1.16,139,3.31,1.33,0.98,0.98,0.42,0.35,2.94,169.63
129,70,381,104394,61,2.1,0.98,60,2.07,1.03,66,2.28,1.13,0.97,0.97,0.53,0.48,9.76,146.19
130,133,945,358808,111,2.78,1.48,111,2.78,1.51,124,3.1,1.52,0.98,0.99,0.51,0.45,22.53,157.87
131,64,1472,1068325,58,2.23,1.11,56,2.15,1.16,61,2.35,1.13,0.96,0.94,0.63,0.57,69.02,151.45
132,104,796,221734,85,2.3,0.97,82,2.22,1.03,95,2.57,1.3,0.99,1.0,0.65,0.61,56.75,146.88
133,92,1742,1191302,75,1.97,0.91,72,1.89,0.95,83,2.18,1.01,0.99,1.0,0.74,0.69,85.01,143.34
134,78,580,159610,68,2.0,0.92,66,1.94,0.89,76,2.24,1.02,0.97,0.95,0.7,0.66,51.02,138.54
135,116,7698,5679561,84,2.21,1.02,86,2.26,1.16,96,2.53,1.35,0.97,0.97,0.66,0.63,52.7,150.32
136,150,11182,8086597,128,2.91,1.7,121,2.75,1.4,142,3.23,2.4,0.94,0.94,0.56,0.52,41.82,151.87
137,158,4038,3274166,116,2.47,1.1,128,2.72,1.39,140,2.98,1.55,0.97,0.97,0.61,0.54,41.35,147.98
138,156,1247,352297,130,2.32,1.13,128,2.29,1.17,149,2.66,1.28,0.96,0.96,0.67,0.6,63.88,147.04
139,125,852,245125,108,2.7,1.2,105,2.62,1.21,117,2.92,1.37,0.99,1.0,0.59,0.5,41.24,148.02
140,121,1059,320834,105,2.56,1.18,97,2.37,1.11,115,2.8,1.45,0.92,0.91,0.64,0.56,46.82,145.96
141,116,118258,111888435,89,2.7,1.36,94,2.85,2.03,103,3.12,2.06,0.97,0.97,0.59,0.54,52.07,158.16
142,125,1693,777318,109,2.79,1.34,106,2.72,1.36,118,3.03,1.55,0.93,0.94,0.63,0.61,45.26,158.43
143,126,808,371203,107,2.68,1.31,104,2.6,1.28,119,2.98,1.56,0.94,0.94,0.54,0.46,24.97,150.91
144,115,4255,3402490,98,2.45,1.15,98,2.45,1.22,111,2.78,1.46,0.94,0.93,0.53,0.44,1.48,150.47
145,97,480,139477,81,2.31,0.99,78,2.23,0.97,92,2.63,1.19,0.97,0.97,0.56,0.48,2.6,147.84
146,167,784,233800,144,2.82,1.53,142,2.78,1.47,158,3.1,1.64,0.96,0.97,0.56,0.54,6.8,155.99
147,140,798,245163,119,2.43,1.14,120,2.45,1.17,136,2.78,1.25,0.94,0.95,0.56,0.53,7.93,152.55
148,83,542,182891,77,2.57,0.97,75,2.5,0.97,78,2.6,1.0,0.98,0.98,0.57,0.51,9.69,156.5
149,108,902,349775,85,2.5,0.99,79,2.32,0.84,97,2.85,1.21,0.89,0.9,0.58,0.58,24.12,150.47
150,176,1642,316073,149,2.71,1.36,146,2.65,1.32,162,2.95,1.51,0.73,0.74,0.55,0.5,40.1,144.78
151,131,1523,1018891,123,2.51,1.34,118,2.41,1.26,127,2.59,1.38,0.85,0.87,0.54,0.49,28.42,155.04
152,152,1193,233098,134,2.73,1.2,133,2.71,1.29,148,3.02,1.41,0.78,0.8,0.55,0.49,29.31,151.1
153,157,1150,182457,140,2.75,1.29,134,2.63,1.39,149,2.92,1.44,0.77,0.78,0.49,0.41,51.43,151.73
154,147,3786,1404484,128,2.25,0.95,117,2.05,1.03,143,2.51,1.24,0.75,0.76,0.58,0.49,77.48,146.94
155,132,7632,6150842,111,2.13,1.05,102,1.96,0.93,118,2.27,1.29,0.73,0.76,0.6,0.51,88.8,133.54
156,176,1728,583580,143,2.6,1.33,147,2.67,1.56,164,2.98,1.59,0.84,0.86,0.63,0.56,67.63,144.14
157,126,1241,333642,109,2.42,1.06,104,2.31,0.95,118,2.62,1.27,0.85,0.87,0.6,0.54,78.14,131.5
158,115,1141,447087,91,2.53,1.28,89,2.47,1.25,102,2.83,1.5,0.98,0.99,0.61,0.53,70.81,140.31
159,114,661,172358,97,2.49,1.12,96,2.46,1.12,107,2.74,1.35,0.99,0.99,0.65,0.6,53.71,149.0
160,126,836,217876,107,2.33,1.08,108,2.35,1.08,119,2.59,1.27,0.99,1.0,0.64,0.59,59.28,132.08
161,178,3413,1888792,149,2.57,1.55,130,2.24,1.16,165,2.84,1.89,0.82,0.85,0.62,0.57,76.8,136.57
162,156,2467,962513,136,2.47,1.44,124,2.25,1.27,146,2.65,1.49,0.69,0.77,0.61,0.54,80.92,137.62
163,125,1448,526995,108,2.35,1.14,107,2.33,1.21,120,2.61,1.48,0.75,0.79,0.61,0.57,73.45,142.1
164,105,4138,2846668,94,2.29,1.21,90,2.2,1.1,97,2.37,1.26,0.66,0.68,0.58,0.54,92.91,138.61
165,174,1695,353903,149,2.61,1.28,150,2.63,1.29,159,2.79,1.26,0.73,0.75,0.55,0.46,61.95,156.51
166,204,2104,1160915,123,3.24,1.32,147,3.87,1.66,127,3.34,1.32,0.83,0.84,0.49,0.41,41.49,201.6
167,189,1165,190863,125,3.12,1.14,145,3.62,1.37,131,3.28,1.24,0.82,0.82,0.56,0.53,43.54,193.73
168,103,930,202644,82,2.34,0.73,88,2.51,0.95,88,2.51,0.82,0.8,0.79,0.56,0.52,40.32,170.82
169,104,1124,294523,82,2.05,0.85,85,2.12,0.91,97,2.42,1.2,0.82,0.84,0.56,0.43,68.84,151.09
170,148,1980,708149,128,2.42,1.18,126,2.38,1.16,143,2.7,1.42,0.79,0.8,0.55,0.43,66.18,141.27
171,124,1251,328765,110,2.56,0.98,106,2.47,1.05,119,2.77,1.11,0.85,0.86,0.57,0.46,46.63,146.74
172,112,724,192858,82,2.22,1.2,95,2.57,1.48,98,2.65,1.46,0.98,0.99,0.59,0.52,46.82,153.41
173,120,532,124428,68,2.83,1.2,95,3.96,1.68,83,3.46,1.35,1.0,1.0,0.52,0.46,34.63,201.5
174,102,524,132586,70,2.59,1.12,85,3.15,1.61,82,3.04,1.34,0.99,0.99,0.59,0.51,39.49,166.54
175,100,710,191106,84,2.71,1.1,88,2.84,1.19,94,3.03,1.14,0.99,0.99,0.6,0.52,36.61,140.28
176,107,860,240567,93,2.45,1.11,92,2.42,1.06,104,2.74,1.16,0.95,0.94,0.62,0.51,29.96,135.09
177,112,904,260756,96,2.4,0.98,96,2.4,1.1,105,2.62,1.13,0.99,1.0,0.65,0.6,57.58,146.93
178,117,807,242270,102,2.62,1.44,102,2.62,1.39,114,2.92,1.66,0.96,0.97,0.7,0.67,48.5,147.83
179,131,1069,338454,113,2.63,1.27,115,2.67,1.32,125,2.91,1.41,0.96,0.96,0.55,0.48,29.62,148.9
180,147,1054,300237,117,2.6,1.29,126,2.8,1.42,140,3.11,1.68,0.99,0.99,0.61,0.56,64.13,145.8
181,101,715,195844,80,2.58,1.12,81,2.61,1.2,94,3.03,1.4,0.99,1.0,0.63,0.53,48.09,140.23
182,134,988,331166,103,2.64,1.37,103,2.64,1.56,118,3.03,1.74,0.97,0.97,0.66,0.58,27.57,132.43
183,100,5460,4727707,78,2.36,1.11,78,2.36,1.06,81,2.45,1.06,0.99,0.99,0.61,0.51,35.71,153.72
184,167,762,202260,123,3.0,1.24,126,3.07,1.21,134,3.27,1.38,0.99,1.0,0.59,0.6,34.16,170.47
185,118,3219,2275955,90,2.57,1.22,95,2.71,1.32,102,2.91,1.44,1.0,1.0,0.65,0.6,61.78,166.41
186,179,913,228326,139,3.16,1.26,146,3.32,1.27,161,3.66,1.36,0.95,0.95,0.6,0.59,38.78,167.46
187,106,804,249340,88,2.67,1.34,89,2.7,1.33,102,3.09,1.74,0.98,0.99,0.64,0.62,49.45,151.23
188,135,805,224221,119,3.05,1.45,115,2.95,1.43,130,3.33,1.64,0.97,0.96,0.64,0.63,51.38,160.84
189,97,703,188114,83,2.18,0.83,88,2.32,0.96,93,2.45,1.08,0.98,0.98,0.7,0.67,54.76,147.77
190,93,2695,2072557,75,2.21,1.15,76,2.24,1.21,86,2.53,1.16,0.95,0.95,0.64,0.55,68.17,140.54
191,148,1208,400274,126,2.8,1.36,123,2.73,1.42,135,3.0,1.6,0.99,0.99,0.67,0.62,34.6,161.4
192,174,3722,2945545,128,2.61,1.19,132,2.69,1.26,149,3.04,1.53,0.96,0.96,0.62,0.53,65.96,151.8
193,137,1067,315594,119,2.7,1.41,121,2.75,1.31,133,3.02,1.44,0.96,0.97,0.58,0.49,51.47,146.57
194,201,1247,326446,161,3.22,1.15,165,3.3,1.25,180,3.6,1.43,0.98,0.99,0.55,0.42,41.14,161.08
195,143,1145,372905,113,2.76,1.77,113,2.76,1.62,132,3.22,1.77,0.99,1.0,0.56,0.5,44.77,147.27
196,151,840,233237,127,2.31,1.2,135,2.45,1.32,148,2.69,1.35,0.99,0.99,0.62,0.54,19.42,150.53
197,150,742,188253,125,2.6,1.32,131,2.73,1.55,141,2.94,1.58,0.97,0.94,0.49,0.42,10.27,147.7
198,141,890,328806,115,2.61,1.13,113,2.57,1.11,133,3.02,1.34,0.98,1.0,0.5,0.42,3.21,145.6
199,202,1360,355549,157,3.08,1.48,162,3.18,1.55,188,3.69,1.77,0.96,0.96,0.57,0.51,4.65,150.49
200,175,4635,3183450,112,3.03,1.07,128,3.46,1.52,151,4.08,2.01,0.92,0.87,0.51,0.45,6.3,165.79
201,176,713,190724,134,2.98,1.53,152,3.38,2.18,166,3.69,2.17,0.97,0.97,0.53,0.52,5.92,159.91
202,119,766,243418,100,2.27,1.23,103,2.34,1.38,114,2.59,1.5,0.97,0.97,0.49,0.44,6.0,132.37
203,170,1356,492269,138,2.82,1.35,137,2.8,1.32,159,3.24,1.47,0.98,0.98,0.49,0.42,10.91,153.02
204,148,1071,367850,120,2.73,1.44,114,2.59,1.4,142,3.23,1.82,0.97,0.97,0.59,0.54,8.67,140.01
205,158,1126,207778,135,2.6,1.24,140,2.69,1.31,152,2.92,1.44,0.97,0.97,0.55,0.5,4.53,147.07
206,166,1196,390061,130,2.55,1.12,127,2.49,1.1,158,3.1,1.4,0.97,0.98,0.51,0.45,10.54,146.8
207,190,2741,2560794,164,2.56,1.1,157,2.45,1.05,178,2.78,1.25,0.99,0.99,0.52,0.46,10.04,158.19
208,268,1567,476071,202,2.97,1.26,203,2.99,1.28,248,3.65,1.57,0.97,0.97,0.51,0.43,8.27,160.4
209,252,1472,452513,198,2.71,1.07,202,2.77,1.02,237,3.25,1.34,0.98,0.99,0.53,0.47,6.54,159.39
210,232,3523,2214573,176,2.44,1.17,184,2.56,1.21,223,3.1,1.66,0.98,0.98,0.54,0.47,9.54,149.53
211,169,1388,443081,141,2.71,1.43,145,2.79,1.56,160,3.08,1.57,0.96,0.95,0.54,0.47,13.74,144.84
212,195,1029,321165,149,2.66,1.23,149,2.66,1.2,181,3.23,1.56,0.99,1.0,0.54,0.48,6.98,147.5
213,162,765,224145,130,2.6,1.4,138,2.76,1.59,155,3.1,1.59,0.96,0.94,0.52,0.47,4.17,146.72
214,224,1053,312654,182,2.89,1.17,186,2.95,1.2,204,3.24,1.32,0.96,0.96,0.52,0.5,5.39,150.3
215,196,763,184576,163,3.33,1.45,164,3.35,1.48,187,3.82,1.48,0.94,0.93,0.55,0.55,8.58,149.73
216,194,780,237526,148,2.96,1.19,161,3.22,1.52,184,3.68,1.73,0.96,0.95,0.47,0.41,3.52,145.41
217,195,1032,310844,144,2.57,1.02,155,2.77,1.37,180,3.21,1.56,0.95,0.96,0.51,0.44,8.28,142.13
218,378,18011,19478553,167,2.74,1.32,170,2.79,1.31,206,3.38,1.75,0.96,0.96,0.54,0.44,7.95,142.51
219,138,818,263631,104,2.21,1.14,103,2.19,1.21,128,2.72,1.44,0.97,0.97,0.65,0.57,4.78,143.92
220,224,10782,9047447,159,2.52,1.22,163,2.59,1.38,202,3.21,1.59,0.96,0.97,0.56,0.47,24.97,139.14
221,199,1165,311317,152,3.04,1.29,150,3.0,1.32,189,3.78,1.56,0.98,0.99,0.63,0.58,35.75,145.32
222,253,1424,401101,208,3.35,2.69,190,3.06,1.68,245,3.95,3.05,0.98,0.99,0.57,0.5,31.78,153.36
223,205,1312,348441,154,2.75,1.4,160,2.86,1.37,191,3.41,1.62,0.99,1.0,0.61,0.53,52.41,150.93
224,205,4408,2590537,163,2.51,1.3,155,2.38,1.14,189,2.91,1.6,0.97,0.96,0.65,0.59,46.85,143.95
