id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
13,30,53,3522,29,4.83,3.66,22,3.67,1.37,30,5.0,3.69,0.43,0.43,0.3,0.27,0.18,158.07
14,119,146,5573,60,2.73,1.35,58,2.64,1.18,110,5.0,2.47,0.27,0.29,0.33,0.31,5.97,221.46
15,149,173,7632,80,3.33,1.46,76,3.17,1.24,139,5.79,3.18,0.3,0.3,0.34,0.33,3.16,197.2
16,830,1053,43973,306,3.69,1.33,272,3.28,1.52,801,9.65,5.68,0.23,0.23,0.38,0.38,5.1,212.7
17,1671,2274,114708,448,3.29,1.6,451,3.32,1.6,1585,11.65,4.78,0.16,0.15,0.4,0.4,5.08,211.73
18,1604,2090,94966,484,3.53,1.58,408,2.98,1.64,1522,11.11,5.35,0.14,0.14,0.4,0.39,4.47,215.9
19,957,1344,60952,394,3.43,1.52,349,3.03,1.32,913,7.94,3.88,0.21,0.22,0.37,0.36,3.89,209.44
20,1269,1651,67685,439,3.43,1.61,385,3.01,1.52,1216,9.5,4.65,0.19,0.2,0.37,0.36,4.27,220.79
21,1334,1743,73042,461,3.32,1.65,395,2.84,1.58,1293,9.3,4.11,0.16,0.17,0.36,0.35,4.1,220.73
22,690,1006,48937,374,3.78,2.04,308,3.11,1.56,666,6.73,3.65,0.23,0.23,0.36,0.36,5.27,206.04
23,1425,1815,76440,429,3.25,3.22,377,2.86,1.25,1371,10.39,6.65,0.18,0.19,0.38,0.38,4.6,218.19
24,703,894,37705,308,3.11,1.45,279,2.82,1.51,676,6.83,3.31,0.23,0.25,0.37,0.36,5.55,211.48
25,591,823,36686,297,3.19,1.35,258,2.77,1.23,572,6.15,3.07,0.21,0.22,0.39,0.38,4.9,207.33
26,1342,1671,66366,379,2.89,1.42,364,2.78,1.44,1278,9.76,4.8,0.16,0.17,0.41,0.4,5.58,223.95
27,1276,1552,65047,422,3.32,1.55,405,3.19,1.51,1192,9.39,4.18,0.24,0.26,0.38,0.36,3.45,221.97
28,1439,2456,115155,337,2.72,1.27,668,5.39,30.68,1055,8.51,4.21,0.18,0.19,0.41,0.39,4.32,215.66
29,532,729,38142,280,3.5,2.41,262,3.28,1.59,509,6.36,3.59,0.3,0.28,0.36,0.37,4.9,200.89
30,1273,1590,73082,415,3.35,1.95,380,3.06,1.43,1235,9.96,5.38,0.19,0.21,0.33,0.3,4.1,215.46
31,1455,1786,73429,416,3.15,1.31,376,2.85,1.33,1400,10.61,5.23,0.15,0.16,0.32,0.31,5.15,219.62
32,10,12,441,10,3.33,1.15,9,3.0,1.0,10,3.33,1.15,0.36,0.39,0.36,0.32,0.0,160.5
33,10,14,552,9,3.0,1.0,10,3.33,1.15,10,3.33,1.15,0.53,0.6,0.23,0.2,0.03,133.0
34,272,390,15423,152,3.45,1.72,147,3.34,1.67,260,5.91,2.94,0.26,0.29,0.34,0.33,7.17,204.73
35,248,349,13812,127,2.7,1.35,118,2.51,1.25,235,5.0,3.11,0.2,0.21,0.41,0.4,3.88,206.09
36,256,350,15603,136,2.83,1.12,121,2.52,1.01,250,5.21,2.47,0.23,0.24,0.4,0.37,5.27,210.82
37,254,382,18806,131,2.57,1.17,113,2.22,1.21,248,4.86,2.55,0.17,0.18,0.41,0.41,5.61,188.63
38,319,465,17898,137,2.8,1.43,119,2.43,1.34,303,6.18,3.23,0.17,0.18,0.4,0.4,6.18,213.36
39,8,12,446,8,2.67,1.53,8,2.67,1.53,8,2.67,1.53,0.28,0.33,0.42,0.39,0.8,125.11
40,16,24,1616,12,2.0,0.89,12,2.0,0.89,16,2.67,1.63,0.3,0.27,0.6,0.6,0.76,206.29
41,17,18,728,15,2.5,1.76,17,2.83,2.14,17,2.83,2.14,0.49,0.5,0.49,0.48,0.0,205.54
42,18,37,2764,10,2.5,1.29,10,2.5,1.29,15,3.75,0.5,0.32,0.22,0.44,0.52,0.5,169.7
43,32,44,2610,26,2.36,1.12,24,2.18,0.98,31,2.82,1.66,0.23,0.2,0.44,0.47,0.28,148.58
44,36,62,3773,29,2.07,0.92,26,1.86,0.86,35,2.5,1.45,0.15,0.12,0.48,0.5,0.41,137.08
45,1101,1499,71040,381,3.0,1.33,362,2.85,1.44,1063,8.37,3.6,0.17,0.18,0.36,0.35,4.43,209.36
46,330,441,24766,159,2.94,1.41,154,2.85,1.41,318,5.89,2.72,0.21,0.19,0.35,0.35,2.79,186.78
47,1768,2186,93084,449,3.18,1.48,403,2.86,1.4,1696,12.03,5.51,0.14,0.15,0.39,0.37,3.75,221.7
48,847,991,42597,330,3.71,1.13,339,3.81,1.15,639,7.18,3.34,0.49,0.49,0.24,0.23,2.39,229.28
49,1618,2070,97440,442,3.23,1.29,427,3.12,1.33,1422,10.38,4.63,0.22,0.22,0.37,0.36,3.35,217.28
50,703,933,52376,291,3.59,1.46,287,3.54,1.51,616,7.6,3.34,0.33,0.3,0.32,0.33,1.94,196.07
51,1574,1995,88065,464,3.34,1.38,460,3.31,1.41,1513,10.88,5.28,0.19,0.2,0.39,0.37,3.91,219.33
52,1954,2513,116560,484,3.46,1.36,468,3.34,1.42,1812,12.94,6.03,0.18,0.18,0.4,0.39,4.58,220.31
53,1047,1287,59018,393,3.45,1.51,394,3.46,1.65,923,8.1,3.99,0.29,0.3,0.38,0.37,3.17,221.93
54,71,85,4240,48,4.36,1.8,47,4.27,1.62,64,5.82,2.36,0.48,0.46,0.24,0.27,1.92,153.6
55,29,39,1630,21,4.2,1.3,24,4.8,1.64,24,4.8,1.64,0.72,0.76,0.19,0.17,1.0,204.31
56,28,33,1800,20,4.0,0.71,18,3.6,0.55,23,4.6,1.34,0.58,0.48,0.19,0.27,0.12,178.43
57,346,464,19726,183,3.73,1.37,168,3.43,1.26,279,5.69,2.58,0.41,0.39,0.27,0.28,4.14,217.8
58,1850,2370,103986,522,3.73,1.65,484,3.46,1.69,1676,11.97,5.43,0.19,0.2,0.37,0.36,3.97,225.66
59,1005,1296,58222,380,3.33,1.36,344,3.02,1.42,865,7.59,4.09,0.29,0.29,0.36,0.35,4.27,221.43
60,845,1079,48816,334,3.48,1.4,318,3.31,1.47,718,7.48,3.34,0.3,0.3,0.36,0.35,3.6,215.82
61,2004,2588,107769,572,4.14,1.53,489,3.54,1.38,1663,12.05,4.92,0.28,0.29,0.34,0.32,4.24,228.18
62,2089,2646,114436,471,3.34,1.63,461,3.27,1.71,1926,13.66,6.09,0.15,0.16,0.41,0.41,3.47,225.38
63,1852,2319,103028,484,3.51,1.06,456,3.3,1.09,1617,11.72,4.26,0.23,0.24,0.39,0.38,3.29,226.03
64,973,1253,60252,348,3.03,1.21,337,2.93,1.2,827,7.19,3.09,0.3,0.3,0.35,0.35,3.0,220.67
65,1765,2244,100864,399,2.93,1.27,360,2.65,1.23,1669,12.27,6.28,0.12,0.13,0.42,0.4,3.78,216.47
66,1725,2289,98633,399,2.87,1.32,350,2.52,1.32,1648,11.86,5.97,0.11,0.11,0.43,0.41,4.2,221.46
67,55,67,3212,38,2.71,1.07,37,2.64,1.08,50,3.57,1.87,0.36,0.35,0.41,0.4,2.95,208.12
68,31,44,1764,18,3.6,1.52,21,4.2,1.3,31,6.2,5.54,0.5,0.5,0.27,0.22,1.5,173.09
69,254,374,14837,140,3.41,1.47,133,3.24,1.43,242,5.9,2.81,0.27,0.29,0.39,0.37,5.07,210.33
70,212,290,11516,136,3.58,1.54,133,3.5,1.45,195,5.13,2.16,0.4,0.42,0.32,0.31,4.98,214.7
71,83,113,4388,54,3.38,1.67,51,3.19,1.56,78,4.88,1.93,0.32,0.35,0.4,0.38,4.77,201.96
72,20,24,917,15,2.5,1.22,13,2.17,1.17,19,3.17,2.56,0.26,0.27,0.43,0.42,0.0,170.5
73,335,478,18966,176,3.2,1.24,166,3.02,1.19,321,5.84,2.81,0.28,0.3,0.36,0.35,7.85,215.47
74,8,9,344,8,2.67,1.53,8,2.67,1.53,8,2.67,1.53,0.75,0.77,0.5,0.49,0.0,116.36
75,10,11,430,10,3.33,1.15,10,3.33,1.15,10,3.33,1.15,0.62,0.66,0.32,0.28,0.0,216.58
76,177,228,9583,104,3.35,1.38,97,3.13,1.59,170,5.48,2.41,0.31,0.3,0.29,0.29,5.73,194.9
77,21,30,1286,18,3.6,2.3,18,3.6,2.3,18,3.6,2.3,0.42,0.4,0.27,0.29,0.2,191.95
78,222,279,13054,126,3.6,1.65,129,3.69,1.92,200,5.71,3.0,0.4,0.4,0.27,0.25,3.36,204.99
79,447,580,26321,240,4.07,1.77,222,3.76,1.75,415,7.03,3.61,0.31,0.32,0.29,0.29,3.88,207.48
80,318,508,23747,159,3.31,1.32,159,3.31,1.52,301,6.27,2.97,0.3,0.29,0.3,0.29,7.63,206.64
81,933,1177,53141,334,2.76,1.42,311,2.57,1.43,900,7.44,4.17,0.18,0.2,0.4,0.37,4.79,217.92
82,1542,2006,84447,408,3.0,1.45,362,2.66,1.41,1491,10.96,5.66,0.13,0.14,0.41,0.4,5.51,226.52
83,318,429,21161,130,2.89,1.17,129,2.87,1.22,304,6.76,4.36,0.23,0.23,0.39,0.38,3.67,204.34
84,1815,2354,93746,461,3.39,1.62,404,2.97,1.49,1721,12.65,6.61,0.13,0.15,0.42,0.41,5.41,226.46
85,575,781,35626,262,3.54,1.31,237,3.2,1.23,503,6.8,3.36,0.3,0.3,0.34,0.32,4.15,218.31
86,1648,2181,87621,494,3.66,1.37,416,3.08,1.26,1517,11.24,5.26,0.21,0.22,0.39,0.38,4.7,231.53
87,1125,1463,62182,412,3.43,1.41,379,3.16,1.32,1003,8.36,3.78,0.27,0.29,0.36,0.35,3.06,225.69
88,628,782,32770,296,3.22,1.18,272,2.96,1.17,543,5.9,2.73,0.36,0.38,0.34,0.33,3.5,224.6
89,378,465,20080,216,3.43,1.28,214,3.4,1.36,323,5.13,1.99,0.46,0.47,0.31,0.3,2.42,223.46
90,980,1301,58474,372,3.21,1.32,337,2.91,1.29,926,7.98,4.34,0.24,0.25,0.41,0.4,4.33,221.99
91,1019,1382,58605,365,2.94,1.38,319,2.57,1.28,991,7.99,4.77,0.18,0.19,0.44,0.43,4.49,228.94
92,323,487,23806,181,2.92,1.5,181,2.92,1.59,304,4.9,3.02,0.34,0.33,0.4,0.4,4.0,220.42
93,1281,1925,81778,437,3.39,1.49,425,3.29,1.45,1214,9.41,5.14,0.31,0.32,0.37,0.36,5.32,228.6
94,1195,1721,76104,466,3.61,1.66,435,3.37,1.57,1120,8.68,5.01,0.31,0.32,0.37,0.35,3.8,219.61
95,1451,2172,95073,538,4.14,1.65,502,3.86,1.68,1325,10.19,4.71,0.34,0.34,0.33,0.32,4.68,222.06
96,823,1218,53055,382,3.9,1.37,387,3.95,2.31,717,7.32,3.5,0.48,0.49,0.29,0.28,4.41,222.25
97,1093,1594,63953,375,3.18,1.28,377,3.19,1.33,1027,8.7,4.64,0.33,0.35,0.34,0.32,4.4,230.08
98,1441,2013,85295,447,3.22,1.29,437,3.14,1.38,1364,9.81,4.82,0.25,0.26,0.38,0.36,3.91,221.76
99,876,1251,53695,343,2.79,1.24,343,2.79,1.27,830,6.75,2.97,0.26,0.27,0.39,0.39,5.16,225.32
100,269,426,26143,162,3.24,1.41,152,3.04,1.5,252,5.04,2.51,0.29,0.25,0.38,0.39,3.28,183.54
101,829,1144,50791,359,3.09,1.32,328,2.83,1.34,773,6.66,4.12,0.23,0.24,0.4,0.39,5.43,221.95
102,445,626,29075,214,3.34,1.14,271,4.23,1.8,381,5.95,2.5,0.45,0.44,0.28,0.29,2.89,219.36
103,1078,1395,56833,406,3.44,1.07,551,4.67,1.67,925,7.84,3.28,0.47,0.49,0.26,0.24,3.9,235.39
104,1340,1770,70810,490,3.92,1.32,621,4.97,1.75,1156,9.25,3.81,0.43,0.45,0.29,0.27,4.36,234.29
105,403,536,22795,202,2.89,1.26,204,2.91,1.37,378,5.4,2.98,0.29,0.31,0.4,0.39,4.69,224.36
106,678,938,41828,338,3.45,1.57,307,3.13,1.63,645,6.58,3.87,0.25,0.26,0.42,0.4,5.15,218.66
107,598,867,38716,311,3.17,1.36,276,2.82,1.33,555,5.66,2.67,0.27,0.28,0.39,0.38,6.34,219.8
108,557,885,39214,298,3.59,1.63,264,3.18,1.65,528,6.36,3.39,0.32,0.31,0.37,0.37,5.12,216.98
109,1292,1871,76529,442,3.32,1.53,420,3.16,1.57,1200,9.02,4.56,0.27,0.29,0.37,0.36,6.96,227.32
110,1555,2129,88910,536,4.09,1.55,456,3.48,1.34,1441,11.0,5.66,0.21,0.23,0.38,0.37,6.4,225.73
111,1887,2490,99897,457,3.26,1.74,442,3.16,1.79,1739,12.42,6.27,0.15,0.17,0.43,0.41,6.35,226.97
112,708,1023,44073,355,3.74,1.47,308,3.24,1.37,632,6.65,3.44,0.36,0.36,0.33,0.33,5.36,214.56
113,1151,1793,77917,439,3.35,1.73,365,2.79,1.46,1088,8.31,4.19,0.24,0.24,0.39,0.38,8.17,220.8
114,1646,2623,108244,452,3.28,1.27,360,2.61,1.17,1525,11.05,5.32,0.21,0.21,0.38,0.38,8.89,225.29
115,1356,1918,79651,404,3.04,1.41,319,2.4,1.16,1293,9.72,4.89,0.13,0.14,0.43,0.43,8.97,224.02
116,1146,1554,61959,381,2.89,1.4,307,2.33,1.31,1103,8.36,4.45,0.13,0.14,0.47,0.46,8.36,226.12
117,1167,1572,65201,293,2.22,1.23,276,2.09,1.17,1120,8.48,4.76,0.12,0.13,0.47,0.46,7.37,220.87
118,1668,2365,95481,416,2.95,1.15,331,2.35,1.2,1577,11.18,6.79,0.11,0.12,0.46,0.45,8.26,229.64
119,871,1120,47214,305,2.65,1.31,271,2.36,1.21,832,7.23,3.59,0.16,0.18,0.45,0.43,8.17,218.82
120,945,1259,51813,347,2.82,1.15,278,2.26,1.01,894,7.27,3.75,0.15,0.16,0.46,0.45,7.64,227.49
121,1064,1446,59841,316,2.34,1.24,270,2.0,1.18,1022,7.57,4.35,0.1,0.11,0.45,0.44,8.32,226.07
122,1272,1712,74773,385,2.89,1.2,349,2.62,1.15,1205,9.06,4.91,0.15,0.16,0.42,0.4,7.19,218.66
123,1311,1800,78534,344,2.61,1.19,314,2.38,1.26,1250,9.47,5.09,0.13,0.13,0.43,0.42,7.56,215.2
124,817,1095,52806,250,3.16,1.22,183,2.32,1.08,788,9.97,4.58,0.12,0.13,0.22,0.23,7.27,205.96
125,6,8,292,6,2.0,1.0,6,2.0,1.0,6,2.0,1.0,0.33,0.36,0.42,0.41,0.0,114.94
126,6,6,226,5,2.5,0.71,4,2.0,0.0,5,2.5,0.71,0.16,0.19,0.33,0.34,0.0,216.83
127,20,23,876,11,2.75,0.96,12,3.0,0.82,12,3.0,0.82,0.64,0.67,0.18,0.17,0.0,214.94
128,1901,2629,115559,451,3.18,1.2,370,2.61,1.14,1733,12.2,5.91,0.16,0.17,0.41,0.4,6.85,225.42
129,1856,2615,120178,429,3.06,1.46,326,2.33,1.21,1756,12.54,5.87,0.09,0.09,0.47,0.46,7.85,217.99
130,1602,2205,93936,434,3.1,1.42,365,2.61,1.32,1524,10.89,5.72,0.13,0.14,0.46,0.45,7.6,222.76
131,732,1005,47892,278,2.3,1.14,263,2.17,1.17,704,5.82,3.01,0.16,0.16,0.46,0.45,4.7,211.54
132,1442,2085,89876,381,2.78,1.37,300,2.19,1.11,1371,10.01,5.38,0.08,0.09,0.46,0.45,8.41,221.02
133,1199,1848,91165,362,2.99,1.28,280,2.31,1.17,1141,9.43,5.16,0.1,0.1,0.46,0.45,7.52,204.3
134,402,678,40161,198,2.64,1.31,163,2.17,1.08,394,5.25,3.03,0.14,0.11,0.48,0.5,4.41,175.82
135,738,1070,52943,291,2.55,1.22,229,2.01,1.02,716,6.28,3.45,0.1,0.1,0.47,0.46,6.86,206.74
136,1173,1871,97771,371,2.81,1.25,297,2.25,1.06,1118,8.47,4.69,0.12,0.12,0.47,0.47,7.9,203.22
137,1579,2288,104371,335,2.41,1.15,335,2.41,1.3,1500,10.79,5.64,0.11,0.11,0.46,0.45,7.88,223.08
138,1754,2430,103790,428,2.99,1.36,385,2.69,1.44,1660,11.61,5.32,0.12,0.13,0.44,0.42,8.63,219.72
139,1566,2190,101650,365,2.66,1.46,353,2.58,1.43,1455,10.62,5.07,0.13,0.13,0.43,0.41,6.99,217.08
140,1803,2594,124786,382,2.77,1.31,320,2.32,1.12,1699,12.31,7.03,0.09,0.09,0.46,0.45,6.74,212.64
141,1344,2028,96676,345,2.54,1.5,323,2.38,1.48,1278,9.4,5.66,0.1,0.11,0.48,0.47,8.38,214.75
142,1573,2233,105157,409,2.94,1.4,331,2.38,1.31,1495,10.76,6.35,0.09,0.09,0.45,0.44,6.07,211.6
143,1723,2587,113054,460,3.33,1.36,351,2.54,1.29,1649,11.95,5.11,0.1,0.1,0.44,0.44,7.91,221.22
144,1505,2029,83873,362,2.6,1.12,309,2.22,1.05,1444,10.39,5.15,0.1,0.11,0.45,0.44,8.91,228.26
145,728,1050,48437,295,2.71,1.19,243,2.23,1.09,703,6.45,3.15,0.16,0.16,0.44,0.44,8.11,211.48
146,980,1480,67177,342,2.9,1.4,325,2.75,1.34,946,8.02,5.49,0.18,0.19,0.43,0.42,7.62,216.28
147,1131,1575,76655,437,3.26,1.54,381,2.84,1.45,1070,7.99,3.96,0.19,0.18,0.41,0.41,6.21,206.03
148,1147,1692,81314,409,3.05,1.32,300,2.24,1.08,1094,8.16,3.79,0.11,0.11,0.45,0.45,7.76,211.95
149,641,1023,52086,259,2.82,1.34,223,2.42,1.24,614,6.67,4.1,0.17,0.15,0.45,0.45,5.45,200.86
150,1892,2711,126427,430,3.05,1.41,338,2.4,1.17,1816,12.88,6.41,0.09,0.09,0.47,0.47,8.67,217.76
151,1404,1912,88515,393,2.95,1.37,362,2.72,1.31,1315,9.89,5.11,0.14,0.14,0.43,0.42,5.73,213.5
152,2064,2827,125759,466,3.28,1.29,383,2.7,1.33,1955,13.77,5.91,0.1,0.1,0.44,0.43,7.55,218.62
153,1182,1776,83490,383,2.92,1.38,302,2.31,1.2,1113,8.5,4.51,0.11,0.11,0.46,0.45,9.65,213.17
154,939,1329,64959,321,2.63,1.22,275,2.25,1.22,898,7.36,3.37,0.13,0.13,0.43,0.42,7.91,203.35
155,1436,2091,100680,402,2.85,1.27,377,2.67,1.42,1377,9.77,5.4,0.12,0.12,0.47,0.47,5.92,215.18
156,1449,2004,91364,456,3.3,1.48,497,3.6,1.9,1373,9.95,4.78,0.2,0.2,0.38,0.37,6.87,220.35
157,2052,3032,140166,380,2.71,1.42,362,2.59,1.7,1969,14.06,6.96,0.09,0.1,0.45,0.44,7.65,216.21
158,1555,2224,97643,548,4.12,1.66,485,3.65,1.78,1476,11.1,6.34,0.21,0.21,0.38,0.38,7.23,217.05
159,1653,2338,106537,452,3.32,1.55,429,3.15,1.65,1572,11.56,5.73,0.16,0.17,0.41,0.4,7.14,218.03
160,1477,2160,91861,475,3.6,1.31,431,3.27,1.21,1376,10.42,4.6,0.18,0.19,0.42,0.41,7.79,222.83
161,1215,1822,84130,433,3.61,1.64,367,3.06,1.47,1161,9.68,5.36,0.17,0.17,0.43,0.42,6.54,209.43
162,1187,1745,80827,391,3.4,1.41,342,2.97,1.41,1132,9.84,6.56,0.17,0.17,0.43,0.43,6.55,212.24
163,1492,2168,97132,469,3.42,1.32,408,2.98,1.36,1428,10.42,5.37,0.16,0.16,0.43,0.43,7.42,221.09
164,1305,1891,85767,492,3.94,1.65,437,3.5,1.72,1240,9.92,5.12,0.21,0.22,0.4,0.39,6.62,213.52
165,752,1072,55044,340,3.09,1.19,372,3.38,1.43,703,6.39,2.91,0.3,0.3,0.38,0.38,5.39,208.21
166,1169,1575,73483,402,3.44,1.32,441,3.77,1.45,969,8.28,3.82,0.32,0.31,0.32,0.31,5.37,222.24
167,1505,1958,80381,472,3.55,1.26,505,3.8,1.45,1268,9.53,4.59,0.29,0.31,0.36,0.34,5.98,232.88
168,1407,1930,93636,443,3.41,1.36,428,3.29,1.58,1292,9.94,4.64,0.21,0.21,0.41,0.39,5.6,213.14
169,1378,1920,89798,426,3.16,1.4,427,3.16,1.59,1300,9.63,4.83,0.19,0.2,0.43,0.41,7.5,216.81
170,874,1216,62255,363,3.08,1.37,350,2.97,1.39,827,7.01,3.66,0.24,0.23,0.4,0.4,4.44,209.86
171,2075,2966,131601,473,3.28,1.54,453,3.15,1.6,1984,13.78,5.41,0.12,0.13,0.44,0.44,8.19,223.36
172,1500,2108,91368,420,3.16,1.42,386,2.9,1.37,1392,10.47,4.69,0.16,0.17,0.42,0.41,7.27,222.87
173,1645,2095,84964,470,3.53,1.16,601,4.52,1.53,1340,10.08,3.87,0.34,0.37,0.33,0.31,5.48,236.17
174,1376,1824,78240,452,3.48,1.48,526,4.05,1.85,1200,9.23,3.99,0.3,0.32,0.36,0.34,7.12,226.55
175,1724,2295,100939,404,2.91,1.17,412,2.96,1.33,1659,11.94,5.15,0.15,0.15,0.4,0.39,6.09,223.08
176,818,1327,67509,308,2.83,1.24,264,2.42,1.17,796,7.3,4.04,0.15,0.15,0.46,0.45,4.45,207.25
177,2039,2840,126195,546,3.99,1.63,444,3.24,1.56,1945,14.2,7.31,0.15,0.16,0.42,0.4,7.31,218.59
178,686,938,47759,321,3.09,1.33,321,3.09,1.39,666,6.4,3.24,0.24,0.23,0.42,0.41,4.43,202.29
179,1642,2247,94308,471,3.32,1.47,409,2.88,1.51,1565,11.02,4.97,0.13,0.15,0.43,0.41,7.6,222.6
180,2093,2750,114433,507,3.67,1.34,423,3.07,1.35,2001,14.5,6.09,0.12,0.14,0.44,0.43,5.23,225.59
181,1765,2495,105193,426,3.2,1.44,488,3.67,11.29,1577,11.86,6.61,0.13,0.15,0.44,0.42,5.41,226.63
182,1113,1496,65592,382,3.08,1.33,338,2.73,1.43,1073,8.65,4.84,0.16,0.18,0.4,0.39,4.49,213.38
183,1530,1896,83072,526,3.93,1.67,499,3.72,1.62,1417,10.57,5.01,0.26,0.27,0.36,0.34,3.29,220.0
184,1420,1787,74908,483,3.63,1.41,432,3.25,1.34,1278,9.61,4.71,0.25,0.26,0.36,0.35,3.63,226.0
185,969,1339,67713,384,3.46,1.32,335,3.02,1.28,921,8.3,4.46,0.23,0.23,0.4,0.39,3.63,212.62
186,1862,2451,107451,541,3.81,1.48,510,3.59,1.44,1763,12.42,5.36,0.19,0.2,0.4,0.38,4.98,223.6
187,1655,2199,98490,524,3.8,1.66,465,3.37,1.7,1568,11.36,5.67,0.18,0.19,0.41,0.39,4.41,219.92
188,2134,2857,117882,520,3.61,1.4,407,2.83,1.26,2047,14.22,6.08,0.11,0.12,0.46,0.44,5.78,225.0
189,1401,1915,94349,398,2.88,1.37,342,2.48,1.17,1354,9.81,4.62,0.13,0.14,0.42,0.4,4.16,208.87
190,1164,1483,68339,400,3.2,1.46,370,2.96,1.43,1004,8.03,3.96,0.25,0.25,0.35,0.33,3.8,222.2
191,2276,3019,134010,637,4.72,1.48,571,4.23,1.67,1869,13.84,7.16,0.3,0.29,0.35,0.34,4.55,226.24
192,1675,2125,94113,561,4.52,1.32,522,4.21,1.37,1262,10.18,5.37,0.41,0.4,0.29,0.28,4.43,228.64
193,1411,1893,90800,501,4.11,1.37,448,3.67,1.36,1032,8.46,4.44,0.4,0.37,0.3,0.31,4.15,219.31
194,2705,3489,141866,658,4.63,1.35,640,4.51,1.58,2119,14.92,6.29,0.32,0.34,0.34,0.32,6.42,235.67
195,2001,2448,107423,568,4.27,1.33,599,4.5,1.62,1468,11.04,5.06,0.42,0.42,0.28,0.29,3.78,229.58
196,1205,1608,79685,395,4.03,1.41,409,4.17,1.51,944,9.63,5.34,0.38,0.35,0.32,0.33,4.73,217.11
197,1534,2139,104060,455,3.27,1.38,429,3.09,1.6,1431,10.29,5.26,0.17,0.17,0.44,0.43,5.45,216.87
198,1864,2544,111099,527,3.88,1.67,451,3.32,1.76,1773,13.04,6.31,0.15,0.16,0.43,0.42,6.53,223.29
199,1424,1890,84917,335,2.54,1.22,333,2.52,1.21,1340,10.15,4.88,0.12,0.13,0.47,0.45,6.95,224.89
200,912,1308,64239,395,3.59,1.39,354,3.22,1.46,844,7.67,3.56,0.23,0.21,0.39,0.39,6.35,209.4
201,1623,2145,89615,496,3.67,1.51,453,3.36,1.51,1515,11.22,4.95,0.18,0.2,0.38,0.36,7.87,224.95
202,1205,1731,79679,379,3.11,1.4,327,2.68,1.2,1127,9.24,5.7,0.16,0.17,0.4,0.4,6.2,210.51
203,1978,2740,125712,433,3.07,1.34,337,2.39,1.19,1875,13.3,7.12,0.08,0.09,0.44,0.43,7.21,217.89
204,1522,2131,95634,389,2.88,1.4,334,2.47,1.35,1451,10.75,4.97,0.11,0.11,0.42,0.42,8.78,216.25
205,1262,1714,77109,418,3.1,1.32,351,2.6,1.25,1203,8.91,4.72,0.16,0.17,0.41,0.4,8.49,213.63
206,765,1029,55896,237,2.24,1.07,242,2.28,1.14,728,6.87,3.17,0.14,0.13,0.47,0.47,5.93,208.03
207,483,644,36227,200,2.53,1.22,209,2.65,1.27,438,5.54,2.79,0.23,0.2,0.47,0.48,8.15,217.6
208,917,1226,60722,357,3.0,1.35,326,2.74,1.34,846,7.11,3.54,0.22,0.21,0.47,0.48,6.94,221.69
209,1297,1742,87626,355,2.77,1.42,333,2.6,1.43,1201,9.38,4.74,0.13,0.12,0.54,0.55,7.88,219.47
