id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
33,1921,13126,3486459,801,5.56,1.78,740,5.14,1.64,964,6.69,2.54,0.66,0.74,0.48,0.38,25.91,133.45
34,1897,24792,12362163,805,5.59,2.05,734,5.1,1.94,962,6.68,2.44,0.69,0.77,0.49,0.4,35.95,134.89
35,2050,29424,8721797,746,5.18,1.5,681,4.73,1.51,1067,7.41,2.64,0.72,0.8,0.47,0.39,34.3,134.35
36,1949,116960,112119704,719,5.21,2.11,638,4.62,1.82,1005,7.28,3.42,0.73,0.81,0.48,0.41,34.46,135.39
37,1778,78208,89694038,676,5.32,1.69,584,4.6,1.38,945,7.44,3.16,0.74,0.8,0.44,0.36,28.39,141.57
38,2236,29313,17755538,807,5.6,1.79,694,4.82,1.63,1171,8.13,3.15,0.73,0.81,0.44,0.36,36.68,133.2
39,2230,32077,16005200,808,5.61,1.91,741,5.15,1.8,1101,7.65,3.03,0.72,0.79,0.48,0.41,37.78,138.11
40,3148,28370,8486451,840,5.83,2.08,1461,10.15,57.75,1202,8.35,3.51,0.69,0.77,0.47,0.38,33.85,134.67
41,2318,21194,5500865,847,5.88,1.89,737,5.12,1.63,1148,7.97,2.8,0.67,0.74,0.47,0.39,35.43,138.56
42,2417,49069,18164005,918,6.38,1.98,774,5.38,1.63,1272,8.83,2.88,0.76,0.83,0.49,0.44,32.17,141.56
43,2371,41963,21548898,872,6.06,1.87,746,5.18,1.71,1204,8.36,3.14,0.73,0.8,0.45,0.4,35.26,141.31
44,1996,20569,6378311,773,5.41,1.82,699,4.89,1.64,1023,7.15,2.65,0.62,0.7,0.48,0.41,33.41,134.32
45,2001,24118,7783346,802,5.57,2.05,704,4.89,1.81,1065,7.4,2.83,0.67,0.75,0.48,0.4,38.07,132.19
46,1863,22359,6851958,718,5.17,1.66,646,4.65,1.42,985,7.09,2.6,0.68,0.75,0.44,0.36,40.93,134.02
47,1914,19644,7460621,767,5.33,1.6,701,4.87,1.64,1037,7.2,2.42,0.68,0.75,0.5,0.45,41.29,137.8
48,1724,18110,7756199,791,5.49,1.59,756,5.25,1.39,932,6.47,1.9,0.76,0.78,0.38,0.38,23.28,179.42
49,2187,29569,20296101,830,5.8,1.7,720,5.03,1.54,1182,8.27,3.13,0.77,0.84,0.44,0.38,32.82,150.84
50,2288,47961,27471761,883,6.13,1.76,798,5.54,1.73,1279,8.88,3.09,0.82,0.88,0.42,0.34,32.94,148.96
51,2764,106807,100162837,997,6.92,2.01,871,6.05,2.0,1603,11.13,3.28,0.8,0.87,0.47,0.39,37.54,136.38
52,2522,68773,55557921,928,6.44,1.82,815,5.66,1.66,1443,10.02,3.26,0.83,0.9,0.48,0.4,31.97,145.34
53,1357,34274,21954099,757,5.33,1.92,684,4.82,1.73,1057,7.44,2.9,0.79,0.8,0.47,0.42,37.0,144.18
54,1227,16991,8674099,750,5.56,1.85,701,5.19,1.85,995,7.37,2.6,0.81,0.83,0.46,0.39,33.76,146.22
55,1213,24414,10819853,729,5.4,1.72,692,5.13,1.73,997,7.39,2.55,0.78,0.8,0.46,0.38,36.9,145.17
56,1042,17937,5746857,664,4.92,1.93,645,4.78,1.89,884,6.55,2.57,0.82,0.84,0.49,0.44,36.8,146.7
57,1732,27078,17063341,753,5.38,1.84,658,4.7,1.54,1045,7.46,3.66,0.76,0.8,0.48,0.4,35.58,139.88
58,2039,29052,16920981,795,5.52,1.75,673,4.67,1.58,1130,7.85,3.18,0.75,0.82,0.5,0.41,34.94,131.51
59,1386,17839,8031430,582,4.51,1.86,514,3.98,1.43,830,6.43,3.35,0.75,0.8,0.46,0.37,27.09,132.37
60,549,1796,602277,429,3.86,1.59,411,3.7,1.5,501,4.51,2.45,0.62,0.62,0.47,0.42,11.69,138.22
61,449,1641,786255,380,3.84,1.61,372,3.76,1.66,408,4.12,1.9,0.66,0.66,0.41,0.37,16.72,133.3
62,542,2040,523544,400,4.08,1.6,451,4.6,3.93,448,4.57,2.28,0.68,0.68,0.43,0.4,18.99,145.09
63,1395,21874,15094772,601,4.55,1.74,561,4.25,1.6,823,6.23,3.54,0.7,0.75,0.49,0.44,25.91,135.23
64,1837,36534,28245493,736,5.11,1.74,646,4.49,1.42,953,6.62,3.09,0.65,0.73,0.45,0.33,21.81,129.06
65,1447,49585,51954916,694,5.1,1.91,651,4.79,1.79,870,6.4,2.86,0.64,0.69,0.46,0.36,21.27,134.79
66,1574,33066,16680250,678,5.14,2.01,650,4.92,1.91,914,6.92,3.66,0.71,0.77,0.45,0.35,25.5,136.33
67,1876,30650,13170549,807,5.6,2.03,756,5.25,1.83,1023,7.1,2.73,0.62,0.67,0.46,0.39,31.17,140.17
68,2195,18708,6205962,882,6.12,1.8,814,5.65,1.7,1178,8.18,3.03,0.65,0.71,0.49,0.4,28.5,135.73
69,2039,21191,6090162,851,5.91,1.89,787,5.47,1.85,1085,7.53,2.56,0.66,0.72,0.47,0.39,28.36,138.04
70,1394,18132,6665940,750,5.36,1.84,697,4.98,1.62,935,6.68,3.08,0.74,0.75,0.51,0.38,27.93,142.52
71,955,25010,18018399,672,5.09,1.88,636,4.82,1.76,802,6.08,2.3,0.85,0.85,0.47,0.36,36.49,145.48
72,954,5457,2024160,705,5.26,2.16,667,4.98,1.98,801,5.98,2.51,0.82,0.81,0.45,0.34,30.86,151.69
73,1016,5360,1416728,743,5.5,2.15,712,5.27,2.1,841,6.23,2.66,0.84,0.84,0.51,0.4,28.19,155.37
74,1010,5589,2293265,728,5.6,1.91,695,5.35,1.85,849,6.53,2.59,0.82,0.82,0.44,0.34,23.07,156.96
75,927,6583,2605013,694,5.3,2.05,680,5.19,2.08,813,6.21,2.84,0.83,0.81,0.46,0.34,35.77,157.54
76,971,5226,1323619,713,5.2,2.07,689,5.03,2.0,828,6.04,2.55,0.82,0.81,0.49,0.35,36.07,144.27
77,1087,6048,2549933,752,5.88,1.99,732,5.72,1.99,887,6.93,2.5,0.79,0.79,0.47,0.36,23.67,160.36
78,937,6006,2585073,699,5.26,1.94,677,5.09,1.82,806,6.06,2.45,0.83,0.81,0.44,0.33,25.72,152.14
79,859,13994,1961833,619,4.69,1.68,616,4.67,1.75,718,5.44,2.2,0.84,0.84,0.46,0.37,29.79,155.48
80,792,4564,1417232,562,4.57,1.73,539,4.38,1.77,663,5.39,2.23,0.76,0.75,0.46,0.34,28.01,147.21
81,727,4794,1912387,539,4.31,1.58,522,4.18,1.52,623,4.98,2.02,0.8,0.81,0.47,0.36,28.45,142.76
82,868,5178,1526407,593,4.6,1.64,570,4.42,1.55,718,5.57,2.26,0.84,0.85,0.46,0.34,41.16,137.7
83,949,4789,1179225,685,5.11,1.8,670,5.0,1.84,797,5.95,2.16,0.82,0.81,0.47,0.39,32.32,146.0
84,884,5161,1535365,616,4.63,1.75,592,4.45,1.64,726,5.46,2.16,0.81,0.8,0.48,0.36,31.9,146.59
85,845,8769,1489663,603,4.98,1.84,579,4.79,1.73,677,5.6,2.19,0.78,0.77,0.43,0.36,16.34,167.21
86,692,5123,3059433,483,4.27,1.87,459,4.06,1.75,544,4.81,2.19,0.83,0.79,0.48,0.42,33.7,166.54
87,588,3695,1966608,435,4.31,1.52,416,4.12,1.34,473,4.68,1.74,0.81,0.79,0.43,0.35,26.19,166.27
88,748,3857,1349927,526,4.28,1.66,508,4.13,1.6,618,5.02,2.18,0.8,0.78,0.45,0.39,27.24,156.64
89,746,4391,2040133,535,4.46,1.63,510,4.25,1.52,598,4.98,1.94,0.82,0.79,0.45,0.39,26.47,165.35
90,636,3941,1392483,481,3.94,1.7,483,3.96,1.79,554,4.54,2.05,0.75,0.72,0.46,0.38,27.72,158.39
91,804,5404,2711545,582,4.66,2.02,565,4.52,1.95,676,5.41,2.5,0.8,0.79,0.5,0.43,28.49,148.98
92,985,59609,61559687,551,4.83,2.02,514,4.51,1.78,667,5.85,2.86,0.78,0.77,0.45,0.39,23.07,144.43
93,1197,57201,60228768,639,5.15,1.93,601,4.85,1.73,817,6.59,3.42,0.73,0.72,0.4,0.39,16.87,150.5
94,967,14332,3612429,562,4.97,1.99,552,4.88,1.94,681,6.03,3.05,0.73,0.71,0.39,0.37,18.16,150.93
95,723,1884,231266,541,5.01,1.81,553,5.12,1.9,622,5.76,2.39,0.72,0.67,0.38,0.4,12.03,154.27
96,562,1511,250213,455,4.64,1.82,464,4.73,1.9,477,4.87,1.97,0.78,0.73,0.32,0.36,7.29,176.54
97,590,1346,144749,468,4.68,1.99,474,4.74,2.11,517,5.17,2.44,0.75,0.69,0.32,0.34,11.07,166.81
98,1226,31293,14648212,641,4.97,1.97,604,4.68,1.74,806,6.25,3.6,0.68,0.69,0.41,0.38,26.31,141.46
99,1323,11243,3859168,632,4.75,1.7,610,4.59,1.57,887,6.67,3.28,0.71,0.72,0.45,0.36,30.84,136.98
100,1411,42550,34703497,671,4.76,1.59,628,4.45,1.53,875,6.21,3.09,0.68,0.72,0.49,0.41,21.89,137.43
101,1458,15233,7844722,678,4.77,1.95,630,4.44,1.87,818,5.76,2.54,0.64,0.69,0.49,0.39,22.31,134.88
102,1229,8572,6665801,616,4.43,1.69,733,5.27,2.0,763,5.49,2.13,0.65,0.65,0.38,0.31,13.24,165.51
103,1143,3370,801689,615,4.66,1.54,765,5.8,1.84,805,6.1,2.06,0.73,0.71,0.34,0.29,13.81,179.96
104,1194,15532,17943295,621,4.53,1.62,795,5.8,2.11,829,6.05,2.34,0.7,0.66,0.33,0.29,12.16,184.15
105,853,8887,8013822,529,4.34,1.67,548,4.49,1.74,607,4.98,2.24,0.67,0.64,0.41,0.37,11.71,165.48
106,363,1398,840672,306,3.48,1.7,318,3.61,1.78,317,3.6,1.81,0.65,0.62,0.41,0.37,10.79,153.79
107,398,1754,1226159,332,3.95,1.91,339,4.04,2.0,348,4.14,2.01,0.7,0.64,0.4,0.4,13.44,165.53
108,472,2476,1292941,376,4.0,1.96,375,3.99,2.02,409,4.35,2.39,0.69,0.63,0.4,0.39,13.0,160.83
109,541,8821,9772796,419,4.6,1.97,433,4.76,2.12,456,5.01,2.4,0.76,0.7,0.31,0.31,8.71,166.14
110,603,1721,510919,484,4.84,1.9,488,4.88,1.84,521,5.21,2.03,0.69,0.66,0.43,0.4,11.19,157.78
111,625,5549,5456523,487,4.39,2.0,484,4.36,2.05,522,4.7,2.31,0.74,0.69,0.43,0.36,13.24,152.22
112,1348,23946,9512456,612,4.74,1.68,571,4.43,1.54,757,5.87,2.71,0.74,0.75,0.45,0.38,20.65,150.26
113,1325,36842,34739642,699,5.07,2.13,633,4.59,1.76,857,6.21,3.05,0.73,0.75,0.43,0.33,24.82,138.93
114,1447,39260,13666523,654,4.71,1.59,571,4.11,1.32,831,5.98,2.92,0.78,0.81,0.45,0.35,28.47,136.11
115,1084,38661,39201757,571,4.33,1.7,508,3.85,1.54,718,5.44,3.56,0.7,0.74,0.45,0.35,20.55,127.84
116,395,1883,1252359,345,3.42,1.73,334,3.31,1.63,372,3.68,1.83,0.64,0.64,0.44,0.42,13.7,141.04
117,364,4979,4261663,266,3.41,1.42,263,3.37,1.35,295,3.78,1.76,0.69,0.66,0.48,0.39,16.71,141.51
118,409,3995,3279179,348,3.52,1.9,343,3.46,1.81,370,3.74,2.03,0.63,0.62,0.44,0.36,11.24,138.04
119,1390,13087,6162444,666,5.12,1.81,590,4.54,1.62,922,7.09,3.49,0.67,0.72,0.45,0.36,19.78,131.88
120,1324,29666,26999611,618,4.41,1.7,551,3.94,1.52,848,6.06,2.97,0.74,0.78,0.48,0.39,30.54,129.03
121,620,6470,4185833,457,3.66,1.72,431,3.45,1.62,523,4.18,2.33,0.67,0.65,0.5,0.38,37.69,133.0
122,958,6073,3246724,573,4.37,1.64,537,4.1,1.54,723,5.52,2.35,0.69,0.71,0.49,0.38,34.21,127.42
123,1060,10507,8699864,612,4.43,1.97,569,4.12,1.75,704,5.1,2.56,0.64,0.68,0.46,0.33,25.5,132.46
124,1126,6284,2890222,631,4.51,1.69,593,4.24,1.6,757,5.41,2.48,0.66,0.72,0.48,0.34,25.66,127.25
125,1133,4917,1515566,641,4.75,1.83,607,4.5,1.74,725,5.37,2.4,0.67,0.68,0.45,0.36,15.29,149.91
126,985,3968,1245586,621,4.53,1.46,611,4.46,1.39,667,4.87,1.78,0.73,0.72,0.4,0.33,14.76,164.98
127,1402,35784,26918734,659,4.67,1.72,626,4.44,1.61,855,6.06,2.52,0.68,0.7,0.44,0.37,21.88,150.5
128,1305,22384,21094461,575,4.42,1.76,558,4.29,1.75,720,5.54,2.61,0.69,0.71,0.44,0.35,20.92,143.58
129,788,13208,4490549,420,3.75,1.84,390,3.48,1.55,571,5.1,3.55,0.62,0.63,0.46,0.38,14.26,125.18
130,481,1933,863142,368,3.57,1.52,350,3.4,1.42,443,4.3,2.24,0.55,0.53,0.45,0.39,10.19,129.93
131,384,1995,1301947,328,3.25,1.53,319,3.16,1.53,366,3.62,1.94,0.6,0.6,0.43,0.35,14.63,130.02
132,379,1948,1056506,330,3.2,1.46,318,3.09,1.37,353,3.43,1.56,0.65,0.62,0.45,0.39,14.72,128.06
133,406,2865,2092870,331,3.21,1.46,319,3.1,1.43,380,3.69,1.84,0.6,0.57,0.46,0.36,13.14,123.4
134,604,15976,16891099,393,3.51,1.87,360,3.21,1.38,519,4.63,3.06,0.62,0.59,0.48,0.41,20.1,126.31
135,725,22071,21024808,481,3.73,1.6,429,3.33,1.39,622,4.82,2.76,0.7,0.71,0.51,0.41,27.52,123.68
136,885,10838,7889750,500,4.1,1.95,476,3.9,1.8,652,5.34,3.68,0.73,0.73,0.47,0.39,23.51,134.82
137,490,1387,261551,390,3.64,1.52,389,3.64,1.56,457,4.27,1.91,0.63,0.62,0.44,0.41,12.99,145.6
138,479,6839,7248437,393,3.74,1.56,381,3.63,1.51,418,3.98,1.84,0.66,0.64,0.45,0.39,14.48,140.25
139,554,1554,276089,435,3.78,1.65,427,3.71,1.49,516,4.49,2.19,0.61,0.63,0.42,0.35,15.33,126.25
140,1446,24444,9326816,651,5.01,2.03,523,4.02,1.45,908,6.98,3.0,0.64,0.68,0.51,0.44,34.5,124.06
141,1550,32066,19514927,659,4.61,1.7,587,4.1,1.69,960,6.71,3.24,0.78,0.82,0.49,0.39,37.46,130.1
142,1504,15760,7984826,677,4.73,1.57,599,4.19,1.32,887,6.2,2.58,0.75,0.81,0.5,0.4,28.49,137.57
143,1547,19457,10393764,647,4.52,1.74,579,4.05,1.81,856,5.99,2.77,0.73,0.78,0.49,0.39,32.28,130.4
144,1039,5181,1266739,541,3.84,1.76,508,3.6,1.67,620,4.4,2.19,0.64,0.68,0.5,0.38,31.84,133.1
145,1032,9158,6430226,542,3.84,1.75,508,3.6,1.6,631,4.48,2.33,0.58,0.62,0.47,0.35,27.7,129.52
146,1308,6270,1460332,651,4.58,1.68,599,4.22,1.59,775,5.46,2.42,0.64,0.68,0.5,0.39,26.66,132.53
147,1261,6717,1827059,649,4.51,1.8,597,4.15,1.79,813,5.65,2.96,0.6,0.64,0.46,0.35,21.22,124.92
148,995,6388,2037451,499,4.16,1.86,449,3.74,1.62,608,5.07,2.65,0.62,0.65,0.48,0.38,25.19,136.05
149,786,54064,71161298,434,4.09,1.97,403,3.8,1.72,555,5.24,3.1,0.63,0.63,0.45,0.4,11.69,132.63
150,520,10466,10874534,392,4.04,1.75,384,3.96,1.71,433,4.46,2.69,0.71,0.66,0.43,0.37,12.94,145.52
151,796,5212,2196328,523,3.99,1.61,486,3.71,1.42,673,5.14,2.7,0.75,0.75,0.51,0.4,39.84,129.14
152,908,5014,1364730,604,4.54,1.9,557,4.19,1.7,743,5.59,2.74,0.78,0.79,0.51,0.36,34.62,136.25
153,782,6848,2866627,551,4.02,1.64,511,3.73,1.48,646,4.72,2.1,0.81,0.8,0.5,0.37,35.72,133.34
154,1538,29304,18785789,652,4.72,1.89,580,4.2,1.66,913,6.62,3.46,0.77,0.81,0.5,0.41,35.72,128.61
155,1423,44755,46640462,648,4.7,1.69,596,4.32,1.53,917,6.64,3.12,0.65,0.68,0.46,0.38,23.75,125.06
156,531,6445,6719458,433,4.29,1.68,464,4.59,1.97,496,4.91,2.25,0.78,0.75,0.42,0.39,10.99,161.36
157,461,2036,1314701,387,3.72,2.04,397,3.82,2.09,425,4.09,2.3,0.63,0.6,0.41,0.34,8.35,138.64
158,759,2088,443740,543,4.76,1.72,550,4.82,1.8,718,6.3,3.24,0.64,0.63,0.41,0.4,12.7,143.47
159,529,1969,963498,419,4.28,1.93,435,4.44,2.07,486,4.96,2.47,0.73,0.72,0.41,0.37,13.61,155.16
160,703,11585,6625115,467,4.36,1.87,474,4.43,1.88,583,5.45,3.13,0.76,0.76,0.47,0.34,22.01,141.44
161,1016,20160,20792569,603,4.75,1.79,577,4.54,1.74,735,5.79,2.85,0.74,0.73,0.49,0.41,19.33,142.77
162,1165,31459,9406966,536,4.96,1.77,529,4.9,1.82,742,6.87,3.77,0.72,0.73,0.44,0.39,19.1,140.51
163,550,1553,285029,437,4.05,1.69,445,4.12,1.8,504,4.67,2.2,0.69,0.66,0.42,0.37,10.94,154.16
164,517,3867,3595940,420,4.29,1.97,430,4.39,2.03,464,4.73,2.41,0.73,0.68,0.39,0.33,14.03,160.11
165,725,2273,880759,496,4.39,1.78,517,4.58,1.92,651,5.76,2.99,0.63,0.58,0.41,0.38,8.75,153.23
166,699,2614,1591574,407,4.38,1.85,484,5.2,2.04,524,5.63,3.28,0.71,0.65,0.34,0.35,4.92,180.9
167,493,1014,147218,311,4.04,1.4,371,4.82,1.64,381,4.95,1.91,0.76,0.71,0.35,0.38,7.14,182.53
168,563,1911,1083063,366,3.77,1.38,411,4.24,1.63,477,4.92,2.38,0.65,0.61,0.42,0.42,11.15,164.69
169,788,15009,14667317,486,4.72,2.45,472,4.58,1.91,617,5.99,4.32,0.76,0.76,0.45,0.36,24.99,145.44
170,930,9913,6514657,676,4.93,2.51,620,4.53,1.91,795,5.8,3.19,0.8,0.81,0.48,0.38,35.33,137.52
171,1015,23731,26337539,689,5.14,1.68,671,5.01,1.75,864,6.45,2.65,0.79,0.79,0.47,0.36,24.88,145.39
172,930,10601,7242869,615,4.66,1.76,611,4.63,1.69,760,5.76,2.35,0.79,0.79,0.49,0.39,23.45,145.69
173,965,3110,766725,480,4.14,1.26,643,5.54,1.65,628,5.41,1.85,0.82,0.75,0.4,0.32,10.96,185.03
174,913,4081,1067048,549,4.43,1.86,629,5.07,2.04,699,5.64,2.33,0.79,0.77,0.47,0.38,19.12,166.85
175,845,5924,2607493,582,4.31,1.68,581,4.3,1.67,716,5.3,2.55,0.78,0.76,0.48,0.36,24.36,148.7
176,709,19018,19950419,508,3.91,1.77,489,3.76,1.76,623,4.79,2.51,0.73,0.73,0.5,0.39,29.69,134.97
177,854,17634,17066696,579,4.32,1.84,546,4.07,1.62,714,5.33,2.58,0.8,0.79,0.51,0.42,37.1,140.11
178,1012,16727,16055141,648,4.73,1.93,603,4.4,1.81,836,6.1,2.73,0.74,0.75,0.48,0.37,23.58,132.37
179,935,6297,2906016,638,4.52,1.77,610,4.33,1.7,774,5.49,2.44,0.76,0.74,0.45,0.32,24.12,136.27
180,1031,10061,7561730,674,5.03,1.8,646,4.82,1.88,815,6.08,2.43,0.8,0.8,0.51,0.38,29.01,137.1
181,854,4839,1995176,519,4.4,1.56,479,4.06,1.46,628,5.32,2.2,0.73,0.73,0.47,0.37,17.79,130.94
182,1219,12773,6830675,597,4.52,1.74,578,4.38,1.9,780,5.91,2.79,0.65,0.67,0.47,0.4,28.93,127.25
183,1406,23372,22857563,647,4.59,1.63,635,4.5,1.65,811,5.75,2.57,0.68,0.72,0.44,0.36,20.79,151.55
184,1112,27678,28880800,504,4.58,1.85,486,4.42,1.66,614,5.58,2.7,0.68,0.69,0.46,0.39,16.84,152.23
185,648,2960,1949535,425,3.9,1.69,439,4.03,1.75,551,5.06,2.54,0.62,0.63,0.44,0.39,9.49,144.96
186,795,3956,2832760,500,4.76,1.9,511,4.87,2.04,694,6.61,2.9,0.61,0.6,0.4,0.36,6.24,146.4
187,555,1665,311222,417,3.97,1.84,433,4.12,2.06,475,4.52,2.09,0.8,0.8,0.44,0.39,12.11,152.96
188,572,3261,1607982,442,4.13,1.73,428,4.0,1.7,490,4.58,2.19,0.82,0.84,0.48,0.42,15.66,145.16
189,783,7945,3965508,381,3.53,1.57,346,3.2,1.32,575,5.32,3.36,0.6,0.61,0.47,0.41,27.47,122.04
190,813,15875,5054358,423,3.85,1.63,401,3.65,1.48,585,5.32,2.79,0.62,0.62,0.46,0.39,16.5,129.53
191,517,1285,196954,361,3.92,1.67,380,4.13,1.82,445,4.84,2.48,0.63,0.6,0.44,0.37,12.75,150.13
192,490,2930,2425324,377,3.81,1.65,389,3.93,1.6,422,4.26,2.03,0.68,0.63,0.41,0.32,13.25,153.58
193,564,1586,253562,404,3.71,1.55,414,3.8,1.66,500,4.59,2.27,0.65,0.65,0.45,0.39,11.76,122.41
194,748,2254,501232,560,4.91,1.74,577,5.06,1.8,630,5.53,2.15,0.78,0.77,0.43,0.36,10.5,160.11
195,833,2273,457106,558,4.61,1.56,587,4.85,1.73,696,5.75,2.41,0.68,0.67,0.41,0.33,4.18,143.13
196,1588,22907,19253894,716,5.26,1.91,691,5.08,1.88,979,7.2,3.74,0.72,0.76,0.48,0.39,29.21,134.18
197,1406,27205,22030370,684,5.14,1.79,653,4.91,1.7,926,6.96,3.08,0.74,0.77,0.49,0.4,15.79,138.67
198,561,2593,1150398,437,3.94,1.38,445,4.01,1.4,501,4.51,1.57,0.75,0.76,0.46,0.39,11.07,140.24
199,550,6973,7193403,380,3.73,1.54,381,3.74,1.53,458,4.49,2.05,0.66,0.67,0.44,0.37,7.73,128.9
200,458,1340,198672,284,3.79,1.44,345,4.6,1.8,377,5.03,2.19,0.63,0.59,0.39,0.34,7.42,159.66
201,626,3164,2010733,400,4.0,1.58,442,4.42,1.89,490,4.9,2.12,0.65,0.62,0.4,0.3,8.87,145.86
202,680,2351,836080,454,3.98,1.54,440,3.86,1.55,565,4.96,2.55,0.55,0.56,0.41,0.32,6.2,127.49
203,1660,33562,31403337,598,4.78,1.92,532,4.26,1.53,885,7.08,3.75,0.65,0.71,0.51,0.43,25.43,123.15
204,1511,31946,26866856,635,4.64,1.75,560,4.09,1.48,859,6.27,2.55,0.76,0.81,0.49,0.38,30.67,125.13
205,970,7721,2652119,569,4.28,1.72,520,3.91,1.62,763,5.74,2.44,0.79,0.81,0.53,0.43,46.77,127.84
206,1006,326440,392496929,551,4.11,1.58,502,3.75,1.5,700,5.22,2.32,0.86,0.89,0.51,0.38,50.91,133.82
207,1099,8814,3869718,583,4.32,1.65,541,4.01,1.59,771,5.71,2.24,0.82,0.84,0.53,0.37,47.19,137.14
