id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
28,996,4091,333234,784,5.68,4.95,604,4.38,1.95,938,6.8,6.4,0.4,0.32,0.47,0.48,34.19,132.24
29,1010,4007,330744,781,5.7,2.4,639,4.66,1.92,963,7.03,3.56,0.37,0.29,0.43,0.44,32.56,133.56
30,850,4173,352085,694,5.07,2.27,566,4.13,1.86,829,6.05,3.14,0.37,0.29,0.5,0.51,41.61,131.81
31,850,4168,352320,700,5.15,2.16,565,4.15,1.64,821,6.04,2.83,0.36,0.29,0.45,0.45,41.84,132.93
32,844,3986,333298,679,5.14,2.04,567,4.3,1.9,815,6.17,2.78,0.33,0.25,0.47,0.48,43.71,137.21
33,910,3695,300719,710,5.26,2.09,617,4.57,1.78,866,6.41,2.93,0.42,0.33,0.47,0.48,31.22,134.79
34,929,3786,310567,755,5.51,2.42,623,4.55,2.0,893,6.52,3.03,0.34,0.26,0.49,0.5,32.69,130.36
35,858,4054,338898,685,5.11,2.22,548,4.09,1.67,812,6.06,2.83,0.38,0.31,0.48,0.49,37.87,135.22
36,813,3286,270826,666,4.9,2.02,521,3.83,1.66,785,5.77,2.85,0.38,0.29,0.46,0.47,33.12,124.52
37,888,3998,329884,713,5.24,2.19,575,4.23,1.77,854,6.28,2.91,0.38,0.32,0.46,0.47,37.07,138.9
38,955,4359,363242,734,5.56,2.3,566,4.29,1.85,898,6.8,3.13,0.34,0.27,0.48,0.48,38.9,128.26
39,1076,4611,382616,820,5.86,2.59,635,4.54,2.0,995,7.11,3.68,0.38,0.31,0.46,0.46,36.64,129.09
40,1009,4620,385996,800,5.71,3.21,615,4.39,1.87,969,6.92,4.35,0.38,0.31,0.44,0.45,39.3,130.4
41,984,4342,363490,798,5.87,2.33,623,4.58,1.86,934,6.87,3.24,0.37,0.28,0.45,0.47,37.05,130.79
42,912,3399,275889,712,5.39,2.12,580,4.39,1.69,814,6.17,2.75,0.42,0.33,0.45,0.46,29.9,149.89
43,1001,3601,291684,772,5.8,2.26,617,4.64,1.93,892,6.71,3.06,0.38,0.29,0.45,0.47,34.32,141.96
44,836,3557,295331,680,4.96,2.83,513,3.74,1.68,804,5.87,3.73,0.37,0.29,0.47,0.47,38.99,136.9
45,798,3282,269041,666,4.97,2.44,535,3.99,2.27,767,5.72,3.15,0.43,0.36,0.45,0.46,32.25,135.76
46,763,3593,299303,662,5.02,2.14,502,3.8,1.63,748,5.67,2.64,0.33,0.26,0.48,0.49,38.77,128.84
47,900,4277,357659,758,5.49,2.37,584,4.23,1.97,876,6.35,3.17,0.36,0.28,0.48,0.49,41.9,127.53
48,1351,4836,385538,832,5.99,2.12,699,5.03,1.84,978,7.04,2.78,0.41,0.32,0.41,0.43,30.42,167.74
49,1090,3540,278666,764,5.46,2.58,651,4.65,1.8,886,6.33,3.43,0.47,0.38,0.42,0.43,25.28,155.0
50,1098,3438,265592,829,6.14,2.59,718,5.32,1.77,937,6.94,3.29,0.48,0.38,0.42,0.43,24.0,157.03
51,1121,4572,377818,891,6.32,2.72,715,5.07,2.29,1063,7.54,3.72,0.37,0.29,0.45,0.47,35.67,141.03
52,1083,3889,311342,795,5.85,2.25,663,4.88,1.99,942,6.93,3.16,0.45,0.37,0.42,0.44,29.94,150.8
53,1049,4294,355210,799,5.71,2.32,627,4.48,1.85,939,6.71,3.09,0.38,0.29,0.43,0.45,35.86,151.11
54,906,3441,279453,685,5.52,2.26,572,4.61,1.92,785,6.33,2.93,0.4,0.33,0.4,0.42,34.8,154.26
55,1064,3766,299555,783,6.02,2.95,642,4.94,1.87,904,6.95,3.55,0.41,0.32,0.4,0.43,30.66,159.52
56,1017,3784,305810,738,5.63,2.47,613,4.68,1.84,867,6.62,3.43,0.44,0.35,0.39,0.4,30.67,149.35
57,1047,3242,254046,751,5.82,2.32,634,4.91,1.88,861,6.67,3.04,0.49,0.39,0.4,0.43,24.66,166.54
58,1058,3956,322260,769,5.65,2.59,620,4.56,1.78,901,6.62,3.45,0.37,0.29,0.42,0.44,35.01,149.74
59,914,3052,242258,678,5.22,2.61,546,4.2,1.62,777,5.98,3.41,0.43,0.35,0.43,0.44,24.4,151.98
60,1031,4036,331993,727,5.43,2.71,560,4.18,1.83,864,6.45,3.55,0.4,0.34,0.43,0.43,34.95,145.64
61,1146,3709,292947,794,5.75,2.07,675,4.89,1.77,898,6.51,2.6,0.48,0.39,0.4,0.43,25.0,156.57
62,920,3825,315943,734,5.32,2.21,617,4.47,1.71,874,6.33,2.87,0.37,0.29,0.44,0.45,35.99,130.37
63,1075,3927,320055,760,5.59,2.23,605,4.45,1.72,902,6.63,3.17,0.41,0.32,0.42,0.45,33.09,155.43
64,960,3502,280916,722,5.39,2.01,598,4.46,1.72,820,6.12,2.62,0.41,0.32,0.45,0.46,30.35,152.72
65,979,4830,407530,763,5.45,2.47,564,4.03,1.67,938,6.7,3.61,0.32,0.25,0.48,0.48,43.99,126.92
66,912,3405,271615,737,5.19,2.29,613,4.32,1.76,842,5.93,2.86,0.46,0.39,0.47,0.47,28.4,130.25
67,1807,7924,530021,719,5.29,2.21,1408,10.35,72.56,888,6.53,3.25,0.39,0.32,0.45,0.46,39.51,136.49
68,784,3048,243983,665,5.28,2.23,563,4.47,1.88,744,5.9,2.84,0.47,0.39,0.46,0.47,30.71,145.0
69,887,4304,361434,721,5.63,2.22,559,4.37,1.97,850,6.64,2.89,0.34,0.28,0.46,0.47,47.15,139.98
70,957,3925,326122,741,5.45,2.48,558,4.1,1.94,914,6.72,3.27,0.33,0.26,0.47,0.48,35.24,138.72
71,741,3564,295760,625,4.77,2.26,506,3.86,1.67,704,5.37,2.76,0.4,0.35,0.48,0.49,41.22,139.51
72,825,3562,294018,683,5.02,2.09,545,4.01,1.85,765,5.62,2.59,0.39,0.32,0.41,0.43,40.22,142.9
73,881,4061,338361,720,5.41,2.14,591,4.44,2.02,839,6.31,3.02,0.38,0.32,0.47,0.48,40.24,147.83
74,813,3157,253828,677,5.29,2.22,579,4.52,1.67,774,6.05,2.8,0.47,0.4,0.45,0.46,31.67,149.33
75,931,4558,386308,766,5.85,2.53,558,4.26,1.8,885,6.76,3.47,0.33,0.26,0.44,0.45,45.23,145.33
76,899,3381,272800,736,5.29,2.18,593,4.27,1.79,855,6.15,2.84,0.39,0.31,0.44,0.46,33.59,139.02
77,1015,3849,313843,813,6.02,2.14,684,5.07,1.9,931,6.9,2.65,0.42,0.33,0.42,0.44,30.57,159.37
78,996,3963,321680,785,5.81,2.3,634,4.7,2.07,921,6.82,3.07,0.38,0.3,0.45,0.46,34.43,149.2
79,864,3002,235016,722,5.31,1.9,621,4.57,1.66,817,6.01,2.39,0.47,0.39,0.43,0.44,29.52,151.39
80,859,3649,301325,701,5.23,2.22,549,4.1,1.79,811,6.05,2.95,0.37,0.31,0.48,0.49,33.86,140.39
81,768,3444,287317,628,4.83,2.29,494,3.8,1.84,742,5.71,2.84,0.35,0.29,0.48,0.48,43.11,137.05
82,798,3573,299012,669,4.99,2.09,535,3.99,1.75,772,5.76,2.6,0.41,0.35,0.46,0.46,37.24,130.52
83,845,3057,243229,717,5.39,1.97,616,4.63,1.99,800,6.02,2.37,0.45,0.38,0.44,0.44,30.33,144.81
84,793,3720,311697,626,4.74,2.22,516,3.91,1.9,759,5.75,3.08,0.4,0.35,0.5,0.51,39.19,132.0
85,860,2939,234189,639,4.99,1.88,521,4.07,1.58,718,5.61,2.6,0.45,0.37,0.43,0.46,27.54,169.08
86,828,3013,244162,616,4.85,1.79,507,3.99,1.43,721,5.68,2.31,0.43,0.36,0.44,0.45,29.51,155.43
87,773,2965,242586,588,4.59,1.84,476,3.72,1.38,676,5.28,2.4,0.41,0.33,0.44,0.45,31.81,151.74
88,782,2676,211594,597,4.59,1.91,514,3.95,1.7,681,5.24,2.59,0.48,0.41,0.46,0.48,27.32,152.94
89,774,2670,209256,596,4.81,2.37,503,4.06,1.69,645,5.2,2.84,0.49,0.41,0.43,0.45,27.74,159.33
90,615,2442,199139,518,4.11,1.96,436,3.46,1.58,568,4.51,2.23,0.41,0.35,0.45,0.45,37.6,144.51
91,582,2164,174079,496,4.2,1.92,435,3.69,1.61,553,4.69,2.27,0.45,0.38,0.42,0.43,30.32,153.59
92,535,2199,174083,445,4.16,1.93,387,3.62,1.72,504,4.71,2.34,0.46,0.39,0.4,0.42,33.36,146.07
93,795,2986,227938,635,5.08,1.97,556,4.45,1.71,732,5.86,2.62,0.46,0.38,0.4,0.42,31.49,152.65
94,881,3298,246722,625,4.73,2.28,626,4.74,3.88,727,5.51,3.1,0.55,0.48,0.41,0.42,25.3,147.86
95,919,3437,256529,729,5.65,2.43,656,5.09,2.0,828,6.42,3.13,0.54,0.45,0.38,0.4,25.93,156.6
96,835,3317,257713,670,5.15,1.96,592,4.55,1.66,758,5.83,2.48,0.51,0.44,0.37,0.39,30.65,155.95
97,803,3182,238631,617,4.75,2.13,584,4.49,1.93,694,5.34,2.58,0.53,0.46,0.42,0.44,31.24,160.28
98,730,2791,210281,599,4.72,2.04,548,4.31,1.67,655,5.16,2.46,0.53,0.45,0.41,0.42,28.4,147.58
99,630,2646,210091,515,4.22,2.13,437,3.58,1.78,576,4.72,2.61,0.47,0.41,0.42,0.43,34.37,144.54
100,679,2734,222207,573,4.7,2.49,467,3.83,1.87,646,5.3,2.87,0.4,0.34,0.49,0.49,33.58,135.01
101,662,2698,223057,543,4.38,2.14,444,3.58,1.68,619,4.99,2.85,0.45,0.39,0.48,0.48,34.44,137.55
102,1437,4511,326728,666,4.83,1.99,833,6.04,2.58,931,6.75,2.95,0.53,0.45,0.48,0.48,25.71,140.44
103,1698,3773,239414,663,4.64,1.79,932,6.52,2.05,943,6.59,2.41,0.71,0.64,0.46,0.46,11.09,142.45
104,1860,4114,255738,589,4.21,1.86,954,6.81,1.92,946,6.76,2.26,0.74,0.67,0.5,0.49,10.16,133.79
105,923,3322,258575,617,4.54,1.97,602,4.43,1.97,743,5.46,2.49,0.49,0.42,0.48,0.49,28.39,145.16
106,677,2884,241292,534,4.49,2.04,442,3.71,1.71,625,5.25,2.59,0.38,0.31,0.44,0.45,37.39,130.21
107,698,2735,217534,557,4.39,1.98,472,3.72,1.65,657,5.17,2.7,0.46,0.39,0.46,0.47,29.73,144.05
108,690,2701,206719,557,4.53,2.55,489,3.98,1.95,616,5.01,3.07,0.54,0.47,0.4,0.42,26.28,147.13
109,865,3696,282747,696,5.35,2.48,583,4.48,1.96,776,5.97,3.05,0.5,0.41,0.38,0.41,32.27,156.35
110,901,4169,344544,705,5.34,2.51,570,4.32,1.86,842,6.38,3.36,0.38,0.31,0.41,0.42,38.52,141.96
111,892,4015,333350,694,5.26,2.61,561,4.25,2.06,813,6.16,3.32,0.38,0.32,0.45,0.45,38.15,136.94
112,877,3330,261511,602,4.49,2.0,487,3.63,1.46,676,5.04,2.55,0.48,0.4,0.45,0.46,29.43,134.07
113,796,3446,265369,540,4.39,2.04,443,3.6,1.73,662,5.38,2.74,0.45,0.38,0.41,0.42,36.6,144.22
114,638,2849,232385,514,4.36,2.01,374,3.17,1.44,607,5.14,3.01,0.35,0.27,0.45,0.47,37.62,141.46
115,588,2616,222908,460,3.74,2.18,326,2.65,1.58,577,4.69,3.29,0.27,0.22,0.56,0.56,39.74,138.26
116,592,2218,183755,487,4.16,1.85,371,3.17,1.57,565,4.83,2.36,0.37,0.29,0.52,0.52,35.64,128.63
117,711,2965,252268,559,4.2,2.32,383,2.88,1.46,676,5.08,3.1,0.31,0.24,0.5,0.5,34.7,128.97
118,638,2490,203929,511,4.06,2.28,383,3.04,1.44,599,4.75,2.79,0.39,0.33,0.5,0.51,35.52,138.26
119,791,2922,237149,613,4.61,2.04,480,3.61,1.68,715,5.38,2.77,0.4,0.32,0.46,0.45,30.01,123.03
120,680,2845,237514,545,4.29,2.02,420,3.31,1.54,659,5.19,2.96,0.33,0.25,0.49,0.5,38.44,144.24
121,637,2447,203161,492,3.64,1.79,374,2.77,1.49,599,4.44,2.43,0.32,0.24,0.51,0.51,33.9,128.71
122,738,2852,242579,569,4.45,2.17,374,2.92,1.51,707,5.52,3.04,0.28,0.21,0.49,0.5,31.18,129.53
123,732,3121,263718,581,4.47,2.04,408,3.14,1.54,705,5.42,2.75,0.29,0.23,0.51,0.51,36.26,137.4
124,715,3102,264167,552,4.28,2.15,390,3.02,1.71,682,5.29,3.02,0.32,0.25,0.51,0.52,39.37,132.74
125,918,3223,259822,612,4.37,2.2,463,3.31,1.59,724,5.17,3.01,0.41,0.33,0.49,0.51,29.68,140.21
126,938,2565,194850,576,4.54,1.7,478,3.76,1.46,662,5.21,2.14,0.49,0.39,0.44,0.46,21.05,154.93
127,986,3123,239485,534,4.14,2.12,426,3.3,1.33,640,4.96,2.57,0.46,0.38,0.44,0.45,27.15,144.2
128,889,2586,194617,541,4.16,2.14,463,3.56,1.78,648,4.98,2.79,0.5,0.42,0.48,0.48,24.97,139.43
129,621,2886,244145,498,4.18,2.14,353,2.97,1.55,590,4.96,2.82,0.34,0.28,0.48,0.48,40.12,132.3
130,693,2720,222139,548,4.31,2.1,425,3.35,1.62,629,4.95,2.64,0.38,0.3,0.48,0.48,36.7,135.35
131,513,2366,197963,440,3.61,1.75,349,2.86,1.51,490,4.02,2.25,0.37,0.31,0.51,0.51,38.38,112.82
132,555,2824,240134,465,3.84,1.81,347,2.87,1.33,541,4.47,2.32,0.32,0.26,0.5,0.5,43.67,116.24
133,655,3183,268876,516,3.88,1.78,369,2.77,1.45,640,4.81,2.62,0.28,0.24,0.51,0.51,45.94,120.1
134,515,2589,220609,424,3.37,1.7,312,2.48,1.26,499,3.96,2.42,0.29,0.23,0.55,0.54,48.38,132.51
135,493,2365,200749,401,3.23,1.76,302,2.44,1.33,472,3.81,2.41,0.37,0.32,0.5,0.5,39.56,125.51
136,666,2929,243608,514,4.02,2.02,387,3.02,1.42,590,4.61,2.57,0.39,0.32,0.48,0.49,37.86,130.78
137,659,3113,265036,485,3.73,1.88,397,3.05,1.86,630,4.85,2.82,0.3,0.24,0.52,0.53,46.35,134.29
138,629,3069,257221,521,4.04,1.89,396,3.07,1.55,606,4.7,2.64,0.36,0.31,0.49,0.49,44.25,123.67
139,632,3060,260234,522,3.92,1.82,400,3.01,1.36,609,4.58,2.45,0.31,0.25,0.54,0.55,44.44,125.08
140,588,2948,249686,490,4.02,2.54,340,2.79,1.37,575,4.71,3.47,0.34,0.28,0.52,0.52,41.79,110.89
141,667,2875,239553,545,4.26,2.46,414,3.23,1.73,644,5.03,3.14,0.34,0.28,0.51,0.51,37.44,123.24
142,721,2787,227630,559,4.2,2.14,432,3.25,1.44,667,5.02,2.69,0.36,0.29,0.51,0.51,34.4,124.99
143,649,2755,230365,535,4.05,2.56,400,3.03,1.75,626,4.74,3.18,0.29,0.22,0.49,0.5,39.06,127.58
144,491,2275,190943,419,3.58,1.93,316,2.7,1.39,481,4.11,2.35,0.33,0.27,0.52,0.53,40.84,125.79
145,487,2074,171076,427,3.44,2.07,329,2.65,1.4,481,3.88,2.66,0.4,0.34,0.53,0.54,30.79,120.71
146,714,3199,264500,611,4.85,2.52,444,3.52,1.71,693,5.5,3.17,0.35,0.28,0.45,0.46,40.36,134.01
147,638,2916,243207,526,4.05,2.07,414,3.18,1.58,612,4.71,2.67,0.38,0.32,0.57,0.58,41.9,135.5
148,599,2506,205837,506,3.95,1.9,408,3.19,1.5,580,4.53,2.46,0.44,0.37,0.46,0.47,38.35,135.58
149,617,2728,227165,487,3.8,1.98,371,2.9,1.33,600,4.69,3.04,0.36,0.29,0.54,0.56,35.46,138.53
150,752,3507,297618,600,4.51,2.35,426,3.2,1.58,726,5.46,3.1,0.3,0.23,0.55,0.56,41.47,133.05
151,654,2927,247192,529,4.13,2.0,397,3.1,1.43,626,4.89,2.73,0.31,0.23,0.5,0.52,40.56,140.97
152,675,2993,251418,559,4.27,1.99,424,3.24,1.46,658,5.02,2.87,0.38,0.31,0.47,0.47,38.42,131.33
153,717,2834,233941,557,4.32,1.9,452,3.5,1.56,657,5.09,2.66,0.39,0.31,0.48,0.48,33.92,128.15
154,615,2838,249847,445,3.65,1.98,312,2.56,1.35,567,4.65,2.88,0.23,0.18,0.51,0.5,45.87,123.03
155,3792,7604,436410,686,4.76,2.42,567,3.94,1.76,841,5.84,3.37,0.75,0.64,0.38,0.4,7.36,150.11
156,3193,6361,371547,741,5.22,2.45,671,4.73,1.99,901,6.35,3.11,0.67,0.58,0.41,0.42,14.72,147.45
157,721,3111,262515,461,3.94,2.02,355,3.03,1.76,584,4.99,3.03,0.27,0.21,0.49,0.5,47.08,133.73
158,781,3501,294923,616,5.05,2.82,488,4.0,1.92,762,6.25,3.61,0.35,0.28,0.45,0.46,40.0,148.76
159,715,2969,247396,555,4.55,2.14,476,3.9,2.76,643,5.27,2.83,0.41,0.34,0.44,0.45,35.3,153.77
160,728,3213,271818,569,4.63,1.95,444,3.61,1.56,703,5.72,2.75,0.35,0.27,0.42,0.44,40.52,141.97
161,879,3968,340127,656,4.72,2.13,497,3.58,1.63,857,6.17,3.27,0.29,0.23,0.44,0.44,42.22,143.04
162,727,3103,259298,559,4.47,2.17,431,3.45,1.8,711,5.69,3.14,0.29,0.22,0.45,0.45,31.11,136.62
163,748,3280,275376,580,4.43,2.03,456,3.48,1.56,730,5.57,2.87,0.3,0.23,0.47,0.49,41.11,150.18
164,747,2898,240225,578,4.55,2.22,462,3.64,1.93,723,5.69,3.13,0.36,0.29,0.46,0.47,31.85,145.93
165,957,3766,310273,709,5.33,2.34,541,4.07,1.88,910,6.84,3.14,0.33,0.26,0.45,0.48,32.69,145.35
166,1066,2902,211889,595,4.31,2.13,710,5.14,1.97,767,5.56,2.68,0.61,0.53,0.38,0.38,17.28,160.18
167,1068,2929,216735,544,4.03,1.81,675,5.0,1.68,757,5.61,2.38,0.55,0.46,0.38,0.4,19.85,167.22
168,1002,3387,266635,540,4.0,2.01,545,4.04,1.8,748,5.54,2.94,0.45,0.38,0.46,0.45,27.51,137.65
169,953,3995,341338,630,4.63,2.0,478,3.51,1.78,898,6.6,3.61,0.23,0.16,0.45,0.46,37.09,144.56
170,870,3211,269314,603,4.5,1.89,436,3.25,1.6,842,6.28,3.04,0.26,0.2,0.46,0.48,33.55,132.63
171,872,3949,335752,662,4.94,2.29,462,3.45,1.51,854,6.37,3.33,0.24,0.17,0.45,0.47,43.27,147.3
172,873,4053,345993,595,4.65,2.33,482,3.77,1.7,766,5.98,3.36,0.32,0.24,0.48,0.49,42.27,142.85
173,1245,3188,228631,555,4.08,1.71,750,5.51,1.83,787,5.79,2.19,0.6,0.52,0.41,0.43,19.74,168.57
174,806,3005,244795,517,4.14,1.79,520,4.16,1.76,697,5.58,2.7,0.44,0.37,0.43,0.44,31.54,164.7
175,560,2611,220261,453,3.94,1.79,363,3.16,1.4,546,4.75,2.45,0.36,0.3,0.5,0.51,41.72,156.48
176,544,2385,201224,421,3.29,1.76,333,2.6,1.43,528,4.12,2.26,0.31,0.26,0.49,0.49,41.78,131.85
177,793,3706,316816,599,4.61,2.11,415,3.19,1.53,775,5.96,3.26,0.28,0.22,0.49,0.49,42.78,139.34
178,772,3257,275853,610,4.62,2.11,481,3.64,1.61,759,5.75,2.83,0.33,0.26,0.48,0.48,36.48,147.32
179,630,2707,227905,514,4.08,1.9,380,3.02,1.34,609,4.83,2.38,0.29,0.23,0.48,0.49,40.45,137.69
180,577,2498,211462,492,3.97,1.91,384,3.1,1.53,563,4.54,2.31,0.35,0.3,0.51,0.51,38.97,136.6
181,709,3196,270228,531,4.15,2.13,396,3.09,1.38,638,4.98,2.91,0.35,0.29,0.49,0.49,37.31,130.7
182,639,2241,185526,495,4.27,2.09,406,3.5,1.63,578,4.98,2.53,0.34,0.26,0.47,0.48,39.08,134.68
183,929,3170,251964,599,4.61,2.1,505,3.88,1.89,735,5.65,2.61,0.38,0.3,0.41,0.43,33.03,147.53
184,870,2949,232724,558,4.54,1.7,446,3.63,1.5,671,5.46,2.38,0.38,0.3,0.44,0.45,30.89,151.1
185,738,2964,248510,528,4.06,1.7,409,3.15,1.33,682,5.25,2.52,0.31,0.24,0.46,0.47,36.89,143.79
186,784,3189,265072,590,4.57,1.82,507,3.93,1.62,732,5.67,2.63,0.35,0.28,0.42,0.44,39.85,159.16
187,822,3963,339825,645,4.78,2.21,479,3.55,1.75,795,5.89,3.2,0.32,0.27,0.46,0.47,44.25,144.14
188,920,4524,394836,678,5.02,2.27,490,3.63,1.76,869,6.44,3.19,0.26,0.2,0.49,0.49,48.2,129.38
189,593,2349,196960,476,3.9,2.06,361,2.96,1.39,586,4.8,2.57,0.3,0.24,0.48,0.48,30.84,135.39
190,709,2999,253414,545,4.19,2.06,394,3.03,1.64,695,5.35,2.74,0.24,0.19,0.5,0.5,42.49,133.02
191,940,3766,311648,687,5.13,2.14,552,4.12,1.57,864,6.45,2.92,0.35,0.27,0.44,0.45,35.79,151.0
192,892,3795,321951,667,5.05,1.9,518,3.92,1.59,873,6.61,2.89,0.27,0.2,0.46,0.47,41.49,147.24
193,740,3354,290173,527,4.43,2.33,370,3.11,1.54,708,5.95,3.4,0.24,0.18,0.5,0.51,47.24,132.92
194,924,4343,371099,678,5.1,2.15,537,4.04,1.58,859,6.46,3.2,0.31,0.24,0.47,0.48,48.94,155.58
195,873,3796,321713,657,4.94,1.96,562,4.23,1.6,843,6.34,2.99,0.35,0.27,0.44,0.46,37.65,153.08
196,723,3311,284215,515,4.15,1.86,409,3.3,1.56,704,5.68,2.99,0.31,0.25,0.47,0.48,45.22,150.85
197,816,3419,289642,621,4.6,1.99,485,3.59,1.58,796,5.9,2.87,0.3,0.22,0.48,0.5,40.18,147.13
198,877,4061,350086,649,4.88,2.24,469,3.53,1.79,848,6.38,3.14,0.28,0.22,0.48,0.48,45.96,143.78
199,858,3908,337011,623,4.61,3.67,411,3.04,1.53,832,6.16,4.6,0.21,0.15,0.49,0.51,40.5,134.67
200,769,2619,216517,548,4.35,1.83,489,3.88,1.53,721,5.72,2.59,0.38,0.31,0.42,0.45,34.63,161.97
201,1015,3622,294206,548,4.46,1.93,720,5.85,8.48,702,5.71,2.72,0.35,0.29,0.42,0.43,49.59,152.85
202,792,3454,298897,567,4.5,2.06,402,3.19,1.51,761,6.04,3.14,0.23,0.17,0.47,0.47,43.67,132.06
203,622,2855,247794,475,4.06,1.96,344,2.94,1.51,600,5.13,2.85,0.27,0.21,0.46,0.47,55.61,137.23
204,733,3093,265597,562,4.29,2.02,416,3.18,1.6,725,5.53,2.94,0.27,0.2,0.48,0.48,45.01,131.22
205,686,2909,252128,520,4.3,1.97,378,3.12,1.46,662,5.47,2.71,0.23,0.17,0.48,0.49,44.99,140.33
206,511,1840,155056,387,3.39,1.7,306,2.68,1.33,490,4.3,2.3,0.26,0.21,0.54,0.55,38.21,148.06
207,472,1650,136624,390,3.45,1.67,302,2.67,1.34,447,3.96,1.96,0.29,0.23,0.57,0.6,39.29,164.9
208,551,1737,138858,438,3.88,1.77,365,3.23,1.53,521,4.61,2.2,0.37,0.31,0.51,0.53,33.0,165.38
209,533,1817,152422,406,3.53,1.6,306,2.66,1.21,517,4.5,2.07,0.25,0.2,0.56,0.58,36.7,161.67
210,634,2358,202021,479,4.17,1.84,359,3.12,1.42,623,5.42,2.46,0.26,0.19,0.5,0.52,40.2,145.08
211,809,2998,256118,607,4.6,2.06,426,3.23,1.57,783,5.93,3.04,0.25,0.18,0.49,0.5,36.74,138.87
