id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
39,39,1866,1565319,16,8.0,0.0,7,3.5,2.12,28,14.0,4.24,1.0,1.0,0.32,0.12,11.38,92.85
42,712,41944,38846276,127,4.23,2.08,100,3.33,1.52,153,5.1,3.03,0.97,0.96,0.47,0.28,124.74,110.83
43,842,24516,14057836,388,5.62,2.46,250,3.62,1.65,697,10.1,5.14,0.9,0.88,0.48,0.36,34.54,129.0
44,232,130643,126685339,130,3.51,2.21,114,3.08,1.3,208,5.62,4.6,0.83,0.82,0.48,0.38,14.14,130.99
45,262,17124,18565387,173,3.53,1.7,124,2.53,1.1,228,4.65,2.31,0.91,0.88,0.52,0.46,14.76,94.09
46,120,4159,2637492,94,4.7,3.93,58,2.9,1.21,111,5.55,6.29,0.89,0.87,0.53,0.48,6.38,120.68
48,235,9353,9450510,115,6.76,2.44,88,5.18,1.91,159,9.35,4.74,0.84,0.84,0.37,0.32,25.34,148.76
49,740,64670,35990032,379,6.65,3.76,193,3.39,1.59,593,10.4,7.83,0.95,0.94,0.48,0.4,41.16,137.17
50,979,763749,759112577,534,7.63,3.69,295,4.21,1.77,820,11.71,9.33,0.94,0.93,0.51,0.41,40.6,151.6
51,477,170756,174407193,233,5.97,4.55,143,3.67,1.64,372,9.54,9.35,0.9,0.89,0.49,0.39,5.46,116.0
52,406,42123,44669936,208,5.33,2.35,137,3.51,1.5,317,8.13,4.51,0.82,0.79,0.44,0.33,16.14,96.86
53,38,273,132799,29,3.22,1.3,30,3.33,1.32,30,3.33,1.32,0.98,0.99,0.41,0.36,1.28,160.85
56,1358,105456,103321104,563,7.51,3.43,374,4.99,2.42,897,11.96,7.7,0.93,0.93,0.42,0.31,18.24,105.48
57,818,38899,36022657,372,7.29,3.49,253,4.96,1.65,585,11.47,7.41,0.88,0.86,0.43,0.33,6.31,119.76
58,120,1322,531520,85,3.86,1.58,66,3.0,1.23,103,4.68,2.15,0.98,0.99,0.54,0.57,4.13,107.9
59,162,6622,5902947,95,4.13,2.2,74,3.22,1.04,122,5.3,5.95,0.77,0.73,0.43,0.41,10.05,142.17
60,27,296,208059,20,4.0,1.87,18,3.6,1.14,25,5.0,2.24,0.73,0.66,0.38,0.34,7.02,96.45
61,109,7239,3419513,54,4.15,1.14,52,4.0,1.22,75,5.77,1.74,0.8,0.76,0.54,0.55,21.77,165.06
62,28,187,47042,23,3.29,1.6,22,3.14,2.12,25,3.57,1.81,0.92,0.88,0.48,0.51,15.9,122.22
63,197,5204,3050152,91,3.37,1.47,82,3.04,1.29,110,4.07,2.34,0.8,0.75,0.43,0.35,9.14,162.4
64,248,12303,6310449,160,4.0,2.1,135,3.38,1.5,197,4.92,3.02,0.86,0.82,0.56,0.55,5.71,129.47
65,296,6256,3592025,182,3.79,2.32,131,2.73,1.18,250,5.21,5.34,0.86,0.86,0.54,0.49,6.74,108.76
66,277,11615,7090569,118,3.81,1.42,94,3.03,1.52,139,4.48,2.03,0.97,0.97,0.52,0.33,12.34,102.09
68,26,730,314463,16,8.0,2.83,8,4.0,0.0,23,11.5,7.78,0.54,0.52,0.55,0.42,15.34,91.56
70,56,582,176184,46,3.07,1.33,43,2.87,1.13,51,3.4,1.3,0.65,0.62,0.45,0.39,32.34,103.71
71,271,28520,33500865,181,4.02,2.02,132,2.93,1.19,237,5.27,3.44,0.97,0.95,0.46,0.4,41.46,114.06
72,399,32735,25209604,260,5.1,2.97,185,3.63,1.56,318,6.24,4.86,0.85,0.83,0.51,0.41,11.12,126.33
73,231,45981,43356945,135,4.09,2.23,93,2.82,1.47,172,5.21,3.05,0.77,0.75,0.43,0.3,23.54,106.54
77,172,4966,1811201,91,6.07,2.81,73,4.87,1.96,141,9.4,3.85,0.79,0.76,0.42,0.32,11.82,94.99
78,311,25104,29952354,189,5.11,2.34,147,3.97,1.67,258,6.97,3.68,0.71,0.67,0.5,0.44,28.51,107.25
79,466,214357,249768113,272,5.13,2.56,236,4.45,1.75,390,7.36,3.79,0.64,0.6,0.4,0.4,27.12,117.01
82,150,3857,3198068,102,3.19,1.55,75,2.34,1.26,138,4.31,3.93,0.99,1.0,0.42,0.33,55.13,132.87
83,100,116724,143070557,58,4.46,2.57,39,3.0,1.47,79,6.08,4.77,0.98,0.99,0.39,0.24,50.54,147.56
84,81,105921,148372163,64,4.57,2.17,49,3.5,1.4,76,5.43,3.11,0.91,0.91,0.44,0.35,25.57,144.11
85,332,131657,178793058,205,5.54,3.13,129,3.49,1.15,269,7.27,4.83,0.86,0.86,0.43,0.31,10.96,132.66
86,707,49073,46911474,430,4.53,2.87,321,3.38,1.51,557,5.86,4.54,0.87,0.84,0.47,0.41,11.04,132.28
87,651,100541,110720537,397,4.09,1.95,322,3.32,1.13,507,5.23,3.01,0.8,0.76,0.5,0.47,17.9,137.14
88,944,183063,197007331,559,4.9,2.64,351,3.08,1.14,771,6.76,4.21,0.82,0.8,0.5,0.41,18.92,120.39
89,776,26554,19113931,430,4.57,2.8,339,3.61,1.52,577,6.14,4.25,0.85,0.81,0.47,0.39,8.11,138.54
90,666,97136,111673154,443,4.57,2.84,295,3.04,1.32,572,5.9,3.92,0.89,0.86,0.46,0.37,8.68,112.46
91,506,61700,54275981,345,4.11,2.25,277,3.3,1.53,435,5.18,3.36,0.85,0.8,0.47,0.41,11.42,126.04
92,652,123759,126605583,406,4.83,3.62,269,3.2,1.5,549,6.54,5.89,0.85,0.81,0.49,0.41,14.35,113.7
93,457,14507,9787013,318,4.03,1.66,261,3.3,1.27,401,5.08,2.65,0.87,0.85,0.46,0.39,13.89,130.38
94,646,112143,124292909,394,4.33,2.6,352,3.87,2.17,532,5.85,4.16,0.83,0.81,0.46,0.42,13.38,121.68
95,355,48206,59554056,236,4.54,1.8,203,3.9,1.51,288,5.54,2.65,0.8,0.77,0.42,0.39,8.96,132.46
98,461,24574,16915857,231,5.63,1.98,126,3.07,1.35,385,9.39,4.21,0.84,0.81,0.42,0.34,90.03,128.02
99,32,3297,4218552,22,3.14,1.57,17,2.43,0.98,28,4.0,2.89,0.97,0.92,0.55,0.44,27.36,100.81
100,309,27861,24835272,159,6.36,3.09,105,4.2,1.89,247,9.88,5.94,0.93,0.96,0.5,0.43,32.86,129.89
101,17,293,91125,10,3.33,0.58,11,3.67,0.58,13,4.33,1.15,0.97,0.94,0.48,0.53,12.81,165.57
102,13,42,6214,9,3.0,1.0,11,3.67,1.15,12,4.0,1.0,0.83,0.78,0.7,0.79,0.12,147.89
103,107,333,34315,66,4.4,1.12,91,6.07,1.44,85,5.67,1.4,0.99,0.99,0.36,0.37,1.98,179.44
104,54,439,304740,31,3.88,1.13,42,5.25,2.05,41,5.12,1.36,1.0,1.0,0.39,0.35,1.85,186.92
105,41,1200,416462,35,3.89,1.9,25,2.78,1.2,37,4.11,2.26,0.89,0.89,0.56,0.53,16.16,133.9
106,71,755,202369,57,2.48,1.16,57,2.48,1.2,61,2.65,1.23,0.87,0.85,0.52,0.57,9.72,124.03
107,20,371,262524,10,2.5,1.0,9,2.25,0.96,17,4.25,1.5,0.98,1.0,0.35,0.18,5.56,71.91
108,75,1729,1313595,52,3.06,2.05,47,2.76,1.39,68,4.0,2.92,0.85,0.85,0.5,0.42,4.88,108.66
109,76,3607,3604313,59,5.9,2.28,46,4.6,1.9,66,6.6,2.8,0.78,0.76,0.5,0.42,9.15,142.52
112,203,27875,32261345,129,4.96,2.39,75,2.88,1.07,163,6.27,3.38,0.89,0.81,0.47,0.44,117.61,137.95
113,134,19429,22186905,59,4.54,2.11,33,2.54,1.13,84,6.46,4.72,0.78,0.77,0.41,0.43,123.01,123.11
114,43,917,265437,26,2.6,1.58,22,2.2,1.03,38,3.8,2.04,0.98,0.97,0.43,0.37,11.65,89.25
115,50,1411,989331,42,2.47,1.01,33,1.94,0.9,48,2.82,1.42,0.88,0.87,0.59,0.51,58.06,124.26
116,21,148,48709,14,2.0,1.0,12,1.71,0.76,17,2.43,1.13,0.93,0.91,0.46,0.44,3.3,82.37
119,18,1023390,1395836466,9,4.5,3.54,6,3.0,1.41,16,8.0,8.49,1.0,1.0,0.3,0.25,2.1,163.22
120,52,3349,2978635,41,4.1,2.33,30,3.0,1.76,47,4.7,3.06,0.91,0.92,0.65,0.63,13.09,115.26
