id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
57,65,213,45708,57,3.17,1.42,56,3.11,1.41,61,3.39,1.33,0.51,0.44,0.36,0.34,0.56,133.13
58,37,94,16157,37,2.18,0.88,37,2.18,0.88,37,2.18,0.88,0.39,0.34,0.4,0.41,0.07,121.39
59,46,195,65046,41,2.28,1.64,40,2.22,1.44,46,2.56,1.58,0.37,0.33,0.41,0.37,0.24,75.21
60,45,106,17580,38,2.24,1.03,38,2.24,1.15,44,2.59,1.06,0.34,0.29,0.41,0.42,0.27,83.42
61,82,198,52948,52,2.89,1.37,55,3.06,1.51,76,4.22,2.69,0.28,0.22,0.43,0.43,0.23,103.11
62,56,236,85968,54,3.0,1.57,54,3.0,1.61,56,3.11,1.6,0.48,0.43,0.33,0.32,0.05,106.06
63,71,135,10179,52,3.71,3.2,42,3.0,1.84,70,5.0,5.05,0.3,0.24,0.35,0.36,0.15,88.08
64,27,72,15041,25,2.78,1.2,25,2.78,1.56,27,3.0,1.41,0.51,0.43,0.42,0.45,0.01,110.65
65,47,157,30461,47,2.47,0.9,44,2.32,0.95,47,2.47,0.9,0.41,0.37,0.44,0.44,0.34,99.12
66,39,48,2872,34,3.78,1.48,33,3.67,1.5,38,4.22,2.05,0.47,0.41,0.33,0.37,0.18,118.4
67,67,141,19781,58,2.76,1.34,55,2.62,1.32,66,3.14,1.46,0.42,0.38,0.38,0.38,0.51,106.88
68,32,62,4169,29,3.22,1.2,29,3.22,1.39,31,3.44,1.42,0.57,0.48,0.46,0.54,0.0,143.76
69,14,149,55661,13,3.25,1.5,12,3.0,1.83,14,3.5,1.73,0.75,0.79,0.45,0.22,0.08,102.92
70,102,224,35262,74,3.36,1.68,76,3.45,1.9,97,4.41,2.61,0.45,0.4,0.35,0.34,0.27,123.77
71,23,80,15594,21,2.62,1.51,20,2.5,1.31,23,2.88,1.55,0.36,0.29,0.52,0.53,0.38,122.09
72,36,183,33076,31,3.44,1.01,33,3.67,1.12,31,3.44,1.01,0.82,0.8,0.45,0.4,0.02,160.22
73,47,109,17363,40,2.35,1.0,40,2.35,1.0,44,2.59,1.0,0.37,0.32,0.41,0.43,0.23,109.8
74,82,129,8279,70,3.5,1.67,68,3.4,1.6,75,3.75,1.71,0.48,0.38,0.43,0.51,0.55,145.24
75,105,163,20150,92,3.83,1.46,91,3.79,1.53,96,4.0,1.59,0.57,0.45,0.31,0.38,0.04,157.08
76,43,101,16534,41,3.42,1.0,40,3.33,0.98,43,3.58,1.24,0.52,0.45,0.36,0.38,0.82,123.4
77,60,107,17231,52,4.73,2.05,52,4.73,2.15,53,4.82,2.04,0.69,0.6,0.25,0.26,0.0,189.65
78,56,255,48001,50,3.57,1.7,50,3.57,1.7,53,3.79,1.76,0.56,0.53,0.4,0.36,0.28,139.29
79,48,57,3578,39,3.55,1.04,38,3.45,1.04,42,3.82,1.4,0.51,0.4,0.28,0.33,0.42,153.93
80,49,60,3371,48,3.43,1.34,47,3.36,1.15,49,3.5,1.4,0.49,0.42,0.33,0.39,0.38,125.56
81,60,145,20344,38,2.24,0.9,37,2.18,0.88,58,3.41,1.37,0.26,0.2,0.46,0.47,0.52,88.58
82,59,128,28029,50,2.5,1.4,51,2.55,1.67,57,2.85,1.69,0.4,0.37,0.45,0.49,0.02,101.06
83,103,175,21431,77,3.35,1.3,76,3.3,1.33,92,4.0,1.68,0.5,0.43,0.34,0.37,0.24,116.73
84,73,117,7788,67,3.35,1.42,66,3.3,1.42,70,3.5,1.57,0.47,0.44,0.4,0.43,1.85,134.98
85,57,126,18160,42,3.5,1.0,42,3.5,1.0,47,3.92,1.44,0.5,0.37,0.3,0.35,0.19,172.9
86,78,103,6560,55,2.89,0.74,52,2.74,0.81,62,3.26,0.93,0.46,0.35,0.35,0.45,0.19,154.26
87,71,215,35076,48,2.82,1.07,45,2.65,1.06,57,3.35,1.37,0.48,0.39,0.45,0.47,0.36,152.39
88,69,126,17753,51,3.4,1.06,50,3.33,0.98,55,3.67,1.4,0.63,0.51,0.33,0.41,0.07,170.1
89,37,85,5799,23,2.3,0.67,22,2.2,0.63,26,2.6,0.52,0.48,0.4,0.46,0.54,0.32,160.38
90,30,116,55896,27,3.0,1.0,27,3.0,1.12,28,3.11,0.78,0.56,0.56,0.37,0.34,0.13,146.21
91,30,123,28243,22,3.67,1.63,26,4.33,2.34,26,4.33,2.34,0.59,0.6,0.36,0.31,0.18,157.72
92,21,101,16883,17,2.83,1.33,19,3.17,2.04,18,3.0,1.67,0.42,0.36,0.45,0.43,1.51,159.65
93,54,88,5001,42,3.5,1.0,46,3.83,1.11,48,4.0,1.48,0.59,0.47,0.28,0.35,1.57,179.36
94,57,156,9709,52,3.06,1.3,49,2.88,1.27,53,3.12,1.36,0.51,0.45,0.36,0.39,2.52,141.78
95,81,209,22906,56,2.8,1.11,59,2.95,1.23,69,3.45,1.57,0.47,0.41,0.38,0.42,2.53,151.32
96,47,126,17980,37,3.36,1.03,38,3.45,1.21,42,3.82,1.17,0.58,0.52,0.26,0.25,1.14,145.73
97,87,154,7792,63,3.94,1.39,63,3.94,1.65,71,4.44,1.46,0.64,0.53,0.23,0.31,2.76,174.17
98,83,199,20873,59,2.95,0.94,61,3.05,0.89,68,3.4,0.94,0.6,0.55,0.26,0.28,2.4,147.59
99,13,17,1080,10,2.5,1.0,10,2.5,1.0,11,2.75,1.26,0.29,0.25,0.35,0.35,2.84,103.64
100,103,256,37764,88,3.03,1.94,81,2.79,1.21,97,3.34,2.18,0.41,0.35,0.43,0.46,0.44,128.08
101,8,11,460,7,1.75,0.96,7,1.75,0.96,7,1.75,0.96,0.23,0.26,0.51,0.49,0.0,89.94
102,39,43,1895,28,3.5,1.07,33,4.12,1.64,31,3.88,1.46,0.62,0.61,0.29,0.29,0.0,179.69
103,123,214,22558,71,3.55,0.89,96,4.8,1.88,97,4.85,1.63,0.63,0.53,0.26,0.31,0.77,189.47
104,80,100,5074,47,3.92,0.9,58,4.83,1.03,61,5.08,1.24,0.74,0.63,0.18,0.26,0.54,204.45
105,38,55,3534,27,3.0,0.87,31,3.44,1.24,33,3.67,1.22,0.48,0.37,0.39,0.48,0.56,169.83
106,120,1345,83874,91,3.25,1.32,84,3.0,1.39,114,4.07,1.82,0.41,0.33,0.43,0.46,0.34,117.16
107,115,231,26406,85,2.58,1.17,84,2.55,1.2,110,3.33,1.51,0.3,0.22,0.44,0.48,0.53,105.64
108,27,79,4711,26,2.89,0.93,25,2.78,0.83,26,2.89,0.93,0.67,0.62,0.3,0.33,3.12,163.04
109,99,245,47156,78,3.12,1.05,78,3.12,1.09,91,3.64,1.5,0.63,0.55,0.27,0.32,2.58,153.99
110,93,177,21786,66,2.75,1.22,72,3.0,1.35,81,3.38,1.31,0.43,0.38,0.34,0.36,0.67,122.05
111,51,94,6225,35,2.92,1.38,38,3.17,1.8,39,3.25,1.54,0.49,0.41,0.42,0.48,0.08,128.73
112,54,114,16456,43,3.58,1.78,42,3.5,1.78,43,3.58,1.78,0.64,0.64,0.26,0.24,0.38,150.41
113,89,219,23653,70,2.69,1.09,70,2.69,1.12,79,3.04,1.71,0.55,0.47,0.32,0.37,2.68,141.54
114,64,153,19491,52,2.48,1.44,47,2.24,1.18,59,2.81,1.54,0.4,0.35,0.42,0.44,1.58,106.62
115,104,240,28357,67,2.31,1.31,66,2.28,1.41,102,3.52,2.4,0.23,0.17,0.53,0.56,0.59,84.41
116,56,101,7521,42,2.1,0.85,40,2.0,1.03,55,2.75,1.62,0.18,0.14,0.5,0.53,0.54,79.16
117,28,61,4237,28,2.15,0.8,26,2.0,0.82,28,2.15,0.8,0.45,0.38,0.51,0.57,0.02,111.15
118,59,173,22904,40,2.67,1.23,39,2.6,1.12,59,3.93,2.02,0.36,0.32,0.45,0.45,0.57,97.28
119,118,183,13003,85,2.74,1.18,83,2.68,1.3,112,3.61,1.61,0.28,0.22,0.37,0.39,0.69,119.58
120,156,252,17942,119,2.77,1.23,107,2.49,1.26,150,3.49,1.52,0.28,0.2,0.47,0.53,1.62,101.17
121,111,249,29113,81,2.08,1.29,82,2.1,1.27,109,2.79,1.94,0.27,0.2,0.56,0.6,5.17,88.75
122,113,227,26257,86,2.32,1.18,82,2.22,1.18,105,2.84,1.59,0.27,0.2,0.5,0.55,4.69,91.33
123,94,168,12012,73,2.43,1.48,73,2.43,1.33,90,3.0,1.51,0.28,0.21,0.55,0.61,4.34,96.77
124,30,61,4745,20,1.82,0.98,22,2.0,0.89,30,2.73,1.27,0.21,0.17,0.53,0.56,6.63,105.4
125,127,184,14049,93,2.82,1.36,89,2.7,1.21,105,3.18,1.42,0.36,0.29,0.44,0.49,2.45,111.52
126,141,237,27649,90,2.73,1.31,87,2.64,1.17,107,3.24,1.5,0.43,0.31,0.37,0.43,0.84,152.04
127,102,323,113484,63,2.86,1.28,68,3.09,1.31,76,3.45,1.41,0.6,0.5,0.3,0.31,0.26,165.3
128,144,242,17506,73,2.61,0.92,68,2.43,1.07,110,3.93,2.19,0.3,0.21,0.46,0.52,0.5,126.59
129,44,65,4340,36,2.0,1.14,36,2.0,1.08,43,2.39,1.5,0.28,0.23,0.54,0.59,0.31,101.98
130,135,316,64661,88,2.26,1.04,84,2.15,1.06,129,3.31,2.13,0.22,0.17,0.41,0.44,0.53,91.95
131,83,169,12150,63,2.17,1.07,64,2.21,1.11,79,2.72,1.22,0.29,0.24,0.48,0.52,0.29,106.66
132,35,73,5430,25,1.92,0.76,25,1.92,0.76,34,2.62,0.65,0.23,0.2,0.44,0.44,0.79,80.17
133,43,109,17630,37,2.47,0.74,33,2.2,0.77,43,2.87,1.19,0.34,0.29,0.39,0.4,0.08,94.97
134,104,202,31820,62,1.72,0.78,60,1.67,0.72,99,2.75,1.27,0.18,0.13,0.49,0.52,0.58,71.69
135,45,228,67674,39,2.05,1.13,35,1.84,1.07,45,2.37,1.46,0.28,0.25,0.55,0.54,0.59,78.17
136,125,187,12947,88,2.84,1.27,85,2.74,1.24,114,3.68,1.76,0.33,0.26,0.44,0.47,0.4,120.65
137,81,245,47362,58,2.52,1.41,66,2.87,1.84,79,3.43,2.33,0.38,0.35,0.4,0.36,0.14,110.6
138,114,193,13672,90,2.57,1.04,88,2.51,1.15,113,3.23,1.5,0.27,0.21,0.45,0.5,0.34,109.98
139,69,220,45134,60,2.4,1.15,59,2.36,1.32,68,2.72,1.7,0.34,0.29,0.43,0.43,0.32,103.71
140,70,189,23789,56,2.15,0.92,53,2.04,0.96,68,2.62,1.36,0.27,0.23,0.53,0.54,0.33,99.6
141,105,168,12392,74,2.24,1.06,69,2.09,1.07,102,3.09,1.55,0.23,0.16,0.45,0.49,0.34,82.51
142,218,500,56755,149,2.92,1.37,141,2.76,1.45,209,4.1,2.33,0.32,0.25,0.44,0.47,0.5,115.15
143,41,65,4481,36,1.89,1.05,37,1.95,1.03,41,2.16,1.34,0.22,0.17,0.57,0.6,0.1,98.44
144,50,4100,5417420,41,2.73,1.53,39,2.6,1.45,50,3.33,2.13,0.48,0.41,0.42,0.45,0.48,106.25
145,52,118,8607,41,2.56,1.26,41,2.56,1.26,52,3.25,1.39,0.33,0.25,0.43,0.49,0.54,105.66
146,113,266,39464,76,2.62,1.4,73,2.52,1.38,110,3.79,1.95,0.33,0.26,0.46,0.49,0.84,105.61
147,47,162,30351,44,2.75,1.34,44,2.75,1.34,45,2.81,1.33,0.46,0.4,0.43,0.43,0.41,134.25
148,86,139,9264,58,2.9,1.55,58,2.9,1.77,86,4.3,2.74,0.3,0.23,0.34,0.37,0.43,101.93
149,113,163,11181,80,2.35,1.1,80,2.35,1.18,111,3.26,1.9,0.25,0.21,0.45,0.48,0.34,96.09
150,133,397,69229,91,2.6,1.17,91,2.6,1.17,129,3.69,1.79,0.29,0.23,0.47,0.47,0.58,100.06
151,166,361,47534,94,3.03,0.98,85,2.74,1.06,159,5.13,1.67,0.26,0.2,0.4,0.42,0.56,97.9
152,41,94,6849,32,2.91,0.83,34,3.09,0.94,40,3.64,1.36,0.4,0.32,0.49,0.56,0.4,110.45
153,34,86,5599,29,2.9,0.88,30,3.0,0.94,34,3.4,1.17,0.5,0.41,0.4,0.47,0.96,104.37
154,178,330,25159,116,2.52,1.24,105,2.28,1.26,172,3.74,2.04,0.18,0.14,0.5,0.53,0.62,87.65
155,63,842,57569,51,2.55,0.94,51,2.55,1.0,62,3.1,1.48,0.37,0.3,0.38,0.41,0.2,100.58
156,112,238,28753,60,2.14,1.08,63,2.25,1.24,107,3.82,2.63,0.22,0.16,0.52,0.52,0.61,84.81
157,83,133,9812,55,2.04,1.09,54,2.0,1.07,79,2.93,1.66,0.16,0.11,0.51,0.53,0.55,84.29
158,76,187,32987,64,2.67,1.2,67,2.79,1.35,74,3.08,1.47,0.43,0.36,0.41,0.42,0.11,106.85
159,92,207,24764,64,2.67,1.13,61,2.54,1.14,83,3.46,1.89,0.4,0.33,0.44,0.48,0.14,114.79
160,86,175,23049,53,2.41,1.76,52,2.36,1.65,83,3.77,2.52,0.28,0.24,0.5,0.51,0.39,91.8
161,102,186,14109,69,2.23,1.18,70,2.26,1.24,99,3.19,2.07,0.2,0.16,0.46,0.49,0.45,85.37
162,144,357,85968,97,2.49,1.3,94,2.41,1.27,138,3.54,1.65,0.25,0.2,0.46,0.46,0.26,78.67
163,154,308,32676,94,2.24,1.38,90,2.14,1.39,146,3.48,1.99,0.23,0.19,0.43,0.44,1.24,72.8
164,35,238,87356,34,2.62,1.61,32,2.46,1.51,34,2.62,1.61,0.54,0.55,0.48,0.4,0.06,102.84
165,53,139,10198,38,2.24,0.9,41,2.41,1.06,46,2.71,1.36,0.35,0.31,0.46,0.48,0.12,117.55
166,98,153,10157,65,3.1,1.14,71,3.38,1.36,76,3.62,1.56,0.42,0.33,0.34,0.4,0.29,155.34
167,80,96,5502,49,2.72,1.02,52,2.89,0.96,56,3.11,0.96,0.52,0.46,0.27,0.31,0.06,161.91
168,97,210,14935,66,2.36,0.83,73,2.61,1.13,80,2.86,1.11,0.26,0.19,0.44,0.48,0.54,116.66
169,148,362,76934,90,2.31,0.98,91,2.33,1.13,139,3.56,1.98,0.31,0.26,0.39,0.39,1.92,95.14
170,99,164,12302,69,2.46,1.1,68,2.43,1.07,98,3.5,1.53,0.26,0.19,0.37,0.4,0.23,103.56
171,31,134,19860,28,2.33,0.78,30,2.5,0.67,31,2.58,0.79,0.49,0.51,0.52,0.48,0.49,117.76
172,183,292,20877,104,2.74,1.11,111,2.92,1.36,164,4.32,2.04,0.31,0.24,0.36,0.4,0.38,104.1
173,70,12718,18904012,37,2.85,0.9,54,4.15,1.14,51,3.92,1.19,0.6,0.51,0.21,0.26,0.19,177.73
174,118,1511,1709688,72,2.57,0.92,85,3.04,1.32,95,3.39,1.55,0.46,0.42,0.38,0.39,0.19,129.94
175,40,68,4831,27,2.25,0.97,30,2.5,0.9,40,3.33,1.97,0.31,0.24,0.4,0.44,0.77,115.29
176,67,231,46824,60,2.31,1.09,57,2.19,1.13,65,2.5,1.07,0.33,0.25,0.42,0.43,0.14,106.9
177,54,147,20951,42,2.33,0.84,42,2.33,0.97,54,3.0,1.14,0.43,0.36,0.44,0.48,0.5,107.72
178,74,215,36218,54,2.57,1.33,55,2.62,1.43,70,3.33,2.27,0.38,0.32,0.42,0.42,0.53,111.78
179,132,334,52937,87,2.17,0.98,89,2.22,1.1,131,3.28,1.6,0.26,0.2,0.49,0.52,0.57,92.32
180,57,181,63833,52,2.89,1.23,51,2.83,1.25,56,3.11,1.37,0.48,0.47,0.44,0.39,0.05,123.77
181,120,160,10834,85,3.04,1.55,82,2.93,1.59,109,3.89,2.48,0.36,0.27,0.38,0.44,0.48,115.58
182,46,169,55346,34,2.43,1.4,31,2.21,1.19,42,3.0,1.52,0.28,0.24,0.51,0.53,0.3,83.42
183,30,38,2444,20,2.5,1.41,20,2.5,1.41,25,3.12,1.64,0.38,0.28,0.32,0.39,0.03,121.89
184,35,87,15922,20,2.22,1.39,21,2.33,1.66,28,3.11,1.96,0.37,0.32,0.42,0.42,0.33,110.72
185,120,225,26111,69,2.46,1.07,71,2.54,1.2,112,4.0,2.34,0.29,0.23,0.43,0.46,0.41,108.38
186,156,325,35126,102,3.09,1.13,100,3.03,1.29,146,4.42,2.25,0.33,0.24,0.39,0.43,0.26,108.67
187,218,365,27460,136,2.78,1.36,133,2.71,1.29,208,4.24,2.41,0.23,0.17,0.47,0.51,0.49,106.53
188,140,231,26144,97,3.34,1.63,99,3.41,1.68,134,4.62,2.38,0.35,0.27,0.37,0.41,0.28,124.37
189,154,270,29860,111,2.71,1.57,104,2.54,1.52,152,3.71,1.78,0.28,0.22,0.44,0.47,0.39,101.06
190,148,336,44292,111,2.92,1.44,103,2.71,1.23,145,3.82,1.93,0.29,0.23,0.45,0.45,0.62,115.7
191,205,429,51903,128,2.72,1.54,123,2.62,1.5,195,4.15,2.8,0.28,0.21,0.44,0.47,0.52,98.36
192,141,223,16296,92,2.49,0.96,92,2.49,1.15,136,3.68,1.8,0.25,0.2,0.48,0.52,0.39,101.69
193,124,283,32037,86,2.15,0.86,88,2.2,0.85,121,3.02,1.73,0.27,0.21,0.49,0.51,0.44,88.04
194,118,289,74865,94,2.94,1.11,89,2.78,1.16,114,3.56,1.79,0.35,0.28,0.44,0.48,0.21,113.07
195,102,164,11863,71,2.63,1.28,71,2.63,1.15,97,3.59,1.85,0.31,0.22,0.42,0.48,0.38,105.02
196,163,334,36326,94,2.61,1.1,95,2.64,1.27,155,4.31,2.4,0.24,0.18,0.44,0.47,0.59,93.58
197,22,53,3508,21,2.62,1.06,21,2.62,1.06,21,2.62,1.06,0.48,0.45,0.42,0.44,0.0,134.66
198,214,471,96056,138,2.65,1.33,142,2.73,1.32,204,3.92,1.91,0.29,0.22,0.41,0.44,0.47,112.42
199,188,360,37296,125,2.84,1.26,118,2.68,1.33,184,4.18,1.74,0.27,0.2,0.41,0.44,0.74,101.21
200,78,144,19686,50,3.57,1.16,59,4.21,1.58,71,5.07,1.69,0.54,0.45,0.27,0.3,0.12,161.53
201,82,339,74701,47,2.94,1.29,57,3.56,1.82,74,4.62,2.06,0.44,0.41,0.44,0.38,0.48,120.5
202,66,242,79343,47,2.94,0.85,47,2.94,0.77,63,3.94,1.73,0.42,0.37,0.37,0.34,0.16,117.04
203,75,162,22309,46,2.19,1.33,47,2.24,1.37,74,3.52,1.78,0.22,0.17,0.43,0.44,0.45,82.35
204,185,343,26154,114,2.43,0.95,111,2.36,0.94,180,3.83,2.01,0.21,0.14,0.44,0.49,0.67,99.85
205,98,164,11878,62,2.48,1.16,65,2.6,1.22,96,3.84,1.99,0.27,0.19,0.42,0.48,0.28,102.25
206,62,254,48926,52,2.6,1.1,49,2.45,1.05,60,3.0,1.3,0.45,0.38,0.45,0.46,0.5,110.83
207,24,68,14892,22,2.75,1.04,23,2.88,1.25,23,2.88,1.25,0.56,0.47,0.38,0.4,0.01,133.87
208,37,84,5824,24,2.0,0.74,25,2.08,0.9,35,2.92,2.23,0.21,0.19,0.61,0.62,0.82,113.16
209,55,206,35816,33,2.36,0.93,35,2.5,1.02,52,3.71,1.33,0.4,0.37,0.52,0.5,0.47,109.18
210,225,467,77083,129,2.74,1.26,135,2.87,1.21,220,4.68,2.15,0.27,0.2,0.46,0.51,2.63,86.47
211,319,698,44153,182,3.14,2.17,157,2.71,1.4,307,5.29,2.88,0.2,0.14,0.44,0.47,1.01,86.77
212,61,171,23053,47,2.47,0.77,52,2.74,0.93,60,3.16,1.26,0.33,0.3,0.47,0.46,1.05,129.85
213,303,604,98902,193,2.76,1.28,189,2.7,1.26,296,4.23,2.09,0.27,0.19,0.46,0.5,0.57,95.79
214,101,400,79674,69,2.3,0.95,68,2.27,1.05,99,3.3,1.86,0.28,0.22,0.58,0.56,0.79,92.99
215,147,316,33402,97,3.03,1.45,99,3.09,1.42,142,4.44,1.81,0.31,0.28,0.43,0.44,0.8,109.49
