id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
42,1746,33927,6797076,986,7.25,3.95,603,4.43,1.87,1335,9.82,7.42,0.4,0.28,0.44,0.38,11.5,111.65
43,1053,43021,8706347,739,5.87,2.57,534,4.24,1.72,886,7.03,6.42,0.38,0.27,0.45,0.39,21.75,104.09
44,1160,88081,17737449,845,6.5,2.62,610,4.69,1.83,997,7.67,4.53,0.4,0.29,0.43,0.35,17.85,111.01
45,937,65584,13244920,715,5.42,2.52,488,3.7,1.59,809,6.13,3.01,0.42,0.32,0.45,0.34,22.28,97.19
46,896,22862,4739068,724,5.48,2.48,511,3.87,1.7,809,6.13,2.91,0.37,0.26,0.44,0.35,20.44,103.99
47,986,2327,554874,759,5.54,2.19,525,3.83,1.59,852,6.22,2.67,0.42,0.31,0.46,0.38,16.63,98.3
48,1298,2431,529813,794,5.97,2.01,597,4.49,1.4,877,6.59,2.42,0.56,0.4,0.36,0.34,11.11,154.73
49,1116,78281,16653137,743,5.8,2.23,564,4.41,1.69,868,6.78,2.78,0.45,0.32,0.42,0.4,16.53,129.25
50,1083,23839,4787546,765,5.62,2.07,617,4.54,1.59,868,6.38,2.64,0.47,0.34,0.4,0.39,12.74,135.31
51,1127,111275,22368277,840,6.36,2.27,608,4.61,1.85,977,7.4,3.11,0.39,0.28,0.43,0.38,21.76,105.55
52,1156,43357,8818701,847,6.32,2.95,602,4.49,1.95,952,7.1,3.64,0.42,0.31,0.43,0.38,20.25,115.27
53,1127,94222,18925252,817,6.19,2.2,596,4.52,1.63,940,7.12,2.66,0.38,0.25,0.44,0.39,18.99,113.47
54,1113,2331,536128,803,6.37,2.77,585,4.64,1.85,905,7.18,3.38,0.48,0.34,0.4,0.34,16.04,126.02
55,1274,7220,1520472,824,6.54,2.24,618,4.9,1.74,1001,7.94,3.3,0.49,0.36,0.4,0.35,11.8,136.24
56,1037,62372,12573589,717,5.78,2.28,544,4.39,1.82,789,6.36,2.6,0.45,0.33,0.4,0.38,18.65,126.08
57,1075,4784,1076656,767,5.95,2.15,571,4.43,1.48,830,6.43,2.52,0.46,0.34,0.41,0.38,20.69,134.62
58,1093,74617,15020840,784,6.12,2.22,574,4.48,1.66,868,6.78,2.65,0.45,0.31,0.42,0.39,14.78,129.19
59,1000,17050,3465672,735,5.7,2.29,502,3.89,1.67,809,6.27,2.66,0.47,0.33,0.43,0.36,11.83,123.71
60,1020,45596,9181048,765,5.98,2.58,516,4.03,1.77,826,6.45,2.89,0.48,0.36,0.43,0.36,14.71,115.9
61,1388,34013,6904541,895,6.73,2.46,648,4.87,1.65,1033,7.77,3.21,0.46,0.3,0.37,0.32,14.16,132.77
62,1053,2479,680416,833,6.17,2.21,591,4.38,1.72,926,6.86,2.59,0.41,0.27,0.44,0.37,24.96,106.28
63,1138,44353,8859896,789,6.16,2.4,571,4.46,1.71,884,6.91,3.03,0.48,0.34,0.4,0.36,11.97,131.07
64,1109,9329,1998844,784,6.17,2.2,562,4.43,1.54,867,6.83,2.67,0.46,0.33,0.4,0.34,18.87,118.94
65,1358,62179,12529316,893,6.38,2.63,598,4.27,1.69,1130,8.07,5.28,0.4,0.31,0.45,0.36,15.08,92.55
66,820,26625,5423878,675,5.67,2.39,490,4.12,1.67,735,6.18,2.77,0.42,0.31,0.43,0.37,19.08,107.56
67,931,41701,8462675,712,5.44,1.89,529,4.04,1.54,797,6.08,2.33,0.39,0.28,0.47,0.42,21.73,108.08
68,971,2201,625566,772,6.03,2.24,579,4.52,1.91,846,6.61,2.49,0.47,0.32,0.4,0.34,19.7,119.42
69,1195,2608,644446,917,6.79,2.85,675,5.0,1.84,1046,7.75,3.74,0.44,0.31,0.39,0.35,16.18,123.69
70,933,43582,8808091,734,5.65,2.26,527,4.05,1.83,818,6.29,2.77,0.45,0.34,0.48,0.41,15.56,108.24
71,947,67461,13633037,741,5.66,2.38,560,4.27,1.69,838,6.4,2.76,0.41,0.29,0.46,0.4,21.28,111.6
72,1035,38725,7889839,731,5.67,2.44,533,4.13,1.88,854,6.62,3.29,0.41,0.3,0.47,0.39,19.61,101.31
73,893,26794,5505473,722,5.73,2.34,521,4.13,1.72,785,6.23,2.67,0.41,0.28,0.44,0.37,20.69,114.65
74,1103,9194,1845306,842,6.24,2.35,665,4.93,1.93,987,7.31,3.12,0.49,0.36,0.41,0.38,15.62,119.58
75,1075,2460,573972,822,6.27,2.4,607,4.63,1.77,911,6.95,2.97,0.5,0.37,0.43,0.37,17.0,121.09
76,907,108425,21769378,733,5.73,2.32,534,4.17,1.89,798,6.23,2.66,0.47,0.35,0.44,0.38,18.12,107.71
77,1063,17282,3573040,797,6.08,1.9,594,4.53,1.69,895,6.83,2.39,0.45,0.34,0.41,0.33,17.16,112.54
78,1119,2397,510838,831,6.2,2.04,622,4.64,1.75,966,7.21,2.66,0.49,0.39,0.42,0.34,11.48,112.05
79,945,6791,1429133,716,5.64,2.13,545,4.29,1.72,821,6.46,2.65,0.46,0.35,0.44,0.39,20.03,114.09
80,851,13753,2848754,686,5.4,2.3,523,4.12,1.7,768,6.05,2.64,0.46,0.34,0.44,0.36,20.86,107.68
81,831,16831,3428200,676,5.41,2.52,468,3.74,1.83,747,5.98,2.9,0.43,0.33,0.45,0.37,14.43,94.55
82,868,4524,1025634,666,5.46,2.27,469,3.84,1.63,750,6.15,2.63,0.41,0.3,0.48,0.41,23.07,94.31
83,873,2145,538936,668,5.22,2.17,458,3.58,1.6,779,6.09,2.66,0.38,0.29,0.47,0.37,21.2,96.18
84,923,12988,2662194,702,5.66,2.29,514,4.15,1.77,779,6.28,2.77,0.48,0.36,0.42,0.37,16.97,114.49
85,791,6959,1432884,581,4.97,2.1,448,3.83,1.53,648,5.54,2.47,0.45,0.32,0.42,0.41,16.1,136.32
86,776,7715,1611738,604,4.95,1.91,478,3.92,1.76,638,5.23,2.1,0.47,0.34,0.41,0.36,18.28,135.5
87,724,26643,5356841,555,4.91,2.17,428,3.79,1.48,597,5.28,2.43,0.44,0.32,0.42,0.39,13.97,132.65
88,1547,25555,5159088,817,6.59,3.07,457,3.69,1.52,1066,8.6,5.08,0.37,0.26,0.45,0.38,13.9,110.4
89,2901,4346,757033,1376,9.56,2.64,646,4.49,1.64,1943,13.49,3.82,0.29,0.22,0.45,0.34,4.01,89.83
90,2773,4246,784926,1281,8.9,2.68,526,3.65,1.58,1828,12.69,4.14,0.26,0.2,0.47,0.35,4.84,81.26
91,1180,64473,12871636,706,6.19,3.3,448,3.93,1.7,912,8.0,5.26,0.32,0.24,0.44,0.37,17.64,94.44
92,652,23773,4834796,526,4.87,2.24,430,3.98,1.75,580,5.37,2.58,0.43,0.29,0.38,0.36,24.33,115.56
93,805,38364,7692781,643,5.5,2.13,528,4.51,1.76,695,5.94,2.3,0.48,0.33,0.39,0.36,17.97,124.28
94,740,25321,5142685,601,5.27,2.53,484,4.25,1.86,640,5.61,2.73,0.51,0.36,0.39,0.36,22.33,126.31
95,1636,138599,27701484,964,7.25,3.45,624,4.69,1.88,1313,9.87,7.02,0.47,0.32,0.42,0.36,15.54,115.92
96,1597,3270,625466,1036,7.62,2.67,651,4.79,1.83,1341,9.86,4.24,0.47,0.33,0.39,0.34,10.71,114.28
97,1491,3016,551095,951,6.99,2.81,580,4.26,1.76,1255,9.23,4.65,0.48,0.36,0.38,0.32,10.8,115.36
98,1253,18204,3598029,778,6.03,4.06,456,3.53,1.7,1070,8.29,8.81,0.45,0.35,0.41,0.33,9.2,111.61
99,889,8972,1839625,657,5.3,2.95,464,3.74,1.58,774,6.24,5.38,0.44,0.33,0.44,0.38,17.6,115.39
100,902,52081,10544343,666,5.2,2.51,492,3.84,1.74,770,6.02,3.47,0.41,0.32,0.45,0.38,27.34,108.77
101,785,7048,1474976,570,5.04,2.09,419,3.71,1.53,693,6.13,3.48,0.4,0.29,0.47,0.42,19.73,106.19
102,797,7560,1552028,522,4.7,2.0,537,4.84,2.32,655,5.9,2.69,0.51,0.36,0.4,0.4,15.39,144.01
103,776,1326,259017,491,4.59,1.56,560,5.23,1.74,616,5.76,1.93,0.6,0.41,0.3,0.29,7.91,169.72
104,825,1526,272309,502,4.69,1.71,544,5.08,1.72,640,5.98,2.05,0.62,0.47,0.34,0.34,8.07,165.92
105,615,16038,3295402,467,4.21,1.76,416,3.75,1.63,526,4.74,2.04,0.44,0.33,0.47,0.41,17.26,119.39
106,942,24283,4984919,654,5.03,2.43,508,3.91,1.74,805,6.19,4.58,0.36,0.27,0.47,0.41,22.12,103.92
107,720,19866,4019169,577,4.85,1.87,461,3.87,1.54,649,5.45,2.26,0.42,0.32,0.43,0.37,19.09,105.37
108,726,1715,407300,549,5.08,2.36,428,3.96,1.66,638,5.91,3.61,0.48,0.33,0.38,0.35,18.99,122.12
109,847,77211,15498608,622,5.32,2.16,482,4.12,1.43,707,6.04,3.94,0.5,0.33,0.35,0.31,19.35,125.01
110,972,32376,6567883,737,5.71,2.27,559,4.33,1.63,824,6.39,2.76,0.47,0.33,0.41,0.32,18.19,110.55
111,985,2454,553263,706,5.65,2.56,532,4.26,1.9,836,6.69,3.33,0.38,0.27,0.45,0.41,21.02,96.57
112,742,14527,2963236,574,5.04,1.99,426,3.74,1.53,599,5.25,2.17,0.51,0.39,0.4,0.34,18.75,125.78
113,760,21400,4281473,574,4.82,2.4,413,3.47,1.47,658,5.53,3.67,0.48,0.36,0.42,0.39,21.49,101.79
114,815,45188,9047363,601,4.81,1.98,477,3.82,1.6,708,5.66,2.35,0.43,0.29,0.41,0.37,19.74,104.23
115,699,55203,11144230,516,4.26,2.24,367,3.03,1.44,631,5.21,3.89,0.27,0.2,0.47,0.43,32.58,81.84
116,520,21253,4315084,438,4.09,2.01,326,3.05,1.58,482,4.5,2.21,0.35,0.26,0.53,0.46,26.89,88.57
117,654,3197,708335,530,4.17,2.0,369,2.91,1.43,588,4.63,2.47,0.39,0.3,0.49,0.41,23.68,86.9
118,599,1552,409822,493,4.32,2.2,348,3.05,1.7,538,4.72,2.45,0.37,0.27,0.53,0.46,30.01,90.01
119,793,25243,5147051,563,4.58,2.04,415,3.37,1.38,680,5.53,3.94,0.35,0.25,0.47,0.41,23.12,93.34
120,657,23698,4778420,509,4.28,1.85,396,3.33,1.43,602,5.06,2.58,0.34,0.27,0.47,0.41,21.02,94.78
121,494,15253,3133865,406,3.62,1.67,298,2.66,1.4,436,3.89,1.79,0.36,0.29,0.51,0.42,20.45,89.07
122,666,18599,3788358,522,4.31,2.27,373,3.08,1.51,601,4.97,2.7,0.31,0.23,0.46,0.38,26.04,82.86
123,616,1586,406907,509,4.28,2.23,345,2.9,1.27,556,4.67,2.51,0.39,0.29,0.49,0.4,23.19,89.9
124,723,1844,456433,579,4.56,2.04,403,3.17,1.45,664,5.23,2.45,0.36,0.27,0.49,0.4,16.59,87.75
125,684,61554,12359892,520,4.41,1.81,365,3.09,1.33,554,4.69,2.07,0.45,0.32,0.46,0.43,17.28,110.15
126,738,35928,7157700,528,4.47,1.56,420,3.56,1.47,586,4.97,1.83,0.47,0.36,0.43,0.4,11.88,129.27
127,907,34415,6862431,544,4.53,2.12,428,3.57,1.23,702,5.85,5.08,0.43,0.33,0.42,0.4,14.02,125.36
128,713,3904,827308,504,4.58,2.07,380,3.45,1.5,557,5.06,2.49,0.5,0.36,0.42,0.39,17.52,128.65
129,925,24185,4958204,594,4.79,2.57,360,2.9,1.5,789,6.36,5.26,0.29,0.21,0.5,0.41,23.77,85.21
130,618,48787,9880931,476,4.0,1.93,378,3.18,1.55,556,4.67,2.61,0.31,0.23,0.49,0.46,31.66,89.4
131,660,1637,402733,492,4.07,1.92,382,3.16,1.61,605,5.0,2.7,0.32,0.26,0.49,0.42,20.75,89.36
132,664,1607,481260,549,4.54,2.0,380,3.14,1.47,588,4.86,2.19,0.35,0.25,0.46,0.36,23.01,88.16
133,586,2681,583933,466,3.95,1.79,310,2.63,1.2,508,4.31,1.9,0.42,0.35,0.5,0.4,19.05,81.31
134,517,2252,557233,424,3.89,1.98,305,2.8,1.45,460,4.22,2.27,0.38,0.3,0.46,0.38,27.47,91.46
135,640,12963,2618873,491,4.16,2.02,363,3.08,1.46,592,5.02,2.61,0.31,0.23,0.52,0.47,26.77,86.58
136,690,23267,4743415,507,4.49,2.03,372,3.29,1.31,629,5.57,2.69,0.33,0.25,0.45,0.39,25.11,92.25
137,807,96208,20283562,558,4.61,2.4,405,3.35,1.76,681,5.63,4.86,0.41,0.34,0.43,0.36,22.44,95.61
138,684,1946,549869,558,4.23,1.94,406,3.08,1.32,616,4.67,2.21,0.39,0.29,0.44,0.37,29.68,86.05
139,775,14646,3119833,613,4.57,2.03,425,3.17,1.32,692,5.16,2.52,0.33,0.25,0.45,0.36,31.3,86.91
140,609,31598,6449879,489,4.11,2.05,355,2.98,1.34,536,4.5,2.42,0.38,0.29,0.45,0.39,30.7,93.94
141,756,56723,11414054,551,4.41,2.08,376,3.01,1.35,682,5.46,3.98,0.37,0.3,0.49,0.41,21.77,89.13
142,575,3784,837277,459,4.06,2.11,352,3.12,1.52,508,4.5,2.49,0.38,0.28,0.48,0.41,23.31,95.69
143,627,45576,9208917,464,4.11,2.27,326,2.88,1.3,574,5.08,4.73,0.33,0.25,0.49,0.43,32.61,89.81
144,588,20173,4027722,445,3.97,1.93,345,3.08,1.56,529,4.72,2.36,0.34,0.27,0.52,0.45,20.44,91.84
145,566,15260,3091169,456,3.93,2.14,341,2.94,1.45,490,4.22,2.4,0.38,0.3,0.5,0.45,18.07,96.77
146,728,43116,8701446,588,4.74,2.2,436,3.52,1.88,652,5.26,2.62,0.4,0.31,0.48,0.42,20.21,100.81
147,736,14970,3069546,554,4.47,1.96,418,3.37,1.39,647,5.22,2.58,0.31,0.22,0.48,0.42,19.55,89.47
148,668,1699,380968,508,4.03,1.78,396,3.14,1.52,613,4.87,2.28,0.34,0.26,0.49,0.44,21.69,89.41
149,656,24144,4894309,515,4.4,1.85,386,3.3,1.4,590,5.04,2.24,0.41,0.32,0.47,0.41,17.49,99.82
150,690,26490,5398866,522,4.39,2.31,372,3.13,1.32,598,5.03,2.85,0.34,0.25,0.45,0.4,25.88,91.67
151,594,42401,8616533,478,4.27,2.21,339,3.03,1.56,511,4.56,2.45,0.38,0.27,0.44,0.37,25.25,94.52
152,726,1663,437957,568,4.51,1.88,412,3.27,1.53,636,5.05,2.2,0.43,0.33,0.42,0.34,20.41,96.96
153,660,1668,401585,501,4.21,2.02,370,3.11,1.51,602,5.06,2.81,0.42,0.37,0.48,0.42,19.35,85.7
154,921,8731,1786979,567,4.61,2.61,357,2.9,1.48,758,6.16,5.13,0.39,0.32,0.51,0.41,18.86,84.45
155,1083,63510,12733101,653,4.98,2.99,416,3.18,1.37,883,6.74,6.15,0.29,0.22,0.48,0.43,17.24,81.72
156,1274,27948,5658698,771,5.89,3.05,454,3.47,1.66,1059,8.08,5.64,0.3,0.21,0.47,0.4,20.03,79.76
157,1297,50042,10069635,801,6.31,2.79,405,3.19,1.4,1081,8.51,4.94,0.35,0.27,0.47,0.35,14.48,86.35
158,1012,98142,19733194,697,5.28,2.6,440,3.33,1.64,820,6.21,4.52,0.42,0.31,0.46,0.35,23.63,95.06
159,1085,2322,515651,729,5.48,2.29,493,3.71,1.54,907,6.82,3.35,0.42,0.32,0.42,0.33,11.69,90.06
160,958,2467,658154,690,5.48,2.51,421,3.34,1.55,802,6.37,3.17,0.39,0.29,0.46,0.35,22.99,85.04
161,1232,60038,12119296,796,6.03,2.74,422,3.2,1.44,1025,7.77,4.6,0.38,0.3,0.49,0.37,14.28,83.41
162,1009,33875,6804964,677,5.05,2.17,436,3.25,1.51,874,6.52,3.66,0.32,0.28,0.5,0.41,18.97,80.97
163,1014,59988,12062929,664,5.27,2.64,385,3.06,1.33,878,6.97,4.15,0.33,0.25,0.47,0.36,19.8,79.91
164,874,32204,6586095,631,4.89,2.43,406,3.15,1.44,793,6.15,3.68,0.31,0.22,0.49,0.4,26.04,88.15
165,893,2026,519631,615,4.8,2.16,407,3.18,1.23,733,5.73,3.56,0.39,0.3,0.44,0.36,17.42,101.64
166,823,1628,405598,551,4.63,1.71,479,4.03,1.74,599,5.03,1.94,0.5,0.32,0.39,0.36,15.48,140.22
167,737,1534,313436,514,4.47,1.74,427,3.71,1.34,564,4.9,2.0,0.5,0.38,0.4,0.35,13.7,139.76
168,1042,18677,3700366,692,5.41,2.31,476,3.72,1.46,857,6.7,4.08,0.42,0.3,0.45,0.37,7.55,117.92
169,899,5573,1202002,650,4.92,2.66,429,3.25,1.31,775,5.87,3.72,0.43,0.31,0.49,0.38,16.72,100.66
170,1243,20874,4265641,750,5.68,3.21,440,3.33,1.56,1000,7.58,6.93,0.37,0.31,0.46,0.35,19.55,91.93
171,1178,9148,1881901,780,5.91,2.52,433,3.28,1.45,993,7.52,4.39,0.37,0.29,0.46,0.37,15.9,91.46
172,1018,2202,496954,670,5.15,1.94,455,3.5,1.43,844,6.49,3.05,0.4,0.32,0.47,0.39,15.14,93.87
173,966,31888,6325333,565,4.75,1.85,563,4.73,1.47,698,5.87,2.22,0.6,0.42,0.36,0.33,7.78,161.18
174,775,1691,397068,534,4.49,1.71,407,3.42,1.39,608,5.11,2.19,0.48,0.35,0.42,0.34,16.24,117.98
175,724,1623,415691,575,4.79,1.9,439,3.66,1.74,642,5.35,2.36,0.43,0.32,0.44,0.37,17.8,102.07
176,730,75366,15103506,568,4.51,2.06,409,3.25,1.43,648,5.14,2.57,0.4,0.33,0.5,0.42,22.22,96.75
177,861,38656,7836787,574,4.99,2.32,411,3.57,1.56,732,6.37,4.7,0.37,0.28,0.45,0.39,22.29,98.67
178,813,48231,9716947,577,4.65,2.47,378,3.05,1.32,726,5.85,4.44,0.35,0.26,0.48,0.38,18.78,95.44
179,943,25936,5273684,654,4.84,2.21,444,3.29,1.41,850,6.3,3.65,0.29,0.22,0.49,0.41,18.37,86.56
180,659,1569,434126,518,4.28,1.99,364,3.01,1.34,580,4.79,2.36,0.4,0.33,0.47,0.38,25.73,96.46
181,704,1629,333857,490,4.22,2.34,351,3.03,1.42,573,4.94,2.83,0.38,0.27,0.47,0.39,19.42,94.9
182,446,113700,22790090,359,3.45,1.79,279,2.68,1.46,407,3.91,2.29,0.31,0.23,0.45,0.39,27.89,100.84
183,761,67594,13541892,515,4.12,1.94,388,3.1,1.41,611,4.89,2.41,0.38,0.29,0.42,0.37,18.31,102.43
184,802,34512,6939678,543,4.56,1.93,419,3.52,1.35,614,5.16,2.37,0.44,0.31,0.45,0.42,24.13,123.33
185,759,26117,5241493,516,4.23,2.04,425,3.48,1.59,620,5.08,2.6,0.4,0.3,0.45,0.41,17.57,115.24
186,778,63091,12714188,504,4.38,1.69,405,3.52,1.33,632,5.5,2.54,0.37,0.24,0.44,0.4,25.58,111.31
187,908,2039,494545,606,5.05,1.91,462,3.85,1.5,669,5.58,2.13,0.45,0.32,0.45,0.4,23.74,111.72
188,999,2252,545378,654,5.19,2.27,478,3.79,1.64,862,6.84,3.3,0.32,0.23,0.46,0.38,22.43,94.69
189,651,32685,6574027,480,4.21,1.97,379,3.32,1.57,585,5.13,2.66,0.3,0.22,0.46,0.42,25.64,102.3
190,795,5635,1184703,530,4.42,1.8,416,3.47,1.5,692,5.77,2.47,0.29,0.21,0.43,0.39,19.16,90.89
191,700,26598,5428510,507,4.26,2.15,379,3.18,1.44,583,4.9,2.68,0.34,0.25,0.45,0.39,29.29,96.46
192,871,2222,495465,587,4.7,2.27,422,3.38,1.45,745,5.96,3.19,0.34,0.27,0.45,0.39,19.83,92.57
193,729,13394,2846031,550,4.37,1.99,405,3.21,1.45,613,4.87,2.42,0.35,0.24,0.49,0.43,36.44,95.3
194,951,18983,3899489,625,4.6,1.98,431,3.17,1.38,785,5.77,2.6,0.31,0.22,0.46,0.39,19.28,89.2
195,884,1960,504004,640,5.16,2.18,438,3.53,1.41,734,5.92,2.88,0.38,0.25,0.44,0.4,26.85,106.88
196,782,77809,15712270,611,4.63,1.99,457,3.46,1.41,665,5.04,2.24,0.38,0.27,0.46,0.39,33.93,99.42
197,733,50918,10235608,539,4.38,2.03,395,3.21,1.41,651,5.29,2.86,0.33,0.24,0.47,0.41,31.75,90.98
198,951,49593,10107914,631,4.97,2.09,457,3.6,1.67,739,5.82,2.87,0.36,0.26,0.44,0.35,27.53,93.88
199,698,44491,9086940,545,4.4,1.97,407,3.28,1.3,596,4.81,2.24,0.39,0.29,0.43,0.38,38.32,101.41
200,630,31569,6338819,437,4.41,1.65,410,4.14,1.6,536,5.41,1.97,0.46,0.34,0.38,0.38,25.96,128.75
201,746,1557,479449,552,4.8,1.86,434,3.77,1.84,636,5.53,2.31,0.41,0.29,0.39,0.37,32.17,114.99
202,980,19222,3987171,609,4.91,1.96,486,3.92,1.65,825,6.65,3.27,0.31,0.21,0.45,0.4,27.08,90.49
203,724,78321,15758016,477,4.11,2.12,363,3.13,1.42,622,5.36,3.01,0.3,0.22,0.47,0.43,36.43,87.21
204,665,39845,8073528,475,4.03,1.7,359,3.04,1.33,569,4.82,2.09,0.32,0.25,0.45,0.39,26.28,86.57
205,703,16482,3437601,468,4.33,1.71,344,3.19,1.43,583,5.4,2.35,0.3,0.22,0.44,0.38,29.32,88.27
206,787,62823,12733292,551,4.34,1.92,407,3.2,1.36,636,5.01,2.47,0.34,0.24,0.44,0.35,28.85,97.89
207,1583,34014,6858374,691,5.23,2.92,404,3.06,1.52,1100,8.33,7.72,0.26,0.18,0.48,0.38,27.06,96.05
