id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
59,719,31366,19812825,449,3.68,1.57,379,3.11,1.51,651,5.34,2.23,0.92,0.92,0.48,0.44,55.96,139.66
60,913,27942,24994764,559,4.14,1.47,468,3.47,1.34,798,5.91,2.16,0.99,1.0,0.48,0.45,45.3,132.74
61,884,21096,11654575,564,4.21,1.71,476,3.55,1.77,812,6.06,2.45,1.0,1.0,0.49,0.5,56.75,139.25
62,1000,14733,5484922,603,4.43,1.34,504,3.71,1.39,887,6.52,2.05,1.0,1.0,0.47,0.46,47.36,141.25
63,721,13039,5662348,459,3.73,1.49,384,3.12,1.35,651,5.29,2.28,0.99,1.0,0.51,0.51,53.09,142.76
64,933,60075,59288903,561,4.25,1.96,459,3.48,1.82,791,5.99,2.75,1.0,1.0,0.46,0.41,49.67,140.82
65,990,33645,29432040,578,4.31,1.73,475,3.54,1.61,854,6.37,2.84,0.99,1.0,0.52,0.51,51.45,141.0
66,824,13425,5723863,543,4.28,1.55,465,3.66,1.45,735,5.79,2.42,0.99,1.0,0.53,0.51,47.82,149.5
67,973,27555,24430138,611,4.46,1.91,518,3.78,1.76,855,6.24,2.65,1.0,1.0,0.5,0.49,56.48,150.39
68,1016,19931,12547502,681,4.97,1.77,582,4.25,1.72,888,6.48,2.48,0.99,1.0,0.46,0.44,41.26,154.52
69,975,15831,6369973,652,4.83,1.76,559,4.14,1.83,895,6.63,2.37,0.99,1.0,0.49,0.49,52.11,148.57
70,1004,14009,5074875,642,4.72,1.71,556,4.09,1.65,891,6.55,2.64,1.0,0.99,0.48,0.47,42.97,148.8
71,919,17413,7983703,585,4.64,1.83,503,3.99,1.85,825,6.55,2.89,1.0,1.0,0.48,0.48,53.19,149.45
72,987,15783,6417355,633,4.69,1.78,525,3.89,1.67,857,6.35,2.26,1.0,1.0,0.5,0.49,58.13,152.26
73,935,12838,5478169,636,4.78,1.84,556,4.18,1.83,823,6.19,2.35,1.0,1.0,0.52,0.49,43.44,157.17
74,945,13946,5871451,664,5.15,1.85,587,4.55,1.79,851,6.6,2.54,1.0,1.0,0.53,0.54,51.37,158.86
75,923,12358,4720432,634,4.7,1.73,556,4.12,1.54,817,6.05,2.03,0.99,1.0,0.48,0.45,40.89,161.11
76,935,14596,5852568,587,4.48,1.81,511,3.9,1.68,814,6.21,2.46,1.0,1.0,0.5,0.49,45.17,152.73
77,1156,13857,5136399,719,5.37,1.71,651,4.86,1.74,954,7.12,2.38,1.0,1.0,0.49,0.51,46.96,170.32
78,973,15388,6898844,645,4.92,1.65,572,4.37,1.72,846,6.46,2.3,1.0,1.0,0.49,0.47,37.59,155.67
79,897,11478,4081422,641,4.82,1.86,566,4.26,1.66,791,5.95,2.22,0.99,1.0,0.48,0.49,46.21,159.95
80,869,14016,6269889,583,4.32,1.82,508,3.76,1.67,790,5.85,2.19,1.0,1.0,0.5,0.47,48.96,151.65
81,767,13084,5180497,507,3.84,1.64,439,3.33,1.61,695,5.27,2.11,1.0,1.0,0.5,0.47,55.64,147.6
82,873,13780,6060785,559,4.17,1.63,479,3.57,1.68,769,5.74,2.37,0.99,1.0,0.5,0.46,41.9,149.33
83,857,14315,6065642,570,4.63,1.68,485,3.94,1.75,768,6.24,2.41,0.99,0.99,0.49,0.5,57.93,155.88
84,953,14967,6118870,612,4.64,1.81,525,3.98,1.65,820,6.21,2.49,1.0,1.0,0.52,0.49,47.85,148.83
85,663,6377,2762138,433,4.2,1.59,391,3.8,1.47,523,5.08,2.13,0.99,0.99,0.45,0.44,31.08,173.44
86,699,12497,7792758,477,4.18,1.71,414,3.63,1.49,568,4.98,2.12,0.99,0.99,0.47,0.46,37.48,173.88
87,610,8010,3763511,420,3.93,1.4,373,3.49,1.4,514,4.8,2.03,0.99,0.99,0.49,0.5,36.65,171.11
88,642,8294,3128091,424,3.96,1.55,367,3.43,1.39,518,4.84,1.8,0.99,0.99,0.51,0.52,45.19,167.49
89,675,6673,3127879,433,4.01,1.48,392,3.63,1.42,539,4.99,1.73,1.0,1.0,0.47,0.44,34.59,172.5
90,561,9826,4384572,409,3.75,1.58,373,3.42,1.48,515,4.72,1.99,1.0,1.0,0.5,0.5,46.98,158.59
91,614,8469,3560054,465,4.27,1.85,414,3.8,1.8,558,5.12,2.33,0.99,0.99,0.52,0.53,47.16,161.04
92,544,123239,175586093,399,3.73,1.68,357,3.34,1.57,479,4.48,2.13,0.99,0.99,0.46,0.45,38.98,155.26
93,743,8796,3583578,532,4.43,1.53,466,3.88,1.37,652,5.43,1.95,1.0,1.0,0.49,0.49,43.3,166.61
94,675,9625,4430555,481,4.33,1.88,436,3.93,1.89,593,5.34,2.39,0.99,0.98,0.45,0.45,46.32,159.72
95,967,16431,9601779,647,5.05,1.89,609,4.76,1.93,832,6.5,2.65,1.0,1.0,0.46,0.49,43.13,166.82
96,887,11064,4141005,625,5.0,1.68,556,4.45,1.6,779,6.23,2.12,0.99,0.99,0.47,0.51,42.91,165.59
97,922,12298,4374970,645,4.96,1.71,575,4.42,1.73,776,5.97,2.16,1.0,1.0,0.46,0.46,49.27,170.87
98,640,7245,2589651,470,4.12,1.68,442,3.88,1.65,567,4.97,2.05,0.99,0.99,0.47,0.48,37.72,159.87
99,606,11465,4709122,439,3.82,1.49,396,3.44,1.49,546,4.75,2.0,0.99,0.99,0.54,0.59,50.27,163.95
100,661,13064,8242874,461,3.78,1.55,396,3.25,1.56,596,4.89,2.25,0.99,0.99,0.51,0.51,47.86,151.68
101,665,60259,21152410,453,3.81,1.65,406,3.41,1.44,607,5.1,2.24,0.95,0.94,0.55,0.49,46.43,151.67
102,708,11029,7765979,424,3.96,1.64,458,4.28,2.07,599,5.6,2.39,1.0,1.0,0.45,0.44,31.47,173.57
103,602,5452,1833644,352,4.51,1.52,422,5.41,1.88,482,6.18,1.88,1.0,1.0,0.4,0.41,26.27,194.64
104,643,6388,2511462,368,4.23,1.48,434,4.99,1.74,528,6.07,2.22,1.0,1.0,0.44,0.48,30.7,194.96
105,584,7463,3573643,400,3.92,1.38,390,3.82,1.59,496,4.86,1.72,0.99,0.99,0.5,0.47,40.96,170.41
106,706,10896,5099524,482,4.12,1.7,422,3.61,1.66,629,5.38,2.22,1.0,1.0,0.5,0.47,46.72,147.25
107,716,9740,4394102,502,3.98,1.71,451,3.58,1.66,640,5.08,2.37,0.99,0.99,0.51,0.51,48.68,149.8
108,324,4078,1749787,232,3.8,1.31,201,3.3,1.12,305,5.0,2.47,0.98,0.99,0.47,0.39,42.53,151.42
109,508,17092,16551081,339,3.9,1.59,308,3.54,1.51,457,5.25,2.49,1.0,1.0,0.51,0.51,38.09,154.37
110,948,14602,7281056,616,4.81,1.61,535,4.18,1.64,821,6.41,2.29,1.0,1.0,0.5,0.49,45.77,153.04
111,934,15544,7552471,528,4.03,1.82,470,3.59,1.81,766,5.85,2.82,0.99,0.99,0.53,0.52,50.51,145.47
112,731,10732,6216251,480,3.97,1.6,426,3.52,1.49,617,5.1,2.48,1.0,1.0,0.49,0.47,31.34,162.71
113,734,11543,6115757,472,3.78,1.6,404,3.23,1.57,631,5.05,2.41,0.99,1.0,0.5,0.5,43.09,148.14
114,614,9229,3948937,432,3.51,1.42,365,2.97,1.22,542,4.41,1.92,0.93,0.93,0.48,0.49,38.15,152.13
115,590,13734,7555430,365,2.99,1.49,300,2.46,1.23,531,4.35,2.22,1.0,1.0,0.5,0.48,57.61,135.33
116,595,16454,11875625,396,3.3,1.5,331,2.76,1.24,522,4.35,2.62,1.0,1.0,0.55,0.56,56.76,136.72
117,616,11962,7163278,383,3.19,1.36,325,2.71,1.34,560,4.67,2.19,0.99,0.99,0.53,0.5,60.27,139.94
118,658,10276,4367477,421,3.48,1.57,387,3.2,1.53,593,4.9,2.5,0.99,0.99,0.56,0.55,39.01,146.59
119,634,8234,3289943,437,3.64,1.7,384,3.2,1.64,563,4.69,2.04,0.99,1.0,0.5,0.47,51.18,149.06
120,569,11937,6773631,385,3.18,1.48,336,2.78,1.47,513,4.24,1.89,1.0,1.0,0.54,0.52,54.44,140.04
121,511,16772,16714241,371,3.14,1.34,314,2.66,1.18,456,3.86,1.92,0.97,0.97,0.52,0.49,45.45,137.78
122,787,24301,18462046,461,3.6,1.45,371,2.9,1.41,694,5.42,2.45,0.95,0.95,0.48,0.48,57.18,131.5
123,756,14733,7226922,443,3.52,1.6,372,2.95,1.42,671,5.33,2.93,0.89,0.89,0.48,0.46,57.3,135.06
124,768,19299,13651681,463,3.59,1.78,381,2.95,1.5,678,5.26,2.55,0.89,0.89,0.48,0.47,54.13,130.86
125,802,8475,3168884,482,3.86,1.69,429,3.43,1.73,652,5.22,2.48,0.95,0.95,0.5,0.47,46.19,155.79
126,592,6614,2679966,359,3.59,1.56,320,3.2,1.36,455,4.55,2.13,0.89,0.9,0.46,0.41,32.94,166.93
127,617,7134,3030416,359,3.39,1.28,319,3.01,1.15,483,4.56,1.88,0.9,0.9,0.49,0.45,41.55,166.77
128,376,23154,26268744,171,3.8,1.42,149,3.31,1.28,240,5.33,2.53,0.93,0.93,0.4,0.39,32.3,175.42
135,404,13948,12112710,262,3.08,1.42,215,2.53,1.15,361,4.25,2.54,0.98,0.98,0.53,0.52,56.83,130.75
136,866,30456,10088152,511,3.79,1.61,520,3.85,1.71,791,5.86,2.51,0.68,0.7,0.47,0.49,83.8,140.37
137,724,18406,12931337,415,3.35,1.33,383,3.09,1.59,626,5.05,2.49,0.98,0.99,0.52,0.49,46.49,140.39
138,726,12813,4929768,443,3.36,1.5,360,2.73,1.31,633,4.8,2.19,0.99,1.0,0.52,0.51,58.26,133.14
139,728,18863,11402851,498,3.89,1.58,411,3.21,1.52,652,5.09,2.24,0.99,0.98,0.5,0.53,43.51,135.06
140,690,19176,13862131,441,3.56,1.54,369,2.98,1.38,623,5.02,2.5,0.99,0.99,0.52,0.5,53.09,133.1
141,576,13801,10686078,394,3.49,1.68,342,3.03,1.57,511,4.52,2.37,0.99,0.99,0.5,0.47,42.66,139.99
142,652,12492,8275752,447,3.76,1.48,376,3.16,1.36,574,4.82,2.13,1.0,1.0,0.47,0.46,51.72,149.95
143,602,10602,6549333,438,3.4,1.49,368,2.85,1.37,564,4.37,2.35,0.99,0.99,0.51,0.48,46.82,142.46
144,547,11544,7106182,392,3.27,1.58,331,2.76,1.35,504,4.2,2.29,0.99,1.0,0.52,0.51,42.39,140.39
145,569,16803,15042837,390,3.17,1.63,327,2.66,1.43,516,4.2,2.34,0.99,0.99,0.53,0.51,46.5,140.84
146,680,10587,4878190,471,3.8,1.57,403,3.25,1.5,606,4.89,2.25,0.99,0.99,0.47,0.46,43.76,144.49
147,694,12237,5025405,465,3.52,1.41,385,2.92,1.29,627,4.75,2.02,0.99,0.99,0.51,0.5,52.82,137.37
148,534,13293,9237619,389,3.32,1.35,339,2.9,1.38,485,4.15,1.74,0.99,0.99,0.51,0.48,51.71,143.56
149,600,13357,8573419,405,3.43,1.52,337,2.86,1.45,532,4.51,2.02,0.99,1.0,0.52,0.49,59.21,141.21
150,688,14522,8074964,437,3.61,1.57,362,2.99,1.38,599,4.95,2.17,0.85,0.85,0.51,0.49,68.9,134.61
151,633,11559,5529421,422,3.61,1.61,371,3.17,1.48,567,4.85,2.73,1.0,1.0,0.48,0.46,46.84,148.66
152,801,12290,4648982,513,3.83,1.48,411,3.07,1.36,718,5.36,2.24,1.0,1.0,0.48,0.46,55.69,142.7
153,653,10357,4123694,458,3.82,1.58,410,3.42,1.39,590,4.92,2.0,0.99,0.98,0.5,0.51,45.42,141.23
154,568,11411,4994289,388,3.18,1.46,320,2.62,1.33,524,4.3,1.97,0.99,0.98,0.49,0.46,51.1,135.66
155,583,37900,43013228,383,3.27,1.58,313,2.68,1.24,508,4.34,2.36,1.0,1.0,0.5,0.45,47.39,130.21
156,712,11938,5829419,447,3.49,1.54,382,2.98,1.65,649,5.07,2.33,0.99,0.99,0.49,0.45,48.17,139.84
157,729,16034,8731433,458,3.55,1.49,369,2.86,1.33,649,5.03,2.08,1.0,1.0,0.49,0.47,56.18,138.34
158,763,32753,32277068,482,3.92,1.74,399,3.24,1.57,666,5.41,2.65,0.99,0.99,0.49,0.46,41.97,139.84
159,831,14512,6367397,503,3.9,1.58,437,3.39,1.52,730,5.66,2.5,1.0,1.0,0.49,0.46,39.57,138.02
160,780,14553,6936649,473,3.56,1.6,389,2.92,1.39,688,5.17,2.68,1.0,1.0,0.52,0.5,55.41,136.59
161,749,10750,3962652,477,3.56,1.71,407,3.04,1.52,665,4.96,2.5,1.0,1.0,0.5,0.45,53.35,135.76
162,761,14523,9718858,499,3.81,1.39,405,3.09,1.29,674,5.15,2.02,0.99,1.0,0.48,0.45,49.31,134.73
163,594,11048,5682451,402,3.24,1.53,340,2.74,1.39,536,4.32,1.95,0.98,0.97,0.51,0.47,36.77,135.02
164,712,19505,12391812,450,3.66,1.73,376,3.06,1.48,627,5.1,2.62,1.0,1.0,0.51,0.51,58.75,131.37
165,734,9379,3630714,443,3.52,1.47,388,3.08,1.41,625,4.96,2.4,0.99,0.99,0.48,0.44,45.22,143.73
166,782,6766,2406893,443,4.03,1.47,457,4.15,1.45,560,5.09,2.1,1.0,0.99,0.49,0.48,26.52,180.66
167,667,8621,3348230,412,3.61,1.19,403,3.54,1.24,502,4.4,1.78,0.98,0.98,0.46,0.46,30.73,174.06
168,565,8558,3644027,377,3.31,1.4,351,3.08,1.43,474,4.16,1.76,0.99,1.0,0.51,0.48,45.38,157.06
169,659,17945,14963964,411,3.4,1.46,354,2.93,1.4,575,4.75,2.28,0.99,1.0,0.51,0.48,49.47,144.06
170,673,12064,7293541,422,3.4,1.55,349,2.81,1.28,610,4.92,2.32,0.99,1.0,0.53,0.49,46.98,136.47
171,789,15162,7952263,496,3.62,1.35,416,3.04,1.26,707,5.16,2.14,0.99,1.0,0.47,0.45,48.54,139.09
172,741,15979,9028173,436,3.54,1.53,381,3.1,1.67,642,5.22,2.2,0.99,0.99,0.52,0.51,55.18,141.48
173,799,9128,4980630,410,3.69,1.17,521,4.69,1.58,594,5.35,2.03,1.0,1.0,0.44,0.44,30.45,189.4
174,705,12313,5664718,410,3.53,1.49,408,3.52,1.47,575,4.96,2.18,0.99,0.98,0.51,0.51,46.41,160.03
175,629,8362,3662560,422,3.49,1.32,352,2.91,1.28,580,4.79,1.87,0.99,0.99,0.55,0.51,53.59,144.3
176,518,9597,3886957,352,3.09,1.62,307,2.69,1.48,484,4.25,2.36,0.99,1.0,0.53,0.53,50.18,134.34
177,644,15958,11224843,420,3.5,1.52,365,3.04,1.5,586,4.88,2.32,0.99,1.0,0.48,0.48,51.64,138.59
178,687,13274,7696170,448,3.47,1.26,376,2.91,1.15,641,4.97,1.94,0.99,0.99,0.5,0.47,42.09,139.66
179,676,13071,5570876,461,3.41,1.52,426,3.16,1.54,637,4.72,2.51,0.99,0.99,0.5,0.48,48.83,143.45
180,692,11969,4713338,454,3.63,1.42,385,3.08,1.5,628,5.02,2.15,1.0,1.0,0.5,0.48,53.23,138.79
181,585,4914,1636161,383,3.36,1.31,329,2.89,1.2,512,4.49,1.94,0.99,0.99,0.48,0.44,35.9,143.13
182,420,3736,1399062,292,3.07,1.52,265,2.79,1.54,374,3.94,2.08,0.99,0.98,0.53,0.46,31.84,131.61
183,663,25782,28943060,426,3.74,1.61,383,3.36,1.52,556,4.88,2.1,0.99,0.99,0.45,0.38,44.67,150.07
184,666,8156,4618554,407,3.7,1.34,350,3.18,1.35,555,5.05,2.09,0.99,0.99,0.49,0.45,31.44,162.2
185,641,12055,11401726,419,3.61,1.58,386,3.33,1.5,562,4.84,2.17,0.99,1.0,0.5,0.46,42.6,157.15
186,785,7475,2451513,498,3.98,1.5,445,3.56,1.39,683,5.46,2.33,0.98,0.98,0.47,0.43,39.63,149.73
187,854,13202,9128539,562,4.16,1.7,477,3.53,1.61,766,5.67,2.37,0.97,0.97,0.52,0.45,41.23,147.53
188,882,8709,3920867,555,4.08,1.56,467,3.43,1.44,794,5.84,2.39,0.99,0.99,0.51,0.44,38.5,140.15
189,653,10826,4698658,442,3.32,1.49,375,2.82,1.35,590,4.44,1.91,0.99,0.99,0.5,0.5,60.73,142.77
190,657,14732,7784364,418,3.43,1.44,355,2.91,1.31,592,4.85,2.53,0.99,1.0,0.53,0.52,54.8,138.78
191,743,39641,47922780,496,3.84,1.54,420,3.26,1.28,670,5.19,2.05,0.99,1.0,0.48,0.46,40.47,142.81
192,793,8461,3183935,493,3.68,1.41,415,3.1,1.24,713,5.32,2.02,0.99,0.99,0.5,0.46,48.7,135.94
193,793,14698,4909403,485,3.73,1.58,406,3.12,1.41,718,5.52,2.29,0.99,1.0,0.49,0.49,51.14,140.21
194,918,13966,6763685,525,4.04,1.53,455,3.5,1.47,775,5.96,2.23,0.99,1.0,0.5,0.47,45.01,145.62
195,959,12983,5295957,554,3.99,1.61,477,3.43,1.62,840,6.04,2.38,0.99,1.0,0.49,0.45,48.43,135.93
196,767,7181,2773918,496,3.91,1.57,422,3.32,1.55,694,5.46,2.51,1.0,1.0,0.48,0.44,42.81,137.12
197,724,22556,23602796,459,3.73,1.65,394,3.2,1.58,638,5.19,2.31,0.99,1.0,0.48,0.42,40.32,137.44
198,908,14580,6045731,527,3.85,1.61,438,3.2,1.56,795,5.8,2.47,0.99,0.99,0.51,0.49,50.82,137.74
199,758,7843,2790111,484,3.78,1.51,404,3.16,1.42,685,5.35,2.05,0.99,0.99,0.49,0.42,39.19,140.55
200,924,7905,3339496,520,4.06,1.39,540,4.22,1.66,803,6.27,2.22,0.99,1.0,0.47,0.46,37.92,163.12
201,993,10169,4469090,558,4.01,1.61,543,3.91,1.88,865,6.22,2.48,0.99,0.99,0.48,0.43,38.2,149.31
202,961,12086,7530796,538,3.9,1.65,447,3.24,1.42,831,6.02,2.46,0.99,1.0,0.5,0.42,45.02,138.04
203,740,7967,3806727,485,3.65,1.58,396,2.98,1.4,662,4.98,2.17,0.99,0.99,0.46,0.39,43.21,134.29
204,763,7164,2459698,459,3.73,1.52,397,3.23,1.41,675,5.49,2.19,1.0,1.0,0.52,0.47,48.56,133.78
205,766,13255,5499137,478,3.62,1.43,405,3.07,1.39,696,5.27,2.36,0.99,0.99,0.5,0.46,56.8,144.02
206,897,9262,3586180,508,3.79,1.61,396,2.96,1.44,764,5.7,2.67,0.98,0.98,0.52,0.46,41.85,137.07
207,1147,21362,10986610,584,4.17,1.71,454,3.24,1.58,942,6.73,2.81,0.99,0.99,0.48,0.47,52.59,139.64
208,1171,11627,4298898,622,4.38,1.51,500,3.52,1.51,950,6.69,2.41,1.0,1.0,0.47,0.41,50.89,150.34
209,1078,13290,6138714,488,3.56,1.33,367,2.68,1.38,862,6.29,2.61,1.0,1.0,0.51,0.42,53.72,140.94
210,874,9031,3929046,494,3.61,1.34,412,3.01,1.39,763,5.57,2.19,0.99,0.99,0.5,0.42,39.5,139.09
211,872,9875,4020990,528,3.88,1.81,434,3.19,1.58,770,5.66,2.54,0.99,0.98,0.5,0.44,50.87,137.84
212,1058,13995,6814328,590,4.24,1.58,483,3.47,1.63,916,6.59,2.94,1.0,1.0,0.53,0.48,57.04,137.59
213,919,11124,4194326,549,4.13,1.73,458,3.44,1.71,811,6.1,2.39,1.0,1.0,0.48,0.42,43.66,129.48
214,1025,19293,8759680,558,4.07,1.75,468,3.42,1.65,889,6.49,2.66,1.0,1.0,0.47,0.45,60.76,131.41
