id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
57,171,186,8665,95,3.52,1.31,96,3.56,1.53,164,6.07,2.54,0.37,0.4,0.23,0.21,1.51,189.82
58,444,511,21102,218,3.25,1.59,201,3.0,1.51,436,6.51,3.61,0.25,0.26,0.24,0.23,2.41,185.64
59,15,17,660,10,2.5,1.29,9,2.25,1.26,15,3.75,0.5,0.31,0.35,0.3,0.28,3.36,149.17
60,91,112,5289,49,2.88,1.62,49,2.88,1.65,90,5.29,2.71,0.27,0.33,0.28,0.26,5.61,203.62
61,171,198,7838,99,3.0,1.32,91,2.76,1.2,167,5.06,2.19,0.26,0.3,0.27,0.25,4.54,163.93
62,42,52,2089,30,3.33,1.66,32,3.56,1.59,39,4.33,2.06,0.46,0.5,0.21,0.17,2.57,150.64
63,124,155,5997,64,2.91,1.31,62,2.82,1.33,119,5.41,2.68,0.26,0.29,0.24,0.23,6.27,185.02
64,401,465,19810,168,2.8,1.31,158,2.63,1.47,390,6.5,2.96,0.19,0.21,0.24,0.24,2.96,186.25
65,53,60,2488,36,2.77,1.09,37,2.85,1.21,52,4.0,1.78,0.35,0.36,0.33,0.31,2.01,158.59
66,326,384,17038,146,3.48,1.42,133,3.17,1.36,307,7.31,3.48,0.29,0.31,0.24,0.24,3.65,177.66
67,84,98,3890,54,3.18,1.13,50,2.94,1.09,82,4.82,1.85,0.36,0.39,0.26,0.23,1.06,174.22
68,279,321,12812,132,3.47,1.39,140,3.68,1.65,273,7.18,3.19,0.34,0.36,0.19,0.19,3.5,191.66
69,242,288,11299,133,3.24,1.51,123,3.0,1.58,237,5.78,3.02,0.31,0.33,0.27,0.28,3.47,184.48
70,399,465,18805,162,3.12,1.63,150,2.88,1.46,389,7.48,3.58,0.2,0.22,0.2,0.2,3.79,200.16
71,172,205,8308,91,3.14,1.46,87,3.0,1.41,164,5.66,3.27,0.3,0.32,0.29,0.27,3.03,165.61
72,556,654,26061,216,3.43,1.35,187,2.97,1.33,530,8.41,4.87,0.22,0.23,0.19,0.18,5.15,200.43
73,32,41,1911,18,3.6,1.52,18,3.6,1.52,32,6.4,2.51,0.3,0.27,0.22,0.18,8.36,191.25
74,275,330,12569,132,3.38,1.23,124,3.18,1.27,260,6.67,3.96,0.32,0.35,0.21,0.2,4.62,195.57
75,97,121,5055,45,3.0,1.51,44,2.93,1.33,92,6.13,5.29,0.41,0.42,0.34,0.33,3.77,171.37
76,321,420,16076,99,3.54,1.5,93,3.32,1.54,309,11.04,5.34,0.16,0.18,0.17,0.17,10.14,203.46
77,102,114,4412,58,3.87,2.1,59,3.93,2.31,96,6.4,2.67,0.38,0.41,0.22,0.21,2.29,192.58
78,426,485,18662,172,3.37,1.64,160,3.14,1.52,402,7.88,4.09,0.26,0.28,0.21,0.21,3.71,190.56
79,78,94,3752,47,3.36,1.6,47,3.36,1.6,76,5.43,1.99,0.32,0.33,0.24,0.22,2.46,204.24
80,346,395,15728,161,3.16,1.27,139,2.73,1.15,335,6.57,3.26,0.24,0.25,0.21,0.21,3.83,193.87
81,54,59,2252,29,2.23,0.93,30,2.31,0.95,53,4.08,2.36,0.21,0.23,0.39,0.38,2.43,161.14
82,174,192,7961,101,2.81,1.31,99,2.75,1.3,172,4.78,2.55,0.29,0.31,0.28,0.27,1.62,182.54
83,386,445,18822,183,3.21,1.58,182,3.19,1.74,370,6.49,3.81,0.3,0.33,0.24,0.23,2.67,184.51
84,398,526,19922,140,2.92,1.33,134,2.79,1.37,380,7.92,3.73,0.2,0.21,0.25,0.24,4.05,184.52
85,144,214,9552,72,3.43,1.29,73,3.48,1.44,121,5.76,2.12,0.36,0.38,0.29,0.28,2.77,190.89
86,212,245,10264,93,3.0,0.89,92,2.97,1.02,178,5.74,2.24,0.39,0.41,0.21,0.2,1.59,204.84
87,77,99,4104,44,3.38,1.66,41,3.15,1.46,63,4.85,2.51,0.43,0.42,0.23,0.23,0.52,210.53
88,219,267,10564,91,2.94,1.12,89,2.87,1.2,189,6.1,3.3,0.35,0.36,0.21,0.2,6.12,203.96
89,92,105,4260,61,3.21,1.18,59,3.11,1.24,82,4.32,1.8,0.42,0.45,0.29,0.26,3.67,187.72
90,385,456,19064,174,2.95,1.29,159,2.69,1.28,366,6.2,3.46,0.27,0.28,0.26,0.27,3.45,187.93
91,205,257,12069,99,2.48,1.58,102,2.55,1.71,196,4.9,2.78,0.23,0.23,0.34,0.36,3.86,179.08
92,455,629,25926,195,3.42,1.51,178,3.12,1.68,431,7.56,4.17,0.3,0.31,0.22,0.22,5.67,193.65
93,477,726,31223,199,3.49,1.44,197,3.46,1.77,444,7.79,4.19,0.39,0.39,0.22,0.22,4.96,189.36
94,53,70,2900,40,3.64,1.36,42,3.82,1.47,48,4.36,1.91,0.53,0.55,0.23,0.23,2.01,151.87
95,195,294,12227,112,3.86,1.83,113,3.9,1.97,177,6.1,2.5,0.5,0.51,0.17,0.17,3.9,191.74
96,476,677,32164,213,3.49,1.26,212,3.48,1.26,444,7.28,3.08,0.36,0.35,0.18,0.2,5.67,193.74
97,135,192,7614,81,3.86,1.42,86,4.1,1.45,123,5.86,2.33,0.58,0.6,0.16,0.15,2.46,205.13
98,51,82,3210,34,3.09,1.97,32,2.91,1.51,48,4.36,2.42,0.36,0.38,0.3,0.29,7.58,200.68
99,40,66,4710,28,2.33,0.98,27,2.25,0.97,39,3.25,1.48,0.25,0.21,0.41,0.44,0.51,85.62
100,42,47,1965,24,3.0,1.77,25,3.12,1.96,38,4.75,3.92,0.37,0.42,0.35,0.31,0.73,178.6
101,52,66,2564,31,2.82,1.08,31,2.82,1.08,49,4.45,2.16,0.33,0.37,0.3,0.28,3.63,182.15
102,26,33,1741,10,3.33,0.58,18,6.0,2.0,16,5.33,1.15,0.7,0.65,0.14,0.11,2.21,205.5
103,270,323,13573,130,3.94,1.39,159,4.82,1.81,236,7.15,2.99,0.53,0.54,0.16,0.15,2.83,214.28
104,312,362,14851,120,3.43,1.14,166,4.74,1.62,255,7.29,3.61,0.53,0.55,0.16,0.15,3.26,218.52
105,47,57,2729,30,3.0,1.25,33,3.3,1.49,42,4.2,2.86,0.44,0.4,0.26,0.29,1.94,155.02
106,133,159,6102,60,2.61,1.27,62,2.7,1.58,123,5.35,2.25,0.23,0.25,0.29,0.28,3.41,196.67
107,159,218,8616,75,2.42,1.41,73,2.35,1.31,151,4.87,2.59,0.28,0.29,0.32,0.32,7.98,176.84
108,169,261,10437,102,3.64,1.64,105,3.75,1.9,153,5.46,2.96,0.48,0.48,0.22,0.22,4.64,203.53
109,28,42,1735,20,3.33,0.82,20,3.33,0.82,26,4.33,2.07,0.52,0.54,0.22,0.19,2.95,158.48
110,240,437,16319,98,3.63,1.45,106,3.93,1.75,217,8.04,3.31,0.25,0.27,0.26,0.25,14.32,195.19
111,379,450,18083,163,3.47,1.63,159,3.38,1.75,351,7.47,3.99,0.29,0.31,0.22,0.22,6.18,187.75
112,426,545,23192,187,3.12,1.24,171,2.85,1.26,388,6.47,3.31,0.32,0.33,0.23,0.24,3.77,181.99
113,138,215,9162,88,3.67,1.61,79,3.29,1.43,126,5.25,2.61,0.46,0.45,0.2,0.21,4.63,189.95
114,104,158,6472,58,3.22,1.52,45,2.5,0.99,97,5.39,3.85,0.38,0.39,0.3,0.29,5.06,170.85
115,89,107,4459,51,2.68,1.2,49,2.58,1.39,86,4.53,2.97,0.27,0.28,0.38,0.37,5.27,131.54
116,211,268,10730,76,2.38,1.29,64,2.0,1.02,204,6.38,4.32,0.14,0.14,0.32,0.33,7.42,170.55
117,219,296,13785,111,2.36,1.15,100,2.13,0.92,213,4.53,2.2,0.2,0.21,0.37,0.36,6.45,149.65
118,155,238,9716,72,2.88,1.24,71,2.84,1.34,150,6.0,3.3,0.21,0.22,0.34,0.32,6.07,173.37
119,216,277,13528,114,2.71,0.99,110,2.62,1.03,202,4.81,2.23,0.31,0.3,0.3,0.31,6.49,159.92
120,203,249,10316,99,2.3,1.08,97,2.26,1.14,198,4.6,2.36,0.21,0.23,0.31,0.31,3.59,186.16
121,14,37,2565,12,2.4,0.89,13,2.6,1.34,14,2.8,1.3,0.18,0.13,0.46,0.5,0.96,133.37
122,170,235,10876,91,2.22,0.91,89,2.17,0.92,166,4.05,2.0,0.18,0.19,0.37,0.36,6.01,164.41
123,549,688,30946,229,2.86,1.29,217,2.71,1.32,529,6.61,3.18,0.21,0.23,0.27,0.26,5.9,184.8
124,319,380,15702,165,2.8,1.4,151,2.56,1.39,312,5.29,2.4,0.21,0.23,0.32,0.31,6.4,166.96
125,39,47,1821,21,2.33,1.0,21,2.33,0.87,32,3.56,1.94,0.34,0.36,0.34,0.32,3.63,151.8
126,375,481,23106,168,3.0,1.03,168,3.0,1.1,314,5.61,2.4,0.36,0.34,0.24,0.26,4.49,194.57
127,323,374,15420,136,2.83,1.04,139,2.9,1.02,249,5.19,2.38,0.42,0.41,0.24,0.25,2.45,201.8
128,207,255,11335,98,3.16,1.46,95,3.06,1.29,172,5.55,3.02,0.35,0.37,0.27,0.26,4.06,188.86
129,318,414,18333,144,2.48,1.2,135,2.33,1.28,305,5.26,2.49,0.18,0.2,0.33,0.32,9.01,169.98
130,214,269,10343,121,2.95,1.36,101,2.46,1.12,206,5.02,2.8,0.25,0.27,0.29,0.28,8.08,180.75
131,114,157,7140,60,2.22,0.85,62,2.3,0.99,111,4.11,2.12,0.25,0.26,0.36,0.36,3.49,154.0
132,252,314,12540,137,2.63,1.37,119,2.29,1.32,239,4.6,2.19,0.2,0.21,0.31,0.3,7.4,171.78
133,143,163,6269,68,2.52,1.31,65,2.41,1.34,138,5.11,3.63,0.2,0.22,0.31,0.3,4.81,178.82
134,116,163,7403,61,2.03,1.19,52,1.73,0.91,108,3.6,1.75,0.12,0.12,0.4,0.4,10.64,154.92
135,185,273,11265,96,2.4,1.1,81,2.02,1.03,183,4.58,2.7,0.14,0.15,0.38,0.37,11.08,164.57
136,487,610,24203,196,2.76,1.26,177,2.49,1.16,467,6.58,3.6,0.18,0.2,0.31,0.29,5.79,189.63
137,158,199,8717,89,2.47,1.36,86,2.39,1.73,155,4.31,2.61,0.2,0.18,0.37,0.36,3.12,154.88
138,166,223,8263,62,2.0,0.89,63,2.03,0.98,161,5.19,2.88,0.15,0.16,0.37,0.36,8.32,179.35
139,526,687,30954,205,2.63,1.11,182,2.33,1.05,517,6.63,3.36,0.16,0.18,0.31,0.3,8.24,174.16
140,60,83,3763,35,2.33,1.29,35,2.33,1.29,59,3.93,2.22,0.22,0.25,0.31,0.31,5.46,176.5
141,128,180,7206,84,2.55,1.28,79,2.39,1.3,124,3.76,2.12,0.25,0.26,0.34,0.34,9.86,171.14
142,55,74,3660,36,3.0,1.54,35,2.92,1.38,53,4.42,1.38,0.33,0.34,0.29,0.27,4.47,178.26
143,356,473,23705,177,2.64,1.2,163,2.43,1.05,348,5.19,2.48,0.22,0.22,0.31,0.31,5.12,166.28
144,26,40,2260,21,2.62,1.6,21,2.62,1.6,26,3.25,1.75,0.33,0.34,0.5,0.5,3.95,121.47
145,94,112,4626,47,2.14,1.28,45,2.05,1.33,89,4.05,2.13,0.22,0.22,0.34,0.34,5.72,166.14
146,482,612,25330,210,2.66,1.2,202,2.56,1.15,464,5.87,2.8,0.23,0.24,0.29,0.27,6.02,181.64
147,52,75,2881,25,2.78,0.83,25,2.78,0.83,49,5.44,1.94,0.25,0.27,0.35,0.33,2.54,185.6
148,243,323,13375,136,2.57,1.1,117,2.21,1.15,236,4.45,1.91,0.19,0.2,0.3,0.3,6.36,179.47
149,95,123,5263,45,2.65,1.37,42,2.47,1.33,93,5.47,2.92,0.22,0.2,0.29,0.28,12.56,184.43
150,345,438,18277,166,2.77,1.47,154,2.57,1.35,338,5.63,3.1,0.23,0.24,0.3,0.29,7.74,179.89
151,65,76,3099,42,2.47,1.5,42,2.47,1.5,62,3.65,2.03,0.28,0.3,0.37,0.35,4.8,151.3
152,65,80,3609,40,3.08,1.38,39,3.0,1.29,64,4.92,2.99,0.36,0.35,0.27,0.28,2.73,166.49
153,40,46,1804,26,2.89,0.93,26,2.89,1.17,38,4.22,2.22,0.31,0.35,0.33,0.31,1.66,167.27
154,143,174,6896,72,1.89,0.95,71,1.87,1.04,138,3.63,2.33,0.13,0.15,0.46,0.44,6.39,157.35
155,180,228,10647,103,2.19,1.1,85,1.81,0.9,174,3.7,2.01,0.15,0.14,0.42,0.44,4.86,155.31
156,332,432,21055,160,3.08,1.75,136,2.62,1.54,317,6.1,3.68,0.2,0.18,0.31,0.33,7.12,172.85
157,52,78,6618,39,2.05,1.08,39,2.05,0.97,50,2.63,1.21,0.21,0.12,0.56,0.62,10.99,92.59
158,147,200,12197,98,2.72,1.19,82,2.28,1.21,141,3.92,1.68,0.2,0.17,0.37,0.39,6.48,158.8
159,210,249,12962,118,2.68,1.16,109,2.48,1.09,201,4.57,2.46,0.24,0.21,0.35,0.37,6.66,159.78
160,530,742,34402,233,3.28,1.36,171,2.41,1.17,514,7.24,4.31,0.15,0.14,0.3,0.31,6.9,169.54
161,195,260,11698,93,2.51,1.15,84,2.27,1.07,186,5.03,2.53,0.19,0.18,0.34,0.35,9.92,169.06
162,107,133,5443,44,2.44,1.1,42,2.33,1.08,104,5.78,3.12,0.18,0.17,0.25,0.26,4.78,186.39
163,167,231,8745,64,2.21,0.9,59,2.03,0.91,157,5.41,2.77,0.17,0.18,0.29,0.3,11.86,190.73
164,282,329,14681,138,2.88,1.3,134,2.79,1.24,271,5.65,2.8,0.23,0.24,0.3,0.29,4.71,170.93
165,336,427,17852,161,2.6,1.18,141,2.27,1.26,299,4.82,2.0,0.21,0.23,0.28,0.27,8.64,182.93
166,419,525,24411,176,3.45,1.1,187,3.67,1.29,321,6.29,2.63,0.39,0.4,0.24,0.23,4.12,193.04
167,308,365,17735,143,3.11,1.12,165,3.59,1.33,232,5.04,2.24,0.45,0.45,0.26,0.25,3.99,188.74
168,101,143,6304,56,2.55,1.44,57,2.59,1.53,89,4.05,2.06,0.27,0.28,0.36,0.37,6.13,161.28
169,56,75,3279,34,2.27,1.16,31,2.07,1.03,56,3.73,1.71,0.19,0.21,0.34,0.31,8.77,172.94
170,484,629,26568,190,2.57,1.31,161,2.18,1.3,470,6.35,3.87,0.13,0.15,0.29,0.29,8.88,173.69
171,165,206,8729,83,2.59,1.29,74,2.31,1.33,162,5.06,3.06,0.19,0.19,0.28,0.3,4.96,177.17
172,217,253,11191,97,2.69,1.24,102,2.83,1.56,208,5.78,2.84,0.26,0.29,0.3,0.28,5.9,173.54
173,430,498,21107,164,3.42,1.05,225,4.69,1.24,325,6.77,2.31,0.5,0.52,0.19,0.17,4.18,206.95
174,171,200,8139,83,2.77,1.04,96,3.2,1.65,136,4.53,1.98,0.39,0.42,0.28,0.27,4.02,189.37
175,27,32,1194,18,2.0,1.0,18,2.0,1.0,27,3.0,1.58,0.27,0.29,0.41,0.39,4.46,153.44
176,319,397,16531,137,2.28,1.19,132,2.2,1.2,311,5.18,2.64,0.18,0.2,0.29,0.3,6.45,187.23
177,236,293,12946,110,2.5,1.02,107,2.43,1.09,231,5.25,1.99,0.24,0.26,0.29,0.29,5.35,173.62
178,31,42,2202,16,2.29,0.76,17,2.43,1.13,30,4.29,1.38,0.25,0.27,0.35,0.34,3.08,155.37
179,421,571,24775,159,2.61,1.29,149,2.44,1.3,409,6.7,3.48,0.17,0.19,0.25,0.24,6.75,189.62
180,224,266,10883,110,2.97,1.17,98,2.65,1.16,220,5.95,2.78,0.23,0.25,0.24,0.24,5.36,181.86
181,516,615,26941,175,2.78,1.33,164,2.6,1.26,501,7.95,3.73,0.17,0.18,0.23,0.23,3.38,186.05
182,206,260,10839,98,3.27,1.44,102,3.4,1.71,186,6.2,2.99,0.3,0.34,0.21,0.19,4.72,168.57
183,102,120,5363,67,3.35,1.5,64,3.2,1.51,94,4.7,2.47,0.39,0.4,0.24,0.22,1.89,178.0
184,12,12,608,8,4.0,0.0,8,4.0,0.0,11,5.5,0.71,0.52,0.43,0.17,0.2,0.0,173.73
185,117,147,7687,67,2.79,1.56,71,2.96,1.71,106,4.42,2.78,0.33,0.31,0.42,0.44,1.25,155.24
186,388,454,19521,158,2.93,1.21,147,2.72,1.11,371,6.87,3.37,0.24,0.25,0.22,0.21,3.65,187.33
187,115,132,5195,60,3.0,1.21,62,3.1,1.17,114,5.7,2.83,0.32,0.34,0.22,0.19,2.78,177.09
188,14,15,544,4,1.0,0.0,5,1.25,0.5,14,3.5,0.58,0.05,0.06,0.46,0.46,0.0,165.06
189,119,153,7842,58,2.32,1.25,53,2.12,1.17,117,4.68,2.9,0.18,0.17,0.38,0.41,2.49,159.93
190,198,250,9851,87,2.29,1.06,82,2.16,1.0,192,5.05,2.66,0.17,0.18,0.29,0.28,7.09,185.37
191,628,788,33460,239,3.37,1.58,196,2.76,1.44,598,8.42,4.84,0.22,0.24,0.21,0.21,6.21,199.74
192,291,381,16111,114,2.38,1.31,114,2.38,1.39,276,5.75,3.51,0.18,0.21,0.26,0.24,6.8,186.64
193,468,636,26712,186,2.95,1.42,143,2.27,1.12,454,7.21,4.14,0.13,0.14,0.29,0.28,6.48,181.68
194,569,712,29820,216,2.92,1.18,223,3.01,1.33,539,7.28,2.69,0.24,0.26,0.22,0.21,7.4,195.93
195,399,540,22180,150,2.73,1.41,131,2.38,1.3,381,6.93,3.27,0.15,0.17,0.29,0.28,8.55,187.42
196,216,267,11743,112,2.8,1.26,101,2.52,1.28,211,5.28,2.16,0.2,0.22,0.27,0.24,6.06,174.09
197,182,232,9539,90,3.0,1.46,75,2.5,1.43,180,6.0,3.4,0.18,0.2,0.27,0.25,11.04,179.33
198,600,830,38979,215,2.87,1.43,222,2.96,1.48,574,7.65,3.49,0.19,0.2,0.25,0.26,6.46,177.43
199,263,344,15834,113,2.63,1.25,109,2.53,1.22,258,6.0,3.37,0.22,0.24,0.3,0.29,6.13,168.76
200,365,435,17003,141,3.2,1.39,168,3.82,1.57,330,7.5,3.93,0.37,0.39,0.19,0.18,6.15,207.96
201,510,627,24735,201,2.96,1.13,199,2.93,1.37,471,6.93,2.97,0.26,0.29,0.25,0.24,5.26,195.19
202,837,1022,42217,284,3.38,1.57,230,2.74,1.39,801,9.54,4.05,0.14,0.17,0.2,0.19,8.51,193.94
203,318,447,20398,116,2.52,1.09,110,2.39,1.31,307,6.67,4.1,0.16,0.18,0.27,0.27,7.98,186.93
204,698,924,43225,248,3.22,1.41,212,2.75,1.41,680,8.83,3.5,0.16,0.17,0.23,0.25,8.18,181.57
205,117,140,5733,54,2.35,1.15,55,2.39,1.12,110,4.78,2.83,0.26,0.28,0.29,0.27,3.12,165.46
206,77,90,3659,36,1.8,1.11,37,1.85,1.23,73,3.65,2.18,0.14,0.16,0.44,0.43,4.86,155.08
207,48,51,2074,31,2.38,1.26,32,2.46,1.27,46,3.54,1.61,0.34,0.34,0.38,0.4,1.8,165.93
208,127,137,5112,55,2.29,0.81,57,2.38,0.77,113,4.71,1.9,0.27,0.29,0.29,0.28,5.4,186.32
209,168,221,8554,93,2.82,1.42,90,2.73,1.23,159,4.82,2.31,0.28,0.3,0.3,0.29,12.39,170.63
210,302,383,14848,109,2.53,1.01,100,2.33,0.99,290,6.74,3.51,0.17,0.19,0.23,0.23,7.9,188.97
211,21,22,912,15,2.5,1.05,15,2.5,1.05,19,3.17,1.72,0.38,0.42,0.31,0.29,0.0,141.66
212,202,267,14150,86,2.61,1.3,88,2.67,1.27,188,5.7,2.53,0.23,0.24,0.29,0.28,3.85,177.08
213,399,543,23845,149,2.61,1.15,151,2.65,1.13,380,6.67,3.14,0.17,0.18,0.27,0.27,8.88,173.37
214,541,688,32219,188,2.69,1.39,196,2.8,1.54,515,7.36,3.73,0.2,0.22,0.26,0.25,4.21,173.77
215,440,566,21970,147,2.72,1.34,150,2.78,1.49,426,7.89,4.97,0.18,0.2,0.26,0.24,7.4,189.24
