id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
114,74,457,120790,63,2.62,1.1,66,2.75,1.11,69,2.88,1.12,0.91,0.88,0.47,0.45,5.14,119.05
126,54,1471,942264,36,4.0,1.22,33,3.67,1.58,46,5.11,1.62,0.88,0.84,0.51,0.45,3.52,126.93
127,74,2372,1154707,36,3.6,1.51,36,3.6,1.43,54,5.4,3.24,0.84,0.82,0.68,0.62,5.02,140.89
128,69,900,115381,55,3.67,1.88,50,3.33,1.8,60,4.0,2.14,0.97,0.95,0.61,0.55,71.18,166.41
129,17,101,23398,14,2.8,1.3,13,2.6,1.14,16,3.2,1.64,1.0,1.0,0.62,0.56,18.87,147.22
133,84,2286,988923,63,3.71,2.31,30,1.76,0.66,76,4.47,2.98,0.87,0.89,0.53,0.5,84.68,126.38
135,152,4850,2602083,66,6.6,2.5,24,2.4,0.97,117,11.7,4.99,0.91,0.89,0.47,0.23,49.78,125.5
136,83,2680,1445925,39,3.55,3.47,20,1.82,0.75,73,6.64,6.58,0.99,0.98,0.48,0.37,16.76,127.5
137,63,6433,3422819,30,2.73,1.1,21,1.91,1.04,55,5.0,2.05,1.0,1.0,0.53,0.58,61.15,128.85
141,65,51192,74841794,38,4.22,2.17,25,2.78,1.72,50,5.56,4.1,0.96,0.99,0.41,0.26,30.92,150.11
142,32,521,334650,27,2.45,1.04,23,2.09,0.94,27,2.45,1.04,1.0,1.0,0.47,0.45,4.59,111.59
143,38,816,286828,27,2.7,1.06,19,1.9,0.99,32,3.2,1.32,0.91,0.87,0.42,0.38,6.73,124.75
147,9,395,267497,8,4.0,2.83,8,4.0,2.83,9,4.5,2.12,0.46,0.45,0.8,0.88,16.74,127.84
149,101,2517,1468640,38,5.43,1.51,19,2.71,0.49,75,10.71,5.65,0.99,1.0,0.48,0.41,11.73,137.16
150,48,721,377990,28,4.0,1.53,24,3.43,1.13,41,5.86,2.67,0.65,0.6,0.39,0.29,39.48,142.67
154,30,5588,4875480,13,4.33,2.08,7,2.33,0.58,26,8.67,6.51,0.99,1.0,0.49,0.34,12.37,137.33
155,181,9463,8645467,103,3.12,1.56,68,2.06,0.83,158,4.79,2.64,0.96,0.95,0.53,0.41,45.83,126.21
156,95,2292,1566511,61,4.36,2.65,45,3.21,1.72,84,6.0,3.28,1.0,1.0,0.55,0.47,28.65,136.27
157,185,41503,40652964,50,5.0,2.0,32,3.2,1.23,131,13.1,8.63,0.96,0.95,0.43,0.31,39.44,133.84
161,63,1528,595527,45,4.09,2.26,35,3.18,1.72,58,5.27,2.94,0.97,0.96,0.54,0.51,23.65,87.71
162,53,715,245283,39,3.9,2.81,34,3.4,2.17,47,4.7,3.83,0.6,0.58,0.62,0.61,4.53,110.63
163,188,4497,2649648,91,7.58,5.4,26,2.17,0.72,155,12.92,8.7,0.94,0.94,0.51,0.41,6.83,126.37
165,85,2610,1833460,56,4.67,2.46,48,4.0,2.13,70,5.83,3.83,0.9,0.87,0.45,0.43,14.99,116.58
169,149,5273,3895466,46,5.11,3.48,17,1.89,1.27,121,13.44,9.63,0.97,0.94,0.45,0.33,56.16,131.35
170,94,1861,1130140,44,7.33,3.2,24,4.0,2.9,81,13.5,8.19,0.96,0.95,0.47,0.34,24.52,114.37
171,138,3618,2315292,50,6.25,1.98,23,2.88,1.46,114,14.25,5.8,0.98,0.98,0.5,0.48,64.33,124.27
176,4,171,124285,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.32,0.15,4.23,155.25
177,47,863,498421,42,3.0,1.62,38,2.71,1.33,44,3.14,1.7,0.69,0.64,0.49,0.45,16.64,145.62
178,225,8420,6903549,127,3.63,2.28,104,2.97,1.36,190,5.43,5.09,0.78,0.73,0.48,0.46,13.6,113.55
182,74,4572,3461688,53,2.94,1.55,43,2.39,1.24,71,3.94,2.29,0.85,0.83,0.7,0.67,9.51,86.88
183,109,6075,5380728,74,3.89,1.37,54,2.84,1.17,104,5.47,2.65,0.82,0.83,0.42,0.32,29.52,108.72
184,106,2144,1893063,54,3.38,1.45,46,2.88,0.81,69,4.31,2.27,0.94,0.94,0.53,0.5,5.32,141.38
185,124,5626,2921801,98,4.26,1.63,70,3.04,1.36,117,5.09,2.56,0.65,0.65,0.44,0.41,14.44,98.51
189,12,86,34052,8,2.67,2.08,7,2.33,1.53,9,3.0,2.65,0.64,0.63,0.79,0.75,1.19,102.46
190,4,69,14364,3,1.0,0.0,4,1.33,0.58,4,1.33,0.58,0.64,0.66,0.7,0.67,3.85,60.67
192,15,198,69050,11,2.75,0.5,12,3.0,0.82,14,3.5,1.29,0.76,0.76,0.4,0.39,16.44,118.6
196,13,91,20198,11,3.67,0.58,11,3.67,1.53,13,4.33,1.53,0.76,0.67,0.44,0.21,4.34,99.89
197,9,70,24322,8,4.0,1.41,9,4.5,2.12,9,4.5,2.12,0.55,0.5,0.44,0.55,4.08,144.25
198,29,387,125522,21,5.25,1.71,16,4.0,0.82,29,7.25,2.87,0.74,0.71,0.56,0.53,21.32,76.94
199,24,548,432836,18,3.6,0.89,19,3.8,0.84,24,4.8,1.48,0.81,0.8,0.45,0.51,10.99,96.67
203,23,320,126570,14,2.8,1.48,13,2.6,1.14,18,3.6,2.07,0.61,0.5,0.52,0.47,18.34,92.79
204,34,2570,2130661,23,4.6,1.34,19,3.8,0.45,29,5.8,2.49,0.49,0.43,0.46,0.32,17.3,100.8
206,102,4684,1776696,52,4.73,1.56,33,3.0,1.18,71,6.45,2.21,0.51,0.46,0.52,0.48,17.73,88.84
211,19,62,7425,16,2.67,0.52,17,2.83,0.41,18,3.0,0.63,1.0,1.0,0.41,0.46,0.16,141.97
213,64,999,763814,57,2.59,1.92,51,2.32,1.29,64,2.91,2.31,0.89,0.89,0.62,0.58,1.46,102.43
217,295,58113,66197303,142,4.06,2.0,146,4.17,1.85,246,7.03,3.76,0.62,0.55,0.38,0.33,23.68,104.19
219,134,20783,20822200,80,3.33,1.74,67,2.79,1.35,110,4.58,2.92,0.95,0.96,0.45,0.37,13.16,94.88
220,17,155,47538,11,2.75,1.71,11,2.75,1.71,16,4.0,3.56,0.62,0.59,0.61,0.58,5.49,88.66
231,8,51,19299,6,3.0,0.0,6,3.0,1.41,8,4.0,1.41,0.34,0.3,0.63,0.69,0.2,132.56
234,8,398,86526,6,1.5,0.58,7,1.75,0.5,8,2.0,0.82,0.75,0.75,0.94,0.82,13.42,58.21
247,13,173,112520,10,3.33,0.58,9,3.0,0.0,12,4.0,1.0,1.0,1.0,0.42,0.34,0.56,111.64
252,50,601,177065,30,3.75,1.83,30,3.75,1.67,47,5.88,4.94,0.96,0.94,0.5,0.44,1.73,130.09
256,64,1931,628419,36,3.0,1.28,27,2.25,0.87,59,4.92,2.71,0.39,0.39,0.49,0.5,42.72,133.62
259,56,3667,2297816,32,3.56,1.88,24,2.67,1.66,53,5.89,3.1,0.41,0.41,0.44,0.39,43.54,123.04
263,160,7707,6577414,93,5.17,1.98,70,3.89,1.53,124,6.89,3.08,0.46,0.41,0.46,0.47,31.54,158.24
