id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
41,1152,22424,10228457,634,4.53,1.68,513,3.66,1.57,1055,7.54,2.61,1.0,1.0,0.53,0.5,67.52,137.71
42,1115,17472,8483789,588,4.39,1.73,483,3.6,1.45,920,6.87,2.83,1.0,1.0,0.53,0.5,64.23,153.86
43,913,21079,12780161,506,3.78,1.6,421,3.14,1.42,812,6.06,2.4,0.99,0.99,0.56,0.53,67.94,140.22
44,989,18129,6702659,574,4.25,1.71,473,3.5,1.55,887,6.57,2.47,0.99,0.99,0.5,0.45,57.31,144.5
45,1031,27531,15755316,593,4.36,1.72,486,3.57,1.6,895,6.58,2.54,1.0,1.0,0.51,0.47,59.94,143.36
46,876,43586,39146178,471,3.83,1.63,391,3.18,1.37,776,6.31,3.14,1.0,1.0,0.53,0.51,64.76,138.96
47,987,65394,60200421,537,4.1,1.58,440,3.36,1.65,845,6.45,2.75,1.0,1.0,0.56,0.53,66.14,140.78
48,851,15256,9467846,466,4.91,1.41,418,4.4,1.48,605,6.37,2.17,0.99,0.99,0.45,0.43,37.33,179.69
49,779,16972,10694685,435,3.85,1.5,396,3.5,1.43,630,5.58,2.34,0.99,1.0,0.53,0.55,53.91,164.54
50,945,19266,10599227,554,4.36,1.68,491,3.87,1.57,801,6.31,2.43,1.0,1.0,0.51,0.49,57.89,166.04
51,1044,29427,21428745,597,4.26,1.73,523,3.74,1.86,945,6.75,2.76,1.0,1.0,0.54,0.51,70.35,145.77
52,1000,20696,13476548,560,4.48,1.61,495,3.96,1.74,847,6.78,2.4,1.0,1.0,0.5,0.48,54.47,153.27
53,1161,29250,21604134,594,4.4,1.8,509,3.77,1.62,928,6.87,2.83,1.0,1.0,0.53,0.48,61.93,151.06
54,1090,21526,10999476,618,4.83,1.9,562,4.39,2.09,898,7.02,2.91,1.0,1.0,0.51,0.5,51.52,165.96
55,969,32109,22120986,531,4.54,1.92,475,4.06,1.82,772,6.6,2.74,0.99,1.0,0.52,0.5,46.0,162.24
56,1063,20173,10235867,606,4.81,1.95,555,4.4,1.94,900,7.14,2.81,1.0,0.99,0.5,0.47,42.59,163.91
57,1018,14479,7424640,549,4.39,1.75,482,3.86,1.58,816,6.53,2.65,0.99,1.0,0.53,0.5,46.59,167.07
58,942,32656,22248785,550,4.23,1.33,467,3.59,1.43,800,6.15,1.97,0.99,1.0,0.51,0.49,53.5,156.85
59,833,13578,7436375,452,3.77,1.49,385,3.21,1.36,667,5.56,2.36,1.0,1.0,0.51,0.49,56.94,160.62
60,959,22821,14742227,494,3.86,1.45,418,3.27,1.49,760,5.94,2.03,1.0,1.0,0.48,0.41,58.67,152.58
61,1014,9700,3873334,507,4.16,1.71,467,3.83,1.72,751,6.16,2.27,1.0,1.0,0.52,0.5,40.47,170.87
62,831,14682,8257853,482,3.62,1.6,435,3.27,1.62,762,5.73,2.16,1.0,1.0,0.52,0.47,57.04,140.22
63,956,13946,7456889,516,4.23,1.53,443,3.63,1.44,785,6.43,2.68,1.0,1.0,0.55,0.51,49.42,160.42
64,1203,24765,15567701,628,4.72,1.68,559,4.2,1.63,939,7.06,2.68,1.0,1.0,0.52,0.5,50.42,158.34
65,980,50796,39447110,519,3.82,1.58,445,3.27,1.5,835,6.14,2.66,1.0,1.0,0.51,0.5,71.04,136.63
66,848,27981,21993982,462,3.64,1.6,403,3.17,1.55,751,5.91,2.35,1.0,1.0,0.52,0.49,59.33,141.22
67,857,20438,13331256,489,3.7,1.66,430,3.26,1.56,771,5.84,2.45,1.0,1.0,0.53,0.48,48.45,144.75
68,952,31586,23282482,560,4.41,1.74,507,3.99,1.7,862,6.79,2.61,1.0,1.0,0.52,0.49,46.76,150.92
69,921,23997,17247491,538,4.01,1.68,489,3.65,1.69,828,6.18,2.3,1.0,1.0,0.51,0.49,55.53,147.93
70,933,51110,36477663,556,4.18,1.71,469,3.53,1.5,856,6.44,2.86,1.0,1.0,0.55,0.53,60.31,147.4
71,898,16490,9048833,521,3.8,1.5,461,3.36,1.5,799,5.83,2.28,1.0,1.0,0.55,0.51,59.66,144.1
72,918,29065,20740362,536,4.03,1.82,476,3.58,1.75,818,6.15,2.61,1.0,1.0,0.53,0.53,58.19,145.58
73,1091,19248,8513105,621,4.53,1.89,553,4.04,1.7,958,6.99,2.44,0.99,0.99,0.52,0.49,55.56,152.35
74,863,21245,15806607,524,4.26,1.62,479,3.89,1.58,775,6.3,2.16,1.0,1.0,0.54,0.53,51.84,154.65
75,975,85374,76792044,559,4.47,1.86,504,4.03,1.81,847,6.78,2.72,1.0,1.0,0.52,0.48,48.17,158.34
76,798,14037,8661168,477,3.91,1.76,441,3.61,1.76,696,5.7,2.42,0.99,1.0,0.53,0.5,53.23,147.56
77,1020,56351,49085058,584,4.56,1.65,509,3.98,1.67,886,6.92,3.9,1.0,1.0,0.51,0.5,51.71,151.36
78,1188,33302,26542273,685,5.04,1.68,591,4.35,1.66,1035,7.61,2.77,1.0,1.0,0.48,0.44,55.34,157.47
79,910,37449,28463075,525,4.17,1.87,460,3.65,1.62,814,6.46,2.64,1.0,1.0,0.52,0.49,51.13,151.3
80,825,43412,30934621,500,3.94,1.68,434,3.42,1.57,753,5.93,2.24,1.0,1.0,0.52,0.5,56.94,145.34
81,821,22231,14168709,484,3.78,1.72,417,3.26,1.68,732,5.72,2.57,0.99,0.99,0.52,0.47,56.64,141.62
82,849,29459,20972323,495,3.64,1.65,426,3.13,1.56,770,5.66,2.26,1.0,1.0,0.52,0.49,64.01,136.98
83,810,24561,16240898,497,3.79,1.63,417,3.18,1.42,747,5.7,2.31,1.0,0.99,0.52,0.48,59.77,143.89
84,1014,50736,37221539,556,4.06,1.53,469,3.42,1.39,895,6.53,2.7,1.0,1.0,0.51,0.48,55.37,147.13
85,730,12039,6008942,427,3.62,1.35,397,3.36,1.25,611,5.18,1.74,1.0,1.0,0.52,0.49,45.45,163.49
86,718,10571,6105970,411,3.64,1.54,366,3.24,1.3,583,5.16,2.21,1.0,1.0,0.52,0.49,46.17,162.68
87,786,21703,16539228,474,4.12,1.32,418,3.63,1.35,643,5.59,2.07,0.99,1.0,0.56,0.53,44.15,164.53
88,778,14493,10870268,470,3.95,1.41,409,3.44,1.33,633,5.32,2.21,1.0,1.0,0.5,0.48,49.05,164.57
89,792,11661,6085116,468,3.84,1.42,413,3.39,1.33,645,5.29,1.94,0.99,0.98,0.54,0.5,54.63,157.91
90,744,25180,23629452,454,3.72,1.52,401,3.29,1.55,654,5.36,1.98,1.0,1.0,0.56,0.51,58.99,151.74
91,649,22661,18374595,429,3.52,1.62,375,3.07,1.49,592,4.85,2.3,0.99,1.0,0.54,0.52,55.06,143.4
92,718,19535,11958852,473,4.19,1.9,421,3.73,1.73,652,5.77,2.74,1.0,1.0,0.51,0.49,53.08,153.33
93,802,10520,4723730,504,4.34,1.62,464,4.0,1.76,733,6.32,2.36,1.0,1.0,0.51,0.47,53.84,161.93
94,721,19724,15340818,459,3.86,1.48,410,3.45,1.41,657,5.52,2.29,1.0,1.0,0.53,0.5,48.64,157.29
95,1038,26718,15385517,570,4.32,1.61,526,3.98,1.52,885,6.7,2.57,1.0,1.0,0.48,0.46,55.99,155.17
96,980,48531,35921355,572,4.47,1.72,493,3.85,1.63,853,6.66,2.37,1.0,1.0,0.51,0.54,54.18,157.59
97,1004,11184,4201807,598,4.5,1.79,519,3.9,1.67,866,6.51,2.51,1.0,1.0,0.52,0.53,61.3,161.98
98,662,13619,8519717,432,3.82,1.55,388,3.43,1.49,608,5.38,1.91,1.0,1.0,0.53,0.48,61.39,158.42
99,704,17152,13880656,442,3.51,1.44,381,3.02,1.35,641,5.09,2.08,1.0,1.0,0.55,0.53,58.23,155.51
100,796,25974,20579080,473,3.72,1.61,401,3.16,1.55,713,5.61,2.59,1.0,1.0,0.55,0.55,61.65,143.42
101,749,23021,14565776,468,3.49,1.49,408,3.04,1.39,693,5.17,2.24,1.0,1.0,0.58,0.54,54.65,143.97
102,720,41780,38046516,388,3.66,1.41,418,3.94,1.81,605,5.71,2.51,1.0,1.0,0.51,0.46,50.32,169.48
103,578,10868,8340355,325,3.69,1.22,396,4.5,1.64,469,5.33,1.82,1.0,1.0,0.5,0.49,35.45,190.42
104,522,6678,5234705,299,3.93,1.43,356,4.68,1.71,417,5.49,1.94,1.0,1.0,0.51,0.48,28.18,190.62
105,654,30727,19578424,363,3.16,1.53,347,3.02,1.58,583,5.07,2.22,1.0,1.0,0.54,0.5,54.39,152.02
106,722,26631,20649825,409,3.38,1.39,369,3.05,1.47,654,5.4,2.08,1.0,1.0,0.56,0.52,54.28,144.38
107,661,17556,13245101,397,3.1,1.38,364,2.84,1.36,593,4.63,1.82,0.99,0.99,0.52,0.48,63.56,147.64
108,741,32893,25950838,450,3.57,1.65,405,3.21,1.45,672,5.33,2.54,1.0,1.0,0.54,0.53,53.47,154.62
109,737,26276,20927402,463,3.8,1.73,429,3.52,1.69,658,5.39,2.64,1.0,1.0,0.54,0.52,49.64,158.3
110,999,23281,15606361,572,4.33,1.59,512,3.88,1.54,878,6.65,2.27,0.99,0.99,0.54,0.5,62.16,153.91
111,940,22631,13836370,497,3.77,1.79,442,3.35,1.83,802,6.08,3.11,1.0,1.0,0.52,0.47,53.9,143.22
112,795,22361,13420209,453,3.62,1.46,388,3.1,1.26,649,5.19,2.17,1.0,1.0,0.52,0.49,57.7,153.72
113,648,24424,20863134,391,3.26,1.53,360,3.0,1.44,581,4.84,2.23,1.0,1.0,0.52,0.47,51.74,142.83
114,716,29943,22250290,411,3.37,1.57,376,3.08,1.46,642,5.26,2.36,1.0,1.0,0.5,0.5,58.69,144.53
115,628,23254,18085269,351,2.97,1.48,306,2.59,1.33,583,4.94,2.31,0.99,0.99,0.53,0.49,57.23,127.79
116,587,15194,12045172,343,2.77,1.32,321,2.59,1.25,540,4.35,1.99,1.0,0.99,0.56,0.53,59.7,135.06
117,603,22813,14275816,346,2.84,1.42,308,2.52,1.27,567,4.65,2.29,0.99,0.99,0.56,0.52,62.13,132.19
118,598,16208,9944458,341,2.87,1.53,314,2.64,1.47,547,4.6,2.28,0.99,0.99,0.56,0.48,56.04,133.16
119,703,22205,15920360,393,3.05,1.4,361,2.8,1.37,640,4.96,2.04,0.99,0.99,0.53,0.47,59.35,132.63
120,917,1450563,1355530803,443,3.46,1.57,334,2.61,1.26,757,5.91,2.93,1.0,1.0,0.49,0.52,62.54,130.54
121,732,552396,392400075,402,3.32,1.53,284,2.35,1.2,616,5.09,2.24,1.0,1.0,0.54,0.58,86.81,129.47
122,1080,608517,523356714,504,3.57,1.51,376,2.67,1.29,897,6.36,2.78,1.0,1.0,0.58,0.64,65.76,130.94
123,914,45624,34088824,484,3.56,1.51,357,2.62,1.29,829,6.1,2.88,0.99,0.99,0.51,0.5,60.6,128.7
124,821,20265,12882497,433,3.23,1.49,336,2.51,1.19,752,5.61,2.37,0.99,0.99,0.56,0.53,63.39,125.35
125,837,36502,23423852,409,3.2,1.39,315,2.46,1.2,663,5.18,2.08,0.99,0.99,0.53,0.48,58.47,140.1
126,829,13081,8045668,430,3.64,1.41,378,3.2,1.4,650,5.51,1.97,0.99,0.99,0.49,0.46,49.73,162.97
127,835,42176,33138473,401,3.31,1.2,351,2.9,1.0,618,5.11,1.92,0.98,0.98,0.5,0.49,48.79,161.72
128,979,24521,17156686,481,3.7,1.5,401,3.08,1.29,811,6.24,2.59,0.99,0.99,0.53,0.49,59.07,145.81
129,732,24465,17013170,382,3.01,1.39,285,2.24,1.26,664,5.23,2.04,0.99,0.99,0.58,0.55,71.11,127.05
130,761,17979,10295059,385,2.83,1.44,308,2.26,1.27,678,4.99,2.53,1.0,1.0,0.52,0.47,68.23,128.61
131,697,16723,9655858,390,3.05,1.36,325,2.54,1.17,623,4.87,2.26,1.0,1.0,0.58,0.52,65.91,137.43
132,725,19052,11924405,397,2.96,1.35,304,2.27,1.1,651,4.86,2.12,1.0,0.99,0.54,0.49,63.0,129.48
133,746,24394,15362144,405,3.07,1.48,321,2.43,1.19,661,5.01,2.37,1.0,1.0,0.52,0.44,59.5,129.84
134,668,31273,25687553,370,3.03,1.49,289,2.37,1.23,606,4.97,2.23,1.0,1.0,0.55,0.5,72.71,127.39
135,665,20758,14623441,354,2.74,1.32,284,2.2,1.1,614,4.76,2.19,1.0,1.0,0.53,0.49,63.55,127.46
136,770,18252,12354507,398,2.99,1.38,335,2.52,1.26,704,5.29,2.35,0.99,0.99,0.55,0.5,68.01,130.25
137,1029,72243,68955930,464,3.44,1.63,392,2.9,1.54,847,6.27,3.32,1.0,1.0,0.54,0.49,62.29,134.81
138,887,20161,12182685,425,3.37,1.31,338,2.68,1.31,781,6.2,2.77,1.0,1.0,0.52,0.46,57.74,129.83
139,360,6092,2976081,252,2.68,1.14,232,2.47,1.19,334,3.55,1.46,0.99,1.0,0.54,0.53,40.0,126.14
140,834,85846,90103730,394,3.08,1.47,312,2.44,1.27,728,5.69,3.38,0.98,0.98,0.53,0.49,75.7,129.79
141,737,23668,21134077,398,3.18,1.61,321,2.57,1.36,650,5.2,2.81,1.0,1.0,0.58,0.52,63.32,131.56
142,815,28508,23533158,476,3.55,1.79,400,2.99,1.7,734,5.48,2.86,0.99,0.99,0.55,0.51,65.37,145.97
143,929,19266,13921094,448,3.53,1.51,349,2.75,1.26,817,6.43,2.55,0.99,0.99,0.55,0.46,88.95,132.84
144,865,20792,14310691,442,3.43,1.68,371,2.88,1.86,782,6.06,2.86,1.0,1.0,0.55,0.45,78.32,136.71
145,888,33458,24266948,454,3.39,1.49,356,2.66,1.23,795,5.93,2.58,0.99,0.98,0.54,0.5,78.17,136.26
146,1020,21362,11814136,484,3.53,1.38,384,2.8,1.2,902,6.58,2.42,0.99,0.98,0.54,0.48,91.56,133.18
147,873,36963,33972900,428,3.29,1.45,352,2.71,1.34,787,6.05,2.35,0.99,0.99,0.53,0.46,79.31,136.4
148,977,41269,28253452,451,3.24,1.47,334,2.4,1.24,851,6.12,3.06,1.0,1.0,0.55,0.49,88.35,130.92
149,908,21301,11250487,438,3.22,1.58,341,2.51,1.22,803,5.9,2.73,1.0,1.0,0.54,0.47,89.71,131.78
150,1008,29888,18018204,481,3.56,1.57,364,2.7,1.25,912,6.76,3.07,0.99,0.99,0.51,0.48,96.94,131.96
151,974,39241,30367254,502,3.64,1.53,388,2.81,1.38,866,6.28,2.78,0.99,0.99,0.52,0.48,79.11,138.52
152,1050,28041,15645774,529,3.73,1.42,445,3.13,1.32,943,6.64,2.54,0.99,0.98,0.5,0.45,84.03,141.55
153,1097,100517,116929968,507,3.57,1.61,398,2.8,1.39,952,6.7,3.28,1.0,1.0,0.53,0.45,83.84,135.46
154,904,22180,14046163,422,3.04,1.45,330,2.37,1.14,825,5.94,2.36,0.98,0.98,0.52,0.43,93.63,127.54
155,921,27997,17694201,429,3.23,1.31,334,2.51,1.28,815,6.13,2.6,0.99,1.0,0.49,0.43,75.08,127.62
156,1003,24705,14931829,475,3.44,1.51,389,2.82,1.47,908,6.58,2.78,0.99,0.99,0.56,0.5,66.28,133.25
157,1030,39538,28653149,466,3.35,1.74,376,2.71,1.55,920,6.62,3.08,0.99,0.99,0.51,0.45,83.22,127.14
158,1117,19703,8101701,484,3.38,1.5,383,2.68,1.24,1002,7.01,2.8,0.99,0.99,0.51,0.42,74.36,128.25
159,1220,38536,23653483,510,3.64,1.76,385,2.75,1.36,1077,7.69,3.1,1.0,1.0,0.52,0.46,81.79,125.53
160,1141,27169,15075773,488,3.56,1.54,379,2.77,1.43,1005,7.34,3.0,0.99,0.99,0.54,0.49,90.73,125.86
161,1000,22970,13404956,466,3.38,1.53,354,2.57,1.3,902,6.54,3.0,0.99,0.99,0.52,0.45,83.9,129.55
162,1053,32296,23991359,547,4.11,1.59,425,3.2,1.33,948,7.13,2.45,0.99,0.99,0.52,0.47,74.91,136.69
163,894,21055,12091756,437,3.24,1.47,365,2.7,1.44,796,5.9,2.55,0.99,0.99,0.55,0.45,83.24,134.36
164,970,27729,19796429,457,3.31,1.47,385,2.79,1.35,884,6.41,2.72,0.99,0.99,0.53,0.46,87.0,132.76
165,1062,65165,57618815,487,3.63,1.59,399,2.98,1.44,898,6.7,2.47,0.99,0.99,0.56,0.51,82.54,136.9
166,1026,15831,7696258,483,3.77,1.39,485,3.79,1.38,782,6.11,2.1,0.99,0.99,0.52,0.47,63.05,167.2
167,812,15158,8677035,381,3.53,1.27,391,3.62,1.34,598,5.54,2.08,1.0,1.0,0.52,0.5,52.02,175.16
168,694,24047,18307214,362,3.18,1.4,307,2.69,1.28,593,5.2,2.56,0.99,0.99,0.57,0.52,76.14,150.51
169,1038,33967,25772130,474,3.34,1.55,388,2.73,1.36,920,6.48,2.73,0.99,0.99,0.54,0.46,77.8,131.3
170,1086,34112,19710146,484,3.53,1.5,372,2.72,1.28,978,7.14,2.9,0.99,0.99,0.53,0.46,78.25,132.57
171,1024,44926,29438462,458,3.23,1.31,351,2.47,1.07,920,6.48,2.53,0.99,0.99,0.55,0.47,85.89,126.38
172,1043,37830,26713178,482,3.54,1.49,402,2.96,1.54,888,6.53,2.5,0.99,0.99,0.54,0.46,91.93,135.88
173,1051,18748,12237473,456,3.65,1.2,559,4.47,1.57,763,6.1,2.02,0.99,0.99,0.49,0.42,48.58,177.02
174,959,20717,11537950,448,3.42,1.31,412,3.15,1.47,780,5.96,2.07,0.99,0.98,0.52,0.44,78.44,145.13
175,885,16679,10236031,449,3.43,1.51,368,2.81,1.32,785,5.99,2.72,0.99,0.98,0.54,0.45,78.65,125.83
176,864,25958,16893949,434,3.17,1.38,346,2.53,1.16,797,5.82,2.35,0.99,0.99,0.56,0.5,75.42,127.34
177,989,50311,39274303,468,3.3,1.35,380,2.68,1.31,893,6.29,2.36,1.0,1.0,0.53,0.47,86.3,135.87
178,999,28364,19022951,481,3.46,1.5,375,2.7,1.3,915,6.58,2.55,0.99,0.99,0.54,0.48,92.78,133.89
179,1072,33134,24477485,520,3.71,1.52,420,3.0,1.34,964,6.89,2.57,0.99,0.99,0.55,0.49,74.65,132.81
180,1057,38015,26581461,542,3.84,1.51,443,3.14,1.43,943,6.69,2.75,1.0,1.0,0.53,0.46,70.52,136.92
181,852,18118,12981774,431,3.24,1.35,335,2.52,1.1,801,6.02,2.11,0.99,0.99,0.55,0.5,89.29,133.0
182,748,51370,32521752,389,3.02,1.53,290,2.25,1.27,702,5.44,2.76,0.95,0.97,0.53,0.48,85.93,129.49
183,384,6818,3749153,247,2.98,1.44,218,2.63,1.27,324,3.9,2.17,1.0,1.0,0.56,0.57,56.64,153.44
184,893,30419,26039782,449,3.48,1.51,365,2.83,1.17,746,5.78,2.94,0.99,0.99,0.55,0.48,52.85,153.06
185,1021,27512,18974812,485,3.54,1.46,422,3.08,1.41,901,6.58,2.45,0.99,0.99,0.5,0.43,71.6,145.1
186,1076,22335,12951394,547,3.94,1.55,461,3.32,1.47,973,7.0,2.43,0.99,0.99,0.54,0.48,70.33,148.06
187,1131,31306,19796029,517,3.67,1.56,392,2.78,1.36,1017,7.21,2.77,1.0,1.0,0.55,0.48,77.65,130.03
188,1341,57241,48453382,563,3.94,1.8,447,3.13,1.51,1184,8.28,2.81,0.99,0.99,0.53,0.45,76.83,134.07
189,910,31086,22649050,424,3.26,1.51,319,2.45,1.19,833,6.41,2.65,0.99,0.99,0.54,0.47,80.95,131.03
190,987,23408,10585832,464,3.36,1.44,374,2.71,1.22,910,6.59,2.71,0.99,1.0,0.49,0.39,77.53,136.43
191,1003,24445,15696130,481,3.46,1.81,381,2.74,1.51,903,6.5,3.07,1.0,1.0,0.52,0.46,80.08,138.06
192,1140,28624,20724860,501,3.55,1.57,379,2.69,1.33,1030,7.3,2.72,0.99,0.99,0.54,0.47,80.46,130.02
193,1094,97888,89807084,489,3.57,1.45,361,2.64,1.19,939,6.85,2.53,0.99,0.99,0.51,0.44,85.42,129.35
194,1247,34497,19605889,503,3.67,1.72,397,2.9,1.65,1094,7.99,2.85,1.0,1.0,0.52,0.46,90.75,129.39
195,1246,34229,20710198,532,3.94,1.62,428,3.17,1.42,1093,8.1,3.13,0.99,0.99,0.53,0.46,84.12,134.93
196,367,4841,2145660,240,2.67,1.37,227,2.52,1.42,341,3.79,1.78,0.99,1.0,0.59,0.58,44.49,138.93
197,974,26067,17353971,431,3.19,1.54,345,2.56,1.33,851,6.3,3.03,0.99,0.99,0.52,0.46,71.16,129.09
198,1190,24218,15142110,492,3.49,1.6,430,3.05,1.45,1047,7.43,2.53,0.99,0.99,0.53,0.45,71.89,134.48
199,1118,31458,21693308,507,3.67,1.56,400,2.9,1.33,1005,7.28,2.75,0.99,0.99,0.5,0.43,76.5,132.26
200,377,10885,7053814,165,3.51,1.3,136,2.89,1.27,334,7.11,3.0,1.0,0.99,0.51,0.43,75.28,136.54
203,273,8304,5560198,183,2.61,1.27,163,2.33,1.22,245,3.5,1.85,1.0,1.0,0.64,0.61,66.32,128.83
204,776,161923,96658922,385,3.01,1.37,314,2.45,1.18,630,4.92,2.0,1.0,1.0,0.56,0.56,48.31,127.84
205,654,9428,4220168,402,3.12,1.38,339,2.63,1.28,602,4.67,1.81,1.0,1.0,0.53,0.47,45.62,133.26
206,815,15576,8817905,390,2.95,1.41,354,2.68,1.38,694,5.26,2.16,0.99,0.99,0.57,0.54,38.0,129.18
207,997,20081,11207245,465,3.42,1.41,443,3.26,1.36,848,6.24,2.47,1.0,1.0,0.54,0.5,36.88,138.28
208,1038,17723,9635933,501,3.58,1.43,476,3.4,1.34,880,6.29,2.2,1.0,1.0,0.53,0.48,33.3,138.64
209,1156,19616,10431974,497,3.52,1.46,449,3.18,1.45,905,6.42,2.2,0.99,1.0,0.5,0.46,33.41,138.24
