id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
218,50,1571,958172,36,4.0,2.06,25,2.78,1.39,45,5.0,3.61,0.85,0.79,0.69,0.63,7.39,105.07
219,23,312,118845,19,3.8,1.3,15,3.0,1.0,21,4.2,1.79,0.86,0.78,0.69,0.68,5.94,147.96
221,15,120,38450,9,3.0,2.0,12,4.0,2.0,12,4.0,2.0,0.89,0.86,0.48,0.5,4.38,100.33
223,9,25,2796,8,2.67,1.15,9,3.0,1.0,9,3.0,1.0,0.65,0.45,0.5,0.72,0.08,77.78
224,38,451,142610,31,2.58,0.9,33,2.75,1.14,36,3.0,1.28,0.93,0.91,0.56,0.55,8.71,117.38
225,43,739,423055,36,4.0,2.83,20,2.22,0.83,42,4.67,3.32,0.95,0.94,0.62,0.56,6.58,85.42
227,3,18,4332,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,0.5,0.5,0.97,1.0,0.12,59.75
231,14,194,144557,11,2.75,1.71,8,2.0,1.15,14,3.5,1.91,1.0,0.99,0.5,0.51,1.89,89.82
234,11,130,59163,7,2.33,1.15,5,1.67,1.15,10,3.33,1.15,1.0,1.0,0.54,0.51,7.08,75.28
238,7,63,24621,5,1.67,0.58,6,2.0,1.0,7,2.33,1.53,0.7,0.67,0.5,0.43,7.88,59.58
240,26,1795,1947184,21,3.0,1.63,23,3.29,1.38,24,3.43,1.62,0.82,0.85,0.35,0.29,15.35,108.73
241,52,266,99351,33,3.67,1.32,35,3.89,0.78,37,4.11,0.93,0.57,0.45,0.43,0.41,3.15,158.24
242,16,161,55091,10,3.33,1.15,9,3.0,2.0,14,4.67,1.53,0.82,0.77,0.37,0.24,0.67,87.99
243,3,4,1772,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,0.16,0.02,0.84,0.98,0.0,109.0
245,30,695,272200,24,3.0,1.31,19,2.38,1.19,27,3.38,1.41,0.43,0.39,0.63,0.48,8.17,105.22
246,36,2857,3104705,27,2.7,1.77,24,2.4,1.35,28,2.8,1.75,0.99,1.0,0.38,0.3,10.41,116.05
247,18,246,66541,15,1.67,0.87,17,1.89,0.6,18,2.0,0.71,0.96,0.98,0.72,0.63,2.71,111.96
248,18,852,534443,14,2.8,1.1,14,2.8,1.1,17,3.4,1.67,0.99,1.0,0.6,0.52,15.42,85.27
249,20,308,138648,15,2.14,1.07,16,2.29,1.6,17,2.43,1.51,0.68,0.6,0.51,0.44,15.18,88.65
252,50,2366,1471555,40,3.33,1.87,28,2.33,1.15,47,3.92,3.15,0.7,0.6,0.49,0.49,20.11,90.92
253,30,531,174756,22,2.75,1.49,23,2.88,1.64,24,3.0,1.69,0.45,0.41,0.43,0.34,2.49,90.87
254,29,530,311322,21,2.33,0.87,17,1.89,0.78,26,2.89,1.62,0.98,0.98,0.48,0.34,6.93,114.77
255,48,654,332733,38,3.8,1.4,35,3.5,1.08,46,4.6,1.51,0.61,0.58,0.45,0.44,14.66,122.63
256,18,163,53321,14,4.67,1.53,12,4.0,1.0,17,5.67,2.52,0.95,0.99,0.44,0.22,6.15,114.99
263,6,57,21415,4,2.0,0.0,5,2.5,0.71,5,2.5,0.71,0.49,0.4,0.66,0.66,0.74,156.5
266,39,773,360207,29,2.42,0.67,24,2.0,0.95,33,2.75,0.75,0.41,0.38,0.5,0.4,6.24,94.74
267,3,41,6019,2,1.0,0.0,3,1.5,0.71,3,1.5,0.71,0.5,0.5,0.71,0.58,14.66,108.75
268,14,264,120320,10,3.33,1.53,10,3.33,1.15,13,4.33,2.52,0.42,0.35,0.53,0.48,51.48,122.79
269,32,1123,768671,26,3.25,1.91,25,3.12,1.81,28,3.5,2.0,0.76,0.73,0.52,0.39,3.84,142.53
273,34,2388,2958782,26,3.71,1.8,22,3.14,1.46,30,4.29,2.29,0.9,0.79,0.63,0.64,3.64,141.45
274,24,250,85063,20,3.33,1.63,19,3.17,1.6,22,3.67,1.51,0.73,0.69,0.6,0.52,4.73,89.19
275,25,1088,980924,21,4.2,2.17,15,3.0,1.22,24,4.8,2.59,0.71,0.7,0.34,0.24,3.2,104.77
276,24,270,90649,17,2.83,1.6,20,3.33,1.63,24,4.0,2.37,0.97,0.99,0.67,0.72,6.02,135.93
277,17,332,113838,11,2.75,0.96,12,3.0,0.0,17,4.25,2.5,0.97,0.94,0.41,0.31,13.27,114.12
