id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
253,190,3722,1617305,81,4.76,2.31,115,6.76,9.26,113,6.65,4.18,0.99,0.99,0.37,0.27,38.84,136.06
255,9,19,1035,7,3.5,0.71,9,4.5,2.12,8,4.0,1.41,1.0,1.0,0.35,0.38,1.8,184.92
259,16,41,2534,10,3.33,1.53,16,5.33,2.52,10,3.33,1.53,0.95,0.97,0.35,0.35,2.64,117.62
265,6,15,848,6,2.0,1.0,6,2.0,1.0,6,2.0,1.0,1.0,1.0,0.67,0.66,6.04,57.83
266,6,27,1570,4,2.0,0.0,6,3.0,1.41,4,2.0,0.0,1.0,1.0,0.35,0.32,4.5,52.62
267,19,40,2220,13,4.33,2.31,19,6.33,2.08,13,4.33,2.31,0.98,0.99,0.53,0.54,3.39,118.5
269,7,23,1568,4,2.0,1.41,7,3.5,2.12,5,2.5,0.71,1.0,1.0,0.34,0.28,5.04,125.3
271,8,16,1079,6,1.5,1.0,8,2.0,1.41,8,2.0,1.41,1.0,1.0,0.6,0.6,0.96,117.62
272,14,38,2109,5,2.5,0.71,13,6.5,3.54,7,3.5,0.71,0.98,0.97,0.13,0.13,2.24,141.65
273,9,18,1194,6,3.0,1.41,8,4.0,1.41,7,3.5,0.71,1.0,1.0,0.26,0.29,1.92,187.08
274,4,13,724,3,1.5,0.71,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.66,0.66,11.73,56.0
275,942,31163,14316150,179,4.26,2.08,786,18.71,33.61,239,5.69,4.02,0.99,0.99,0.45,0.35,43.36,139.06
276,8,25,1259,6,1.5,1.0,8,2.0,1.15,7,1.75,0.96,1.0,1.0,0.58,0.6,5.92,111.42
277,3,10,568,2,1.0,0.0,2,1.0,0.0,2,1.0,0.0,1.0,1.0,0.72,0.7,10.76,59.25
278,14,31,1878,11,2.75,1.26,14,3.5,1.29,14,3.5,1.29,0.97,0.99,0.36,0.36,2.9,153.24
279,7,11,528,4,2.0,0.0,7,3.5,2.12,7,3.5,2.12,1.0,1.0,0.27,0.29,0.08,113.65
