id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
192,22,115,23030,15,2.5,0.55,21,3.5,1.05,16,2.67,0.52,0.98,0.99,0.53,0.65,0.63,139.96
193,47,7232,6696178,22,3.14,2.54,16,2.29,1.25,35,5.0,3.96,0.97,0.98,0.52,0.37,4.07,120.71
195,6,30,3389,4,2.0,1.41,6,3.0,1.41,5,2.5,2.12,1.0,1.0,0.3,0.4,0.38,107.0
198,10,27,2829,8,4.0,0.0,10,5.0,1.41,8,4.0,0.0,0.92,0.92,0.57,0.64,0.32,167.88
204,6,13,1704,3,1.5,0.71,6,3.0,1.41,7,3.5,2.12,1.0,1.0,0.7,0.77,0.08,89.88
216,10,32,4152,7,3.5,2.12,10,5.0,2.83,8,4.0,1.41,1.0,1.0,0.55,0.72,0.94,143.93
221,21,94,20126,18,3.0,1.1,21,3.5,1.38,20,3.33,1.03,0.94,0.95,0.59,0.77,0.42,146.82
222,10,20,7214,8,4.0,0.0,9,4.5,0.71,9,4.5,0.71,0.9,0.65,0.46,0.52,0.06,188.2
229,7,27,7873,5,2.5,0.71,6,3.0,1.41,5,2.5,0.71,1.0,1.0,0.6,0.62,1.3,172.79
248,8,15,1743,7,3.5,0.71,8,4.0,0.0,8,4.0,0.0,1.0,1.0,0.6,0.78,0.42,88.12
249,57,25563,24804629,10,3.33,2.52,7,2.33,0.58,27,9.0,8.89,1.0,1.0,0.39,0.33,2.48,168.46
258,7,12,561,5,2.5,0.71,7,3.5,2.12,7,3.5,2.12,0.93,0.95,0.17,0.15,1.79,145.35
259,12,31,7752,10,3.33,0.58,11,3.67,0.58,11,3.67,0.58,0.97,0.96,0.4,0.46,0.5,157.04
260,6,16,1240,6,3.0,0.0,6,3.0,0.0,6,3.0,0.0,1.0,1.0,0.36,0.26,0.16,115.0
264,11,37,3173,9,4.5,0.71,11,5.5,2.12,9,4.5,0.71,0.98,0.99,0.37,0.3,0.62,147.64
265,8,27,7278,4,2.0,2.83,8,4.0,2.83,8,4.0,2.83,1.0,1.0,0.52,0.62,0.24,122.34
266,9,27,2066,9,4.5,0.71,9,4.5,0.71,9,4.5,0.71,0.96,0.98,0.34,0.24,0.11,160.45
271,7,37,8058,6,3.0,0.0,7,3.5,0.71,7,3.5,0.71,0.92,0.91,0.28,0.5,0.66,195.04
272,10,22,1070,6,3.0,1.41,8,4.0,1.41,6,3.0,1.41,1.0,1.0,0.24,0.21,0.05,231.8
277,5,16,1848,2,1.0,0.0,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.86,0.9,0.04,141.58
