id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
72,132,4552,2224211,112,4.48,2.08,93,3.72,1.51,125,5.0,2.43,0.77,0.76,0.49,0.39,11.45,129.49
84,14,286,71783,8,4.0,4.24,5,2.5,2.12,11,5.5,4.95,0.94,0.84,0.57,0.42,9.96,77.79
85,14,60,13324,9,4.5,0.71,8,4.0,0.0,9,4.5,0.71,0.94,0.92,0.4,0.38,11.28,168.69
86,40,933,769663,26,4.33,2.42,13,2.17,0.98,32,5.33,3.08,0.95,0.97,0.52,0.4,14.18,138.58
88,48,922,495581,35,3.18,1.08,29,2.64,1.03,41,3.73,1.68,0.89,0.87,0.6,0.55,2.95,128.79
89,81,1412,1108554,31,3.88,1.46,32,4.0,1.41,51,6.38,4.98,1.0,1.0,0.42,0.34,18.56,181.16
90,29,460,217423,12,2.4,1.52,9,1.8,1.1,28,5.6,3.58,1.0,1.0,0.52,0.37,68.06,123.68
91,244,7925,4117742,97,4.85,1.63,53,2.65,1.23,120,6.0,1.59,0.99,1.0,0.53,0.38,25.03,98.27
92,179,28127,30286107,80,3.48,1.65,72,3.13,1.36,111,4.83,2.52,1.0,1.0,0.54,0.5,20.12,119.44
93,63,4499,4356508,51,3.0,1.12,49,2.88,1.05,55,3.24,1.39,1.0,1.0,0.57,0.54,6.3,132.13
94,237,52027,29694189,200,4.44,1.63,190,4.22,2.03,214,4.76,1.84,0.95,0.95,0.54,0.5,30.53,135.42
95,342,116749,8742028,272,4.0,1.54,271,3.99,1.5,299,4.4,1.78,0.96,0.95,0.61,0.63,26.27,159.1
96,561,149976,197062433,422,4.54,2.19,352,3.78,1.43,493,5.3,4.0,0.93,0.91,0.5,0.42,31.68,144.08
97,458,145970,95313897,334,4.45,1.95,278,3.71,1.53,379,5.05,2.83,0.95,0.94,0.54,0.43,27.2,139.77
98,393,128950,19341424,330,4.02,1.83,287,3.5,1.53,352,4.29,2.01,0.96,0.95,0.57,0.48,36.33,132.75
99,207,20986,8041912,179,3.44,1.54,156,3.0,1.36,186,3.58,1.65,0.92,0.91,0.58,0.52,40.89,122.74
100,135,1582,904988,115,3.97,1.57,106,3.66,1.97,124,4.28,1.71,0.96,0.96,0.58,0.51,21.53,138.01
101,232,5302,2917780,116,3.05,1.29,113,2.97,0.94,158,4.16,1.75,0.99,0.99,0.57,0.56,9.75,94.19
106,26,272,108325,22,2.0,1.0,21,1.91,0.94,24,2.18,0.87,0.97,0.97,0.52,0.52,9.87,97.78
107,14,681,750157,9,4.5,2.12,5,2.5,0.71,12,6.0,1.41,0.91,0.98,0.2,0.09,7.48,84.36
108,16,3149,513101,13,3.25,0.96,14,3.5,1.29,15,3.75,1.71,0.68,0.64,0.44,0.44,12.99,149.18
111,224,67644,82381174,112,8.62,5.49,46,3.54,1.2,183,14.08,11.17,0.95,0.95,0.31,0.15,18.24,111.55
113,14,46,3028,12,3.0,1.83,12,3.0,1.83,12,3.0,1.83,0.97,0.91,0.47,0.57,2.76,108.19
114,4,8,532,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,0.5,0.5,0.64,0.66,0.04,88.5
116,22,217,69965,22,3.14,0.9,17,2.43,0.53,22,3.14,0.9,0.96,0.98,0.68,0.56,1.13,117.3
119,4,32,9536,4,2.0,0.0,4,2.0,0.0,4,2.0,0.0,1.0,1.0,0.48,0.36,0.03,150.5
120,71,744,194000,57,3.17,1.38,57,3.17,1.25,64,3.56,1.62,0.98,0.98,0.58,0.57,4.4,120.4
121,34,389,129769,22,2.0,1.26,23,2.09,1.45,29,2.64,1.36,0.98,0.97,0.64,0.58,5.53,96.07
122,38,4370,4162945,17,2.83,2.14,10,1.67,1.03,34,5.67,6.09,0.85,0.84,0.48,0.4,7.33,116.1
