id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
50,1407,1829,77477,582,4.48,1.6,557,4.28,2.22,1245,9.58,4.71,0.25,0.24,0.37,0.37,3.34,168.31
51,1918,2518,106843,617,4.35,1.87,666,4.69,2.48,1772,12.48,6.22,0.17,0.17,0.41,0.4,3.71,156.84
52,2130,2790,116692,665,4.72,2.16,643,4.56,2.14,1943,13.78,7.14,0.19,0.2,0.39,0.38,3.51,163.03
53,1685,2040,88620,567,4.2,1.57,666,4.93,5.24,1456,10.79,5.02,0.24,0.25,0.38,0.37,3.14,161.99
54,2192,2691,106835,638,4.73,1.83,635,4.7,2.12,1965,14.56,6.96,0.22,0.24,0.38,0.37,3.92,171.73
55,1776,2186,88096,631,4.67,1.62,591,4.38,1.75,1525,11.3,6.08,0.28,0.29,0.35,0.34,3.16,177.69
56,2216,2711,108076,658,4.8,1.74,625,4.56,1.92,1962,14.32,6.19,0.22,0.23,0.39,0.38,3.06,170.25
57,1149,1460,62805,531,4.58,1.82,546,4.71,2.08,935,8.06,3.98,0.35,0.34,0.31,0.31,2.76,175.77
58,1695,2232,96630,633,4.59,1.83,592,4.29,1.86,1484,10.75,5.17,0.22,0.23,0.38,0.37,2.95,171.59
59,2039,2640,107028,569,4.04,1.53,498,3.53,1.61,1816,12.88,6.01,0.17,0.18,0.42,0.41,3.94,169.57
60,1439,1767,78817,522,3.98,1.75,601,4.59,5.46,1180,9.01,4.31,0.24,0.25,0.37,0.36,3.09,160.45
61,2860,3617,141791,689,4.78,1.65,593,4.12,1.64,2444,16.97,6.76,0.22,0.23,0.39,0.38,5.19,177.5
62,1797,2303,93408,579,4.14,1.76,522,3.73,1.91,1667,11.91,6.01,0.18,0.2,0.42,0.41,4.88,158.31
63,1478,1858,78038,514,3.84,1.51,550,4.1,2.0,1254,9.36,5.32,0.28,0.28,0.36,0.36,2.74,171.04
64,979,1269,54901,496,4.31,1.59,517,4.5,1.84,796,6.92,3.26,0.38,0.37,0.33,0.33,3.18,169.47
65,2037,2685,112043,569,3.95,1.72,578,4.01,2.03,1916,13.31,6.66,0.13,0.14,0.44,0.43,4.61,155.6
66,1656,2249,90912,531,3.88,1.54,497,3.63,2.03,1539,11.23,6.6,0.14,0.15,0.44,0.44,5.84,152.55
67,2447,3271,131536,633,4.4,1.86,561,3.9,2.11,2287,15.88,7.11,0.09,0.1,0.44,0.43,5.04,160.27
68,2729,3521,136369,649,4.54,1.65,632,4.42,2.0,2566,17.94,8.36,0.15,0.16,0.43,0.41,5.13,164.93
69,1445,1827,72530,512,3.85,1.53,466,3.5,1.61,1358,10.21,4.6,0.19,0.21,0.39,0.38,5.31,168.46
70,2623,3624,145432,616,4.4,1.84,585,4.18,2.06,2439,17.42,7.66,0.11,0.11,0.42,0.41,5.89,162.85
71,1545,2017,107651,517,3.98,1.56,799,6.15,7.66,1182,9.09,4.01,0.2,0.2,0.38,0.38,3.87,151.37
72,1053,1425,60658,446,3.69,1.69,446,3.69,1.97,944,7.8,5.27,0.21,0.2,0.41,0.41,3.67,156.28
73,1688,2132,87119,592,4.42,1.76,599,4.47,1.87,1546,11.54,5.38,0.22,0.23,0.4,0.39,4.64,162.34
74,1344,1817,71549,500,4.2,1.58,456,3.83,1.69,1260,10.59,6.98,0.24,0.26,0.38,0.37,4.46,169.55
75,1262,1695,73580,510,4.11,1.55,538,4.34,2.69,1111,8.96,4.82,0.23,0.23,0.38,0.38,4.04,166.09
76,2479,3311,125218,578,4.04,1.91,515,3.6,2.23,2320,16.22,8.53,0.13,0.15,0.44,0.43,6.31,164.6
77,2325,3165,122859,605,4.35,1.78,552,3.97,1.82,2176,15.65,7.12,0.17,0.19,0.4,0.39,5.63,167.65
78,2667,3417,130651,672,4.67,1.69,593,4.12,1.81,2487,17.27,7.45,0.16,0.18,0.42,0.4,5.58,168.85
79,1936,2522,96050,545,4.01,1.53,495,3.64,1.69,1833,13.48,6.94,0.19,0.21,0.42,0.41,4.27,169.88
80,2382,3161,124023,522,3.65,1.73,514,3.59,1.97,2254,15.76,8.32,0.12,0.13,0.42,0.41,5.13,165.41
81,1231,1686,66073,393,3.25,1.52,379,3.13,1.57,1170,9.67,8.01,0.17,0.19,0.42,0.4,6.09,166.49
82,1918,2498,98158,488,3.49,1.46,492,3.51,1.66,1795,12.82,7.38,0.17,0.19,0.41,0.39,5.06,164.1
83,2266,2843,109266,502,3.51,1.6,477,3.34,2.12,2136,14.94,6.8,0.12,0.14,0.44,0.43,5.17,162.96
84,2005,2749,111365,540,3.88,1.95,512,3.68,2.07,1864,13.41,6.28,0.17,0.18,0.42,0.41,5.72,167.7
85,1729,2273,90544,513,3.69,1.26,506,3.64,1.45,1558,11.21,4.76,0.21,0.22,0.38,0.37,4.62,176.93
86,605,906,39021,271,3.57,1.53,262,3.45,1.59,515,6.78,4.08,0.29,0.29,0.36,0.35,3.94,173.98
87,1143,1477,61080,469,3.81,1.58,455,3.7,1.92,979,7.96,4.17,0.3,0.31,0.37,0.36,3.08,172.29
88,1499,2074,86416,538,4.01,1.6,512,3.82,1.99,1326,9.9,5.08,0.24,0.25,0.37,0.36,4.48,174.88
89,732,917,37003,337,3.66,1.3,342,3.72,1.37,639,6.95,3.95,0.39,0.4,0.34,0.33,4.52,174.58
90,1189,1517,61454,485,3.67,1.73,476,3.61,1.97,1131,8.57,3.96,0.25,0.27,0.38,0.36,5.6,167.37
91,1209,1636,67974,459,3.64,1.59,477,3.79,2.1,1121,8.9,4.56,0.21,0.23,0.42,0.4,4.79,158.12
92,602,928,40238,345,3.71,1.68,358,3.85,1.91,542,5.83,3.11,0.39,0.39,0.34,0.33,5.19,172.17
93,1000,1470,64056,486,4.15,1.64,516,4.41,2.13,883,7.55,3.41,0.42,0.42,0.31,0.3,4.81,173.07
94,1016,1470,62639,490,3.83,1.57,471,3.68,1.69,930,7.27,3.51,0.33,0.34,0.34,0.34,4.76,167.8
95,1749,2544,102769,550,3.99,1.58,577,4.18,1.81,1589,11.51,6.37,0.31,0.33,0.35,0.34,5.02,169.38
96,1852,2604,103819,606,4.3,1.7,605,4.29,1.86,1676,11.89,5.31,0.32,0.34,0.36,0.35,4.93,171.26
97,1583,2209,89182,549,4.1,1.55,541,4.04,1.89,1434,10.7,4.95,0.33,0.34,0.35,0.33,3.98,171.27
98,1866,2702,108910,543,3.85,1.5,530,3.76,1.61,1752,12.43,5.89,0.21,0.23,0.39,0.38,5.36,168.92
99,1965,2772,113113,540,3.88,1.41,499,3.59,1.5,1841,13.24,7.53,0.19,0.2,0.41,0.4,5.06,169.53
100,1252,1699,70633,501,3.82,1.65,465,3.55,1.76,1166,8.9,5.13,0.18,0.19,0.42,0.41,5.98,159.09
101,1760,2449,98157,539,4.02,1.75,498,3.72,1.95,1609,12.01,7.75,0.17,0.18,0.42,0.41,5.83,162.2
102,1083,1397,57846,439,3.72,1.33,519,4.4,1.86,966,8.19,3.56,0.35,0.36,0.34,0.33,4.06,175.0
103,1013,1351,54635,424,4.16,1.33,504,4.94,1.8,870,8.53,3.63,0.48,0.5,0.28,0.26,5.11,195.61
104,877,1148,46561,383,3.79,1.33,496,4.91,1.64,750,7.43,3.6,0.49,0.52,0.28,0.27,5.07,200.87
105,1244,1661,69781,475,3.57,1.49,519,3.9,2.12,1137,8.55,4.54,0.26,0.27,0.39,0.38,4.72,170.7
106,1931,2739,109359,583,4.13,1.71,537,3.81,2.09,1779,12.62,7.1,0.14,0.15,0.41,0.4,7.33,167.42
107,2128,3052,119362,536,3.97,1.45,543,4.02,2.33,1920,14.22,7.04,0.17,0.19,0.43,0.42,6.4,165.16
108,2107,3244,127337,674,4.78,1.85,578,4.1,1.9,1941,13.77,7.57,0.23,0.24,0.4,0.39,7.43,169.96
109,1993,2883,113112,631,4.38,1.79,575,3.99,2.32,1827,12.69,7.78,0.25,0.26,0.36,0.35,6.28,175.92
110,2581,3707,144239,670,4.72,1.6,621,4.37,1.82,2325,16.37,7.51,0.17,0.18,0.41,0.39,7.42,175.56
111,2084,2996,117494,612,4.37,1.62,523,3.74,1.84,1896,13.54,8.44,0.16,0.18,0.43,0.41,7.11,167.78
112,2143,3174,129069,626,4.44,1.69,550,3.9,1.99,1939,13.75,6.16,0.17,0.17,0.41,0.4,7.11,167.29
113,1468,2263,90640,488,3.78,1.65,425,3.29,1.67,1352,10.48,6.93,0.23,0.24,0.4,0.39,8.0,166.26
114,938,1359,55253,419,3.61,1.64,390,3.36,1.82,869,7.49,4.2,0.29,0.3,0.36,0.35,6.47,156.66
115,1806,2611,102561,448,3.15,1.38,441,3.11,2.27,1669,11.75,6.82,0.1,0.11,0.46,0.45,7.98,158.98
116,824,1104,45416,323,3.11,1.53,288,2.77,1.96,759,7.3,4.15,0.14,0.15,0.43,0.42,7.38,150.34
117,1479,2085,80959,390,2.87,1.39,360,2.65,1.44,1392,10.24,5.52,0.11,0.12,0.47,0.46,9.76,156.58
118,749,1015,40827,284,2.63,1.26,283,2.62,1.45,723,6.69,3.91,0.19,0.21,0.43,0.42,8.13,155.62
119,1588,2161,86630,474,3.41,1.52,410,2.95,1.46,1502,10.81,4.89,0.12,0.14,0.44,0.43,9.16,158.46
120,1231,1743,71007,458,3.34,1.57,382,2.79,1.5,1165,8.5,5.47,0.13,0.14,0.44,0.44,8.92,158.13
121,1310,1819,75403,445,3.32,1.52,394,2.94,1.51,1234,9.21,4.77,0.11,0.12,0.44,0.42,8.66,151.7
122,1760,2296,92969,585,4.24,1.75,491,3.56,1.87,1632,11.83,5.85,0.15,0.15,0.44,0.43,8.03,155.24
123,1562,2187,86605,455,3.32,1.68,406,2.96,1.62,1454,10.61,5.7,0.11,0.12,0.47,0.46,9.16,150.5
124,1299,1668,66581,439,3.28,1.45,364,2.72,1.54,1216,9.07,4.39,0.13,0.15,0.45,0.43,7.44,153.49
125,1340,1726,69796,485,3.62,1.37,403,3.01,1.52,1186,8.85,4.31,0.19,0.21,0.41,0.41,7.07,166.24
126,2311,4673,232925,612,4.31,1.49,898,6.32,9.03,1772,12.48,9.6,0.22,0.22,0.4,0.4,5.9,170.32
127,1539,2388,110127,538,3.93,1.32,543,3.96,3.42,1301,9.5,4.98,0.24,0.24,0.37,0.35,5.84,172.93
128,2181,3085,135006,551,3.91,1.36,578,4.1,4.95,1919,13.61,5.83,0.15,0.16,0.42,0.41,6.21,166.02
129,808,1201,51974,348,2.9,1.25,341,2.84,1.37,761,6.34,3.47,0.13,0.14,0.46,0.45,7.33,151.08
130,1345,1808,73243,399,2.87,1.19,387,2.78,1.3,1270,9.14,3.91,0.13,0.15,0.46,0.44,7.23,159.12
131,842,1110,44642,352,3.01,1.28,345,2.95,1.34,798,6.82,3.81,0.21,0.22,0.43,0.42,6.89,158.18
132,1778,2386,92670,469,3.37,1.64,394,2.83,1.55,1671,12.02,5.24,0.11,0.12,0.46,0.44,7.62,159.36
133,1718,2420,101629,447,3.15,1.39,465,3.27,2.95,1537,10.82,5.48,0.1,0.1,0.46,0.46,8.71,153.21
134,1338,1980,82888,457,3.39,1.55,392,2.9,1.51,1260,9.33,5.37,0.09,0.1,0.47,0.46,8.53,154.37
135,987,1447,63532,382,2.96,1.24,364,2.82,1.66,928,7.19,4.06,0.12,0.12,0.45,0.44,8.25,150.99
136,1291,1820,79087,448,3.32,1.29,431,3.19,1.71,1202,8.9,4.7,0.12,0.13,0.42,0.41,6.21,157.05
137,1616,2208,89411,506,3.72,1.6,467,3.43,1.95,1497,11.01,5.86,0.14,0.15,0.45,0.44,6.91,158.66
138,2000,3332,169896,434,3.5,1.54,1318,10.63,12.39,1036,8.35,4.76,0.14,0.15,0.42,0.41,5.6,157.32
139,3838,5922,288898,562,3.9,1.61,2125,14.76,16.25,2038,14.15,7.13,0.06,0.06,0.48,0.48,5.97,147.78
140,2726,4828,263484,504,3.71,1.65,2088,15.35,12.37,1041,7.65,3.5,0.08,0.08,0.47,0.47,4.32,135.83
141,1662,2374,104919,526,3.81,1.59,609,4.41,5.59,1418,10.28,5.31,0.12,0.13,0.44,0.43,6.25,162.83
142,1017,1415,60954,480,3.97,1.59,431,3.56,1.7,947,7.83,3.96,0.2,0.2,0.39,0.38,6.7,160.46
143,710,1168,55320,394,3.49,1.54,386,3.42,1.67,665,5.88,2.67,0.18,0.17,0.42,0.41,6.22,154.33
144,630,895,40372,323,3.33,1.43,309,3.19,1.51,584,6.02,3.99,0.19,0.17,0.43,0.43,5.35,138.81
145,1590,2178,84672,420,2.94,1.34,401,2.8,1.72,1494,10.45,5.22,0.11,0.12,0.45,0.45,8.91,165.94
146,773,1057,44144,335,3.07,1.33,336,3.08,1.63,719,6.6,3.81,0.21,0.22,0.41,0.4,7.27,152.95
147,1321,1863,85333,500,3.76,1.7,555,4.17,3.74,1148,8.63,4.34,0.14,0.15,0.43,0.42,6.98,156.13
148,1289,1913,83504,465,3.47,1.58,450,3.36,2.07,1189,8.87,4.52,0.11,0.11,0.44,0.44,8.6,161.17
149,1624,2217,91397,510,3.62,1.59,468,3.32,1.81,1542,10.94,4.72,0.11,0.12,0.44,0.43,7.46,156.84
150,942,1380,60375,425,3.6,1.66,353,2.99,1.55,890,7.54,4.87,0.19,0.19,0.41,0.4,6.37,162.05
151,1622,2446,97770,514,3.78,1.73,443,3.26,1.7,1517,11.15,6.11,0.12,0.13,0.43,0.42,8.66,166.65
152,702,1056,45432,353,3.46,1.57,329,3.23,1.53,658,6.45,3.67,0.27,0.28,0.39,0.38,8.07,153.67
153,2004,2844,111868,579,4.08,1.64,469,3.3,1.96,1858,13.08,6.0,0.1,0.11,0.45,0.44,10.34,164.39
154,1729,2468,102561,466,3.28,1.51,450,3.17,2.22,1613,11.36,5.9,0.08,0.09,0.46,0.45,9.51,152.94
155,1535,2232,95003,511,3.65,1.77,492,3.51,2.25,1422,10.16,4.92,0.11,0.12,0.44,0.42,8.28,162.88
156,1467,2054,83493,562,4.29,1.65,581,4.44,2.18,1384,10.56,5.56,0.22,0.23,0.4,0.38,6.61,174.45
157,1708,2433,98971,564,3.97,1.61,518,3.65,2.08,1589,11.19,5.28,0.12,0.13,0.43,0.42,7.09,162.64
158,1868,2614,105390,581,4.15,1.64,627,4.48,2.28,1763,12.59,6.22,0.17,0.19,0.42,0.41,6.84,167.77
159,1228,1762,71943,428,3.17,1.52,450,3.33,2.0,1159,8.59,5.03,0.2,0.22,0.42,0.4,7.53,171.25
160,1141,1721,72431,516,3.77,1.61,524,3.82,2.15,1044,7.62,3.6,0.21,0.23,0.41,0.39,8.82,172.45
161,1709,2475,105730,537,3.78,1.63,571,4.02,2.04,1614,11.37,4.91,0.16,0.17,0.42,0.4,8.5,169.76
162,2277,3460,152017,645,4.54,2.02,717,5.05,4.28,2018,14.21,7.08,0.15,0.15,0.43,0.42,7.48,163.54
163,2542,3166,128145,688,4.81,1.89,672,4.7,2.13,1801,12.59,6.09,0.35,0.36,0.33,0.32,5.32,186.7
164,2137,2614,109680,663,4.95,1.59,683,5.1,2.12,1357,10.13,4.62,0.48,0.48,0.26,0.26,4.14,198.85
165,2585,3184,134216,698,4.99,1.43,717,5.12,1.76,1678,11.99,4.73,0.43,0.43,0.29,0.29,5.08,195.38
166,1831,2347,96409,655,4.85,1.38,638,4.73,1.64,1389,10.29,3.78,0.36,0.38,0.32,0.3,5.27,193.28
167,1283,1637,66740,501,3.91,1.33,528,4.12,1.6,1089,8.51,3.58,0.34,0.37,0.36,0.34,5.74,183.05
168,1787,2871,125468,573,4.09,1.63,656,4.69,3.41,1515,10.82,6.11,0.19,0.21,0.39,0.37,6.24,173.66
169,1698,2442,109659,578,4.07,1.76,545,3.84,2.12,1568,11.04,5.59,0.15,0.16,0.43,0.42,6.88,159.59
170,1541,2212,94245,589,4.18,1.67,563,3.99,2.1,1431,10.15,4.43,0.16,0.17,0.42,0.4,6.76,159.0
171,1345,1786,76999,519,3.79,1.66,578,4.22,2.22,1246,9.09,3.75,0.25,0.27,0.39,0.38,6.11,164.16
172,1768,2390,95350,552,3.94,1.54,504,3.6,1.75,1640,11.71,4.63,0.17,0.19,0.43,0.41,7.97,169.08
173,1797,2332,95608,570,4.1,1.49,672,4.83,1.56,1478,10.63,4.52,0.33,0.36,0.35,0.33,5.15,190.49
174,1676,2244,90547,547,4.06,1.4,595,4.41,1.64,1441,10.68,4.41,0.24,0.26,0.4,0.38,7.5,174.93
175,1479,1957,82297,597,4.29,1.68,586,4.22,1.9,1391,10.01,4.62,0.22,0.24,0.4,0.38,7.14,156.86
176,1639,2373,99169,594,4.15,1.72,473,3.31,1.72,1558,10.9,5.1,0.11,0.12,0.43,0.42,8.22,165.62
177,1773,2529,107995,622,4.47,1.58,578,4.16,2.08,1653,11.89,5.33,0.14,0.15,0.42,0.41,8.34,158.7
178,1475,2060,87347,549,3.92,1.43,531,3.79,1.65,1387,9.91,4.61,0.15,0.17,0.43,0.41,7.78,156.22
179,1642,2190,90242,593,4.27,1.67,552,3.97,1.86,1555,11.19,5.16,0.15,0.16,0.43,0.41,7.76,158.39
180,1388,1852,74733,508,3.91,1.64,494,3.8,1.78,1310,10.08,5.77,0.22,0.23,0.39,0.37,4.23,171.65
181,1710,2202,85615,450,3.17,1.47,448,3.15,1.6,1639,11.54,5.76,0.13,0.15,0.45,0.44,5.59,161.3
182,1271,1637,68257,465,3.42,1.58,422,3.1,1.6,1204,8.85,5.65,0.12,0.13,0.44,0.42,4.26,155.61
183,1137,1414,63481,505,3.88,1.52,576,4.43,2.06,1006,7.74,4.1,0.29,0.29,0.37,0.36,2.39,163.32
184,1185,1528,65691,524,4.09,1.54,538,4.2,1.96,1041,8.13,3.66,0.3,0.31,0.34,0.33,3.05,177.92
185,1694,2158,88337,537,3.84,1.61,554,3.96,2.02,1554,11.1,5.16,0.17,0.18,0.42,0.4,4.27,162.25
186,1962,2534,103302,639,4.53,1.67,638,4.52,1.87,1828,12.96,5.74,0.21,0.22,0.39,0.38,3.87,170.21
187,1907,2501,98422,591,4.19,1.44,514,3.65,1.63,1817,12.89,5.89,0.15,0.17,0.43,0.41,5.37,166.99
188,1520,1966,88119,564,4.41,1.82,529,4.13,2.01,1425,11.13,5.82,0.2,0.21,0.39,0.37,3.95,159.35
189,1798,2384,98579,542,3.79,1.53,466,3.26,1.81,1728,12.08,5.57,0.11,0.12,0.41,0.39,5.39,163.23
190,1513,2124,88147,544,3.89,1.67,512,3.66,2.05,1416,10.11,4.81,0.13,0.14,0.43,0.42,4.8,159.81
191,1199,1655,72364,520,4.13,1.54,538,4.27,1.98,1113,8.83,4.22,0.24,0.24,0.38,0.37,4.38,164.61
192,1723,2314,100210,550,3.96,1.56,634,4.56,2.25,1585,11.4,5.74,0.18,0.19,0.39,0.38,6.58,164.07
193,552,746,39376,298,3.1,1.39,348,3.62,2.01,490,5.1,2.72,0.23,0.23,0.39,0.37,4.65,128.13
194,2402,3323,136761,726,5.15,1.74,664,4.71,2.13,2171,15.4,6.66,0.15,0.17,0.42,0.4,7.58,165.25
195,2247,3057,120149,686,4.97,1.6,645,4.67,2.39,2060,14.93,6.3,0.19,0.21,0.4,0.38,7.46,173.4
196,2300,3264,131029,649,4.54,1.88,599,4.19,2.13,2143,14.99,6.23,0.14,0.16,0.43,0.42,8.22,163.37
197,2262,3136,126006,615,4.33,1.74,627,4.42,2.04,2115,14.89,7.59,0.13,0.14,0.45,0.44,8.44,158.77
198,1982,2729,111378,505,3.56,1.47,558,3.93,2.08,1820,12.82,6.8,0.16,0.17,0.41,0.39,8.53,161.3
199,1680,2320,99564,512,3.71,1.55,489,3.54,1.76,1570,11.38,4.72,0.13,0.15,0.43,0.41,7.6,156.46
200,1211,1662,67476,452,4.04,1.6,494,4.41,1.93,1091,9.74,4.99,0.26,0.28,0.34,0.33,6.08,184.15
201,1945,2629,105016,550,4.04,1.61,521,3.83,1.76,1769,13.01,6.41,0.21,0.22,0.37,0.35,7.69,173.98
202,2052,2850,110201,485,3.42,1.34,425,2.99,1.43,1920,13.52,6.85,0.11,0.13,0.44,0.41,8.32,166.13
203,1761,2451,101793,458,3.25,1.57,452,3.21,2.27,1628,11.55,6.04,0.09,0.1,0.43,0.41,8.46,161.77
204,1214,1735,78461,398,2.99,1.26,448,3.37,2.15,1079,8.11,4.47,0.14,0.15,0.43,0.42,6.12,152.8
205,1377,1857,79342,485,3.51,1.52,428,3.1,1.57,1308,9.48,4.41,0.15,0.16,0.41,0.4,7.42,160.02
206,1094,1486,74786,380,3.02,1.22,484,3.84,2.36,931,7.39,3.54,0.15,0.15,0.43,0.43,6.6,139.65
