id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
71,422,9540,4227538,285,4.45,2.02,214,3.34,1.65,379,5.92,2.86,0.95,0.94,0.47,0.33,50.25,137.51
72,361,23838,25575735,216,4.8,2.39,163,3.62,1.7,293,6.51,4.15,0.82,0.8,0.51,0.45,10.92,119.67
73,250,64194,68439852,179,5.11,2.0,120,3.43,1.56,223,6.37,3.02,0.85,0.84,0.42,0.34,10.92,111.34
74,65,267,50188,52,3.25,1.18,56,3.5,1.59,59,3.69,1.62,0.93,0.9,0.48,0.56,5.64,156.36
75,14,24,2420,13,3.25,0.96,13,3.25,0.96,13,3.25,0.96,0.86,0.82,0.36,0.55,3.41,140.36
77,36,105,14301,26,3.71,1.5,26,3.71,1.5,29,4.14,1.68,0.92,0.89,0.39,0.5,0.07,156.76
78,167,395,62555,142,3.74,1.43,153,4.03,1.78,154,4.05,1.68,0.91,0.86,0.38,0.54,1.35,146.72
79,53,229,94525,51,3.19,1.17,50,3.12,1.15,51,3.19,1.17,0.86,0.81,0.39,0.5,2.29,141.46
80,27,23804,28658480,20,3.33,1.51,22,3.67,1.63,23,3.83,1.94,1.0,1.0,0.47,0.45,12.03,126.69
81,57,477,176814,47,2.35,1.42,48,2.4,1.27,54,2.7,1.34,0.74,0.71,0.53,0.55,1.44,116.38
83,54,285,101266,44,2.75,1.24,50,3.12,1.41,48,3.0,1.41,0.91,0.89,0.48,0.61,1.04,119.38
86,49,428,93772,30,3.75,1.91,24,3.0,1.31,38,4.75,3.01,0.92,0.94,0.71,0.77,23.53,124.81
87,262,105529,123081836,134,3.62,1.5,111,3.0,1.31,212,5.73,2.46,0.64,0.62,0.53,0.47,18.25,106.0
88,151,2344,1093427,111,3.7,1.68,88,2.93,1.08,127,4.23,2.08,0.78,0.74,0.51,0.45,4.74,129.82
91,93,944,410675,71,3.94,1.89,58,3.22,1.48,85,4.72,2.74,0.9,0.85,0.42,0.35,65.87,147.16
92,149,18496,5344002,87,3.48,1.29,78,3.12,1.39,116,4.64,2.1,0.87,0.85,0.46,0.35,13.51,121.15
93,420,50464,44899921,233,5.07,2.43,172,3.74,1.56,340,7.39,4.85,0.85,0.84,0.51,0.43,11.3,117.28
94,312,77669,13229153,192,4.47,2.18,150,3.49,1.7,254,5.91,3.62,0.95,0.94,0.56,0.44,10.4,119.27
95,152,64846,54989672,112,3.61,1.23,98,3.16,1.21,126,4.06,2.02,0.92,0.92,0.48,0.41,22.83,127.84
97,4,28,8610,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,0.66,0.52,0.44,0.4,32.38,123.34
98,145,12217,12931786,119,3.31,1.47,115,3.19,1.43,136,3.78,1.73,0.84,0.86,0.6,0.56,10.99,124.16
99,44,204,50869,37,3.36,1.12,34,3.09,1.38,38,3.45,1.29,0.93,0.88,0.4,0.36,5.51,149.63
100,176,25506,33562802,109,4.36,2.6,74,2.96,1.27,150,6.0,4.22,0.77,0.76,0.42,0.35,8.7,95.63
101,68,2291,1579283,34,4.25,1.58,27,3.38,0.92,61,7.62,3.46,0.97,0.96,0.46,0.31,96.78,135.86
102,40,294,137473,22,3.14,0.69,28,4.0,1.73,33,4.71,1.8,0.86,0.81,0.43,0.48,1.3,167.4
103,139,2584,1546296,91,4.55,1.5,99,4.95,2.14,117,5.85,2.13,0.9,0.86,0.47,0.48,5.28,167.69
105,312,21441,21557933,202,4.81,3.16,142,3.38,1.36,268,6.38,4.62,0.93,0.92,0.47,0.35,8.61,129.15
106,409,29276,24828221,238,4.33,2.4,161,2.93,1.39,350,6.36,4.98,0.92,0.91,0.49,0.41,29.63,116.2
107,1238,408107,549780064,274,4.15,1.91,238,3.61,1.6,382,5.79,3.52,0.96,0.95,0.43,0.38,46.04,164.19
108,1306,364684,352969359,405,7.23,2.89,292,5.21,2.09,661,11.8,7.19,0.65,0.68,0.41,0.32,47.11,145.46
109,221,38206,51257324,137,5.07,2.13,102,3.78,1.58,179,6.63,3.73,0.97,0.97,0.41,0.32,43.41,162.13
110,1427,584716,626934188,510,6.71,3.09,346,4.55,2.36,833,10.96,7.46,0.77,0.77,0.4,0.31,47.23,139.11
111,651,196091,166663047,399,4.99,2.66,298,3.72,2.28,518,6.48,3.81,0.74,0.72,0.37,0.26,51.92,141.59
112,973,185322,189107503,451,5.71,2.61,283,3.58,1.77,685,8.67,4.53,0.85,0.83,0.43,0.34,55.52,139.68
113,147,12656,9251609,99,4.95,3.53,80,4.0,2.08,126,6.3,6.22,0.82,0.8,0.53,0.5,7.56,135.97
114,25,629,535843,16,4.0,1.83,15,3.75,2.22,22,5.5,3.51,0.96,0.99,0.41,0.38,12.47,105.97
115,23,1576,728887,17,3.4,0.55,7,1.4,0.55,21,4.2,0.84,1.0,1.0,0.41,0.47,127.44,121.48
116,5,362,41941,5,1.67,0.58,5,1.67,0.58,5,1.67,0.58,1.0,1.0,0.82,0.74,1.76,101.33
120,81,2363,806473,49,5.44,1.74,30,3.33,1.87,64,7.11,2.67,1.0,1.0,0.38,0.34,40.22,137.44
122,2,17,2231,2,1.0,0.0,2,1.0,0.0,2,1.0,0.0,1.0,1.0,1.0,1.0,0.4,59.0
